就读北京交通大学3+1留学是一种怎样的体验？, 能拿国外大学的毕业证，主要还要看看是否在中国认证，不认证读了也没用，专业未必也不好，澳洲有专升硕，专科的学生可以直接读硕士，专业方向就是商科和计算机方向，升读硕士拿到的毕业证和本科升读硕士拿到的毕业证一样 
北京交通大学的钢铁战士梗是什么意思？,钢铁战士，土建精英，决战决胜，唯我五营 号角嘹亮，理学经营，敢打必胜，钢铁八营 这是两大钢铁家族（手动滑稽） 另外八营拔河跟 拉练时走错路 好多营都在叫 钢铁八营!钢铁八营!钢铁八营! 手动微笑
怎么评价北京交通大学的董洋同学？,智障儿童欢乐多。
北京交通大学的语言类专业如何？,西语专业14级在读。 先说说北交语传好了，在其他专业看来这是一个妹子云集的地方，女生比例奇高，（数量奇高是经管，毕竟我们基数就小）其它专业一听见语传的妹子就已经跃跃欲试了哈哈，毕竟声名在外啊～ 目前语言类有三个：英语，西班牙语和葡萄牙语。 英语专业开设时间相对较长，不像西语和葡语都是开了没几届，葡语更是今年的新设专业。我在英语班的朋友给我的感觉就是比我们闲很多，入学之后吃老底其实也能活，但是想好好学也有很大的发展空间，这得看你遇到什么样的老师，有的老师水水的就过了，有的变态级的高标准严要求，个人觉得学语言本身就是吃苦的事，付出一定会相对多些，到了收获的时候也会相对丰富。 葡语专业其实没什么说的，15年新开的，只有大一的小孩子们在读，具体也不太清楚，不过西葡都差不多，都是很累的，具体感受可参考西语专业。 接下来就说说我们西语专业啦。14级之前西语都只有一个班，25人左右，我个人觉得班风和学风都很好，丝毫不输给同校的大院大专业，但是要跟北外上外这种一等语言老校比肯定是差了一截子的。班里同学都十分认真和拼命，老师要求也很严格，氛围十足。个人作为西语狗一只肯定是推荐西语专业的啦，毕竟是小语种，发展比英语强很多，又是在北京，就业机会也不少，前途一片光明啦～
关于北京交通大学苗振江教授的事情是否是真实的？,以下部分为天涯的转载，本人不保证真实性，如下文： 今天上网查找东西，偶然发现了 扒一扒北京交通大学 极品导师苗振江教授   这个帖子。不知道哪位同志这么愤慨，有可能我还认识？不过看到这些我心里很不是滋味，不偏向于谁，希望我能客观公正地评价整个事情。  　　【1】	一个女博士去退学，苗教授直接让人家将补助退还给他，极品！ 　　关于这个问题我听到的版本不是这个。似乎是一个女博士去退学，苗导直接让她把提前发给她后面几个月的补助还给她。不管怎么说，这个事情的确影响不太好。学生退学不知道安慰一下，先让人家退还补助，这一点，确实有点过分，钱不多，但是师生之间真的就一点感情也没有么？  　　【2】	所有博士几乎全部七八年毕业，毕业时候没有谁不被扒一层皮的！ 　　这一点接近于真相，看一看所有博士毕业生的学号就很清楚了，全部有点绝对，绝大部分吧。博士的日子非常难过，他们很多人年龄不小了，有的已经结婚有小孩子了。后面学校也不给补助，没地方住。他们的日子其实很艰难，心理压力很大。有些已经找好了工作，还是不让毕业，工作眼睁睁地就保不住了。如果因为你卡他们，这样做对么？如果你没卡他们，他们达不到要求，你作为导师让学生这么大面积的延期，你没有责任么？  　　【3】	科研经费很少用在科研上，吃饭，出国几乎全部花掉，学生们几乎没有任何劳务费。 　　这一点没法衡量，科研经费这个不清楚苗导到底有多少？也不知道花销是如何的。但是，似乎相比于其他老师。苗导确实不够大方，学生从他那里得到的实惠很少。  　　【4】	对学生极度粗暴，骂人是家常便饭。 　　好像还可以吧，这个不多评论了。。。。。。  　　【5】	近十年来没写过一篇论文，更未指导学生写过一篇论文。 　　说的第一作者吧，要不那么多学生发论文带上老师也很多了吧。普遍反应对学生的指导很少，还听说有个版本是：收了一个硕士，苗导见到她，问她你是谁？怎么在我们实验室。不过苗导确实早就不搞学术了，对学术上的事情花的精力很少了，很多学生反应得不到指导。而且博士加硕士得有好几十人，搞学术的老师也力不从心吧。  　　【6】	哪个学生要是得罪他了，报复心极强，那个学生就倒了大霉了，几乎没有哪天再有好日子过。 　　这个真不清楚。。。。。。  　　相比别的老师，苗导很多地方做得确实不好！学生的怨气非常大。有些很不错的老师给学生改论文改到深夜，帮忙联系出国而且花钱资助出国，帮助学生发论文毕业，帮助学生找工作。学生一辈子都很感激老师，不过，这并不属于老师的职责范围之内，做不到也不能埋怨老师。但是，学生们的怨气一个个都这么大，苗导真的应该认真反思了。不需要做一个非常好的老师，做一个普通老师应该难度不大吧。
普通211大三电气狗想定一下学校，选择范围华北电力北京，北京交通大学和中科院，请大家给点建设性意见？,华电。如果你改变了想法的话，华电就业很不错了。如果你要深造，你确定你要读博，那中科院很适合你。问题是吧，中科院那个地方没有企业来校招，
北京交通大学铁道学专业本科毕业去兰州铁路局工作待遇如何？,前途因人而异。习主席，李总理的同学肯定有很多选择经商从政，但又有谁能做到他们这个位置?～～至少我所了解的一个刚毕业的学生进路局，要从他们的学历，为人处世多方面考虑，比如本科铁路院校有十所，真正6的也就西南交大，北交。（虽然我认为北交的发展不再主要依靠铁路了，虽然我认为铁路局很喜欢兰州交大的毕业生，西北人毕竟有吃苦劲）。目前铁路局社招本科，好多非铁路专业，三本院校的学生都小批量的来铁路，虽然铁路只有本科专科之分，但领导看你是北京交大，西南交大等正宗铁路大本的肯定会优先注重你。还有一点也要说明，你以后所分配到的站段起码和你同等学历的要少，这样才能凸显你，要是有一大群本科生，呵呵，那就看你为人处事了。～～全路目前的趋势是打破本科干部身份，但那并没有什么的卵用，本科永远会比专科多一个学历的优势。～～铁路运输专业无外乎搞客运，行车，调车这一块，但本科搞行车这一行的可能性最大，运转以后难免熬夜，累的时候就告诉自己能承受多大的艰苦，以后就能享受多大的荣誉，很多人都知道铁路关系网深，这点我也承认，但铁路也没大家想象的那么黑，领导还是欣赏有学历有能力的人。记住，干一行爱一行，在其位谋其职。答主刚入路，入职上局某车务段。
孩子今年高考失误，总分570，北京一本548分，很纠结是报考北京交通大学威海分校还是就读一般本科？,谢邀，我是05年上的学，当时还没有威海分校，刚问了一下知情人士，把他说的简单转述一下，以供参考。  威海分校是第二年招生，第一年招生120人，他们现在所处的位置在威海的郊区，位置可能比较偏，但是今年又在这块校区新增了很多名额，大概是400多人，以后情况会好一些。而且威海校区虽说是联合办学，但是如果真想出国还得自己争取，一共两个项目，便宜的4万多一年，贵的6万一年，但是一定要注意，英语低于105分以下者不予录取，而且似乎毕业证也不太一样，毕竟不在本部，具体差距我也没问到，希望对你有帮助。 贴个链接，发现说的比我知道的好~   http://  mp.weixin.qq.com/s?  __biz=MzA5MjUyNzYxNA==&amp;mid=2651190070&amp;idx=2&amp;sn=7c256a308c539031b22abd00d7c8240c&amp;scene=1&amp;srcid=0625Y8QVsJiXemBK5YZSsAxo&amp;from=singlemessage&amp;isappinstalled=0#wechat_redirect      
选择北京交通大学还是华中科技大学？,北交大坑，建议别选择北京交大
如何看待北京交通大学招生前知乎的黑贴？,我也觉得，某些人戏真多。黑自己的母校还觉得自己很对，出来替母校说话的就成了洗白。。那我还想说他们是水军喷子呢。  先不说家丑不可外扬，就说言论自由，一件事当局者迷旁观者清，如果一年两年以后你还想喷，那欢迎来知乎，我和你一起喷。 正在经历这些事，又累又热又抱怨，发发牢骚还让全世界都看到，戏真多。  说官僚主义的，高校都有这通病吧，毕竟高校去行政化还有很长的路。。 看过一句话，如果你看不惯一件事又没法改变它，你应该忍受，并努力等你有能力的时候去改善它。 所以，与其发牢骚不如好好努力。   先说最近的军训，确实，我们当时也骂参谋长，也抱怨。。但是军训并不是享福的，如果讨论军训的意义，涉及到法律问题，那别在北交军训问题下面讨论。但是军训过后也确实是很难忘的一段经历啊，吃点苦没啥，不然还叫军训？  再说毕业典礼。毕业典礼不在操场，其实原因是以前都是学生处办，现在改成了研究生院办。不是一个单位办了，思路变了呗。 在操场的时候大家嫌热，不在操场，学校暂时没有同时容纳几千人的地方，怎么办，分会场制就出来了。。既然有分会场，那主会场谁去总要有个规则，总不能抽号吧。。。另外理学院和马克思学院都在主会场好像。。  学校新体育馆近两年应该就要盖了。16或者17级应该就用上了。那时候大家都可以有个室内的毕业典礼开学典礼了。  去年的我记不清了，但是艺术特长生学校降分录取应该就是要为学校服务吧。学生干部那个我不清楚，不评论。  以上。
如何看待北京交通大学19号宿舍每天13小时持续施工。及每天噪声污染粉尘污染环境对人的影响？,我就说无聊不无聊....觉得宿舍吵可以去自习室自习啊，你可以有规律作息啊，如果人家能完成，当然会在放假做，现在不是施工进度紧张嘛，人家不装修你说它破，人家改善一下宿舍环境，你嫌他吵，我真的对题主就一个词，矫情 
北京交通大学计算机怎么样？,上有做实验顺手把校园网黑掉的大神 下有读了本研尚且编不了程序的菜鸡  学校好不好不重要，主要是看题主你想当哪类人咯_(:з」∠)_
北京理工大学和北京交通大学如何抉择？,果断北理工。985院校
中南大学，东南大学，北京交通大学与西南交通大学桥梁研究生那个就业好？,本人就是这四所之一的桥梁研究生……刚毕业。这四所就业单位认可度都不错，个人感觉，西南=东南&gt;北交=中南，有不同意见勿喷，当然就业也分地域，不同地域不同单位领导等影响也很大……
中国大陆几所交通大学的血脉关系是什么？个人理解西安交大和上海交大是亲兄弟，北京交大和西南交大是亲兄弟？,我说个简单的交通大学校史通俗版本：上海交大是我的母校，西安交大是我的大姨妈，国立（新竹）交大是我的小姨妈，他们共同的妈也就是我的姥姥叫南洋公学，另外我还有两位姨姥姥分别是山海关北洋铁路官学堂和北京铁路管理传习所，她们的闺女也是我的两位表姨是西南交通大学和北京交通大学。     *补充关于华东交大、兰州交大： 除了上海、西安、新竹、西南、北京五所正统交大传人，还有2所“交通大学”虽非交大正统传人，但确实与交通大学有渊源：一是兰州交通大学，1958年由唐山、北京交大部分科系西迁兰州组建；二是华东交通大学，1971年上海交大机车车辆系和同济铁道工程专业并入上海铁道学院迁往江西组建。   其余大连交通大学、重庆交通大学等，多由XX铁道学院更名，和五所交通大学没有血缘关系。
如何评价北京交通大学特有的散训？,不邀自来怒答！  ↑为了散训才难得收拾这么干净的宿舍。    ↑最后一次散训总结大会。  对你没看错。 就是最后一次。 也就是说。 已经确定从17级开始取消散训啦！ 16级表示略心塞……  至于如何评价这个活动本身…… 反正北下关从此再无军事基地…… 过去的就让它过去吧……
北京交通大学无院士还没知名校友，为何分数居高不下？, 本人北京交通大学本硕毕业，没去过西南交大，对纯学术学科的东西也没细究过。个人就从自身的小见解方面解释一下：  1、学科能力。北交人承认不如西南交大扎实。总体上西南交大在轨道方面的综合实力与体量真的大于北交大，院士也比北交多。北交的少数学科与西南交大比，有优势；但这是西南交大没想发展的，而且拿出去没有其他学校好，例如通信之北邮北航等。  2、地域因素太重要了。我已在北京的交通机构工作。找的实习生，招的应聘生以北交大居多。毕竟西南交大的人也不会跑到北京来太远。而交通行业投简历的是北交大人最多，因为学生数量放在那儿。然后是北京工业大学、上海同济大学、哈尔滨工大。当然这是地域相隔阂的原因。另外中央某个政府可能突然想咨询一个交通问题，最先想到的也是我们北交，毕竟近，叫之即来。  3、人脉。我一个学姐的爸爸是某个大路局局长。隔壁班的学生会主席爷爷是副省长。以及，上一任核心的孩子，就是在我交大读计算机系。曾经，刘志军在西南交大进修过，所以高铁发展期，西南交大获得无数优惠。我清晰记得西南交大得到国家级实验室时，我们交通学院的人都羡慕地嘟囔着。但2017年新的人事变动，铁路的一二把手全是北交大出身。前7个铁路党组常委有5个是北交大出身，北交大打了一个翻身仗。在一个技术发展稳定的时代，人脉与信息资源也非常重要。  4、新领域的拓展。在北京，有很多机构或领导，如果突然有个什么点子、想启动个什么项目，一般都会拿北交大做实验，给支持。西南交大可能光发展铁道。而北交大发展了铁路、道路、物流、城规四个方向。多一个技能多一个机会，虽然技术上没有西南交大高精尖，但起码保证学生的就业率。  5、新时代的观念因素。还是那句话，地域因素太重要了。成都的一个房，可能还没北京二环的一个厕所贵。但成都的基础设施和环境宜居不比北京差，还比北京好。这是因为北京到处都是机会。我本科时代的西南交大（10年前）与北交大抗争稍占优势。但随着7个铁路党组成员有5个是北交大毕业，在铁路大政治层面上，北交大已奠定基础了。同时本校的本科生源约80%都是城县精英家庭的孩子（我看过本科班和研究生班的组织花名册），本科里镇村的孩子很少。未来北交大的发展前景很大很大，已经是我们不争的事实。我们都卯足了劲，在2020年后，最迟2030年，让交通领域的中层管理领域增加我们的人。 
求知道的大神告诉我北京交通大学考博的英语和专业课真题哪里能找到！学校有卖的吗？土木工程专业！？,我也正在找呢。。
即将就读北京交通大学计算机专业，未来该如何规划？,谢谢邀请。  在针对问题回答之前，我实在想说两句似乎很情怀或鸡汤的话。你的问题里提到： 毕业想在家乡（重庆）找个安稳的工作， 真的有必要这么早就给自己定义一个这样的未来么？你只是刚刚要进入大学，这几乎是一个全新的人生起点，在你面前的有各种各样的可能，尽管其实都并不容易，很多可能其实更像是歧途，但无论如何实在是值得你去多看一看。“安稳”这个词对你来说实在是太早了，安稳往往是那个最简单、概率最大，最不费力的选择，而往往是那些不安稳、小概率、费尽心血的选择才是你人生值得纪念的收获，相信我，你只是刚刚打开生活的门，有太多的不安稳值得你去看看……，想必过一段时间你就应该就会有新的想法和规划了，那时候你再看现在的问题，或许就显得简单到不值一提吧。  但，确实还是有些经验可以供你参考的，有些路我们试错了，可以说说。  第一，地域机会差异很明显。你想回重庆的话，在选择北京的大学的情况下，应聘重庆的工作机会，存在很多劣势，起码参加实习、多轮面试就很费劲。如要改变，你可以考虑考研回重庆附近的大学会增加便利性。  第二，专业方向。计算机专业目前市场主要需求不在国企，国企计算机专业主要就是信息化管理部门，或叫甲方部门，当然也有些研究院和下属信息化企业什么的，但这些信息化企业就没那么“安稳”，企业信息化部门一般也不受重视（电信还好，与一堆邮电院校、通信专业的竞争），如果你计算机专业一直学下去，最后你去互联网企业、外企、民企的可能性更大，其实也不错。  第三，是不是换到交通运输专业。我们当年的情况是女生在交通运输专业找工作的比例大概10%还要低，重庆不是铁路局所在地，所以交通运输专业的去重庆，就要去城市交通体系内的公司了（公交、地铁），铁路方向去重庆选择不多，况且即便去成都局，也是全局分配，不一定能去哪里呢。所以原则上不推荐换，大二好像还有一次换专业考试，实在想调整还有机会。  第四，你所设想的银行、国企（大国企、好部门吧）、老师等等，目前来看，本科（没有特殊背景）基本是很难的，研究生是必要的竞争砝码，所以如果你目标是这样，那么考研是重要选择，出国似乎你没列入计划，或许以后你会改变想法呢。如想做铁路行业，特别是铁路工程、信号等就不用出国了，最好的机会在中国。考研时候，会是一次新的选择，地域、专业、学校，那时候你就有更具体的判断了，现在还没必要想。  至于说该如何规划？我觉得先好好享受你人生最难得的假期吧，明天的问题不必拿到今天来困惑。还没开始，也谈不上什么规划，而且也没人能帮你规划。规划也是要跟你的选择权相匹配，你有了更多的选择权，规划才有意义，而这个选择权就是你大学中必须学到的技能（专业的、社会的等等），掌握了新的技能就会打开新的机会，那时候选择方向，才有更具体的意义。  在你现在的阶段，脚踏实地，比仰望天空要重要，在未来的大学里，保持对知识的渴望，坚持对生活的梦想，你就会走的很远。
北京交通大学企业管理考研难度如何？, 北京交通大学企业管理专业的毕业生适应在大中型企业特别是合资类与外向型企业、金融机构、政府机关、其它社会经济单位的信息管理部门、综合管理部门、计算中心等相关部门从事信息管理与信息系统的建设、运营等管理工作，是非常热门并且受到考生广泛关注的专业。  正题：看一下北京交通大学的考试科目和招生情况    从人数统计的情况来看，招生人数是处于增加的趋势，但是同时推免人数增多，2017年推免达到24人，这样看他的考试难度是增加了。  本专业考试科目是四科，公共课+数学三+管理学，数学有些考生也会把它规到公共课里边，这是可以的。公共课有公共课的学习方法，我本人还是建议参加考研辅导大课，这样的话复习思路会比较清晰，最重要的是可以节省复习的时间，少走弯路。数学这么科目比较特殊，并不是努力就能学会的，更多的时候可能需要有点天赋，这也是多年的考生经验之谈（本人自己认为的）所以题主你也要考虑清楚自己的数学情况。   专业课管理学这个科目是另外一个拉开分数的科目，英语和政治是拉不开分数的，分数差别主要是数学和管理学。  -------------------------------------------------------------------------------------------------------------------------------------------------------------  北京交通大学企业管理专业803管理学初试参考书  《管理学》（2013年修订版），（第一、二、三篇），科学出版社，张明玉  考试大纲：  一、考核科目基本信息  《管理学》是北京交通大学工商管理专业的硕士生初试专业考试科目，本科目的考核将覆盖以下目标点：  1、考核学生是否理解管理学的基本概念、管理思想的发展历史，掌握管理的基本理论，掌握各管理职能的内容、过程、分类、原则和一般方法。  2、考核学生是否具备应用管理学的基本理论和方法解决一般管理问题的能力。   3、通过案例分析考察学生是否掌握以问题为导向的案例分析方法。应用管理学的基本理论和方法，能够对现实的工商管理问题进行有效识别和分析，并在方案设计中能够体现创新思想。  4、考查学生自主学习的能力，以及对管理学前沿理论知识和当前管理实践中的热点问题的了解。  二、考核科目知识单元与知识点  1、 管理与管理学  管理的概念与特点、管理的性质与作用、管理的主体与职能、管理学原理及方法、经理角色理论、管理学性质及对象、管理学科体系结构。  2、管理思想的演进  中国管理思想、西方管理萌芽、古典管理理论、行为科学理论、现代管理理论。  3、计划  计划概述、计划工作、目标管理、计划制定。  4、战略  企业战略与战略管理、企业使命与战略目标、企业战略选择与制定、企业战略实施与控制。  5、组织  组织理论、组织设计、人员配备、组织结构、组织变革、组织文化。  6、领导  领导概述、特质理论、领导的特质理论、行为理论、权变理论。  7、控制  控制概念、控制目的、控制过程、控制类型、控制原理、控制方法。  8、决策  决策概述、决策理论、决策过程、决策方法。  9、沟通  沟通概述、沟通障碍、沟通原则、沟通技巧。  10、激励  激励概述、激励理论、人性理论、激励方法。  11、团队  团队概述、团队的含义与特征、团队工作、团队建设。  12、创新  企业创新概述、企业创新动力、企业创新环境、系统创新战略。  今天先写到这里，下次我还要说一下专业课的复习思路、复习方法和复习时间的安排。 
北京交通大学计算机新生（女），要不要转专业?,如果能转，就转呀。如果来自西部，是不是要考公务员，如果考，看看当地公务员都招什么专业？招的专业中哪个最喜欢，有没有转的可能？
北京交通大学的软件学院怎么?,挖个坑，有空填
北京交通大学经管试验班还是湖南大学服从调剂？,肯定选北交啊。北交肯定比湖大好。我一个同学比我高十分去了北交，专业还不是最好的。我在湖大学土木了都不够北交提档线。没多大可比性。本人2013山东
如何评价北京交通大学在38度高温时于怀柔进行集中军训？,看到有人说“38度就不打仗了吗” 哈哈，下一次全民总动员的时候，中国估计就要玩儿完了。 现在全世界各个大国的政策都是尽量避免大国之间的直接热战。而全民动员是全面战争的重要体现。连局部战争都尽量避免了，何况全面战争？ 强大的国家，老百姓有自己选择自己的人生道路，我不愿意在热浪滔天的训练场上训练我可以不训练。如果谁愿意当兵，去当吧，井水不犯河水。我们很敬佩军人们为国家做出的奉献，然而我们不愿意成为军人，为什么要强求呢？人各有志，志在四方嘛  至于韩国、瑞士和新加坡这类国家的全民兵役是历史问题。 韩国隔壁有某个大胖子家族领导的国家这种特殊情况就不说了 马来西亚丢了新加坡就好比中国丢了上海。你说新加坡人能不天天防着马来西亚吗？ 瑞士几百年来全民兵役惯了，历史上盛产雇佣兵的传统使得它们阴差阳错成了中立国也是很醉人。
西北工业大学，成都电子科大，北京交通大学，我应该如何选择?,肯定选北交啊
在北京交通大学经管青团是怎样的体验？,经管青团是个大家庭，大家一起做公益，办活动，整体氛围非常轻松。 每年9月会有特奥进校园系列活动，春季学期有爱心义卖，风筝大赛，奥林匹克森林公园的素质拓展，都非常好玩。 青团跟校外志愿者组织也有合作，例如海洋馆志愿者以及各种演唱会志愿者
我现在暂定考北京交通大学的会计专硕，还有没有好的建议啊，望回复，本人将不胜感激?,英语会是你最大的障碍。建议认真备考英语，至于北交是否存在歧视三本的情况，你可以去考研论坛联系考上北交的学长学姐，咨询他们是否有同学是三本院校考上的。今年北交分数线232，你得努力哦。。。
计算机专业，北京交通大学，重庆大学，西安电子科技，湖南大学中应该选哪个比较好？,自然是北交
北京交通大学自主招生初审过了，可没看明白综合潜质测试和快速学习能力测试都考那些内容呀？火线求助？, 谢邀。  14级，大三学生，当时参加了经管学院的自主招生。  综合潜质测试忘记具体什么题目了，可能是高中难度的数学（圆锥曲线之类的），英语阅读题等等  快速学习那个考试是现场有一段材料介绍某一学科（我那年是管理学的组织，15级的是会计的知识），然后出一些很简单的题，类似教科书课后习题那种难度的题让你做。让人感觉就是看你快速能接受多少吧，如果你对这个专业有一定兴趣，我觉得能回答的比较好的可能性比较大。 
如何看待北京交通大学2017级电信思源班选拔存在暗箱操作？,泻药，先匿一下吧，因为我怕我说的话招来人身攻击。  首先，社会本来就不公平，假设就像为什么在北京的同学500就可以上清华，而外省的都得600多，因为学校在北京，要照顾本地考生啊，这其实和你说的那个性质差不多。  再者，你自己又没有能力操作黑幕，这也是不争的事实，毕竟我们只是普通人对吧，所以抱怨是没有用的，明知道不公平，却又没有能力改变，你只能发个牢骚，之后呢，没有办法。  另外，也可能人家笔试不如你，但是面试说不定比你强很多呢，一个老师看学生，也要看人品，你现在这态度，不知道面试的时候是不是得罪老师了……  保持谦卑，不要动不动就想着是别人的原因，多在自己身上找原因，这样自己才能越来越优秀
广东学生，相比起选择北京交通大学，北京邮电大学.留在深圳读深大是否更好.？,北邮是很强的学校，北交和深大由于回广东的因素，打平吧。
安徽2016年理科生5700，是重庆大学，电子科技大学，还是北京交通，华东理工?男孩子？,可以进，来北交很强势的！！(我是2015级的)
大一，北京交通大学的法学，以后就业如何？毕业应该不会留京，回去南方。如果能转专业去经管值得付出吗？,泻药 （真心觉得一个学计科的回答这个有点越庖代厨了   这事真的看自己兴趣 如果不喜欢再火的专业学不好也是一样 再来理工科学校的文科基本不是很有优势（虽然我交比较例外） 能去商科当然可以拼一把 祝学习顺利 共勉
北京交通大学物流管理专业本科毕业的去向如何啊？,利益相关，北交12级物流出国狗  读研，44人8个保研（忘了8还是9了）保研率大概20％，每年几乎必有一清一北，前五名校外无压力，国内其他学校对北交物流认可度不错。考研。。。。考本校难度不小，每年想来的外校人太多了，以女生为主，男生大部分很容易就找到不错的工作。  出国，11级物流（映像中是物流狗，一年前辅导员提过）学姐有个去了哈佛 2333333   。当然是个例。对于一个出国狗来说，在硬件方面，交大网排30（如果你申英国就会知道）物流是强势专业，香港认可度超级高。。。英国的话，网排30的助力可能更大。物流专业，给分只能算一般水平学术85就基本能碰到保研边缘，经济给分会高不少到经济金融专业出国原本就难申。软件方面，很多学术比赛和创业比赛，也有科研导师计划这种抱教授大腿的项目，非常非常的丰富。找实习，五百强供应链部门无压力，去埃森哲这种咨询公司的也有。所以，只要认真学习，出国比较容易。ps，物流是冷门出国专业，申请压力不大，但好学校不多。  关于楼上很有可能是同学（但肯定不是12级物流同学）的评论，出国出路一般我认同，但是，学校层次的问题在物流并没有出现，英国最好的物流是在IC的交通相关交大会con均分85左右，其他非g5全con80，讲真申英国是非C9的211基本一个水平，行业特色的可能会特殊一些。香港。。。港大80分足够了。。。美国，不太看本科出身。
北京交通大学是一所好大学吗？,大部分宿舍条件极差 985的录取分 却不是985 学校小（不论是办学规模还是占地面积） 军训可能是非军校中最严，最恶心的。 中国大学通病一个没少 领导层不吐槽了，平谷校区煮熟的鸭子都能飞，小道消息说将来搬到河北 “就业好”个人认为仅仅体现在就业率上，质量就...... 整体处于发展停滞，逐渐退步的状态 知名度等于没有  北京部分本地人都不一定知道 保研其实还行 但大部分都是本校 真心后悔了 当然  修行靠个人  北交还是可以提供一个很好的平台的 都是实话
北京交通大学都有哪些形式大过于内容的活动或制度？,1 团日活动（最该取消） 2 散训 3 军理课及考试 4 形式教育 5 思测 6 知行特色理论研究 7 想起来再补充
本人安徽理科生，全省6千名，想学计算机，不知道北京交通大学，电子科技大学，还有西北工业大学那个比较好？,电科＝西工＞北交
北京哪所大学研究生住宿条件好，交通方便？,你可以这样，随便考一个自己喜欢的专业，接着办理休学…然后在交通好的位置租个精装修的房子，狠狠得玩啊，一直玩到想学习了，再去学校狠狠学啊…否则你玩也玩不好，学也学不好，时间也浪费了，竹篮打水一场空，何必呢…当然了，能力强的既可以学的好，也可以玩的好…
如何评价北京交通大学偷窃抢夺西南交通大学校史的行为？,恬不知耻。  官方一面承认1909建校事实 ，一面校徽上印1896。  噢现在宣传上也动不动“可追溯到1896”了。
如何评价北京交通大学部分学生喜欢知乎体提问学校的大事小事？,因为学校好，我的学校你都没听过
你为什么不推荐高考考生报考北京交通大学？, 北京交通大学怎么样? - 知乎  建议看看这个问题下面的高票回答  真的是说出了我们北交学长学姐的心声  有985上  就别来北交了 说真的 
