就读北京交通大学3+1留学是一种怎样的体验？, 能拿国外大学的毕业证，主要还要看看是否在中国认证，不认证读了也没用，专业未必也不好，澳洲有专升硕，专科的学生可以直接读硕士，专业方向就是商科和计算机方向，升读硕士拿到的毕业证和本科升读硕士拿到的毕业证一样 
如何评价北京交通大学的军训？,  食堂 没有凳子，11人3-4个菜。闷到吃不下饭，堪比桑拿房，流汗像洗澡   宿舍最多18人一屋，共3个插头，经常没有电，饮水机无法烧热水。很多宿舍的空调是坏的。空调夜里断电，很多学生长痱子。 宿舍楼内没有热水。 厕所坑位非常少，每天上厕所要排长队，无门，很久打扫，垃圾溢出。经常停水，无法冲厕所 每天十点熄灯抹黑洗漱，水房排队到十一点。早晨五点以前起床收拾内务  洗澡 几百人10-15分钟内共用几十个花洒    每天多次派车带状况严重的学生去医院，严重占用医疗资源。医务室每天爆满，候诊室无法容纳，生病学生坐在走廊里等待治疗。怀柔医院对学校提出抗议，无效   为了保持宿舍卫生在走廊休息的学生   几个学院有床不能睡  某学院学生洗纱窗，用胶带粘地板，为了清洁一切灰尘  每天的饭   很多生病的学生无法请假，带病进行每天九小时训练。洗澡困难，训练服装无法更换，身体与衣服异味重，衣服析出盐渍  医务室往外赶人 医务室医生医术不良且态度极差 不愿意让生病学生休息 认为大量学生生病是娇气 在医务室帮忙的学生累得崩溃  目前已经几个辅导员晕倒。一个辅导员自费去医院做心电图，校医院不给报销  团组老师骂腿抽筋的学生装病，原话是“我踹你一脚你就好了” 如果稍微去晚小卖部排队要排40分钟，没有阴凉，暴晒  有学生在厕所晕倒，摔破头一脸血  已经出现几人晕倒不醒需要吸氧、，昨天有人吐血，几人出现心率不齐症状  曾经出现学生行李被认为不整齐被丢进卫生间的情况    而学校和少部分争取表现积极的学生在忙于洗地。如果想要解决问题，请首先承认问题。这样的态度令人失望至极。 无论哪里都有站着说话不腰疼的人、盲目正能量的人、拒绝体恤他人的人。 如果无力改变，至少自己要发声。沉默的人，自己也是黑暗本身。
北京交通大学的期末是什么体验？,监考比我省高考还严
南京航空航天大学，北京交通大学，西北工业大学，读软件工程哪个好？,这有什么犹豫的？学软件，北京的环境是其他城市没法比的，这点加分太多，学校本身实力倒没什么重要的了。
在北京交通大学就读是一种怎样的体验？,这一说就是四年。  第一年，主要是玩和落差感。  第一年去北交大，大部分感觉还是第一次来大城市、来大学的新奇，但是也很容易迷失。  先说行政吧，北京交通大学下辖学院十数个，工科居多，文科较少。理工多的地方，男人就多，男人多的地方，纪律就多，也就越严格。这是管理者在这种条件下必须使用的办法，所以现在看来，很理解学校的一些制度。  大一新生当时大部分住学苑、东区，每晚不断电，没有无线网络，但是时间晚了会有门禁，看门大妈很严格，离主校区蛮远，所以最好还是买辆自行车，别太好。  大一最令人印象深刻的当然是散训、军事理论课、集训三样，散训在第一学期学期中进行，军事理论课在第一学期期末考试之后进行，集中军训在第二学期期末考试后进行。  三样之中，属散训最难，因为每天不仅要在清晨起来训练，还要在训练完之后直接去上课。训练日期一般是周一三五，而微积分课程一般也是周一三五的第一节，所以每逢散训，微积分课上很容易出现一排排的同学上到一半，出现一阶导（倒）、二阶导（倒），这样一排排倒下酣睡的景象。下课之后回宿舍叠被子清空房间也是重头戏，这些网上都可以搜到教程，我觉得任何事物做到一定程度都可以令人叹为观止，比如叠被子。  其次是军事理论课，这个第二主要是因为太冷，上课在天佑会堂或者中报，没有空调，经常冻得哆嗦。结业考试要写很多字，对于工科学生而言，也算有难度。  之所以把集中军训放在最后，主要还是我很喜欢那种生活。集中军训在大兴军训基地，条件简朴生活简单日子过得简明扼要。没有作业，每天就是早睡早起跑步训练，回来也没手机玩，写点日记倒头就睡。主要注意事项就是要听话，不管说啥你听就是，不管男人女人，都要在生命的某个时期杀下腰带，对自己变态一把。  至于体能方面，没太多禁忌，训练虽然严格，也不至于整死你，你身体不舒服了就跟教官说，只要平时不闹事，遇事态度诚恳，没人会刻意为难你。  大一一年，其他时候的大学生活，我大多是在网吧度过，刚刚解放了自己，天天猫在网吧玩2k，玩疯了都，不足为训。  第二年，主要是干活。  到了第二年，社团混了一年，开始带头做点东西，不过也还是那种“拉拉人，扯扯横幅，吼几嗓子，登记个表，然后合个影，OK，大家又做了一件很有意义的事，我们又充实了自己的生活”的社团活动。  当然，也有很有意义的事，比如国家助学贷款登记，那个流程很精细，要求很严格，做起来也就很用心。呆了几个社团，就只有办公室的人让我觉得我真的学到了东西，余皆碌碌，不足道也。  这里也打个广告，“资助中心”这个部门，大家可以多去，里面的人，从上到下，从老师到学生，都很好，不像其他传说中的某些社团有什么潜规则。做的事情也都是实实在在为贫困生解决生活问题的事。而且是那种勤工俭学部门，值班干活儿，都有工资，也能挣点儿零花钱。  其他社团，不太了解，但是只要有兴趣，参加一下并非坏事。以前老有人说什么坏的东西不要接触，我不认同，对于一个三观正常逻辑清晰的人来说，看小时代，看成功学，看韩剧都可以有正面启发。  这里既然说社团，就要顺带提一下四门政治课，因为这门课大多需要团体活动，经常有小组展示，非常有趣。大学期间，在学分制度下，有刚性要求但尺度宽松的团体活动，貌似也就这么点，有自己想法的同学，不要放弃这个机会。反正四节政治课，我觉得是大学期间最好玩的课。  我们大二上，正赶上马哲老师很出名，他很有意思，介绍了几本书，我看了之后都觉得获益不少。    第三年，就开始想要好好学习了。  大二材料力学挂了，毛概挂了。我现在也不知道我毛概挂掉到底是因为我期间一次作业没交还是因为我在考试最后一题“你对此课有何看法和建议”后面答了一条“可以考虑改用年轻老师来教毛泽东思想以调动大学课堂气氛”。毛概老师五十来岁，看起来很和蔼啊，想不通，反正很囧。万幸最后补考过了。  北交大作为工科学校，有特色有意思的课不多，大多都是人文类，宋颖的文学课算一门，现代小说鉴赏主要讲金庸，古典文学鉴赏主要讲诗词，都非常有意思。  宋颖去年出国了。  北交大图书馆是个好去处，八卦造型广镇四方妖孽，如果你比较一下其他几栋教学楼，你就会发现有张大桌子还有空调还有白腿自习妹子看的地方，是多么难得。书中自有空调屋，书中自有腿如玉，可惜大部分同学不知道，至少在挂科之前没有意识到。  图书馆还有几个很有意思的地方。首先就是电梯里面的那种腻歪味道，不知道现在还有没有，反正我每次进去就能闻到，我总感觉是一种熟人肉味，不知道为什么，我也没见过真的熟人肉，但是就是第一感应冒出来这个词；其次就是三楼吧，墙边的几幅画，很诡异很诡异，我感觉画里面不是画像，而是被囚禁的灵魂，感觉在你某个不在意的时刻他们就会撕开纸张，破壳而出。  提到诡异，不得不说思源楼地下室，思源地下室有两层，第一层是考研自习室，第二层应该是机房和职工住处。  这也是我不止一次怀疑考研自习室那么多东西被盗和思源楼职工有关的原因。  思源楼地下二层尽头有一条通道，我有次闲的没事发现了这么个地方。  当时晚上十点左右，喝了一口刚冲的热蜂蜜水，出来闲溜。尽管前面是从没见过的地下通道，一片漆黑，但也还是好奇着往前走了。我靠我的诺基亚考研机的微弱背光，嘴里念着世之奇伟瑰怪之观常在于险远，腿上表演着帕金斯综合症，一步步往前哆嗦，等我终于摸到尽头，发现前面是一个往上的台阶，我就继续嘴上唱说走咱就走啊，腿上说抖咱就抖啊，往上挪。  等我走到台阶尽头的时候，一抬头，赫然发现这里是一个小房间，蓝绿色的玻璃，贴着晚清的校友照片，后来才发现，这是思源思西之间的一个亭子。但是你可以感受一下，那种时间，那种情况，月黑风高，一个人，眼前尽是蓝绿色背光的晚清人物照片。  我想过从亭子门那边出去，结果发现让铁链子锁了。于是我又抖了回去，当我回到自习室的时候，拿起蜂蜜水，痛饮一口。  此水尚温。  第四年，考研和准备毕业。  前半年是考研，为了考研，也算是付出不少，说搭进去整个本科学业也不为过。最后也没考上，算是豪赌一把然后输个精光。万幸认识不少人，去过不少地方学习，看了不少书，也算死得其所，快哉快哉。  大三大四之交的暑假，我没回家，但是学校也封了大部分教学楼，没办法只能骑车去魏公村中央民族大学自习，那边妹子多，有空调，人也没这边多，混了俩月，日日如此。  开学之后，就在思源地下室混了，每天也就是看书，偶尔去打打球。  后半年开始系统地去锻炼自己，一星期有六天晚上泡在健身房和操场，虽然强度不如那些大神，但也算让自己壮了些。又加入了一个学院联赛篮球队，顶着队长兼coach的名字在那里挥毛巾递水，偶尔也上去被人虐一下。  走的那段时间聚餐不可避免，那就说说吃的吧，交大附近值得去吃的地方不少，近有所有食堂，香锅也算小规模接待外宾挚友的不二选择，东门的那啥，西门的谁谁，南门的不记得名字。  吃的就这些吧，相信已经说得很详细了。  四年过去，最后兜兜转转，从西站来，从西站走，从南门进从南门出，走的时候一回头才发现这玩意那么高大，仿佛我所有的影子叠在夕阳下也顶不到交通大学四个字。  四年，四年，搜狗一直恶搞故意跳出思念俩字，这个输入法肯定不是亲生的。  也许是亲生的吧，毕竟思念了，回头再想想，铁石人也断肠。
北京交通大学哲学研究生？,谢邀…… 我…… 人文社科学院只有马克思一个专业……而且没有本科生…… 这题我没法答……_(:з」∠)_ 各类数据可以从网上查到 而且一个理工科学校这样情况的专业 应该挺好考的吧……  
北京交通大学 or 中南财经政法大学？,蟹腰 ฅ( ̳• ◡ • ̳)ฅ 据说北交在本科计算机类领域和北邮齐名 朋友计算机的，他们专业考研人基本北交起步，北邮是上中下目标中的下。 反正认识的学长都奔着清华北大北航去。问他是不是要考北邮他觉得我误会他不想认真复习。 有个好基友是计算机全系第一。准备保研，她的老师会帮她联系想去的学校的导师。因为很近啊hhh，同领域老师会有很多关系，手头工作或实习或学术的资源非常多，而且很高端。 中南财经政法讲道理更适合文法类专业。不了解，有个同学在那儿读法。 最重要的一点，计算机这一行在北京发展的空间太大了，不是中部城市能比肩的。有很多高端的会议、学术研讨以及发布会都在北京，完全可以通过北交自己的老师或者在现场就联系到他们，保持行业的前沿完全没有问题。说句直白的，武汉的光谷和北京的中关村，完全不在一个水平上。 长远来说，考研保研或者出国、工作，北京都是最有优势的城市。这么多大学，多多少少都会认识别的学校的学生，蹭课、蹭资料、保研考研信息同城是最通畅的。留学教育发达不必说。基本好一点的学校都有大量交换项目。北交的优秀本科生交换项目名额非常多，包学费包住宿费，成绩好的甚至有奖学金。计算机作为大院机会就更多了。 另外有一点，北交理工气氛很浓厚，理工科学习很累很辛苦，都很拼命。埋头苦读的学霸气息到处都是，校风很朴实，有一些僵化的做法，我觉得是小事。 主要就是两点，机会非常多发展空间非常大，另外一点就是学习氛围好，对于上进的同学来说也许是一个新跳板吧。 还有就是转专业非常方便hhh是我所知道的高校里最自由的hhhh万一不想学了就转吧 还有什么问题可以私信问我。虽然这篇回答有点严肃只是因为复习太累了(´･_･`)其实我是一个温柔的学姐(๑❛ᴗ❛๑)
北京交通大学有什么约会的好地方？,图书馆5层半， 思源楼12层半 也就是顺楼梯走到快接近楼顶，绝对安静无人打扰。不过说话请用耳语的音量。 （老帮菜的经验，不一定可靠，如果2003年以后装修造成地貌改变，概不负责)
北京交通大学物流考研参考书目？, 你好，物流专业参考书目：  汝宜红、田源《物流学》，高等教育出版社  张文杰、李学伟《管理运筹学》，中国铁道出版社  其他的复习方面资料，比如考点重难点不清楚，知识框架还不懂整理，可以找复习精编     北京交通大学考研资料购买|北交大考研资料免费下载|北京交通大学研究生院|研途宝北京交通大学考研资料网          
如何看待北京交大交通运输工程排名中国第1世界第2，10个学科进入世界一流学科榜单？,底下匿名回答真是low，这就吃相难看了？ 反对那个匿名回答，图片里说的明明白白参考论文发的数量，怎么在你口中就变成只参考论文发表数量了？    况且论文发表数量无论在qs还是us news都是一个重要参考项，为什么外校发论文就是代表了国际上顶尖的研究成果，我交发论文 就是没意义，还吃相难看？  北美的大学在qs和us new的排名提前了学校都会举校庆祝就高大上了？国内学校微信公众号发个推送就吃相难看了，就不好好读书了？你们都是友校请来的猴子么？黑都黑不到点上…  排名这个东西有侧重点，国外的排名还有侧重留学生数量，非本土教师数量的，有色人种数量的。上海这个按论文总数排已经算客观的了，要按照留学生数量排名的话，交大直接引进一群黑哥哥不就世界第一了？
有已经考上北京交通大学 计算机科学与技术专业研究生的同学没？咨询考研经验,我是新生...可以认识交流一下吗
香港中文大学深圳校区 和北京交通大学 怎么选？,首先，恭喜题主高考取得优异的成绩，祝贺你。 其次，选择学校是一个综合性的考虑，包括地域专业家里情况，人生有这么几个选择，可能就改变你的人生，我想高考和填志愿应该算一个吧。 所以，这么谨慎的志愿我们外人只能给个选择，你的人生你做主。这两所学校，我当年高考时候还没有香港中文大学深圳校区，刚百度下成立时间不长，其实这是挺难选择的，不知道题主选好了没？ 就我旁观者的观点，北京交通大学算是一所老牌名校，一些工程类专业全国是很强的，选择这所学校可预见未来找份不错工作乃至到中产阶级都是很大概率的。 作为对比的香港中文大学深圳校区优势劣势都很明显，优势有依托香港中文大学的力量，国际视野和高水平教授应该也不少，深圳也是好地方，我相信你查了那么多资料应该也了解。缺点嘛，这种合办学校受到政策和学校决策人影响很大，很多也都是摸着石头过河未来不确定性大，学费似乎也不便宜。 所以啊，你要综合考虑家里情况，地域因素，兴趣爱好，未来发展规划做出自己选择，成年人很多事要自己考虑了。 如果是我的，倾向于香港中文大学深圳校区，因为我对不了解的和国际化视野更好奇和向往，可我不是你，我已经大学毕业很多年，经历也不一样，无论怎么选择，对你都将是璀璨的未来！ 最后，再次祝贺你取得好的成绩，希望你的人生越来越好！
北京交通大学（原北方交大）铁道运输本科生去武汉铁路局一般做什么工作？待遇如何？,如果完全对口分配，一般来说你工作的前三年将在一个中间站轮岗。车务部门大体可以分为行车（运转）、货运、客运三个主要的条线，你会在某一个条线最基础的岗位开始，比如调车员、货运员、客运员，然后可能去做行车值班员、客运或货运的值班员。  三年后，如果你留在基层你大概会成为值班站长，接着副站长、站长。二等以上车站的话，你还可能经历车间副主任、车间主任的层级。  你也可能被调回车务段，成为技术科或是计划科的科员、副科长、科长。  分在路局机关，那么几个运输相关的处室都有可能是你的去处，运输处、客运处、货运处乃至企管处。更大的可能是去调度所。  我从铁道运输专业毕业12年了，不过没有从事本行。举两个留在铁路的同学这12年的职业路径供你参考：  A：甲站（特等）调车员－调车长－行车值班员－甲站团委副书记－乙站（一等）运转车间书记－乙站站长助理（期间在职研究生）－甲站站长助理－甲站副站长。  B：丙站（二等）连接员－助理值班员－行车值班员－运转车间主任－ 丙站副站长－丁站（一等）副站长 （期间在职研究生）－路局团委副书记  武汉局不是很清楚，太原局 本科生转正后第一年拿到手一年五万还是有的。  补一点：  全专业这一级96个人，在全国各地铁路行业就业的大约25人，城市轨道交通系统15人，设计院、交通运输相关的公务员、咨询机构10人左右；泛物流领域（园区、第三方物流、智能交通和企业物流）35人上下，职业完全和交通运输领域无关的也就10个人。   在泛铁路（铁总、地方铁路、地铁和城轨系统）工作的这些同学，现在基本都已经走上了中高级管理岗位，所谓科级以上。特别是最近几年城市轨道和高铁的爆炸性人才需求，带来了很大的机遇，专业知识永远是一个人最大的优势之一，而有了一个正统邦邦硬的学历出身，铁路局应该是你最能发挥自身这个“根红苗正”长处的所在。
北京交通大学的女生（土木类）住宿条件怎么样啊？军训怎么样？,姑娘，咱俩一个专业的，我也是女新生。了解了这么久，都说北交大宿舍条件不太好，军训也是出了名的惨，我赶脚还行，你别期望太高就成
请问北京交通大学机械工程研究生女生的就业情况怎样？具体都会往哪儿发展？,机械电子专业女生整体就业不好，性别歧视在国内职场是很严重的，工科排斥女生明目张胆，招聘计划里根本不收女生。 当然，这种情况在研究生阶段会有所好转，特别是好一些的大学里好一些的导师，总会有一些人脉和机会，相信题主考研的动机应该也是考虑到就业。 至于北京交通大学，特色是轨道交通，我自己也是这个行业的，北交在行业内算是国内最厉害的几个高校之一了，即使不是直接相关专业比如车辆、交通，也会有一些进入轨道领域的机会，更不用说车辆本来就是机械的二级学科了，就业无非是中车旗下各主机厂，各地方铁路局，地铁公司，研究所等等，机会还是蛮多的。不过机械的待遇明显要低于电子，这也顺应国内产业的大方向，实体经济近几年持续疲软，IT产业却依旧如火如荼，即使很多机械方向的导师，有的也会希望自己的学生有电气电子方面的知识。不知道题主为何放弃电子方向专攻机械？ 至于考研哪个学校好不好考，不清楚，考研分数从来没有定数，如果为了求稳而考一般的学校，建议一开始就不要选择考研。
能比较下东北财经大学和北京交通大学的mpacc，以及北国会的审计专硕，哪个更性价比更高，更值得去追？,其实现在就是投资，东财的cc挺好的，有些985高校考生都有被刷的，所以不要以为就简单。小伙伴今年考了234分跨专业的考东财现在还在累的夯吃夯吃的刷题看书，东财的cc就业不会多受限制，优势在北方。 其二，现在很多学校会计审计已经统一划线了，考不上会计，审计自然别报太大希望。所以如果真的要去北国会必须要好好下功夫，跨专业的话趁现在有时间，看看专业课，初试尽力看到235➕，才能保证被录取的可能性比较大。目前几家国会的认可度越来越大，竞争也日益激烈，很多不知道怎么想的211、985高校的孩子也要去考几家国会，臣妾真的不能理解啊！-_-# 最后，北交，个人不去特别了解，建议自行百度历年cc分数线，就大概心里知道这三所学校什么水平了。 祝楼主今年初战告捷，选对学校比努力重要太多了！三思，cc是没有回头路的，过来人的血泪史+_++_++_+
如何看待北京交通大学2017年毕业典礼采用分会场制？,其实我也不是那么强烈地希望有校级毕业典礼，有家长来看自己被授予学位的样子，有校长对即将离开校园的自己的嘱托，有最后一次全校升旗仪式，有彩色纸板拼的大门和被装扮一新的操场跑道，有无人机拍下大学最后一天的欢乐与喜悦……  只是有一点遗憾。以及，感觉自己被学校嫌弃了。  优秀的孩子可以去天佑会堂，不优秀的连听校长讲话的资格都没有。嗯，谢谢学校的最后一课。  人怂，可耻地匿了
东北大学和北京交通大学的机械研究生哪个就业更好？,谢邀 不从学校好坏的角度谈，仅说在北京招聘的企业数量肯定是远超沈阳的。基本上在全国招聘的企业，北京是必不可少的一站。
如何评价林丹还有一个正牌小三北京交通大学羽毛球队李智？,为什么要强调具体高校？
北京交通大学的艺术类如何？,头一次被邀请回答啊受宠若惊先谢个邀。  因为是理科生也不在建艺所以不是很清楚学院内部的情况，只能根据了解的情况简单谈一谈。  关于学院在学校的受重视程度，嗯……这么说吧，北交十二个学院，建艺是四小院之一。至于具体的师资力量办学条件之类的，在各个学院的官网上都能找到数据，对比一下也就明白了。 看题主拿其他学校来对比，因为没太关注过也不太好说到底哪个比较好，但是总觉得在日后的发展方向上应该还是有挺大差异的。 毕竟这是个理工科院校，而且每天听到的还都是“你们是交通大学的学生，都是学交通的”。读个偏文一点的专业都觉得底气不足，更何况是艺术类。 而且虽然说都是艺术类但细分之下方向也挺多的，从业是一辈子的事情，还是按照自己的兴趣慎重选择吧。  组里有个妹子，学城规的，具体的一些细节还在询问中，之后再来补充。  ————————————————  ……补充完了。
2017年河南理科省排6700，应该选择重庆大学，湖南大学中南大学还是北京交通大学？,题主跟我当年的情况一样，果断北京交通大学
北京交通大学MPAcc非全日制应该找什么样的实习？, 先找个导师问问，哈哈     
北京交通大学土木研究生就业怎么样？,这样说吧，交大硕士想留在北京的，努努力，都可以留下，工作好坏关键看能力，但是前提是你的本科学校要强，因为这是用人单位的门槛。 我在交大念了4年本科，说一下我自己的感觉吧。教学资源上，交大的老师很重视学生的课程教育，只要你认真听，你课上学到的东西，肯定比书本上的多，老师会扩充很多前沿知识，即使很基础的理论课，比如我记得“土木工程材料”，因为授课老师本身是再生混凝土方向的，所以课上扩充了很多关于RC的知识，我结课小论文也是讲RC的。 图书馆资源，你可能觉得交大图书馆小，但里面的书足够你读4年了，如果你嫌弃它不够大，你可以出门坐运通105，30分钟，坐到国图，我大学舍友就常去，很方便。 校友资源，京津冀这片做土木的交大校友还是很多的。学校每年都有校友会，每届都有qq群，还有知行论坛，你有n多接触校友的机会，就连曾经的首富李河君校友都有回学校走访。ps.如果你家境一般，我认为这个资源是最最重要的，但是这需要你有一定的交流能力。 科研水平，也是你读研的目的。地下方向，隧道中心➕对面地下实验室，这一方向全国数一数二，我就不说了，袁大军老师，张鸿儒老师，张顶立老师等等，还有2位院长大人。说说房建吧，算是4个方向里发展相对较差的。土建楼二楼，杨青山工作室，研究钢结构，风震的大杨老师，研究古建筑的小杨老师，还有对面机械学院地下的风洞实验室，研究混凝土的周长东老师，还有研究材料的朋改非老师，大牛还是有很多的。道铁方向，地缘优势，北边的铁科研跟交大几乎就是共用一个院，而且北交大主要专业特色就是面对铁路方向。桥梁方向，大神级老师，夏禾老师，老院长，交大桥梁也是在他的领导下发扬光大的。力学方向，汪越胜老师，石志飞老师。 总之，师傅领进门，修行在个人。学校提供的学习资源还是很不错的，关键看学生如何使用。如果有幸，希望你能成为北交大的一员，然后体会一下这个学校。
在北京交通大学经济管理实验班就读是怎么一番体验?,第一次被邀请感觉好羞射...一向是只看不说 第一次写东西. 经管试验班，现在是物流管理专业。 高考出乎意料的差了点，去不了高中想去的央财，然后高中就一直想学物流这个专业，北交大物流全国领先，然后就这么报了志愿。 来了以后发现，北京·二环·西直门外的地理位置对于学经管的来说绝对得天独厚的条件，不像理工科可以去郊区实验室埋头苦干不问世事（...我也是理科生此处无贬义）我来自省会城市，也算接近一线，但上了大学再回家，明显能发现和在本地上大学（也是985、211）的表妹的区别，也算是开阔眼界，增长见识。 然后经管在学校算是属于好专业好学院，课程什么的这种事见仁见智、不管哪个大学本科学到的和以后工作用到的没有太多重合、不过课程安排种类还是挺多的  感觉学校更注重全面发展 不过都是泛泛的学习 广而不深 这个也是看个人 想钻研也有很多可以学的 毕竟北大清华也有不学习的，师资力量也挺不错（物流专业师资算是数一数二的，其他专业不评价）。 男女比例，1:3，女生多，多很多，学工程管理都有一半是妹子。 不过男生就业基本没问题，女生学什么就业都比男生差一点是普遍现象，这几年就业率还是挺高的。 然后一年以后选专业分专业。。。会计等比较热门，所以会有同学选不到自己最想去的专业，和高考一样平行志愿，有竞争，不过有压力才有动力。土建学长吐槽我们大一大二怎么就这么拼，他们当年根本感觉不到竞争压力。 平时生活基本上被上课、社团、工作、比赛活动各方面占据，感觉比高三还忙，不过挺充实开心的，也可能因为我一直不怎么学习高三还打撸啊撸。。。 说了半天，说到体验= =！不后悔来了这个学校这个专业，不后悔当初没报厦大虽然校园真的好美。  2016.12.3更新 话说作为一个渣渣我现在拿了国奖还保研了_(:зゝ∠)_感谢北交
北京交通大学经管院or上海大学经济学院哪个好？,显然北交的会好一点，但是你要去上海发展的话，上海大学也不差的。
如何看待北京交通大学双培生挂科严重及校领导不管不问不作为的情况？,对于吐槽、抹黑、邪恶化北交大双培生内篇帖子的人，我要揭开你丑恶的面具，让大家看看你这副恶心小人的嘴脸！  我们宿舍大一本来五个人住六人间，大二学校要求搬到主区，后有因为宿舍紧张问题，学校要求我们五个与另外两名转专业同学住到八人间，我们与新来的两个女生相处的也不错。没想到开学之后学校又突然安排了一名休学一年的同学到我们宿舍，更没想到竟然是这种卑鄙小人。只能说我们另外七个人都很不幸。 一、关于熄灯问题 以下是这名同学的原话 “我们宿舍一向熄灯特别早，一般十一点就熄灯有人睡觉了”“一般来说，有素质的都会默认熄灯之后要保持安静，我们一般也都会在熄灯之前就洗漱好” bullshit！关于熄灯问题这位同学真是会一笔带过啊，我来给大家好好讲讲。每天十一点左右这位同学都会关灯，甚至包括双休日、期末和假期时间。 试问大家在大学时期有多少时间是十一点之前睡觉的？我来给大家算一算我们学校晚课八点五十下课，下课后如果有自习、社团活动、娱乐活动差不多一个半小时吧，就是十点半。到了宿舍收拾东西去洗澡，少说也要二十分钟吧，洗完回到宿舍就熄灯了，而且夏天洗澡的人，大家都想晚上冲个澡再睡，有时候十一点之后还有人在排队等着洗澡！回到宿舍想要敷个面膜都要摸黑敷，想要看个书看个电脑都要开台灯。 我知道有些人有自己的严格作息时间，我们也都尊重这些人，并没有说不许十一点熄灯，只是能不能在熄灯前问下大家的意见呢？每天都是到她睡觉的点了，她“啪”一下就把灯关了，紧接着我们七个人的台灯“啪”都打开了。好几次我们正在看书，正在看电脑，“啪”一声突然就暗了，好几次几个女生都被吓一跳不说，天天在台灯下看书对眼睛有多少危害？而且同在一个宿舍下住，几点熄灯不是应该大家一起说了算么，就因为她一个人我们其余七个人的作息都要改变。只有一个人睡得早的话，我觉得你自己去买窗帘和眼罩比较好吧。 即便是这样，我们也没有责怪她一次，毕竟人都有些缺点，还要一起住两年呢，我们都心想算了。 谁知道表面跟我们说说笑笑的，以为关系还不错的人，竟在背后搞这种小动作，真是让人心寒。 二、关于兼职、聊天、玩游戏“吵”到你的问题 因作息本来与我们不相同，所以难免有时会有“吵”到的情况，但是真如你所说的那么不堪么？如果我们真的很“吵”，宿舍其他人为什么没有抵制我们？我们与其他人的关系真的像你所说的那样么？你口中兼职交男友的同学真的这么没有眼力见儿？明知自己回来晚还与另一人大声说话？你口中所谓的“T”真的在宿舍不管不顾“当成自己家一样”？因为自己心情不好就与宿舍另一个女生发生口角？根据我的认知，如果宿舍有这种人，早被大家联合起来抵制出去了吧。 那又为什么在你几次找到辅导员打小报告后，其他宿舍成员都向着她们说话？难道其他人都疯了？你独醒？ 而且多少次你在宿舍大声与家人视频聊天？大放厥词的讲你的方言？人非圣贤，孰能无过？况且一起生活三年的女生，有些小毛病小摩擦再正常不过。如果单单因为你所说的这些夸大其辞有些甚至是胡编乱造的事就来否定所有双培生，甚至所有二本院校的人，那你真的很可悲。 三、关于各种歧视问题 文中你虽说不歧视同性恋，但是字里行间分明透露这你狭隘偏激的看法。以下又是她的原话“那个T是打篮球的，还是什么篮球队队长，跟个男的一样，我肯定打不过” 据我所知人家留着长头发，只是喜欢打篮球并且长得比较高块头比较大而已，人家自我认同是女生。你这样随口一句就给人贴上“T”的标签还对一个女生说出“跟个男的一样”这种话，真让我质疑你这种素质的人是怎么通过北交的面试，考到北交来的。不过你有一句话说对了，就是最后一句，你打不过人家。 关于歧视双培生和二本院校的问题，我想不用我过多说明了。放一段她的原话让大家自己判断吧。“主要在她们原来的学校可以一起熬夜，一起打游戏，在这里我们可是要早起上课的啊...我们又不像双培生想挂几科挂几科”。   最后我想说，这种人前一套背后一套的小人真的很恶心。表面和你笑呵呵的，在背后这么说你。我们宿舍差不多都知道了这个帖子，有人说就一年了算了吧，当作没看到，但是我选择站出来怼回去！只是希望你心眼大一点，优越感少一点，把有色眼睛摘掉后或许你还可以重新做人。
北京交通大学计算机学院，以后想投身交互设计，转去软件学院怎么样？,回答不了这么多，针对最后一点“交互设计如果我掌握了手绘技能是否会更加具有竞争力？” 有加分，但不会是面试官关注的点。如果你不做视觉。做交互过程中，会用到手绘的，一般有两点。头脑风暴画一些用户场景图，或者画Demo流程图。前一点你只要能表达清楚就可以，不用高超的手绘，后一点可以用软件解决。其实手绘只是方便我们的表达，如果你可以用其他工具，清楚的表达你的想法，这样就可以了
北京交通大学铁道信号专业就业如何？, 电信学院交控专业不知一般去哪里就业     备图  
北京交通大学威海校区到底怎么样？,投档线不算很低吧，平均高于每个省份一本线30分，在黑龙江那边特殊一点好像高了一本线80分。  因为是新学校，而且同样的专业没有扩招，所以第二年的分数可能要比第一年高很多...很多学弟学妹在咨询 我就顺便提一句  关于报普通一本还是北交威，你可以自己权衡呀。我们这边毕业证拿的是和北京校区一样的毕业证，所以是211大学。但是学费相对普通大学会贵一点，要4.5万，我个人认为就是拿学费买分，毕竟北京校区同样的毕业证他们高考要比我们多考五六十分。你自己权衡就好啦。  第一届确实有很多问题，好在学校很愿意听取我们的意见，很多东西都逐渐在好转。   我是这个学校的学生，我很爱这所学校。
在北京交通大学最不能错过什么？,合体宾馆
电气研究生，想在北京找工作，天津大学和北京交通大学哪个优势更大？,好多单位不认交大，所以果断天大！
吉林大学、北京科技大学、北京交通大学、中国农业大学选哪所比较好？,我交数学系学姐前来报道！其实北交数学系叫信息与计算科学，当年一票人就是开学之后才知道这是数学系。。。
