目标北京化工大学考研，化工原理和物理化学选择哪一个？,首先看你擅长哪科，初试留给擅长的那科，其次，据我了解，北化的物化初试题型每年都变幻莫测，让人抓不住点，而据初试考化工原理的人说，化原每年的变化不大，最后，化原和物化都是要考的，只不过先后次序由你自己决定
北京化工大学还是南京化工大学好 本人理科女 父母很想让我去北京化工 但是个人比较偏向南京理工大？,首先，南京理工大是南京理工大学？ 其次，北化比南化好，毋庸置疑，因为它是211，211，211。 如果是和南京理工大学比较的话，我觉得是看你将来想要发展的地域。北方就北化，南方就南理工咯。 最后，看你个人兴趣吧。
在北京化工大学 学过程装备与控制工程的女生最好的出路是什么啊？,考研 出国 换专业 ，工科女生太苦逼，尤其是学校还不是特别优秀的情况下
北京化工大学材料学院研究生，博士生待遇如何？,谢邀，不知道。可以去小木虫问问
大学毕业半年，先在北京工作半年，然后辞职，现在在十八线家里的化工企业打算上班，很害怕很恐惧怎么办？,       一个外地人在北京混真的很难。巨额的房价又没有户口，压力确实很大。         既然选择了回家，就要接受家乡的薪资待遇，虽然国企关系乱了点，但是轻松啊，没有互联网公司那么大的压力，只不过你在那里可能找不到你想要的东西，那不是你想要的工作，你可以先干着，再找找其它工作。
在北京化工大学读研什么感觉？,我是16年毕业生。这个体验跟你老板风格关系极大，有的极其苦逼，手套都买不起，毕业找不到工作。有的又极其潇洒，设备全，有钱任性，随便毕业，工作随便挑。一定要选好自己想跟什么样的老板，毕业后打算做什么。 无论如何，当你毕业离开的那天，你可以问心无愧的说，I did my best.
北京化工大学入学考试考些什么？如何准备？,主要就是两科，英语和综合。 英语是四级的题型，综合考语文数学和逻辑。 英语用来分班，综合如果你不转专业或者不为了奖学金的话没有很重要。 不知道今年安排是怎样的，去年先考两个半小时综合，五分钟之后考两个小时英语。 英语主要背四级词汇，综合要复习的话可以找学长学姐要一下往年的入学考试题目。 目前我了解的情况是这些，希望对你有帮助。
有关北京化工大学公共管理120400专业研究生？,你好  北京化工大学你考了吗
北京化工大学创行怎么样，值得加入吗？, 在创行这个大集体中，你需要牺牲很多时间去学习、去实践。很多人会问我值不值得。在我心里这个答案是肯定的。我在收获友谊的同时学到了不少电脑技术，但我觉得更为重要的是你有相比与同龄人更多的与经济金融等领域的大佬们接触的机会，你会在这之中更为真实地了解这个社会，进而萌生改变社会的想法。而这正是创（新）行（动）的开始。 
北京工业大学和北京化工大学哪个比较好？,你不妨看看这个问题： 如何看待北京化工大学（北区）学生期末无充足座位复习而跑遍昌平城区，到石油政法蹭自习被他校禁止的行为？ - 北京化工大学  由于女票在北工大，因此鄙人每星期至少都要去一次北工大，北工大可以算是第二个母校了，因为实在是去的太多了.. 从刚才那个北化工期末复习无座位的问题下的答案看，北化工貌似挺穷的，校园竟然如此破败，自习教室都不够用..而根据我在北工大的见闻，北工大是很富的（毕竟是北京市直属），教学设施很完善，最大的那个教学楼有中央空调，而且教学楼面积巨大，教室颇多，而且人少，夏季自习非常惬意；两个图书馆条件也还可以，不过老馆貌似没空调？新馆是有的，环境比较优雅；体育馆是作为08年奥运会羽毛球场馆来用的，条件自然不必多说，不过收费也很黑，一小时30，当然奥运馆也用作学校大型活动，例如开学典礼的时候，搞得跟演唱会一样；宿舍自然是带空调的，而且自认为宿舍比清华的强，清华的紫荆公寓远看还行，近看也是坑坑洼洼（最近学校一直在修修补补，我看还是打倒重建吧...）；食堂只去过两个，清真食堂价钱比较良心，不过口味一般，美食园好吃一些，不过比较贵  另外北工大这个暑假正在大兴土木，建新的游泳馆、教学楼，图书馆也要翻修，而且北工大的建设速度非常快，不会像某些学校拖拖拉拉图书馆建个四年建不好，女票的宿舍楼就是“大干特干100天”平地而起建好的，估计年底就都能建好了，到时候工大又是一番面貌了  北工大的地理位置，自认为是比北化工好多了，三四环之间，地铁站直接修道了校门口（14号线北工大西门站），出行非常方便；周边配套设施很齐全，北门出去就是奥莱特购物中心（名字好像记错了），南门右边走几步就到了京客隆超市，再往前几百米就是大地影院，欢乐谷（大型游乐场）、潘家园（古玩杂货，北京风情）、十里河（古玩、花鸟虫鱼文化市场）坐地铁几站就到，周边娱乐设施齐全，一条龙服务- -  学风上，北工大的北京学生占多数，到了双休日都回家了，教学楼、图书馆都比较空荡，学风可见一斑，而且学校管理比较松懈，没有集体自习、没有早读、没有早操（难以理解某些大学竟然会有这些东西搞得跟高中一样），但我个人比较喜欢这样宽松自由的环境；至于学校近年来的进步，不妨看看这个新闻： 工大要闻     总的来说，个人感觉北工大最大的好处就是不差钱，令人印象深刻的是，校庆的时候不像某些学校强制学生参加，而是以利诱之，参加就发50元补助... 北京化工的话，个人不太看好化工专业，而近来比较火爆的计算机，正好是北工大的王牌专业之一..  无聊瞎扯几句，北化工的同学轻喷
北京化工大学考研。。有今年北化考研的本校生么。我想咨询一下国庆物化辅导班的事情，还有专业课复习和导师?,辅导班是内部通知，九月份报名，导师去研究生招生网去看
华东理工大学和北京化工大学比哪个更好？,住宿环境一个上海第一差一个北京第一差
北京化工大学职教部怎么样？,同学，你好！我是一个学化工的本科生，我们在北区，你说的专业是在东区教学，我还真不太了解，我给你一个新生群，那里边有你学的专业的直系学长学姐，你进里边问一问，看看啥情况。北京化工大学16级新生群号码：236899493。
合肥工业大学、北京化工大学、北京工业大学、华南师范大学、上海理工大学选哪一个好？, 泻药，广东省外学校不是很熟，就不误导人了，作为广东省内，既然想学理工科，如果你报了物理，计算机等专业印象华师也就是师范了，你想做研究，好像选它比较一般，而且华师的石牌校区，住宿不要太烂，你选的专业不知道是不是那边，理工科，广东省内的广东工业大学，华南理工大学和深圳大学都是比较突出的，深大很推荐，环境超级好，大城市，氛围好，不过好像分数这几年有点飞涨，作为女生，去了理工科，你会成为国宝的，最后，既然出国，学校嘛，never mind。  
北京化工大学那么差吗？,曾经在北区的时候一宿洗4，5个澡还是睡不着觉，然后校医院才可怕，支气管说正常感冒，然后最后发展到肺积水，我一个同学骨癌，校医院诊断为运动损伤，应该是16年底吧，我这个同学也没撑住去世了。读到研究生了，这都第6个年头了，按理说大多数事情你应该都习惯了吧，但是依然有惊喜有陷阱让你觉得，卧槽，这种傻逼事儿也能干得出来？所以，你要是想知道这些事儿是不是真的，来这个学校体验一下吧，哈哈哈哈，还有说loser 的朋友，衷心祝愿你在接下来的几年里在我化一定不要生病，生病了也一定别让校医院给误诊了，这么优秀的人才，万一大病让校医院耽误了英年早逝，那可真是可惜
山东大三学生，想考北京化工大学的药物化学专业研究生，有哪些可以分享的联系？谢谢?,我是今年刚刚考上北化药学的学生，普通二本考过去的，其实经验就是好好准备一步一步稳扎稳打还是比较好考上的，看到你说药物化学专业，这个应该是细分的方向，大面上应该是要考药学专业，考上之后根据你想跟的导师，或者其他的考虑再确定的方向，目前我知道的就这么多，祝考研成功！
如何评价北京化工大学六号宿舍楼利用广播设备播放网络歌曲等噪音？,完全无视学生权益。痛斥他们
北京化工大学计算机研究生住宿条件怎样？, 四人间，不会去北区，这两年入学的话估计也赶不上南口校区，所以在东区呆着肯定有空调。  两个上下铺，四个袖珍电脑桌，四个小柜子，然后有个小凉台，有个小电扇。  没有独卫，成功摆脱异味困扰，但是早上起来可能面临如厕难问题。  另外宿舍很狭小。 
北京化工大学（211）化工硕士如何进入金融行业？,cfa
北京化工大学生物工程专业怎么样？该专业就业前景怎么样？,工作好找但收入极低，基本需要通过读研读博改变人生，不知道北京化工大学是不是这样子。
选择 兰州大学 还是北京化工大学 ？,有一个很好用的数据，叫ESI学科排名。期末复习时间紧，我就不去找了，题主自己去查查吧。13年兰大化学似乎是220左右，北化280左右，不知道这两年的变化情况，应该还是兰大稍好一些吧 ————————分割线———————— 作为一个北化学生，建议你，别来北化。我们的新校区离市中心两小时车程，而且没有地铁。我们还好，呆一年就走了；而你如果过来，要在那里呆三年  ♂️
长安大学好还是北京化工大学好？,要是问我，我肯定说北京化工大学好啊。 说实话，我报志愿的时候还真没考虑过长安大学。听说过，没考虑过。所以不太了解。 具体还是得看学什么专业吧。 虽然没什么干货，但还是应邀来答，主要是为了放张图。  
北京化工大学博士好毕业吗？,谢邀，我目前还在上研三，不敢说对博士毕业的难度有多详细的了解，只是把自己知道的一些情况和想法写出来，希望能对题主有所帮助。  据我所知，博士是否难毕业一是看研究方向，二是看导师。   首先说研究方向，现在博士毕业要求要有Top，所以我觉研究方向最好是比较热门，易发文章的，不然达不到学校要求就算导师同意也是不能毕业的。如果博士的课题是工业化的项目，那就不容易发文章，或者这个方向已经过时，也是不容易发的。例如生物化工方向中的酶固定化，生物柴油，都是很难发文章的研究方向，因为基本上各种方法和技术都被人研究过了。所以我觉得题主应该先看看自己导师的研究方向，自己查查文献或咨询一些大牛，看看是否容易发表文章。另外如果是直博的话你的硕士研究内容可以写入博士论文，而考博则不行。因此如果题主想直博且不需要更换研究方向，那就可以看看现在的研究方向是否新颖或热门。  完成了学校发文章的要求，剩下的就是和老板的战斗……有些老师会有让博士延期的习惯，所以题主最好先问问你们课题组的博士师兄，是否存在被延期的情况。我们课题组的博士如果不出国交换，则一般延期一年，也就是4年毕业；如果出国交换，则有很大可能要5年才能毕业。所以我觉得是否容易毕业是要看导师的，而不是看学校。还有就是，导师即便承诺你3年毕业，他也可能会在你读博后反悔，当然这不能一概而论，要看你老板的性格了。  最后多说一句，我个人建议题主换个更好的环境读博。总是待在一个地方，会束缚我们的视野，而北化本身就是一个气氛比较压抑，人文气息淡薄的工科院校。当然这只是我的一点肤浅的看法，希望这些能帮助题主做出更好的选择。
北京化工大学教学楼wifi如何使用？,谢邀！居然有如此神奇的问题！目前教学楼wifi有两种，学校网buct和中国电信chinanet。登录buct需要用学生个人账户进行登录(一人一号)，如果不是本校学生的话可能比较麻烦；chinanet和全国其他的chinanet规则一样，使用电信的账户密码登录，如果没有的话可以使用万能的马云买一个临时的，大部分时候网速还是相当不错的。
重庆理工大学和北京石油化工大学哪个好？,北京石油化工大学没听说过，而北京石油化工学院也是一个比五大连池还大的坑
遇上北京化工大学王嘉泽及其父亲是一种怎样的感受？,活久见嘛… 活的长了什么奇葩也能遇见…   －－－－－－－－－－－－－－－－－－－－  人前几天判了  今天收到了追回款  无债一身轻啊  只希望自己以后可以审慎行事  希望她，出来后，可以好好活。
北京化工大学，北京林业大学，东华大学，学计算机，该选哪个？,跟我当年情况一样嘿嘿， 计算机实力而言排序 北化&gt;东华&gt;北林，这个差距也不是太明显，因为都不是本校的优势专业，所以这个时候在这当中选学校，就得看看地理条件啊，硬件资源啊，大学当然不只有学习，你想想这是你要生活四年的地方，住得好吃得好就显得比较重要了  地理位置而言 北林&gt;北化&gt;东华  理由:单论计算机的互联网氛围北京还是比上海好点的 北化是新校区在比昌平更远的南口（感谢评论区更正），位置最好的是北林，在五道口，地铁什么的离中关村也近，其他不说，对于计算机的来说，找实习听讲座跑其他学校玩都是非常方便的，当然你心目中的大学是苦学四年就当我没说23333。  男女比 北林≈东华&gt;北化 东华有两个校区，一个市中心一个郊区，漂亮小姐姐都在市中心的校区，模特班啊艺设啊不说了。。我记得计算机的是在郊区那个校区，额惨不忍睹。北林，3比7，夏天全是腿大学，这别名不是白叫的哈哈哈。  认可度 这个嘛。。。好像都很容易被以为三本  学习氛围 北林一般，北化很不错，听说自习都靠抢。东华不太了解。  学校设施 这个没法说。各有各的 北林面积很小，但是五脏俱全，寝室应该是三个里最好的，阳台电梯空调美滋滋。北化是新校区，都比较新，其他不太了解。东华面积大，大学该有的都有，寝室也不错的。 学校综合实力排名的话还是有点不好说，得看看各专业，每个学校都有自己的优势专业，不能一概而论。 看个人的情况，各有取舍。 你比如学化工类的当然北化，东华之前叫做中国纺织大学，北林的风园和林业类，这些学校都有自己的特色专业，但可能其他专业的实力就一般了，这里的一般也是指211一般的水平，并不是很差的地步。  同理的提到的地大和矿大，石油，就计算机专业而言并无太多明显差距我就不多说了。矿大在北林对面，位置也不错的，北京的石油大学研究生教育比青岛的好，本科还是建议青岛的那个，地大不是很了解。  对了顺便提一句，北京的大学，不算在郊区那些的话除了清北，其他的大学面积都挺小的。 利益相关:北林本科在读 如有纰漏，也是我瞎说的   
如何看待北京化工大学让准新生看《探索化学化工未来世界》这本书，并写读后感？,北京化工大学几乎所有专业和化工都有关系，不管是所谓的“毫无关系”的法学、经管什么的，研究方向都是偏知识产权法、化工的经管之类的，经管院还有化工基础这门课。谭校长本意是想让我们以读北京化工大学而骄傲，但是似乎大部分人并不这么认为的呢。大家还是喜欢综合性大学吧~ 看题主甩上一张图就什么都不说这样的误解性话语，是很嫌弃这本书的，当然也不排除引战的可能。网上黑我化的话语已经不少，再多一些也无所谓。 不过其实不写读后感关系应该不太大，毕竟学校也不会让新生退学，你说是吧。
我是北京化工大学的大一学生，安全工程专业，想考研，考完本校研后请问未来职业有几种选择，利弊如何？,性别男
在北京化工大学听熊金平老师的课是一种怎样的体验？,开口跪。 第一节课，第一句话，第一个字开始就没听清。 后来就不听了，再后来就不去听了。 还好没挂。
我是北京化工大学高分子材料大三学生，想跨考对外经贸大学的金融专业，可行吗？,题主怎么样了，我也是化工 想跨考
北京化工大学怎么样？,本人就是年少无知考了北化的 是211院校 既然是化工大学 比较好的专业就是高分子材料、化学工程与工艺、应用化学等方面 学校也设有文法、经管、信息、机电学院等 国家重点建设项目有17个（貌似是 记得不太清楚）   图为学校操场  另外对于北化的作息时间 一直都深感奇怪 课多的时候早上12:20下课 然后下午（总觉得是中午-_-#）13:00上课 大致就是吃了午饭就可以去上课了 所以呢 一直在犯困与听课之间挣扎 然而睡觉每次都战胜听课 其实学风还不错 期末的时候大家都像狗一样（喔呵呵呵…此处大学生都懂） 学校不大（但是新建了南口的校区 个人认为很偏远） 食堂差评！（难道是我的要求太高了吗） 不过 既来之则安之 建议可以加入社团 但是也可能不太愉快 又或者找到新的发展方向 学校的电子信息工程和通信专业简直无力吐槽（并不是说不好 就是实验仪器设备和化学类的不能比） 此图为EDA实验的成果 哈哈哈 作为一名工科屌 活该撸一辈子     可以参加八院杯  还有运动会 集体趣味项目 还有可以看社体的帅哥美女们的田径类 项目（帅哭！）这些都即将变成大学时代美好的回忆啦  对于即将要毕业的我来说 我只能感谢北化让我遇到了我的五位舍友 对我的四年来的照顾 1.奶哥 实力宿舍长  宿舍环境卫生督导统治者 小小身躯里有自己的大大能量 瘦到极致 喜欢撸猫 动漫迷 总之性格也超好的 很可爱的妹子啦  她和男友带我一起lol  2.萍哥 大吃货 可惜只能吃清真 不过学校清真食堂经历了两三次整改也是很不容易的 哈哈哈哈哈  目标是和她吃遍北京清真餐厅 来日方长 永吃不胖的舍友 3.一姐：明明年纪最小 却是被称姐的 人际交往达人 情商高 爱网购 有固定男友 感情稳定 宿舍里睡眠最好的人 吵不醒的噢 4.小航航：学习一霸 实验室狗 梦想去北航 虽然失败了 但是奋斗过 不后悔 只喜欢比她高的男生 哈哈哈哈 追剧达人 5.郜姐：河南超级大学霸啊 现为公务员 有龙凤胎弟弟 为此我很是羡慕哒 这是一个对自己狠到极致的女人 无fuck可说噢 谢谢各位观众老爷捧场   插播一条广告： 分享杨帆的单曲《六人间demo》  http://  music.163.com/song/4932  41534?userid=279809776       (@网易云音乐) 同班对门宿舍妹子自写自唱的歌 毕业季迟到的节奏 ❤️  最后放个图 祝大家毕业快乐     
如何看待北京理工大学化工学院本科13级被勒令从中关村校区搬回良乡校区？,引用 知乎里面关于为什么北理工在知乎问题这么少的匿名用户相关回答  想知道为什么么？因为这是标准的海淀区北朝鲜。如果看过三体对于那句不要回答记忆犹新的话，那就请一定记住我这句话，不要来北理。因为北理工是个标准的自己堕落还自以为自己紧跟时代的盲人学校。学校唯一能做的就是盖楼，修路，砍树。网络建设，渣，你看看官网就知道领导的审美在什么年代。各学院的网站完全没统一起来，根本是前信息化的学校。发展方向也是什么没前途做什么，你自己在中关村蹲着却完全没有一丝丝的互联网和创业氛围，每个学生都和木雕一样想着户口想着稳定想着航天某所福利好，不怪学生，要怪学校这是什么氛围。北理工最喜欢的就是和北航比，没事还领导层去北航调研调研，调研结果就是大家都很好，领域不同而已。能不掩耳盗铃么？北航学生都说，北航校领导开会都说某些学校自我感觉良好，实则不进则退，说的就是你啊！站在风口上猪也能飞，北航北邮就在互联网风生水起，你以为清华北大不玩这个？湾区的华人码农清华是最大的帮派！呵呵了。不，北理工校长搞信息的就大力发展信息，给自己学院盖个新楼，搞航天的就大力发展航天，也盖。这样只了解自己学科的校长是不是还没从院长的感觉里转换过来？互联网的风口没人管，金融的发展也不管，多学科交叉更是呵呵。真是以为风口随便哪都是啊。先发优势很重要好不好？学科二十年前什么样现在还什么样。who cares?院士已经连续十二年没有了，青年学者也不愿意从海外引进，看看研究的方向，恨不能当个兵工厂。计划经济时代没问题，可是市场经济下你再把自己学校这么当个定制的螺丝钉，逐步丧失科研能力，最后的下场就是彻底泯灭。多说一句，高考学生家长的眼睛是雪亮的，毕竟他们不会把儿女推火坑里对不对，你看看他们对于北航和北理工是怎么选的。再回头看看十几年前，北理工是不是还是比北航强的？什么叫温水煮青蛙？呱呱呱！
上海大学，华东政法，中南大学，北京工业，北京化工怎么选？,对上海学生来说上大就是一本垫底，而且上大一年三个学期，没有强势专业，中外合作班学费贵的要死，特别坑爹。华政的话如果以后想往法学这条路上走的话推荐，但是除了法学其他专业就比较坑。
北京化工大学东校区宿舍条件怎么样？,北化从下半年开始，大一大二大三是在南口镇新校区，当年的某坦克训练基地。 我记得是四人间，上床下桌没有独卫，好像还是没有空调——比北区的六人间上下铺不知道高到哪里去了，但是还是不够。虽然没有空调，但是在郊外，比北校区凉快一点。 但是，新校区进城就麻烦了。距离最近的地铁站还有两三公里大半钟头的路程。倒是有城际小火车，但是……它只在火车站停，到时候还是要倒地铁。 还有就是新校区今年才完成一期工程，难免有这样那样的问题什么的…… 到了东校区，我记得是六人上下铺，但是没有独卫了。空间上大了一点但是没有独卫也导致了许多不方便的地方。我记得好像……有空调。  北区没空调的时候宿舍里真的不能待——晚上睡觉床都是湿热的，睡觉前你不用凉水冲个澡根本睡不下。大二这一年我由于某些原因感觉还没有那么热，而宿舍里那五个早已经热到绿世城网吧去吹空调了。 还有就是期末自习的时候，北区简直…… 移步此问题吧  如何看待北京化工大学（北区）学生期末无充足座位复习而跑遍昌平城区，到石油政法蹭自习被他校禁止的行为？   http://www.  zhihu.com/question/4756  7762?utm_source=qq&amp;utm_medium=social     （分享自知乎网） 东区的话，自习的地方还是比较充足的，但是……现在东区是大四及以上在那儿，大三之前还是在新校区。 ま、これは全部 —————————————————————— 据说新校区有空调   来源见链接。   http://  mp.weixin.qq.com/s/H8ZF  GkeANMHIuvnAy0TYag      
在北京化工大学就读是怎样一种体验(Beijing University of Chemical Technology)？,阶教打扫的老大爷特别可爱，有时候教室只剩下几个人了还会跟你聊几句。  老师上课电池总是不够用，叫同学去换，又可以偷得几分钟闲暇～  上课困了抬头看看第一排的学霸，还是挺有动力的。  可以随便蹭课，大一下蹭过几乎所有物理老师的物理课。可以选个自己喜欢风格的老师，但是学得好坏和老师关系不大。  大屏幕上总是放着过时的信息，还有哪位老师监考不认真了……  都说书报亭卖的东西贵，但是有没有人发现旺仔牛奶卖的比烛光便宜五毛钱  清露园一楼虽然最简陋，但是当季的丝瓜还算不错，凉菜丰富就是贵；冬天食堂里味道都特别重，圣诞节的时候润泽苑的大叔大妈会带上圣诞帽，赶觉萌萌哒！  体育馆和篮球排球网球场场地特别小，上课总是好多人共用一个网球场…体育馆里味道挺大  晚上操场上会有很多跑步的同学，一边是街舞社放着音乐跳舞，一边是哪个乐队在排练最近的歌曲  校医院的医生也有很和蔼的阿姨，我忘带了医疗卡也没计较。就是大病赶紧上大医院不要耽误病情…  实验报告总能占据我们的大部分时间，还有实验室的老师都特别负责。还有实验楼两边的绿化都特别奇怪…那花摆的到底是什么形状…  荷花池夏天非常好看，冬天水抽干了，小鱼们都养在行政楼呢～  图书馆的杂志一般会过时两三个月，书就更别提了，如果要借实体书就去昌平图书馆（虽然书也不多），但杂志更新比图书馆好太多…赶觉大妈没事就查一下哪个位没刷卡就坐上了，哪个位有电脑没人的都搬走（也是处于安全考虑）…  宿舍里有路由器90元包月，现在随便什么时候用电脑玩炉石都不卡。原本一层只有一个洗衣机，现在还多加了一个。宿舍里什么桌子椅子灯管锁坏了就报修，特别效率。不吐槽宿舍小了，之前住过一个阿姨家，她在北京一所211大学读大四，在海淀合租了房子，自己那部分不到十平米，深切体会到了要在北京拼出头得多么艰辛。  洗澡总排队，浴室里昏暗不清，水龙头好多都坏了，上学期还整天堵下水道…  期末那一堆看似在秀北化学风好的其实是在说教学资源太少。起早了就去主教，和一个教室里的人共同奋斗（一直听闻小教室之前不可以占座，期末了又可以占座，四六级完了又是一堆人争来争去太闹腾）；起晚了就去石油，虽然没有空调，但可以不必人挤咯～  在北京机会多多，虽然去市里很花时间。  在北化近两年了，当初来这里的那种不情愿会渐渐淡去，棱角也会被磨的圆润，学会了知足，最怕眼高手低，但不能想着生活还不错就不去追求更好的了。有空去五道口、或者东区看看，那里的气氛要比北区紧张不少～但毕竟这里也是梦开始的地方，我会知道要加倍努力。  以上是我的体验。
本科化学工程与工艺专业，想报考北京化工大学研究生，有哪些可以分享的建议？,关于考研，我想说两句。本人今年刚考上北化，分数不高不低，本科不好复试照样逆袭，所以。   关于初试，我考的物理化学。以下当然也就是关于物化的。先花个百八十块钱去淘宝上买一套资料。又全又省心，考研班可以不报，这个钱必须要花。如果题主实在不想花钱，建议题主加群，北化考研超级群，600多人的大群，里面好多北化研究生和考研的学生，并且资料什么都有。其他什么北化人论坛啊，考研论坛啊，可以看看，但是看了你就会知道，北化人都在做实验没工夫灌水发帖子。然后买本书，北化编的蓝皮书，做个两遍就行了。  关于复试。北化复试还是很重要的，尤其是遇到报考人数较多的年份，复试决定去留。北化复试还是很公平，据我所知，就算本校生也不敢轻视，复试不好照样去下属研究院或直接被刷。其次，北化复试名堂挺多的，笔试有化工原理(物化)，化工热力学，化学反应工程，化工原理实验，化工综合实验。内容比较多但是不难，过一遍就好了。面试也比较专业，我同学考东南面试分分钟，就问问家里几口人。北化面试看分组，有的同学被盘问30分钟也是有的。做好心理准备吧。  差不多就录取了吧应该。
北京化工大学在2012级法学双学位的处理上是否规范？学校的双学位证明是否有用？,学校把钱退回了饭卡。 1.大家损失的时间谁来算； 2.钱退回了饭卡！退回银行卡有那么难？ 3.学校这是赤裸裸的欺骗，难道只退钱就可以？ 综上，北化高层根本不把学生当人，学生只是圈钱的工具，反正你们也搞不起什么大风大浪。 有感兴趣的同学还可以去了解北化之前欺骗某专业同学打疫苗，最后被发现大家被注射的其实是实验药物，大家都当了小白鼠。这都能压下去，一个双学位的欺骗算什么。
如何看待北京理工大学化工教授开设的国学基础课程？, 这个事情，难保说不是受了李和章副校长的影响。李校长在担任主管学生工作的副校长期间，带着全体学生工作人员（团委的，学工处的，还有各学院的辅导员们）读道德经，读论语，然后还让批讲。。。 
有没有北京化工大学能源化学专业的学长分享一下自己的就业经历？,本人11级全国（北化）第一届能源化学工程专业毕业生，现在于中山大学读研。首先要明白，北化在能源化工领域投入还是显而易见的。我们的基础依然是化学工程与工艺，简单的说，就是化工的学的我们都学。特色专业必修，煤化工工艺学，燃料电池与生物质工程。现在来谈谈就业情况，大环境三桶油及其下属单位，比如什么燕山石化之类的，我们那一届一个没有招，不骗人的。各大煤炭集团，比如神华，以及和学校非常友好的唐山港的一些单位，印象中也没有招人。估计经过两次化工厂实习后大几都不会选择去化工厂的。不过，据说我们有同学找关系进入大国企的宁煤的，燕山石化遇到一个学长据说也是找关系进去的，我木屐是不是真的。然后谈谈一般就业，有几个进入了河北的化工厂，我宿舍有一个进入了中芯国际，据说是做电路板电镀液那一块的，有几个卖药去了，三分之一考研去了。有几个做销售的。有几个上海做技术员（实验员）了。 至于本人，就是那个被院级中期检查校级中期检查查重加校辩的11级小屌丝。考研复试被刷了后开始找工作，发现其实做本专业的人很少。尤其是大家都不喜欢化工厂环境。最终是个人大概最多三四个做着与化工相关的行业。至于能源二字，我们注重于含碳能源的培养计划就注定了咱们是煤石油天然气行业。找工作时，学而思，房地产，销售。能找着工作就不错了。
北京化工大学 生物工程中美合作办学靠谱吗？,不知道楼主的这个靠谱是怎么定义的？你是指合作学校是否是教育部认证的学校？还是指去合作的美国院校是否真的能学到东西？ 如果是第一个的话，楼主可以自己去教育部认证的官网上查，如果是第二个，我感觉学不学到东西，自己本身是决定因素。 关于合作院校，我也不是很清楚现在和生院合作的美国院校有哪些，记得有明尼苏达，好像是大四交流一年，好像还有个纽约大学什么分校？3+2，或者4+1？ 楼主可以去找去过的学长学姐了解了解，毕竟他们最清楚。感觉走都柏林的挺多。 楼主想出国的话，考个高分的gre和托福，gpa高些，研究生申请个美国好学校是比学校的合作项目强的，不过可能费用是要高了。
如何看待学生最信任的学校给学生开出的空头支票？（北京化工大学双学位招生欺骗）?,我作为这所学校最近的受骗人，我觉得出来混都是要还的，我会在以后的工作环境中，尽可能抵制所有来自这所学校的生源、合作等等。
