想问一下有没有人知道北京邮电大学电子工程学院忻向军导师组的情况，打算到那里读研。？,谁来谁傻 逼
华中科技大学与北京邮电大学如何选择？,谢邀。 知乎还第一次接受邀请呢，虽然并不认识也不是关注我的人。(՞•Ꙫ•՞)ﾉ  因为前几天都考试了，今天才有空来答。 其实关于大学，我上的真的也不是什么好大学，就是关于这两所大学去做了一点点的信息整理。  其实关于选学校这种事情，别人也只能给给建议，决定权在于自己啦。  选学校不仅仅是说这个学校好不好，还有要想自己其他很多东西。 比如 1.想学的专业在哪所学校更好。不管是知名度还是就业率或者考研通过率啊什么的（如果要考研的话）。  2.搞清楚想选的学校的专业是直接选好进去还是先选个大类比如电器类然后大二再分细的专业。  3.学校的住宿条件好不好啊。这个不一定很注重，看你是不是很在乎有没有独卫之类的，还有空调也是，一般来说这些比较历史悠久的学校条件可能没有更新到位。  4.这个也看你自己啦。我觉得食堂挺重要的。我们学校食堂不好吃，小吃街又拆了，外卖会腻，所以考试周的时候我好多天没胃口瘦了好多。  5.你毕业后是想回家乡还是在大学所在城市工作。家乡哪种工作更容易找到，比如据说看来北邮的通信之类比华中要好，那你家乡通信以后好就业又喜欢通信的话那可以去北邮。或者想着其他的比如机械可以考虑考虑华中。或者说家乡工作的话其实可以找近一点的学校以方便积累人脉。（反正我家长是这么说的）如果在大学所在地工作的话那就考虑哪里更适合找到工作。或者说容易找到适合自己自己喜欢的工作。 奉劝一句，不要就凭名字决定自己喜不喜欢，去查查要学哪些，就业方向等，可能比你想象的要难很多。  6.和上一条差不多，就是学校的地点，就业啊什么的。还有就是气候美食。华中在武汉，我也不太了解气候，但是知道是火炉城市，冬天好像也有点冷。北京的话秋冬沙尘暴雾霾什么的也要有心理准备。我以前同学冬天就刷屏呀。饮食也是，口味你要想一下适不适合自己。主要是保证你以后上了大学能够适应。 还有哪个城市你更喜欢呀，毕竟四年多甚至更久呢。  7.专业排名前的没那么有名的大学，还是知名大学的并不是那么喜欢的专业，每个人看法不同，自己选吧。  好多都想不起来了，想到会补充。 其实就是不单单选专业学校那么简单。 也可以问问家长意见，决定还是自己决定吧。 还有真的填志愿之前的时间可以逛逛贴吧什么的，了解了解学校和专业。  下面是我查的一点点资料。 想必你可能也查了很多了。    北邮重点学科六个并不说一定不好一点，可能综合性弱一点。    也注意一下别人的答题的时间          总之还有好多啦，看上去就是如果想读通信或者电气类的可以选北邮，其他什么的可以选华中。  别人说的也并不一定对，可能只是他觉得对。 所以有一点自己判断的能力。 考虑一下自己未来的方向。   北邮看来男生多，因为毕竟工科为主，华中因为是综合性大学，女生应该不会太少。你看情况咯，不过大学在一起的以后成功的几率我觉得并不很大。  还有你准备不准备修双专业学位，想的话喜欢的另一个学科在你想进的学校里好不好也要考虑啦，不过我觉得这些学科已经很累了诶，你自己考虑吧，大学里自律超级重要。      两所附近都是大学啦   其实去其他大学玩耍也是很好的，看看能不能溜进去听个讲座什么的，有同学认识或者交到朋友在那里消息更灵通就更好啦。  真的选专业选学校是个技术活，而且有点看运气的。 千万不要拖。 该查的都查，未来的事也可以想想。  我当初其实就是太拖了，也没有考虑太多就到了现在学校。    其实也没有很后悔，一直有那种宿命观观点，这都是命中注定啊。  选的专业有点难，我这种假理工生有点吃不消，但是不怕。       还有选了学校没有后不后悔的事，有决定必有得有失（嗯我姐姐说的至理名言）。选的专业以后觉得找不到好工作都是不会的，真的专业知识和能力才是真正重要的。如果逃课多了，期末兢兢业业，后来找不到工作说什么自己专业不好有什么意思呢。  大学了之后，就好好充实自己吧，也抽空好好玩玩，专业知识不能落下，自己处理好人际关系，总之让自己以后不要后悔就行。  大学啦，没你想的那么容易轻松，但是真的也可以算是自己的人生——启航！  祝你好运。  祝你开心。  手机没电了要充电了嘻嘻。  (◦ˉ ˘ ˉ◦)
厦门大学和北京邮电大学，考哪个学校的数字媒体技术专业的研究生更好？,北邮没怎么了解，但作为计算机领域的强校，专业实力肯定不弱，况且地理位置优越。  厦大去过夏令营，数字媒体技术是依托于软院，人数明显少于软工。师资力量有限，专业水准一般。另外，学院在海韵园，本部边上的一块地。  相比而言，厦大好考，北邮难上难。
iOS设备如何连接北京邮电大学校园网bupt-mobile？,WiFi中连上校园网。 打开safari，输入10.3.8.211手动登录。
在北京邮电大学当学渣是怎样一种体验？,哈哈哈，这个问题我很有资格来回答一下啊，因为游戏而当了四年的学渣。嗯，游戏和小说就是我的一半生命。关于体验嘛，北邮管的还是相当之宽松的，只要实验课都去了，其他课不去都没什么关系，只要你期末考试过了就行。所以平时玩的特别high，一星期只上两天课，期末的时候有这么一句话，“一天一门课，一周一学期”就是这种写照。努努力，抱下佛脚也基本都能过。我今年刚从北邮本科毕业，四年来挂了五六科，有补考过的，有重修过的，还有最后一门是清考过的。大学怎么样完全看你自己，老实说，如果你要考研的话，本科的课程最好学的好一点，如果你一开始就不打算考研的话，那就在保证科目不挂的情况下，把其他学好，我邮很多程序大神可能成绩不是很好，但是代码能力贼强，这种也不影响。可千万别科目没学好，然后又没有一门拿的出手的技术，这样找工作的时候会很惨的。祝好，能不当学渣，就别当学渣，大夏天的，教三的空调多凉快啊！！
宁波诺丁汉大学与北京邮电大学国际学院（宏福校区）两者具有可比性吗？如果有那哪一个更好呢？,宁诺比北邮宏福收分低多了吧
北京邮电大学宏福校区的三个专业如何？他们之间哪个专业更好？, 有人说过物联网专业最好，不知真假。 
北京邮电大学大学王牌专业？,计算机
湖南今年高考630分，想选计算机专业，求问华中科技大学能录上么，或者北京邮电大学！排名2600左右！？, 哈哈 录上了 华中科技大学软件系  
在北京邮电大学 (BUPT) 就读是怎样一番体验？,感谢邀请，作为一个已在北邮待了6年的程序员有话说。以下内容尽量做到理客中，但因本人能力和经历所限，还请看官自行斟酌。  1.学习 没错，大学里最主要的任务就是学习。2008年我开始在计算机学院就读，专业是计算机科学与技术。依稀记得大二大三课程满满，除了CS必修的那几门课，还有颇具北邮特色的通信原理，信号与系统等等，作为一个学酥压力也是颇大，到了期末同学们更是挑灯奋战（e.g. OS考试的前一个晚上一寝室的人复习到早上6点，8点去考试）。大部分的任课老师都是很有水平很负责的，尤以教授基础课程的为甚。总的来说，只要认真上课还是能学到不少东西。  现在回想起来，北邮的课程设置还是有些不合理的，尽管当时已经进行了一些改革，试图在本科阶段的末期引导学生选择专业方向，但由于这些课的先修课程时间占用过多，导致这些专业方向课程往往流于形式，并没有达到良好的效果。  另外一个不得不提到的是当时的算法与数据结构课程，如果现在没有改观的话强烈推荐自行观看MIT算法课视频，水平不知道高到哪里去了。  2012我保研到网络技术研究院，计算机方向。进来之后第一感受就是强手如云，大家水平都很高。在之后的学习过程和工程项目中，竞争和互帮互助的氛围非常好，自身实力增长的也比较快。在北邮日趋下滑的今天，我认为北邮的核心竞争力就是 同学们一代一代传承下来团结精神 。你没看错，要说北邮人在IT领域还稍微有点名头，靠的还真的是秉承着新老传承精神在外打拼的北邮人。每年都有组内的师兄师姐分享经验，内推名企，这个带动和激励作用确实是卓著的。  不好的地方不多说，就一句：导师们赚钱之余多搞搞研究，对学生宽容一点，北邮才会有明天。  2.生活环境 太小，基本上从东头能看到西头，六年一辆自行车也没买过，某种意义上也算交通便利吧。对比南方学校应该算艰苦了，住过学一学二学十三的同学们表示随便换一个地方就是天堂。这两年饭堂和澡堂都有改观。你问我教室？不好意思本科我都是在宿舍自习，研究生了就一头扎到实验室了，大概……还好吧，也是人多资源少的老问题。体育场神马的不太懂啦，游泳馆我还是经常去的，7元一次，大大的良心。  北邮附近吃饭娱乐的地方也不少，丰俭由人，几年下来也算都刷过一遍了，还可以。  总的来说，一旦接受了这种设定，还是可以过的蛮惬意的。当然沙河效果火热开发中，我是享受不到了。  3.同学 都很nice，还没怎么遇到过特别不好相处的人。玩起来都很high，探讨问题时都很严肃。参加过的几次组队比赛队友也都很给力，当然这些都不是重点，重点是男女比例（拍飞  好吧，我想说北邮的妹子们还是很给力的，虽然有男女比例三比一的说法，但我们应该看到的是质量好才是真的好，对吧？  以上。有人赞的话想到点什么再补充吧。
本科计算机，中山大学和北京邮电大学如何选择？, 北邮好太多 
北京邮电大学宏福校区？,补充：以下所有的“本科”，请自动理解为一本。像继续教育学院、世纪学院那些我们向来是无视的。   高考填志愿中的北邮宏福校区是特指北京邮电大学国际学院。国际学院目前包括三个专业：电信工程及管理、电子商务及法律、物联网工程。但是宏福校区不是只有国际学院这三个专业。北京邮电大学宏福校区是北邮位于北京市昌平区的一个校区。因为北邮海淀区本部资源紧张，宏福校区以及2015年新建的沙河校区的定位就是容纳低年级学生，缓解本部的资源紧张问题。除2015级以外，北邮的每一届大一新生都在宏福校区居住学习。从2016年开始，原本常驻宏福校区的国际学院和软件学院也改成了大三大四回本部学习。  我还需要强调一点，也许你在看招生录取资料的时候发现北邮本部招生很多宏福校区招生很少，以为中外合办专业在校园里会是一个特殊的少数群体。事实上完全不是这样，在高招时，北京邮电大学代表的是12所学院，而宏福校区代表的是国际学院一所学院。国际学院每年近700名新生，是全北邮第二大的本科学院，仅次于北邮的招牌信通院。  国际学院是一个规模庞大的学院，人口占北邮本科总人口的近五分之一。因此从规模上就决定了国际学院不会、也无法与其他学院之间有什么特殊的区别。  国际学院是北邮的十三所本科学院之一，不是独立办学机构，因此没有独立的颁布学位证毕业证的资格，因此国际学院的学位证毕业证跟本部是一模一样的。  有图有真相。  传不上图片，贴链接吧。  http://  is.bupt.edu.cn/zyjs/dxg  cjgl.htm        学费六万一年。住宿费一千五一年。生活费多数人两千到五千一个月，上不封顶。
在面试中，考官一直关注于北京邮电大学国际学院和北邮本部的关系 我该如何回答。？,说呗，北京邮电大学国际学院是北京邮电大学下属的一个学院，一本，是北邮与伦敦大学合办，北邮不认，伦敦大学学士呢？
能考上985的学校，选择北京邮电大学是不是浪费了。本人很想学计算机，不知有什么好的建议？,北邮计算机比一些985的计算机强多了……每年去硅谷的很多，计算机方面的校友资源优势大
北京邮电大学和上海财经大学选哪个？,尽量不要选北邮  有能力争取考清华北大浙大中科院上交复旦等等  或者拼一下南大北航华科中科大中大人大  北邮说出去很丢人的。。除了在bat的烂部门抱团（什么前端啦 ios啦），北邮真心没啥好处。
北京邮电大学可以转专业吗？,可以，国际学院只可在本学院内转
北京邮电大学是否缺乏人文气息？为什么北邮在校生认为学校缺乏人文气息？,谢邀。  先上结论：是，但是北邮依然是北京最优秀的专业类大学之一，与众多理工科名校相比，并没有在人文气息方面存在明显差距。  在我眼中，北京邮电大学与很多一流的大学相比，确实缺少很多人文气息。 为什么呢？一定要刨根问底上纲上线地问个为什么，我认为主要原因可以很俗气地概括为：天时、地利与人和。 （篇幅所限，下文只讨论校本部，宏福校区、沙河校区、世纪学院等都是我邮不可分割的一部分）  一、天时 北邮成立于1955年，建校历史在整个“泛学院路”范围内属于比较短的，一街之隔的“北京普通大学”（大误）始建于1902年，相差的53年中可以发生很多事情不是么，历史悠久，自然可以讲的故事就多，可以缅怀的人物也多，无形间让提升整个学校的人文气息。建校早还有一个好处，就像0到1是质变，1到100只是量变一样。北邮和北师之间的街道叫做“杏坛路”，起名源自孔夫子讲学之处。那为什么不叫“鸿雁路”、“通邮路”、“青鸟路”、“传芳路”、“烽火路”、“尺素路”呢，跟北师早早地占住了这片地关系很大吧。北师东门和南门的公交站都以北师命名，北邮西门和南门的公交站都没有北邮的印记。北邮北门外的一条马路，居然叫做“师大北路”，在北邮和北师还是很相爱并没有那么相杀的年头里，有一个老梗，现在可能说的少了，“当年北邮要建校，就是跟北师要来的地，以前这片地都是北师的。”可见一斑。  二、地利 题主可以去百度地图上搜一下北邮的地图。  北邮坐落于北三环以南，学院南路以北，西土城路以东，北师大以西。 学校西面是西土城城墙遗址公园，就是当年元大都的城墙，现在还可以看到700多年前的夯土城墙。墙外的护城河在几十年前是重要的灌溉水源（没有错，好久以前西土城沿线全都是菜地）。1985年后改造成今天的小月河，但是守着这条北京非常重要的水系支流这么多年，鲜有北邮人能说出来这条河叫什么，也很少有人知道西土城有什么历史。一方面归咎于学校人文教育和宣传的缺失，另一方面，是不是确实没什么好宣传的，小河和小土山而已。而燕京八景的蓟门烟树（谢谢@ 田原 指正）现在只剩下一座立交桥，实在难以让人产生美好的遐想。西土城路堪称北京最宽的马路，与马路西边的交流不畅，一定程度影响了北邮的周边的繁荣程度。 南边一直到二环的范围，大都是老小区。西边与央财之间是一个巨大的批发市场，这几年在慢慢改造，室外的农贸市场几年前就拆了，但是依旧是一个毫无吸引力的地段。 北边的地皮分别属于交通运输部（公路、水路研究院等）、家属区和人民教育出版社（没有错，就是那个我们从小学到大的人教社）。 东边就是我们的好朋友好伙伴——北京师范大学。  校园面积较小，一条主干道贯穿南北，一半面积是家属区。校园中标志性的景观不算多，但是质量还都很过硬，一到秋天，全校的银杏树，非常好看。MAAN COFFEE也是北邮非常“人文”的区域，但是却不是北邮自己的“文”。校园小，空地少，负担重，掣肘多，很大程度上影响了北邮变得更加“人文”的进程。  从地缘上讲北邮的位置的确称不上是有什么人文气息，既没有武大的珞珈山，也没有北大的未名湖；校园风格没有清华园的“西洋气”；周边也没有中关村，没有新街口，没有南锣鼓巷，没有CBD。很少有游客来北京还专程或者顺便去北邮逛逛，一方面是因为北邮知名度在北京这个特殊的地方是在排不上，另一方面北邮常年不通地铁也有很大影响（目前北邮附近在建12号线和，未来还有9号线）。我认为这也都或多或少地影响了北邮的人文气息。而从2015年持续至今的“疏解工程”，将北邮周边的流动商贩、小吃违建、穿墙打洞一一清理干净，虽然保证了市容市貌，但是周边商贩餐饮社服数量的减少，确实也让北邮人口中可以讲的故事和可以传播的梗的数量极具减少。  三、人和 北邮是一所理工科院校，一所专业性较强的大学，在校生大多数都是工科、理科专业，在校本部以前只有经济管理学院和人文学院这2个较为“人文”的学院，过去这几年新增加了公共管理学院和数字媒体与设计艺术学院，大大滴提高了我邮的人文气息。 一个学校是否“人文”，我觉得校友的力量不可估量。一方面，大量优秀的校友，给在校生提供了非常多的资源；另一方面，也起到了很好的社会影响力。北邮在国内互联网火速发展之前，大多数毕业生都输送进了通信相关领域，在政界和文化界较为知名的校友少之又少。这部分很容易理解，就不展开了。  四、思考 人文气息这个问题要辩证着看。生活中不是缺少美，而是缺少发现美的眼睛。住在未名湖畔，每天宅在宿舍里打游戏；住在北邮学一宿舍，每天积极参与校园文化活动，对学校每一栋楼，每一片草地，每一个地下防空洞（其实不仅仅是防空洞那么简单），每一个可以把自己拍的美美的地方都了如指掌，熟悉学校的历史和发展。两个相比，哪个更“人文”呢？  一个学校的人文气息有多少，与各级政府赋予对其的定位、学校自身的定位、学校的历史传承、学校的专业设置、学生男女比例、学校的地理位置、学校的气候条件等都有很大关系。 你能说北理工因为交通便利就比北邮拥有更多人文气息么？ 你能说北航有那么巨大的新主楼，比北邮五十年历史的教四楼更人文么？ 你能说中央财经比北邮的面积还小，就没有北邮人文么？ 如果理工科专业就等于缺少人文气息，那清华不人文么？ 每个学校都有自己的风格，不能用同一把尺子去衡量。  北邮的各种艺术团、学生社团、学生组织为我们带来了丰富的校园文化活动、精彩的人文讲座，铸造了北邮自己的人文特征，让每一个从这里毕业的学生都对母校赞不绝口，终生难忘。  评价一个大学的好坏，有很多维度，不能简单的以人文气息是否浓厚来评断。何况“人文”本来就是很主观的概念。校园环境是否优雅，楼宇是否豪华，软硬件设施是否先进，教学质量是否过硬，毕业深造选择是否多样，学习科研压力是否繁中，教职员工是否德才兼备，都是影响学校好与坏的重要因素。希望广大有志于考入北邮的学子，能够问清楚自己最想要的是什么，最看重的是什么，自己是什么类型的人。而不是一味因为“排名”、“就业”、“热门”等标签，选择（不选择）北邮，在自己真的进入（错过）北邮后，才追悔莫及。  不是因为北邮“人文”，我才爱北邮，而是因为我爱北邮，我会让他变得更好。 答主在校7年多，也见证了北邮的人文气息不断提升的过程，随着最后一批80后离开学校，00后开始进入，北邮一定会发生很多改变。未来北邮的样子，由学弟学妹们你们亲手描绘。想看到一个更“人文”的北邮，就从先让自己变得“人文”开始吧，加油。
北京邮电大学和电子科技大学如何选择？,搞ACM去成电啊，每年都有几个本科直接签美国谷歌的。成电是两电一邮中唯一的985，“中国电子类院校的排头兵”。讲真，毕业后你会发现很多时候会卡985牌子，有总比没有强，真正被卡的时候后悔都没地说。华科和成电都是985，也不是C9，就业相当吧。另成电ACM还是很强的，另外两个就没什么优势了。最后看描述，题主也自己做出了选择，就follow your heart吧。
北京邮电大学出版社的《通信原理》是不是一本好教材？,谢邀  @白如冰  。  冰冰老师前一段问我自学通原用什么教材，我给他推荐了北邮的这本，没有推荐樊昌信的。因为樊昌信的书非常适合入门，就是没有接触过通信原理的人阅读；而周炯槃老师的书则讲得很深入，注重数学推导。对于冰冰老师来说当然应该看后者了。  具体地说，北邮的通原是非常特殊的一门课。北邮通信的实力在全国都是数一数二的，《通信原理》这门课是北邮的精品课程之一，而且要学两个学期。如果题主不是通信的学生，其实樊昌信那本就不错了。但如果是通信、电子专业的，还是建议好好研读北邮的那本。   @scorego  知友的答案我基本认同，北邮的教材确实过于注重公式推导。因此如果是新手自学的话，其实可以同时看樊昌信的和周炯槃的，优势互补一下。  最后推荐一个网站： 北邮通信考研复习资料下载--灰虎网    这个网站是专门针对北邮考研的，上边有很多通信原理的资料，包括考研题目和答案、课后题目和答案 以及 期中期末题目和答案。这些资料对学习北邮的《通信原理》是大有裨益的。  利益相关：本科西电，考研北邮，专业课通原。
有了解北京邮电大学的应用经济学专业的吗？就业如何呢？谢谢回答。 ？,在读，但还是不了解，不清楚
二本学校一本专业考研到北京邮电大学会很难么？,既然是考研首先确定自己想考哪方面，通信还是计算机。写代码真的要感兴趣才能做下去。 然后确定自己的专业课，如果基础不好的话最好提前复习。其次尽量参加一些比赛，复试时候老师还会看个人能力的。最后只要努力就会有收获。
北京邮电大学软件工程专硕怎么样？, 单证，好找工作，尤其是去互联网企业。而且不在本部。 
想学传媒，是上海视觉艺术学院好还是北京邮电大学世纪学院好？,谢邀  不过我不太了解北邮那个学院…… 我只能稍微说下上海视觉了  作为一个上海视觉的设计学院的人 我的确不知道传媒怎么样…… 符合传媒的，应该只有新媒体学院的 广播电视编导吧？  但按照资源来讲 学校每年都会有组织人去上海电视节电影节 然后也安排过严宽啊，撒贝宁啊等名人的讲座 我只能看到这么浅显的一角了  不过表演每年的大戏都挺有看头的 （我不太清楚广播电视编导会不会和表演挂钩） （因为舞台美术设计就会和表演挂钩） 要说学校出过什么名人 胡冰卿算吗？  然后就是 学校跟蛮多企业都有联系的 比如smg  好好学习的话 应该在哪里都不错吧  不过学艺术的话 北京那个学校，我可能比较寡闻，我真的没有听说过……  再多一句嘴 上海视觉发展比较好的学院其实是设计学院 其它的我真的不好说…… 毕竟也有人觉得不好……  你要不要看看中传南广？
本人专科学历想自考北京邮电大学的计算机网络本科，难考不，大家给点儿意见？,计算机科学与技术本科毕业，半个自考教材从业员，只能说一句话：用功不傻肯定过，偷奸耍滑死翘翘。
如何看待北京邮电大学未经学生允许在学生不知情情况下擅自闯入学生宿舍翻动学生私人物品检查违章电器并没收？,未经允许进入宿舍检查违禁电器这个行为是有法可依的。 至于擅自翻动需要具体情况具体分析。 这种事情宏福和本部也没少发生，建议在北邮人论坛上搜一下以前学长学姐们声讨的帖子。  你们啊，还得学习一个。
帮朋友问的：北京邮电大学通信工程考研如何复习备考好？,楼上的回答说的很对。 英语政治，考研复习经验贴超级多，这个不用说。 数学一，其实就是多看多总结多做题，注重基础！！！！！！！最最重要！！！！ 专业课很重要，对于想考北邮通信的学弟学妹，推荐一个网站【雪山灰虎】，里面有很多有用的资讯和资料。除了好好复习，信息收集也很重要，北邮人论坛多看看，有考研专栏。
北京邮电大学软件学院专业硕士有老师带吗？, 确实有听人这么说，第一年上课，后面基本没人，可以自己出去实习 
请问各位学长学姐，华中科大比投档分只高了两三分和北京邮电大学专业基本选自己喜欢的，该如何决定？,要我选，必须北邮呀.选大学不仅是选学校，更是很大程度上选择了今后就业和生活的平台. 武汉虽然说还不错，但是比北京还是差多了. 尤其是就你喜欢的这几个专业就业机会来说.
如何看待北京邮电大学疯狂删贴的行为？,不能证明是学校的行为。 此前同类话题下的问题都遭遇过“临时屏蔽”的现象，被误以为是学校做了什么。 事实上可能只是某些“别把知乎当北邮人论坛”、“死者为大”党的举报而已，从始至终都是学生内斗，学校没有参与。 “如何看待「如何看待……」被删除”这类递归问题被删除是非常正常的，对知乎的管理决策有意见应该走正规渠道申诉而非发起一个新问题，这跟学校一点关系都没有。 至于最开始的问题被删除而非像以往一样被屏蔽是不是学校做了什么，那就不清楚了。
我想考北京邮电大学通信专业，有研友报过辅导班吗？辅导班真的可靠有效果吗？, 　　大家报班的最终目的都是为了提高分数，但是有的人报班却比同等水平的考生差很多，究其原因，是考生没按照自己的想法，找到适合自己的辅导班，那些不正规的辅导班不是以提高学生学习效率为目的的最好不要报。其实对于考研的人来说，自我学习能力首先是必须要有的，只有自己学进去了，知道哪里不会，才能通过所报的班来解决，考生报的考研辅导班要找有名师指导，真正引导自己往正确道路去的班级，切不可完全按照别人的思路去报班，复习的时候跟着别人走，分数出来的时候也会达不到自己理想的效果，因此，选适合自己的班是非常重要的。         全年我靠北邮的时候，当初选择的时候也很久也，不知道该怎么选择，也去北京考察了好几家考研辅导机构，最后选择了一家比较适合我自己的，尚考考研辅导班，不管是专业课辅导还是公共课辅导，我觉得都挺适合我自己的 
北京邮电大学的信息工程和通信工程有什么区别？哪个好？,小学期不一样 某些专业课不一样，嗯。。。反正信息工程不用学电磁场
北京邮电大学计算机学院和软件学院哪个实力强一点？,研究生不是学习东西的，是研究东西的，研究过程中需要用什么工具，就学什么工具。 无论计算机院还是软件学院，研究生的日常工作大约就是给老板打工，这个过程中自然会接触和app开发相关的内容，但都不会是你研究生学习任务的核心。 计算机院和软院相比，更偏重算法的理论研究（比如设计一个新的机器学习算法），而软院（我估计）会更偏重于如何将现有算法更有效果地实现在软件系统中。  找工作角度，建议去计算机院，因为以后简历会更好看。至于学多少东西，俩院可能差不了多少——毕竟主要看的是自学能力。
北京邮电大学国际学院值得报考么？学术专业，和整个学院在学校的认可度如何呢？,作为一个在这读了两年的人来说，我觉得一点也不值得。就是作为学校的提款机，学校根本不重视我们。 
北京联合大学通信工程考北京邮电大学的研究生可能性有多大？, 这种东西没有概率一说，你自己实力好，分高那就是100%。你没能力，没人脉，那就是0. 
北京邮电大学近代史考试考的是书本上的内容还是课件上的内容？（老师不按套路出牌……）?,“书上有的我都不讲，我讲的考试都不考”  近代史老师这样告诫我们
如何评价讨论「北京邮电大学信安一组马兆丰博士」的数百个答案被删除?,我想问一下中国人是怎样看待美国留学生的？？？西方和东方文化不一样，不要拿西方的标准来评价东方人！东方是含蓄，西方是直白，我更喜欢东方文化！！！！！
东北电力大学与北京邮电大学选哪个好？,如果你在考虑东电…那就选择东电吧孩子 …… 因为你肯定上不了北邮
2017届北京邮电大学网络技术研究院考研专业课都有哪些？,803计算机有四门，数据结构 计算机组成原理 计算机网络 操作系统
2017考研，北京地区哪个辅导班辅导北京邮电大学比较好，今年考北邮的通信，自己复习太吃力了？,北邮通信专业考研就业特别好，复习吃力的话建议报考新祥旭考研一对一的，哪个效果特别好，我身边有好几个朋友都在那儿辅导的
如果能上北京理工大学，还去北京邮电大学吗？,去吧，给你看看北理的学生 
内蒙古2017届考生，男，省排名959，考虑同济大学，武汉大学，华中科技和北京邮电。去哪个？,内蒙13级考生。全自治区排名1500+多少不记得了。大概1600多? 华科计算机相关专业。报考专业只写了两个(软件工程，计算机科学与技术，拒绝调剂，尽最大发挥分数，补习备选)备选学校：北京邮电，大连理工，华科  报考时候有几个点要说下: 1. 北京有些高校在内蒙因为地理位置原因导致分数偏高性价比不高，同理南方部分高校也存在这种情况，因为地理位置原因分数略低，华科比较典型(个人经验) 2. 校区雷坑，北京地方就那么大，不一定挂个北京的名，校区就一定在北京。例如 北京理工大学良乡校区，北京邮电大学宏福校区，应该是有在那边呆个一两年回市区的，也有呆四年的，具体不清楚。 3. 对本科生而言，而且是想毕业直接工作的人来说，专业排名意义不是特别大。华科计算机还全球11呢(不吹不黑，我不大信）。  如其他人所说，选个985高校总是没错的。 武大华科如果说是工科的话首选华科，题主分数报计算机应该差不多，计算机毕业了工资也不会太少。可以考虑华科，有问题欢迎私信咨询。
东南大学和北京邮电大学研究生该如何选择？本科是学电子通信类。?,真是神烦这种问题。  都读研了，就不能自己找找资料吗？  题主你想去哪里工作啊？北京、天津、上海、杭州、南京？  题主你是想搞学术吗？  题主你有妹子吗？尊重下妹子的意见？  题主你家里有钱吗？不妨考虑下出国？考虑下北京上海的房价？  题主你有心仪的导师和感兴趣的研究方向吗？你确定那些好老师愿意要你吗？  题主你知道在通信领域中，北邮和东大分别的强项是什么吗？  不用总想搞个大新闻，把我北邮批判一番。
如何看待北京邮电大学2014年毕业生就业质量年度报告？,我邮学生何时懒得回复这类问题，外校同学何时不再问这类问题，我邮就真正强大了。
