想问一下有没有人知道北京邮电大学电子工程学院忻向军导师组的情况，打算到那里读研。？,谁来谁傻 逼
北京邮电大学互联网+新电商是个怎样的专业？, 本来不想认真的。毕竟高考分低的人被坑蒙拐骗也跟我没关系。对于这些同学来说拿一个“北邮”的成人教育文凭也许也是很划算的事情。  但是看到某两位“继续教育学院”的公关在这么一个只有两个回答没人点赞的问题下居然还玩举报折叠、删评论关评论这种小手段，不想忍了，呵呵，既然您在这么一个没人气的问题下也这么认真，那我也认真回答一下。  被折叠的答案的折叠原因是“需要详细阐述”，好好好，我就来详细阐述一番。     不扒不知道，我原本以为这个互联网+新电商项目确实是北邮继续教育学院搞出来的，今天一扒才发现，这个项目 根本就跟继续教育学院无关 ！完完全全是一个打着北邮的旗号，实际跟北邮完全无关的骗钱项目！     反驳匿名水军的回答  1、“有这个专业，北邮官网可查”  首先我们都知道招生专业的名字可不是能够由哪个学校决定的而是由教育部决定的。  教育部官方的查询平台在这里：  http://  gk.chsi.com.cn/zyjs/col  lectzymc.do        你能查得到这个所谓的互联网+新电商专业吗？？？         搜索“互联网”三个字搜不到任何信息，搜“新电商”也搜不到，搜“电商”还是搜不到，只有“电子商务”能搜到“电子商务”专业和“电子商务及法律”专业。  其中“电子商务及法律”专业是北邮开设的专业，这个是中外合办专业，高考分数线只比北邮普通专业低20分左右，仍在600分以上，学费六万一年，正常的四年学制。跟这个互联网+新电商完全不是一码事。     所以这个专业 根本不存在 ！我一直强调这是一个项目项目，项目不是专业，项目名字起了这么一个名字，最后发的毕业证学位证上写的专业名肯定是另一个。你拿上面那个网站的搜索结果去质问“继续教育学院的老师”的时候，估计他们也会这么说。     接下来我们来验证“北邮官网可查”。首先我们要明确北邮官网的域名是什么：北邮官网有且只有一个域名：  http://  bupt.edu.cn      。注意最后的.  http://  edu.cn      ，这个后缀不仅代表了正规性，还代表了国际的认可。举个例子，拥有@  http://  xxx.edu.cn      邮箱的学生和教师可以免费获取Autodesk家的AutoCAD等产品、JetBrains家的全套IDE、微软DreamSpark上的Embedded版操作系统等等，这些都是原价几千美金的东西，对拥有edu邮箱的学生免费开放。  北邮官网有且只有  http://  bupt.edu.cn      一个域名，任何不是这个域名的网站，都不是北邮的网站。举个例子，北京邮电大学世纪学院的官网是  http://www.  ccbupt.cn      。这个所谓的北京邮电大学世纪学院，是一个独立学院，不是北邮的二级学院，和北邮是完完全全的两个学校，之所以名字里带北邮，是源自一些历史遗留问题，你拿了这个学校的文凭，招聘的时候用人单位不会把你当北邮的学生看待的。北邮的二级学院，一定有  http://  bupt.edu.cn      的域名，比如信息与通信工程学院：  http://  sice.bupt.edu.cn      ，北邮继续教育学院：  http://  sce.bupt.edu.cn      ，等等等等。      （北邮二级学院列表）     那么北邮官网能不能查到这个专业的招生信息？  北邮本科生招生办的网址：  http://  zsb.bupt.edu.cn      。在这个网站中，你搜不到任何跟这个互联网+新电商有关的信息，包括新闻通知、招生政策、招生计划、历年分数、学校概况、专业介绍等栏目，统统没有这个项目的信息。  当然，“继续教育学院的老师”可以狡辩说这是“计划外招生”，所以招生办网站里没有。  针对这个狡辩，招生办网站上还有这么一条通知：         （  http://  zsb.bupt.edu.cn/content  /content.php?p=2_2_646       ）     重要的内容再强调一遍：  另外，我校在此向广大考生及家长郑重声明： 1、我校不委托任何个人及中介机构进行招生，也没有任何与招生录取挂钩的收费行为。我校录取的学生必须参加高考，同时达到我校在当地的最低录取分数线，通过考生所在省、市、自治区招生办公室办理录取手续， 不存在任何形式的“提前招生”、“计划外招生”和“内部招生” 。 2、我校本科招生章程、招生计划、录取结果等通知或信息，均在我校本科招生网上公布。我校招生办公室电话及前往各省招生宣传人员在宣传期间使用的联系电话（截止到7月27日），均可通过我校本科招生网查询。凡不是我校本科招生网上所列电话、邮箱，均与我校无关，请考生及家长提高警惕，防止上当受骗。 我校招生办公室电话：[phone] 传真：[phone] 电子邮箱：[email] 北京邮电大学官方网址：  http://www.  bupt.edu.cn       北京邮电大学本科招生网官方网址：  http://  zsb.bupt.edu.cn                          如果你还有侥幸心理，那我们再来：  百度搜索“新电商 site:bupt.edu.cn”、“互联网+ site:bupt.edu.cn”等关键字。  其中"site:  http://  bupt.edu.cn      "是指只显示这个域名下的搜索结果。  搜索结果中，跟互联网+新电商有关的只有这么一条：         然而很遗憾点进去之后是一片空白：         文章早就被删了。     这也是我最开始以为它真的是继续教育学院的项目的原因，因为我确实在北邮宏福校区见到过继续教育学院的互联网+新电商项目的宣传。然而了解了继续教育学院的本质之后我发现，继续教育学院其实是一个提供培训内容和服务的学院，主要业务是给企业员工提供培训服务，并不面向学生，也不会颁发毕业证学位证。现在，显然是这个互联网+新电商项目被别有用心的人利用、挂羊头卖狗肉打着这个项目的旗号骗钱，逼不得已只得在官网删除这个项目的一切相关信息。      继续教育学院的“学院简介”里明确强调了提供 非学历教育服务。   在继续教育学院官网，也有这么一条公告：      再次强调了 非学历 、 不面向应届高中毕业生招生 、 不享受计划内本科学生待遇 。继教院的项目只有HND是面向高中应届毕业生的，然而这个项目是拿国外合作院校学历的，拿不到北邮的毕业证学位证。至于这个“国外合作院校”是什么级别……呵呵。国外的好学校跟北邮展开的合作办学，属于北邮的国际学院旗下，不属于继续教育学院。     如果你还有侥幸心理，或者“继续教育学院”的老师又狡辩称这个项目的信息全在北邮内网，没有被百度搜索引擎收录。那么我再给你最后一击：   北邮内网信息门户，网址是  http://  my.bupt.edu.cn      ，只有在北邮校园局域网内网才能进入这个网站。任何学院的通知公告，全都会发布在这个网站中。         搜索互联网+，搜到一堆比赛和讲座。         搜索新电商，结果一片空白。     如果这样还能说北邮官网在某个我不知道的地方隐藏了互联网+新电商项目的信息，那我真是无话可说了。     结论： 没有这个专业，北邮官网查不到。      2、“假期可以去学校亲自考察”、“发北邮的学生证、一卡通、吃住在北邮”、“上课在北邮、老师也是北邮的”。  其实反驳了上一点之后结论已经很明确了。我也有点累了懒得写太多，这一点就长话短说吧。  吃住在北邮，没错，上课在北邮，也没错。  这个项目确实是在北京邮电大学宏福校区展开（至少曾经的 真项目是 的，这个打着继教旗号的 假项目不知道是不是 ）。  但是，北京邮电大学宏福校区不只有北邮的人。北京电影学院成人教育的人、北京化工不知道哪个学院的人、北海艺术学院某专业的人、还有某个名为星干线的艺术培训学校的人，他们都在北邮宏福校区。在宏福食堂吃饭、在宏福学生宿舍楼里住，在宏福的属于北邮的教学楼里上课。难道他们还能从艺术生变成工科生了？  自从2015年北邮新校区沙河校区启用以来，宏福校区人口减少了三千人。这三千人的空缺怎么补？学校就把宿舍楼教学楼租给了一些其他学校和培训机构。 只是单纯的出租而已。在这个校区生活完全不能说明任何权威性。 有人问了难道你出租的时候不验证一下对方的真实性？央视给霸王防脱打广告的时候也没验证过这玩意到底防脱发还是促脱发啊。     更何况在这个校区学习有什么好的？你周围都是高考600多分进来的人，他们知道你是低分学生之后，怎么看你？会不会有歧视？哪怕人家修养好不表现出来，心里也会有这种想法吧。我看还不如读个三本读个专科，大家考分都那么低，谁都别看不起谁。     3、一些闲话。  百度搜了一下之后发现了这个项目的“官网”和一个宣传视频。  官网：  http://www.  buptin.com      ，我上面说过了，不是  http://  bupt.edu.cn      的网站，绝对不是北邮的网站。  如果这个项目真的是真的，那为什么不把这些信息放在北邮的真正的官网上，反倒要单独注册一个新域名开一个单独的网站来宣传？  这网站明显就是随便抓了一点新闻就拼拼凑凑出来的。右侧悬浮的“在线咨询”按钮看着都像卖假药的好吗。真是搞不懂做网站的人怎么想的。  随便点开一个页面就发现了明显的疏漏，比如“师资团队”页面里汪晓春的信息居然重复了两遍。  汪晓春也是北邮数媒院很著名的教授了，你们这样盗用人家的信息，还把人家重复了两遍，是要把老人家气哭吗？  （更正：汪晓春不老。）     视频  http://  v.qq.com/x/page/c0370ry  1o6k.html        看完我算是明白那天操场上假模假式穿西服跑圈的人是干啥的了。摆拍也不要违背常识好吗？  看视频里拍的地方，上课的地点目测是小扇和东教室……  这是宏福校区的地图，我用绿色标出来的最右边那一排低矮的建筑就是东教室了……  这地方我们一般不去，学生社团开会实在找不到教室的时候才去那里。         在学校这么边缘的位置上课，你真的能认同你确实在这个学校里上课么………………………… 
本人农村户口，刚考上北京邮电大学通信专业研究生，求问是否应该迁户口？毕业想留北京。,应该要迁过来吧 我知道的一个本科同学就是因为户口在老家结果接收单位解决不了北京户口 本来这个单位是可以解决北京户口的
北京邮电大学公共管理行政管理考研复习方法，复习经验？,  北京邮电大学公共管理专业考研权威参考用书以及解析    初试参考用书：   1、《行政管理学》（第四版）夏书章主编，高等教育出版社、中山大学出版社，2008年版  2、郑航生：《社会学概论新修》（精编版），中国人民大学出版社，2009年版。（为主）  3、张成福、党秀云：《公共管理学》（修订版），中国人民大学出版社，2007年 1月版。（为主）  4、《公共管理导论》，欧文·休斯，中国人民大学出版社  5、《公共管理学》， 李国正，广西师范大学出版社，2015年。（对十八大以来热点有详细总结）  6、《公共政策分析》，李国正，广西师范大学出版社 2015年。（对十八大以来热点有详细总结）   2017年专业一615公共管理理论考试大纲和2016年大纲相比较，17年大纲第二部分去掉了16年公共管理导论部分，换成了公共经济学部分，删掉的部分同学们可以不用复习了，  公共经济学这块推荐参考曼昆的《经济学原理》和黄恒学的《公共经济学》。专业二819公共管理专业综合新增加了政治学部分，参考书可以参考景跃进的《政治学原理》。    复试  笔试  参考  用  书：   徐双敏，《公共事业管理概论》第一版，北京大学出版社；  冯静，《公共政策学》第一版，北京大学出版社  育明教育赵老师解析：  1、北邮作为一所理工类院校，行政管理专业本身的考试难度并不是很大，大家应该抓住重点，有针对性的进行复习.北邮的参考书相对来讲不多，但是读通读精，还是有一定难度的。参考书是理论知识建立所需的载体，如何高效的研读参考书、建立参考书框架，如何从参考书中遴选出重点章节常考的考点，如何灵活运用参考书中的知识内容来答题，是考生复习的第一阶段最需完成的任务。 咨询右上角个人介绍中育明教育赵老师叩叩，有精美课程赠送。  2、北邮行管算是题型比较多的，题目灵活度也大，但是从这几年育明教育辅导情况看，学生专业课拿高分很容易，就业也不错，一般邮电电信口做行政或者人力工作较多。  3、2017年考试大纲发生一定的变化， 615公共管理理论新增加了公共经济学部分，参考书推荐黄恒学的《公共经济学》和曼昆的《经济学原理》，819公共管理专业综合新增加了政治学部分，参考书推荐景跃进的《政治学原理》。 参考书有其自身的理论体系框架，虽然侧重点不同，但就知识体系而言，一般要以张成福的《公共管理学》和夏书章的《行政管理学》以及黄恒学的《公共经济学》为复习重点。基本上70%的试题来自于这三本书，理清他们的脉络，这对你后期的重点背诵和答题有莫大的好处。  4关于休斯的《公共管理导论》，我们只需掌握新公共管理学发展阶段的几个代表人物和这个阶段的主要思想以及公共行政和公共管理学发展阶段的比较，这几个问题就足够了，这本书一般不会直接出题。  5、关于郑杭生《社会学概论新修》，每年都会有一道或者两道论述题，所以，这本书是值得看的。有个技巧是，以前考过的题目不会再考，所以，你可以有选择的看，把每个人的核心思想做摘录，不用全背，其实，这本书理解后是比较好记忆的。  6、夏书章的《行政管理学》一定要看得非常熟，这本书非常简单的，也非常好记忆。最好掌握所有的知识点。因为出题老师喜欢举例子，所以最好能有针对性的思考一些与专业相关的时政热点，到时答卷时，一定能出彩。  7、张成福的《公共管理学》是复习的难点，内容有深度，让人感觉无从下手，但是如果能有针对性的列出整本书的大纲，从而理清整本书的复习思路，用一本书的整体思路来思考问题，解答问题，效果更好。多努力，勤做笔记，就一定能攻克这本书。  8、2017年官网公布的最新大纲新增加的知识点，公共经济学和政治学部分，大部分学生不知道复习什么资料，公共经济学这块涉及到的参考书非常多，单看某一本参考书是不行的，育明教育针对经济学这块的复习，专门请了北京邮电大学公共管理专业成绩优异的硕士和博士生为同学们一对一讲解专业课知识，对于新增加的考点范围和重点也能够通过导师间接获取到一定的信息，育明教育也有专门整理好的经济学笔记和重点，包括北邮出题老师的笔记、讲义，同学们可以通过辅导免费获取。   2017年北京邮电大学公共管理专业考研专业课考试大纲    615公共管理理论    一、考查目标   公共管理学是研究政府和其他公共部门对社会公共事务进行管理的一门应用性学科，旨在帮助公共管理者获取解决公共问题，处理公共事务所需的知识、技能与政策。本科目要求考生系统地掌握公共管理的基本概念、原理和方法，能够运用所学的知识分析、判断和解决实际的公共管理问题。本科目既考核学生对具有中国特色的公共部门管理的具体实践和改革发展趋势的熟悉情况，也考察学生对当代西方公共管理学发展的最新理论、方法与最新实践成果的了解和跟踪情况。   二、考试内容    第一部分：公共管理学    第1章公共管理导论  1.1 公共管理的意义 1.2 公共管理学的发展与研究途径 1.3 公共管理的特质以及与私部门管理的区别 1.4 新公共管理 1.5 公共管理:现时代的挑战   第2章公共管理者的角色与知能  2.1 作为一般管理者的角色 2.2 作为公共管理者的特殊角色 2.3 公共管理者的技能 2.4 有效的公共管理者 2.5 面向未来的、具有前瞻力的公共管理者   第3章公共部门的角色  3.1 公共部门的性质与需要 3.2 市场机制、市场失灵与政府干预 3.3 市场经济中政府的经济职能 3.4 政府治理工具的选择 3.5 政府失灵   第4章公共部门战略管理  4.1 公共部门战略管理的性质 4.2 公共部门战略管理过程 4.3 公共部门战略规划与战略管理 4.4 公共部门战略管理的问题与改进   第5章公共政策的设计、执行与评估  5.1 公共政策的性质 5.2 公共政策问题的建构 5.3 政策规划与设计 5.4 公共政策执行 5.5 公共政策评估   第6章公共组织管理  6.1 公共组织的特性 6.2 传统科层组织及其困境 6.3 弹性化政府的组织设计 6.4 组织设计:组织学习的观点   第7章公共组织中的领导  7.1 领导与影响力系统 7.2 领导权力与领导效能 7.3 领导方式与领导效能 7.4 权变领导理论 7.5 转换型领导   第8章公务人力资源管理  8.1 人力资源的特性 8.2 现代人力资源管理的兴起 8.3 人力资源管理的性质、功能和系统 8.4 人力资源管理者的角色与知能 8.5 公务人力资源管理的战略目标 8.6 工作生活质量--公务人力资源管理的新策略 8.7 现代公务人力资源管理发展的新趋势   第9章公共预算与财务管理  9.1 公共预算的性质、功能 9.2 公共预算的原则 9.3 政府预算制度及其评估 9.4 政府会计 9.5 政府财务报告 9.6 政府采购管理 9.7 政府财务审计   第10章信息资源管理与电子化政府  10.1 信息与公共管理 10.2 公共管理信息系统 10.3 公共管理决策支持系统 10.4 电子化政府   第11章公共服务的绩效管理  11.1 绩效管理的性质与作用 11.2 公共部门服务的绩效评估与衡量的一般性指标 11.3 标杆管理与绩效管理 11.4 公共部门绩效管理的问题以及改进策略   第12章公共管理的新策略  12.1 公共服务的民营化 12.2 非营利组织与公共服务 12.3 公共部门的目标管理 12.4 公共部门的全面质量管理 12.5 公共管理的顾客导向   第13章公共管理中的责任与伦理  13.1 公共管理中的责任:性质、重要性及困难 13.2 责任的行政控制机制 13.3 立法控制与责任 13.4 司法控制机制与责任 13.5 公民参与责任的维护 13.6 公共管理职业与职业伦理   第14章企业型政府与政府再造  14.1 政府再造的内涵与背景 14.2 企业型政府的基本理念 14.3 企业型政府的实施策略及其限制 14.4 企业型政府与政府再造实践    第二部分：公共经济学    （一）市场与政府    考试内容：   帕累托效应、资源配置方式、市场失灵的原因与表现形式、资源配置目标、公平与效率的关系、政府的经济职能、政府失灵及其表现、政府管理范式的改革。   考试要求：   1.了解公共部门经济职能的决定因素；  2.理解资源配置的含义与目标；  3.理解资源配置方式及市场失灵的原因；  4.掌握帕累托最优、帕累托改进、资源配置效率的实现条件；  5.掌握政府在经济活动中的职能；   （二）外部效应理论    考试内容：   外部效应、科斯定理、公地悲剧、外部边际成本与效益、矫正性的税收、财政补贴等基本概念和内涵；外部效应的表现形式、外部性的矫正措施。   考试要求：   1.掌握外部效应的含义及其分类；  00001. 理解外部效应的表现形式；  3.了解私人纠正外部性的机制及缺陷；  4.理解外部效应是如何导致资源配置扭曲的；  5.掌握政府纠正外部性的措施；   （三）公共物品理论    考试内容：   公共物品的特点、搭便车、林达尔均衡、公共物品的分类、纯公共物品与准公共物品的概念与特点、公共物品有效供给的条件、公共物品的供给模型。   考试要求：   1.掌握公共物品的含义、特征；  2.了解公共物品的供给与生产；  3.掌握公共物品的分类；  4.掌握林达尔均衡和免费搭车的含义；  5.理解公共物品有效供给的条件以及公共物品的供给模型；   （四）公共选择理论    考试内容：   公共选择、政治均衡、单峰偏好、多峰偏好、投票悖论的含义；各种投票规则及其优缺点；单峰偏好、多峰偏好与政治均衡的关系；中位选民定理；利益集团与投票交易及其对资源配置效率的影响；公共选择过程中各行为主体的行为特点。   考试要求：   1.理解阿罗不可能定理；  2.了解各种投票规则优缺点；  3.理解公共选择过程中各行为主体的行为及其特点；  4掌握公共选择、单峰偏好、多峰偏好、利益集团的含义；  5.掌握投票悖论与中位选民定理；   （五）财政乘数与财政政策    考试内容：   预算平衡、功能财政的内涵与意义；GDP的均衡公式；紧缩性财政政策；扩张性财政政策；非自决的财政政策；政府支出的原则。   考试要求：   1.理解国内生产总值（GDP）的决定原理；  2.掌握支出乘数、税收乘数和平衡预算乘数的内涵；  3.掌握财政政策的实施机制；  4.理解扩张性财政政策的功能与意义。   三、试卷结构   1、考试时间为3小时，满分150分；  2、题目类型：概念题、简答题、论述题;  3、考试内容比例：公共管理学100分、公共经济学50分.    819公共管理专业综合    一、考查目标   公共管理是以政府为核心的公共部门整合社会的资源，广泛运用社会学、政治学、法学、管理学和经济学的理论和方法，强化政府的治理能力，从而达到提高政府绩效和服务品质的管理过程。本科目要求考生比较系统地掌握公共管理的基本概念、原理和方法，能够运用所学的知识分析、判断和解决实际的公共管理问题的能力。   二、考试内容    第一部分：行政管理学   （一）行政与行政管理学  1.了解行政与行政管理学的区别，了解行政管理学的研究对象、基本内容和研究方法  2.掌握行政管理学的演变及我国行政管理学发展现状  （二）行政环境与政府职能      1．了解行政环境与行政管理的关系      2．掌握政府职能的含义、特点、构成体系      3．了解治理的兴起与政府职能转变  （三）行政组织与改革      1．掌握行政组织含义、特征、类型      2．了解行政组织结构和组织体制      3．理解现代行政组织理论和我国行政组织改革  （四）人事行政与国家公务员制度      1．了解人事与人事行政的关系，掌握人事行政的含义、原则、作用      2．了解西方国家公务员制度的产生、发展与基本特征      3．理解我国公务员制度的特点、基本内容  （五）行政决策与行政执行      1．了解行政决策的含义、特点、掌握行政决策体制和过程      2．了解行政执行的含义、特点和作用      3．理解我国行政决策和执行过程中存在的问题及改进  （六）公共信息管理与电子政府      1．了解公共信息资源的特征和意义      2．了解互联网+时代的公共信息管理过程及我国公共信息资源管理战略      3．了解我国电子政务发展现状  （七）责任政府与行政监督      1．了解责任政府的含义、特征以及意义      2．了解我国行政监督责任体系内容及行政问责制的发展  （八）绩效管理与改进      1．掌握绩效管理内涵、过程、政府绩效管理的特点      2．了解政府绩效评估的指标体系及方法      3．借鉴国外政府绩效管理经验理解我国政府绩效管理存在的问题及改进意义、措施  （九）行政改革与发展      1．掌握行政改革的含义、意义、原则      2．了解当代行政改革的特点、趋势及内容      3．了解我国行政改革的目标、内容、存在问题及改革方向   第二部分：社会学   （一）社会运行的基本内容  1.了解社会学的研究对象和研究方法  2.明确社会学的学科地位  3.理解人口、环境、生产方式与社会运行的关系  4.理解文化对于社会良性运行的影响  5.理解文化的本质、特征和功能  ·    1.理解社会化的重要性  2.掌握社会互动研究的主要理论  3.明确社会互动的意义  4.理解社会角色问题  5.了解社会网络和社会群体  6.掌握婚姻家庭社会学的内容  ·    1.掌握社会组织理论  2.掌握不同类型社区的治理问题  3.理解社会制度对于社会运行的作用  4.掌握社会分层和社会流动的相关理论  5.理解社会变迁和社会现代化  6.了解中国的城市化进程   第三部分：政治学   （一）政治与政治学  1.了解政治在社会生活中的地位、政治学的定位  2.理解中国传统政治观、西方诸种政治观、政治学的学科性质、政治学的知识体系、政治研究的途径、政治研究的方  3.掌握政治的含义、马克思主义政治观  （二）公共权力与公民权利  1.公共权力与公民权利的关系、政治权力的实现和作用方式、政治权力的分配模式  2.理解公共权力与公民权利界限的界定、政治权力的来源和基础、政治权利的保障机制  3.掌握“公权”与“私权”划分的意义、权力和政治权力、权利及权利观念的变迁、宪政体制下政治权利的基本内容  （三）国家与政府  1.了解国家的组织机构  2.理解“国家”的不同含义、“政府”概念的不同理解、国家的类型、政府的构成、政府职能  3.掌握宪法与国家组织原则、国家权力关系及结构形式、政府形式及政府制度  （四）政治秩序与治理  1.理解良好社会的标志和条件、政治合法性的基础、政治合法性危机与政治革命、“善治”的精神；  2.掌握政治秩序的含义、政治合法性的含义、实现政治合法性的途径、治理的含义、治理模式的变化：从统治模式向善治模式的转变  （五）政治文化与意识形态  1.理解政治文化的构成、政治文化的作用和功能、政治意识形态的定位和分布、政治社会化的途径  2.掌握政治文化的含义、政治意识形态的含义、主要政治意识形态、政治社会化的含义  （六）政治发展与政治文明  1.了解政治发展的方式、全球化的动力  2.理解政治发展的模式和类型、政治稳定与政治制度化、政治文明的含义、全球化对国家政治的影响  3.掌握政治发展的含义、现代化过程中不稳定的原因、现代政治文明的基本原则、政治文明的基本路径   三、试卷结构   1、考试时间为3小时，满分150分；  2、题目类型：概念题、简答题、材料分析题、论述题  3、考试内容比例：行政管理学80分、政治学40分、社会学30分。   2017年北京邮电大学公共管理专业考研复试指导规划    一、复试名单确定原则   1、第一志愿报考北京邮电大学公共管理学院，初试成绩达到教育部规定的A区专业学科门类分数线的考生。  2、按照考生的初试成绩，由高到低排序，以招生人数的120%左右确定复试名单。   二、复试内容和计分标准    1、复试内容     复试内容包括综合素质考核、思想政治素质考核、心理测试、笔试、面试、外语综合能力测试等内容。   2、计分标准   复试成绩满分为100分，含外语综合能力（10%）、专业笔试（40%）、专业面试（50%）总成绩=初试总成绩÷5×70%+复试成绩×30%　   三、复试形式    1、专业笔试   专业笔试：组织形式：学院统一组织出题，安排考场和监考。   2、专业面试    面试内容：   （1）专业面试：外语综合能力、专业基础知识及前沿知识、科研能力、应变反应能力。  （2）思想政治考核、资格审核。   四、录取名单确定原则   1、专业课笔试、面试、外语考试结束后，按照计分标准，计算入学总成绩。  2、根据综合分数，按照由高到低的顺序予以录取。  复试成绩不合格者（若复试成绩以100分算，即低于60分者）、思想政治素质和道德品质  考核不合格者、体检结果不合格者、同等学力考生的加试课程成绩不合格者，均不予录取。   北京邮电大学公共管理专业考研全年复习规划    第一阶段：预热（3月1日至7月1日）    原因：   考研复习比较好理想的时间长度是6-9个月，因此从3月开始比较科学。如果复习的时间太长，容易导致后劲不足。正所谓“强弩之末势不能穿鲁缟”。这是无数学子的血泪教训。   重点任务：   1.收集考研信息，包括所报考专业的未来发展趋势、就业难易程度、所报考专业的难易程度、所报考学校的录取率、资料。毕竟考研所需关注的点无非就两个：一是考研成功的可能性，二是研究生毕业后的就业问题。  2.根据所收集到的信息决定所报考的学校和专业。对于这一点，育明教育团队认为，选择学校和专业的方案有两个：一是，选择尽可能好的学校，如北大、清华、人大、中央财经、南开、复旦，专业可以稍微差一点；二是，选择尽可能好的专业，如金融、经济、计算机、自动化等，学校可以差一点。这样的好处是，以后方便就业，具体的原因分析请关注之后的相关文章。  3.购买参考书，慢慢熟悉所考专业。这个时候学校课程还比较多，且处于学期末，考试又比较多，学校事情繁杂， 无法全身心的投入，所以以“预热”为主。不易过快进入紧张的复习状态。  4.掌握学习的方法、了解复习的重点，为下一步全面展开复习，奠定坚实的基础。这一点至关重要，很多考研学生最后没有考出理想的成绩，不是因为没有努力，更不是付出不够，而是方法不得当，重点没把握好。这一任务的实现，一般需要有考研经验的师兄师姐的帮助。这一点也是育明教育专业课授课的重点之一。  5.制定复习计划。一个完备的复习计划是考研成功的“寻宝图”。没有好的复习计划，只能每天手忙脚乱的复习，昏昏然，却没有丝毫进步的感觉。  6.在整个过程中，数学和英语都要一步步的安排复习。数学以知识点的掌握为主，通过做题积累知识点。英语，主要以单词和真题为主，真题要每做一套就分析透彻。专业课的复习，主要以掌握参考书的目录和框架为主，不需要去费力的记忆。   第二阶段：发力（7月1日-10月1日）    原因：   这个阶段时间比较充裕，没有学校里的繁杂事情影响，可以安心的投入复习。抓住这个阶段，就成功了一半。   重点任务：   以英语、数学这些需要长期练习的科目为主。尤其是英语，在不放松单词等基本知识积累的同时，“以真题为纲”进行复习，把每一套真题彻彻底底的分析明白，真真正正把握住出题人每一道题的出题意图。  专业课复习要有计划的进行，这一阶段要开始有计划的进行知识点的记忆。争取完成第一轮的复习。达到的效果是，对每个知识点做到能够基本记住。   第三阶段：坚持（10月1日-12月1日）    原因：   这是一个考验毅力的阶段，无数前人的血泪经验告诉我们，谁坚持到了最后，谁就能够成功。经过长达三个月的紧张准备，精力和体力都耗费很大，但是“革命尚未成功，同志仍需努力”。加上周围的同学开始找工作，很多的机会都可能分散考研的经历和时间。这个时候要耐得住寂寞，坐得住冷板凳。毅力不坚定，三心二意，是考研的大忌。很多人没有成功，就是因为机会太多了。   重要任务：   这个阶段以专业课为主，辅之以政治、英语、数学。   第四阶段：冲刺（12月1日-初试）    原因：   这个时候各个科目都达到一定程度，知识的储备都已经达到了一定的程度，开始进入高原平台时期。在一定的时期内会感觉很烦躁，感觉好像什么东西都不会了，这很正常。  如果能够基础坚持下去，多多模拟，多多联系，就可以实现量变向质变的转化。为此，育明教育专业课“冲刺模考点题班”，在晚上安排了模拟考试，对于这一阶段来说，是非常科学的。很多考生，平时背的多，写的少，加之对自己很自信，往往不愿意浪费时间去模拟考试。但是，如果不去正式的进行模拟考试，很难在考研的考场上找到考试的感觉，而且在考场上可能发生的问题，因为没有提前通过模拟考试掌握和解决，以至于被问题和困难打得措手不及。这些很有可能导致半年多的复习，功败垂成。   重点任务：   以政治热点、英语作文、数学真题、专业课真题为主。这是个“模拟练习的阶段”。   第五阶段：调整（初试至复试）    原因：   经过长时间的复习，经历几乎被耗尽，需要通过这一段时间加以调整。但是，由于现在考研复试的比重越来越大，平均达到25%以上。因此，这个阶段还是不能够太过于放松。很多人没有把握住这个阶段，结果大意失荆州。万望诸君注意。   重点任务：   1.考研复试，往往以时政为核心，来灵活的考察知识点的应用。因此，这个阶段应该多多收集一些时政热点，并尝试用所学知识去解决。  2.寻找复习的资料。包括老师们最近的讲话、论文等等。  3.准备听力和口语。很多学校，例如北大、人大等复试时考察口语和听力的。  以上“五阶段复习法”，步步为营，按部就班，依次行事，一切尽在掌握中，则考研无忧矣。   北京邮电大学公共管理专业  考研独家真题答题方法示范   《育明教育：考研专业课答题攻略》   （一）  名词解释    1．育明考研名师解析   名词解释一般都比较简单，是送分的题目。在复习的时候要把重点名词夯实。育明考研专业课每个科目都有总结的重要名词，不妨作为复习的参考。  很多高校考研名词解释会重复，这就要考生在复习的同时要具备一套权威的、完整的近5年的真题，有近10年的最好。   2．育明考研答题攻略：名词解释三段论答题法   定义 ——》 背景、特征、概念类比、案例 ——》 总结/评价  第一，回答出名词本身的含义。一般都可以在书本找到。  第二，从名词的提出的背景、它的特征、相似概念比较等方面进行简述。  第三，总结，可以做一下简短的个人评价。   3．育明教育答题示范    例如：“战略人力资源管理”   第一，什么是战略人力资源管理（这是答案的核心）  第二，它的几个特征，并简单做一下解释。  第三，和职能人力资源管理，人事管理等进行对比。   4．危机应对   如果出现没有遇到的名词解释，或者不是很熟悉的名词解释，则尽量把相关的能够想到的有条理的放上去，把最有把握的放在第一部分，不要拘泥于以上的答案框架。   5．育明考研温馨提示   第一，名词解释一般位于试卷的第一部