想问一下有没有人知道北京邮电大学电子工程学院忻向军导师组的情况，打算到那里读研。？,谁来谁傻 逼
北京邮电大学的软件工程怎么样？, 额   知乎虽然可以让你接触很多东西，但还是有些片面的啊，这种事情不是应该主动加一些   过来人   然后去询问么？ 
北京邮电大学宿舍条件?,你们这一届来了是去沙河，首批入住，好像是四人间上床下桌有独卫中央空调。你说好不好，虽然也没人住过。最近在招收志愿者暑期入住测试，我在考虑要不要去。在沙河一年后一般是回本部，回本部就看命咯，宿舍有好有坏。
北京邮电大学国际学院怎么样？对出国留学有帮助么？,果园非常棒，她与九院最大的区别在于对英语特别重视。     果园大一时期的英语学分是6，你想象一下，课时是九院的两倍之多，英语考试的难度也是十分逆天，可怜答主被虐的死去活来。    果园大二开始就会出现英方课程（哦对了大一到大四所有课都是英文授课），英方老师口音都十分的地道，可以在国内提前适应下出国后的生存状况。    果园的出国率将近70%，所以出国基本是每个果园人的目标。但是在哪个学校都是一样的，你要为此付出的比保国内研多得多，你要大一就开始大量的背单词，四六级基础不必说，还有TOEFL，GRE。在这里的四年你没有一刻是允许闲下来的，因为周围的人全部家境殷实，经历丰富，各种他们高中就参加过的项目，得到的荣誉你都闻所未闻，你按时完成作业，回宿舍打打dota，不知不觉就会被拉开很大一截。在这里光努力是不行的，你要有自己的思维，要有自己的眼界，要抓住一切机会。    但是，在果园你有一些事情必须去承受，去面对，那就是与本部的区别待遇。新生或许体会不到了，但我是看着昔日一起玩耍，一起奋斗的同学在一片欢声笑语中搬向本部，杂乱的道路一点点清空，喧闹的校园回归宁静，我站在夕阳下，像个被遗弃的孩子。    普通人最讨厌与他人的区别，这孤独到窒息的感觉是我们一段时间痛苦的来源。但是认真思考之后，我意识到一点    如果你的价值仅仅是因为你身边有一群优秀的人，那你简直就是个垃圾              图书馆的藏书虽少，却也远远超过你四年的阅读量，虽然只有两栋教学楼，教二却是全北邮所有楼里条件最好的，宿舍没有空调，一天自习十二小时以上也能让你在教室度过一个穿长袖的夏日。    生命不息，奋斗不止。你在怎样资源丰富的环境都是一样，如果你没有足够的能力，它们的意义只能体现在高中聚会的酒桌上。     
如何评价有学生举报，北京邮电大学校医院套取公费医疗资金？,不予置评。
如何看待北京邮电大学对“2016级本科生军训期间不幸死亡事件”的处理方式？,利益相关：北邮2016级大一在读新生 目前军训中   清晨更新：早上起来的时候同学表示这个问题在知乎已经搜不到了。 而昨天晚上，我输入这么多内容的时候，那个问题是排得很靠前的。我不清楚这里面发生了什么，希望有人能给出一个合理的，干净的解释。  最好是我多虑了。  以下是原答案：  本来是没想来回答的，楼上各位回答已经非常翔实，切中要害。再者作为一个偷偷带着手机来到军训基地的学生，来回答这个问题也实在是麻烦。然而这几天见到的一些事情，让我内心的正义感，或者是中二病，又发作了。  忘了是谁说的，我们生来都有一股极其强烈的正义感，但是因为我们的能力有限，让我们只好时刻压抑着自己的正义感。以至于当我们最终拥有这样的能力时，我们已经失去了自己的正义感。   目前我尚不具备这样的能力，但我希望能好好珍惜自己的正义感。  回到事件本身。  整个事件对于哪怕是作为北邮学子的我们也是一直笼罩在迷雾里的。  死者和我并非同营，但军训基地一个巴掌大的地方，我了解事实的途径，居然和各位相同，是通过网络。  最初的消息来自一个当事的朋友。他在QQ群里表示有人在军训中不幸去世了。此语一出群里一片哗然。这位朋友我是信得过的。他还表示，此事经过他们教官确认，并且救护车来的时候就在他的宿舍楼下。  半信半疑中，我留意到这个传言在校级群里也开始悄悄流传。我希望能得到更详细的说法，然而也是众说纷纭，难以相信。到当天晚些时候，群里已经发出一个公告，确凿地说，此事系谣言，并建议带手机的新生打电话回家报平安，并澄清谣言。  事情到此看起来像是要告一段落。  然而，我开始注意到，从第三天起，军训的强度开始明显地降低，休息时间一坐就是近一小时。而前一天我们还在长时间站军姿，站到怀疑人生。  之后又得到消息，其他学校在军训的开营仪式上特别提到北邮的这一事件，以警示新生。  至于我那个朋友，依然在确凿无疑地表示，这件事情是真的。  我开始怀疑。  再然后，到今天，看到消息坐实，风向再变，心里很不是滋味。 打开校级群，有人提起此事，群里的样子是这样的。   还有学长戏谑地说   虽为戏言，但你要是问我这是不是事实，我觉得我无法反驳。  这就是北邮，它看起来没有一丝人情味。  声泪俱下的家长并不是想要多少赔款，他们知道多少钱都换不回自己孩子的生命。  他们需要的是一个说法。  需要学校的妥善处理，需要一份能解释问题的声明。  但北邮是怎么做的？  作为以万里长城闻名的学校，北邮封锁消息的能力的确厉害。整个军训基地，保守估计百分之六十的人对此事仍不明就里；训练悄悄变水，，但仍然在正常运行；学校本部家长讨说法，保安的工作却是禁止路人拍摄。  你告诉我，这所我即将停留四年的学校，它的人情味在哪里？   看到这则消息，我的第一反应就是把自己代入这个环境：假如死的是我，我的父母会有多伤心？假如我的死亡换来的是学校这样的回应，这对我的父母该是多大的伤害？  高三那年，一位我非常敬爱的老师痛失远在吉林上大学的爱子，也是遭到同样的待遇。讨说法时直接被保安阻拦在外，好像他们是前去闹事一样。不出意外地，这件事最终的处理结果也就是私自了断，学校象征性地赔偿了几万块，也就算过去了。  只是暑假时当我去探望那位老师时，我只记得他和师母看起来那么苍老。  再回到此事。对于此事，我的感受是很复杂的，既有心痛，更有心寒。   只是我转念一想，我又能做什么呢？    我能做的不过是好好活下去罢了。   *********************分割线*****************  写完这个答案的现在已经熄灯近一个小时了，没能好好排版烦请见谅。这是我的知乎首答，本来指望自己多学些专业知识以后变成很厉害的人再来回答，现在看来是提早了。我不在乎有多少人看到，我只希望我再也不需要回答这样的问题了。
北京邮电大学跟哈工大威海比那个学校厉害？,本人是哈工大威海大二通信工程专业的学生，就我看来，这两个学校根本不在一个数量级上，不论从地理优势还是学科势力上讲，北邮完爆哈威。 北邮是发展的很好的大学，哈威还年轻，有很长的路要走。 本人正准备往北邮考研。
大二党，普通一本211，想考北京邮电大学信息安全研究生。?,谢邀。建议你去北邮人论坛考研版问，有更准确的资讯  北邮人论坛-北邮人的温馨家园   
在北京邮电大学(BUPT)读研，有哪些坑爹的导师？,这个贴太坑爹了。我是彭老师的学生，最有发言权。我自认很幸运跟了北邮最年轻有为的老师读研。彭老师学问应该是北邮年轻老师中做的最好的，当然也是最勤奋好学的。他总是最早到实验室，我们走时他还经常在办公室。如果想在彭老师团队混研究生文凭，那这里绝对是坑，当然现在想混文凭的同学大有人在。但如果想提高各方面能力，顺利写出答辩论文，甚至追求优秀毕业生，为未来职场打下基础，我自认这里绝对是北邮最好的实验室。彭老师自掏腰包买好蛋糕每2周组织给同学们一起过生日，每月津贴基本是北邮最高的，从不让我们去做公司的下手活或者横向项目，我做了两年的这个项目都是彭老师自筹经费。黑我们彭老师的不知是何居心，太气不过了。可能是北邮环境不太好，基本没有老师安心做理论或者都想着去卖学生赚钱，短视围绕BAT就业，看不到未来10年后技术需求变化。 师弟师妹们，眼看为实，不要道听途说，欢迎过来实验室感受北邮为数不多的能跟国际大学接轨的实验室，彭老师从美国普林斯顿大学回来的，视野和要求真的不一样。
如何看待北京邮电大学2017年4月4日网络中心UPS老化失火事件？,防火墙 不防火 4.04 not found 的节日
如何看待北京邮电大学沙河校区2017年1月2日学生意外死亡事件？,我是北邮的 是真的     没有抢救过来 现在有点难受   尽管不认识     
怎么看北京邮电大学新成立的现代邮政学院？,第一次被邀请，好鸡冻…… 现代邮政学院啊，其实不清楚，不过看那天校党办发的一个文件已经包括这个院了，估计很快就招生了。作为北邮人，学校开这么一个学院我倒是一点都不惊讶……可能重点是物流之类的专业？听过一个吐槽大概是说“这样我邮就从设计到组装再到物流就全了”。 期待更专业的回答 以上  5.27. 13:30更新 在信息门户找到了招生通知，贴一下吧  现代邮政学院是北京邮电大学直属二级学院，在教育部和国家邮政局的大力支持与共建之下，于2015年10月成立。学院积极构建与政府、邮政快递等企业的政产学研合作平台，依托政府的政策支持与指导及企业的通力合作，实施大学与企业双导师制度，探索新型校企联合人才培养模式，面向邮政快递等行业领域，致力于培养引领未来行业发展的高层次人才。  为加快培养邮政快递等行业急需的高层次人才，学校拟从2015级本科生中选拔优秀学生组建现代邮政学院“邮政快递实验班”。现代邮政学院2015级拟设置两个本科专业：（1）物流工程（邮政快递智能工程）专业，学制四年，授予工学学位；（2）工商管理（邮政快递管理工程）专业，学制四年，授予管理学学位。2015级实验班每个专业计划招生30人，合计60人。  实验班组建办法如下：  一、申请资格      1、2015级全日制本科在校学生；  2、没有违反法律法规或校规校纪行为；  3、大一第一学期的必修课成绩全部合格。  二、申请限制条件  凡有以下情况之一者不能申请转入现代邮政学院：  1、根据教育部关于艺术类招生的规定，艺术类学生不能申请转入；  2、根据教育部关于保送生招生的规定，外语类保送生不能申请转入；  3、根据我校转专业相关规定，国际学院学生不能申请转入；  4、高考以文史类考生身份考入学校的学生仅限申请转入工商管理（邮政快递管理工程）专业。  三、组建实验班实施程序  1、申请报名  有意向申请现代邮政学院相应专业实验班的学生填写申请表（见附件），并提供大一第一学期成绩单（教务系统成绩查询结果截图）。  学生可同时申请转入物流工程（邮政快递智能工程）专业和工商管理（邮政快递管理工程）专业，在申请表中要注明志愿顺序，或仅报其中一个专业。  报名起止时间：2016年5月27日-6月6日。  报名方式：学生下载填写附件中的申请表，打印纸质版申请表并由学生本人签字，拍成清晰的照片后，以邮件形式发送申请表照片版及成绩查询结果截图（截图须体现学生姓名、学号及各科成绩）[email]。邮件主题需注明“现代邮政学院实验班报名”。  咨询电话：[phone]，[phone]，陈老师。  2、组织考核  现代邮政学院根据报名情况，确定参加考核名单并组织考核。考核时间初步定于2016年6月9日-10日，具体考核办法根据报名学生情况确定。  学院拟以学生第一学期末专业排名为主要考核依据。  若第一学期末成绩排名在原专业前50%的申请学生人数大于计划人数，学院将组织原专业排名前50%的申请学生进行面试，根据学生的成绩和面试结果综合考虑确定现代邮政学院各实验班学生名单；  若原专业排名前50%的申请学生不足计划数，则此部分学生优先进入实验班，学院组织其余申请学生进行面试，根据学生的成绩和面试结果综合考虑确定现代邮政学院相应专业实验班的学生。  安排专业时，优先满足学生的第一个专业志愿，当所报第一专业志愿无法满足时，若考生服从调剂，将视情况调剂至另一个专业。  3、报教务处审核  现代邮政学院根据考核结果提出实验班学生名单，并于6月16日前报教务处审核。  4、公示现代邮政学院相应专业实验班学生选拔结果  学校审核通过后，将在学校网站上公示现代邮政学院相应专业实验班的学生名单。  5、办理相应手续  学生在2016年7月6日前到现代邮政学院领取转入现代邮政学院相应专业的手续转单并完成转入手续。办理手续时需同时提供由原学院出具的学生成绩单。  教务处于2016年秋季学期初完成学生学籍变动处理。  四、成绩认定  1、转入现代邮政学院的学生仍参加原学院2016年春季学期期末考试并参加原专业2015-2016学期的奖学金评定。学生第一学年所修读的原专业课程，其名称及学分如与新专业要求完全相同，成绩、学分可直接认定。在评优、推荐免试研究生、评奖学金等涉及学生成绩排名需核算智育成绩时，按实际成绩计算。  2、学生转到现代邮政学院新专业后，须按新专业培养方案学习。新专业要求的第一学年未修读的课程以及所修课程名称相同但学分较低的课程应于第二学年补修，到教务处办理“跨年级选课”手续。未按照规定学期补修的，该门课程以“缺考”处理，按零分记载。原专业所学课程如非新专业培养方案所要求的，已取得学分计入任选课类别，最高可替代2学分对应类别的任选课。  3、学生毕业时按新专业培养方案要求进行毕业资格审核。 
北京邮电大学有哪些有意思的网红（网络红人）？,404not found
北京理工大学，华中科技大学，北京邮电大学学计算机专业哪个好？,北理工计算机不算强势学科，北邮计算机很强势，相比华科还有地域优势，但是华科是985，计算机也是强势学科。本科毕业不打算工作的话建议华科吧。话说这是怎么邀请到我的。。。虽然我是北理工的
北京邮电大学和哈尔滨工业大学如何选择？,北邮！
北京邮电大学世纪学院如何？,作为一个16级的在校生，学校给了我许许多多不一样的东西。不论是在学习，在工作的能力提升上，感觉非常的有帮助。从办学上，这儿的老师许许多多来自北邮，他们非常的博闻强识。对我在学业上许多的帮助。在生活上，学校有许许多多的团队，招生办，学生会，团总支。里面有各种各样的人会给你温暖和关怀，也在团队上给你许许多多的历练。
北京邮电大学的管理科学与工程专业博士好考吗，北邮的这个专业怎么样？,北邮的管理科学与工程是很好的，博士考试是考试制，按成绩排名，不像北理是面试问的问题很难，北科需要先交材料再考试，能不能有机会还很难确定，了解考博信息可以私信聊
北京邮电大学软件工程考研有多难？,谢谢邀请，看你是什么专业的学生吧，如果本来就是计算机软件的，还好，如果不是的话，计算机那些基础，比如操作系统，组成原理，编译原理，数据结构算法，肯定要好好学习了。不过针对就考研来说，好好准备专业课，针对性的准备，考个340+没啥问题的，但是复试了，那些基础的知识也肯定要刷一遍的
如何看待北京邮电大学新成立的网络空间安全学院？,一点猜测。 独立出来有助于远离在计算机院内部受到的掣肘（类似于当年从信通院移动到计算机院） 而且可以有更多相对独立的发展资源  缺点的话 没计算机院罩着了（）
如何看待北京邮电大学租用宏福集团地区进行使用的行为？,1，北邮的饭补是打到卡里的，每个月60，与食堂费用直接折扣各有利弊吧。。。我在的3年觉得师生戎城还挺好吃的，不知道还在么。 不过题主既然在清华了，怎么到宏福校区呢？现在宏福不止国院本科了，研究生也过去了？ 2，校区管理的确是大问题，曾经我们也传出过丢东西的事情，近几年是无法解决了估计，听说租期要结束了，集体搬迁到沙河校区，不知道什么时候成行。 3，操场的确是老大难问题，估计是学校觉得就租几年了懒得弄了，我们平常也是极少去运动，浮土有一层，混合着雾霾味道醇厚  PS:赶紧珍惜在楼里就有的浴室吧。。。真心的，回到本部我们无比怀念想洗澡就洗澡的日子
北京邮电大学自动化研究生怎么样？,你考上了没？
想考北京交通大学的通信，也复习了北交版的通信原理一个月了，可感觉北交难度大，突然想考重庆邮电，求指点？,求学长学姐指点 
谁知道北京邮电大学教育培训中心好不好，他的IT培训优势特色是什么？,亲，我建议你不要去，真正的IT行业不是靠培训，靠的是经验，自己去网上下载一点教学视频就可以学会的。
在北京邮电大学体育馆几千人睡是种什么体验？,看我的表情 几天以来终于完整的把一晚上睡过去了。 晚上睡觉为毛大灯还亮着？我们是来吹空调的，不是享受光明的。 早上是被冻醒的。  还有一点，男女是分开住的，阻碍了同学间感情的交流。 最后再说一句，希望校方不要认为这是一个很好的解决办法，真正改善居住条件才能解决问题，我们想要的不仅是空调，一般我们都是私下说学校怎么怎么不好，只不过就是最近，高温逼着我们把要空调这事喊出来。
学通信电子的，研究生选择东南大学还是北京邮电大学？,找一个好的导师，比什么都重要。
北邮企业精品班是北京邮电大学继教院承认的吗？, 同求答案  谢谢 
北京邮电大学考研培训班哪个好？, 可以联系我，我是17考研党正在和通信的一个师兄弄一个考研班，不过只负责专业课哈 
