长安大学路桥毕业，从中建系统跳出来，进了一家小设计院，值得吗？,非要从赵家入坑王家，还能说啥呢？熬
关于长安大学的一系列问题？,替一位女同学写一下答案:刚被录到长安大学，以为是民办三本。入学到了宿舍一看，这肯定不是民办三本啊！
请问长安大学计算机专业在哪个校区？拜托了！？,信息学院大学4年全在渭水
安徽大学 郑州大学 湖南师范大学 东北师范大学 华中农业大学云南大学 海南大学 长安大学怎么选？,东北师范大学应该不屑于和这些大学比拼。就算不是985，也是顶尖211了，你看看教育部直属的师范院校有几家？  新闻系东北师大应该有2个，一个艺术类，在传媒学院，一个新闻学，在文学院。
长安大学的环境工程专业怎么様?,在长大不是优势专业
道路与铁路工程的综合实力，华南理工和长安大学哪个好一些？,铁路院校.北京交通大学，西南交通大学，兰州交通大学三所，你说的那些土木也许不错，但是铁路工程恐怕都不够专业，北交最好的是交通运输吧，西南交大的电气比较NB，兰州交大最好的是桥隧
长安大学地质类即将入学的学生转专业去路桥要做什么准备？,还是转计算机或者软件比较好
海南大学的法学与其他内地如集美，长安大学，还有一些财经类大学的法学专业相比如何？,来说下我的观点   1.海南大学的优势专业中法学相对突出，是全国三十三所法学一级博士点之一，在全国900多所法学院校排名30左右，在211院校当中算不错的专业。海大法学院本科阶段只设了法学一个专业，每年也只向全国部分地区招收120名左右本科生，细专业在硕士研究生设了，其中民商法专业还是比较出名的，能与全国知名法学院校相媲美。要学法律，推荐报考。  2.集美大学，省级重点大学（因为不是985，不是211，当年高考也就没有了解过这样的学校），地址位于厦门，但和厦门大学相差甚远。轮机工程、财政学、航海技术、水产养殖学等专业可以说是集美大学最好最有特色的专业了，这些专业为同类型高校相关专业和本校的专业建设与改革起到示范带动作用。与楼主的法学志愿关联不大，如果楼主只选择法学，不推荐报考。  3.长安大学，（本人就是，现大二）四部一省建设高校，211工程重点建设大学，985工程优势学科平台，公路，道桥，汽车是王牌专业，交通运输是类学科较为强势，尤其是公路，道桥，号称亚洲前列，全国唯一一所拥有自主汽车试验场的高等院校，但根本没有法学专业，是完全的理工院校，如果楼主热衷法学，切记千万不要报考。  4.至于其他大学，我想楼主心理应该是有数的，我不再罗列分析。考得好不如报的好，最后祝愿你能报到理想院校。
在长安大学信息门户上选课是怎样的一种体验？,便秘是一种怎样的体验？
浙江2017高考超一类线22分，名次三万零一点，能上长安大学么，挺急的在线等？,希望不大
西安大略大学和长安大学，以及西京学院，哪个更好一些？这三所学校的优势各是什么？,长安大学被黑的最惨的一次 人家怎么说也是211啊
长安大学经管学院四大组织哪个最好？, 神雕侠侣 第三十九回        但见室右有榻，是他幼时练功的寒玉床；室中凌空拉着一条长绳，是他练轻功时睡卧所用；窗前小小一几，是他读数写字之处。室左立着一个粗糙木橱，拉开橱门，只见橱中放着几件树皮结成的儿童衣衫，正是从前在古墓时小龙女为自己所缝制的模样。他自进室中，抚摸床几，早已泪珠盈眶，这时再也忍耐不住，眼泪扑簌簌的滚下衣衫。  忽觉得一只柔软的手轻轻抚着他的头发，柔声问道：“过儿，甚么事不痛快了？” 这声调语气，抚他头发的模样，便和从前小龙女安慰他一般。杨过霍地回过身来，只见身前盈盈站着一个白衫女子，雪肤依然，花貌如昨，正是十六年来他日思夜想、魂牵梦萦的小龙女。      两人呆立半晌，“啊”的一声轻呼，搂抱在一起。燕燕轻盈，莺莺娇软，是耶非耶？是真是幻？      过了良久，杨过才道：“龙儿，你容貌一点也没有变，我却老了。”小龙女端目凝视，说道：“不是老了，而是我的过儿长大了。”      小龙女年长于杨过数岁，但她自幼居于古墓，跟随师父修习内功，屏绝思虑欲念。杨过却饱经忧患，大悲大乐，因此到二人成婚之时，已似年貌相若。  第二段第一句看得让人动容，十六年对于他们来说仿佛一场梦幻泡影，小龙女一句话戳破了时间的隔阂，真如她伸出的那温柔的手，抚摸在十六年后的今天，爱意无一丝消减。
有没有长安大学行政管理专业的研究生师兄师姐讲讲自己的考研经历？感觉熬不下去了。？,加油！
如果你是长安大学公路学院被要求“删除电脑内游戏否则没收电脑”的学生，你要如何保障自己的权益？,作为一个曾经在大学被辅导员没收过电源线的长大孩子来说，这是在太对了，就应该让学弟们好好学习或者泡妞嘛！像我这种被收掉电源线继续借同学电源线打游戏的人整个大学都没找到女友
长安大学2011届车辆工程毕业生就业情况?,汽院的就业形势是越来越差了？这种问题都上知乎了？
在长安大学读书是怎样一种体验 ?,渭水宿舍差，本部宿舍更差
长安大学很像一所三本的民办大学，原名西安公路交通大学，为什么不更名为西北交通大学就像西南交通大学一样？,因为西北有西安交大，取名西北交通大学只会让人觉得山寨，而且简称都叫西交吗？
如何看待长安大学禁止学生玩游戏?,学校周围网吧大概生意会很火爆吧 实际上根本没什么用，想玩的总有办法玩
陕西几所高校，除了难以攀登的交大，企业管理专业西北大，西工大，陕师大，长安大学，大家怎么看，急求 ？, 我也想知道 有关西北大的报录比  每年报人数会不会太多，大概考多少才会有把握？ 
如何评价长安大学校长马建？,很帅 不胖
如何评价长安大学公路学院创新教育中心的教学模式？试讨论优势和弊端，最好有针对性讨论各个老师的风格？,利益相关，就先匿了 平常学习的都很浅，考试考不出真实水平，有的老师甚至拿往年的题糊弄，找个高中生考前背往年卷子都能及格。   身为理工科学生该学的都不学，遇到微积分就跳过，公式几乎不推导，就会让人查表查表查表，电脑能干的事几乎都让人用手写.....   师资不错，年轻老师全是海龟博士，可是年轻的博士的教学经验确实有待改进呢。老教师水平就良莠不齐了，有的认真，有的混日子，还有的连话都说不清楚就敢讲（遇到了都懂）  双语课就不吐槽了，我相信老师的水平，但同学们又hold不住，所以还是汉语。我的理解是，汉语听课，关键词记英文的，基本这个套路
本人长安大学学生，专业是工程造价打算考研，研究生毕业之后想从事造价方面的工作，考研考那些学校比较好？, 长安大学本校的就挺好。 
长安大学 江南大学 郑州大学 南京农大 华中农大 西北农大 哈医大 理科生女孩选哪个大学？,我和你的情况差不多，也在这几所中纠结，其实也没有什么好想的，反正有十个志愿，从高分往低分填就行了。
西北工业大学跟长安大学的车辆工程研究生哪一个更好？,谢邀，今年找工作刚好回西安找的，我在外省读书，车辆工程专业。所以对这个还是有一定的认识吧！单纯从就业来说，两个学校都没什么问题，都非常容易就业。但是长安大学的车辆工程更为专业，大多车企在西安的宣讲都在长安大学，当然西工大也偶尔会有一些，但是车企的话，更愿意去长安大学的（特别好的除外，毕竟还有交大，西电，可能想不通为什么车企会去西电，很简单，现在做智能车比较火，需要软件工程的学生）。我在西安找工作的过程中，遇到的基本都是长安大学车辆的人，西工大的就见过两个，因为本科班就基本没几个选择就业的，唯一见到一个找车辆的西工大研究生不是车辆工程专业。车辆应该算是长安大学比较好的几个专业之一了，车企也特别喜欢长安大学的人。感觉西工大的学生更偏向去研究所，不过车辆的去西安的研究所很少有招这个方向的嘛！还听说西工大车辆的做的基本不是车辆的东西，不过长安大学肯定比较贴合实际了！说的挺乱的，在忙，随便讲讲，如果能更好的话去交大吧，交大本科车辆的就只有四个人选择就业
如何看待2016艾瑞深中国大学排行榜前100强中长安大学的排名？,答非所问，见谅。 我看过这样一句话，原句记不清了，大概意思是：一个高三党关注大学排名很正常；刚进入大学的新生关注大学排名仍情有可原；一个大二，大三的学生还在关注大学排名，基本上是一个不学无术的学渣；毕业了还在谈论大学排名，不得不说，有些装逼 。 我不管这句话是否有些偏激，但确实给我留下很深的印象，在遇到他人和我谈论和某某大学排名有关的话题时，都会很自然地想起上文这句话。说实话，我没有能力正面回答这个问题，我对任何排名也只是一笑了之。作为学校里一名普普通通的学生，我更关注的是自己的利益：我能怎样有效地利用学校给我提供的资源，在大学短暂的时间里尽量为自己将来的就业奠基。至于学校的发展，学校在全国上千所高校里究竟能占怎样一个地位，我认为并不在我的关心范围内。 还是开头那段话，我已经过了考虑大学排名的年纪。
城乡规划专业，选择长安大学更好还是西安建筑科技大学更好?,还是西安建筑科技大学好些。 因为作为建筑老八校，西建拥有比较雄厚的建筑类专业实力和相应的学术氛围。相比之下长大的建筑学院要逊色些。
长安大学出国的gpa换算方法？, 本部小白楼，档案馆，他们的算法是简单粗暴地用成绩单上的百分制加权成绩直接除以25，这样会导致3.0这个很多学校硬性要求的GPA（对应国外成绩等级B）在长安大是75/100分，而我们都知道在大多数情况下，B这个等级是普遍换算成80分。所以， 建议百分制加权平均成绩在75-85之间，按处以25的算法算 ， 高于85的话，还是按照北大算法 自己算。当然如果是走学校的项目的话，多半是不会太在意这个GPA的，只要能通过校内选拔这一关，剩下的都不是问题。还有问题的话可以咨询一下国际合作交流处的老师，2年前他们的办公室是在本部小白楼1楼，国际合作交流处的老师们都超级nice。来自长安大-都柏林大学项目首批联合培养的老学长 
给排水专业女生考研 长安大学环境工程和兰交大市政该选哪个?,题主给予的信息太少了，无法帮你具体分析…选择学校的话，先得依据你自己对未来的职业规划，简单点说就是毕业了之后想干嘛的…进设计院，干工程，还是借助研究生学历去考公务员什么的…没有具体详细的信息，没办法帮助你具体分析的，长安大学是211且前50，兰交通好像是双非的，但应该在土木道桥方面还可以的…如果确实是可以有二者可以选择的话，还是建议长安大学的，毕竟不错的211，如果以后考公务员什么或者不干本专业的话，会有一定的好处的…
有善良的小哥哥小姐姐来介绍一下长安大学吗？,长安大学的住宿条件怎么样呀。有没有空调，热水，几人间呀。
长安大学车辆工程有哪几位研究生导师比较好?好在什么地方？,非专业回答～ 马建，本校现任校长 但问题在于被本校保研生瓜分完了 利益相关：本人男友就是他的研究生，专业方向电动汽车
东南大学 专硕和 长安大学学硕如何选？,还用问么？福建比西安的地理位置好那么多，工作也好找哇
西北工业大学长安校区附近有没有比较适合一个班烧烤的地方？,农家乐，自己去菜市场买肉，农家乐租烤架调料就不到100
2017陕西高考561分，报长安大学还是南京邮电？,南邮。考虑即将到来的双一流。南邮就业状况很好，远非普通211能比。同时南京地理位置佳，发展机会也多。
土地资源管理硕士西安交大与长安大学哪个更好？,交大学校更好，但专业在全国一般，公管院主要是搞行管之类的比较厉害，土管办学规模比较小；长安大学学校差点，土管在全国排名也一般，但比交大好点，长安大学土管富有特色，主要是搞土地整理工程，偏向工科，土地信息系统是这么说的，真的到时候学可能也就学习个gis和遥感之类的软件。
长安大学环境设计?,这个专业叫做艺术设计，隶属于建筑学院，学院内叫环境艺术设计，简称环艺，本校无环境设计这一专业。属于艺术类，一本，需要独考，毕业时授予文学学士学位。
在长安大学生活是一种怎样的体验？,长安大学东西区确实蛮长的，曾经西区的1号楼老大爷给东区的15号楼大妈表白被拒绝了，理由是接受不了异地恋。
关于长安大学建筑学考研的相关求助？,同学，你是如何想不开了要考长大的建筑学？ 好吧，关于考试就让学长试析之。 首先，是考题内容，在淘宝上买得到买不到我不清楚，在长大复印店是可以搞到的。长大考题比较简单，比较基础，理论考题并不很难，快题要求也比较简单，没有固定的风格要求。 其二，总分要求，我们这一届最低分～～是鄙人～～所以我感觉只要好好学习的再没有考不上长大的了，英语好的话就放开考。 其三，生源，西安当地的三本多，本校的环艺多，外地（主要河南、湖北）二本学生多，好学生一般是不屑于上长大的。想当年长大的本科建筑学、城规以上本校研为耻，直至本届，破了规矩，后面就一发不可收拾了～～ 其四，导师，建议选择以下几位导师（主流）：武联、于汉学、刘启波、李国华。其中武联教授是院长，比较忙，不太管，不过项目较多，锻炼充实，为学比较严谨。于汉学副教授为前任系主任，治学严谨，值得学生敬重。高冷女神刘启波教授是博导，学术水平较高。李国华副教授是哈工大建筑物理出身，近些年在建筑材料方面长大无出其右，对学生也比较好。推荐校外导师赵元超，中建西北院总建筑师，推荐理由是：名气大，不管事。选了该导师那么你的研究生三年都会在假期中度过，当然了，在你谋求工作时你可以潇洒的说：我导师是赵元超。（该话仅限西北地区使用） 最后，劝慰这位同学一句，长大只是看上去很美～～ 马上毕业了，我也就不匿了
长安大学或江西财大最好的专业和上海大学踩线进校间该如何抉择？,上海大学踩线就别选了，被调剂就不好了…先决定自己能接受那些专业，然后看自己能上的学校…从里面选出比较好的！ 其实填自愿不难，记得当时我两天就填完了…放松就好！
妹子在长安大学管理科学与工程类，有点迷茫。不知怎么办？,首先来说，今年长安大学第一次实行大类招生，而且分流时间不一样，所以，在正式分类政策还未出台之前，建议你还是把公共基础课程学好，因为学习成绩好了，转到哪个专业都不是问题。 其次，经管专业比较好的是运管，会计（会计侧重于公路交通会计，毕竟是长大特色就是公路交通）以及工程管理，女生还是倾向于你选择一个适合你们的会计工作（当然，这是在你对管科专业不感兴趣的情况下），不过转会计的要求还是不低的哦。 最后，希望迷茫的你不要再迷茫下去了，把基础打牢，给自己找点事情做，慢慢的你就有自己的方向和兴趣了，加油( ¯ᒡ̱¯ ) 
求万能的知乎网友解答，长安大学的技术经济管理怎么样？,别入，你这个专业读长大太坑了，要选就985或者好一点的211，否则意义不大。我本科长大车辆工程（算是学校好专业），现在长大发展迟滞，而且因为这个名字问题段时间内很难有突破（实话，这个名字已经让我遇到了很多困难，基本是读了211和一般本科没多大差别）
本人武汉科技大学土木屌丝一枚，想考长安大学硕士，考了350，又被中建三局录取了，何去何从，求大神指教？,工作
大学毕业，汽车自主品牌中你选哪一家作为职场人生的第一步？奇瑞，江淮，长安，长城，吉利，比亚迪？,吉利
就读长安大学道桥专业是一种怎样的体验？, 非土木道桥专业。  道桥专业 实力应该不错。不过真的要做？？？  上了知乎不是都要当码农的吗？ 
长安大学？,不能 去年最低12000可以放在第一个冲一下  可以考虑国际班或者新开设的专业：土地*
预算千万，大学生，在lp700，porsche918，P1，长安之星，福特野马中怎么选？,前三个对腰不好 题主看着办
长安大学工商管理类录取or复读？,没有人能替你做这个决定，遵从你的内心。如果别人能说得动你，都是因为你自己内心动摇了。 复读你可能后悔一年，不复读你可能后悔一辈子。
桥隧方向大三学生，想要考长安大学研究生，要做哪些准备？,感觉你才大三，导师不着急。好好学，最好考的分能高点。过了初试，复试前联系一下导师。
长安大学和西北大学哪个好？,西北大学百年老校，长大一个民办三本，所以选择长大肯定错不了 ( ˘•ω•˘ )
我想学计算机去长安大学还是西北大学？, 1. 综合实力排名：   长安大学：     西北大学：     排名相近，综合分数不相上下，都是陕西省数一数二的知名大学~~   2. “国家级教学团队”覆盖到的专业对比：   长安大学：     只出现了一个和计算机专业相关的——“Delphi计算机高级编程技术”，是“国家级双语教学示范课程”    西北大学：     “计算机基础”，出现在“国家级精品课程”里，私以为，“国家级精品课程”的权重，要比“国家级双语教学示范课程”要大      从目前来看，西北大学的计算机专业的实力和被重视程度，要比长安大学要高。    科研方面，两者都没有专门的计算机科学实验室，如果想在学术方面深造，还是考其他学校的研究生吧~~ 
长安大学，安徽大学，燕山大学，我该怎么选？,拜托，我不是针对谁啊，长安大学和其他两个学校是一个等级的吗？录取分数线在我们省起码差了二十分好吗？要比也得是合肥工业大学，大连海事大学，武汉理工大学这样的吧。如果你的分够上长大的话，就算你不来去别的学校，那也不该是另外两所学校啊。PS 本人长大的。不是贬低另外两所学校，只是事实如此，录取分数线就不一样
我是北京一市属一本土木道桥专业大三的学生，正在准备考长安大学的道路专业的研究生，目前复习状态还行？,我司现在收人反正底线是研究生过六级。长安道路还是不错的，几个大院都有不少毕业生。根据自己情况来制定计划吧。 不过这几年确实市场不好，但是四五年以后的情况谁又说得准呢？
如何看待长安大学2017年4月宿舍楼着火事件？, 学校最近开始修复电路了。但是施工质量：  一层楼两个宿舍的空开推不上去，一看厕所零线和插座零线接反了，装空调时我们宿舍和对面宿舍的空调也反了，我们充电费充到对面宿舍，对面充到我们宿舍。  我只能。。。。。了，火灾后修复电路，工作就这质量？  &#13; 不得不让人怀疑有没有其他地方搞错了 ，火灾隐患怎么来的就这么来的，刚烧完而且还认为是电路问题，结果还这么不长心。  --------------17-05-12更新结束分割线------------------------&#13;  &#13;补充一点东西  【贴吧，微博、空间上有人想把对学校的问责，火灾隐患一直存在为什么不及时解决这件事，带到不要批评郝主席上。希望来知乎的学弟学妹们可别被带偏了】  大家应该关注的是这种事：为什么着火？为什么消防设施失效？为什么这么久了还没出结论？为什么在第二天就赶女生回去，打扫宿舍，造成火灾证据被打扫的一干二净。然后下午再说说错了？为什么一堆明显是校会的账号，跑来贴吧说其他人是键盘党？去顶无关的帖子？说不是大功率电器的人是传谣（反而说是因为大功率电器，违规电器起火的他们倒不说人家是传谣了）？  因为至今学校未给出任！何！说！明！所以我引用了主席的汇报。但我觉得没必要去纠结主席做了什么。从起火到救火不力到善后不当到无人出来负责。这都是学校的锅。郝主席不过是那个背锅的。给领导汇报的文笔不就是这样嘛，没人能断定他跑去救火时，是真的大公无私还是只是感觉有个机会要抓住，还是早早的谋划后，还是上边三种的混合。我觉得从我对他的了解，应该是1+2。但是他是唯一一个真的跑去维稳，还确实起了很大的作用（现场女生的说法）联系了很多人过去帮忙。起码比那些至今缩着脖子不见人影的保卫处后勤消防负责人等一干人要强不知道几倍了。  宿舍用没用大功率电器没看出来，根据长大学生会主席的报告来看，当晚灭火器很多存在漏粉问题，防火门居然直接被烧坏了，楼廊的消防应急灯没亮，保卫处等理应经历了消防培训的人员，却根本不会正确使用消防设施。在等消防队过来前，是学生在自救。  怎么说呢，我倒是想知道为什么有定期按时检查，还有检查记录的灭火设施怎么就那么多就不能用了。至今未见消防负责人，有为此负什么责任。着火宿舍学生，学校仅安排了着火当晚一晚的住宿， ，着火当天的一早 在宿舍尚未清理，彻底消灭隐患时，就强逼学生住回宿舍。（PS：当然这是25日早上的说法，晚上时又通知学生不用继续打扫了，可以继续在教师公寓住，于是有些学生就搬了两次行旅）  在火灾原因尚未查明时，就让学生回宿舍打扫，我不知道校方此举的目的，可能是教师公寓要住的老师太多（虽然平时那里基本也就有些老师在午休时去，过夜的老师并不多，那我只能认为可能那天有很多老师要住吧，学生要为老师腾地方）可能是为了毁灭证据吧，推到学生自行返回打扫的头上，最多背个“处置不力”的锅，反正着火原因就变成无法查明了。（希望只是我想多了）  【灭火器漏粉】    只能说每个月的定期巡查成了敷衍。 估计最多就看一下压力还在绿区就完了  【防火门玻璃融化脱落】   虽然不是建筑专业，但我印象里疏散走道与楼梯的分割需要是乙级防火门吧，起码1小时耐火时间。  【楼廊的消防应急灯有些没亮 】  这个倒不是完全怪学校，有些是因为学生改通宵电，改功率导致的。但是学校没有定期巡查发现也是学校的责任。  【保卫处等理应经历了消防培训的人员，却很多都不会正确使用消防设施。 】  这个是长大学生会主席的说法，如果他说的是真的那么消防培训形同虚设，如果他说的是假的，那他就是为了突出自己救火的功劳，好捞个奖励什么的。  【有些楼层的消火栓箱的水枪型号不匹配】    只能说每季度的检查都白瞎了。最起码是个不仔细。  作为长大的毕业生，虽然不想黑自己学校，但是不得不承认学校的应急公关能力真的很棒。  而且对消防不重视也是真的，当时大四实习想去看下消防泵房，结果门锁着那个负责人根本找不到（按规定规范他应该每天都要进入检查报警阀等设施的）。而且长安大学前一段本部（南二环北校区）也有起火灾，只是规模较小并没造成什么大影响。学校直接就压下去了。    PS：长安大学贴吧目前学校还管不了，虽然学生会郝主席在给领导汇报时说“发言成本很低的百度贴吧”“发现一贴立即删除一帖”。  但实际是有些组织上的人进入贴吧维稳。恩，基本就是干一些说抨击学校的人其他人是键盘党，学生会主席大人亲临救火现场，你们都没去还BB都是键盘侠。或者将无关帖子顶起来，试图将讨论火灾的帖子淹没下去。  微博倒是还真是很少见报道不知道为什么。  学校怎么说呢，还是没脱离传统思想，出了事是家丑，要掩盖，千万别扩大。  那相关责任人的监督靠什么？  反正就是内部惩罚，扣点钱评职称缓几年。脸面学校会尽心尽力给保住。  这个监督的力量就会轻很多 
如何看待长安大学公路学院求学的题主？,一个个匿名回答黑自己母校的自己觉得合适吗？  据我所知各大高校自费实习的不少，自己出去找实习也会有所花费。 因为学校财务不允许经费超支，而希望大家能负担两百块左右的住宿费用，就这样给学校在网上上纲上线合适吗？ 学校公路学院的实习机会很多，大多也都是学院报销，其他学校学院交一样的学费实习机会比公路学院多的我想很少吧？ 学校老师尽心尽力为同学们联系工地实习，在学院里跑经费还听这些风凉话该怎么想？换句话说桥梁系的老师们会缺那么点钱吗？ 冷静一些，有些事情多一些理解少一些戾气世界更美好
长安大学给排水即将毕业，对就业比较迷茫！？,回答： 1，适合考研，公务员，水厂，事业单位吃闲饭的工作适合你考研，考研考完你如果继续从事以前的职业你可能依旧是个废物，当然除了你很有能力以及有背景。 2，不适合考研，高强度的设计院工作，本专业繁忙的工作，但是你没有时间去复习，你还有要考注册什么证的事呢，这些都几乎没有时间，还有，一个小本毕业进设计院也够呛。去施工单位类似，除非你是个强人，回答完毕。
长安大学岩土工程怎么样？,泻药～  抱歉这几天有点忙，现在才来答，实在不好意思。  我本身对公路学院的岩土研究生不是很了解。  不过我舍友今年参加研究生考试，报的长大隧道专硕，初试分390……手动微笑。  等我跟他交流之后，再来填这个坑。
长安大学道桥国际班就业前景如何？,看到很多校友校友在讨论这个事情，同时出于自己当年也是一样在知乎上面寻找这个问题的答案，特奉献出自己的处男答贴(至于为何匿名？废话，哥哥我的知乎昵称就是自己的名字，作为大学四年混吃等死的学渣，就不露丑脸了，仅在此作为一个工作一年的长大学子说下自己个人的想法。 1.        工资问题：这个是大家最关注的东西，就放在第一个说。本科毕业国外施工单位年工资大概为16w左右（参考我自己的单位），路桥、港湾的估计工资会更高但是也就是20w左右，设计院我不太清楚，为我们项目做设计的单位海外施工新生的工资大概为年20w（本科生是不要的，最起码研究生起步）。国内施工单位大概在5000左右，沿海地区在8000左右（参考当时去国内施工单位的时候同事的工资）。研究生、博士生、出国深造的前景我不了解，毕竟我是学渣，我是学渣，我是学渣。针对学校宣传的年均30w基本上，大概，仿佛，好像，我觉得是有点不太真实。当然等你从业几年之后这个工资很正常。 2.        国外环境：这个应该比较可靠点，毕竟自己就在国外，首先安全问题，毕竟出门在外，安全第一，国外施工中国人都集中居住在项目部驻地，周围有持枪宪兵保护，晚上是不支持出去玩的，当然当地也没啥好玩的，就和中国的小县城一样（该国首都），司机晚上也不在，夜生活很少等这些因素决定了安全还是不需要台担心。当然我们项目部也出过一次事，一个进来抢劫的，针对这种事情自己始终记住对方要啥给啥，这个所有损失公司都是给报销的，最后那个哥们奖励20年牢饭。另一方面，传染病，出来之前会在国内注射大部分传染病的疫苗，主要的就是疟疾，这个东西存在于非洲部分国家，主要症状就是发烧和头痛，大部分人都是第一次患病症状特别强烈，我当时是烧的自己都有点飘了，当然及时治疗是没啥问题的，往后再次患病症状基本上就很轻了（大部分情况下），当然也有过死人的（几年一个的频率），基本上都是因为自己得病了还一直在宿舍待着，不去医务室治疗，这个其实主要原因还是在自己，毕竟项目部都有医务室，得病是可以不去上班的（一次患病的治疗周期是五天，基本上后面三天已经没症状）。 3.        主要要说的，看到有的回答里面提到了母校的一些教师，针对这个说下自己的看法，自己作为一个混了四年的学渣，现在很多老师的名字都记不清了，但是我还是想说，你没有资格去批判任何一个老师。师者，传道、授业、解惑愿意把自己的知识传授给你的都是一个优秀的老师。鄙视那个提到老师说英语带河南口音的，对，就是鄙视你，鄙视你，鄙视你。同时说说被其他人提到的几个老师，GXY就是FIDIC老师，这门课程主要还是关于合同方面的东西，大部分国际班毕业的在施工单位基本上都是去工程部，主要是施工方面，合同方面的东西都在经营部。这个老师咋说，能力吧，个人觉得不太适合传授这门课程，比较适合去传授那种类似力学方面的课程，这个FIDIC还是需要一位有合同管理方面丰富知识的人来，当然有实际经验的更好，毕竟这些东西是需要大量的案列来理解分析才更容易理解，也是一位特别好的老师，很喜欢和同学打成一片。奈何在大学只要是喜欢点名、考勤、挂科的老师很多人都不喜欢（挂成狗的飘过………）。总之，每一位老师都是很优秀，那些说野鸡大学毕业的，我就呵呵吧。着重提下，长安大学在土木类大学里还是名列前茅的，如果想报考土木类可以慎重考虑下，同类还有长沙理工，中南林业科大等。要是你旨在土木，愿意为了土木奉献终生可以…….去看医生（开个玩笑）。 4.        最后说下这个专业，土木行业相对其他行业门槛低，技术含量较小，可替代性比较高（不包括那些做学术研究的大佬们，仅仅说施工单位）加上工作环境不好，所以人员的流动性还是比较大的。针对很多人说又苦又累，我自己觉得每一个人不管干啥工作都不会对自己当前的工作环境，待遇这方面完全满意，这些不满意才是我们前进的动力。就是学个IT去了BAT也是各种加班啥的。所以只要学了，后悔也没用。 5.        真*最后，说说自己对国外施工的看法，如果你属于家境优良、放荡不羁爱自由、和女朋友分开就会死翘翘等这种人，个人不建议来海外，周围的同事没有女朋友的还是没有，有的也没了，至于那种在项目上找到女票的，我接触到的都是女追男，男追女没看到过成功的案例（当然还是有的），所以这个东西你自己评估下自己的颜值和情商。国外施工单位相对国内压力小很多，工作强度也不会很大，适合哪种想毕业赚点钱，能忍受孤独的人。 6.        真真*最后，作为长安大学的毕业生，没有回馈母校的能力，但是别忘了有颗感恩的心，感谢这个让你成长的地方，你不是龙傲天，你不是叶良辰，这个学校每一个老师教给了你赖以生存的知识，他的氛围让你成长，对你可以不喜欢，但是，请不要去诋毁。  最后，对我又说最后了，不服你打我啊，有啥问题可以问，知道的看心情看能力回答。  2017.7.20
长安大学电气工程及其自动化怎么样？,凑活吧，正上着呢
自主招生初试过了南京农业大学和长安大学，选哪个好一点？,如果考虑将来从事农业工作的话，南农显然是更对口的选择，农学专业全国排名顶尖，仅次于中农。不过要对南农较落后的硬件条件，尤其是宿舍，做好心理准备。
如何评价长安大学公路学院硕士研究生论文排名后百分之二十进入二审，并强制延期后百分之五？,我们学校信息学院也是这样，末位淘汰，很残酷，给人压力也很大，感觉以后要慢慢在全国放开，对研究生要严出了，也让大家别水水的混几年，不知道会不会给某些渣教授延期学生干活以正当理由呢？
