今天开学大四，一线城市外国语大学，英语过六级水平，想考2018年中国政法大学法律硕士。怎么学习？,老师这个工作多好啊，好好珍惜！方法千万种，志在用心人！
中国政法大学如果不学法学，学经济学的出路如何？,在这种类似于职业技术学院的学校，一半以上法学专业，剩下的一半又有一半辅助法学。 其实想表达的是，政法或不以专修经济见长。 慎重考虑。 期末预习中
中国政法大学和北京林业大学哪个MBA含金量更高，为什么？,这俩学校的MBA远不如中国农业大学。
中国政法大学能称得上是国内顶尖法学院吗？,顶尖不好说，但是很多方面是第一梯队法学院里性价比最高的。  学术资源（总量）全国前三没有悬念，可算顶尖，均值嘛不好定位，毕竟政法院校老师可比那些综合高校小法学院不知多到哪里去了，几百人总量上击败你们几十人的论文数课题量还是做得到，究竟有没有患不均我也不太了解。  资金和硬件设施不知低到哪一流去了。  生源整体确实不错，但肯定算不上顶尖，高考分数比不过那些top综合高校咯，一般来说也比不上浙大南大，最好的情况下和两财一贸持平吧。读研门槛同理。  区位研究生院算顶尖吧，昌平…好歹我们也在北京不是！  国际化程度和华政差不多，qs排名排在我们学校前面的一般只有清北人复交，而且这几年发展也很快，顶不顶尖不好说，只是出国氛围远不如保研氛围浓。  学习风气确实好，特别是考试周和经验交流会的时候，还有十分励志的排队占座，也不知道是因为爱学习才占座还是因为座位不够，学校还喜欢拿这事出来宣传…我个人认为在舒适的环境中学习不代表学风不好，所以不知道和其他学校比学风怎么样，反正这个东西没法量化，爱顶尖就顶尖吧。  教师待遇两极分化可大了，顶尖的也是全国顶尖，差一些的起步阶段的年轻教师可就…而且因为历史深厚，很多关系可以说是错综复杂了。  就业情况的话，学校里顶尖的自然全国也顶尖，所谓清北人政贸说的就是这几所学校的最厉害的求职者水平都差不多，所以学校达标。但平均到全校每年一千多个学法的每一个同学…我这么说，如果把学校就业报告里的“大成盈科等顶尖律所”当真的话，就业情况就算顶尖。毕竟国内法学的教育来看，基本靠自学，就业情况基本上和生源是成正比的。  总的来说，性价比超高，以同等非顶尖分数享北京区位优势，五院四系大名，良好就业声誉，无数学术资源，你值得拥有。当然，你如果不争取，这些都和你没啥关系，你如果要争取，同年级还是很多人在那跟你争呢，大家战个痛哈！战着战着说不定你就顶尖了哈哈哈。  最后不敢定性说学校顶不顶尖，随意吧。
中国政法大学法硕（非法学）复试内容？,你想了解什么呢？你问这么简单我也只能简单回答：认真备考（笔试），加个复试群（拿资料），看看往年题目（反正有题库）
考研中国政法大学，保研澳门科技大学如何取舍？,如果可以争取的话，建议你试着考一下中国政法大学。澳门科技大学是发展中的学校，进步飞速，但与老牌法律院校可能暂时不存在比较性。如果你是希望借研究生的学历提升背景，建议你争取一下中国政法大学；如果你家庭并无压力，希望能感受一下中西文化交融的学习环境，以及希望丰富自己的人际网络，可以来澳门科技大学学习。 作为科技大学的学生，我认为学校带给我更多的是心态和适应能力的培养…而且，学历背景并不是衡量个人能力的唯一标准，更多的还是看自己如何设定自己的位置以及如何达到自己的目标。坦言之，在寻找工作的过程中，无论是怎样的企业，当你能够通过简历筛选和笔试时，你和其它target school的学生可以说已经可以站在同一起跑线上了，所以还是自己本身的综合实力更为重要。 仅提供参考建议，希望你能做好选择，人生坦途。
18考研，想考中国政法大学心理学？, 法大心理学还是蛮好的，去听过一个老师的课讲得很好，考研的话应该看看18年法大出的考试范围，可能和17年的变化也不大，好好考~ 
高考三本线没过为什么可以上中国政法大学？,说不定别人复读了呢？你这份东西根本就不能证明别人三本线都没过。
中国政法大学的经济法，法与经济，国际经济法哪个更好呢？,从分数看，经济法和法与经济相对难考，从专业兼容性来看，法与经济更适合本科属于商经类专业的，经济法和国经都是纯法学的，对法学功底要求更高。
「求助」请问中国政法大学MBA和中国社会科学院研究生院MBA哪个更好？,      没有好不好，只有是否合适。适合自己的才是最好的。中国政法大学和社科院研究生院都是在2009年获得教育部第八批审批通过的MBA项目的学校。政法大学属211院校，以法学为特色和优势，法商管理是其首要的特色方向，另外企业变革与组织创新和企业法务管理也是其方向之一。而中国社科院研究生院不属于高校范畴，自然没有211和985的划分。社科院是人文社科领域的最高殿堂，学术导师资源丰富，你的MBA指导老师是博导的大有人在，而且社科院是实行双导师制。战略管理和金融与财务是其特色方向。另外，两所学校学费也不同，政法的略贵，但如果面优，会有4万的奖学金奖励。因此，看你自己的将来择业方向或者自己的兴趣志向再来定夺吧。祝好运！
高中四年抑郁，终于考上北京中国政法大学。大学四年迷茫度日。对法学实在提不起兴趣。如今已经毕业，无方向?,不喜欢法学就找喜欢并且切实可行的去努力。  实在没有就找赚钱多的。起码努力几年之后可以每天高枕无忧的躺尸。  抑郁焦虑多多少少大家都有，不要总是暗示自己在因为这个焦虑，着手解决就好了，年纪还小怕什么。  祝好
华东政法大学和中国政法大学的比较？,能考上中政的一般不会考虑华政了（江浙沪除外）所以能考上中政最好了 考不上中政来华政也不用觉得人生无望 从律师行业来看，北京执业人数大概三万。上海两万人，然而北京的蛋糕并不明显比上海大，上海律师人均创收高于北京十万元左右（没记错应该是）其次，北京好学校太多。虽说目标院校是清北人政贸，但央财北师北外外交学院等法学院毕业生就业也会来分蛋糕。而上海目标院校是复交华政，财外师来分蛋糕。竞争难度小于在北京。且上海因华政长期一家独大，校友遍地，说的是上海一半律师是华政校友，至少不会在学历当面卡你 但最重要的是自身实力，毕竟中政华政学生太多，前辈照顾不过来了，对你有利也很有限，且因质量良莠不齐饱为诟病（当然，中政学生平均质量比华政平均高是无疑的）任何时候都是自身实力才是王道！！！
中国政法大学社会学研究生在哪个校区？,学院路校区，海淀
西南政法大学有多强？,重庆人真是身在福中不知福，隔行如隔山，法律圈子西政算是黄金招牌了，只是现在所有的法律院校都不是很景气，中国政法干不过中央财经，西南政法干不过西南财经，华东政法干不过上海财经，中南财经干脆直接合并了中南政法，谁让中国人都往前钱看尼！（我说的是高考收分，不是说人才培养。）即使如此我们外地的不知道要多努力才考进西政学法律，我的分远超西南大学，但差点没考上西南的法律。这所学校是重庆的骄傲，曾经的政法第一名校，曾经的法学半壁，曾经的法学圣地，即使褪去历史的光环，西政也已经足够伟大，她永远是中国法学届的一面旗帜。另，作为毕业好多年的师兄，给看到回答的在校学生多说几句，不要太关心这些什么排名，对你们毛用不顶，本科一定好好学基础知识，西政的毕业生历来都是以法学基础扎实著称，我们单位有个本二的法学，基础学的好，现在领导北大的，关键在自己要静心学习。名校只是增加了你成功的概率，而不是代表你就成功了。
北大国际法学院 浙大法学院经济法 中国政法大学法与经济学 研究生选哪个学校好啊？, 做投行的业务，应用比较频繁的法律主要是民商法，以公司法、证券法和民法为主，当然像经济法中的招投标法、反不正当竞争法等也经常用到。此外，还要考虑你工作的地点，如果是在北京或北方，那么北大或政法可能更方便一些，反之浙大也是不错的选择。甚至，选择北方还是南方的学校跟你的个人习惯也有很大关系。  对我个人来说，如果专业都差不多的情况下，我觉得学校的品牌和排名就是最优先考虑的因素了。就算是专业跟未来的工作内容不对口，那么也可以在学习里加强自我学习。 
为什么中国政法大学的宿舍条件得不到改善？,王健林成为我们校董了。。指日可待！ 但是估计要到我毕业后了。。。。
中国政法大学本硕连读法学实验班是什么模式？招考条件是什么？ 与普通班有什么区别？,按：我现在就在题主所说的「法学六年制实验班」读书，今年大二。写这个回答，一方面是供那些有意报考「实验班」的同学参考，另一方面是对自己近来的思考稍作总结。   引子  在回答要不要读实验班之前，有两个问题先确定一下：其一，你是否真的准备读法学？其二，你是否真的准备在中政读法学？  对于一个高中生来说，第一个问题不好回答，需要自己去思考。  第二个问题：你是否准备在中政读法学？可以参考这个问题： 在中国政法大学就读是怎样的一番体验？  补充一点：中政本科都在昌平区，昌平区离北京市区有多远呢？看下面这张图：  上图还标出了北大、清华、人大、贸大这四所学校的位置。身在昌平，意味着法大的本科生进城实习要比市区的几所学校辛苦得多。位置上的偏僻，对于需要实习的同学来说，无疑是多费了许多苦功。   一、实验班概况  中政的法学实验班始于2008级。2008、09、10级都保持50人的规模，小班教学。自2011级开始，实验班招生通过  高考填报志愿  进行，规模扩大到200人，并且统一划归到法学院管辖（需要解释的是：中政法学学生太多，为了便于管理，分成了四个学院，分别是法学院、民商经济法学院、国际法学院和刑事司法学院。四个法学院仅有行政管理上的差别，教学内容上都是一样的）；2011、12和13级都是200人的规模。    法学实验班  基准学制为六年，修业年限可以延长到七年  。六学年分为两个阶段，  第一阶段  为基础学习阶段，从第一学期到第七学期，第二阶段为应用学习阶段，从第八学期到第十二学期。  基础学习阶段主要完成通识教育相关课程和专业学习中的课堂教学相关课程以及与之有关的实践教学环节，使学生建立较为宽广的知识结构，形成良好的法学思维方式，掌握初步的专业技能，为学生进入实践教学进一步发展职业技能创造条件。  学生完成基础学习阶段，经考核合格，获得本科毕业证书与学士学位证书并进入到应用学习阶段。  应用学习阶段主要包括三部分内容，其一是为期  一学年的专业实习  ，旨在使学生全面掌握法律职业相关实务，其二是  专题课程  ，旨在以基础阶段学习和专业实习为基础，深化学生法学专业学习深度，达到  法律硕士  应有的学术水平，其三是毕业/学位论文，旨在反映学生运用所学理论与知识综合解决法律职业中面临的理论和实践问题的能力。  法学实验班的专业课程设置是根据实验班培养目标，遵循法学教育教学规律，参照教育部高等学校法学学科教学指导委员会核心课程确定的。法学实验班培养方案设置专业必修课程30门，其中包括借鉴国外著名大学开展案例教学的成功经验开设的宪法案例研习等12门案例研习课；专业选修课78门，实验班学生在基础学习阶段修满18学分专业选修课，应用学习阶段修满8学分专业方向讲座课程。  ——摘自2012级法学实验班《培养方案》   实验班学制为六年。大一至大四上学期，为基础学习阶段。这段时间与普通法学一样，学习法学专业课。最大的不同点，是实验班要比普通法学多修12门案例研习课。在每一步部门法学习后，都会开设相应的案例研习课，比如宪法案例研习、民总案例研习等。案例研习课是算入专业必修课学分的。 案例研习课都是以研讨案例的方式展开。与普通法学相比，实验班的同学多了一个学期利用课堂研习案例的时间。但是现在研习课教学效果不太理想，因为扩招后的实验班分为4个班，每个班50人，研习课就按50人开。50人的研讨，最后只能成为老师和几个同学的「脱口秀」。  大四下学期开始专业实习。半学期检法机关，半学期律所。实习单位是学院帮忙联系安排，当然自己也可以去找实习单位。我手上没有08、09级的实习去向，不过，听一位10级的实验班师姐透露，10级有8位同学得到了去金杜实习半学期的机会。当然，10级还是50人的规模。等到11、12、13级的时候，这样优质的实习资源恐怕都是要靠抢了。学院也在为此做准备，但是，等学校给安排是最后的打算，最好还是自己去找实习。  中国政法大学法学院与知名律师事务所合作共建签约仪式暨兼职教授和联合培养导师聘任仪式圆满举行      二、疑虑  这一体制的优点在于：  1. 时间  六年拿两个学位（法学学士与法律硕士），对大多数同学而言，省去了考研这一道程序。  2. 质量  中政四年的法学本科教育，一年的实习经历。  而我们这些学生的疑虑在于：  1. 法律硕士的认可度如何？  这也是刚入学的时候，同学一直在讨论的问题。不知为何，大一的时候我天生觉得「法律硕士」听上去比「法学硕士」低一个档次，而且时不时会有人提醒我，有些地方会「歧视」法律硕士。我们也曾经向学校提议，希望能够将「法律硕士」改为「法学硕士」，最后无果，因为这是教育部批准的项目，学校是无权改变的。  选择考研的同学，一部分原因是想拿一个「法学硕士」的学位，当然这一做法可取的前提是：「法律硕士认可度没有法学硕士高」的假设可以成立。但这一假设其实是存疑的。  当然，由于我没有作相关的实证研究，检索信息得到也都是些个人经验，因此我无法给出「法律硕士」、「法学硕士」相差多大的结论。个人感受是，法硕与学硕没有那么大的差距。法律行业，很大程度上是一个「看学校」的行业。引方流芳老师的微博作证：  法学分本科教育和研究生教育，用人单位认为研究生比本科生“档次高”，不管什么岗位都要研究生学历，这就形成了本科生为研究生垫底的就业格局。这一格局又驱动本科生推迟就业，攻读研究生，法学本科就变为研究生预科班。然而，接受七年就业前的法学教育，这在任何意义上都是时间和资源的浪费。 ——7月8日 20:38  “一本”、211、985大学的法学院集中在京沪两地，法律职业的就业机会集中在京沪两地，京沪两地的落户指标更具有吸引力，因此，京沪两地法学院的研究生在职场具有明显优势。在可以预见的将来，外地法学院办得再好，也只是为京沪两地的法学院输送研究生候选人；京沪两地法学院办得再差，也不缺学生。 ——7月8日 21:02 中政法学本科出身的法律硕士，应该会与一般的法律硕士不同。遗憾的是，手头上没有08级师兄师姐的就业信息，无法来印证这一观点了。   2. 选择实验班意味着同时放弃了保研资格  因为实验班的学生是保法律硕士，在大四上推研的时候，法实的学生只有两个选择：保法硕，或者放弃。放弃意味着工作，或者考研。  不能保研，对于成绩优秀的同学来说，损失了一个机会。如果当初没有选择法实，而是去了普通法学，或许就是另一种境地。尤其对怀揣「名校梦」的同学来讲，保研有可能助他们以较小的成本进入北大、清华（因为考研实在是太残酷了 ==！）。  但是选择考研，同样是要作出比较艰难取舍的。考研，自然要考去一个更好的大学。而在国内法学界，比中政好的学校，能数得上也就是北大、清华、人大这些名校——这些学校又是竞争非常激烈的学校。如果放弃了中政的法硕，最后又没有考上，或者去了一个次一点的学校，就有点得不偿失的感觉。   3. 实验班是实务导向  实验班的课程体制是按照培养实务人才设计的，因此，对于有志于学术的同学来讲，可能就不那么友好。如果想从事研究，读法学硕士的研究生是更好的选择。   结语  坦白讲，我现在还没有决定是否继续读下去，因为我还没有想清楚自己要从事哪一职业。如果确定走学术道路的话，我会准备考研；如果是要做律师，我很有可能按照这样的模式读下来，因为这样省时间，会有更多的精力接触实务、丰富自己。  明年这个时候，我就能给出答案了。  以上。   回应匿名用户：  1. 资源不够 在法大，资源不够是常态，毕竟北大、清华、人大、贸大四所法学院学生总和都不如我们学校多。优质资源，如奖学金、出国交流等都是要考抢的。一般而言，法实的资源要优于一般法学。  2. 大三大四成绩好的大多放弃了这个保研。 不确切。11级情况还未确定，08、09、10级大多数坚持了下来，每一级仅有几个人选择考研、工作或者出国。（2011级法学实验班，共7人退出，方向是考研、出国等，其余193人选择坚持。）  3. 导师制度 法实的导师制度，不同于研究生阶段的导师，功能定位是给学生提供学业上的指导。至于师生之间有多大接触，分情况：如果老师比较热心，会经常给学生开读书会、组织同门聚会；如果老师不热心，可能就基本没联系。  人与人之间的交往，关键在于用心。不能等着老师来找你。平时在学习、活动、阅读等方面遇到疑惑，都可以通过电邮、短信、微信等方式与老师交流。看你自己如何把握。
中国政法大学只在提前批次录取?,   哪些大学只在提前批次要人，翻一翻高考指南，最不济，百度下招生办，马上就知道了，没必要知乎上邀请一堆人，懂吗？摊手～
中国政法大学的CP到底是哪个学校？,有人说是石油，还说法大和石油可以合并，叫“中国油政大学”
中国政法大学本硕连读法学实验班毕业就业前景如何？,基本都认同。 如果报志愿的话，还是推荐法实，亲儿子。直硕的压力会小很多。
法律硕士（非法本）武汉大学，中国政法在全国的认可度和就业的类型，就业总体层次来看，哪个更好，如何抉择？, 您好，谢邀~  综合考虑的话，二者是不分上下的，从地理位置来看，中政在北京确实有一定的资源优势。  学习氛围，那是相当浓厚啊，除了司考和考研刚结束的一个星期，自习室场场爆满，早上六点都是朗朗书声，当然也有酣睡不起，自习不去，节节翘课的实习机会，很多！由于地区优势，律所云集，基本上所有人都去比较好的律所实习过，法院检察院也很喜欢法大的实习生。 不过也是有劣势的，学校在北京的昌平，交通不及武大便利，男女比例失衡，女生居多！  下面说下武大，综合性大学，学术环境是自由开放的，学科建设均衡，学生社团众多，业余生活丰富。  不过武大的教学体系很零散。  至于选择的话，想寻求更多的发展机会，建议中政，如果家是湖北湖南，建议选择武汉。  以上建议仅供参考，希望可以帮到您。 
中国政法大学行政管理研究生书目？,考研？你可以去中国政法大学研究生院看看去年发布的专业目录，一般都不变，今年大纲9月份才出的。
报读中国政法大学和选该校专业时是否承认少数民族加分制？最高是多少分？,承认，都承认 高三好好学别像我一样分不够被挤出来啊
中国政法大学 法律硕士非法学好不好？是一种什么样的体验？,如果你还没决定要考的话，建议多了解非法本法硕的一些相关情况再做决定。总的来说非法本法硕其实并不把教学和科研当做一个目标，所以老师好不好并不重要，重要的是如何在非法本法硕就读期间提高自己的专业能力和综合能力。
北大法学院和中国政法大学如何抉择？,如果真有想学法学的能在这个问题上纠结，我把张明楷的《刑法学》吃了。
中国政法大学同等学力研修班会不会是骗人的？,是啊 我在纠结民商法学院和继续教育学院，请问你最后选择哪个呀 
现大二，中文转法律，想考中国政法大学，可行吗？要做什么准备工作呢？,刚刚看到，不好意思。 大二其实不用急，现阶段最重要的就是英语。如果英语基础好，建议直接背《星火7000》，如果英语成绩一般，就从红宝书开始背也行。但是要保证单词至少过三遍。不要急着做真题，先把单词背扎实了。
有什么关于中国政法大学的冷知识？, 1、在法大，同学都以“师x”相称，如师兄师姐师弟师妹，学长啊学姐啊这种称呼是没有的，基本上入学第一天就会被师兄师姐纠正过来。我也不知道为什么...老传统了。  2、下课时候掌声的热烈程度是衡量同学对老师个人及授课评价的重要标准。  3、结课论文需不需要手抄是要赌人品的，看教务处心情，每个学期要求都不一样。  4、教室里的监控质量极好，清晰度极佳，且有专门的一间监控室，长得和各种警匪片里的特警指挥部一样一样的，然而，只有考试周才会开...专门抓作弊，还会公开一切相关信息，直接向作弊分子宣战。  5、分数一经录入，除非老师向教务处提交合理理由，否则无权改分。  6、有时候上课时会发现最后一排坐着一位老先生，多数情况下授课老师下课的时候都会过去和老先生寒暄几句，有时候还会特别恭敬......这是学校安排的教学质量评估，评估员都是退休老教授，一般情况下都是授课老师当学生时候的老师...所以经常能见到师爷  7、实话实说，相比于研究生，大部分老师更喜欢给本科生上课，可能是本科生更积极思维更发散吧...  8、在食堂吃饭经常能碰见黄大大（黄进校长），只要大大不急，求自拍和合照都会答应的。（毕业的时候全班女生挨着个和黄大大合照过）  9、还是黄大大，12年本科生毕业的时候，不知道是哪个安排毕业典礼的人脑子抽筋了，居然让黄大大一个人给全体本科毕业生拨帽穗...2000多个人呐...然后大大就从早上一直拨到了晚上...  10、灵异事件是有的，因为bbs上有人开过一贴专门写灵异事件，不过是陈年老帖了。学校里也有各种传说，关于格物楼的传说是最多的。大概内容无非是格物楼各种阴气重冷风吹，原因有的说是因为二楼是法医的实验室...会解刨尸体什么的...当然内容并不靠谱啦，看着玩就好  11、讲到bbs，法大bbs自2012年开始不断落寞，目前新生几乎已经不知道还有这个东西了。每个法大学生可以注册5个账号，我自己之前就注册了5个给学院顶贴用...  12、说道海子，海子是在哲学教研室，当时应该是在社会学院（还是政管...老记不住），是我一老师的对桌，老师对海子的评价是：不爱说话...挺沉默的小伙子  13、过年不回家的话，黄大大会给拜年，还会发压岁钱~（本科时有过，到了研院就不知道啦）  14、男生寝室叫“菊园”，感觉怪怪的  15、和石油大学门对门且关系暧昧，食堂没有馒头的时候借过馒头，迎新停车场不够的时候借过停车场。选课的时候也会发现两个学校的部分课程可以互选，各种活动也会发现有对门学校的同学来，当然，考虑到两校的男女比例，这些现象都很正常（感谢@追风）  16、除了宿舍以外，校内所有洗手间中均提供手纸，用完了保洁人员会更换，极其方便。据说全国还是全北京只有4所高校有这待遇。  17、如果前一天晚上下大雪了，第二天早上会发现全校的国防生都会出来铲雪，一上午差不多整个校园的路面都能正常通行了，给国防生点赞。  18、两个校区之间有班车，老师免费学生5元，可以刷校园卡。如果老师没有座位的话学生是要让座的T T不过如果人多的话（几个就行）就会加开一辆车，还是很方便的。  19、老师们为了上课真的很辛苦，特别是昌平校区。8点第一节课，很多老师6点多就得往这边开车（如家住东三环的家安老师）或者赶班车，到学校以后匆匆去食堂吃点东西就得去教室。  20、还是授课时间，法大上午最后一节课是12:10，下午第一节课是13:30，午休基本不可能。老师啊学生啊提了好多次意见，但没法改。因为改的话或者早上提前或者晚上延后，晚上最后一节课是21:10，如果再延后的话很多老师到家都得12点了...地铁公交也都没了...没办法，昌平实在太远  21、关于，研究生院，研究生院的上课还是下课铃是周杰伦的《安静》前奏。  22、WiFi信号studentx1（还是x1？）是免费的，然而相当多的人上不去T T包括我  23、如果非必修课成绩低于60分的话，教务处成绩单上是不显示的，只有你自己查的时候会查到。必修不及格的话重修之后新成绩会取代旧成绩，不过边上会多个（重）字。换句话说，不及格的成绩别人看不到，似乎也不影响绩点。（但实际情况是，没不及格一科绩点会下降0.03，而且全院排名时候会影响...但教务处老师也不知道全院排名是干吗用的）  24、说到成绩，本科60及格，60到70叫小挂，好像是一半以上必修课小挂就没有学位证了。研究生更惨，70及格...  25、据说，之所以校内的楼都是斜着的，是因为设计师希望所有房间每年都能晒到太阳...  26、这是前两年的经典段子。因为奖学金的事，法律硕士学院的数名同学愤而起诉中国政法大学。于是在昌平法院开庭的时候画面就是：原告、被告、双方代理人、书记员、法官统统是中国政法大学的人...时人评价——中国政法大学在昌平法院搞了一次模拟法庭。  27、学校里面的大路叫“宪法大道”，小花园叫“法治广场”，当然，所有人都叫内地方“婚姻法后花园”  28、60周年校庆的时候校友捐了一大批长椅，很大程度解决了法大本科生院同学们没地方谈恋爱的问题。  29、蹭课很正常，哪怕没座位了也可以蹭，拿着一卡通或者身份证去找教学楼门口的大爷借一把小板凳就好了。就我个人经验来看，还没有出现过老师拒绝没有选课的学生上课的情况，反而还挺开心有人来蹭课的。（听说有的学校老师会轰人...在法大上学都习惯了，有的课选不上就直接去旁听）  30、家属院里面有一栋一层小楼，叫“临建”，是自习室...好多人都不知道，所以人相对比较少。  31、临建的大爷是之前环形阶梯教授的大爷，大爷人超好，目前正在写一部小说，颇有少林藏经阁扫地僧的感觉啊~  32、从2017年开始，法大变成三个学期了。因为已经是研究生了所以没什么感受，只知道放了一个50多天的寒假~  33、民法教研室似乎从来不划重点，刑法教研室则喜欢统一划重点，当然范围和没划区别不大，还是星辰大海。  先写到这吧~ 
