今天开学大四，一线城市外国语大学，英语过六级水平，想考2018年中国政法大学法律硕士。怎么学习？,老师这个工作多好啊，好好珍惜！方法千万种，志在用心人！
新生求教：中国政法大学研究生宿舍该怎么选？, 谢邀……我觉得研究生寝室其实没那么在意什么向阳啊安静啊信号好不好啊之类的。  假如你是个能做到好好学习的优等生，你会发现你在寝室的时间是小于你在教室图书馆导师办公室的时间的。基本在寝室也就是个睡觉和周末整理内务。  假如你是个浑浑噩噩只为毕业证的学生，你会发现你在酒吧网吧桌游吧的时间大于你在寝室的时间。基本在寝室也就是补觉和换衣服。  说到这，研究生寝室你更应该在意的是与你三年的室友。如何与之搞好关系，至少做到相互尊重。别又是马加爵、林森浩之流。  因为知人知面不知心，你永远不知道你的一句无心之言很有可能让他人十分在意从而记恨在心 
在中国政法大学菊二103生活是怎样的感受？,啥意思？菊二是什么?_?
浙大理科实验班(生化地环)和中国政法大学选哪个？, 来北京吧 
想报考中国政法大学研究生，该选什么专业呢？,建议试试法律硕士，招的多，难度小，不用考虑专业方向
中国政法大学最容易考上研的是哪个专业？最冷门的是哪个专业？,中共党史，马克思学院的
北京外国语大学还是中国政法大学？,想去外交部？妥妥的北外啊，每年外交部招录人数绝对遥遥领先。
北京大学法学院、清华大学法学院和中国政法大学民商法哪些老师比较厉害？,张俊浩
江西人想考中国政法大学应用心理系，今年理科高考应该考几分。?,基本上考多少分都不行……这个专业并不在江西的招生计划里面，数年来都不在。
中国政法大学国防生法学专业毕业后编制是文职还是非文职？,武警 指挥类。
综合考虑，中国政法大学和南开大学哪个更好？,想学政法类专业，去法大。 想学别的，来南开。 综合来讲还是南开好啦。
多伦多大学的国际关系专业，中国传媒大学的录音艺术专业还是中国政法大学的法学？选择障碍…, 第一次回答问题，没有什么权威性，还是不邀自来。只不过因为自己刚好在U of T读国际关系，今年大三了，所以随便说说自己意见，希望有一丁点帮助。  首先要说的是如果你是喜欢学校，那么其实现在不用过于考虑专业。U of T很多program都是第二年，修完一定数量的必修课，还需要第二次申请才能进去的。现在offer上给的什么专业并不代表你最终能进去，也不代表你不能改选其它专业了。尤其是你被录的IR和想学的政治经济major，都在arts &amp; science系，相对于什么engineering和商学院这种不同的院系，互相转换起来还是很容易的。我个人的另外一个major就是政治，和国际关系有很多共通的pre-req，所以这个不应该是你的顾虑。  所谓本科的教育质量，很多人报怨的应该是学校太大，学生太多，以致于本科第1、2年有很大几率碰见一门课几百上千个学生的情况（依院系/专业而定），不太方便和教授接触。加之U of T评分标准有点严格，大部分人卡在60% / 70%的平均分上，自然不会是很爽的经验。贵倒是肯定，但是学校的资源和水平还是足够的，收获多少取决于个人的能力和毅力。种瓜得瓜，种豆得豆。  最后是就业。其实但凡是人文社科，就业情况都差不多，这和像engineering之类的针对性非常强的学科差别比较大。But again，这真的取决于你的职业愿景是什么。国际关系因为是跨学科，所以政治经济历史三个领域都有涉及，自然这三个专业相关的工作都可以纳入考虑范围内，政府/NGO/公司/法学院/PhD全都是未来可以选择的，只要你在这方面有足够的兴趣、想法和才能。而且说到底，很多普通的职位只需要本科期间培养出的逻辑思维和管理能力，更高的则要你在本科得到出色的GPA然后去读PhD，和你自己的能力的关系比你学的专业要大。  所以，终归是你自己才能为自己做选择。以上是一些比较基础的情况，希望聊胜于无。 
中国政法大学涉外卓越项目自主招生笔试“英语应用与逻辑”考什么？,17年情况变了。和应用一张卷子。语文、英语、逻辑各100分。 语文：2篇阅读理解，第一篇特别长。全简答题 英语：一篇阅读理解，简答题；一篇200字作文（杨舒平现象分析） 逻辑：不定项选择和填空。
成人自考是中国人民公安大学的法学好还是中国政法大学的法学好？有能自考的公安专业吗？,谢邀！  最近邀请的问题都超出了我的认知范围啊！
为什么中国政法大学不强调自己才是北大清华法学院的嫡系传人？,协和也不说自己是清华的。 简而言之三个字:不稀罕。
跨专业考中国政法大学法学研究生难度有多大？可行吗？,谢邀，你邀请错人了，我和你一样才大二，我是学经济的。但是你比我好啊，最起码你的学校还是个211，英语也不错。我看你说你的数学差，我觉得不能比我再差了吧，你的差是什么样的差法？我觉得你能考个70/80分就不要说差了，你的差是和高分段比的。我和你说一下吧，我高考数学才60/70分，大学高数考30/40分，补考也这个水平，线代也一样烂，就概率论拿了61分，我的英语和数学一样烂，所以，我一直在怀疑我能不能获得绩点拿到学位证。我的数学是什么个水平呢，就是函数不会，只会简单的求导，巨烦三角函数，什么定义域，单调性啊，看到这些题，我的心里都会这么想，又是这种题，我不会，我心里早已经打退堂鼓，哪里还会去做呢。我和你一样在纠结考研的问题，我一直想找一个考研没有数学的专业，其实很多这样的专业。我又要但是了，我是一个极其懒惰的人，只愿一味的幻想如何考研成功，如何拿到一个好成绩顺利毕业，但我从来没有实践过，有一句话说的好，像我这种人，可怜之人必有可恨之处。所以，如果你是一个有毅力有恒心的人，那么你就放心大胆的去追求你的法学研究生之梦，如果你不是一个有恒心的人，那你还是去选择工作吧。 但是，我想建议你不要三跨，你的本科是个211，想必也有法学专业，最起码考本校的法学容易得到老师的指点和考研的信息，你跨专业本就难度不小，再三跨怕你吃不消。虽然三跨成功的也大有人在。不管怎么说，在此先祝你考研顺利！
中国政法大学选课为什么这么难？,每次选课都是一场博弈，你看到那个志愿先后了没有，把你最想选或者最火的课往前排，抽中的几率会大一点。 然后不要所有的课都选火爆的老师，除非你对自己的人品很自信。 合理安排志愿顺序，及时查看课余量，课余量多的课往后排。 最后，快选课的时候多在微信群里发发红包，这样人品多一点，我认识一土豪就这么干了，已经连续两个学期全选火课一节没掉了。
中国政法大学与华东政法大学该如何抉择？,嗯。这个成绩来华政可以专业随便挑了 我觉得得看你想往什么地方发展 如果以后打算在上海从事法律工作的话 华政是不二选择 如果还没有考虑好，可以优先考虑一下吉林大学 毕竟985   211 但是吉林大学因为在东北所以地域优势可能不明显 中南财经政法偏财经一点，也是211 中国政法我不清楚 但是这个分数应该学不到法学 但是可以修双学位 但是修双学位的法学也是不可以司考的
如何评价中国政法大学愈演愈烈的占座现象及其引发的一系列问题？,说到底还是教学资源严重不足。 从图书馆的座位数量就可见一斑了。 学校还厚颜无耻的说这是学习氛围浓厚。。。
中国政法大学在各地的录取分数算高吗？在全国属于什么水平？,  http://  m.toutiao12.com/group/6  447129044365902094/?iid=12185246605&amp;app=news_article&amp;tt_from=copy_link&amp;utm_source=copy_link&amp;utm_medium=toutiao_ios&amp;utm_campaign=client_share       应该说政法大学的提档线排名是文科比理科好，这是大学性质使然嘛……北方比南方好，挺有意思的，可能南方人更喜欢财经类专业？尤其是山东，非地域黑，山东的官文化可能是个因素。经济不发达地区的表现要比发达地区差一点。大部分地区不如财经类大学，这个没办法，比外国语大学不相上下，可能语言类专业也不怎么吃香了吧…… 因为法学就业的严峻形势，我看要被两财一贸压制一段时间了……另外两财一贸的法学也很有特色，上财的英美证书班，央财的财经法学，贸大的法学院本身就不弱……政法胜在体量大，学术底蕴好一些，不过不是就业的加分项
在福建发展，厦大和中国政法大学的非法学法硕，该如何选择？,法律一般就业几年后才有起色 既然留福建不如报厦大吧 更好扎根
如何看待行政管理成为中国政法大学最热门的王牌专业？,法大 大二在读行管专业。 哎呀，我怎么没觉得我们这个专业这么好呢，不过老师确实都挺好，最近也在招了几个新老师⊙▽⊙。 研院就不是很清楚了，抱歉。
中国政法大学毕业，去上海发展会不会不如北京？,如果你代表法大平均或以下水平，那你基本上也只有一块牌子，单论牌子和校友，可能确实不如华政好用，但如果你本身就已经很厉害了，不管你是法大贸大还是华政的，在上海都没有什么问题。学校就是块敲门砖，法大不能加多少分，但多少算是够用。另外上海华政没有垄断，复旦交大上财还有上外都是目标院校。
中国政法大学大一可以出来住吗？有没有好的地方推荐？,可以出去住，学校不会管。
中国政法大学证据科学院法律硕士法庭文明方向复试考的法医学难吗？,17法大证据科学研究院司法文明方向法硕。 1.证科院法硕(非法学)有两个方向一个是司法文明(无报考限制)；一个是法庭科学(报考条件:本科工科理科医学背景，医学优先、老师很喜欢医学本科过线基本就没问题)。 2.复试:司法文明复试专业课刑诉、证据法。法庭科学复试专业课法医学。 3.分数线: 15年司法320 法科310 16年司法345 法科330 17年司法345 法科340
如何看待中国政法大学西班牙语实验班？,不伦不类，就是面子工程而已。招进来的孩子们还是一流的，但师资就呵呵了，某负责人西语二流，法律四流，忽悠能力一流。政法招了这样的人也是悲哀。
