以两个海事大学为例，大连海事能压制住上海海事么，地域优势是否会最终统领学科优势么？,这种就是找喷。正好无聊，就来热闹热闹。 你要是大连毕业的，我告诉你，1909吴淞商船，知道吴淞在哪里吗？不知道好好去了解一下。对你这种暗黑系萌新，多的没啥好说的。哪个学校不出几个人特例对吧。 你要不是大连毕业的，我只能说你确实有空。好好想想学习，天天整这些没用的，天天想这些，还能毕业吗？
大连海事大学游泳馆冬天有地热吗会不会特别冷？,本人14年毕业的海事学姐、想说的问题除了题主提问的冷不冷还想补充几个： 1、关于外校传的我校男生众多导致布啦布啦的什么女生不敢去游泳馆的问题（主要就是说这个） 2、关于整个泳馆的质量还有些琐碎小事等一系列问题 3、关于有没有教练教游泳的问题（这个问题就一句是我硬凑的……） 大类就这些 我可能会比较墨迹……   不想往下看的我先回答题主的问题。 作为一名怎么热都不怕就是受不了冷的常年低血压的女生来说，不论冬夏 游泳馆的水对我来说都是冷的……开始下去的时候都要咬牙〜〜〜 馆内水温常年22度23度这样  咱们体温37你说冷不冷。但是道路是曲折的前途是光明的 只要挺过了刚下去的时候游一游就会好了〜   以下是我多墨迹的三个问题 背景陈述： 游泳就是在海大游泳馆学会的。大二刚开学的夏天和只能用不标准的自由式泳姿游5米左右不会换气的室友一起去游（pu）泳（teng），我自己是连5米都游不上只是处于不怕水的阶段。 =======================================传说中的分割线============================== 1、说我们学校男生不好的我在这表示下愤慨 谁说的学校女生少男生就都好色、谁说男女比例7：1的学校男生就饥渴！我大母校堂堂的211院校全国最牛逼的海事院校你当是闹呢么〜你以为我们上学就是为了儿女情长么（是为了以后能更好的情长……）〜 再说东山兄弟们班上再没女生校园里也是随处可见一抓一把好么〜  嗯继续说回游泳…… 游泳馆里确实男生比较多 没办法男女比例在那摆着〜室友我俩长相中等，第一次租了水袖，大夏天的在水最浅的地方试着扑腾。结果当然是扑不起来 会游的都知道戴泳圈水袖神马的是根本不可棱学会的！！！然后就干泡了会儿回去了。第二次学乖了啥也没戴 反正豁出去了1米5的地方也死不了哈哈哈（最浅水深1米5）她比我进步快点儿能游一块了  我就自己扑腾，后来扑腾远了回不来了正当我想着这特么可悔了姑娘我一没学业有成二没成家立业三没为国捐躯就这么憋憋屈屈的狗带了的时候，，，一双手把我拉回来了…………（第一位学长出场 其实也不造人家是不是学长但是因为我当时大二就觉得学长几率比较大暂且这么叫了 不过别期待有什么故事昂我是来为我们海事男生的正经度正名的！！）其实我当时离扶手好像就1米多          然后我当然是眼泪汪汪感激涕零，人家就特别腼腆的点了个头也没梭啥〜   然后我就歇了会儿接着扑腾 摸不到扶手的时候还没等我挣扎 人就又把我拽回来了、后来我就更放心扑腾了反正有人救。他当时好像是游累了在岸边坐着歇着……反正一直到快闭馆该走人了他都跟那坐着拽我、我分析是他是好事做到底不太好意思把我扔那不管 〜 走之前说了个谢谢。   大概第三四次游泳 又碰上个小哥（第二位学长出场 这个确实是学长 大三的〜） 他是主动过来说话的  你们猜他面对陌生妹纸的第一句话说的是啥 …… …… …… …… …… …… …… …… …… …… …… …… …… …… 他说 你这游的啥 不是这么游的……有点儿微嫌弃的语气你们脑补吓、我也是醉了   这小哥长的挺白白净净挺清秀的 、因为这个简单教了我点儿所以有面对面的时候能看清长相 上个一直跟那坐着我个160的小矮子加近视当然看不清只记得是花泳裤…    额又说多了、我严重怀疑我这篇无营养长文没人看 。  额……说到他嫌弃我俩游的  然后就简单指点了点儿  然后发现我去有人指点跟自己扑腾揍是不一样啊不一样〜当天就能游10米多了 就是只要不离岸边太远完全可以自己游回来了〜     至于他的语气都无所谓了从小脸皮厚有人教还要啥自行车。  再后来会换气了虽然换不太好 就能游一半泳池长度了，有次室友跟我说第一个学长在我游的时候出现了在旁边站了会儿发现不用人拽就走了。  你们看你们看你们看！！！  我大海事的学长就是个助人为乐完全没你们想的那些〜〜〜〜〜〜 啥 你说因为我丑？呵呵 我丑但是我室友胸大啊   这样好像不好……但是事实〜再说我俩也没丑到没人要当时都有对象……   第三位出场的是同届留学生 当时已经游的成型了能游来回（100米） 也经常去不停留泳道区游。留学生我忘了是哪个国家反正视感像阿富汗那种眼睛大大头发卷卷身材瘦瘦的，说我游的好 然后就在我旁边跟我一起游〜后来要走的时候要把Q号（对没错就是Q号 ）给我  我说我记不住、然后人家就把房间号给我了……我们学校留学生公寓就一栋 有点儿吓人的说  但是有可能是歪国人都是这么热情好客吧〜   总之我想说的是我校游泳馆普遍素质都不错，不会像传说中的去个女生游泳就被人从头看到脚……   反而要注意留学生、当然不是从人家给我房间号。是因为我们国家好像普遍对于歪果人有非常大的好的偏见、就大学生来说好多人以认识一两个留学生为傲〜尤其我们学校留学生盛产俄罗斯小伙一个个金发碧眼哇哈哈哈流口水在所难免，但是交朋友要甄别人品 别就因为人家是留学生就觉得他们高一个level。   2、关于泳馆质量…… 我是14年毕业 东山的新泳馆去过 个人感觉没有那个好。可能对初学者更方便因为最浅的是1米2的        老馆是完全的正规标准游泳馆，据说什么什么正规游泳比赛的就在老馆。然后体育馆也常年承办各种比赛和演唱会神马的哈哈母校好棒〜    时间：周一到周五  17：30-20：00   说是到8点但是得给人工作人员留出时间来所以基本19：30就赶人了。            周六周日   15：30-20：00  我忘了有没有夏令时冬令时的区别了……    反正夏天人巨多 基本上如果下了课去的话（17：05）就已经排老长的队了 男生队长大概是女生的2倍多吧 。会有挺多家长带着小孩子 一般都是海大附小的。   价格： 我在的四年都是校内8块 刚看有回答说现在10块了。校外大概30 校内的能办卡 就是在多长时间内可以游多少次，朋友有办的来着 算下来好像7块钱不太到（票价8块的时候）  感觉也没便宜多少〜  最好拿一卡通去（在一卡通有钱的情况下） 那可以直接刷一卡通  如果一卡通没钱或者用学生证 就需要去前台那买票 价格是一样的 只不过麻烦一点〜 租水袖、买泳镜泳帽神马的都在前台。 刷一卡通的时候有个白白的微胖的姐要仔细对照一吓照片和本人〜本宝宝因为一卡通照成shi所以经常被她看好几遍……    关于水温 馆内有温度表的 显示今天水温多少多少  国家规定的标准温度是22-26度 那的水温基本上都是22度。 我们体温37度左右你说能不凉么  不过下去游一会儿就好了，我是除了夏天以外的时候去游都是不太能歇  一歇就冻得嗦的……  馆内有个水深4米台高不道几米的跳台  我就没见那池子有人过  应该是专业训练用的。  关于水：大家都说泳池是最脏的地方什么人都有各种口水细菌尿素什么的……但是话说回来哪没细菌、你去个健身房器材上还全是别人的汗呢主要成分也是尿素好哇～ 我海事的馆一进去就能闻到明显的消毒水的味道 但不刺鼻。水的洁净程度也是非常高的，旁边的毯子每天都会用水枪（我不知道叫啥名……高压的那种）冲。所以卫生程度基本不用担心。   整个泳池均分为两部分 都是从1米5到2米由浅到深 一部分没有泳道 是可以随意爱在哪趴着挺着蹲着都ok只要别影响别人的部分 这部分人多 因为可以随时停 更多的是不太会游的 ，一到暖和的时候1米5那头就会聚集一堆人……基本上都是不会游的 成对儿的也比较多 游泳时候路过那挨踹几率几乎为100%  〜  另一部分有泳道 在那游是不能停留的需要至少游50米 人比较少 但是对我这种体力不咋地游了三年有时候还呛水的人来说是挺吓人的 尤其游到中间的时候更是哪不靠哪。提醒大家游泳要做好准备活动别一开始就在不停留泳道游  万一脚抽筋什么的估计能吓死……    再就是比较零碎的： 馆内不用自备拖鞋 都有提供的 也很干净。 木有吹风筒需要请自备 有插座。 有个小超市 卖水饮料和烤肠 游太累了可以出来买根恢复体力。 女厕第一个冲水时候水会喷到脚上……尽量别去第一个（如果还没换新的的话） 如果不是太难得去一次 尽量在19：10之前就出来 不然冲澡要等好久〜 新区的姑娘们 游完可以回新区后面吃关东煮 特别好次又不长肉〜夏天游泳和关东煮更配喔〜〜〜   暂时就想到这些。    3、关于教练教游泳    如果想系统的学 没问题海事泳馆是有教练的，然而具体多少银子上多少时间的课我一概不知    请具体去问。    最后 游泳健身游泳美体游泳养颜、大家趁有便利条件多去游吧〜 我已经一年多没回去过 很是怀念。   就这样。
如何看待有些人参加完大连海事大学承办的acm因为该学校得金就狂喷比赛有内幕东北赛区都这样这一类现象？,在今天结束的沈阳赛区的排行榜中出现了一个现象：大连海事大学在大连赛区的金牌队弃赛。。。。另一支队伍则是最后一名。。。。我想有些事情貌似可以说明一些问题。。。。弃赛在此时此刻貌似不是一个明确的决定吧。。。。  -------------------------------------------------------------------------------------------  既然关于大连赛区的事情已经引起了各方“混战”，那就简单来说几个问题（也可能有人已经说到了这些问题）：  1. 如何看待大连海事大学作为ACM-ICPC regional的主办方夺金并刷新历史记录？ - 算法  该问题的提问者与 【国内ICPC圈】 毫无利益关系，况且小朋友  @后缀自动机·张 人也 【不在国内】 ，何来参加完此次比赛来喷“东北赛区存在问题”这一现象？  2.往年东北赛区确实存在 一些问题 ，去年还有朋友因为那个事情被波及（事后证明了自己的清白），既然已经过去了以前的问题也就不提了。 既然有先例，大家提出质疑也不是全无道理。    3. 如何看待ACM-ICPC 2016 Regional 大连站主办方大连海事大学不敢公布比赛出题方？ - gxnncrx 的回答  @gxnncrx 菠萝巨巨的回答明确引用了 【ACM-ICPC国际大学生程序设计竞赛亚洲区主席黄金雄教授】 在其博客关于ICPC大陆赛区规则中的原话：  (c)  竞赛主办方必须至少提前三星期在网站上公布网络预赛和分站赛命题的学校或单位，以及必须至少提前三星期把实际出题的负责人及裁判名单向亚洲区主席备案 。 此次大连赛区举办方大连海事大学明显违反了此条规定。网络赛命题单位／正式赛命题单位都不知道，而且要求的时间是 至少提前三星期 ！！！  4.先不论大连海事大学的ACM水平如何，我们来贴一下这支队伍在可以找到的比赛中的成绩：   a. 2015年长春赛区现场赛：rank 59  b. 2015年上海赛区现场赛：rank 128  c.2015年EC-Final现场赛排名： rank 238  d.2016年大连赛区现场赛： rank 21   根据仅有的名字大概发现应该是两位13级的和一位14级的学生，最早以“敢死队”的队名参加过14年的比赛，根据信息显示，这支队应该没有发生过人员变动？如果是这样， 我不做评论 。期待他们在后续的比赛中取得好的成绩，这样既可以证明自己，也可以给质疑者打脸。。。。不过还是想说不到一年时间这样的提高算非常大？毕竟 去年的结果是银牌&amp;打铁&amp;打铁，此次大连赛区一度处于金牌区。。。   5.在以往的比赛过程中，主办方&amp;出题方都会选择不参赛或者打*参赛，而这次比赛中 举办方不仅选择了正式参赛而且给他们的队伍颁发了金牌 。这也是他们最为被诟病的一点！虽然根据他们教练的说法是“ 为了肯定他们成绩 ”，既然在黄金雄教授的博客关于这种行为给出了模棱两可的说法，即未表明态度。也就只能仁者见仁，智者见智了。。。  6.东北的地理位置本就偏远，每年两场有点让大家提高经费或者放弃这个赛区的意思，对于绝大多数地区的学校来说都属于偏远。。。  7..关于此次质疑，最开始的初衷还是两点：    出题方以及裁判方不明确；     举办方正式参赛以及给自己发奖牌；      PS：提问者为什么觉得这样的质疑属于乱喷。。。而不是合理的质疑呢。。。   PPS：既然觉得大家都在喷。。。为什么不实名呢。。。   PPPS：作为还会在今年的China Final出现的一支队伍，也可以期待一下他们接下来的表现。。。   PPPPS：后续如果再不出现的话我觉得我有理由认为这次的金牌属于黑幕。。。。。 
有一个大连海事大学的男朋友是怎样的一种体验?,谢。 早上会陪我去食堂吃饭， 陪我去超市都是他拎东西， 穿着制服很帅， 自习室帮我占座， 陪我上自习， 。 。 。 。 。 。 。 。 。 。 。 。 。 。 。                         我实在是编不下去了，邀请我一个大学四年没找着男朋友的人来答这个题什么意思？？！！！
广东考生多少名能进大连海事大学？, 今年理科30000名之前都稳，16年理科34000左右都能进  今年文科10000名之前比较稳，16文科12500以前能进 
北京林业大学和大连海事大学学计算机那个好一些？,大连海事吧，毕竟理工科院校，而且大连海事有计算机的博士点和博士后流动站，该专业有一名共享院士，和一名长江学者教授，实力强劲，生源也不错。
如何看待大连海事大学的半军事化管理？,利大于弊。受益终生。
大连海事大学招新，17届有广东招生群吗？, 哈哈哈哈自问自答造福萌新，17届广东招生群 222789941 
在大连海事大学就读是一番怎样的体验？,海事大学让我很失望。一个官场一样的大学，做些忘乎所以的事情。 一个学校，一个大学，第一位的应该是教育是学术。然而大连海事大学呢？ 在我看来，很多所谓的半军管表面工作很大程度上地影响了学习生活。关于下面一些同学说的，你觉得海事好，那是因为你们在海事的好专业，所以你们才会那么觉得的吧。有人说，xxx 是你自己混的不好你才这么说的吧。ok 可能我自己真的混的不好，跟导员不认识，不能够拿到那么多优惠。国家贫困3000元都可以不需要贫困证明的地方，我当然混的不好。but，我想说的是，我来大学不是来混的，我是来学习的。那些个 ，给好评的，你们不都是东山的么。。海事大学的精华所在。东山那么多优惠，免费，多少钱不是从西山弄过去的。用脑子想一想西山的待遇。对于隔壁班一整班女生乱搞的事情我已经不想多说。这是211大学吗？ 听说新来的校长要控制挂科率，就是必须要有多少人挂科。只是听说罢了。如果是如此的话，我倒是怀疑他是否学过管理学。难道他是学经济学的？哦。。。他是学轮机的 有时间继续更新
未来大连海事大学的核心竞争力在哪？,交通部与海洋局签订共建协议是一个标志，海大的核心竞争力在于围绕海洋相关，围绕海洋的全产业链上的专业都是具有极强竞争力的，也是大力发展的，海商法不会有问题的，今天著名航运企业上海要了一个我们海商法的校友，虽不是应届生，有工作经验的竞争力依然很强劲！师傅领进门修行在个人，我只说这些专业是核心，但是你是否能成为核心在你，不在学校，他只给了你一份敲门砖
大连医科大学和大连海事大学隔着远吗？,大连医科大学（本部）在旅顺，大连海事大学在甘井子高新园区，距离二十多公里，还是挺远的。 另外有一个大连医科大学中山学院，也在甘井子区，相对来说比较近。
大连海事大学能否胜任双一流大学？,双一流定义是以 中国特色   、世界一流为核心，以 立德树人   为根本，以支撑 创新驱动发展战略   、服务经济社会发展为导向，坚持“以一流为目标、以学科为基础、以 绩效   为杠杆、以改革为动力”的基本原则，加快建成一批世界一流大学和一流学科。 基本原则：1， 坚持以一流为目标 。引导和支持具备一定实力的高水平大学和高水平学科瞄准世界一流，汇聚优质资源，培养一流人才，产出一流成果，加快走向世界一流。2， 坚持以学科为基础 。引导和支持高等学校优化学科结构，凝练学科发展方向，突出学科建设重点，创新学科组织模式，打造更多学科高峰，带动学校发挥优势、办出特色。3， 坚持以绩效为杠杆 。建立激励约束机制，鼓励公平竞争，强化目标管理，突出建设实效，构建完善中国特色的世界一流大学和一流学科评价体系，充分激发高校内生动力和发展活力，引导高等学校不断提升办学水平。4 ，  坚持以改革为动力 。深化高校综合改革，加快中国特色现代大学制度建设，着力破除体制机制障碍，加快构建充满活力、富有效率、更加开放、有利于学校科学发展的体制机制，当好教育改革排头兵。 海大的定位应该是建设世界一流的航海类高校。第一批一流学科必定会有，但是想进第一批一流大学建设名单不可能，第二批第三批还可以想一想，毕竟隔壁还有个大工吖。
大连海事大学宿舍条件如何？,没空调。独立卫浴也没有。 上网的话大部分都是用校园网几毛钱一小时。网速玩守望先锋魔兽世界没啥问题。英雄联盟需要用加速器。你也可以自己办宽带，不过可能会有隔壁的极品同学一起蹭速度反而更慢。 电限电360w。一般小用电器都可以用。暖手宝不行，插上就跳闸。硬件环境在大连各大高校中算是很好的了。
怎么看待大连海事大学东西山的差异?,一个大家族里，有嫡长子，嫡次子，庶长子，良妾生的庶子，贱妾生的庶子，通房丫鬟生的庶子。  另，别问我谁都对应谁，闲着没事说这么一句而已。
如何评价大连海事大学？,闲来无事，以非常主观、非常不理性，全凭自己感觉的态度来回答一下这个问题。 欲扬先抑，我上来先定个调子？ 我曾很多次考虑过这个问题，「如果再给我一次机会，我还会选择海事吗？」 答案从来都是，「 不会，我不会再选择来海事大学 」 1.我讨厌升旗！ 我们导员曾经语重心长的跟我们说，等你们以后毕业了，一定会怀念这段早起升旗的时光。 哈哈哈！我本科毕业3年多了，从！来！都！没！有！怀！念！过！升！旗！ 2.我不习惯班级的氛围 知乎上有熟人，这块就不多说了。 3.说说海事的校风 噢...请不要误会，我说的不是西山图书馆那莫名其妙的妖风，我说的是内个校风，你懂的。 海事的校风，又红又专，官僚主义严重，官本位思想根深蒂固。给人的感觉更像是一个政府机构，而不是学校。某些人，更像官僚，而不是师长。 举个海大导员的栗子    「 实习的请假也要参加 」 这种导员绝对不是个例。对于他们来说，学生的感受 与我何干 ？ 他们在意的，就是如何取悦上级领导。还有一些导员，利用手里芝麻大点的权力，成天就想搞权力寻租。有跟学生谈恋爱的，更有带漂亮女学生去酒吧的。因吹斯汀。 4.整天天拆了建，建了拆，你当学校是挖掘地实习基地呢？ 我真不明白，三食堂前面的那条小路为啥拆了挖、挖了拆，还有完没完了？ 5.命途多舛的小吃一条街，以及现在看起来略有些讽刺意味的「吃在海大」。 客观的说，东山食堂（尤其是二食堂）吃的还是不错的，性价比很高。但是总体来看，食堂的水准仍停留在「饱腹」的阶段。特别让人不爽的是，现在海事已经没有一个真正意义上的小吃街了。这真是叔可忍，婶儿不可忍。 6. 就业网及就业指导中心 ，你们组织架构我也闹不明白。 招不来名企来学校办宣讲会，这不怪你，但是你们中心的人把仅有的一些工作和实习名额都私吞了，这吃相就不太好了吧？想当XX就别着急立牌坊，就直接定义为一个「为中心工作人员服务的机构」好了。更龌蹉的事儿我就不说了，留点脸面。 ----------------------------------更新的分割线----------------------------------------------- 今天上午上班不忙，想起来一个小学弟的评论，闲来无事儿挂一下  我承认当时我看到这个评论后，是很生气的。 一是被人骂，不开心。二是他没骂到点子上，我也不开心。 1.爱自己的学校没有错，但是要长脑子。 2.没有幽默感的是实在是太不可爱了。 3.我已经毕业了你让我怎么退学? 4.在网上吐槽了自己学校就要去教务处喝茶，少年，你这个想法很危险呐! ---------------------------------吐槽完毕的分割线-------------------------------------------
大连海事大学，这是一所怎么样的大学？,本人海事东山学生一个。但是，并不喜欢这所大学
保研东北大学还是大连海事?,别来大连海事读研了
为什么近日公布的辽宁省双一流名单中，没有大连海事大学？,1.官方的回答算是一个原因.不要说学校现在在糊弄咱们，在自欺欺人。学校也不是傻X，如果真的不能入选，校园网上新闻不会总提到双一流几个字，这到时候不是啪啪打自己的脸么。 2.省里的东西不必太当回事，现在各省都推出了双一流计划，但是情况却不大相同。 山东省文件中完全未把山大，中国海洋，中国石油等入列。 河南省计划两所大学 河北省建设20所左右国内一流学科 浙江省150个国内一流 四川省计划150个国内一流……（这尼玛连专科都算上了吧） 所以这些都只是省里的想法而已。 3.目前比较认可的关于双一流的说法是；第一批世界一流大学名额大约在5-6所左右。所以大连理工和东北大学到底能不能进真的是个问题。 不过看省里文件的意思应该是即使国家没给大工和东北名额，省里也要支持它们建设成为双一流。 而辽大，东财等等的入选的四个学科定位只是国内一流。 海事的地位比较尴尬。一流大学基本上是不可能了，所以到底是给世界一流学科和国内一流学科省里还是拿不准的，毕竟海事是由交通部主管。 （再参照7.） 4.尽管海事科研差，不重视科研确实是一个黑点，但是从2012年的学科评估和近几年辽宁省本科专业评估来看，海事仍然有和辽大和东财抗衡的实力。（2012学科评估两个前十：交运和船舶。省里优势专业评估：大工19个，东大8个，海事7个，东财和辽大各4个，而海事这7个里未包括轮机航海船电救捞等专业。14年辽宁省本科评估，共37个专业中，海事东财辽大好像各有3-4个专业是省内第一的，具体记不清了。） 5.请不要拿武书连或者校友会排行榜说事，但凡有脑子的人都知道它不靠谱，众多行业内顶尖211高校被黑的很惨：北外上外排名180+ 北中医190+ 中国政法130-150 ……  想知道高校实力请参考教育部学科评估。 6.身为海大人你要自信，现在辽宁省已出的22个学科名单中，大连海洋和沈阳化工入选的学科，连博士点都没有！其他很多学科评估排名50-60的都入选了。所以海事再差也能弄几个国内一流吧。 7.已入选的22个一流学科当中，缺少（一级学科）：船舶与海洋工程、交通运输工程、信息与通信工程。而这三个恰好是海事最强的三个学科，实力和大工差不多。而法学，仅辽大入选，按照其他学科都是两三个来看，海事的法学也有可能入选。所以我感觉省里还是给咱们留了位置的，具体还要看交通部的意思。 8.具体怎么样要看交通部文件，不过应该不会太早公布。其实想想也挺搞笑的，别的省或者部委公布双一流建设的名单都有几所，交通部公布名单只有一个学校。下图为交通运输部2016年交通运输工作会议上，部长李小鹏发表报告2017年工作安排。  
大连海事大学从励志到锦辉还有小路可以走吗？,有的，铁栅栏被打开了两片，可以轻松通过。
在如今全球经济和航运业情况下，报考大连海事大学航海技术专业会有怎样的未来？,航运届总是好五年，坏四年，属于比较波动的行业。虽然现在航运届是低谷状态，个人觉得航运届还会再一次出现高峰的。（个人观点）
集美大学和大连海事大学在校史上有什么纠纷？,大连海事大学是由上海航务学院、东北航海学院、福建航海专科学校于1953年合并而成，时为该国唯一的高等航海学府。  大连海事大学有100多年的建校历史，也和上海海事大学、集美大学有校史纷争。要想弄清楚这些校史纷争的原因，就要从大连海事大学的三个前身说起                         1.上海航务学院   1909年， 南洋公学船政科 成立，后改名为国立吴淞商船专科学校 。   1950年，上海交通大学航运管理系及海关总署务专科学校海事班与原吴淞商船专科学校合并，改名为上海航务学院。   所以，从某种角度讲，大连海事大学和上海交通大学和上海海事大学都有亲缘关系。  然而，上海海事大学也把上海航务学院当作自己的前身。 在百度百科或搜狗百科上，都可以看到大连海事大学和上海海事大学都把南洋公学船政科和上海航务学院当作自己的前身  另外，大连海事大学和上海海事大学的校徽上都写着1909作为建校时间。                       2.东北航海学院    同为大连海事大学的前身，东北航海学 校比上海航务学院晚。  1927年成立东北商船学校于 1951年改名为东北航海学院。  可能由于东北航海学院地处大连，这个学校是大连海事大学三大前身中唯一一个没有校史纷争的学校。                      3.福建航海专科学院    要讲福建航海专科学院的历史，不得不提 陈嘉庚先生的集美学校，1918年集美学校建立，1920年集美学校开设水产科，渔航兼学。1952年集美学校的水产部与厦门大学航海系合并改名为福建航海专科学院，开始独立办学。（所以说，大连海事大学和厦门大学也有亲缘关系）   1953年，福建航海专科学院迁至大连，与上海航务学院和东北航海学院合并为大连海事大学。   1958年，集美大学重新开设航海学院。集美大学也把福建航海专科学校当作自己的前身，因为集美大学在1920年曾开设过水产科。   陈嘉庚先生的主要贡献是创建集美大学，福建航海专科学校只是他贡献的一小部分。另外，福建航海专科学校的历史没有上海航务学院悠久，也不像东北航海学院地处大连，所以，同为大连海事大学的前身，福建航海专科学校很容易被忽视。自然陈嘉庚先生就在大连海事大学没有很高的名气。
大连海事大学毕业之后的轮机工程专业学长（学姐）现在生活如何呢？,我就当你是船修的吧，现在也应该是叫什么轮机工程陆上。 觉得还是应该和你说一下，我16届毕业(好像不过是去年呀(￢_￢))，今年我们一个班留在船厂的应该不到五个人了。回想起那是12年的时候，虽然行业不景气，船修的小伙伴还是充满期待的。 我个人是没有在船厂工作过，不过听大家的反馈，要么是离开了，要么是准备离开了。
大连海事大学电气 有博士点吗，有几个博导？,一个
通信研究生选择上海海事大学还是大连海事大学？以后在上海就业,为什么不拼一把来北邮呢？北邮毕业去上海是没有问题的。
大连海事大学作为中华人民共和国中央部门（交通运输部）直属高校有什么优势?,（知道你们要的是什么，点赞翻到最后吧～） 利益相关：13级信息学院皮卡丘专业（光电） 报考咨询欢迎加微信：272616611  （升旗仪式放在前面表明身份）  在海事小三年了，从入学是骨干（啊小小的炫耀一下）。当过班长，部长，团总支副书记，各种学校活动的志愿者，奖状拿的不多，也就那么七八个的样子，还有一个双学位，说来对海大也算体验丰富。  ( ´･ᴗ･` ) 既然是体验就不把百度上有的东西放上来了。 首先，必须要破除几个流言… （可怜我海事被人黑的太惨）  在一切的一切的一切的之前！  大连海事大学是大连市唯一一所综合类院校   大连海事大学是大连市唯一一所综合类院校    大连海事大学是大连市唯一一所综合类院校    无论是东财还是大工在专业设置的丰富度上，在男女比例的均衡性上，在文理专业的侧重上跟海事的差距都是巨大的， 你们有中文专业嘛！你们有哲学专业嘛！你们外语学院有我们大嘛！你们法学院有过省状元嘛！你们管理学院有我们分这么细嘛！ （以此吐槽普遍认为海事是理工类的所有人）   第二，海事的学生不是都上船啊！不是我们有船学生就要开船去啊！  海事都有什么学院会去开船呢…  航海学院 轮机学院（录取线：一本线） （ 以上内容不存在对航海轮机的歧视…重点是除了航海轮机我们真的不上船    以上内容不存在对航海轮机的歧视…重点是除了航海轮机我们真的不上船   以上内容不存在对航海轮机的歧视…重点是除了航海轮机我们真的不上船 ） 有什么学院不开船呢：  信息学院 管理学院 装备学院 环境学院 外语学院 法学院 人文学院 物理系 数学系 （录取线：600＋）    所以一切以航海轮机的录取线觉得海事211垫底或者海事都上船的真是可以歇歇了！大工会把城市学院的录取线算大工的录取线嘛！东财会把萨里的录取线算东财的录取线嘛！  -------------------------------吐槽分割线--------------------------- 我想海事的女生节是每个海大人心中最好的回忆。  发一篇我们的班级日记吧，也许温暖就是海事最好的体验了            最后…  帅气航拍结尾～各位校友非校友求赞！  
2017大连海事大学？,大连海事是一本，所有专业
