以两个海事大学为例，大连海事能压制住上海海事么，地域优势是否会最终统领学科优势么？,这种就是找喷。正好无聊，就来热闹热闹。 你要是大连毕业的，我告诉你，1909吴淞商船，知道吴淞在哪里吗？不知道好好去了解一下。对你这种暗黑系萌新，多的没啥好说的。哪个学校不出几个人特例对吧。 你要不是大连毕业的，我只能说你确实有空。好好想想学习，天天整这些没用的，天天想这些，还能毕业吗？
本人女二本物流管理专业今年毕业，现在有机会去大连海事大学读物流管的硕士以及留在一家德企做采购的机会？,  看你以后想干什么。  读研究生的话，以后可能考公务员进大国企都要更方便。如果以后想走学术路线就更不用说了，硕士怕是都不够。最大的一点好处就是，研究生能延长学生状态，你可以让这种舒坦的日子再过久一点。  如果以后就想在物流行业里面混的话，本科学历够够的，到时候真觉得需要再回去读研究生一样的我自己个人是有点后悔，当年应该本科出来工作，然后真的明确了方向再去读硕士，感觉收获会更大点。  不过说到底，人生也没什么如果，也许我真的本科出来又会后悔没读master。这种人生大事上，别人能给你的建议少之又少，每个人情况都不一样。 
如何评价大连海事大学官微对5月22日守望先锋比赛结果的看法？,我不会讲道理，只会讲我自己经历的和我看到的故事  随着国家电竞专业的设立，我的大学申请成功明年电竞专业正式招生，去年十二月，为了筹备电竞专业，学校成立了电竞班电竞社团校队，我也是借这个机会，接触到了高校队这个团体。 最开始组建校队在学校两万人中选出7个人，都是第二赛季4000分左右，如今四个500强。当时初生牛犊不怕虎觉得这样的水平在高校队岂不是美滋滋？作为领队我进到高校约战群先是约了几个出了名的强队，惨败，后约了几个中等水平的队伍，惜败。慢慢的我了解了这样一个圈子，再也不敢小看任何一支队伍，任何一名选手。 守望先锋高校队的大家，周一到周五79两场训练赛周末479三场还有寒暑假的集训，从赛前战术布局到赛后总结有模有样，运气好的队伍还找到了自己的教练，也会有志同道合的女同学自愿做起领队，甚至会有一个队伍集体出去合租每天像职业队一样除去上课时间都在训练打游戏。 如果仅仅是为了“玩”，不会有人做到这种程度， 每个人都是为了“荣耀”。  CSL暴雪高校星联赛，他的关注度和Owps没法相比。海选，大区赛，八强赛，每一次比赛打响，群里几百号人都在关注着，除了自己的队伍，还关注着自己的对手，哪怕被淘汰了，也在讨论下一场比赛哪个队伍打哪个队伍会是怎样的发展。在这里，我们因为晋级欢呼高歌，也会因为落败偷偷掉眼泪，会为每一个队伍呐喊助威，会为每一场胜利热血沸腾。这是我们的赛场，即使拿不到冠军，我也为自己有幸站在这个舞台上骄傲。 不久前有转去做高校赛的朋友问我高校队想要的是什么，在群里一问发现大家比起钱，名气，关注度，更想要的是学校的认可。每一个队伍都顶着学校的名字在赛场上拼搏，大部分学校是不支持不反对，少部分学校会支持，也有大连海事这样的学校，觉得学生在不务正业。我总感觉像考试考了前四名的孩子回到家，爸爸妈妈却说这个考试有什么用？如今的四强之一，大连海事校队，即便得不到学校认可，也绝对不是反面教材。至少每一个高校队员，都是我心目中的英雄。   重庆邮电 重庆大学 四川传媒 四川电科 四川大学 四川音乐 重庆科院 重庆成科 黑龙江工程 天津工业 青岛科技 青岛大学 上海电力 上海理工 浙江传媒 浙江万里 浙江工业 杭州电科 山西传媒 河南工业 诺丁汉 广东工业 南京工业 南京大学 湖南农业 北京地质等等等等  又到了毕业季，很多高校队都在面临队员实习毕业的问题，大家在惋惜高校队寿命不长的同时，也在感慨 能在青春里 为自己热爱的电竞 付出汗水 是多么的幸运 且幸福啊   
上海海事大学怎么样？,题主碍于压力把大连海事去掉了 这样显得好无辜啊！！！ 既然就说上海海事的话！我要告诉大家！值！！真的值！！一点都不后悔来海事！！ 风景好，抬头望眼都是一幅画。 旁边是东海，找个好天去看日出，美得像夕阳。 食堂物美价廉，种类繁多好评如潮，还经常办美食节。 社团活动多得不行，晚会一场接一场根本停不下来。 图书馆很美，环境也好，适合安心读书。 我的结婚照一定要在海事拍！嗯！   —————原答案—————一所211，一所一本尾巴，不得不说大连海事初始口碑是比上海海事好的。 关于两校的王牌专业水上专业，出去就业时候口碑好像也是DMU更胜一筹…（校友不要打我…） 不过SMU处于上海（虽然临港和市区的距离呵呵呵…）互联网，金融业都远胜大连，就业，创业环境还是不错的，于是就有许多船哥哥没有上船，比如我社团的一个前辈，去创业公司了 依托这样的地理优势，SMU的发展可能会变得多元化，DMU形势是更加专业化，各有特色嘛，兄弟学校就不要谈超过不超过了，好伤感情呀_(:з」∠)_ 我还是爱母校的，SMU赛高( • ̀ω•́ )
大连海事大学电信怎么样？,在海大的话，资费方面，电信是最便宜的，联通其次，移动最贵。网络方面，联通网好，移动其次，电信排末。 简述一下我舍友的体验，应该是大一办了电信卡，确实便宜，在宿舍楼（我们住瀚海A2）电梯间或者楼梯他是看不了手机的，有时候在教学楼或者图书馆他也是很无奈，电信给的流量很多倒是真的，我们流量会用完 ，他基本都有剩，坚持了一年合约期到了受不了，他换卡了。 学校电信信号确实是一大问题，考虑到网速影响体验，建议新生选择网络更好一些的。
大连海事大学 海商法 如何？想报非法硕士？,除了就业不好，剩下的还行
大连海事大学新生开学应该准备什么物品？,学校发被子脸盆蚊帐毛巾等日常用品，这些东西都不用准备，准备好防晒去军训吧
上海海事大学和大连海事大学的校史纠纷到底是怎么回事？,中国航海教育可谓筚路蓝缕，经历战乱和关停，到了1949年，中国仅剩下的三所海运高等院校（民用的），那就是东北航海学院、上海航务学院和福建航海专科学院，这三所学校都是专科层次的，但相比而言，后两所层次都较高，从其全名上就可以看得出：国立上海航务学院，国立福建航海专科学院，而东北航海学院，前身都是“省立”。所以说，1953年的三校合并成立大连海运学院，其实是两所层次和水平较高的学校，支援了较为落后的东北航院。但事实上，三校合并的主体是东北航海学院，这从当时师生人数上就可以看得出来：并校时上海航务学院有教师48人，学生354人，东北航海学院有教职工204人，学生569人，福建航海专科学校来大连27名教师，学生135人。  这些都是题外话了，只是想让大家了解一下当时并校的背景。  上海和福建1958年恢复航海教育，其实最应该感谢的是一个人：那就是陈嘉庚。  陈嘉庚是著名华侨领袖，集美学村的创始人，也是伟大的海洋教育先行者，1949年新中国成立后，在参加第一届中国人民政治协商会议时，曾提出“在沿海各重要地区设立水产航海学校案”等七项建议。其中，大力发展航海学校的建议受到中央重视。其中，亦有很大一部分原因是国民党撤去台湾后，东南沿海局势依然不稳定的原因，比如集美学村的福建航专就是处在内战第一线。但作为一手创办起来的福建航专，被合并到大连之后（合并也是征得陈嘉庚的同意），陈嘉庚也是充满了各种不舍，陈亦要求合并之后，要多多招收福建籍学生至大连海运学院，保证福建航海人才的培养。 1955年8月，陈嘉庚一行在全国考察，首先来到东北地区。他牵挂着航运事业的发展，不忘到大连海运学院考察。陈嘉庚到来时，大连海运学院已基本建成，他却认为办理不善：比如校舍简陋，图书馆、科学馆、体育馆、礼堂等均没有，而且教职工人数超编，行政人员繁冗。陈嘉庚大为诧异：“真是闻所未闻。 ” 回到北京后，对大连海运学院办学的不满的他立即写信给全国人大常委会和周恩来，要求查究。不久，人大常委会复信，夹转交通部函件，承认对该校办学失察，要求整改。   1956年2月，陈嘉庚在全国政协会议上提交了三份提案，第一份就是“建议恢复福建航海专科学校和上海航务学院案”，并在2月25日亲自致函周总理。鉴于华侨领袖的和政协副主席的影响力，陈嘉庚的意见得到了周恩来以及高层的认可。因此，1958年，集美学村里集美水产航海学校的牌子又挂了起来，这所学校后来演变成了四大航海学院之一的集美航海学院，1994年被合并至集美大学至今。  而对于上海来说，作为中国最大的港口，缺少了航海院校，无意义是少女少了头发。上海航务学院北迁大连以后，许多业界人士——包括一些吴淞商船、上海航院的校友也向中央请求恢复学校，但如果不是陈嘉庚的提案，作为资本家大本营的上海，想恢复航海教育亦没有这么的迅速。和集美学村的同一时间，1958年交通部委托上海海运局负责教室校舍等基础设施筹建工作，1961年9月，上海海运学院筹建工作初步完成，由交通部直接领导，为交通部部属重点院校。   这便是上海航务学院和上海海运学院有关系的根源——陈嘉庚的提案。那么有人要说了，为什么当时不直接恢复叫“上海航务学院”和“福建航海专科学校”，要重新以上海海运学院和集美航海学校的名字来定呢？中国人不轻易认错这个坏习惯，如果你以同样的名字出现，那不是说1953年英明正确的并校活动完全是个BIG JOKE么？所以，自然而然不会用同样的名字来复校了。  1962年，交通部决定对所属院校进行专业调整，先后将上海海运学院海洋运输类专业调整到大连海运学院，将机械工程类专业调整到武汉水运工程学院（现武汉理工大学），同时将该两校的管理和经济类专业调入上海海运学院。1958年大跃进时很多中专学校开设了大专专业一跃成为了大专，1960年国家经济遇到困难这些大专不得不下了马。1962年经济形势有所好转，在当时会计人员奇缺的情况下，交通部把因为下马而中断学业的这些学理工的大专生召到上海海运学院，按所在原学校编了三个财会训练班学习会计专业知识，63年5月，三个班约120余学生结业分配到交通部系统各港口和航运单位，后来上海海运学院的校友——交通部部长的黄镇东那时就分配在秦皇岛港务局。1963年暑假，武汉水运工程学院的水运经济专业迁上海，带来了16591、16601、16602、16611三个年级四个班，这样水运经济系就有7个班了。上海海运学院的船机系迁武汉，因为上海港口机械工业发达学院又开办了港口机械系。1964年港口机械系迁武汉，而远洋运输业务专业加上新开设的英语、法语专业，分出去成为远洋运输系，这时上海海运学院就有了水运经济系、水运管理系和远洋运输系三个系，真正初具规模了。到了1966年，上海海运学院转变成为交通部所属以水运经济管理为主要专业的交通部重点高等院，注意，此时的上海海运学院大部分理工科专业已经调走，成立一所完完全全的经管外语类的文科学校。  所以，你现在发现，目前上海海运学院的一些目前在高层的校友，都是学水经、水管、会计专业出身的，航海轮机的基本没有。  那时候，考上大学是很不容易的。当时高校招生理工科叫一类，医农科叫二类，文史科叫三类。因为社会有“学好数理化，走遍天下都不怕”之说，所以习俗上是理工科的看不起医农科，医农科的看不起文史科 ，一二三类的分科恰似上中下三等。因为上海海运学院是最被“看不起”的文科学校，当时的学校相关设施较武汉水运和大连海运来说有非常大的差距：看看现在的武汉理工大学余家头校区（以前的武汉水工校区）就知道了，那可是60年代的校园啊，当时的设施有些到现在来看都不过时。在苏联教育模式下，大连海运学院是按苏联敖德萨海运学院的模式在大连开办的，主要培养海运技术人员、管理人员。按苏联列宁格勒水运工程学院模式在武汉开办的武汉水运工程学院，主要培养内河航运及管理人员以及船舶工程技术人员。可见当时，交通部对上海海运学院并不重视。  那时候的上海浦东，在一片农田中有一幢教学大楼，一条用煤渣铺的土路蜿蜒经过教学大楼通向生活区。土路开口地方一个简陋的传达室和同样简陋的两扇大门。没有围墙，只有水泥柱子上简简单单地扎着三根带刺的铁丝网把教学大楼团团围住。更令人称奇的是大门口土路边还有一个钢筋混凝土的碉堡，枪洞虎视眈眈地望着前方。生活区里三幢学生宿舍，一幢教师宿舍兼办公室，都是四层楼。一个食堂兼礼堂，一个小篮球场。这就是上海海运学院的全部家当。  不过相比集美学村，上海海运学院已经幸运多了，至少还有几个系和专业，比如现在的中联部长wang*家*瑞就是上海海运学院远洋系国际邮政英语班毕业的。WG期间，集美航海学校干脆被停办，1970年，集美航海学校被并入厦门大学，成立厦大的一个系。到后来集美航海学院成立，也将国立福建航海专科作为自己的前身之一。  所以说，一切的一切，合校是政治，复校也是政治。在全国一片红之下，谁还敢再提自己的前身是反动派学校？恢复什么吴淞商船、集美学校？统统都打倒！  直到改革开放以后，社会氛围日益宽松，寻根问祖才又被提上了日程，不少原吴淞商船的校友，要求恢复母校（其实，还有一个很大的原因就是交通大学不认吴淞商船为其校友），并多次提出将上海海运学院改名为吴淞海运学院或者是吴淞航海学院，但改名之事哪有如此之易，后来在上海将航海系和轮机系合并欲成立二级学院“吴淞商船学院”，在快要挂牌的时候遭到了大连海运学院领导的反对，交通部要求停用此名，为了不驳吴淞校友（很多都是业界有影响力）之面子，于是退而求其次，变成了“商船学院”，以表纪念，这也是上海海事大学没有航海学院、轮机学院只有“商船学院”的原因。   到后来，吴淞商船校友会的牌子就挂在了上海海运学院的东门上，一直挂到后来东门重修，吴淞商船校友会的机构也一直设在上海海运学院。到现在，吴淞校友大部分均认为上海海事大学、大连海事大学为其共同的母校。正如钱永昌所说，上海海事大学和大连海事大学都是吴淞商船结出的并蒂莲花。其实，又何止吴淞商船？大连海事大学和集美航海学院也是国立福建航专结出的并蒂莲花。   但亦有一些吴淞校友：比如赵锡成对上海的感情更深。比如赵家在中国捐建了以其太太朱木兰为命名的中国第一个专门针对航运教育基金会——木兰基金会总部就设在上海海事大学，赵锡成之女，前美国部长赵小兰来华时，特意陪其父在上海去了上海交大和海事大学这两所与赵锡成有渊源的学校，并捐资建造了交大的木兰船建大楼和海大的木兰航运仿真中心。  历史已过去许久，判断是否继承了一个学校的身份，更重要的是是否真正继承了原先学校的文化与精神，否则，一切的一切，都是纸上谈兵和文字游戏。   又有几个人记得吴淞商船的校训“忠信笃敬”和集美航专的“诚毅”精神呢？可喜的是，上海海事大学和集美大学已经恢复了这两个古老的校训精神，也希望能够伴随着这两所学校，在今后的道路上越走越远，真正的深入到每一个学生的灵魂之中。
大连海事大学的国际声誉怎么样？, 有个答案说海事比上不足比下有余我就不开心了，我大海事笑傲全球随便碾压几个顶级大学还是挺轻松的，简单对比一下我们和麻省理工吧。  1.大连海事大学是我党领导下的社会主义国家公立大学，麻省理工是没落的资本主义国家的私立大学。两个国家的性质决定了，大连海事大学地位必然高于麻省理工，这是谁也无法抹杀的。 2.学校的占地规模决定了，大连海事大学强于麻省理工。学校占地339英亩，总共有3个校区。而麻省理工总共占地才168英亩，小得可怜。   3.学生人数上麻省理工再次告负。目前，大连海事大学学生人数已经达到2万余，而麻省理工才1.0万，相比大连海事大学少了1.0万人。为什么会少了1.0万人？不正是说明世界人民心目中喜欢大连海事大学的人多于喜欢麻省理工的人吗？ 4.学校的国际化程度。大连海事大学的学生不但全部流利掌握中文，并且还通过了英语大学四级考试。而麻省理工的学生除了会说英语，懂中 ￼  文的人实在是少之又少。同样，作为学校教学和科研的主力军，大连海事大学有很多老师既有中国的教育背景，又有国外的留学背景。而麻省理工，全校竟找不出几个有完整中国教育背景的老师来。 5.两个学校不同的校训预示了两个学校未来的命运。大连海事大学的校训是“学汇百川，德济四海 ”，读起来琅琅上口，一种胸怀世界的宏伟志向，一种朝气蓬勃的社会主义优越感和中华文化的厚重感，而麻省理工的校训是“以柏拉图为友，以亚里士多德为友，更要以真理为友”，听起来让人有同性恋的感觉，而且还有一种暮气沉沉的感觉。   ￼  6.另外结合很多人的个人经历，我更深深体会到大连海事大学作为一所世界级名校在所有学子心目中的崇高地位。我有一位同学，他作为一名美貌与智慧并存，温柔而不失刚毅的优秀有为青年，除了天资聪慧，秉赋过人外，更是每日三更灯火五更鸡勤奋苦读，经过不懈的努力，历经三次高考，终于有幸被大连海事大学人文学院破格录取为旁听生。而麻省理工，在他的3次高考经历中，没有一次愿意填报这所学校。   7.从专业的分配上更是凸显了海事大学作为世界一流大学的高端定位，着眼人类未来发展的海洋方向，在航海领域设置了单独的学院，而我们遗憾的发现，麻省理工在航海领域的专业设置为零，这正体现了海事大学在未来定位上的优越性。 ￼  8.学生的素质。大连海事大学半军管的特性决定了大连海事大学优于麻省理工，大连海事大学全体同学都有着能在烈日酷暑下站立军姿半小时以上，会走标准齐步，正步。这是腐朽的麻省理工学生完全不具备的，更不用说海事大学学生能在5分钟内将寝室瞬间清空的效率是麻省理工学生可望而不可即的。 ￼  综上所述，我可以自豪地说——选择大连海事大学，无怨无悔，因为它就是世界上最好的大学;。我们承认麻省理工在世界上名气大于大连海事大学，但这是由于美帝国主义的媒体掌握着话语权，有意压制大连海事大学的结果，我们相信通过全体校友在网络上的宣传，我们一定可以让世界人民认识并喜欢大连海事大学。  
大连海事大学物流工程硕士如何？,物流工程在大连海事大学来讲，是一个举重头轻快的专业，相对来说专业性知识比较强，专业课程也比较难，一般来讲学习起来没有想象的那么费劲，值得注意的一点是，物流工程的就业不是出来了就送快递，输出人才的方向主要是港口累的集装箱之类的物流管理
大连海事大学为什么那么有钱？,建楼能花几个钱，海事啥时候能建一个水池实验室啊，不提中科院了，相比985高校的科研经费，海事能拿到的少的很，只能建建楼了，做科研什么的最烧钱
中国政府大学环境法研究生和大连海事大学环境法研究生哪个比较值得考？,那你想做高晓露老师的学生么？
大连海事大学的强势专业有哪些？,大连海事大学的交通管理、航海技术、海商法、救助与打捞工程、船舶电子电气工程都是全国第一。轮机工程和海事管理是全国第二。此外，船舶与海洋工程、交通运输工程、通信工程、电子信息工程、信息系统与信息管理也在各自行业有较高名气。 大连海事大学的就业率很高，全校就业率97.16%，其中船舶电子电气工程、应用物理学、救助与打捞工程、船舶与海洋工程的就业率都是100%。全校就业率最低的专业是海事管理80%。
如何评价大连海事大学电气专业课电路原理英语教学？,这还用多说什么嘛
为何大连海事大学没有将陈嘉庚当作是建校创始人？,1953年，由东北航海学院、上海航务学院、福建航海专科学校合并成立大连海运学院，1978年被中共中央列入全国重点大学行列。  以上内容摘自 百度百科   陈嘉庚先生创办的是福建航海专科学校。其他学校跟陈嘉庚并没什么关系。
我是大连海事大学的学生，学的是船舶电子电气工程，我想知道，上船后我作为机电员的地位，工资待遇怎么样？,谢邀，我们老师说船舶电子电气工程毕业后在船上负责电气部分，工资相当于二管轮。远洋电机员月工资在2500美元左右，折合成人民币每个月一万五左右。目前人民币在贬值（美元就相对增值），估计几年后折合成人民币的工资会提高很多。   船舶电子电气工程专业就业率很高，就拿大连海事大学来说， 大连海事大学2015届毕业生中，船舶电子与电气工程专业的学生共有99名，但现场的44家企业提供了284个该类人才岗位。换句话说，每个毕业生毕业后有三个工作岗位。     本专业毕业后主要从事远洋运输工作，造船厂、修船厂、船检、船级社、海事局、科研院所、国内航海类院校等港航企事业单位也是毕业生就业的热门领域。其中，从事远洋运输工作（当船员）工资会明显高于其他工作。但陆地上工作工资也不低，我听说一个学长毕业后去了变压器厂，工资每月11000人民币。  船舶电子电气工程虽然就业前景极佳，但课程难度很大。基本90％左右的人有挂科经历（这是据大部分学长说的，网上没有看到真实数据），不过只要好好学，前景还是很好的。 
07年大连海事大学海大杯到底发生了什么？,反正就是打架了呗，踢个足球，打起来很正常，然后航海一大半学生都在看台上，瞬间冲到操场上开始斗殴，像我这种跑的慢的都挤不进去，结果也没啥悬念。自动化解散跟这个应该没关系吧，海大杯停赛跟这个有关系
大连海事大学公共管理专业招文科生吗？,收，但是作为这个学校的学生严重不推荐来这个学校。
大连海事大学的电气工程及其自动化是好专业么？,我被录取上了，害怕是个不好的专业，这段时间都很焦虑。跪地求解。
大连海事大学和上海海事大学物流工程专业考研哪个好？,        在学校类型相似、层次相近的情况下，选择院校应该注重城市。城市不仅是你读书的地方，而且还很有可能是你未来工作的地方，从未来发展的前景来看，无疑上海是更优的选择。而且从避免学术近亲繁殖的角度来说，本硕博三个阶段换不同的学校更有利，也可以建立更加广泛和多元的人际关系网络，想想金庸笔下的郭靖为什么武功高强，因为他的师傅多且层次高。而如在一个地方，一个学校一直读下去，其社会关系是高度重复和单一的，不利于长期发展。所以，建议选上海海事大学。当然，跨地区跨学校看研对于个人复习的难度而言，肯定更大，投入与产出成正比，好好努力吧。
211工程废除对大连海事大学有什么影响？,基本完蛋，想要出路，先把东山变成技校禁止和西山抢女人！本来东山分就是低，没资格！建议新生大会说明一下！
大连海事大学的名声在当地怎么样？,只在东北山东和交通运输业很好。内陆省份不知道这么个大学，有人问我，你一本线高出那么多咋了去个这学校
如何评价大连海事大学2017年大创？,我很期待哪年信院能出一个国家级的纯软件的科技类项目，不要那种xx管理系统.
