华东理工大学商学院值不值得报？, 一所以化工见长的学校，读它的商学院，不是一个什么特别好的选择。除非，你爹妈给你安排的就业单位非要211的牌子，那么可以考虑。 
如何看待华东理工大学2月26日深夜突然断网事件？,  中午回寝就看到啦 ---------------------------------------------------- 问题也是搞笑地很 在尚不知起因的情况下 断了个网就涉及到“人性的泯灭，道德的沦丧”了？ (吼 接受评论区的意见 划掉上面一行) (大概是我跟不上网语的潮流了T T) (但是！我保留对题主滞涨行为的不满) 还有那位一口一个“你校”的 也是服气地很 我想也是啊 华理估计也不会出你这种人    
上海大学和华东理工大学的管理科学与工程专业哪个好？,华理，原来的华化，行业类院校，化工 化学国内首屈一指。现在时代发展转变为了多学科性大学。所以管理学不是老牌专业。 上大，原来上科大，上工大，老上大合并。综合性大学，强势学科也不是管理，但毕竟有底子，是以前复旦分校，上外分校等合并的老上大的底子。原来院长是院士。有一级博士点。相比华理要好。
如何看待华东理工大学迟迟不对徐汇校区电力系统进行扩容？, 你的匿名学长大概不会使用搜索引擎   华东理工大学徐汇校区电力扩容改造二标段施工公开招标公告       http://www.  ccgp.gov.cn/cggg/dfgg/z  bgg/201607/t20160714_7048510.htm       
华东理工大学出国留学的机会多么？【2+2或者读研出国？,强烈推荐2+2，能花很少的钱读美本，毕业后申请美国Phd相对国内优势很大。PS：美国不存在压GPA的现象，而据我所知无论北理还是我们华理GPA都压得很低。但是交流以后申请基本只看美国GPA，在美国只要肯努力学一定会是3.9/4.0左右。 祝你好运！
华东理工大学和上海大学的计算机专业哪个更好一些？,从学术来看，貌似上大略好，但是从学生质量和学校整体氛围而言，客观的说（根据实际高考数据和非两所学校的朋友评价）华理要比上大好很多。 其实，在以后求职或深造时，仅凭学校声誉，华理都要比上大有极大的优势，从来只有上大考研到华理的，没有听说过华理学生考研会以上大作为志愿。  说实话，仅就华理计算机而言，每年本科生200人，其中有拿过ACM竞赛金牌参加world final的，有各种竞赛拿奖到手软的，毕业后进入微软、Intel、IBM、百度、阿里、腾讯担任包括软件工程师各种职位的都有，当然也有四年荒废找不到工作的……  作为华理校友，肯定是欢迎LZ报考华理计算机啦 不过计算机的学习其实主要依靠自学，只要方法得当，愿意静下心来研究1-2门高级编程语言，如果再有些开发的热情那就最棒了，以后绝对不用担心没有好的机会……若真的是CS大牛，就算是蓝翔技校毕业的也能进Google，计算机这行业从来英雄不问出处
关于华东理工大学保研的问题?,化工学院化学工程系保研80+，而化学工程系300人不到
华东交通大学理工学院地理位置怎样！学校好吗？一定要真实回答关乎个人前途啊？,说真话同批分数里交理的学习环境绝对靠近垫底啊教室破得像建国初期的产物啊桌子凳子都破啊 所有教学楼的厕所都脏到像农村的公用厕所啊  学校南昌的校区的寝室 新校区全部六人寝又破又挤 寝室不轮换 而且是双面住人门口走廊是暗的也没有阳台  运气差分在一楼你这四年就住在包放在衣柜里半个月长满霉斑一天24小时进寝室就得开灯不然超级超级暗 放多少干燥剂都整天霉味 无论住几楼下水管道都返味能臭死你的日子吧       而且学校不同意出去住的 你自己偷偷出去住也还是要付学校寝室费  而且在同批次学校里学费不算低不算低不算低     学校离万达二十分钟但是公交车停的真的很早啊 学校周围超冷清啊完全不像CBD周围应该有的样子啊 寝室有门禁十一点锁门学校大门也是到时间就关  住学校还想晚上出去玩就别想了啊      想去大城市的千万别来江西啊  江西这地方真特么穷啊  南昌是省会都那么穷啊  讲真沿海的别往这边走 不会习惯的   夏天半夜十二点市中心已经没有人了啊黑漆漆啊   江西人都不撸串酒吧午夜电影的吗 一句忠告 宁可学校排名稍微差点 也要往经济发达的地方走 不然大学四年就废了啊一点都不好玩啊    而且同一批次的学校排名真的没什么用啊没差的 别被前段时间的热搜骗了啊 靖安校区不在南昌啊跟普通专业的校区不在一起啊 那边只会有艺术生的 而且实际上靖安校区面积不大 南昌这个校区的面积也就是普通高中的大小  可能还没有大一点的高中大 建筑就别说了不可能有校园环境这么差的高中的希望工程还比这个整洁一点嗷   靖安校区周围也是很荒凉的还交通不便远离市区 总之 千万别来这个学校 在读的人的忠告  转了在另一个问题的回答
北京交通大学和华东理工大学哪个更好？,我是北京的，目前在华理上学，可以说都比较了解吧，不吹不黑，这两个学校比起来，北交大更好一些，论化工，北京化工大学和华理不相上下，都是211大学，而北交大是一所985大学，好很多的。 再拿我自己举例子，我在北京高考620分，能考北化或者华理，但是上北交大还需要40多分 明白了吧
请问在哪里可以查到华东理工大学近几年高考分专业录取分数？还有学校真的有那么差吗？,这个为啥邀请我回答。。。我不是这个学校的，只是听说这个学校化工很不错，在上海的话地理有优势。最近华东理工由于宿舍问题在知乎上存在感很强，我看了一眼图片和天大七里台那个五六层的破楼好像差不多，具体进展应该找该校校友。 下回请邀请我回答：“如何看待某校cs排到全国26却大搞环化材生”“如何看待某校非官方推出个月饼还搞抄袭”“如何看待某校一年才成功转专业15人”等撕逼问题，我一定拿好桌椅板凳瓜子饮料矿泉水笑看洗地。 
华东理工大学里真的存在黎叔吗？他是做什么的？,那个华理应该是指华东理工大学
如何看待华东理工大学空调租赁成功？,嗯，很欣慰。学校终于有点诚意了。 但是，有同学说，说不定安空调再安个四五年，当然我知道这是开玩笑的话。 不过，从这句话可以看出，很多同学已经开始对学校失去了信任。 估计，靠仅有的一点点的情怀来维持最基本的信任。如果学校再搞点与学生实际情况背道而驰的事，恐怕...  反正大家都说既来之，则安之。 这句话的意思就是，既然我要来这上学，就要好好的把我安顿好。 我不管，我要吹空调，我要在宿舍洗热水澡。
如何看待华东理工大学空调招标流标？,    17号发布招标，要求在21号前申报，这是有多着急怕哪个不长眼的看见给申报了哟
想了解华东理工大学本科期间是否有对外交流项目？,有 项目不多 看你去哪里 有的要求托福雅思 有的四六级就好了
如何评价华东理工大学模拟联合国协会会长自称大哥？,因为大哥就是大哥啊
华东理工大学的物化实验老师殷天翔是一位怎样的人？,话不多说，你先滚出去再谈。
天津大学与华东理工大学的化工专业使用哪一本工程制图的教材？,  天津大学用的是这本
如何看待华东理工大学第二次空调招标公告？,原来的方案，假设5%的折现率，项目每台空调现值2032元，新方案多达3490，当然有服务年限增加的缘故，但是看得出来学校调整了思路，也作了工作，很有诚意了，希望可以成功，我们一起期待。
浙江考生全省排名338能进华东理工大学吗？, 没太明白你的意思啊，华东理工大学是需要校考的，校考分数为450，2016年浙江的录取人数为16人，综合分为683 
山东考生以体育特长生入华东理工大学应知道什么或怎样选择专业？,体育特长生好像都是国际经济与贸易这个专业…没有其他的选择我没记错的话
华东理工大学是全上海宿舍条件最差的学校吗？,空调已装好       一一一一一一一一一一一  马上要回学校了，这个事估计热度已经过了，今天看到朋友圈，屁颠屁颠赶来更新了。     是它！  是它！  它来了！！！     这是我看过最美的摄影作品了 (˃̶͈̀௰˂̶͈́)           一一一一一一一一分割一一一一一一一一一一一一一一  我又忍不住来更新了  早上六点被热醒，坐在床上发呆一个小时后，突然开始流鼻血。 学校啊，真不是我们矫情，您这环境我身体受不了啊。我长这么大也就高三有一段时间麻麻疯狂给我食补流过一次鼻血。早上看到一手血差点把本仙女吓得昏古七了，但是我冷静的想了想，这血可不能白流，于是颤抖地拿起手机拍了下来。校方啊！都流血了！我牺牲这么大！宿舍能快点改吗！！看图片又要被自己吓得昏古起了_(´ཀ`」 ∠)_  请无视我没有收拾的宿舍！！实在是热得没法收拾！！我还是个爱干净的小仙女！    还有分享一个本仙女早上一睁眼看到的蚊帐_(´ཀ`」 ∠)_ 噢对了，盥洗室每天深夜水龙头和水管都会有多只小强爬来爬去，热得睡不着半夜起来洗脸，真能把你吓得昏古起     还有同学们一直催我更新一下浴室，由于大浴室实在太远了，我觉得洗完澡走回来又是一身汗，所以这几天一直在走廊尽头的小隔间冲的冷水澡。听同学们吐槽大浴室很久了，大家有想说的可以另外开一个回答，我没去过就不说了，这里放一个小隔间的图吧，只有冷水，隔间特别小，我洗澡的时候都是把盆和衣服放外面的，十分不方便       一一一一一一一一一分割线一一一一一一一一一一一一  我有一个同学，她说:   我就放一个8舍顶楼最边上的宿舍图吧   我都是4g发图，不给你们流量预警   天花板是这样的，电扇只有一个，什么你还想要风？这么大的声音了你还想要风？你知道电扇有多不容易吗？      身为最东边的一个宿舍，这个宿舍比隔壁要小一丢丢，很不容易了，最后这么一点空间也开辟出了一个宿舍，最大限度利用了空间，学校的优良品质你们要get到啊！      这种充满年代感的窗户，让你足不出户感受老上海的情调，这波别看电影了，看自己窗户就能感动哭了，大概下雨的时候，煽情氛围更浓吧      什么你说你喜欢现代感？没事男寝能满足你，这是化工老乡发给我的他们的窗户      身为被强行开辟出来的宿舍，衣柜也是独一无二的哦，请看，虽然带锁的地方小了点，虽然板子弱了点，但是它们可是很好的可燃物啊！着起火来能烧的噼里啪啦响，贼j儿热闹      悄悄放一张11年8舍着火图  这间宿舍太幸运了，地板啥的都是全新的，羡慕，我有一个大胆的想法……  算了我怕被和谐了     衣柜内部细节   衣柜主人表示舍不得擦，这可能是个培养皿吧，微生物保护协会坚决维护这层霉霉的生存权      楼道这样，我没什么意见，我甚至觉得躺楼梯比宿舍住着舒服    阳台是没有的，衣服撑在外面吧，噢你问撑哪，阿姨说中间的钢管自己去楼下买。 对了五楼的话要小心哦不要掉下去，恐高症的话你将就一下衣服就晾在盥洗室的绳子上吧，一股水腥味忍一忍，你们学化学的什么味没闻过嘛，起码这没毒    呐，同学拍的细节是这样子。噢对面是公主楼，别想了，就让我们望梅止渴用的是    呐，这就是盥洗室，看见右上角的绳子了吗，就是那里挂衣服，会有小强爬来爬去，没事没事，又没毒     梯子？不存在的，这个小棒棒不能爬吗？只是小了点锈了点嘛，包张纸就好了嘛。大不了踩凳子爬上去，人家郭靖爬城墙落脚点都不需要呢，这是在培养你们的轻功，你们这些大学生哦，就是锻炼太少了，这点运动神经都没有的咯，将来怎么熬夜搬砖？  不准夸这个地板，这是学姐贴的壁纸    脸盆架也是很梦幻的了，我那二呆室友把它当梯子爬，还好被及时阻止，不然摔出个好歹，又要赔学校个脸盆架钱。而且好像这个东西是和对面寝室共用的，哇这学校怎么对我们这么好，生怕我们同学感情交流不够的咯？      来，欣赏一下挂蚊帐的锈铁丝和这木头床板，整齐吧，好看吧，该床主人第一天挂蚊帐的时候木板已经啪啪啪断了三根，床主人大胖子每天都是提心吊胆睡在床上，翻个身都提心吊胆脑子里计算着如何多几块板受力      空间看到的，也不是一个胖子     接下来是图片无法描述的文字吐槽时间      第一天搬过来累的要死，去走廊尽头的厕所冲了个冷水澡，九点就上床准备睡觉，躺在床上，被单是烫的，真，在发烫，怕是流了一斤汗，然后室友看我整个人肿成了猪头，强行把我拖下床逼着我吃了个冰西瓜，这才好一点。       之后我们宿舍几个人一起躺床上，话也不敢说，身也不敢翻，就希望快点冷静下来，就这样一动不动，还是浑身都一直在冒汗，我个人体质怕热，浑身和整个脸都在炸痱子，于是搞了条湿毛巾搭脸上，几秒钟掀开一下透透气。最后第二天全寝都是五点起床，不，一宿舍都一晚上热得没睡着，一致同意宿舍是个蒸笼。           第二天下雨了，外面就二十六七度吧，贼舒服，搬完一天的砖，屁颠屁颠从实验室回宿舍，以为能睡个好觉了，结果谁知道爬楼的时候，随着海拔每升高一层楼，气温也升高一度，最后从五楼的走廊进我们宿舍，气温蹭蹭蹭升高三度，他娘的外面树叶吹的唰唰响，一丝风也吹不进来啊！！整个宿舍更蒸笼了！！   反正两天后的同学们已经这样了       大家微博也是石乐志             不管了                  女生听我一句劝，千万别来华理学化学生物，求你们了，除非你有钱出去租房子住，那也不会来看这个问题了。大一大二大三都是假象，大四就不当人看了，男寝都比我们条件都好一丢丢。真的，大一大二大三我还给别人安利华理，现在我对被我安利来的亲学妹除了愧疚只有愧疚，我对不起她。       感觉会被折叠，不管了，能劝退一个是一个，求你们了，别来了     一一一一一一二一一一一分割线打这么多个一真是累死我了谁能教我怎么分割线一一一一一一一一  这么多赞受宠若惊，坐等被约喝茶了   更新一下，之前还一直安慰自己起码便宜，500在上海徐汇区住一年真是个大便 宜，直到我看到了华师同学的评论      一一一一一一一一一一一一一一一一一一再打一堆一一一来分隔一下一一一一一一一  喝茶就喝茶，能被领导关注也值了。  领导如果您在空调房里看到这个想约我喝茶可以，先来8号楼宿舍坐坐，看看我是不是在抹黑我亲爱的大学吧。   再补充一个，今年毕业季看空间里学长发的，社会我华理，惹不起惹不起      一一一一一一一一一一一一一一一一一一一一一一一一一三一一一一一一一   501的学姐啊我还找不到你的评论了！现在501的学妹说，她想告诉你镜子在她们来的时候早就没有了！ 学姐抱！
如何看待华东理工大学新一轮招标？,我只想说很羡慕 _(:з」∠)_我们宿舍没空调 安空调的打算...也没有
分析化学考研综合考虑哪个学校比较合适？我现在在华东理工大学读本科。,本人该回答禁止转载 根据今年杰青的评选结果 华中科技大学的夏帆是已经评上了杰青。另外今年的杰青还有湖南大学的楚霞老师，以及北京的黄岩谊（这个貌似在搞仪器，不太了解）  修改与2015年8月6日======================== 之前都之说的一些中坚和大牛。现在说一下已经很有成就的青年才俊。 浙江大学的苏彬老师很年轻，但是在指纹成像上已经很有不少成果了！ 华中科技大学的夏帆老师才30多已经申请杰青了！工作很出色！ 再比如中山大学的戴宗老师，长春应化所的孙旭平老师，川大的吴鹏老师等等。 另外喜欢研制设备仪器的话可以考虑清华大学的林金明老师。   修改于2015年5月15日   毛的北大武大最好！果然是本科生的图样啊！研究僧做科研讲的深度和idea，和学校名气屁关系没有。当然学校的仪器设备很重要！现在给你稍微说几个分析化学的牛人和牛地方！ 北大分析化学综合实力很强！但总体比较低调！接触比较多的是张新祥课题组，巨牛。另外北大分析化学研究所副主任庄乾坤是国家自然科基金委的主任！批项目，权利大大的有！ 清华的话，最牛的绝对是张新荣。ac副主编！nature science一堆一堆的！然后李景虹也是大牛！ 南京大学分析化学主要是光电两个大方向。自陈洪渊院士已下，鞠熀先，朱俊杰，李根喜，徐静娟，夏兴华个个都是业界大牛！南京大学也是国内发ac最多的学校，光鞠熀先一个人一年就十篇！ 南开大学张玉奎院士不解释。 湖南大学俞汝勤院士以下，杨荣华，蒋建辉，吴朝阳，吴海龙都是国内重量级。另外这两年才加盟谭蔚泓更是国际上都出名的！ 武汉大学的分析没有院士，只有和院士一样牛的庞代文老师。做量子点国内执牛耳！另外就是张志凌，袁荃，刘志洪，何制柯这些后期的中青年骨干，也很厉害！ 另外不得不提中科院长春应化所的汪尔康先生和董绍俊先生夫妇两个了！中国少有的双院士家庭！也是一个牛人扎堆的地方。jacs angew一堆一堆的！ 再比如川大的侯贤灯老师，福州大学的陈国南先生，中山大学的李攻科老师，还有题主华东理工的龙亿涛老师，厦门大学的江云宝老师，临沂大学的张书圣老师，山东师范的唐波老师等等都是个个领域首屈一指的人物。跟在这样有名望的老师手下比顶着学校的光环有用的多！ 最后安利一下西南大学，教育部分析化学排名第八！但很好考！
上海交大这边16年在职MBA学费多少？还会不会再涨了？华东理工大学MBA有哪些报考专业方向？,今年张过  应该不会再涨  交大在职28.8w 全日制20.8w   华东专业有运营与供应链管理 人力资源管理  金融与投资  国际商务  营销管理等  你可以咨询下辅导机构 我朋友之前考是报华章教育的 你可以向他们了解下
华东理工大学是最喜欢搞形式主义和面子工程，财务存在谜团的学校吗？, 看到某知友的回答 发现可以举报学校   附图片         我已举报 希望大家积极参与 不在朋友圈呼吁了  大家加油  —————分割线———————————  我不打算匿名 我也不怕学校查我的水表 当然我并不可能成为最高赞并且获得太多的关注 只是想表明我并不怕这个学校     一开始的招标只是做个样子 3000台空调198w 平均一台660 这仿佛是个天大的笑话了 学校一开始就没想让你投标 做出个招标并流标的过程 只是告诉你我有这样一个形式 我为你们装空调努力过了啊 但是流标了我没有办法啊  还记得当时小花梨发公告 我实名留言希望学校信守承诺不要打脸 可惜后台并没入选 同时几个一起实名的朋友好像也没被入选  笑嘻嘻  至于财务方面 学法律的同学告诉我可以行政诉讼要求政府公开 但是我记得曾经有一个回答说是一届比一届怂 一开始还因为学校单方面违约断电而示威聚集“暴乱” 变成联名上书 现在到了我们这一届都要匿名回答问题  那诉讼也是空想了       有学长很不爽我在做键盘侠 希望我不如忍忍算了 我希望我所有朋友圈的人 我身边的人 知道我处在一个什么样的形式主义学校 知道学校领导是怎样的演员 也不会再选择这个学校     所以大家 努力离开这个学校最好不过了 没有什么好热爱的 随便你们喷 受够了学校的这x样 
中山大学，东南大学，华东理工大学，厦门大学，上海大学（翔英学院），武汉大学，华中科技大学，应如何选择？,为什么备选有上经贸却没有上财呢？ 推荐：央财或者上财 北京和上海是国内仅有的国际大都市，北京上海所带来的机会和视野是其他二线城市无法比拟的。你不单单是选择了一所大学学习4年，更是选择在一座城市生活4年。鉴于题主是魔都人，如果你想离家远一些，就去央财，如果想离家近一些，就上财。 我个人更推荐你去上财，上海是中国金融中心，而且大学离家近好处多多啊。作为过来人的体会：不要因为一时意气，而离家千里求学。  BTW：我是东南毕业的
华东理工大学MPACC备考全阶段经验分享？, 首先：想要认识学姐的请私信我，其次我会在最短的时间里总结上海所有MPACC院校的学姐学长经验分享给大家看，要考研资料的也可以找我！  开始：大家好，我是17届太奇MPAcc考生，首先先向大家介绍一下我的基本情况，我毕业于上海立信会计金融学院的审计专业，以初试231分（总分300分），复试78分（总分100分）的成绩考入了华东理工大学的MPACC。我的分享主要分为四个部分，基本信息，时间安排，复试准备以及我考研的心路历程。   下面我向大家简单的介绍一下我备考的时间安排和规划。我考研开始准备的时间很早，我是从大三寒假就开始着手准备考研复习的，比大部分人开始要早三个月到半年，事实证明这并不是最好的选择，我的实际经验告诉我管理类联考并不需要这么长的战线，具体的分析我会在最后一部分心路历程和大家分享。接着看我的备考安排。我是从确定要考研后就决定要报一个考辅班，因为我不是一个自制力很强的人，而且据我了解管理类联考是一个很需要技巧和信息的考试，在经历了一系列考察后我就选择太奇，并在大三寒假就开始跟着老师按部就班的开始复习。管理类联考难度其实不大，主要考的是能力，整个卷子各科的时间分配、做题技巧、以及取舍都是十分重要的。所以，一刚开始除了跟着老师了解一些基本的知识体系，我做的最多的就是背单词和练字。单词量是英语的基础，写的一手又快又好看的字是作文高分的一个重要因素。接下来，就是按章节做数学和逻辑的习题，主要用的是太奇发的高分指南。等到第一轮复习结束后，高分指南基本也做完了，就开始主攻真题。四科的真题都要一遍遍认真的做，数学和逻辑是先按知识点做一遍，再计时整套题的做，英语是先一篇篇阅读做，分析错的选项错在哪里，再整套做。作文一定要动手写，不能偷懒，写好的作文可以让太奇的老师给予指导。到11月左右，开始参加太奇模考，一方面可以考察自己复习的情况，查漏补缺，另一方面也可以知道自己的水平，在报考院校上进行调整。   接下来，我主要针对华东理工大学的复试做一个简单的介绍。首先是学校的时间安排。我们的初试成绩是在2月15日公布，就是在寒假期间，而华理的分数线公布是在3月，分数线公布不久后便要开始复试，所以除非你有百分百把握自己一定考不上，请你一定不要放弃专业课复习。尤其是像今年这种情况，统一划分导致分数线极低，一些原以为考不上没有复习的人看到分数线后就傻眼了，不知道是该哭还是该笑，彻底放弃做不到，想靠复试翻身又因为复习时间太短而难度倍增。所以如果不是连国家线都上不了的情况下不要轻易放弃。接着是复试复习书目，总共是两科会计和财务管理有三本书，从复试专业课题目来看，主要考的是会计，而且要求的注会的三章内容涉及的比较多，虽然难度不如注会但还是比一般的会计教材难，我这有一个回忆版的复试内容，不全供大家参考。政治考试开卷，学校会给一个范围，总共25题，从中选了5题，这一部分不用担心，主要是速度要快，卷面整洁，字体漂亮当然是加分项。面试的话，首先着装要整洁大方，我当时是化了淡妆，穿了白衬衫和时装版的小西装，配了个黑色裤子。一起考试的同学大多是便装，比如毛呢大衣之类的。一共是五个面试老师，可以准备五份简历，便于老师在最短的时间更好的了解你，了解你想让老师了解的你。简历不宜过长，一页A4纸最佳。从某种意义上讲、这份简历也为你避免了一些天马行空的问题。整个面试时间为二十分钟到半小时，时间有限，如果老师围绕你的简历问了你许多问题自然就没有时间问别的问题，而这些问题是你自己可以适当准备的。当然，面试过程中专业题是逃不掉的，华理采取的是在一堆问题中抽两题回答，就我的了解这些题难度相差还是蛮大的，但主要是概念类问题，比如市盈率的概念，影响因素，审计报告意见类型等，问题涉及会计、审计、财管、经济学等，看运气和应变能力。如果你抽到一个完全不会的没见过的东西，我建议不要滥竽充数，你可以直接向老师表明你不会并询问是否可以换一题回答，当然这个做法不到万不得已不要用，用的话用一次即可。然后就是英语面试。我是进去之后先进行的英语面试，首先是一个英语自我介绍，这个是之前准备好的。但也不要像背课文一样背出来，要适时的和老师眼神交流，就像对话一样。接着是日常的一个对话，大多数老师都是根据你刚刚的自我介绍问的问题，比如我是提到自己喜欢读书和旅游所以我的两个英文问题就是有关阅读和旅游的。这个也是可以提前准备的。我是在之前准备了爱好、选择考研的原因、选择华理的原因、大学生活等六个主题的答案。虽然我的英语口语能力很差，但是应付这个面试还是可以的。还有英语听力，因为它占的比例很小又很难突击所以我基本是放弃了它，然后事实证明听力不是很简单，大家基本都成绩不高。当然了，如果从现在开始每天坚持半个小时的听力练习我认为到复试应该会有很大的提高。 
如何评价华东理工大学热能工程专业?,野路子.....
华东理工大学的工程硕士怎么样，每个月有工资吗？生物工程方向的？,我只是华理生科的本科生，但是据我了解，我那些读了生物工程方向的研究生同学都是有工资的，实验室，学校和国家都会发一点
华东理工大学和上海大学的信息工程类专业哪个更好？,你本科是这专业的吗？ 建议慎重，深坑。
如何评价华东交通大学理工学院靖安校区十亿建造仿古校区？, 学校有这个钱，多搞点科研基金，多给学生发点儿补贴，多购置点儿图书和教学仪器，多在提高教师待遇上花点儿钱，多好。  非要拿钱来建成土木砖瓦，无非是因为建筑工程中相关人员最容易揩油得好处。  十个亿啊，相当于一个贫困县四五年的财政收入。  古有封建君王大兴土木，清末有慈禧太后挤占海军军费建造颐和园扭转国运。  这项目，主管部门是怎么批过的。 
为什么华东理工大学不能重铸陈敏恒校长在任时的辉煌呢?, 陈敏恒时代的华理却是很华丽，也是历史上最辉煌的时代。虽然如今老校长已经解甲归田，但是精神值得我们继续弘扬啊。陈先生说我们要懂“物理”，明“事理”， 只有自信才会生活的愉快，而自信源于成功，而成功则要靠自己的努力和机遇！所以，拙见觉得，华理的重铸辉煌我们也将会是参与者与奉献者。还是多做做实验比较稳妥。 
湖南大学，中南大学，四川大学，南航，华东理工该如何选择？考虑就业因素和院校水平？,同问。山东考生628。同样纠结中。不知道题主最后选了什么
如何评价华东理工大学的药学？,要学药剂，不要来华理。药学院是由以前的化学院分出来的，大概十年了。多数老师是化学背景。
如何看待华东理工大学近期期末考试期间校园内频频出现救护车事件？, @FIRE 谢邀。  讲真我自己也被期末周的疯狂吓到了。  虽然沪上一直有“学死在华理”的段子，但作为一个学渣，对期末周的理解也只是图书馆自习室爆满，寝室开始通宵供电之类的。本科生打怪升级难度其实不算高，但是学习氛围是真的好，老师都很认真，学习资源也很丰富，再加上地理位置的优（pian)越(pi)性，大家（起码工科生这边）的生活还是以学习为主。虽然由于某些不能公开讨论的郑秩原因华理未能跻身985之列，但因为华理人和华理一样低调踏实，学校学术水平并不差，在沪口碑也不错。如果你真心想学点什么，来华理没错的。    但是 ，也没到动不动就晕倒的地步。  我身边有很多为了GPA不断努力的优秀的人。我偷偷观察了一下，这些同学呢，不仅成绩拔尖，在学生工作方面能力也很强，顺带着有很多朋友而且有时间谈个恋爱。即便每天要忙的事情有这么多他们还能规律作息，有的还能坚持健身保持身材。  打心眼儿里佩服。也一直努力和他们看齐。  对于近来不断晕倒的同学呢，学校给出的说法是因为劳累过度而晕倒。虽然我的朋友圈也都在开玩笑说自己跟这些同学比比真是太差劲啦，我们在华东晕倒与救护大学啦…但我想没人真的希望下一辆救护车上躺着的是自己。大家想做的更多应该是前文提到的那种同学，而不是平常水的飞起期末周频繁刷夜颠倒作息最后咣当倒地的人。而且这种晕倒事件也是这么多年来的小概率事件而已~真不想这种新闻成为大家报考时淘汰华理的理由。   学风很好，校风很大。 勤勉踏实，专心治学。 十六字足以概括华理。   此外【华理红烧肉】是有百度百科并且为知乎歪果友人心心念念的菜品，欢迎吃货报考我大奉贤皇家理工学院:)  关于花梨的更多 请戳  在华东理工大学(ECUST)读书，是一种怎样的体验？ - 大学      哎我真不是招生办的！！！
