你高中时最美好的一个瞬间是什么？,  为了男神，选择了理科。   在家里看见分班名单时，头晕目眩，一个班。   安排座位时，我正好有事出去。回来后，反正他坐在我后面的位置上，和同桌打闹。我一步步走过去，心欢喜的几乎爆炸。   两年时间，他就坐在我后面。从此练就本领，无论教室里多吵，后面的人说话，我一个字都不会落下。   没有故事，我只是淡淡的喜欢他，喜欢到现在。   他在合工大，愿他一切安好。
合工大的信息员是干什么的，收集学生微信号qq号以及脚码等合法吗？,怕是要卖给微商（逃
安徽人对合肥工业大学宣城校区的看法？,是考进工大宣城校区的学生吧，你赚了。宣城校区所有的和工大都一样的，宣城校区是苦了工大老师，为宣城做贡献了。唯一怕的就是工大可能有跑路的打算。
在合肥工业大学当学渣是怎样的体验?,期末考试，看师生情，就这样
合肥工业大学电力系统考研应该看什么书？电路是哪一版的？应该看什么资料？,合工大电气考研没有指定参考书目，本科生用的教材是这样的： 《电路分析》刘健主编； 《电力系统稳态分析》（第四版）陈珩主编； 《电力系统暂态分析》（第三版）李光琦主编； 不排除更换教材的情况，不过电路应该是不会换的，供题主参考
合肥工业大学翡翠湖校区研究生寝室洗澡有热水吗？,新区老区都没有
请问合肥工业大学新区附近哪里能学车？,问班长即可
电气信息类下面几个专业 哪些就业前景比较好？明天就要交表了。楼主合肥工业大学,自动化
合肥工业大学副校长兼任太原理工大学党委书记？, 小伙子，你这是在搞事情 
如何看待合肥工业大学校青年志愿者联合会实践服务部？,作为合肥工业大学青年志愿者联合会实践服务部的康复中心志愿队的新任队长，我认为加入合工大青志联实践服务部真的是我进入合工大之后做过最正确的决定。大一这一年里我在康复中心志愿服务队做干事，参与日常服务，每周去服务基地带听障儿童们玩，学习。参加了很多其他的志愿服务活动，参加善行一百活动，尝试在大街上向路人劝募等等。在这一年里我不仅锻炼了个人能力，更付出了爱也收获了爱，我觉得青志联实践服务部真的是一个非常好的发展平台，我的大学生活因为有这个部门这个队伍而更加精彩。特别是康复中心志愿服务队，它真的为我带来了许多许多说不清的东西。作为新任队长，我也非常欢迎各位新生来加入我们的部门，我们的队伍。&lt;br&gt;欢迎加入2017合工大新生咨询群，群号码： 657520828 
合工大的TU9项目电话面试都问些什么问题啊?,你现在后悔还来得及
2016年合工大车辆工程录取线情况？,不了解
合工大算个什么学校？？？,第一次被邀请哈哈哈哈 感谢题主注意到我这个小透明 举个例子 科大的学生毕业找工作很简单 几乎是别人找他们 工大的同学相对来说难度多一点 大概是这样的我们老师是这么和我们说的 211的学校也不错啦食堂挺好的
我报考15年合肥工业大学材料加工专业研究生，能推荐一下这个专业的导师吗，我对塑形成行方向感兴趣？,中国目前高等教育明显过剩，非名校毕业生的地位可能还不如过去的中专生。合肥工业大学不了解，但感觉排名不行的学校就没必要考了，考上了也是浪费时间。如果不考985学校，不如早点出来工作。
合肥工业大学计算机学院的男生怎样才能娶到刘亦菲？,合工大建筑艺术学院…怎样才能找个合工大计算机学院男朋友…？？？？良心话…
请问知乎里有合肥工业大学学生吗？我想在工大校内租房考研，求女生合租，有没有好心人帮忙在论坛上发个帖子？,我不是合工大的，但我想在这个学校租房考研
环境科学考研，南京农业大学和合肥工业大学哪个好？,不是很了解！ 但对这个专业来说！并没有什么鸟用！ 建议你选择工科方向！学理科的就会理论！没工作很正常
2017届陕西理科女，想上合工大，要考多少分。16年的分数是多少。？,主要是想看你上什么专业，在陕西省排名13000左右都能上这个学校，但是想要上工大的强势专业比如，车辆，机设，等等，省位次得8000~9000左右，我是2014级的当时在咱们省位次10086，报的能源与动力工程专业基本没有怎么吃亏，就是刚刚好，给你做做参考，希望对你有用，如果还有什么疑问，可以私信我，能帮到你尽量帮到你。
北京工业大学与合肥工业大学哪个更好些？,我来给一个关于北京工业大学中肯的回答。 本人北京学生，家在海淀。高考意外考到北工大（我们是出分前报志愿，考400也就上专科）。我刚上大学时也不喜欢北工大，然而毕业了，才发现我的母校很有价值。 首先来说北工大优点： 1.这是北京市市属211大学，北京生源特别多。何况北京市各岗位都有我校校友，这是在北京生活，工作天然的人脉优势。 2.北工大承办过08年奥运会羽毛球比赛，学校现代化建设的可不是中原地区高校可比的。 3.学校有北京市拍得上号的食堂，饭菜一流。宿舍有空调，冬暖夏凉。 4.本专业老师一色三西博士毕业，有众多业内高手及权威。 再来说说缺点： 1.学风差。请问有几个学校学风特别好的，大部分学生不都是可以不学习就不学习么。 2.专业不强。您还真以为本科能学到什么先进的科学技术么。只是打个基础，或是混个日子罢了。  年轻学生的想法有些急功近利了，所谓的好学校的帽子带到自己头上，未必是件好事。 自己不学习也不要总怪学校不好，这样挺没出息的。  合工大不了解，不妄加评论。但抹黑北工大的外人或者校友，能不能自己有点出息。
在合肥工业大学仪器学院就读是一种怎样的体验？,很神奇啦，天天和稀奇的仪器打交道。
怎样才能找一个合肥工业大学的男朋友？合肥工业大学的男生择偶标准是怎样的？,有谁要找男朋友？还不快来找我! 保证颜值高，爱学习，懂浪漫，爱女票。 快把我抱走。。。  
合肥工业大学为什么要限制宣城校区的招生规模？,谢邀，首先我来说一下为什么会有合肥工业大学宣城校区。 宣城是安徽的历史名城文房四宝之乡，然而就是这样一所江东大郡却在很长的时间有着一个尴尬的境地，那就是安徽省内唯一一座没有高等院校的城市。其他城市至少有一所二本院校。而宣城建国后曾经有一所非常优秀的综合大学——安徽劳动大学(1965—1999)。然而这所学校因为其自身的局限性在1979年4月将数学、物理两系掉给了安徽教育学院，将政治、中文两系分给了安徽师范大学、安徽大学和安庆师范学院。经过1979到1981年3年的系科调整，学校只保留了农学和茶叶等院系。于1982年改名为皖南农学院，后于1989年整体并入合肥经济技术学院，从此宣城人开始了没有高校的尴尬历史。而安徽劳动大学也成为了宣城人一直难以忘记的记忆。 分割线—————————————————————————————————————————————————— 所以经过宣城市委的大力协调和支持，合肥工业大学宣城校区于2012年正式投入使用，结束了宣城23年没有高校的历史。学校的初衷是为了通过合肥工业大学这一平台分享优质教育资源，增强安徽整体科教水平。一方面使合工大丰富了科研内容扩大了学术社会影响，另一方面促进当地的科教和经济发展，是双赢的结果。 然而事实却没有像预想的那样顺利美好的发展，合工大由于一下子增加了宣城校区3000名学生，而且为了保证宣城校区的教育质量，校方要求两个校区的任课教师是互通的，这导致了老师们的任课任务大大增加，还带来了两地之间旅途的劳累。学校补充的教师数量不足以平衡增加的劳动量，导致部分教师的不满和怨气。 另一方面合工大虽然是教育部和安徽省共建高校，但他并没有得到1+1&gt;2的支持，反而爹不疼娘不爱。教育部大家都知道，那是985的教育部，分给我们211的资金很有限。而安徽省又是倾全省之力建设安徽大学。所以让合工大去教育扶贫宣城本来就有点不合理，就像今年很热的话题，不让北京上海的考生支援西部，反而让竞争惨烈的江苏武汉考生当替死鬼。这让许多合工人感到不快。雪上加霜的是宣城对办学的支持也远远不够，只是提供了一块荒山旁的空地，对当时承诺的基建并没有很好的满足，图书馆本应在3年前完工，现在还是一片繁忙的工地，这些都导致了学校的不满。 最后是学校权利的更迭，宣城项目是在前任校长徐枞巍的领导下达成的，然而建校还未稳，来外校系校长LL就走马上任了。新官上任三把火，ll实行了许多新的行政和教育制度。这样一个2年窜上校长的权术高手自然对前任的政绩不感冒，再加上宣城校区办学困难重重，ll巴不得甩掉这个烫手山芋，集中精力发展本部创造丰功伟绩。  以上，个人看法欢迎交流。
如何看待合肥工业大学合肥校区即将夜间断电断网（包括商业网），屏蔽4G信号？,一流大学都断网，所以呢？ 不要总是想着搞个大新闻靴靴！
我是文科生 合肥工业大学和南京信息工程大学哪个更好？,你好，清问后来您怎么选择的
合肥工业大学的大学成绩和以后找工作有关系吗？,总体来说成绩越好 越容易通过 但是我们班也有成绩倒数的找到工作 工大某些专业找工作还是非常容易的
想学物联网，合肥工业大学宣城校区和重庆邮电大学哪个好？,重油。
合工大的能源与动力工程和车辆工程那个更有前景？,我咨询了能源与动力的同学，回答是卧槽这个专业绝壁是个坑。 同车辆工程专业。 所以专业基本都是个大坑，重点是你能不能从坑里爬起来，站起来，跳出来。 高考失利怎么了？本科四年分分钟教你做人。学霸虐你一脸。学渣秀你一脸。关键看你的本科怎么过，而不是纠结着“高考失利”。 还是推荐你车辆工程，毕竟老牌专业，就业前景巨大。 相关利益：车辆工程烟酒生。 哦对了，记得多问问学长，能给你很多帮助。 就算是转专业，那也必须大一一年专业第一。 
哈工大和合工大的差别为什么会那么大?,差了一个口而已
安徽理科僧，上海大学和合肥工业大学或者安徽大学该何去何从？（上大不能选专业，后两者可以选）,合工大，必须的 别来安大，如果你能去合工大还来安大，就好比拿一本的分读专科
合肥工业大学的土木工程怎么样？考研和工作形式如何？,本人土木大四狗，工大土木不算好，虽然在本校内算得上不错，辅导员天天吹什么前段时间过了8年评审，现在能排到24名，可是！可是！这有卵用，谁信呢(实际上也拍不到这个名次)。行业普遍不认可，(房建还稍微好点，毕竟工大土木最好的方向就是房建，到就这样也只是一个安徽重点学科)唯一的优势就是铁四局在合肥，所以和铁四局有很多的合作， 在施工单位工作的话，就我去实习的情况看来，这倒是挺好的，去工地上，不管是合工大的，河海的，天大的，中南的，等等都是一样的干活，唯一不同的可能是校友资源，进去后都是凭个人能力打拼，但是施工单位，呵呵，那里真的能呆吗？寂寞，家人，漂泊，唯一换来的就是一点钱，不知道大家觉得值不值，反正我是觉得不值，我认识的好多名校土木的只要是去施工单位的大部分都是待几年考到证了后就转行不干了，在工地上一般都是没证，没学历的人干的呼呼叫，毕竟干了一辈子有经验嘛不是。 考研呢，这个没什么好说的，凭个人实力，考多少分进什么学校 保研，这个真的就是，工大土木在外校真的不受认可，本人正好道桥保研狗，所以了解比较多，保土木老八校很难，但每年也能保一个同济(好少好吗)，东南(房建的去)，哈工大，河海，湖大(这个最容易，其实力和本校差不多，听一老师说的，但因其最近发展不错，桥梁，结构什么的是国家重点学科，所以很多人报，但要求很水，今年就保了快20好吗？工大都快成湖大预备队了)，还有就是我本来很想去的西南交大，西南交大的桥隧真的是很强，业内很受认可，只是因为211和在成都，所以很多人不愿意去，但是西南交大这个不管是考研保研都性价比极高的学校他们都不去，我也是想不通，至少我认识好几个宁愿去北交都不去西南交大，简直日狗。 其他的，想起来再说吧
河海大学，山大威海分校，哈工大威海分校，东华大学，哈工程，合肥工业大学，中国石油哪个比较好？,看到已经有的回答都没有哈工程，想必大家都不了解，我来介绍一下吧！ 哈尔滨工程大学是一所211工科院校，与另外几所大学比，这所学校很低调，但是，学校在‘三海一核’领域还是很厉害的！它的船舶以及水声专业绝对要比中国海洋大学好，＂辽宁舰＂大家都知道吧，哈工程是唯一一所获得航母建设突出贡献奖的大学。还有核工程专业次于清华和两交，排名第四，也是很有实力的！如果要是选有关船舶工业、海军装备、海洋开发、核能应用之类的专业，工程欢迎你！
学计算机是南邮好还是合工大好？,鄙人南邮毕业  南邮是著名的不管大学 种菜大学  但不得不吹的是我们学校的计算机 通信还是可以的 
合肥工业大学智能制造技术研究院如何？,您好，我是16考研的。有些问题咨询您，合工大智能院计算机专业，您觉得可以吗？这个院是不是分数低点，大概多少？还有，招多少人？麻烦您了。
安徽6400名可以上合工大汽车或者电气自动化吗？,我七千六百多进的电气
北京林业大学和合肥工业大学哪个比较好？注：北林不一定上最好的专业，合肥工业大学应该可以上最好的专业。？,专业比学校重要。专业比学校重要，专业比学校重要。 一定一定一定一定要选好专业！选专业太重要太重要太重要了！
合肥工业大学的管理科学与工程研究生怎么样？（就业情况，在南方的认可度等方面）？,很好，是该校的王牌专业
如何看待合肥工业大学16级学生c语言成绩被撤销？,泻药。不是贵校学生，没法评价。
本人大三，准备考合工大建筑研究生，合肥有什么比较好的手绘辅导机构？,合肥那边培训班也蛮多的、大大小小的十几家、但是都是学生开的多、我建议去去看看九华山手绘军团和睿玛手绘！还可以的
北京工业大学与合肥工业大学哪个更好些？,我自己认为的是合工大更好，这不仅仅因为我是合工大的学生，我就这样说。高考结束填报志愿的时候，合工大和北京工业大学都在我的选择范围之内，最后投档线出来的时候，虽然合工大的投档线比北京工业大学低（对于我所在的省份来说），但是在填志愿的时候，比较专业等各方面来说，我将合工大放在了北京工业大学前面。—————————————————————————————— 前面的话说的有点儿多。合工大成立时间长，而且合工大的一些专业也是很有名的，车辆，机械，土木，建艺，仪器，管理等等，都是很不错的。合肥，虽然不像北京那样繁华，但是他自有他的好处，我在合肥待着我觉得合肥的地理位置不错，离上海南京杭州这些地方都挺近的。至于开拓视野什么的，每个学校当中都有学霸和学渣，你要成为什么样的人取决于你自己，这里有很多优秀的人，他们身上有很多的闪光点，不能说你在一个一线的城市你的见识视野就比待在二线三线城市要多，要宽广，这种说法太片面了，实际上很大一部分是取决于你自身的。所以这两所学校，我认为是合工大好。 至于这个毕业后的出路收入，实际上我觉得我没有发言权，因为我还没有毕业，但是按照一些数据什么的分析，抛开考研不说，就业率还是蛮高的，特别是工大的王牌专业，而且毕业之后，按我个人来说，我实际上比较倾向于毕业之后就在读大学这座城市或者在周围城市就业。 以上就是我个人的一些观点ps:虽然回答的有点儿跑偏＠(￣-￣)＠
合肥工业大学的测控技术与仪器咋样？,我大仪器当然6！ 
文科生报考合肥工业大学的疑惑？,你好，我是英语(国贸)专业合工大14级文科生。说实话，我还真不了解宣城校区。那边好像分数比我们低一点吧。不过师资力量是一毛一样的，老师总是三边跑，因为有校车。想来就来吧。你考任何985，应该都不会歧视我们工大211哒。目前我正在备考某985研究生。你有啥问题再细问吧。
请问可以报考合肥工业大学的优势学科，本人江苏考生，381，理科？,啊......不好意思，最近都没上知乎...... 江苏省的高考情况我不清楚啊，但是说到合工大王牌，的确是车辆工程，电气，管理，建筑...... 我下半年大四，是学通信的，我们院（计算机与信息学院，有计算机科学与技术，信息安全，通信工程，电子信息工程四个专业）名气什么的比不上以上学院，但是整体大环境比较好，所以其实工资什么的还是排在前面的，不比他们差......当然读研的话可能另说，PS，计算机科学与技术这个专业排名也还是不错的 个人不喜欢车辆，建筑这些要画图的......我画图特别渣，空间想象能力特别渣，电气和电子通信有些许类似吧，个人觉得还不错~ 总的来说，如果你不是有特别强烈的要学某个专业的愿望，能去985就去985，平台真的不一样，以后读研的话优势也很大，就算没读到心仪的专业，还可以转专业的，一般要求不高。 祝好~
我是2016年辽宁考生，今年594能进合肥工业大学材料专业么？,本人是2015辽宁考生，现就读与合肥工业大学，当年我考了572分，辽宁省一万名正好压分数线进的，应该相当于今年年辽宁的589分左右，材料在合工大分数比较高，我觉得会差一丢丢，不过可以冲一下，要是没考上被服从分配到别的专业，大一好好学是可以转专业的，加油吧，工大欢迎你。
今年安徽考生594，A志愿报安大和合工大宣城校区哪个希望大点？,看来应该去安大了  没事的  安大计算机也不错  痛失学弟一枚555
我是合工大的一名学生，计算机专业的，准备考研，可是现在考研形势很严峻，特别是对于我们这种二流的一本院校，歧视特别严重。请问我想对外校考研，想考中山大学需要做哪方面的准备？可能性大吗？,你如是说，让我这个安农的经常去你们工大参加宣讲会的人情何以堪。考研还是看情况吧，看自己希望寻求怎样的发展。唯一的建议，不要留本校读研，工大的本科比研究生好找工作。
河北省非211非985院校的本科生考车辆工程研究生的话燕山大学和合肥工业大学哪个更适合？,合肥工业大学是211工程，而且是“ 985工程   优势学科创新平台”学校，而燕山大学并不是211； 车辆工程也是合工大的老牌专业，所以学校上总体还是比燕大要强一些的； 但问题是合工大的考研难度比较高，而且比较照顾本校的考生，所以假如分数不是太高的话比较玄； 而且合肥工业大学在北方相对名气要小一些，在工大毕业后去安徽上海等偏南方的省市就业更受欢迎些，假如你要回北方在河北北京就业可能就不是太吃香了； 燕山大学则是原机械工业部的，很多国企都认，进国企的话会轻松些； 总之大致就是这样，所以就要根据题主自身的具体情况来决定了，两个学校其实都是不错的选择。祝考研顺利~~
合肥工业大学（宣城校区）？,哥们你能多提供点信息么？你这么说太笼统，不好回答。  四川高考今年579重本线511，但我的实际水平是620左右，复读吗？985，211重要吗？ - 知乎 这个也是你的问题吧。 最好把你的性别，爱好，志向，居住地址，家庭情况多说些。
西北大学与合肥工业大学理工类哪个更好？, 合肥工业大学。 
作为一个合工大数学学院大二学生，暑假该怎么找到一些实习工作或者志愿活动？,师弟真勤奋哈。加油！
合肥工业大学的法学和山东政法学院的法学哪个好？,合工。你不是黑合工大的吧233
有一个合工大（无所谓本部宣区）的女友是一种怎样的体验？,室友(合工大女生)异地恋(一直没有告诉任何人) 自称单身狗 我只想告诉她异地恋男朋友 你绿成大草原了  
机械考研目标院校合工大（不是哈工大）知乎大牛们有什么建议吗?,加一个叫做：哈工大机械考研总群。得QQ挺好的。
求推荐合工大比较牛的导师？,邀请我干啥？我又不是合工大的。
土木工程考研西建还是合工大？,相比两校实力，西建大土木应该更强，但是合工大是211，这个官方的名头会影响你好多东西，比如以后 就业 ，有些国企比较认名头，所以关键是要看你读研的目的，如果想刷个学历，而后工作，建议你不妨考厦大，山大等土木比较水的名校，毕竟社会还是挺认985的，如果想以后在此行业深造读博，就选择西建大，因为实力行业认可，并且以后想去土木名校，比如，同济，天大，东南，机会很大。
合肥工业大学？,垃圾学校毁我青春！！
如何评价合肥工业大学校长梁樑在为期间所为？,混了四年不知道学校干了什么的路过。   只有院里面有事才跟我有一点关系？
有一个合工大的男友是一种怎么样的体验?,天天抬头不见低头见的，毕竟都在一个寝室里。。。
合工大能源与动力、软件工程、土木工程、通信工程、机械自动化怎么样（就业前景）？,对于机械专业来说，不论就业、读研、或是出国，都不错。毕竟是学校的王牌专业，211高校里还不错，在安徽工科水平无可置疑。至于本科后的发展高低，论个人能力了吧，这个专业平台够了。你付出了多少，大学会回报你多少，好好修行。ps.基于个人对工科专业的情怀，有所偏向，没有其他意思。留给16年高考学弟吧。楼主估计不需要了
合肥工业大学，长安大学，安徽大学报哪个会好一点？,作为一个本科长安大学，研究生合肥工业大学的人来讲，还是想主动回答一下这个问题滴。 其实读了大学你会发现，除了清华北大一个档次，985大部份是一个水平，211又是一个水平，其他的又是另外一个水平。所以长安大学、合工大还有安徽大学其实差距没有特别大。当然安徽大学作为省属211来讲，可能稍微弱一点点。当然这个也得看专业，你总不能拿长大的公路和工大来比，也不能拿安徽大学的文学和长大来比。每个学校都有每个学校的特色。 长安大学，这个我还是很有发言权的，一切都围绕着交通 国土资源 和 住房与城乡建设这三个中心。专业特色非常显著，我觉得我校从换了校长之后，大有发展的势头。虽然离开了母校，还是希望母校在争创双一流中能抓住发展的机会，好好发展一波。 合工大，和长安大学有类似情况，是个工学为主的高校，优势学科也很多，但是我觉得貌似工大一直都不太受待见啊，当然这个是个人的见解。院士就一个，有点少，长江学者这个还可以吧。地理位置，在合肥，这个确实限制了工大的发展，虽然现在合肥发展势头很猛烈，但是人们固有印象还是存在的，导致很多人不愿意选择到合肥上学，下面的安徽大学也是同样的道理。 安徽大学，据说一直不服气相争安徽省排名第二，无奈工大依旧比较强势。但是安徽大学绝对的安徽省的亲儿子，这个不解释，哈哈哈哈。文科之类的专业比上述学校的大部分专业都要好。理工类的话就难说了。不过安徽大学计算机是国重，实力也不容小视。 好啦，以上是我个人一点点拙见，理工类，你就选长安大学和工大就好，文科生你就选择安徽大学吧。    毕业照镇个楼，哈哈哈哈哈哈哈。不要骂我，好不好 
我是一名合肥工业大学的大一机械学生，想考同济大学车辆工程专业的研究生，请问从现在开始该做哪些准备？？,好像合工大车辆工程全国第一，干嘛不报本校，录取几率大多了。
本科淮南二本，电气专业大二，考研准备考家乡的合工大，该准备什么？或者侧重准备啥啊？求指教？,才大二，不是特别着急，把数学先看好就行，要考的专业课如果还没上或者正在上，就跟紧，英语可以考虑先背单词
