你高中时最美好的一个瞬间是什么？,  为了男神，选择了理科。   在家里看见分班名单时，头晕目眩，一个班。   安排座位时，我正好有事出去。回来后，反正他坐在我后面的位置上，和同桌打闹。我一步步走过去，心欢喜的几乎爆炸。   两年时间，他就坐在我后面。从此练就本领，无论教室里多吵，后面的人说话，我一个字都不会落下。   没有故事，我只是淡淡的喜欢他，喜欢到现在。   他在合工大，愿他一切安好。
请问合肥工业大学中外合作毕业证上注明中外合作吗？另外毕业证是发两个吗？,17年6月24日补充： 鉴于最近有想报名合工大的同学咨询我关于专业问题，在这里统一回答一下。 学费问题： 3加1项目中，对于大四和研究生出国的同学来讲，学费为工大的21000*3人民币（国内读三年）加克拉克大学的3万左右美元（合计20多万人民币，具体数额还在商议）；对于只打算在工大读本科的同学来说，学费为21000*4万元（国内读四年）； 专业课程： 现在我即将就读大三，对于我们2015届学生学院安排的专业课有政治经济学、微观经济学、管理学原理、会计学、宏观经济学、公司金融学、中级财务会计、世界经济学、国际贸易理论、统计学，以及高等数学A上下、线性代数、概率论等数学基础课，与其它经济学类专业开设课程均相同，不同点在于本专业课程的三分之一由外教进行，以及学分巨大的英语课也由外教上（8个学分）以后是否会酌情调整课程并不确定； 特色： 外教很多，但是课程质量不予评价； 工科课，学院领导认为本专业学子应将工业与经济结合特开设如机械设计基础、制造技术基础的课程； 英语成绩优秀，由于竞争压力以及出国托福的要求，感觉本专业的学生应对四六级这类考试基本没有问题，每年英语竞赛决赛获奖者也相当多；   其它想了解的信息可以评论区补充    ----------------------以下为原答案 我是15级中外国贸专业的，关于毕业证上注明中外合作的就是注明专业，没什么影响吧，毕竟高考成绩与其他专业都差不多。关于最后一年去克拉克大学，美国规定是在美国本土就读两年才可获得学位证书，所以如果大四回国只能拿到工大毕业证，而继续读研究生可以获得克拉克的研究生。
如何看待合肥工业大学宣城校区限电？,时隔一年，我现在参加了学校的121项目，坐标弗吉尼亚。我想更新这个回答，一方面是因为在美国，没有人会断你的电，这是对比；另一方面是看到有一位答主的回答是在针对我的回答进行反对的，所以在此进行一下答复。    首先是对那位答主的答复。 你说如果不是天天满课，为什么不白天洗衣服非要晚上洗。那么我的回答是：在我回答这个问题的时候，我们的课表就是天天满课，早8点晚6点，完了就是选修和自习。 然后有关通宵自习室：我们学校的宿舍里的确是有通宵自习室的，但不幸的是，我们的通宵自习室卫生不是很好，而且没有空调。冬天的时候冷成冰窖不说，还要担心会不会被人传染上感冒。如果您非要说学习是艰苦的，那我也只能说，明明有条件却非要创造艰苦条件，您大概晚餐吃的有点咸。 还有有关【民主】的言论，其实我一开始是不打算写【民主】的，学校的制度的确不需要经过我们投票来决定。但如果学校在实行了断电的政策之后，又让辅导员发问卷问你是否支持断电，这个行为就有点【当了婊子立牌坊】的意味了。 最后，关于【把自己太当回事】的言论。的确，在这里写回答不会被校领导看到，也不会对这件事有所影响。但是既然有人问了，那么就是寻求回答的。是支持这个政策也好，不支持也罢，写出来了总是有人看的。这样，支持的人也会明白不支持的人在想什么，不支持的人也会了解支持的人的理由。这就是我会回答这个问题的理由，不是抱怨(complain)，是说明(inform).  再就是我到美国后的观感。 首先，美国的高等教育是需要极高程度的自觉的。课程全部都是自选，没有班主任没有导员，没有人管你上不上课考不考试，你消失一学期都没有问题（但是你要自己承担后果），半夜没有人关你的灯，一切都靠你自己自觉。 我在国内的时候gpa是2.3左右，低吧，我也这样觉得。尽管每节课都上，却几乎不听讲。平时作业也不多，随便写写，于是考试全靠突击，低空飞过，考完了也不知道学到了点什么。你看，不论是晚上断电也好，导员查出勤也罢。尽管我是在受这些条条框框的约束，这对我的成绩和学习半点帮助也无。 现在我在美国学校的gpa是3.6，尽管我不能保证每节课都去，有时会熬通宵写代码，我却能够保证学到东西。这当然也和美国的课程设置有关，但这也说明了一点，你说大学学生不能靠自制力？那为什么在一个几乎没有人为约束的学校里，我却能比在一个试图用条条框框绑住学生的学校里学的更好呢？ 希望国内的一些大学能把注意力更集中于课程的设置和教师的培训，而不是增加针对学生的令人匪夷所思的规定。  -------原答案------   首先说一下我的观点：不同意，不赞同，不滋瓷  理由如下  1，此决定不够民主：贵校没有进行集体投票，没有进行调查。请问这就是所谓的大学？所谓的进行高等教育的象牙塔？  2，本来11点就断网了，打游戏也没法打了，再断电意义何在？是为了让学生难受吗？如果说有人给电脑开热点打游戏，那他也有那个执念再多借一台电脑打游戏，或者直接去校外网吧包夜，这样时间成本更高，也更不安全。  3，11点本就太早，特别是大一的同学本身就有晚自习，教学楼和宿舍又离得老远，回到寝室就10点了。洗衣服总不能摸黑洗吧？那就先洗衣服; 洗完衣服10:30，洗完澡11点刚好断电（不要跟我说你们洗澡5分钟搞定，那是短头发的男孩子），更何况还要吹头发，好不容易搞定回寝室两眼一抹黑，然后就被寝室里的椅子暖水壶绊倒了。想想万一暖水壶里有刚接的热水......  4，想睡的早就睡了，不需要断电来强制; 不想睡的用充电宝充手机台灯，两个笔记本叠续航，转接空调的电（有的楼甚至连空调风扇也没电，到了六七月份是要上天啊？），断电也没用。  5，大学本身就应该训练学生的自理能力，如果连早睡早起也需要强制，那毕业了岂不是废人？  6，很多同学熬夜并不是为了打游戏，而是为了考研，刷慕课，做竞赛，赶PS，或者是想申请国外学校的在做跨越几个小时时差的面试。大家努力都不容易，为什么还要再加一层阻力？  7，我知道很多学校也有这样的要求，但是他们断电时间的确都晚于11点。更何况这项本就不合理的规定，为何贵校还要当精华一般的供起来？  8，有人说这样有助于平息寝室内作息时间不一样引起的纠纷，但是我想表明的一点是：首先，只是因为作息时间不同而大打出手的大学生就不多，大家都是成年人，总有比打架更好的解决方式，还有，如果一个人解决问题的方式总是打架，那么就算他在作息时间上没了问题，他在其他方面也可能和室友起纠纷。更何况我之前提到了，断电对于一个想打游戏的人来说不算什么阻力。  9，我个人认为，断电只是在管束极小部分的人，但它造成的负面影响却波及到了所有人（当然这也就包含了那些想好好工作的人）。  综上，断电百害而无一利。
合肥工业大学（准生物技术）怎么转专业？,作为一个hfut的生物狗，我毕业之后干金融行业了 
如何评价合肥工业大学强迫学生参加广播操？, 中国高校管理目前最欠缺的一个地方在于：  “ 入学教育的时候没有强调毕业的细则 ”  这些细则包括但不限于：获得学位证的充分条件，获得毕业证的充分条件，休学流程，辅导员班主任功能，学术伦理等。  做好这些工作，就不会再出现堂堂18岁的成年人，居然会被别人强迫做事。 
在合肥工业大学广播台是怎样一种体验？,感谢对我台的支持。。。 广播台成员大一可以不用上早操。。。 室友看着就眼红。。。 广播台的纪律挺严格的。。。特别是要求工作守时。。。。 不是主播。。。只是搬砖的。。对主播的工作不是很了解。。。 认识了很多厉害的人。。。和一群损友(手动斜眼 多年后。。。我可能会后悔来这个学校。。但我不后悔加入广播台。。。
本人大二学生，电子信息工程专业，想要考研，不知道是选择南邮的通信好还是合工大的通信专业好呢？,东南
你是如何考上合肥工业大学的？,为了找个男朋友…考研两年…来了合工大…这就是动力
请问安徽大学和合肥工业大学的研究生视觉传达专业哪个好一些？,我也正在纠结 
合肥工业大学艺术设计研究生招生简章？,  http://  yjszs.hfut.edu.cn/uploa  d/xxnr/1440733012905.pdf      这是2016年合工大的考研招生简章
合工大的通信工程，软件工程，计算机科学与技术就业前景怎么样啊?,计算机专业的就业前景是自己实力换来的，当然一个大学有可能影响你的实力，合工大计算机专业授课水平一般，但课少自学方便（仅限计算机专业，卓越工程师项目所以课少），而计算机主要是自学，所以……报计算机专业不错。
合工大和北交大哪个学校好？,北京吧，发展机会多，北交大排名也不低
河北的普一车辆工程考燕山还是合肥工业大学好一点？,合工大吧，如果能考上的话
合肥工业大学MEM是边工边读的吗？,没去过，不好意思 
化学工程与工艺专业就业环境怎么样？被合肥工业大学该专业录取，到底要不要转专业,化学工程与工艺这个专业就业面很广， 我本科同学毕业之后，有做销售的，又做技术的，有做管理的。研究生同学大都去研究院或者设计院。 关于转专业，我觉得你现在刚毕业，对专业不了解，也不知道对自己感兴趣的是什么，我的建议是，现在不要马上转专业，可以在大一期间尽量多听课，本专业的和自己感兴趣的。然后在大一年末再决定转专业。一般来说学校都有这种情况，升大二的时候可以换专业，但前提是你第一年的各门功课成绩都可以。
合肥工业大学到底怎么样，毕业以后硬不硬，不敢信百度里的?,工大数学专业  10000一个月可以么  而且是学渣  也没有背景
求有中国矿业大学或者合肥工业大学自主招生经历的前辈为小弟讲讲考过的经验？,山东15级大二狗，曾经自招合工大和矿大，后来合工大没过，过了矿大，可以私信我
合工大机械硕士毕业两年，考研分数403，现在二本任教想继续深造，在合工大和中科大两所纠结求大神指点。？,学长，对合工大研究生很感兴趣
在合工大当单身狗是什么体验？,你不是一个人在战斗。
我是合工大的，大三现在平均分72，想去加拿大留学，请问有可能去好的学校吗？我有做过校级项目？,你要知道，现在出国留学，在资金充足的情况下 是个门槛极低的事。
弟弟被合工大录取，没选中喜欢的专业，而是水利水电工程，这个专业怎么样？,水利专业没有百度说的那么差，尤其是安徽省，211开水利的也就合工大了。而且安徽也是水利大省，没有上面说的那么不堪，这个专业毕业找工作还是挺不错的。如果能上合工大的研究生还能在本校设计院工作。挺好的
合肥工业大学是否在年年走下坡路？,是的没错，好多学长在我入学前都跟我吐槽合工大多么多么脑残智障傻逼。 是吧，周周跨校区上金工，压榨你的午睡时间，来啊，我们一起去合工大做早操啊～
合肥工业大学交通运输专业如何？,本人工大交通运输，大四！可能我回答的比较迟，但还是希望对以后想来工大交通运输的童鞋有点帮助。 首先，原交通运输工程学院只有两个专业分别是交通运输和交通工程，运输偏向车辆，工程偏向土木，这里说的只是偏向，就业时可以和偏向的专业去同样公司，所以运输可以去车企，工程可以去建筑公司，但是实际有差距。现在车辆工程和能动并到我们学院，改名为汽车与交通工程学院，所以交通运输以后的分数可能会水涨船高，学院的新老师也越来越多，以后的发展前景肯定会越来越好！ 其次，传统的交通强校有同济，东南，中南等，工大肯定比不上，甚至差的远，如果以后想走学术道路，要考研，最好考同济，东南这类名校，工大所有的工科专业找工作都很不错，除了特别偏的，本届交通运输保研只有一个报的本校，其余都去了外校，中山，浙大，北交，北航等！为啥不去同济东南，因为不要我们。。。 工大交通运输学的也比较杂，宏观的东西比较多，规划这学，汽车也学，管理也学，总结起来就是没有核心技术，当然这也是交通这个学科的特点，想在交通方面有成果，主要说的是学术成果，那你必须有过硬的数学能力和计算机能力！ 你如果是安徽的学生，分数也不是很好，尽管过来吧，因为还可以转专业！ 
合肥工业大学可以保研到什么大学？？,学院一学姐，清华大学硕博连读。
如何看待合肥工业大学逼迫学生注册第二课堂？,首先，我们学院没有【强制】必须进行第二课堂的注册。我们学院只是【建议务必】注册第二课堂。 另外，这个事情上中央是资瓷的。所以你懂哒  
如何看待合肥工业大学检查学生寝室柜子的行为？,在空间看
夏天合肥工业大学里，重阳木上垂下来的虫子是什么？,重阳木斑蛾的幼虫？ 
合工大机械学生读南京理工武器专业研究生怎么样？急求,先找个好导师吧，武晓松，陈军什么的都挺好，这个专业主要是做火炮，固发，枪械什么的。
合工大电子，电信，测控哪个好一些？,才疏浅薄，不好评论。对于宣城校区来说，电子是“微电子”，电信是“电子信息科学与技术”，测控是“测控技术与仪器”。我们电子实验室的大神中有一个是电信的（我们叫电信科），他是宣区第一届生源。他现在保研北交大研究生，今年去IBM实习。他说，电信这个专业，其实是理科专业，而不是工科，最后发理学学士证。学的课程软硬结合，搞硬的搞不过微电子，搞软的搞不过计算机，但是毕竟两样都沾，所以可以很好的融会贯通。不好好学，就是废柴，啥也干不了，好好学，就是人才。该专业课程大一简单轻松，全身水课，但到大二课程量剧增，好多人是一开始吃不消的。所以大一不能荒废，趁时间多，自学单片机，编程，以及电路原理，必须超前学习。
有合工大机械系的学生吗？,有，多
如何评价合肥工业大学（HFUT）？,再更。学一，啊呸玉兔发现一家伪热干面好好吃！就在左手边靠近饺子的那家，带回寝室后还不用我说，香味已经征服了另外一个室友。啊人生之光啊。   新学期开学，爱吃的几个窗口都没了……感觉大学生活一下子灰暗了起来……   泻药。 工大大三上的学生。四年都在会新区，所以评价合工大翡翠湖校区的生活。  一是寝室住宿条件不错，四人寝，有独卫，讲真有独卫这个已经赶超一批211了，有阳台，上床下桌分配合理。功率什么的可能我们宿舍楼比较好吧，反正当年两个大电吹风一起开没事，目测是两千多瓦完全可以，这个也赶超一批学校了。  二是饮食条件真的不错。所谓“吃在工大”，有没有夸张我不做评价，也没有数据支撑，但是大学城小吃街是在合肥小吃推荐榜单上面的。食堂味道一级棒，我们寝室有着一种“即使晚上三点睡但是也要六点半爬起来吃早饭”的执着精神。  才换的手机，以前拍的早餐都没了，这个是学一，啊不，玉兔一家面条，完完全全的西红柿汤，没有白开水添加。顺便做个广告，他家的其他面条，完完全全的肉汤，完完全全的辣牛肉汤，深夜写这个我真是找虐。啊我喜欢吃葱（这也是大学食堂让我体会到葱也可以这么好吃），所以跟阿姨说多放点葱，然后阿姨就像不要命似的放了这么多。    真的，说到吃的，五食堂一堆特色，三四很少去。一食堂拉面真的是现场拉！鸡蛋饼里面的酱强推！黑米粥够意思！砂锅面着实一大享受！还有那个巴西烤肉饭和旁边一大块一大块肉的手扒饭！学一的凉面饺子宽面！二食堂掉渣饼和小米姑娘！ 有多好吃呢，我就这么说吧，好吃到吃完小米姑娘我还得强撑着去吃掉渣饼！啊刷了一层辣椒酱的掉渣饼简直人间美味，现代的帝王享受！我摔我为毛能吃这么多！我尼玛是个软妹子啊！我说我没上大学前在家一天都吃不了一碗白米饭都没人信了啊现在！  啊！  小北的土豆手抓饼烤冷面肉夹馍牛奶燕麦粥！哪次出去我不是纠结半天选三样还是选四样吃！大北的肠粉明火粥家族产业神马真给力土豆烤猪蹄烤鸡爪花甲川锦汇轩寿司！   同学过来看我回去念念不忘是大北门啊！   我尼玛一个月生活费三分之二都花在吃上面了啊！   亲爱的们！工大的学生想瘦是多么的不容易啊！   咳咳，话题扯远了。三是教育条件。有兴趣学小语种的同学们都知道，工大门口有个樱花雨，一两千就可以学个小语种，我别的地区的同学还慕名前来过，每个星期坐车过来学。这个学校人大那有个校区，收费很高，几万块吧，所以工大校区经济实用，周边别的学校同学都得排队坐校车过来上课，放学跑着去外面怕赶不上校车。而我悠哉悠哉地等人走完才慢慢出门，因为出了门就是工大的小北门，很便利。   四是快递条件，UU，联通公司，三号车棚，教育超市，超级便利。以前不觉得，自从我去同学学校发现他们取个快递还得出校门之后然后乱成一堆挤着取快递之后，我就开始膜拜我们学校了。   五是工科宅很多，这个有利有弊，弊端就是整个学校情趣氛围很差，就比如食堂简单直白，第一食堂第二食堂，住宿楼就是一号二号。隔壁安大名字简直，好听到我都记不住。但是好处也很多，大家思维总是自发地找最直接的路线，不绕弯子，多数比较单纯好吧有的时候也是单蠢。说到这个我一直觉得HFUTER这个学生自己弄的app简直牛掰到爆！大大的鼓掌！！！   暂时就这么多，都快两点了我尼玛还在写，早上还得起来吃饭呢啊啊啊，对说到这个寝室不断电断网简直造福社会！每次十点半好朋友说他们断电断网所以拜拜我都是一脸懵逼！   我是那种干一行爱一行的人，虽然这个形容不大恰当，但是真的，工大不是那么完美到毫无缺陷，他有很多毛病，领导层思想一点都不开放什么啊，可是我既然来到这个学校，就不能用嫌弃的心态度过这四年。   工大没有科大厉害，工大没有安大浪漫，工大没有周围院校美女多，但是我生活在工大，马德好矫情，我觉得在工大的生活很棒！   哦好吧说下学习，嗯因为我不是学习好的也不是差到不能忍的，作为一只背负着考研压力的但是还是天天吊儿郎当想得最多的还是早上吃什么中午吃什么晚上吃什么这种问题的死渣大三狗所以没什么好说的就这样吧再见。   Trust me！你们会想念工大的吃的！我现在在工大！说到这个就已经很想吃了！   还有什么想到再补充。 可能会补充些工大翡翠湖校区食堂美食图吧。 点个赞你未来可能会收获合工大美食图鉴呢！ 比心！   
想学通信工程，重庆邮电大学和合肥工业大学宣城校区哪个好？,工大本部学生，前几天参加夏令营，遇到一个重邮的，他们保送研究生比例才3百分，合工大宣区应该是和本部比例一样的，11百分。我所参加的学校每个老师只有一个非211名额，211牌子也挺重要的。  从这届夏令营申请情况来看，宣区大佬真多……，貌似比本部还好一点。
我是大学在校生，户口迁到合肥工业大学翡翠湖校区，现在过期了，可以到哪个派出所办理？, 问导员 
合肥工业大学钱德玲教授怎么样 带研究生好吗？,比较喜欢吹牛，学术能力还行
合肥工业大学在我国的哪些省份认可度较高？,理工科方面，在安徽省是仅次于中科大的，但放眼全国也就中上游一般水平，是211但不是985。认可度方面主要看专业，汽车制造方面的专业在全国都是高度认可的，其他专业一般，省内好办出省一般。招生是全国范围都招的，大部分生源来自安徽的周边省份，像我们专业的话，安徽本省必然最多，其余各省基本上是每班两个名额，近几年在新疆招生也是越来越多。
合肥工业大学在武汉好不好找工作？,答主这里武汉人，然后现在合肥工业大学合肥校区就读，大一车辆专业，去年填志愿之前了解到在武汉车企就业情况还可以。宣区毕业后的就业情况应该也差不多。 至于湖大武科，在武汉的就业率不错，但是考虑到在武汉与其他高校(武汉七校)的就业竞争力，个人觉得如果选择理工科专业合工大宣区会比较好，文史类可以选择湖大。 还有题主提到的专业问题，武科强在冶金，机械，材料等专业，合工大的话车辆电气机械比较好。 现在题主应该要录取了吧。如果你报的合工大宣区专业不是很好，建议校内转专业，大概前30％就能申请，就业方面的话本部公布的就业率高，宣区也不错。那如果上的是武科的好专业，那在武汉就业基本也没有什么问题。
中国矿大和合肥工业大学哪个好？,不要被矿大这个名字迷惑了，矿大原本是焦作路矿学堂，与唐山路矿学堂齐名，这两家发展到现在，一个是矿大，一个是西南交通大学。矿大工科很好，国内认可度比工大高，不单单是矿业，从矿业衍生出来的专业比如工程力学，土木，电气，机械都是很好的，每年保研去清华北大的都不少，个人感觉是个性价比相对合工大高的学校。我当时就特别后悔没报矿大，我这分去矿大专业随便挑啊，新生奖学金都可能拿的(ಥ_ಥ)
合肥工业大学转专业容易吗?,已转。大三上绩点成绩11/230。 ================ 我是靠特长转的，今天宣布失败。转专业政策文件已由党政联席会通过，却不按制度办事，说一套，做又是另一套，还有什么公信力，还怎么叫师生遵守制度。大二仅2人，大一1人，仅3个申请，都不让转，条件都符合，该走的程序都走了，大奖也获过，大一时同届计算机学生都没为学校争得什么荣誉，我们为校区夺了公认的一等奖，面试考核也通过，系主任也同意，还要怎么特长呢？却以不特长的借口不准转。转专业类政策文件上说什么鼓励学生个性发展，这完全是限制学生发展。党政联席会通过的政策制度，却不按政策制度执行，难道要让政策制度成为骗人的幌子吗？难道这就部属211名校的行事规则吗？这还有什么公信力与口碑?还有那个兴趣优秀生敢报考呢？还怎么吸引优秀学生？ ================= 以上是昨日写的，有点偏激，现已调整好了，更新自：  人生挫折点之转系失败   
如何评价合肥工业大学翡翠湖校区大量搞无意义的活动？,作为曾经的院团学组织负责人，我大一的时候也为这个问题苦恼过很久。有些活动明明没有意义，却非得逼着人去参加去举办。后来大二了，接手了团学组织的工作，开始站在另一个角度思考问题了。 我们不可否认，目前工大很多学院包括很多校级组织的确存在以活动数量多少作为一种工作量，完全为了办活动而办活动的现象，没有任何意义。但是有些活动明明很有意义为什么参加的人还那么少？归根结底还是很多人宁愿窝在寝室看剧打游戏或者去自习也不想去参加一个的的确确对自己有好处的活动。这无疑是对活动举办者辛苦劳动成果的浪费和贱踏。 学生工作其实很难做，尤其是团学的主要负责人，因为一方面要和导员老师们接触，让他们满意，一方面还要带部长带干事办出精彩的活动。真的很难。 后来和同事们决定改革，把以前的的确确没有意义的，或者有重复性的活动砍掉，继续承办影响力大的，有意义有特色的活动，同时探索新的活动。还是起到了一定的成效。 有句话在学生组织中很流行。 二流的学生组织办活动，一流的学生组织引领思潮。可能负责人还是得有点想法和魄力才能带好组织的。 可能有点文不对题。躺在床上写的。不知道有没有人能看见。一点小想法。 以上。 补充一点，的确有一部分人是为了自己的利益在办活动，但我所接触的很多学生干部是真的想做一点有意义的事情，真真正正在干事。很值得佩服的一群人。
学建筑学，应该选择合肥工业大学、西南交通大学、西安建筑科技大学哪一个？,综合西南交大。（如果有决心且有自信则报西建大） 1.西建的土建相关专业牛逼，如果没有报上土建类专业的自信就别报，容易调剂去非强势专业，风险太大。 合工，西南交大都是211，西建非211。西建大的非土建相关专业找工作的时候容易被门槛卡住。 2.合肥地理位置不太好，成都西安优质大学多找工作的时候机会也多。 3.湖南人吃辣的吧，去那么去四川会比较习惯咯  ps：作为从合工大毕业，并且马上要去深圳大学马路对面上班的人，我还是推荐想读建筑的人去深圳大学吧。有钱就是任性，深圳大学当年花大价钱，把合肥工大土建相关的教授挖走了一大半。后来？合工大的建筑就变烂了，深大建筑跻身新八校了。
如何看待合肥工业大学发现学生作弊直接取消学位？,诚信问题。如果实在努力了还是感觉没希望可以找老师求情，大部分老师还是通情达理的。如果平时不努力，考试前又不花时间复习。挂科能找谁。挂科是能力问题，都成年人了还作弊就是触碰道德底线的问题了。明明知道被抓到会取消学位证却还铤而走险，只能说太蠢。 
如何评价合肥工业大学国际教育学院?,我看了最近的学生的offer，还是有不错的学校的
合工大本科工商管理专业，保研还是直接工作？,保研啊！有什么纠结的……本科和研究生 出来择业两种路啊
准备考在职研究生（专业土木类的），合肥工业大学 和安徽大学哪个对就业有帮助些？,专业知识过硬的对找工作有帮助！
合工大的防空洞的开放情况是怎样的？,具体的你可以看这个：   http://  mp.weixin.qq.com/s?  __biz=MzA3OTQ2MzQzMg==&amp;mid=210996972&amp;idx=1&amp;sn=9d4c213380d2c81b1fd15003b2c6d381&amp;scene=4#wechat_redirect      
合工大电力电子与电力传动如何？,从合工大本校来看，这个专业是非常好的。合工大一共一个国家一级重点学科和两个国家二级重点学科。其中一个二级重点学科就是电气学院电气工程这个一级学科下面的电力电子与电力传动。 从全国范围内来看，合工大的电力电子也是有一定知名度的。国内电气工程一级重点学科有五所，清华，浙大，华科，西交，重大。有电力电子与电力传动二级重点学科有两所，合工大和中国矿大。当然，南航的电力电子实力也很强（目前还不是二级国重，但正在培育中），一般都将其排在电力电子top5的位置。 在电力电子业内，一般来说合工大以新能源光伏最为出名。特别地，张兴教授在业内名气还是蛮高的，浙大的一些老师都刮目相看。 所以，总的来说合工大的电力电子算是挺好的吧。 至于考研难度，这个不好定量来说。每年都有不少外校来的（不知道题主是不是外校的，通过你的提问看，应该是外校的吧），每年也都有不少本校的考不上，所以自己衡量吧，初试分数高，专业基础牢，老师没有理由拒绝你。   题主要是觉得自己实力还不错，可以考虑来浙大，毕竟国内电力电子top1，而且学校也更好。
合肥工业大学宣城校区的土木工程和机械工程如何，宣城校区？,宣城这边，机械是第一大系，毕业要么一线工厂，要么研发（建议考研），女生极少。土木毕业要么一线工地，要么设计或考公务员（难度较高），女生较少。至于怎么选，看兴趣。 但这一届有专业调整，具体情况建议问招生办老师。 招生电话：[phone]  62902387  62902327  62905427（传真）（从官网上扒下来的）
合工大车辆专硕有看头吗?,谢邀。手机码字比较乱见谅。 无论如何，如果你是大四，请先做好考研准备，还有二十多天，先考上再说。 另外，不知道你说的车辆是机汽学院还是新开的智能院。去年的初试线分别为354和国家线。 然后回答题主问题。 如果题主是比较差的二本，抑或不好的专业。那么工大车辆还是不错的，至少让你找个工作。 如果题主在比较好的学校，或者好专业，个人不建议考研。 我是工大车辆工程本科学生，目前签了东风标志雪铁龙技术中心。之前本来也打算考研，后来发现车辆就业越来越差，所以果断签了工作。我们无法预测未来做出最好的选择，所以只能把握趋势。 希望答主说清楚个人情况，好让我们帮助判断。当然，最终选择权在自己。
合肥工业大学计算机与信息学院的情感计算研究所、计算机软件与理论研究所这两个研究所哪个综合实力最强？,实力都不强，大多数教师质量一般。  分布所和信号所，应该是比较好的。
在合肥工业大学（合肥校区）计算机与信息学院就读是什么体验？,讲一点1980年代的合工大计算机  家父1985年左右从合工大计算机科学与技术专业毕业。 那时，合工大以机械见长，工科专业的实力都非常强劲。考取这所学校还是颇有难度的，故而在考生中一度有南合北哈的说法。 父亲的专业知识非常强，他认为和合工大扎实的教育是分不开的。数学等基础课曾经有科大的老师来任教，本校老师也很优秀，专业课老师尽职尽责。老师们的水平可以说是无可挑剔。 当时的设备有一部是德国赠送给中国的计算机，使用的是主机加终端的陈旧模式，但在当时，全中国只有为数不多的几台设备可以与之媲美，那台机子足以让大多数大学的计算机系羡慕了。 综合学生培养、设备水平、师资力量来看，当时的合工大可能已经在计算机这个专业上非常强了。  父亲毕业后在大学任教，至今已三十余年。他的同学也有很多在大学任教（北航、北邮、华电、北理工等高校都有）。班主任后来跳槽，在上海交大担任博士生导师。一方面反映当时的工大学生确实很厉害，走上学术道路的不少，另一方面也可以看出工大没能留住人才。  我高考后把合工大放在没有可能轮到的最后一个志愿，且把计算机放在第一志愿，也是带有一点复杂的感情吧。（我的分数比工大高挺多的，掉到倒数第二个志愿（某985）的概率其实就已经比较小了）  我是很尊重合工大的，希望合工大可以重振雄风，甚至辉煌更胜往日。这种责任有一部分需要今日在合工大求学的同学们承担呀。少一些抱怨，多一些努力，多看其他大学优秀的人怎么做，结果必不负你。  涉及个人信息太多，匿了。
暖通考研西建还是合工大？,合工大吧，我是西建的，校区不怎么好，在山沟沟里，与世隔绝
