如何看待华中科技大学的校园网？,作为一名华中科技大学的学生，上大学两年，刚开始其实网速还不错，后来校园网改造后，无论是无线还是有线都开始爆炸，慢就不说了，时常的断网真的令人无法接受，例如两天之内，连续断网，而且是宿舍楼内大范围的断网。一个要建设世界一流大学的全国知名高校，这样的基础设施建设真的让人觉得无话可说。
华中科技大学成为驾校，养鸭场，学校是否应该拿花在学生身上的钱，买无良商家的土地？,还有这事儿！？
为什么华中科技大学计算机专业的就业会那么好？,请勿转载到微博。  大学中，学生团体的发展，与生物学中生态系统的发展有某种相似性（这话是我说的）—— 请让我用热带雨林来类比华科的学生技术团体们。  我曾带着与题主类似的疑惑（与题主相反，我是想知道我所在的软件学院为何那么弱），亲自去过一趟华科与启明学院几个团队交流过一遍，当时在回去的车上写了一点笔记，链接：  http://  lastorder.me/notes-of-j  ourney-to-HUST.html      。  我觉得码农这个东西（注意说的是码农，太高端的不算），其实还是野生的多，并且通常搬砖效果也比较好。  所以问题在于环境能给多少野生空间，支持，鼓励，条件允许，正确引导野生码农的产生，我觉得这是华科做的好的。  冰岩作坊，点，联创，电工基地（电工电子科技创新基地）等等，都在启明学院。  像点团队那种，企业化的管理方式，从大一大二就开始培养，制度严格，毕业出来之后，基本上那就是带着好几年的工作经验啊，那跟别的学校刚毕业的能比？  再说冰岩作坊，这个团队一开始专注于前端，现在前端+移动，华中大在线由他们维护，这个网站最初开发是在199x年，具体年份记不清了，那个时候很多知友或许还不知html为何物。冰岩做的东西，都是直接应用于华科学生日常生活的，简单实用，华科学生从那时起，也一直就知道，有一群人在做着实际的开发让自己切身受益，并且就在身边。  大家熟悉的（学生群体应该比较熟悉）小黄鸡，我要当学霸，恋爱笔记，课程格子，等等，都是从冰岩来的。（具体我再考证一下，可能写的不对，爪机先写上了）还有pptv之类的，他们早期还曾搞过ftp搜索引擎，那时候可能有的知友还不知道搜索引擎是什么。不知高到哪里去了~  电工基地，有很多硬件厂商给他们提供硬件设备，在学校的时候学他的硬件，毕业可能直接就去他的厂搞开发了。（电工基地应该到了百人级别，且人员更换还挺快）  联创，imagine cup，连续七届中国区第一，进去世界决赛几次忘了，我记得当时学校不给他们场地，他们曾经蹲点过学校领导，每天路上经过骚扰一次，后来终于给他们场地了（故事是我听的，不知道真假），我去那天，他们正在搞hack day，一个大一的少年，用一台黑苹果在演示一个cocos2dx开发的游戏，场面火爆。他们联系了豌豆荚的工程师做评委，还有郑州等地学校的人过来参加，当时还有几个人一天撸了一个扫描app图标，然后直接在豌豆荚上下载app的东西出来，数据是从豌豆荚爬+hack接口。（这就是执行力，开发demo就是往上堆，24小时堆出来也是很厉害的）  我列举的这几个，是华科最优秀的几个学生团队吧，其他搞比赛的，自己搞些各种各样项目的，各式各样，甚至每天写代码到处找地方的大小团队，不计其数，整个氛围就是向上的，都在做东西。  重点是，为什么会这样呢？  因为，学校【允许】各式各样的学生自发或者老师带领的项目团队存在，仔细看，他们生存形式各异，企业管理方式的点团队；技术王道的有冰岩，他们不参加比赛，只做实用产品，学校提供场地，提供服务器，甚至他们买书学校定期给报销，他们只需要醉心技术就可以（这在某些地方是无法想象的，比如会有领导突然跳出来，说，你们又没有比赛成绩，不能为学校争光，再没有成绩场地就不给你们了。比如会有空降老师【带领】你们，说，你们能不能总结一下出个书什么的？能发论文么？下次你们例会由我来开，说说论文的事。人家才没有黑哪个学校哪个学院呢，口亨）；松散组织形式，定期开个班，讲点东西，轻度参加比赛，不需要特别强的创造能力的电工基地；强技术，强创新，精英培养模式，重竞赛，部分带有创业性质的联创，以及各式各样的野生团队（不那么出名罢了，都不是省油的），华科都包容它们的存在。就像热带雨林，物种越丰富，其包容性就越强，越多的人就会容易融入其中，码农野生好，雨林一样的环境就是码农的天堂，各种生存方式，总有一款适合你，能力得到锻炼，出去之后各种秒杀其他学校。  再看看我们学院，本来就地方小，环境像沙漠，物种本来就少，好不容易出了一个团体，又没有竞争对手，都快自己退化了，环境闭塞，没有对比，沙漠只能是沙漠。  所以，我觉得华科码农出的好，主要在于华科这所学校的包容性，允许不同的学生团体，以不同的形式生存下去，多样就是繁荣，越多样就越稳定，跟生物学上的道理是一样的，所以就能常年如此。如果一个学校不包容，只允许很少种存在，并且还因为短视有偏袒，那么结果就是对学生团体组成的生态系统的破坏，像我学院这种沙漠化环境，通常就已经没救了。  还有一个重要问题，就是圈子问题，不要小瞧。华科的毕业生们，出去之后，想招人的时候，找华科是最容易的，并且是最靠谱的，这个雪球会越混越大，最终别的学校无法打败。  -- 补充 -- 让老师走开就对吗？不对。有的老师讲的东西太搓，根本不想好好教课，这时候跟他耗着太麻烦，把课翘掉自己看更好.  如果有好老师，当然希望跟着去学了，我院操作系统讲的最好的一个老师，可惜他不开操作系统课，有两次她代课，我都过去听了，非常酸爽，浑身舒服. 只可惜并不是所有老师都这样.
如何看待2016年国家科学技术奖，复旦大学竟然不如华中科技大学？,复旦不是搞法学的么?关自然科学技术发明进步什么事？
如何评价华中科技大学2015年毕业电影《和你在一起》？,因为一直到今天上线了才看到，所以才过来回答。【剧透剧透剧透啊慎入】 看完预告片，我的第一反应是：这什么玩意儿，跟我的大学生活完全不一样，除了背景是华科到底哪里跟华科有关了！ 今天仔细看完了整部电影，不得不说能拍成这样真的不错。其实，看似从头到尾都没有体现我科学霸气质，但是细看还是描述了几类典型的华科学生形象，或者说大学生形象。又或者说作为一个准大四，内心的共鸣比较多吧。  略去高中部分啊。  女主唐夏。其实高三那部分一上来就给人一种大三老学姐的感觉，不够活力，可能就是女神范儿？倒不如她大二时候第一次见花磊，回去打扮时候那种喜笑颜开的感觉看了让人感觉很美。很喜欢那段。 我觉得唐夏的经历是代表了很大一部分的女生的。 其实有人可能会觉得唐夏自私，花磊肯定有出息啊你看他都签到了外企的实习啊！但是这是结尾你看到的啊！她有一个坚定的梦想，通过自己多年的努力梦想就快要实现了。你说让她放弃梦想去跟一个四级还要靠买假答案的人，这是一个多大的赌注啊！其实我自己也一样，我明确了我自己要出国的目标，也没有想过要为任何人改变，这TM是我这几年天天做梦梦到的事啊哪里说放弃就放弃了。这中间她并没有嫌弃花磊啊，可是到最后了，我的梦要实现了，你跟不上我的脚步了，我也很为难啊。  花磊：啊啊啊男主真是乖巧可爱超喜欢的类型，演学弟真是呆萌一级棒。 其实花磊这样的男生华科真的不少，暂且不论大三了四级还没过到底真不真实啊什么的，但是大三学姐告诉你，六级没过是真的大有人在！所以要出国什么的根本不对他们胃口啊。但是他们看似玩世不恭的表面下真的有自己喜欢且擅长的一面。他们有时候为自己喜欢的事付出的努力远比其他人来得可怕，而且鬼点子多思维跳跃，我定义他们为聪明。华科男真的很！聪！明！ 可是花磊有个致命伤啊，他没有办法给唐夏安全感啊。一个貌美如花成绩优异梦想笃定分分钟虐爆所有女生的女神，她的路看起来一片光明，她要为你相夫教子那是多难的抉择。这种女神有自己的想法，你能给的有钱的生活并不是她要的啊，她要的是一个和她对等的思想交流，所以你说我挣大钱你在家享清福对她来说没有诱惑力，更何况大学的花磊连这一点也没做到啊。  女二曼曼。电影里看起来超级乖巧可爱。其实那天在拍她来找方原在校史馆门口走那一段我恰好路过，只不过我是去图书馆上自习T^T 扯远了，回来。 其实很佩服林曼曼这样的女生，真的能为了爱情不顾一切，这一点确实是唐夏这一类输给她的。我一直都希望这样的女生能有一个很好的归宿，但往往事与愿违。她对爱情的投入奋不顾身，她会主动追求方原，会在遇到问题时候果断跑到对方学校，这种性格真是很多女生做不到的。但有时候太过于单纯的投入也不见得会很好。其实一开始她给方原买东西，方原已经觉得这份爱是有压力的了，到后来她生日，方原要靠瞒着她去打工那么久才能买得起一瓶她爱的香水。就算曼曼不嫌弃方原，从心底里方原已经自卑了。  方原。这类人其实很多，家境一般，凭着自己的努力出人头地，我很欣赏他们，不多做评价。他对林曼曼最后的决定也是无奈的，这不是他能改变的现实，是这个社会太残酷。 林曼曼的爸爸说的那一番话，我觉得很打动我。我今年也21了，我的爸妈50了，我也不愿意看着我的爸妈在我二十七八的时候依然生活不安定，让他们在60岁的时候还为我担心。换句话说，方原的家庭没办法给林曼曼更好的生活，要靠方原来给，可是这个期限很长啊，长得搭进去了林曼曼整个青春啊。 最后是方原放走了林曼曼，因为他没有底气说我们毕业就结婚。 【个人感觉男生不要说什么等有钱了日子好过了我就娶你，妈蛋女生要嫁的是你不是好日子！要真是他对林曼曼说毕业就娶你我要和你一起奋斗，林曼曼这种女生绝对跟着他就跑了！】当然这里我还是理解为方原太爱她不想耽误她吧。  王锤：哎哟喂太想要一个这样的兄弟了啊！遇到事情分分钟变哆啦A梦啊！路见不平抡拳头上啊！性格上超喜欢这样的，哥们儿！ 而且演员演了两次毕业电影，颜值和演技真的都没话说，男神啊！ 最后导演给他安排了一个公务员的结局其实挺合适的，你说他要有什么考清华的野心签外企的志向，说不定他还真不在乎，就是喜欢和朋友吃吃火锅喝喝小酒啊。   最后，纸飞机和飞机这个镜头，赞！  在考试周要来了我还没有认真复习的时候看完了并且写完了这个答案，一是因为难得有人邀请我，嘚瑟哈哈哈。二是，电影相对来说拍的真的不错，毕竟只是个毕业电影，拍的就是我们的生活嘛。 结局就是，爱情算个什么玩意儿，三兄弟基友情才是最真的！符合华科主题！  最后祝学长学姐毕业快乐～
为什么山东大学的高考分数线竟然不如华中科技大学？,文科分数线：山大＞华科 理科分数线：华科＞山大 “竟然不如”这种词还是慎用，非要用的话只能说题主了解的各学校信息还是少了点。
如何评价华中科技大学出版社出版的《30天告别单身(恋爱经验精华版)》？,谢  @Eidosper  邀。 有这么好的方法？ 我发现我浪费了3年多时间，呜呜~  ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ 这种书籍和市面上的扯淡书籍没什么两样，看这种书，还不如多参加室外活动，比如打羽毛球，排球、下棋等等。再不济，睡懒觉都比看这些书好。谈恋爱这么美好的事情，被说成完成任务一样~  @Eidosper  作为华科IT男，这么靠谱的男生，根本不需要这些~ 嗯嗯，就那样~
高考差一分就能录上华中科技大学是怎样一番体验？,我差一分南开。 觉得自己就是没那个本事，配不上人家学校。 你差一分差的仅仅是提档分，离学校的平均水平差远了。  别用差一分美化自己，不配就是不配。 别说高考就是一次考试实际水平也许相差不大，没错我承认，我还考上过复交水平的名次呢。然并卵。录取的时候不看那个。
如何评价华中科技大学招生H5？,这个H5就是面向新生给他们一个华科的大概印象，用做展示用的，也没有别的意图啦。 因为需要结合学校这边想要的宣传重点，所以东西我们只想着都尽量顾全。 选用动画背景是因为，这样比较好玩…… 一个真人在真的华科里走，不就是视频嘛。 我们是个互联网团队，没有专业写剧本的，台词也大概都是随口说的（？？？） 下次如果再做这个，会在脚本上再加油的！ 谢谢大家的建议，我们会努力的。   原回答： 作为负责人来答一波。 从剧情脚本的讨论就跟老师这边经历了很久的时间， 以至于后来制作时间真的非常紧。 你们今天看到的这五分多钟， 是非常多个冰岩的人修仙炼出来的。 写脚本、演员选定、构思转场、场景绘制从草图到成图、绿幕拍摄（感谢vfun）、配音、动效制作、剪辑加bgm、前端开发、测试…… 但从来没有后悔过给我们自己挖这么大的坑。 希望大家能从这个H5中看到冰岩人很多很多的努力。 也更希望学弟学妹们能够因为这个， 能在自己人生的道路上知道华科的名字。 欢迎报考华中科技大学。  来了之后， 来冰岩作坊玩耍啊。  
在华中科技大学读文科专业是怎样一种体验？,看到这个我忍不住要吐槽了，作为一个纯纯的理科男（还是不因为太偏科）专业报的是只收理科生的网络传播专业=_=结果是新闻与信息传播学院，以至经常有人问我为什么想不开要去读文科！第一学位是文学学位是我的错么！还好第二学位是计算机（我就是想学计算机内容但又不想完全的投入到IT中）没看错我们就是双学位！而且课业繁重，大三就要去实习，现在学院又要我们去听各种讲座=_=好像有些偏题 文科院系最大的好处就是你会看见院课前六排都是妹子的奇观，每次你只要看见这个教室男生数超过30个立马就知道自己走错教室了有木有！有木有！有木有！（因为很重要所以要说三遍） =_=另外就是女生节居然还有妹子给我们过节内容暂时没找到回去看看能不能补一下。还有救是学院的一些事情要找男生的体力活……我们院汉子少……大三大四一般不在学校……所以……艺考的时候帮忙把桌子从一楼搬到六楼的感觉……而且大桌子要四个人才能抬动，不过有工资也算是学院雇我们干活~虽然也不多~ 既来之则安之，在新闻院也是和这个院系的一段缘分，有更丰富与奇葩的体验不是更好么，反正我是挺享受这样的生活的，文理兼修也未尝不可，毕竟以后高考就不分科了啊。大概体验就这么多，有什么以后再补，有什么问题也可以问啊╮(╯▽╰)╭
南方科技大学和华中科技大学对比评价？, 南科大的优势在于对高水平学术人才的吸引，比如引进的教授很多，如果你励志本科就搞科研，相信南科还是不亏的，而且性价比很高；此外听说宿舍条件还不错，对学生来讲吸引力还是蛮大的。不过话说回来，南科的牌子与华科相较而言还不具有可比性，主要是历史太短，沉淀不够，校友的影响力还不够大。当然，华科的学术水平是一流的，也有许多本科生就发出顶会的案例。此外住宿条件很不错，空调热水四人间一应俱全，食堂超多。欢迎报考。 
如何评价“创业红娘”刘玉在华中科技大学所倡导的大学生创业？,创业与勤奋踏实并不矛盾，技术创业也很好，只是大学生创业普遍不太靠谱，所以项目质量不敢恭维，但是从大学阶段培养创业素质，培养技术人才的创业基因，我认为这种倡导是有正面意义的。高校也需要有这样的老师。而且我觉得刘老师还不够打破高校体制，要是能做到更市场化，更专业会更好
请问有没有华中科技大学机械博士的前辈们？,好考，毕业难
山东大学是不是比华中科技大学好很多？,一个三本技校跟专科卫校拼凑的学校居然妄图和坐拥一线城市济南五大校区的全国TOP10、华六潜力股山东大学比，真是不自量力╮（╯＿╰）╭ 另外提醒题主，华中科技大学虽然是一本招生，但是还有启明学院和同济医学院两个三本学院，如果拿一本的分进了这两个三本，就真的哭瞎了(￣o￣) . z Z  ＊＊＊＊＊＊＊分割线＊＊＊＊＊＊＊  伦家喜欢的人在山大惹 题主你别想挑拨离间←_←
华中科技大学3+2项目好吗？,华科工程类出国还是很有优势的，一般来说加权成绩82分以上+托福100+GRE320申请美国（默认题主申美了）前50基本没啥问题。学校的3+2项目合作学校亚利桑那州立大学还比较靠谱，虽然综排一般但是工程类还不错尤其EE是专排前50，我看过该项目毕业生去向表，很多人拿到美国前50PhD，算是出国读博的跳板。不过该项目录取门槛不是很高，如果题主成绩很好的话去那里比较可惜，自己申请可以申到好很多的学校，对以后无论工作还是读博都更有帮助。 出国材料基本上是加权成绩，托福成绩，GRE成绩，三封推荐信（跟上过课的老师讲基本都会给写）。有分量的实习、竞赛和实验室科研经历是重要加分项，EI SCI论文基本可以直接把你送进名校。不过读硕士的话就靠高三围也完全没有问题。 图省事儿的话大四会有一些直博的机会，据我所知香港科大、亚利桑那州立大学、休斯顿大学这几年有全奖博士名额。有些很好的出国交流机会也很有帮助，这个留心学校出国留学服务中心网站信息（成绩85以上的话学校有加州圣地亚哥和加州伯克利的交流），大三暑假学校有公费的加拿大阿尔伯塔大学为期三个月的实习，也是要求成绩85+的。 学弟加油，圆梦名校。
如何评价华中科技大学潘垣院士《以“双一流”建设为中心 全面推进我校大发展》的报告？,潘院士此番话看来，我科还是心中有数！国家政策划定的名单直接决定一所学校未来几十年的发展势头。 抛开清北跟华东五校，目前我科心目中的主要竞争对手，西交哈工大跟中山大学，有意思～这样武大会不高兴的，说好的一起成为一流的大学，你却自己偷偷加了油！ 一个国家实验室，两个大科学装置中心，五个国家重点实验室，这些顶尖配置都跟交大不相上下。我觉得华科基础学科严重短板，而且跟复旦交大比（不提清北）国际前沿的相关研究跟不上，依旧是传统工科学校的气势。仅仅靠机械电气这些传统学科应付未来的局面那是相当地不够！ 希望母校老师同学能提高警惕打起精神，目前中国前端的985高校正处于争夺政府资源最为激烈的阶段，不要觉得顶着教育部学科排名的帽子就掉以轻心，不然很可能在这场竞争中落伍。“善于转化，敢于竞争”，立足优势学科，补足基础学科，着眼于国际前沿，争取在这场竞赛中拔得头筹！我当然希望自己的母校能够早日进入世界一流！
华中科技大学的自动化学院的物流管理和管理学院的物流管理有什么区别吗？,不了解。 从字面意思理解前者是物流自动化管理，如穿梭车、自动化分拣，偏向于设备。后者管理事物、人。
为什么居然有相当多的人觉得华中科技大学连东南大学都比不上？,四大工学院之首的说法不服气的人很多，现在一般也没多少人提 相对来说，华科规模更大，东南规模小一些 ——————————————————————以上是原回答——————————————— 实力相近的两校当然有人会觉得华科比不上东南，这个比不上也不一定因为觉得华科差很多。同样的，也会有人觉得东南比不上华科，也同样不一定因为觉得华科强很多。也会有相当多人的人觉得两校差不多，然而这跟无知不无知有什么关系呢？ 如果说很多人觉得华科比不上东南，地域因素是很值得考虑的一个问题，在湖北东南不如华科，在江苏华科不如东南。实际对比中内斗苏还是带加成的，相对于湖北来说。题主当然可以觉得江苏人这种地域偏好很无知（我也觉得有些个别江苏人地域炮开起来真烦人），然而实际他们还觉得外省刚波们无知呢：反正对绝大多数江苏人来说毕业以后都要在家附近，那东大可比华科强多了，而这一点与学校的实际实力没关系。可能这可以解释问题中“相当多的人觉得华科连东大都比不上”。 实际实力还是华科略强，考虑各种指标。不过东南也有很多相对华科占优的强势专业。
为什么华中科技大学大学在外省的知名度不高？（华科是排名前十的985但很多人都以为这是一所三本院校）?,呵呵，清北复交浙人科南前八稳稳的，top10剩下两个给你华科一个，你让同济武大厦大中山北理北航南开这些比华科强的学校颜面何存？
为什么有很多人都觉得武汉大学和华中科技大学是同一档次的大学？,因为这是事实
华中科技大学机械本科生出国？,交换生完全要看你们学校是否跟其他国家的学校有合作~ 奖学金要根据你的成绩来申请~ 名校要看你的语言成绩以及绩点~另外在校是否获得过奖项~ 所以同学~好好学习才是王道~
如何评价华中科技大学同济医学院临床医学中德实验班？,原本临五的脑抽进了中德 最大作用转专业 到医学院后资源会比临五好一些，像什么科研之类的，但是临五是特优生的话就没差(这个东西看个人，如果不感兴趣的话老师又不管你就也没啥用，碰到一个愿意带本科生的老师能学到很多东西不过很累，毕竟你还要考研不像08可以专心本科发发文章，我和我室友就比较两极化，她们有的一个学期去一次实验室，我一周五次，考试月还要看文献讲文献，怕哪天这样高压下来会猝死，，，，T_T) 保研率比临五高 多读一年本科，人老的慢，你都不知道该叫同级的临五学长学姐还是什么鬼，低一级的临五不想叫你学长或学姐，我就这样做了3年学妹(当然不排除是因为我长得嫩大家都觉得我年龄小(≧▽≦)是学妹～ 还有多门语言装装B多好呀，以后转行还可以去教德语 以上 去德国可以自己申请，我们班有两个去了弗莱堡读
华中科技大学的计算机专业研究生复试流程是一个什么样的流程，有没有什么需要特别注意的东西？, 先回答第一个问题（结合自己亲身经历）   华中科技大学计算机学院官网    进去在通知栏找  做好2017年硕士研究生复试录取工作的通知   此问基本就答完了。但我知道你们肯定不会仔细看，等着别人来划重点吧。。  我是本校另外一个大院的跨考生。笔试倒数，加上复试总成绩中游。   复试成绩不及格者，不予录取!   见过初试380，复试不及格不予录取的。     第一步  笔试 四门课任选两门考试  每门20分  这四门课及参考书籍分别是    《计算机系统结构教程》，张晨曦等，清华大学出版社，2009。  《80X86汇编语言程序设计》王元珍、曹忠升、韩宗芬，华中科技大学出版社  《数据库系统概论》第三版，萨师煊、王珊，高等教育出版社。  《计算机算法基础》第三版，余祥宣、崔国华、邹海明，华中科技大学出版社  不要问我考题范围，这些细节你们自己探索琢磨吧，网上也没说考试范围啊。   难度跟本科期末考试差不多。  不要投机，以为看看真题就行了，还是踏踏实实学吧。  我自己的经历是 5天把数据库搞了一遍（怎么搞的？又是另外一个问题了，每天一瓶红牛orz），之前是零基础，考前一周买的书。剩下两天看了看算法，算法我也基本是零基础，也就数据结构（严版）那点基础。汇编以前学过，但我都忘了，考试也没选，计算机系统结构零基础，也不想看，没选。   结果就是 考试数据库大概得了一半分，虽然题目简单，但毕竟时间太短，缺少题目训练，只看书不够啊；算法碰巧考的几个都还熟悉估计也得了百分之六十的分数吧。   第二步  机试   计算机操作能力考核是在CodeBlocks、VC或Dev环境下用C语言编程 。  注意：  阅卷老师在只支持标准c语言的软件环境下阅卷！所以务必使用标准C！   题目是三个题，一个半小时，对于一般的学生来说，时间还是有点紧的，毕竟大家水平都很低嘛。。  第一题简单，送分题；第三题较难。  就考数据结构那点东西。多上机做做熟悉熟悉就行了。  我本人做出前两道，第三题写了点想法，算法都没想好就没时间了。   第三步  英语面试  先2分钟自我介绍  然后老师随机提问  接着听一篇文章，听完老师再提问  最后看一篇文章（本专业相关的），看完收回再提问  我自我介绍还不错，自认为英语还行，就是最后一个就文章提问，我支支吾吾半天答不上来，当时超尴尬，面试结束才明白讲的是啥，哎，2分钟时间看文章有点急，中间走神了。   第四步  专业面试  有导师组成面试团队，一个一个面。就聊天，聊天内容因人而已，后来才知道真的什么都聊，不过不会为难你。真的要为难你的说明对你有意思。每人8分钟。   最好有简历，可以引导聊天方向。   我是跨考生，所以没怎么聊专业相关的。我报考的导师也没到场（在国外）。可能因为性格原因吧，我一点都不怯场，跟各位大佬谈笑风生。十二分钟很快就过去了（我是第一个，各位导师还不熟悉节奏，所以有点久）。   再来回答第二个问题， 特别 需要注意的问题 。  一般需要注意的问题上面已经覆盖了，黑体字。  特别需要注意的是： 选择导师   怎么选？选哪个？  这又是另外一个问题了。  我选了一个还不错的老师，个人资历雄厚，但比较冷门。专业面试完了，我问金海我怎么样，他说我没问题，因为就2个人报了这个老师，而这个老师有4个名额。所以还得调剂过去2个。  其实只要你复试成绩及格了，就已经可以保证有书读了，但如果你报考的是热门实验室的热门导师，可能面临被刷然后被调剂的风险。所以各位考生慎重，量力而行。  另外大家比较关心的是导师有没有学校歧视？  我个人是这样觉得的，本校的会得到优待，专业面试分会高一点，其他的没有区别，因为都是统一复试的，谁也不知道谁是哪个学校来的。而且华科的研究生源本来就不好，这点大家都明白，就连老校长李培根也亲口说过，一流的本科，二流的研究生。不管你是什么学校的，只要有自信，有实力，一样可以碾压985的其他考生。  最后祝愿大家取得好成绩！   转载请告知我本人！ 
我们和华中科技大学到底是什么关系？,题主和你的中学是什么关系？ “上课睡觉”的题主，求求你行行好吧，不要提这种傻问题，抹黑贵科了。 利益相关：武汉大学毕业生
华中科技大学光谷体育馆羽毛球场地服务台阿姨叫学生“无赖”为哪般？,如何看待屁大点事都要上知乎
华中科技大学有处女吗？,处女很多，处男很少
武汉大学，北航，华中科技大，学物理去哪个好？,物理专业实力：华科&gt;武大&gt;北航 物理专业分数：北航&gt;武大&gt;华科 哪个稳上哪个
如何看待丁烈云执掌华中科技大学？,不敢说如何“看待”。今天下午有幸去了会议现场，就简单地说一下吧。  丁烈云教授原来是城建学院的院长，并校了之后做了华中科技大学副校长，主管学校的科技产业工作。之后被先后任命为华中师范大学党委书记，东北大学校长。 在东北大学任职的几年里，在很多方面都有革新，可以说口碑还是不错的，师生比较喜欢他，东北大学的排名也有所上升。 丁教授的研究方向是管理科学与工程，所以他应该在管理方面更有想法，会去尝试改革、创新。相信他会为华中科技大学带来新的突破。  再谈谈自己的主观感受吧~ 对丁校长第一印象还是很好的，讲话前走到台前深深地鞠了一躬，普通话也很标准哈哈~另外，看起来也很年轻，不像年近花甲之人呢。感觉谦和而富有激情~  拭目以待。  ========补充一下=======  看到有人说院士的问题，就来稍微补充一下答案。   没有任何 硬性规定说985高校校长必须是院士，我个人也并不觉得对于校长这个职位，院士是一个多么重要的头衔。如果有，院士的头衔证明他是一位顶尖的科学家。 而一个大学校长，更应该是一位教育家，而他在学术上的成就并不能代表他就是一位智慧的教育家。虽然二者并不矛盾。教育理想、教育追求和渊博的知识，才是一个教育家应有的特质。  举几个例子吧~现任清华大学的校长陈吉宁，今年刚刚50岁，并不是院士。隔壁武汉大学的校长李晓红，在刚刚上任时也并非院士，是之后才当选的。 所以这并不是什么奇怪的事情咯~
华中科技大学整体上是否超越了哈工大？,哈工大可是C9，教育部钦点985，211高校。而华科呢，一个辣鸡三本而已，这还用比?
如何评价华中科技大学2016年录取通知书的设计？,学校招生办的老师说，通知书就只是录取进校的凭证，没其他作用，这样就够了。  他这么回答可能说明学校低调务实，毕竟工科学校么...  我觉得这是不作为、顽固、落后和缺乏审美能力的体现。建国后才建校，底蕴不够，又处于经济水平不够发达的中部武汉，现在可以原谅，希望以后能重视。80年校庆的时候能把现在的校徽换了么？太特么丑了。。
