如何看待华中科技大学的校园网？,作为一名华中科技大学的学生，上大学两年，刚开始其实网速还不错，后来校园网改造后，无论是无线还是有线都开始爆炸，慢就不说了，时常的断网真的令人无法接受，例如两天之内，连续断网，而且是宿舍楼内大范围的断网。一个要建设世界一流大学的全国知名高校，这样的基础设施建设真的让人觉得无话可说。
成都的电子科技大学mba和华中师范大学mba哪个好？, 个人感觉成都电子科技大学的MBA更好一些。 
文科生如果考华中科技大学是一种什么样的体验？,蟹邀。我自以为是的往偏了答，因为你问我体验的东西，我只能说文科这个范围太大，不太好作答。  众所周知，华科是一所以工科见长的学校，其电气，机械和光电的学科实力不亚于全国其他各大除了清华在内的高校，其他如计算机，控制等，在就业市场上也有很强的竞争力。然并卵，因为题主和我一样是文科生，哈哈，所以会有这样的疑虑，华科文科到底如何？虽然文科不是华科的强项，但作为一所985高校，其在浙江高考录取分数线近年来也有上升趋势，文科生高考录取排名稳定在浙江省1300至1500名左右。题主说文科不是太好，所以要提醒的是近几年如果想要通过选择华科作为文科生进去重点985高校，这条捷径也不太好走了。  其次，华科的文科是否具有竞争力，不能一概而论。新闻和经济，总的来说实力较强，校友资源丰富，我能记得的，现在活跃在舞台上的比如巴曙松，罗振宇。管理类院系，当年利用开办MBA聚集了一批工商业资源，财力雄厚。中文系以前有涂又光等泰斗在，至少有学术氛围的底子，现在也经常有知名作家驻校讲学。社会学系专业排名比较靠前，但是好不好就业真不知道。法学院，因为法学这个专业非常看重出身，所以如果有志于法学，还是先考虑政法类院校吧。至于其他专业，学校扶持的资金少，重视程度一般，需要慎重考虑。  总的来说，在中南六省，华科作为一所高校，本身知名度就还不错，但如果回到东南沿海，其文科的知名度就不那么响亮。题主现在要考虑后面这么多东西，还是蛮难的，那么建议就是，选一个自己喜欢的专业，最好这个专业也是学校的强项，如果专业和学校冲突了，那么还是优先选择全国重点高校吧，不过，即使在这种情况下，一本线附近的211就不要考虑了。  当然，我刚才的回答仅仅从学科社会认可度，就业形势等角度粗浅作答，不可否认的是华科作为一所985高校所具有的学术氛围，人文气息及拥有的资源，这是普通院校无法比拟的。除了学校的选择，如何在大学学到真本领，并且塑造一个完整的人格，这才是读大学最重要的~
如何看待华中科技大学的排水系统？,前两天 东九门口那条路上最经常爆水的井盖 …… …… …… …… …… …… 被封了 我就只能「呵呵呵」了 也有可能不是直接封掉 但是我明明看到他们挖个坑灌水泥(｀∀´)Ψ ╰ひ╯ 要引排不能堵啊 天知道下次下雨会是什么样子
如何看待华中科技大学新规，本科不努力，毕业成专科？,  本科生学分不够转专科   近日，一篇名为《关于印发的通知》的文件在许多华中科技大学学生中热传。根据文件的内容，普通本科生因学业成绩未达到学校要求而受到学籍警示处理，或因其他原因不能坚持正常学习的，可申请转入专科学习，达到专科毕业要求后，按专科毕业。     关于学籍警示处理的问题，文件中称，学校今后每学年秋季将对普通本科生（新生除外）所获学分梳理一次。对未达到培养计划总学分四分之三（二年级为二分之三）者，给予黄牌警示；对未达到培养计划总学分二分之三（二年级为二分之一）者，给予红牌警示。受到红牌警示或者累计两次受到黄牌警示的，应转入专科学习，否则予以退学处理。  根据文件的规定，本科生转入专科学习，必须自转入专科时起三学年内取得专科毕业资格，否则予以退学处理。转专科学习的学生学费按该本科专业学费的75%收取。转专科学生在校学习期间不得转回本科，不得转专业。“本办法从2017级学生开始执行。2016、2015、2014和2013级（五年制）本科生可参照执行。”      老师称是退学外的另一种选择   一位化学与化工学院教务科的老师在接受采访时表示，“我们每年都会遇到一些学生，在大学期间很颓废，在学分清理时按照校规应予以退学。但有家长觉得，自己的孩子在原本优秀的情况下，现在被予以退学，接受不了。”他表示，学校层面在校规的余地里，从人性化角度考虑，给予了学生转专科的选择。学生在转入专科后，学习压力会小很多。  该老师表示，此后学生如果能顺利拿到一张专科的毕业证，比直接被退学了之后，在社会上立足的资本要高一些。“在公平的问题上，首先和在校正常学习正常毕业的学生不构成冲突，而对于这些学分达不到的同学来说，这是给他们的一个人性化选择。”     网上也有各种评论，在我个人看来，这个政策很好，在大学，很多人因为安逸而选择堕落，整天无所事事，颓废，此举也可以让大学生们上进一点。 
华中科技大学东篱的炒饭如何？,(￣▽￣") 竟然还有这种问题，嗯……个人不太喜欢，太干了，鸡扒猪扒还行，不过又有什么关系呢，东篱的好处就在于营业时间长吖
怎么找到华中科技大学的男朋友？,华科知乎群号应该可以在资料里看到吧
华中科技大学光电专业留学去德国，要准备些什么，现在大一?,你打听下，光电实验室有人今年硕士毕业，然后去德国读博的。确切消息。抱歉不能直接和你说~~~~~~
哪里可以下载创新工厂在华中科技大学宣讲的PPT？,一般这些ppt等资料是不会外传的，找学生要吧
你好，我是华中科技大学的大一新生，想转军校，以后进部队，可以吗？,每年都有从本科生当中选拔国防生，可以关注一下。
如何评价华中科技大学某学院大一辅导员处理事务方式不当的行为？,最后一次更新答案，又发现这么多人的点居然集中在国奖答辩上么?你们的点真的很奇怪啊，说国奖答辩只不过想说明学习习惯问题，和我装逼有什么关系?和唯成绩论有什么关系?真是不懂了。你们是不是看到这个就进评论区撕逼了? 这利益相关怎么就成装逼了呢 搞笑，那就把你们觉得我装逼的话去掉吧，好，利益相关就是华科电气大四即将毕业的老学长。  首先想问一句，在坐的各位抨击辅导员的答主，你们有没有哪怕一个觉得自己的学习习惯好到不需要别人监督?如果没有，那我就大概知道你们为什么这般愤怒了。   作为一个过来人我是真的认为你们这样评价辅导员有失公允。  说实话，你们晚上干什么，成绩好不好挂不挂科跟辅导员一点的关系都没有，我们这一级辅导员就是你们希望的那种啥事不管的辅导员，结果呢?我们这一级挂科率高到令人发指。然后你猜怎么着?辅导员屁事没有还升官了。  所以啊，你们不要以为辅导员这样“压榨”你们是为了自己的什么利益，他这样是真的为了你们好你们知道么? 等哪一天你电机挂了，电磁场挂了，再回忆起今天辅导员苦口婆心让你们好好学习不知道你会作何感想。 断电了有的人在寝室睡觉玩手机，有人去网吧玩，也有人去自习室自习。你们说断电是治标不治本，那我只能告诉你，断电是辅导员能用的最后的，唯一的办法了。你们是自暴自弃还是奋发向上那是你们的事，不要以为辅导员是为了整你们搞断电，他吃饱了撑得得罪你们这么多人?不要不识好歹，等到时候吃亏了不知道你们会不会又去把辅导员不严格要求你们批判一番呢? 呵呵 大半夜没睡醒写了这么多胡言乱语 你们愿意听就听，不愿意就折叠吧
如何看待华中科技大学学生会发布黄图一事？,通知上都说了，QQ空间自动抓图只会抓一张，那么另外的图片从何而来？  通知上都说了，是在图片已经抓取后切换的网络，那么此时本地已经有了DNS缓存，所以“DNS解析异常”就是在强行甩锅给电信运营商咯？  以上是评价。 以下是问题。  1. 你们是否真的向腾讯客服、技术人员了解情况？谁主张，谁举证，请提供截图。 2. “了解情况”的具体范畴是什么？ 3. 得出的结论，有没有进行再验证？不对结论进行重复验证，恐怕对不起贵校的“科技二字”。 4. 对于造成此次恶劣影响到责任人，有没有进行处罚？ 5. 作为学生会的直接负责人，学生会主席，有没受到处罚？ 6. QQ空间发说说时，选择上传高清图片的按钮旁有oppo的广告，而发说说的运营却在使用oppo手机，你们有没有收oppo的赞助？
在华中科技大学计算机科学与技术学院就读是一种什么样的体验?,谢药。  本院的就读体验啊，无非是那些人那些事嘛，那就分别从人文以及教学两方面展开好了。  1. 我的同学们。  都是一群很聪明的孩子。记得年轻的时候，大家讨论过这样的问题，是考一本容易还是三本容易？从分数来看自然是考三本容易，但是问题是怎么才能考出这么低的分...  我相信大家学习能力都很棒，相信大家只要愿意在某件事情上投入时间，就会有远超常人的收获。  然鹅有趣的是，这群家伙的技能点是随便点的。高中时，大家技能点都点在了学习上，但到了大学，大家的加点就变得奇怪起来了。同样的点数，有人投了技术，有人投了GPA，有人投了学生组织，有人投了美食，有人投了旅游，有人投了二次元，有人投了韩剧，还有男孩子投了女装！  我院每届有三百人左右，就算十个人中只有一个大牛，我们也有三十个大牛；就算十个人中只有一个驴友，我们也有三十个驴友；就算十个人中只有一个妹子，我们也有三十个妹子！这可是整整三十个妹子啊喂！莫名其妙的骄傲脸  感觉我的同学们充满了可能性，不论喜欢做什么，总有很大可能找到志同道合并且很优秀的人。（如果你肯走出寝室的话）  2. 我接受的教育。  总之就是上课和做实验吧。  上课这里，我觉得我们接受了很多“正确”但感觉并没有什么用的课程。这些课程包括政治课，没人告诉我会在计算机的哪个地方用得到的数学课，还有一些完全不知道和计算机专业有什么关系的课程。生有涯而知无涯，学院安排这些课自然有其道理，但我觉得这些课程的性价比很低。  实验这里，抛开一些“正确”的实验，比如物理实验、电工实习和模电实验，我们有很多值得回忆的实验。平时小打小闹的，考验基本功的实验就不说了，这里谈一下课程设计。  我们做过的课程设计大概包括，C语言课程设计，数据结构或汇编语言课程设计，数字逻辑课程设计，操作系统课程设计，软件工程课程设计，计算机组成原理课程设计，计算机接口课程设计，IC课程设计，编译原理或数据库课程设计。  （感觉我学东西很功利，用不到的都懒得学，如果没有课设的助攻，估计我是不可能保研的。）  这些课程设计的确起到了很好的锻炼效果。  C语言课设，一般人需要四千行代码才能完成，独立完成后我敢说，大家的编码能力和调试能力会得到质的飞跃；  数字逻辑课设，一般人需要几百行到数千行不等的代码量。这门课设训练的是FPGA编程与调试能力，从这门课设开始，我们才敢确定，我们不仅能搞软件，还能搞硬件；  计算机组成原理课设，集中两周完成，我们只需要使用logisim完成电路图的绘制，而不需要使用verilog实现。最终我们完成的是一个基于MIPS指令集的支持嵌套中断的五段流水重定向CPU。这门课设打破了软件与硬件的界限，让我们知道机器码运行的本质；  编译原理课设，由于是大四，我们基本处于放养状态。最终的目标是实现cmm语言的编译器，完成cmm代码到中间代码的转换（前端），完成中间代码到具体平台的汇编代码的转换（后段），最好还能完成代码优化（计算机体系结构有讲部分）。这门课设完成后大家对计算机语言的理解至少拔高了一个档次。语言间的区别主要是编程范式的不同嘛，面向过程的C，面向对象的java等，函数编程的Haskel，支持泛型的c#，还有语言同时具有多种编程范式，比如cpp。最终编译器都给你弄成针对某平台或虚拟机的机器码了；  那我们的课设安排完美嘛？不，当然不！我没有提到的都是印象不大深的，要么太水，要么可以水。我觉得这些课设完全可以增加难度，或干脆让给别的课。我挺羡慕清华大学的ucore项目，这应该是他们的操作系统课程设计，他们会完成一个小的操作系统，目测还可以在虚拟机上运行。在看到这个项目的时候，真希望这是我们的课程设计。  此外我觉得我们最大的问题是闭门造车！  老师在我们完成期间不会给予过多指导，这我可以理解为不想局限我们的想象力；可是在我们完成后，老师仅仅检查运行结果，然后根据报告打分，我觉得这有些不负责任。  我希望老师能在课设结束后，花上整个课设一半的时间，为我们讲一下业内惯用的方法，学术界普遍采用的方法，甚至由学霸演示并介绍自己的技术方案。须知，完成是不够的，我们也渴望更优雅的实现，但是我们的眼界和积累却远远不够。   就这样啦～ 回答得比较主观，见谅！  ---  补充一下，ACM班和计算机卓越工程师班的课程安排和普通班不一样，此外计院在14年课改了，而我们恰好是13级的...
文科，要读社会学专业 选华中科技大学还是山东大学还是西安交大，他们的文凭认可度怎么样？,华科的社会学在这三所学校中最强，全国前十，有大牛，但是不要报大牛的研究生，培养方式太奇葩
如何看待华中科技大学陈传仁的9个女朋友？,太过于幼稚的人才总会站在道德制高点批判别人，说些自以为豁达的话，做着自以为正确可惜没被别人理解的事情……生活还欠他一个教训。这种小男生，该历练
华中科技大学有专科吗，有的话应该怎么报考。江西高三考生。？,文华学院
中山大學和華中科技大學(讀醫)哪個好,都别去
武汉大学和东南大学、华中科技大学哪个更合适？,考完试如约来填坑，我是江苏省考生，当时名次是省1000，我可以填报东南和华科，同时也也可以去南大，可以冲浙大，但是我最终选择了华科电气专业。 首先，我们填志愿得综合考虑自己的性格和兴趣。就我而言，我没有去尝试浙大（后来证明填了刚好可以卡线进去）因为首先当时浙大是分大类招生的，就是只有理科实验班，工科实验班之类，专业是大一上完后才选，我知道我正常水平就是全省 1000-3000 左右，我这次高考算是正常发挥，我进去肯定算是水平靠后的，在这种情况下我不能保证我选到心仪的专业。也许有人会说可以大学努力啊，我知道我个人不属于那种天赋型选手，我无法保证到时候一切如我所愿，我的性格决定了我不希望去冒险，我辛辛苦苦高考发挥了最好水平如果最后读的专业都由不得我我觉得不能接受。 然后是南大，我这分数去南大还是有些专业可以选的，但是我想读工科，而且目标基本明确在电气，这样南大就不在我的考虑范围内了，纵使他有千般优点，但我知道他不是最适合我的。 下面便是东南大学和华中科技大学，东南大学在我们省分数虚高，是超越华科的，但是在全国不同省份他们的分数线是互有高低的（大家可以自行查阅近几年的数据）这就涉及到了学校认可度的问题。不同的大学不同专业在不同省份的认可度是不一样的，华科在整个华中华南认可度（或者说影响力）是要大于东南大学的，而东南大学在江苏省内的影响力除了那几所比较出名的之外别的大学一般比不上它。但是大学认可度得综合考虑专业的认可度，华科电气专业是全国第二，而东南大学排名却在其之后不少，我同时让家长询问了所认识的电网的相关人士，他们普遍表示在江苏华科电气的文凭还是比较认可的，这样我的目标基本就确定了。 絮絮叨叨回忆了那么多填专业时我自己的一些想法，是想告诉题主可以从哪些方面来思考问题。当然如果心仪专业也不确定那么可以进行更多的思考。  下面谈谈私货吧，我没有在东南读过书，不好妄自评价，但我谈谈武汉读了几年书的感想吧。首先，如果你想读工科，绝大多数专业华科绝对是比武大优先级高很多（比如电气机械能源计算机光电之类）。而且我在这边的感觉是华科整体学习氛围比武大浓厚，但是华科不同专业间差距也是有的，有的专业明显学习氛围不够。我们电气专业总体是不错的，我不知道你这个名次上不上的到电气，你可以关心一下。关于我们学校存在的一些问题，可以去看一下我的另一篇回答。 如果你目前专业意向不确定，我劝你花更多的时间去了解下不同专业，比如绝大多数我认识的光电的同学都说光电专业是个大坑，纵使华科专业排名第一（这是由专业整体发展和行业发展水平决定的）而比较传统的工科专业如能动电气之类，整体的教学水平，课程安排，毕业去向等都比较完善，下限比较高，而且有一定发展空间。  所以，综上，填志愿是一个需要宏观把握各方面影响因素的过程，我觉得题主可以先明确想要就读的专业再分析比较不同学校利弊。如果几个专业都可以的话，可以考虑下毕业之后意向是留在武汉、南京还是回家乡之类，再在此基础上进行更多了解。 就我个人而言，虽然武汉也是一个中心城市，但是他给我的感觉并不如江苏的一些城市和上海好，而对一座城市的了解又是另一个漫长的过程了，题主可以暑假多出去走走，领略下祖国大好河山。 不知不觉写了那么多，希望对题主有所帮助，另外行文仓促也许有错别字和语病，望见谅。   最后一点，不管做了什么选择，不要既得陇，复望蜀。也许你会有几分浪费掉，也许你进去了发现并不是如你想象的，但是如果这时候无法改变（退学复读）那么你就得去接受它，然后逐渐的喜欢上它，为你自己的选择负责，我觉得对自己的选择负责是填完专业大学教给你的第一堂课
东南大学和华中科技大学该怎么选择？,目测楼主武汉理工，个人觉得到长三角就业东南大学还是有优势的，不过还是看具体专业。两个学校工科实力伯仲之间各有所长，找工作的话，大型企业校招应该是两个都会去的，也没差。 专业实力相当的话，选考上把握大的。
在华中科技大学就读是怎么的体验？,嗯，恋爱呢，就不要在本校找了，华师是咱的对口单位，本校的女生太聪明也少，你没法糊弄。学习呢，你放心好了，图书馆常年是人满为患的，就不要指望占座了，乖乖在寝室复习是正经的。吃呢，那么多食堂，总有一款和你口味的。说俺们学校基友多，开玩笑，俺们学校当年可是出产种子帝的地方。
华中科技大学和西安交大，哈工大哪个好？,目前来看，华科的发展态势最好，哈工大有点起死回生的感觉。交大颓了十几年了。哈工大的校长调来交大以后，大动作很多，可以看出来是肩负使命，习自称西安人，估计给了交大不少优待，教育部和省政府都开了不少绿灯，能不能起死回生，17年就可以看出来了。
如何评价华中科技大学的机械学院？,看到机械明晃晃的大楼就觉得他们拿走了窝科所有的资源，校长都来自大机械2333333
请问在华中科技大学紫菘一栋住了4年是一种什么样的体验?, 泻药（呜呜怎么没人邀请，  还差半年  感受如图   
怎么看待华中科技大学记者团删除“同歌同行”稿件？,同意华中大评论社的观点。我也说一些自己的见解。 宁堵不愿疏，不可能是最好的解决办法。  先说一下现状吧。 校方的态度很明确:同歌同行肯定是没有了，不准你们那么多人一起玩。啊？有反对意见？那啥，赶紧的，给我删了。 办这样一个活动，其实维护治安很费功夫。 “同歌”，也就是晚会，参加的人数特别多，难免会发生一些什么事。上海那边的踩踏事件的发生，也给我们提了个醒。 “同行”，也就是泼水节，自从它开始，每年都会有人受伤。比如破五栋的门，被玻璃划伤之类的。 但是，年年有同歌同行，年年有这样的理念，为什么刚刚好今年，还有以后不准办了呢？  现在的校长对学校了解不多，而且新官上任，也肯定不愿意出事，必然会强调安全性问题。而且同歌同行自开始以来就问题多多，自然就牵扯到了同歌同行。让我们换位思考如下的场景:  校长:“那啥，老王啊，这个同歌同行安全问题好多啊，你们下面想个办法解决。” 老王:“好好好，校长您说啥就是啥。” 老王回到了自己的办公室，对着自己的下属说:“狗蛋儿，同歌同行问题好多，你给我想个办法解决。” 狗蛋儿也很郁闷，回家拉翔的时候玩了一会儿手机然后想了一会儿，没想出来，也就懒得想了。于是第二天跟老王说:“最近真的事情好多啊，这个问题太难了，我估计没啥好解决办法。”然后接着跟老王抱怨了半小时自己最近有多少事。 老王听了，觉得很有道理，十分感动。于是告诉校长:“校长啊，这事真没法办了，我们所有人一起想了好久呢！这活动还是不办了吧。” 校长心中一惊，心想:撤销不好吧，但是老王一直在学校待着，肯定比我更了解学校，他没有办法，看来是真的没办法啊，既然我交给他了，就相信他吧。 然后老王回到了办公室，继续玩自己的连连看去了。  “所以，对于那些存在安全隐患的活动，如果其有存在的合理性和必要，相关职能部门应该做的，就是消除安全隐患，这是你的职责，这也是财政供养你们的原因所在，倘若不顾学生感情而强行取消，说白了，这就是典型的懒政。”摘抄自华中大评论社。  与其说不让这件事发生，不如想办法最大程度的减小损害。 比如说在全校内征集大家对活动的一些问题的建议。华科这么学生，还有多少好的办法。这总比全校学生怨气冲天好的多。  综上所述，办事思路的问题。  ——————————————————— 吐槽几句: 最近似乎有华科民间组织想自主做毕业活动。 我个人认为可行性不大。 有关部门一定会百般阻拦。 说不定有关部门打听到了你哪天晚上泼水节，它给你停水了呢？
怎样才能认识华中科技大学的男生？,加这个群来307461813
你为什么不推荐高考考生报考华中科技大学？,我们不推荐华中科技大学，是因为那里的学生太过低调，太认真学习而减少了娱乐，我们不推荐向往张扬青春的同学报考，因为这里不适合你。  我们不推荐华科，是因为它对自己的学生要求很高，老师上课太过认真，考试太严，让你不得不学习，在这里混四年太难，所以不适合你。 我们不推荐华科，是因为这里的学霸太多，虽不比清北华五却依然让你有些被碾压的感觉，这里学风太浓，图书馆总是人满为患，所以不适合你。  我们不推荐华科，是因为它总会出一些大新闻，弯了的前主席，反同与顶同的争执，这里的工科男竟然没有默不作声，竟然理性的去反思去看待问题，真是奇怪。这里不是一个适合搞大新闻的地方，或许不适合你。  我们不推荐华科，是因为这里夏天积水，全年时而停水。学校一直被吐槽，每年修修补补，依然做得不够好。即使我们看得到学校的努力，即使领导能听到不一样的声音，我还是不推荐它。  我们不推荐华科，是因为这里的人文气息太少。每周的人文讲座竟然会爆满，余华来讲座排队竟然绕了报告厅一圈，校园文化节这么多僵硬的活动竟然也会有很多人参加，这里的人文气息不够留住你。  我们不推荐华科，是因为这里的道路笔直，树木太高大以至于遮住了阳光，这里缺少美丽的建筑，60年出头的校史也没啥底蕴，整个学校充斥着面向互联网时代编程的浮躁。它太过功利地追求机械上的完美，或许也不适合喜欢柔美的你。  我们不推荐华科，是因为它有着7000亩土地，80万课树，太大太大，东西长四公里，韵苑和紫菘成为了异地恋，走路太费劲，只能骑车穿越校园。这里太大，也不适合喜欢小而精致的你。  我们不推荐华科，是因为这里的团队太多，dian，联创，冰岩，电工基地，机器人，各种各样的启明团队让你眼花缭乱，他们严苛的招人规则又让你望而却步。这里的选择太多，或许也不适合你。  我们不推荐华科，是因为这里的校友名字不够响，微信之父张小龙也不过只是腾讯的副总，天才李一男竟放弃了百度继承人搞起了电动车，那些一出校门就创业的人竟然也没冲进胡润前十。这里的年轻人太踏实，只会搞技术，玩不了权势，或许也给不了你需要的。  我们不推荐华科，是因为武汉是最大的县城，不靠海也没啥好风光，每天不一样，却在经受城市崛起的阵痛，2049太远，我们早都毕业。武汉的野心太大，或许不适合喜好安逸的你。  我们不推荐华科，是因为这里的华科男太沉稳太踏实，热爱运动，醉心学习和科研，和女生说话就脸红。话少，钱多，死得早。不会约炮的男人有什么出息？你一定看不上的。  我们不推荐华科，是因为我们知道它很好，而我们喜欢低调而不爱炫耀。不推荐不代表就要黑他，推荐也不见得就认为它完美。  我们不推荐华科，是因为我们知道它还有很多很多不足，泼水节被人诬陷就不敢办了的校领导，怎么修也会见到的东九海，还有那让人爱不起来的武汉。 可是我们依然爱她呀！我们每天都能看到她在慢慢变好，越来越多的活动和讲座，越来越美观的校园，努力讲课和科研的老师，身边热爱学习却很会浪的小伙伴，还有仍然努力倾听学生声音的领导。至少我们知道，她一直在努力，从未放弃！  如果高考可以重来，我或许会去尝试其他的学校，比如一个财经类大学治治我的单身病。但是我依然会推荐你来华科，因为它真的很man又很人性，它的潜力还很大，它能给你你想要的一切！ 并非怼提问者，大学四年，总有那几段时光让你对母校生无可恋，无可厚非也可以理解。可当我们毕业回首时，我们也会发现，其实，她真的很好，我们也真的很感激！ 青春那么美好，既然来了，干嘛悔恨呢？向前看，发掘学校的美，我们可以经历非常美好的时光！（＾∇＾）  
「华中科技大学」为什么在地域上名声的差别这么大？, 每次被问到这个问题，总有种淡淡的忧伤。总结起来，大致有两点。1.校名惹的祸；2.不重视宣传。  具体来说，华中科技大学这个校名中的“科技”二字，让人有种蓝翔或者新东方厨师学校的既视感。除却中国科大，国防科大，估计大部分中国人都把带科技的视为不入流的学校。(所以，建议南方科技大学改名：-)。这虽然是偏见，但确实反映了大部分人的想法。坊间有两个改名版本：第一是与武大兼并，但是华科不同意，因为华科名气没有武大大，所以要合并华科肯定会成为分支；第二个版本是华科想改名为“华中大学”，但是由于同处武汉的华中师范大学以前叫“华中大学”，所以，要改名就必须兼并华中师范大学。但是从目前看来，没有实施的可能性，虽然这对华科极其有利，补充自己的文科短板。所以，对于大家对华中科技大学的“偏见”，一定程度上是“科技”两字惹的祸，并不是大家故意而为之。  第二点，我觉得是最致命的一点，就是学校太不重视宣传了。这个时代，已经不是酒香不怕巷子深的年代了，学校必须重视宣传。  从几件小事来说吧。“根叔”这个名词大家应该都不陌生，但是对根叔背后的华中科技大学，很少会有人关注。正如很多老师辅导员所说“根叔名气越来越大，学校排名却越来越低”。不管是学校宣传侧重点在校长，还是网站宣传侧重在校长的“潮词”，这都在浪费宣传的机会。“根叔”在学校内部也是褒贬不一，大多数时候是贬的。所以，宣传不在学校而在人，本身就值得商榷。  第二件小事就是，作为985，211学校，大多数时候都出现在高校排行榜的前十。华科却没有在宣传的时候把这个作为重点。无论是学校的宣传手册，还是每次去高中的宣传，都没有强调这一点。每次都在说，我们有国家光电实验室，我们有筹建的脉冲实验室……如果不跟家长考生说你在前十甚至更高，谁关心你有什么实验室。。。  第三件小事，就是最近很火的东九墙事件。先不说学校建墙是否正确。学校在各大媒体报道“学生涂鸦”之后，采取涂白，保安日夜监视的方法，实在是把学校推向了学生的对立面，媒体的对立面。如果学校可以借助这种大好机会，免费宣传。华科完全可以让大家见识到华科的包容性。(要建世界级名校，不是口头喊喊的)  最后一件小事，每次提到华科，总免不了提到武大。先不说武汉大学以省会命名占尽优势(又是名字)，光是武大的樱花就足以每年吸引大量游客前往武大，武大的名声早就名声在外。然后，其实华科东九前的木兰，校门口的梅花，沁苑和紫崧的落叶，绝不逊色樱花。可是，没有任何宣传，还是硬伤。(虽然华科的学生每次都会自嘲，华科的美留给华科学子静静欣赏，不用喧嚣打扰)回到上面的涂鸦事件，如果当时学校能采取宽容的态度，顺便宣传一下：也许您下次在欣赏完武大的樱花，可以来华科看看人文气息的涂鸦墙。如果真这样，何愁名声不远扬。再说“泼水节”，好好的毕业游行，正如国外大学的毕业“裸奔”一样，不宣传，反而被微博上不明真相的群众喷成了筛子。  最后，学校的名声不仅在校方，其实也在学生。先不说自称“渣科”，“渣工”，每次当被人问及华科的时候，大部分人不会义正言辞的纠正错误，反而一起加入自嘲的行列。这样虽然没有错，但是，请记住，说多了，连自己有也承认了。华科的学生确实很努力，也许哈佛凌晨四点图书馆是假的，但是在华科，通宵图书馆真的是人满为患，抢不到座位。名声是一点点积累的，有如此努力的学生，加上适当的宣传，何愁没有名气呢。  我相信，一座城市是容得下两所不同风格的大学的。武大和华科，没有必要在人人上掐架，没有必要讨论谁能兼并谁。如果两所学校能够互相宣传，文理互补，优势共享，必然是双赢的局面。有足够的包容心，才有可能建成世界级的名校。  第一次手机作答，可能格式有问题，大家见谅。 
华中科技大学住沁苑的我想去健身房是去西边还是东边呢？, 其实西边和东边都太远了，一来一回，至少半个多小时就不见了  建议可以去光谷体育馆下面的健身房看看，距离比较近，步行几分钟即到  室友之前在里面办过卡，条件中上等，重要的是能经常看到漂亮的小姐姐们，足足的健身小动力哦 
华中科技大学数量经济学2014年考研冲刺阶段要用什么书好啊？求网友推荐。,考研指导贴都发到这里来了=_=
Google都已经研发出alphaGo了，世界第一的华中科技大学计算机系为何还没有动静?,  黑人都那么没水平，活该考不上我渣科。
