如何看待华中科技大学的校园网？,作为一名华中科技大学的学生，上大学两年，刚开始其实网速还不错，后来校园网改造后，无论是无线还是有线都开始爆炸，慢就不说了，时常的断网真的令人无法接受，例如两天之内，连续断网，而且是宿舍楼内大范围的断网。一个要建设世界一流大学的全国知名高校，这样的基础设施建设真的让人觉得无话可说。
华中科技大学医学部怎么样？, 华中科技大学没有设医学部，只有同济医学院。如果你考的临床医学五年制，那么大一是在华科的主校区（武昌）上数理化生的基础课，由生命学院接管；大二到大五回同济校区（汉口）上医学类课程和临床实习。如果你考的是临床医学八年制，那么大一大二都在华科的主校区上基础课，由化学院接管，其他时间同样回同济校区。八年制的基础课比五年制的多，也难，毕竟是面向医学博士培养的。具体的培养计划可以到学校官网的本科生教育下载。作为老牌的医学院，就业和教学质量不会差，看看学校两所附属医院同济医院和协和医院在全国的地位就知道。当然能不能发展得好还是看你个人对专业是否有兴趣，是否足够努力。学医是需要时间的积淀的，你要有兴趣也足够努力就华科和同济医学院这个平台是足够你未来发展好的。 
高三文科生，东南大学，华中科技大学，西安交通大学选哪个好？,其实这三个学校都是工科大学。当然我也了解为什么题主要从这三个学校里选。跟同档次的武大、中大、南开等综合型大学相比，这些工科大学的文科录取分数线要低很多，对文科生来说是很有性价比的选择。       我自己是理科生，在华科读工科。这三个学校工科水平都很不错，但给文科生的选择都不多。据我了解我们学校的经济学院都是不招文科生的。但神奇的是华科又是为数不多的建筑学院招文科生的学校，而且建筑学的实力虽然不能跟东南大学比，水平也还是不错的。对文科生来说，华科的公共管理、新闻学以及同济医学院都是非常不错的选择。华科作为一个工科大学在这些专业上都有着相当雄厚的实力，也是非常不容易的。       西安交大的工商管理我知道是非常优秀的。东南大学的文科类专业了解的不多，抱歉。        这三所大学的地理位置都一般。社科类专业对于周边环境、实习机会什么的要求还是很高的。从这个角度来说：南京比武汉稍好，西安则比较不推荐。         建议题主想明白自己想学什么专业再来选择学校。
如何评价华中科技大学的广告学？,毕业生基本去了互联网~~很少有去广告公司和公关公司的。什么都学，什么都学不精==~~楼主干嘛报华科广告？？？！！
华中科技大学金融硕士毕业前景怎么样？, 结合目前的市场行情，可以大概的判断一下  1、优秀的男生，有机会去金融机构总部，类似基金，券商投行资管自营固收，信托，总行等  2、优秀的女生，有些许机会去以上机构，还可能去地产，其他类国企、外企，四大会计师事务所，银行分行（先下基层锻炼），公务员  3、一般人，同2，大概率去非金融机构以及金融机构分支以及公务员 
如何评价华中科技大学通过了《普通本科生转专科管理办法（试行）》？, 感谢楼下答友指出的问题，我在和媳妇沟通过后又整理了一下时间线，年代久远确实有点记混了，我重新编辑了一下。本文真实可信，如有雷同绝不可能。感谢大家支持！其实我高中的操作也很有意思（我高考那年应该是“非典+高考最严重惨案”年），有空再给大家讲~  ————————  这时候必须要匿名强行吹一波当年的自己了。本人胡爷爷时代某乡村重点大学毕业生，当年创下了大三结束时挂科16门的奇迹，那时候因为某些原因禁止劝退学生（貌似那时候流行劝退生自杀事件），因此，我被好言相劝留级继续读大三（包括我在内共5个同学留级大三，其他同学都去读大四）。  下面开始了逆天操作：我们那时候网上选课系统貌似不完善，于是我在留级大三选课时发现，我既能选大三之前没过的课程和也能选大四的课（哪怕上课时间冲突也可以选，而且同专业选课不受年级限制），于是我都选了。选课结束开始审课，学院教务打电话让我过去，问我你这课时间都冲突怎么上啊？我说学分制，交钱重修，能过哪个算哪个吧。教务认为我肯定是个傻逼，反正选一门交一门的钱，这傻逼愿意交钱，不赚白不赚，就通过了。于是我开始了冲突式上课法:比如a课和b课都是9点到11点，那么我在9点到10点上a课，然后a课课间马不停蹄转移，在10点到11点赶去上b课。最多我记得有三门课在同一时间，我每门课上30分钟就换下一门，就这样在留级大三的第一学期，我不但把本学期大四的课学完了，还过了16门课中的10门(有人问我考试时间冲不冲突，我记得当时我是设计过的，考试时间一门挨一门，不冲突)（感觉跟游戏过任务一样，清一个是一个，很有成就感。并且我在认为自己稳拿学分的同时鬼使神差的报考了中科院的理论物理研究生（我虽然是工科专业，但是和理论物理风马牛不相及，纯属个人兴趣））。然后在留级大三的第一学期末（考完试还没放假）就又去教务申请升级（重返大四），教务一看我这傻逼又来了，以为我开玩笑，说我学分不够，我把新修得的学分给他看了一下，他有点懵逼，他说学分对于大四的最低学分限制来讲是够了，但是我院从来没有过在同一学期留级又复级的先例，你自己去校教务咨询。此后，我在院教务和校教务不厌其烦的跑了十多趟（我的口才，办事能力，待人接物能力就是在这时候练就的，大学真是锻炼人的地方啊），最后学校教务让我立个保证，保证能顺利毕业，就给我办复级，不然就是打他们脸。我肯定同意啊，先办了再说。于是学校教务签了字盖了章，我就这样又回到了大四，此时离毕业设计选题方向确定还剩2天。我此时理了一下头绪，6门重修，毕业设计还没选，11月考的英语四级还不知道过没过，如果没过没学位……然而上天喜欢眷顾我，四级过了！兴奋过头的我竟然鬼使神差的接着又报名了英语六级考试(人在失去理智时想法是幼稚的决定是荒唐的，后来的理论物理研究生考试的量子力学和英语六级统统跪了，这是题外话）。回到主线，第二学期重回大四的我的在毕业设计还是赶了个晚集，课题都被选的差不多了，结果竟然被我们院刚来的海归博士老师收编了，我们海归博士老师只带了一个学生，是我们院已经保了中科院研的顶级学霸！（再次感激博士老师和学霸的不嫌弃和帮助）。海归博士老师很开心的接收了我和我媳妇（稍后解释），事实证明，海归博士老师是对的，因为他给的项目分成三个方向，只有我的方向取得了成功，包括学霸的方向在内的后续工作开展都是在我的成功的基础上实现的（上天真的喜欢眷顾我啊）。此后的两个月，我的生活异常充实，一边重修6门，一边做我和我媳妇的毕业设计（是的，我一个人做两份）。当然，后面的考研结果和六级考试结果你们都知道了。在论文答辩时候，我的论文差点被选为本科优秀毕业论文(没选上的原因是时间实在是比较仓促，数据处理的不好)，连我们院的院长兼博导在答辩时还表扬我，这小伙不错啊，怎么以前没注意过啊(谁会关注学渣啊)......最后，在别的同学都开开心心准备毕业散伙的时候，我才拿到我最后一门重修通过的成绩和学分，然后立刻去教务申请学位，拿到批准单后，被告知要自己去省会找省教育厅指派的地方补拍学位照(其他同学都是教育厅上门统一拍摄的)。六月初夏，我坐上开往省会的火车，望着路旁一排排熟悉又陌生的植物，心中感慨万千，四年大学被我上成了一年，真他妈有惊无险啊，太充实了，太刺激了……六月下旬，吃罢散伙饭，我拿着毕业证学位证，离开了学校;和我一起留级的另外4个人，1个肄业，2个继续留级，1个跟我一起顺利地按时毕业结了婚(就是我媳妇);另外，据说新学期，选课系统进行了升级，选课不能出现时间冲突了。我听闻突然觉得自己完成了一个不可能完成的绝唱，想想都有些后怕。可怜的下届学渣学弟学渣学妹，你们的运气都被我用光了……  补充:当年5人留级中，是有我和我媳妇（我媳妇是我大一搞到的，学弟们，下手一定要趁早！）。后来一起回到大四，一起顺利毕业，也只有我和我媳妇。正因为爱情的力量和媳妇的教导有方(经常逼我一个人写两份作业，做两份毕业设计，以此磨练我的意志，锻炼我的能力)，我们才能完成这不可能的任务，所以，我生是媳妇的人，死是媳妇的鬼。  此事已过去10几年了，我们的孩子现在上小学了。  愿所有大学结识的有情人都能顺利大学毕业，白头偕老！永远记住，只要你敢想肯做，上天有时候也会眷顾你的！  为华科学渣们默哀，bug不再，好好加油吧！ 
如何看待2016年6月1日华中科技大学紫菘公寓刚大修完下水管网就又被淹没？,呃……首先，不要那么质疑学校的工程，怀着一个感恩的积极乐观的心去看你周围的世界，然后你就没那么多牢骚了。其次，你们那确实雨太大了，你来天津试试，大半年不下雨，下水道自然不会被淹
如何看待华中科技大学韵体电影放映盗版电影？,看过几次，都是专门的播放器输密钥进去才能打开的，不知道是正版算个案还是盗版算个案，另外，你是怎么知道武大找人租正版的
哈尔滨工业大学的硬实力能否完全碾压东南大学，华中科技大学，同济大学，华南理工大学等高校？,同为四本何必呢？ 
为什么中国出了最多经济学家的大学是华中科技大学？,补充一下经济学家名单和原文。 还有，张培刚，林少宫老先生是两位我最敬佩的经济学家之一。   ――――――――――――――――――――――                     以下是原文                    我是分割线 ―――――――――――――――――――――― 国际经济学界前1000位经济学家中有19位华人，其中，华中科大毕业的有三位，该校毕业生石寿永名列前茅； 　　清华大学经管学院高薪特聘14位海外知名的经济学家，华中科大有四位；近日，华中科技大学经济学院迎来了成立十周年暨经济学科建设23周年的日子。在学术院庆会上，记者发现了一个有趣的现象，作为早期以理工科为主体的华中科技大学，在短短的20多年时间内竟然培养出许多蜚声海内外的经济学家，被经济学界称之为奇特的“华中科大经济学 家现象”。培养出这么多经济学家，对综合性或者以文科为主的知名大学也许算不了什么，但对像华中科大这样新型的理工科大学竟然培养出如此多经济学家的确不多见。 　　卓越成就 　　●全球排名前19位华人经济学家该校毕业有三位 　　据中国社科院经济所主办的《经济学动态》介绍，2000年，在欧洲经济学会的资助下，总部设在比利时的权威研究机构欧洲经济学与统计学研究中心（ECARES）依照全球经济学家普遍公认的指标，开展了全球经济学家进行排名的研究。 　　1994年至1998年，全球经济学家在国际主流学术刊物上发表论文排行榜上，共有19位华人经济学家位列其中，而从华中科技大学毕业的就占了三位，他们是美国印地安那州立大学和加拿大多伦多大学终身教授石寿永、佛罗里达大学经济系终身教授艾春荣、得克萨斯农工大学经济系终身教授田国强。石寿永排名第48位，是所有华人经济学家里排得最高 的。石的研究领域为宏观经济学理论、国际经济理论、货币理论与政策等，主要贡献是建立了一套能够修正原有货币理论不足的新的货币基础理论。艾春荣在华人经济学家中排名第七、田国强排名第十。 　　●清华经管学院高薪聘请经济学教授有四位 　　近年来清华大学经济管理学院推出了高薪聘请国际高水平的学者担任“讲席教授／特聘教授”制度。他们从海外聘请的十几位知名的经济学家中，毕业于华中科技大学，后到国外深造的就占四位。他们是1982年获得数学学士的艾春荣，1984年获得管理学学士的石寿永，1985年获得数学硕士的谭国富以及1980年获得数学学士的田国强。艾春荣，全球排名第279位。其学术贡献是，对如何确定半参数估计值的上界这一问题给出了初步的解；并在此基础上，为如何找到一个半参数估计值这一问题提供了全面和满意的答案。其研究成果推进了半参数研究方法对时间序列数据研究的系统性与一致性。 田国强，排名第421位。其研究领域涉及经济机制设计理论、动态经济学和一般均衡理论。他提出了一个在“非规范性”的经济环境中，即有限经济自由和不完全市场体系环境下的企业产权理论。     ●国务院发展研究中心三位所长毕业于该校 　　在我国政府的最高智囊机构之一国务院发展研究中心，华中科技大学毕业的经济学家更是让人刮目相看，副主任谢伏瞻两次荣获孙冶方经济科学奖，多次主持和参与联合国开发计划署、世界银行、亚洲开发银行的课题，其《东亚金融危机跟踪研究》、《国有企业改革与发展政策研究》、《金融风险与金融安全》、《完善社会主义市场经济体制研究》等重大项目，对我国的宏观经济政策、公共政策、区域发展战略和企业改革战略的拟定和 健全有重要参考价值，被国务院授予“有特殊贡献专家”称号。另外，中心下属的三所七部中，华中科大校友张军扩、陈小洪分别担任市场经济研究所和企业研究所的所长，近年来在首都开始崭露头角的新锐经济学者————巴曙松为金融研究所副所长也毕业于该校。       此外，还有在农业领域颇有研究的李佐军等。在经济政策研究领域享有盛名的还有国务院发展改革委员会宏观对外经济研究所所长张燕生等。华科大校友已经成为辅助国家相关经济决策的骨干力量之一。
如何看待华中科技大学东九教学楼门口每逢下雨必严重下雨的问题？,好像水里有黄鳝有鱼 这样 淹成了这样  还有这样  以及这样 大家开始赛艇了 而上午没课的我在寝室里刷剧听girigiri爱前往多拉多：） 情况不好转，有关部门不作为，只能坐在寝室里拿手机看和到外面亲自看咯╮(￣▽￣)╭
在华中科技大学读书是怎样一番体验？,没女生，没帅哥，喻家山下住着一群只知道学习而且想变成人的猴子。这群猴子疯狂的上自习，为保研考研废寝忘食，这群猴子还享受着全湖北省最好吃的食堂。
非985211如何考上华中科技大学电气与电子工程学院研究生？,参见我以往的回答。普通二本如何考上清北。
如何看待华中科技大学近日有关同性恋问题的微信被删除？,知乎首答 有啥不守规矩的地方，还请看官指出～ 旁边华师学社会学的汉子过来答题～ 最近朋友圈被这事刷屏，而且这事竟然还被vista看天下报道了，目测是要火的。。 先附上网址   http://  mp.weixin.qq.com/s/5pgY  Sn7mMNkl8fsar7519w         看到这个事件，不禁想到了上次荣登百度风云榜的我校范冰冰事件。现在觉得，事件的走势会变得很有趣。接下来稍稍作下分析～ 首先根据在我校性协长期的了解，华科的性少数小组在武汉七校里一直都做的蛮好的，本身就和学校一定的包容性有关。 这种包容性一方面给了性少数群体形成自我支持的空间的能力，一方面也给予不能接受或者持反对意见的同学一定的回避空间。在985、211类院校中，科研水平相对较高较高，一般包容性也相对较高（基于在学术层面上是很正常的事情，比如答主的社会学就会常常谈到这方面的问题。），性少数群体的存在处于一个相对自由的空间。但是在全国层面，则和很多人的传统思想不兼容。 不过，这件事被这样被报道，随着曝光程度的提升，应该会逼迫校方进行声明或者校方会在合适的时机发表声明来平息舆论。 这声明就会很有趣了，一方面从学术的角度，自然不可能说性少数群体不正常或者加以贬斥。否则就和学术上的价值无涉原则相违背。另一方面，从歧视者的角度，站在传统价值观的“道德制高点“加以驳斥，在外界上可能会占有一定优势。校方若维护相关群体，被报道后，很可能会蒙受一定损失，（就比如你想象现在在中国的一个985大学宣称自己支持同性恋，并呼吁大家也要包容是一样的。在一定程度上会引爆舆论并且校方要承受反对者带来的直接和潜在风险）虽然这个损失的理由可能本身并站不住脚，但是在社会舆论面前是不可避免的。 所以， 我觉得校方目前的可行手段应该是选择尽量减少涉及或者不参与讨论，使得两种势力再次回归平衡。既然要平息风波，当然学校所能管理范围内的消息被清除是可行的手段之一。  静候事件发展～ 话说，我觉得高校常常与道德联系在一起，上次我们学校这样出名，是因为范冰冰事件。值得思考其中的缘由，高校中的很多东西，都是理性且不参入价值观的。这一点与外界期望存在矛盾，我觉得可能就是原因之一。
华中科技大学金融专业如何？,不清楚…… 有那种分数，为啥不去财经类211的金融？？
华中科技大学武昌分校毕业的学生现在都在做什么呢？混得怎样啦？, 混的很惨，不好意思实名。 
如何评价华中科技大学军训时的飞虎队？,虽然在往届军训中，飞虎队的评价都不太好。但是我觉得，今年飞虎队虽然是从身体协调性不佳的同学中选出来的，但也很辛苦。，，，军训后在更新咯。利益相关，方阵人士
如何评价2017年华中科技大学大四本校读研的同学被强制要求一个暑假搬三次寝室？,已经是无语了，华科的研究生寝室四人间，上下铺，四人共用一张大桌子，无独卫，甚至有的上下铺连梯子都没有，是要练习轻功吗，高中寝室都没遇见这么差的。这些都暂且不提，一个假期，恨不得搬三次寝室，搬家公司都认识我们了，每次搬寝室都是今天决定，后天就要搬，你让回家的人怎么办，就不能有个规章流程吗。每次都说可以自助选宿舍，现在又变成强制安排，说好的规章制度呢，朝令夕改，学生搬的团团转很有意思吗？每年这样的场景都会在华科上演，之所以每年都能上演的原因莫过于当届学生的懦弱，因此只能说愿本届毕业生众志成城，齐心协力，共同捍卫自己的权利。
我是华中科技大学的准研究生，户口在湖北农村，有必要迁移到学校吗？毕业后怎么办？,不是很必要，如果要迁移，工作之后如果不在武汉或工作单位不解决户口（包括集体户口）还是要回原籍的，而且那时候更难迁移回去，因为从城镇户口变为农业户口比较难；
华中科技大学冰岩作坊，联创团队，dian团队秋季春季招新，研究生一年级是否可以报名，研究生二年级呢？,今年冰岩夏令营里边有一个研一的学姐，不过我不清楚研究生能不能以正规名义进入冰岩。 dian团队的话，很多是大三大四和研究生，应该可以进的。 联创的话，似乎只收大一大二(仅限于跟编程有关的组)。 题主加油！
为什么会有人认为华中科技大学不是三本?,中国科学技术大学的分校啊 分校分校 当然是三本咯  华中科技大学一共有三个校区 武昌分校 文化学院 以及启明学院 后面那个不清楚 前面俩三本都是全国知名的呢
如何评价华中科技大学的研究生好多普通一本或者二本的学生生源？,华科最优秀的学生研究生一般都去清华北大或者出国了，本校保送留下一部分，剩下的名额就是考研考进来。外校都希望能通过考研跳到更高层次更高平台，通常会比本校的更努力。 作为一名刚二本考到华科的学生，说实话来到贵校确实有些自卑。自从我通过复试后没多久就争取多呆在实验室。我也非常珍惜在华科学习的机会，差距确实有，但我会用心努力弥补。华科的研究生确实非常优秀，导师也很有水平，但同样有天天混日子的。既然都是华科的研究生，大家起点相同，追究本科背景不如看看毕业后谁发展的更好。
2018年华中科技大学工商管理硕士（MBA）学费多少？读几年？, 谢谢邀请  华中科技大学MBA非全日制的是读两年半，有深圳班，苏州班和武汉班。 非全日制定向（学制2.5年）：第一年、第二年分别缴纳40%，第三年缴纳20%；学费2017年是10万整。2018的招生简章上没有明说，但是年年都会涨一点儿，所以要考就早点考。2018年HUST的提前面试的网申已经开始了，聚鹰计划还是非常不错的，过了面试笔试过了国家线A线就差不多了，建议参加，不要错过！  祝你考上理想院校的MBA！ 
华中科技大学号称35个食堂，但住东边的早饭到底怎么解决啊？总不能天天吃热干面吧?,有口碑外卖 美团外卖 大众点评 饿了吗 肯德基宅急送 还不够吗   
华中科技大学同济医学院毕业的本科生容易去德国留学吗？,没有这回事。 同济医工学堂时期或许存在。 自从内迁武汉改名中南同济医学院之后就不再是了。 华中科技大学同济医学院亦如是。
你在华中科技大学的遗憾是什么？,感谢邀请。 ---  没什么遗憾。 反而比我预想的更狗血也更精彩。 --- 这两年，在华科。 学习是主旋律，除此之外。 我曾： 晚上八点表演跳舞引众人欢呼。 晚上九点玩羽毛球乒乓球篮球台球排球足球也举铁跑步。 晚上十点被舍管阿姨断电赶出宿舍。 晚上十一点呼朋引伴去校外撸串。 凌晨十二点翻南三门在西操边大笑骑小黄。 凌晨一点听嗨歌独自开party。 凌晨两点晃荡校园讲鬼故事。 凌晨三点失眠蹲在走廊淋大雨。 凌晨四点忘交电费热的坐在地上看月亮。 清晨五点醒来和操场大爷大妈们锻炼身体。 清晨六点起床和室友暴走东湖。 看过一月的大雪， 吹过二月的冷风， 赏过三月的桃花， 闻过四月的石楠， 晒过五月的暖阳， 照过六月的夏荷， 淋过七月的暴雨， 咒过八月的烈日， 吃过九月的西瓜， 摘过十月的香桂， 拿十一月的奖学金剁手， 在十二月的节日里吃土。 吃过二十多个食堂。 爬过五十多次喻家山。 在东操中操西操跑了八百多公里步。 曾顶着炎炎烈日徒步从最东边走到最西边。 也曾痛哭三天三夜不吃不睡， 失眠数月重复噩梦不知归途。 被伤害被误解被欺骗被拉黑。 被信任被拥抱被肯定被安慰。 爱过也恨过。  胖过也瘦过。 好像都已释然。 有好友陪伴身边。 有名师引领向前。 不再是初来华科觉得世界无限美好的傻白甜。 看到了灰色空间，也体会了人性多面。 但我仍深爱着这校园。 接下来三年，要继续努力。 认真生活，好好学习。 希望能认识更多有趣的人。 经历更多有意思的事。 感受更大的世界。 不要拒绝成长， 也不要忘记初心。 腹肌， paper， 男朋友， 一定都在未来等我！  
如何评价华中科技大学同学划船活动？,exciting
为什么华中科技大学校内的ofo小黄车被禁止出校？,不是在校生，觉得这个规定真的是非常自私，共享单车一点也不共享。 1.只准进不准出，不管是不是校内专用车。 2.没有ofo官方的正式通知，好歹在app使用指南中写一下，要么给个弹窗也行，就在校门立个牌子，真的看不见好么。 3.增加出行成本，骑到一半被拦下还要换摩拜。 另外，保安大哥辛苦了，为了拦住骑出去的ofo，偶尔还会有争执。
华中科技大学生物医学工程转出是否有困难？, 转专业通过转专业考试就行了，另外你要转专业跟别人想不想转有什么关系。 
华中科技大学网络教育新生入学的条件？,你想报考这个学校的专科还是本科呢
大三结束，华中科技大学电子信息工程GPA85+，雅思6.5单项6，申请G5学校硕士可能性大吗？, 把这个问题给顾问老师看的时候，有不同老师从不同方面做了解答，您可以综合两个回答再做考虑，希望能够帮到你。  ——————————————手动分割线——————————————  谢邀~  首先华中科技大学是国内首批985院校，在英国的认可度相对比较高，也是G5院校比较喜欢招收的院校。  学生现在GPA85+ 这个分数已经达到了申请G5院校的标准，况且该生的雅思成绩也达到了G5院校的要求。这样的条件是一定要尝试着去申请G5院校。  学生不单单在学习上面比较出色，还有一些比较好的辅助材料，比如说该生的实习，还有一个校级的项目，这些都会在申请G5院校上面添砖加瓦的！    以上回复来自于：新东方前途出国英国部资深顾问，李春辉           ——————————————————————————————  您好，华中科技大学的学校背景和您现有的在校成绩都是非常不错的，满足了基本的G5学校申请条件。加上你有参加过学校的项目以及在通信公司的实习，证明了你的课余活动十分丰富，也可以作为申请的辅助依据。  但是，G5学校也是需要分层次进行分析的，比如牛津和剑桥的均分要求至少要88-90以上的分数，而LSE和帝国理工一般需要86以上的分数，85以上是可以申请UCL的，但是如果仅限于这个分数，保障性也不是特别强。  另外，也要根据您的申请专业进行具体分析，有些专业是需要特殊材料的，比如LSE的金融专业是需要提供GMAT成绩。雅思如果申请牛津或者剑桥需要至少在申请之前达到7或者7.5以上的分数，其他学校6.5左右可以申请，所以您需要根据自己的情况具体分析最适合的学校规划。    以上回复来自：新东方前途出国英国部资深顾问，范靖冉       
暨南大学还是华中科技大学（文科）？,感谢邀请，首先恭喜题主小学妹。讲真，回答这种问题还是挺有压力的 。我不能告诉你该选什么学校什么专业，只能给你提供如何做选择的思路。 头发短了，见识也算不上长，只能给你提供一些亲身经验和个人见解。希望对你有帮助。   利益相关 :暨南大学翻译专业本科在读。      题主的问题内容其实挺多，容我先捋一捋。作为高考的过来人，我个人建议的思路是这样的。  先考虑地域，再考虑专业，最后选择学校。      先说地域，从个人情感方面，你更想在哪儿生活学习？华中还是华南？哪座城市更让你有好感和归属感？武汉还是广州？ 从实际需要出发，哪个地方更能提供你想要的平台和资源？哪个地方更利于你的发展？当然， 地域上没有绝对优劣比较的标准，这很大程度上取决于你的个人追求和职业规划。 所以我们要谈到第二个问题，专业。  目前所设置的文科专业，数量上较之理工科是很少的，大体上质量也远远不如(从就业率而言)。知乎上有唱衰文科的风气，就连我本人也觉得不看好文科这条出路。(经常跟同样学语言出身的朋友开玩笑说，要是未来孩子学文科就不给学费，要是学语言直接打断腿，哈哈哈) 玩笑归玩笑，我想说的是，在如此有限的余地里，请务必谨慎选择。这绝对是你人生最重要的决定之一。  不妨从下面几个因素考虑。一，  兴趣  。人们不常说么兴趣是最好的老师，最好选择能让你最有探索欲最有干劲的领域。二，  能力  。仔细考虑你是否能学好这门专业，你的个人条件和优势是不是和专业所需的特质相契合。三，  专业本身的情况，主要指就业前景。  社会需求是不断变化的，但可以对行业趋势做一些了解和预估。不要迷信所谓的冷门和热门，但我想说，  有时候相信概率，人生会轻松很多。    关于专业我还想特别说一点。新闻不是只有采访名人撰写稿件或者坐镇演播室，翻译更不是只有出席各种高大上场合为领导人陪同翻译。  事实上，你对某个专业的认知也许会和它的真实面貌相差甚远。  你"喜欢的"也许只是你脑海里的想象。这几乎是所有高考生的死穴，没办法，十八年来我们都只在做一件事，准备高考。所以， 一定要从各个渠道各个方面了解你有意向选择的专业 ，最好能多听围墙内的人的声音。该专业的学科门类，课程设置，培养方向，发展趋势，就业方向和前景，这些才是你需要重点关注的。  敲定了专业，就到了最后的择校环节了。既然你成绩优异，尽量选择985211学校，以后的用人单位只会设置越来越高的门槛。华科是985211，暨大是211和985平台(没卵用...)。 其次，你选择的专业应该是这所学校的优势学科，因为这意味有更多优质的教学资源和更强的业界影响力。多了解相关专业排名和国家重点学科等概念。      接下来就是纯私货。题主如果想学新闻又想在南方发展，暨大倒是个不错的选择。不同于华科，暨大整体较偏文科。新闻算是我校的王牌专业之一。看我几个新闻专业的朋友，每天学的东西都挺有料。历史悠久，全国排名一直很靠前，南方系媒体也算是提供就业优势。(当然现在口碑有点不如前)  至于翻译专业，该怎么说...我们是比较新的学院，在大力建设和显著进步中，最近朋友圈看到我暨翻译专业全国排名第七(这排名的权威性有待考察啊哈哈哈)，总之前景是看好的。真正就读的感受，恐怕就是主观性太强的事了。我要提醒，题主你要想清楚，暨大有五个校区(广州三个珠海一个深圳一个)，你来读翻译专业就得留四年珠海校区(新闻专业是两年珠海校区两年广州本部校区)。珠海的天是蓝，景是美，可是它特别小啊，资源和机遇远不如广州那么多(好吃的也不如广州多啊对不起答主饿了)，找实习什么的就知道多窘迫了。找男朋友也很窘迫啊，因为珠海校区绝大多数是文科专业(笑着活下去.jpg)  (哈哈哈哈哈哈哈成功为没找到实习和男朋友的事实找到借口)  回到正题，题主小学妹，最后我还想跟你说三句。    1.  军不军训晨不晨跑断不断电几个食堂几个小卖部有没有空调，这都不该是你首先考虑的。现在的大学，再差条件也不会差到哪儿去。大学不能说绝对地只用来读书求学，但它一定是你培养心性的地方。不要早早向往养老安居的日子，不要让这座象牙塔磨掉年轻人身上的锐气。     2. 情怀和热血这种东西，若是有，请暂且放一放。人生大事上，总是要以绝对的理性对待的。这条路，难就难在你看不透彻也回不了头，能做的就只有从个人条件和现实因素出发，找出眼下的最优解，即把分数的效用最大化。别觉得俗，总好过日后后悔。      3. 以上都是我的一家之言，你信任我，我就把我想说的都告诉你。我没法告诉选哪个学校哪个专业好，这样是不负责任的。我只能给你提供一个思路。没人能给你正确答案。你要做的就是尽可能多尽可能全面地了解相关信息，兼听则明。            如果有需要帮忙的可以私信我，祝前途光明。
如何评价华中科技大学本科转专科管理方法？,很奇怪。一个在本科修不满所要求的学分的学生，居然还能转到专科。这学校对学生太好了，还帮学生擦屁股。达不到学业要求，退学处理，就这么简单。毕竟在法律上，大部分大学生是完全民事行为能力人，能对自己的行为负责。
