文科，中国矿业大学、华中农业大学、安徽财经大学选哪个？,我目前在矿大读书。矿大是一所性价比很高的211大学，校园很大，将近3000亩。学校的花海、鹿园、镜湖和励志园甚至是徐州一个旅游景点，经常看到有家长带着小孩子过来拍照游玩。作为百年老校，文化底蕴很足，教学力量也很雄厚。不要听什么学矿业来矿大，矿大的矿业固然是龙头专业，毕竟亚洲第一世界领先，但是电气和土木、测绘、地质类、工程力学、机械、在国内也是很好的，都是国家重点学科和国家重点培育点。还有很多江苏省重点学科。文科的话管理学院也是非常强，甚至很多工科学生大二转专业到管理学院学会计。我就知道这些专业非常厉害突出，还有其他专业我不是很了解。生活环境也是非常好，宿舍条件一流：空调暖气、独卫独浴以及四人间。学校有两个咖啡馆，三座食堂，一个美食城，一家主营偏西餐类的餐厅，一家茶吧。各种社团活动也很丰富啊。而且经常回会有名人来讲座。上次来了个诺贝尔奖获得者，还当了我们一个研究院院长。最近龚琳娜还来做讲座了。每个班级也不像其他学校有五六十人，我们专业一个班就25人。华农不清楚，但我是安徽的，安财我还是比较了解的，能上矿大就别去安财了吧，分差蛮大的。但如果真的想去也行，安财的金融和会计很好。如果考虑地域因素的话。。。确实略坑。徐州确实没武汉好。但徐州我觉得还是不错的。要想着自己是来学习的，而不是来吃喝玩乐的。不过军训是略坑，尤其内务整理。。。就这些吧，我说的有不周到或者欠考虑的地方请谅解 。
在华中农业大学就读是怎样一番体验？, 2017/8/16修改  超过了60个赞，那我先回答一个我最想回答的问题吧。  来华农的学生，大部分属于这四类，给新生一些建议吧  （1）好学校（省重点或重点市）的“差”学生：这一类学生一般心气会比较傲（因为跟高中同学相比，自己并不满意自己的大学或者十多年的付出），或许因为追求211的名号，舍去了一些东西来到了华农，这部分学生大部分会说自己是高考发挥失常来到了这里，但我想说的是，希望你们能尽早地平复自己的心态，因为你们其实很有实力，至少在综合素质上面，毕竟在重点中学呆过，社团活动本身就很多，受到了一定环境和师生的熏陶， 调整心态是最重要的 ！这部分学生学习成绩至少是中等以上，基本上会读研或者出国，为了有一个好的出路，也是为了和高中同学看齐；  （2）普通学校（如县级市一中，市重点）的学生：这一类学生差距是最大的，既有拿国奖的，也有因学分不够而退学的。这部分学生目标缺失是普通现象，这与高中高考唯一论有很大的关系。那差距是如何拉大的呢？我觉得是 目标发现+学长学姐的教诲+自我的暗示， 究其根本是 环境和个人价值观 的共同影响。  （3）“差“学校（在市或县里处于第二集团的学校）的优秀学生：这部分学生在高中的成绩较为优异，因而上大学后或许还带有一些 傲娇和戾气 。但你们缺乏的或许是 视野 ，一定要多提醒自己：人外有人，天外有天，多 虚心 向同学、老师、学长学姐学习。之后是读研还是工作一定是要适合自己， 不要随大流 。 多参加一些组织部 门，培养真正的自信和能力。 多向优秀的人看齐 ， 多读英语 ，此部分的学生英语水平会相对较差；  （4） 为了读华农优势专业的有志向的学生 ：这部分学生或许占少数，但是让我最敬佩的，也是学校最希望招到的学生。像生科、风景园林、动科、植科、园艺等（指的是当时把这些专业放在第一专业上的），他们或许是比华农投档线高了十几分甚至几十分来到了华农，他们怀着自己为了生物或者农业的梦，有些想做科研，有些想回自己家的农村做建设， 希望你们能继续自己的初心，在华农实现自己的理想 。  在大学生活中，这四类学生共同生活，所以有些交流你觉得不对或者不恰当，当希望你们能考虑到大家高中乃至初中所处的不一样的环境，调整好心态，follow your heart。比如，你会觉得有的学生综合素质很厉害，舞蹈运动样样精通，有的学生一心只会学习、与人交往能力差，有的学生整天打游戏、没有目标……  以下是华丽丽分割线，原答案如下：  ——————————————————————————————————————————  在大华农读了两年，马上大三了，那我就利用暑假这个时间和大家讲讲我这两年里的华农印象吧。主要分 生源、升学出国与就业、师资与硬件设备、转专业与双学位、社团部门活动 以及 其它 这六个部分。  先附两张华农的美景图（摘自学通社）           一、生源   华农的生源质量在 全国排名120 左右，在武汉排 第七 。而 华农本身的排名一般在40至70之间， 从这个角度上来看，华农的 性价比还是蛮高 的。与另外两所有对比性的同类高校 南农、西农 比，在各个省份基本上都是略逊一筹（除了湖北省、广东省、广西省、内蒙古自治区，华农的录取分略高点之外，其余省基本上是持平或者略差）。  楼上只是生源质量的一个客观表述，接下来谈谈我对华农学生两年总体印象吧。总体来看，华农学生正如校训那样朴实，可能农村孩子会多些的缘故。还是比较多的学生较为死板，缺少创新力和自己的目标，综合素质高的学生不占多数，但大多数都很关注基层，容易接触交流，我校志愿活动这方面做的很好，比如本禹志愿队、红杜鹃爱心社等。还有一点需要提出的是，华农 学风很好 ，来了你就知道了。  我15届的，当时报考华农，比其投档线高了三分（华农投档线582，我的分数是585），但依然被调剂专业。其实华农每年高分考生还是蛮多的（比最低投档线高二三十分的人），这些高分考生一般去的是生物技术基地班、生物科学基地班和风景园林。      哦，想起来，或许你们还关心这个，男女比例，基本上接近1：1吧          二、升学、出国与就业   在这所学校，如果你是在生科或者农科类的相关专业，你得到的机会会比较多，不论你是保研还是考研。对于 生科、动科、植科院 的筒子们来说，有 30%的保研名额 ，不过你想去更好的学校（指的是c9）深造，那你得最好要在年段5%以内。我之前在动科院的团干保研到了清华生科，不过她是年段第一。每年保到浙大、中农的也很多。  然而对于我现在所在公共管理学院（我们学院相对差的一个学院），13级毕业生最好的保研去的是东南，考研考的最好的是去同济（听说这位同学考研去同济花了一年多的时间，提早准备了很久，我们学院基本上没人能去同济的，毕竟这个专业最好的学院是清华，其次就是同济）。工程管理这个专业有 10%的保研名额 ，13级的保研有去东南、北理、武大、重大、湖大、中南和本校。整体来说，保研名额和保研质量是不如优势学院的。  不过修行看个人，哪怕是外院，今年也有考到北大。自己的基本素质打扎实，华农部署211的名号还是有用的。   保研 的同学们，以我血的教训告诉大家，真的注意大一、大二公共课的成绩，楼主的数学有点黑洞，拉了不少绩点。 因为你的成绩越好，你能保到的学校才越好。（指的是科研等其它方面在同等条件下） 在大三的暑假，参加各个高校的夏令营，比如是去武大的人文夏令营，你是年级第一去申请基本能进，但如果你是第三第四，前面又有本校这个专业的年级第一，那你进的机会会小很多。之后的推免笔面试也是类似的情况。   出国方面 ，我校出国整体氛围不够浓厚，在部署211排名倒数。交流方面呢，农科生科交流的学校还是不错的，康奈尔大学、弗洛里达大学、华盛顿大学，但是其它专业的交流学校差的不止一个等级，比如去埃及本哈大学、韩国东亚大学、英国哈勃亚当斯大学、台湾铭传大学等，有些大学百度都没多少资料。。。。。。但如果出国读研的话，关键还是靠自己，华农给的平台是足够的，关键是看自己的本事啦。之前动医的有大一上完就去康奈尔的，现在工程管理的毕业生也有去英国伦敦学院、UIUC深造的。   就业方面， 我校是农林类高校，而且地域在武汉，不是在北上广。就业薪酬平均水平在4300左右，并不高，在全国排在150——200左右吧。 其实我觉得如果一开始选学校的话，就是想直接就业的，而且有自己想去专业的这类学生，真心不建议来华农，毕竟华农是农林类院校，知名度在其它方向还是满低的。 如果你想学计算机，那么直接去南邮、杭电、重邮，学财经去天财、江财、南财，学机械类去太原理工、河北工业、长沙理工。当然，如果你没想好未来的方向的话，华农还是很适合你的，毕竟211这个称号对你未来的发展是有帮助的（无论哪一方向）。  附《2016年华农就业质量报告》，你们关心的都在这啦                   三、师资与硬件设备    教师方面 ，华农的老师们毕业于武大华科的比较多，当然农科类的毕业本校的就更多了。教师水平参差不齐，教你的老师看运气！！！有每个学期过个儿童节、植树节、妇女节都会在大群里发100元、期末打分又高的老师（大家猜是谁），也有平常上课随意、期末打分又低的老师（让人很气，明明期末自我感觉肯定90+，结果才80左右，或者考后自己觉得肯定过的结果没过那种）。不过，说实话，除去上课方面，华农教授们科研水平那是杠杠的，国家杰青、千人计划、万人计划的总人数排名全国40左右，有5位中国工程院院士（在武汉排第三)，基本在各个有关科研的榜单上，华农在全国高校在都是位列前50。   硬件设备 ，华农宿舍有空调，有独卫，4人一间，宿舍环境打分至少90以上，剩下的10分看你的室友是否和你相处的来啦。   华农若评全国最美高校前20名，肯定评的上！  多图慎点（图片大多摘自学通社，本人也是学通人，希望不介意啦）  有着号称亚洲第一跨度的广场——亚跨   人文楼   教学楼   艺术馆   游泳馆   体育馆   第二运动场   网球场（有草场，也有以美网为标准的硬地场，报告：楼主是网球迷）   全校整体地图（华农号称全国第三大高校，其实试验田占了一半，图中红线是每年校园长跑路线）       四、转专业与双学位 （这两个方面因为楼主切身经历过，所以特地想提起，如果对转专业和双学位没兴趣的话，此部分可以跳过）   转专业 ，先附几张图，你们应该懂得差不多了。转专业对有心的人真的不难，不用担心。我知道有一部分同学可能比较排斥农科类的专业，被调剂后可能会有转专业的想法。楼主当时被调剂到动物医学，后转入工程管理，不后悔。转专业一般不换寝室，但楼主因某些原因还是想换，最终是换了的，但过程费劲周折……                      双学位 ，楼主修的是财大的经济学，说实话，蛮水的。周末两天上课，给我们上课的教师全是讲师，而且还有正在读博的博士生，而且财大的双学位还是和其它武汉十校（如民大、湖二师、湖警、湖美）的学生一起上，导致一个班有将近200人，你想想看这样的效果能有多好。而且期末考试很水，此方面我也不想细讲。。。不过to be truth，楼主只是想拿双学位当跳板而已啦，之后读研想往房地产金融方向走，所以对我来说， 自学+上课所学+双学位证书 帮助应该是不小的。  当时楼主选财大经济学，其实有很大一部分原因是因为大一的成绩并不很优秀，导致我怕选武大的经济学会刷下来，所以就保险选财大的。虽然第一志愿被刷后，有第二志愿，但就不能选武大华科财大的专业了。  根据耳闻和自身体会吧，如果大一成绩优秀的话，强烈推荐选武大华科的专业以及华师心理学，当然财大会计和金融也是不错的，而且离学校近。  讲到这，好像我还没正式介绍双学位。通俗的说，就是在大二下至大四上四个学期内修满武汉七校中的任意一所，就可获得相应学校的双学位证（貌似只有在湖北省内比较认可，但其实学到的东西是自己的），学两个学期有辅修证。 武汉七校是武大、华科、中南财大、武汉理工、华中师范、中国地大和华中农大 。  附可选专业和要求（放几个热门学校的）               五、社团部门活动   （这部分来自百度贴吧）华中农业大学四大系统是指 共青团华中农业大学委员会、华中农业大学学生会、华中农业大学大学生社团联合会、华中农业大学大学生艺术团 。（楼主推荐校学生会和校团委）  三大勤工组织指大学生勤工助学中心、大学生楼栋管理委员会和大学生文明值勤队，有工资的哦。  校内的媒体组织有很多，他们各有侧重，同学可以通过南湖新闻网   http://  news.hzau.edu.cn       或者这些媒体组织的官方微博、微信、人人、QQ空间等平台了解校园内外大小事情的最新动态，以下仅提供各媒体组织的微信公众号。校内最优质最有爱的媒体组织当选—— 校学通社 ！！  当然，楼主还推荐另外一个校级组织—— 教学信息中心 ！（教务处底下的学生组织）  全校 约有一百个 社团组织，由校社联或学院社团部管理。一般情况下在社团工作没有综测，因此只有部分社团比较活跃。以下提供全部社团名单和第十三届星级社团评比结果。（资料来源于社联）     全部社团名单  公益实践类（29）  绿色协会  红杜鹃爱心社  红十字会  CIC  素质拓展协会  爱心协会  外语桥  Crazy口语  趣玩交友协会  心理协会  日语文化交流协会  国际文化交流协会  旅游爱好者协会  雨露·中国公益社  魔方协会  推广普通话协会  未来企业家协会  创意设计协会  演讲与口才协会  Girl Go女生之家  辩论协会  市场营销协会  公共关系协会  投资理财协会  社会调研与社会服务中心  情商促才协会  广告协会  帮忙学长协会  微博协会     学术科技类（31）  科幻协会  工商管理研究会  法律协会  土地研究会  会计协会  茶文化协会  数学建模协会  水产科普协会  “南湖风”文学社  龟文化协会  植物保护协会  军事爱好者协会  电子科技协会  园艺协会  计算机协会  经济研讨协会  书友会  电子商务协会  天文爱好者协会  动物科技协会  国学社  建筑与房地产协会  食品科技协会  机械创新设计协会  齐民学社  风景园林协会  现代农业生物技术科普协会  模拟联合国协会  艺术设计协会  记忆协会  葡萄酒文化协会     文艺体育类（35）     裁判协会  滑板协会  轮滑爱好者协会  双节棍协会  Miracle魔术协会  棋艺爱好者协会  台球协会  自行车协会   健身俱乐部   武术协会  跆拳道协会  民俗文化与民间艺术协会  书画协会  笛箫协会  梨园戏剧社  西洋音乐协会  鸣泉乐坊  吉他协会  Soul Rhythm Beatbox 协会  舞道节拍协会  摄影爱好者协会  I LOOK DV 社  电影艺术协会  FOM动漫协会  乒乓球协会  羽毛球协会   网球协会   排球爱好者协会  足球协会  女足俱乐部  篮球协会  爱跑俱乐部  高尔夫协会  南湖High歌会  散打协会  楼主强烈推荐 校学通社 ——楼主以上很多图片都来自这个校“新华社”的呢，里面有一群活泼可爱的哥哥姐姐们！好吧，不放图片你们不会的           活动 ，我校除了学生活动中心偏小之外，其它基本上各类活动还是蛮多的。我随便放几张图片吧  毕业生送别晚会      《无人生还》话剧      篝火晚会       六、其它   关于爱情——楼主现在还是单身狗，但还是希望大学能有一份属于自己的爱情，过  关于学校周边好吃的好玩的——前面的几位小姐姐总结的挺好的，再说学校本来是学习的哈哈，过  关于华农三大宝——早操、听力、环湖跑，来了你就知（shou）道（nve）啦，过  关于什么……你们还有什么想问的吗，直接留言好啦，我还是会很（kan）热（xin）心（qing）的回答啦……   对了 我们学校还有挺多不足的，比如 官僚固化、行政化严重 ，等突破了50个赞我再展开说吧  这是我第一篇那么认真写的知乎文章，献给又爱又恨的母校，希望大家不要认出我     
如何艹到华中农业大学的女生？,有钱。。。
想考华中农业大学的临床兽医学的小动物疾病专业的研究生，请问是不是毕业之后只可以在宠物医院上班？谢谢您,可以选择中国农业大学，不推荐考临床兽医学学硕，因为目前除去推免收的人就不多了。推荐考兽医专硕，选择方向动物临床疾病诊疗，报考难度适中，两年毕业，中农专硕也可以直接硕博连读。另外，中国农大的临床兽医特别是宠物这块还是不错的，仅供参考。
华中农业大学水产怎么样？,可以养小龙虾，吃小龙虾:D
如何评价华中农业大学模拟联合国协会自砸招牌，聘用涉嫌性骚扰模联人L?会长学总是出于话题炒作的目的吗?, 就我个人而言，相对客观说两句吧  利益相关：华中农业大学的会2016年的MPC主席  从会务方面来说，2016年的组委是非常尽职尽责的，现在的组委里面也还有2016年的组委。  从学术方面来说，臧珏杨先生的UNDP会场的设计是可以调整并多次开设的（相较于很多设计是一次性用品而言），不同的主席和不同的代表可能开的结果都不同。陆星霖先生可能就UNDP这个会场可能参与的比较多？（应该是这样的，今年年初的杭州木心陆先生好像就已经驾轻就熟了）相对于这样一个规则可能比较复杂，流程比较繁琐（？）的委员会而言，一个有着多次该委员会参与经验并且深刻理解委员会设计意图的主席能够更好的指导代表参与到会议当中。  由此，或许可以理解华中农业大学的组委这样做是为了保证学术水平，看起来也没什么错。  另外，引用左锦涛先生在另一个问题回答里的回答：  只要这个人有才，组委又有法控制，涉性骚扰者当学团可以，没必要为此退圈。  （对于陆先生是否有才的这个问题，本人没有过多的接触，就不予评价了）   另外，性骚扰这个事情，不论怎么洗地，发生了就是发生了，总之一句话“若要人不知除非己莫为”，既然为了，就要做好被知道的人拿出来说一辈子的准备。  对被欺负的同学（无论男女）我想说这样一句话：你手上有两个武器：舆论和法律。  舆论足以让TA身败名裂，法律足以让TA自食其果。 
打算考华中农业大学风景园林设计的研究生～这个寒假打算学习快题，请问哪里比较好呢？,我只想说…华农老师都挺讨厌快题风的，华农风一直向北林靠拢，所以去北林那边学肯定没错！加油～
华侨大学，湘潭大学，安徽大学 南昌大学 华中农业大学，南昌大学 福州大学这几所大学怎么样？,我当年也是在这几所大学中选择，和题主一样我也是文科学子，在语言类和经管类中选择 所以，最后，最后，最后，我去了华中农业大学，主要是因为武汉的城市较大，7个211之间还可以互相选择双学位课程 如果让我现在建议题主，去安徽大学吧 不是说母校不好，而是文科经管类的专业，安大还是名气大一些，而且武汉学校太多，应届生找工作竞争太激烈。反观安大，全安徽排名第二(虽然和第一相差不是一点两点-_-#)，如果在长三角找工作，知道安大的hr肯定多一些 其他几所学校题主还是不要考虑了，会有点浪费分数
