想问下江南大学视觉传达考研集训？,只要不是特别特别远的就都行的 …
我是2016重庆应届考生，分数581，位数13080，希望报考江南大学数字媒体技术，希望大吗？,你可以去江南大学本科招生网上看看 2015年在重庆该专业最低录取分数为622录取数4， 2014年549录取数4可供你参考。 因不是该省考生，位次对我而言参考价值不大，你可以依据各年考试难度合理估计。 江南大学本科招生网~历年录取~重庆
在江南大学就读是怎样一番体验？,多图慎入。     刚毕业不满一个月。怎么说呢？学校前身是无锡轻工学院，被誉为中国轻工业王冠上的明珠。最好的学院是食品学院，设计学院、生工学院等等，资源倾斜是必然的。他们的课业负担也蛮重的。怎么说呢？江大是教育部直属的211院校，985工程平台高校，全国排名五六十的样子。在无锡市还行，但和南京、上海的大牛院校相比，还是有一定差距。   王牌专业还是推荐的。什么食品科学与工程啊，工业设计什么的。不说别的，每年有各种食品行业大佬来招聘。相信同水平大学，这是江大的优势。        就业率      学校整体来说，男女比例貌似是1.2：1，属于正常的综合性大学。另外，我们学校有个纺织学院，里面的服装表演系均是长腿美女，这个绝对是我们学校的特色。当然人文学院舞蹈系美女也很多，商学院新疆班美女也不少^_^              楼上有学长说了，北区离教学楼是相当之远，中间还有个曲水桥。天知道那桥有多难骑上去！！学渣表示，如果没有那座桥，我的出勤率真的会高一点。当然了，那桥还是很美貌的。        【氛围】撸主的学渣属性，直接导致了撸主不太了解学校的学术氛围。只是知道有许多苦口婆心、爱岗敬业的好老师^ω^ （如果不是这些好老师，撸主没法顺利毕业）校园文化还不错，算是多姿多彩。每年一届的业模决赛及十佳歌手大赛，是俊男美女集中营。夏天，还会偶遇街舞社的小伙子们在商业街即兴演出，时不时的会有动漫等形形色色的主题活动。校园活动可以谓之丰富。    另外，记得室友曾和撸主调侃到——江大适合搞对象，不适合单身狗。为什么呢？因为路灯极其、特别之少，在从一食堂到二食堂那条路上，虽然路灯加过了，还是非常之昏！暗！！有一回，卤煮晚上钥匙掉了，因为太暗，愣是放弃了找寻。而且学校之大，只要你不怕蚊子，僻静又景色怡人的地方一抓一大把。可劲儿造去吧~  【周边环境】鉴于无锡富庶，且江大又处于景区附近。你散个步，骑个车，都能去到其他城市收费公园级别的公园。譬如:学校西门外的长广溪国家湿地公园，貌似全中国就四个，无锡一个。我会告诉你，我经常和小伙伴们去遛弯，但是从来没逛完过吗？ 附图         没错，那座山就是大名鼎鼎的太湖鼋头渚，强烈推荐四月份去，樱花林啊，鱼旗啊，让你有置身日本的错觉。跑个题，老师说无锡是全国日企最多的城市。你要是愿意骑车走远一点呢，有三国水浒城、渔夫岛、渤公岛、蠡湖公园等等不错的选择。          嗯，高大上的文艺青年可以骑车去无锡大剧院看看歌剧、欣赏欣赏芭蕾什么的，十来分钟的自行车程，很近。         南门外还有华莱坞，去年年底范冰冰来拍那个杨贵妃还是武则天的。苦逼卤煮当时在考试，木有去一睹芳容。恩，里面保利影院的学生票价是￥28，很划算的  【交通】当年，无锡市区的标志性地段都有直达的公交车。现在据不可靠消息表明，是全国唯一一所有两个地铁站点的高校，只想说为毛老子大四才开通，落泪。嗯，无锡市为江大提供的便利还是有目共睹的，毕竟唯一一所高校嘛。 【伙食】有四个食堂，北区另多一个清真食堂及蠡湖餐厅，种类繁多。南区另多一个留学生餐厅，味道也不错。如果校内吃腻了，还可以去南门外创业园或是北区外的石塘街换换口味。       总之，江大不错的，唯一要挑个刺的话，就是新校区历史底蕴不够。欢迎报考。      附些美照  图书馆    图书馆前的郁金香    南区的杏花  物联网学院    阴天的北商景            最后，祝愿母校早日成为江南第一学府，么么哒~ ———————————————————分割线—————————————————————  那啥，给诸位校友们解释下为啥匿名 因为。。。 熟人多 ，不想被认粗，就酱 有问题，我们可以在评论区交流嘛~  ———————————————————分割线—————————————————————  另附《舌尖上的江南大学》短片，场景真实再现我校风貌     舌尖上的江南大学 A Bite of 4 Years     学弟学妹们，学姐已经工作两年了……对江大的考研现状不是很了解。你们有想考公务员的，倒是可以来问我哒o(≧∇≦o)
江南大学纺织服装学院服装设计艺术的考研书单？, 是这个吗，，，，我也计划考江南大学服装设计的研
工业设计考研，同济大学江南大学湖南大学怎么样？,这个同学我来说吧。我是2015年考到同济大学设计创意学院的，因为运气好，同时加上自己小小的努力，考了初试排名第三，设计史论第一名。平时做家教也带过一些考研的同学，我根据我的经验来详细回答一下同济大学的情况。 首先同济大学设计创意学院这所学院怎么样，我在另两个答案中有阐述，链接在这里：  在同济大学就读是怎样一番体验？ - 范光瑞的回答   在同济大学设计创意学院读书是怎样的体验？ - 范光瑞的回答   以及呕心沥血的最新万字长文……  如何考取同济大学设计创意学院研究生？ - 范光瑞的回答 - 知乎   其他两所学校我了解得不深入，就不多说了，我来说一说同济大学的考研难度。 首先从两门专业课来看。 同济大学专业课有两门，分别是“专业设计基础”和“专业设计快题”，俗称史论和快题。   史论：    从史论来讲，同济的考题在2014年以前是比较机械化的，题目比较简单，只有一两门参考课本，基本上把课本好好背诵，很多人能考130+  但是！但是！但是！从2015年的考题开始，突然画风大便，让很多快题非常牛的人被刷了，因为大家发现，再把课本上的内容背诵熟练也不管用了。为什么呢？看看考题就知道了。  2015年的考题选择题和填空题考到了Google的Material Design、中国的普利兹克奖得主，“大木作”、Tesla和Elon Musk（我偶像啊！！考研的时候墙上贴他照片！！）等题目。大题大家感受一下：   说说罗永浩的锤子手机的设计到底符不符合包豪斯精神？ （罗永浩是什么，能吃吗！？）  说说Richard Buhanna的设计四秩序是什么。 （妈蛋老子只认识理查德布兰森啊！！）  说说设计管理的定义和作用是什么（ 我擦，我只知道有些设计师欠管理呀哎哟喂！！）  说说你喜欢的一个手机App的交互设计。 （喂，中国本科还几乎没有开交互课的好嘛！）  很多同学从考场上出来就直接哭了。真的哭了。因为官方出的基本参考书没怎么考。   然后2016年的题，大家再感受一下：   请问同学，设计在“中国制造2025”中起到的作用是什么？ （我特么是不是走错门进了政治考场！）  请问同学，生成式设计是啥？（ 就是一个设计湿怀了孕，然后生出了一个设计作品？？）  请问同学，维克多巴巴纳克的设计贡献是啥？ （我X，我就认识维克多雨果好嘛！）  请问同学，大疆和苹果公司的异同点是啥？ （都能砸到头上？）  请问同学，你知道什么交互装置吗，分析一下呗嘻嘻嘻。 （我的计算器算么……）  坦白讲，跟原来背诵一个月就能考高分相比，设计史难了不少。但是仔细分析一下，这样的改变又难能可贵。因为通过这样的方式，把那些投机取巧，能考高分却实力不强的人给淘汰了。真正留下的是那些真的对于设计圈子有了解的人，对设计有研究的人。  另外2016年的参考书目，《新兴实践：设计的专业、价值和途径》这本书是一本论文集，虽然本科生不一定能够读懂，但是里面的一些文章却涉及到设计的最前沿，比如“可持续设计”，“设计的范围与边界”，“设计思维”，这可以很好地开拓设计师的思路与事业，也可以看出目前学院为国际化和设计教育所做的很大努力。   快题：    同济的快题跟一些机械、汽车、重工业领衔的设计院校比，无论从版面布局，还是评分标准，还是手绘“风格”，差别都还是蛮大的。  我考研之前听到一位学长跟我说，他的同学是手绘大神，考了三次没有考上，可见同济对于手绘基础的要求得高到什么程度。我一度因为这个不太敢报考同济，因为自己的手绘水平绝对没有“大神”级别。  但是后来在复习中发现不是这样的。同济的快题很看重“设计本身的水平”，而不是一味去根据手绘技能的高低来评判快题分数。而那些手绘很厉害，却对于“好设计”一无所知的人，也难免被淘汰了。但是可能在外行或者外校的人看来就成了“同济快题难度大”、“同济快题很奇怪”之类的。  同济的快题看重设计流程的逻辑推导，设计的合理性、可用性、完整性，造型美观、与功能符合，不能使用太老旧的造型语言。还有题材很重要，同济偏爱一些固定的题材。往年有的同学手绘基础一般，甚至快题水平也一般，但是因为主题选得好而获得不错的分数。  报录比如下图（来自同济大学研招网）：     我就简单说这点，以后有时间再更。  另外 PS：我们最近Information Design &amp; Visualisation这门课在研究一个课题，是关于“中国当代青年Porn Information获取情况调查”，如果有感兴趣的话，欢迎当我的志愿者，我们来聊一聊……当然，对于考研有更深的问题、有疑问也可以联系我，不承诺一定回复，哼~~~ 另外对同济设创有意见也可以联系我，我把你联系方式转给院长…我的微信：chengdongshenger    捂脸跑~  我们是正经的学术研究，请不要要福利呀哎哟喂！！！      上图是在学院的咖啡厅做作业。不过等等，电脑里面的内容是什么……     学院的最近的一张大合影……    “牛奶咖啡”组合来学院开演唱会。因为Kiki是交互方向刘伟老师的同学哦（羡慕……）    宿舍窗外……不过上海天气雾霾越来越严重了。   设计狗深夜回宿舍睡觉自拍……不要信自拍……  啊，有时间再更。
江南大学食品科学与工程可以转到哪些专业？江南大学哪些专业前景好，毕业后工资高一些？女生比较适合什么？,懒得换帐号，就匿名了  食品是我们学校最好的专业，也是我校全国第一的专业。 有心思往下念不妨为一个适合女孩子的专业（毕竟性别歧视不是很重 你拿着我们学校的文凭出去，就比其他学校毕业出来的食品高到不知道哪里去  要转专业出去也行，食品属于工科，你想去文科想去理科都可以转  就是你要在一群学霸中间考到3.0的绩点而已2333  至于哪个合适女生……嘛……我觉得…………全看你自己兴趣………… 我还是蛮推荐你好好留食品的来着
江南大学 厦门大学和北京林业大学选哪个？,林业大学的园林学院和艺术设计学院是两码事。不过欢迎你来当我的学弟 
如何看待江南大学物联网工程学院物联网工程专业的卓越工程师计划？,我严重怀疑这问题是张正道老师提的，拼死匿名。 结论：卓工是个坑 由于13级的同学们无差别的都要参加，所以分成几类人吧 考研的同学：怨声载道啊，每天奔波在公司和学校，就晚上能看几个小时，对他们来说，卓工一无是处 保研的同学：他们需要提前去学校的实验室，加入那边老师的团队啊，不然怎么和考研的同学拉开差距 工作的同学：不可否认，有很少数的同学通过卓工进去了不错的公司，可你去打听打听，有不发工资的，没有事做的，加班到死还只发一千块的。各种坑 所以，珍爱学业，远离卓工
江南大学自主招生理科“工业设计”笔试考“设计综合基础”，请问是何内容？,是否只限江苏省内？
江南大学的轻化工程怎么样？,嗯，学弟/妹你好
江南大学人数大概为多少？,- - 好几万吧 具体的说2-3万吧   这种统计工作  你要问百度百科 
在江南大学学习生活是什么样的感受？,环艺学姐告诉你，快点转专业
江南大学医学部怎么样？,去年刚刚开展的，以前没有医学院。不过听说无锡政府有政策偏移，前5年的学生包分配。听说的，不知道是不是
作为一名纯理科生，考江南大学工业设计的自主招生有希望吗？,如果你不是本地人 建议另谋高就 江大10年内也就三本的水平了……你来读也没事 工业设计还可以.但其他专业 那就呵呵了
江南大学工业设计应届毕业生去厦门金龙客车待遇怎么样呢？,工作一年以上本科都有5k到6k，不谢
江南大学转专业容易吗？,转专业工作大概所有学校最晚都是大一结束为最后期限吧 树莓大一专业课不算太难 主要学C语言 数据结构 高数 WEB技术基础 不过C是很重要的基础 大二学java会很重要的铺垫 题主真心想读数媒可以大一蹭课啊 那样大二学java还是跟得上的
现在是大三环艺专业学生，想要跨考江南大学工设的交互设计，因为是跨考专业，应该怎样准备呢？,快题这一部分是一个难点，不知道你手绘水平怎么样。产品设计画过没有，同时有没有看过相关的工设的书籍？
高考报志愿想报江南大学工业设计，但没对云南招，可以大二转专业吗？,可以转。 工设是设院中唯一一个收理工科生的专业。 但是转专业名额只有两个。 平均每年想转工设的都有20来个人吧……  转工设需要笔试和面试，笔试考素描基础，面试不太清楚会问什么。  转专业的基础绩点是3.0，很好拿。 但……擦边3.0转的话，不太可能成功转设院。 另外说下我们学校给绩点是按比例给的……（其他学校是按分数给的），所以我们拿高绩点证明你是真的在班级中是前几名。  加油。 欢迎来到江大♡ 另外树莓其实也很好的啊。
湖南理科573分（一本线505，省内排一万一千多），机械或计算机相关，报江南大学如何？,新增:我和楼主想法差不多，顺便问一下楼主你用的什么网站推荐的大学？    同样湖南考生一枚，理科580，想学计科或者物联网，本来看了看河海，被常州校区吓到了，江南大学环境好，但是不知道这两个专业怎么样，有大佬可以回答吗(，，•́.•̀，，)
如果将南京师范大学、河海大学合并成为江南水师大学，是否可以合作共赢？,应该叫河南师范大学…
江南大学设计学院专硕研究生和学术研究生区别大吗？, 江南大学设计学院专硕研究生和学术研究生区别主要有几点：第一，考研初试过程中，学术考英语一，专硕考英语二，其他初试科目都是一样的；第二，初试分数线上有微微的差别；第三，考研复试过程中，学术考设计评论，专硕考综合设计，其他复试科目一样；第四，研究生教学计划有一些区别，学术学分28个学分，专硕学分50个学分，这样的话就导致专硕在研究生中的课程比学术的课程多；第五，毕业论文有区别，学术毕业论文要求高，字数要求5万，学术质量也高一些；专硕毕业论文要求3万字，学术质量低一些，但是专硕要求做毕业设计。除此之外，没什么硬性的区别了。 
填报志愿，暨南大学，东华大学，武汉理工大学，西南交通大学，江南大学，天津财经，浙工大，应该怎么排序？,首选北京深圳上海，最末选西安，学校无所谓，重要的是城市
江南大学工业设计在绘画方面的要求？,工业设计没有艺术生，只有纯理科，艺术生学的是产品设计，其实差不多。理科生的话文化课至少600+吧，绘画没有要求，大一会教一些基本的绘画。艺术生的话美术专业加文化课1000+
长安大学 江南大学 郑州大学 南京农大 华中农大 西北农大 哈医大 理科生女孩选哪个大学？,我和你的情况差不多，也在这几所中纠结，其实也没有什么好想的，反正有十个志愿，从高分往低分填就行了。
请问江南大学视传理论考察内容是什么？, 江南大学视传理论考察内容为设计概论和设计史论。考试题型包括简答题、阅读理解分析题、以及论述题。其中前面两种题目的参考书目为李砚祖的《艺术设计概论》，后面一种题目考察是王受之的《世界现代设计史》。 
江南大学工业设计大二学生，工科，但学院是设计学院偏艺术，读研想去日本学工业设计或交互设计，求推荐?, 日本国立大学都是大综合的有工业设计    东京大学、九州大学 、筑波大学、千叶大学偏工科，不建议美术生去，没什么艺术氛围  如果对学校要求不高 可以选择 广岛市立艺术大学 是西日本的艺术强校（只有业内知道） 因为多数人误认为地理环境不好 所以报考的人不多 但实际 那里的老师都很强 在日本很有名气或者冲绳市立艺术大学 这是纯艺级别的 类似八大美院那样的 不过是在美院级别里排行稍微偏后，但也是不错的，名古屋市立大学等  国立的 只有上大综合 不是太对口 也没什么艺术氛围 但考生多 不稀罕学生 所以难考 主要就仗着是国立 地理位置还不错 纯艺术大学大学推荐  以下这些是日本有名的设计类大学，你可以参考一下： 1.东京艺术大学（Tokyo National University of Fine Arts and Music） 2.千叶大学工学院工业设计系（National University Corporation Chiba University） 3.京都市立艺术大学（Kyoto City University of Arts）  4.筑波大学艺术系（University of Tsukuba School of Art and Design）   5.女子美术大学（Joshibi University of Art and Design） 
在江南大学外国语学院就读是一种怎样的体验？,谢邀。 我不是这个学校的。 祝你爽。
江南大学 发酵工程 读研究生 有哪些导师推荐?,每个老师有自己的强项，要具体看个人喜好吧。附学院网址可以简单了解一下。    http://  biotech.jiangnan.edu.cn         发酵工程其实也是有很多方面的应用，每个老师也有很多不同的课题，所以题主可以email一下各个老师了解一下实验室的具体情况。  当然，最好的方法还是去到实验室去做一做，看自己喜欢哪边。
江南大学文科怎么样？,同问
江南大学工业设计目前的就业怎样，考研对于我就业来说有帮助么？,江南大学工业设计一直稳居全国工业设计专业前三，属于非常强势的专业，而且这几年工业设计的发展途径非常广泛，既可以从事传统的产品设计，手机、汽车、品牌附产品、衍生品、家居家电等等，每一个关乎人们日常使用、生活用品都需要工业设计的辅助；同时这几年随着互联网的发展，交互体验设计、服务设计都成为了工业设计的一个分支，同时需要大量的人才去为社会作出贡献；还有一个就是品牌文化设计以及文化创意产业目前也是工业设计的一个就业面，随着社会的不断进步，第三产业的逐步发展，人们对于传统的衣食住行用以及不再担心的时候，对于提高每一个产品的文化属性以及文化性创意设计以及一些精神层面上的追求更为关注，所以从这一系列的角度可以看出，工业设计在未来的就业趋势是非常光明的，而且如果能进入一个高水平工业设计院校，对于未来的就业选择会非常的丰富，考研虽然还是一次传统的应试教育下的产物，但是在目前的国情下也就这个选拔人才的方式比较稳妥且有效，所以对于很多中等院校的学生来说，通过考研来进一步提高自己的设计水准与设计眼界是十分有效的，而且目前社会大量的本科生，对于研究生的需求一定是未来企业的一个主流方向，所以综上所述，工业设计考研对于绝大多数学生来说是一条非常有效的途径。
江南大学服装设计转设计学院可行吗？,有可能，大一下学期的时候有一次机会。有一些具体的要求，可以上  江南大学教务处  信息通知那里翻到五月份左右的通知看一下。
如果想考江南大学设计学院，是不是去学校附近复习更有优势？,题主男女 我有想过最后几月租房复习  会合租吗
江南大学设计学院的工业设计工程专业有16年考研参考书目吗？,15年最新的考纲已经没有具体的参考书目了  但是内容比例和题型 与 14年考纲相似   所以参考书目以14年为准   李砚祖 艺术设计概论  王受之 现代设计史  何人可 工业设计史
