怎么看“兰州大学流失教授可再建一所兰大”?,就考了这么点分，还整天985，科研实力，历史上怎么怎么滴。  清华的学生会无聊到来问这种问题吗？  只能说小地方的人见识就是这么狭隘，短浅。  如果我是北上学生的父母，我宁愿叫小孩上本地的三本，去什么鸟不拉屎的地方。
在兰州交通大学读书是怎样一种体验?,首先声明身份 我是13级交通运输专业毕业生 现在在专业对口的铁路工作   然后是背景介绍 兰州交通大学 原来叫兰州铁道学院 新生叫他“兰交大” 老毕业生叫他“兰铁院” 本校区坐落在兰州市安宁区 因为市政规划部门脑子里灌了太多黄河水 所以经常东挖西挖 不小心就会挖破水管 因此学校习惯性停水 又被戏称“西北抗旱大学” 另外兰州本地有句土话叫“丢人丢到黄河北” 黄河以北实际上是兰州比较偏僻的地方 这句话就等同于“丢人丢到家了” 没错 兰州交大就坐落在黄河北  曾经是铁道部隶属的高校之一 所以兰铁院这个名字在铁路上比什么“兰州交大”响亮多了 学校曾经属于典型的理工科学校 现在打造成综合性大学 硬生生塞了不少文史类的专业进来 这对学校不一定是坏事 对学生肯定不是好事 想象一下 你在招聘会上告诉用人单位“我在交通大学学计算机/语言。。”画面想想都美如画  据称本校有两个祖传的“王牌”专业 一个是交通运输 一个是土木工程 年年就业率高居榜首 在我看来 如果只想做个普通人 那么就业率高找到的工作对专业就是好专业 当然 如果工资再高点就更完美了 可惜这种专业早就成了热门中的热门 从来轮不到我 所以铁路运输本体的兰铁院一直不高不低地晃悠着 而这里主要说我熟悉的交通运输专业  交通运输专业主要面向铁路 多年以来向各大铁路局（尤其是兰州铁路局）输送了大量的列车长 助理值班员 车站值班员 区长 站调 技术员 助理工程师 基层小站站长书记等等（其他兄弟专业为各大铁路局输送了大量的线路工 工长 车间主任 乘务员 指导司机 机械师 信号工 营业员 货运员 电力工 列检。。。） 为新中国铁路建设提供了最基本的人才保障 现在加入了轨道交通相关课程 所以不少兄弟也从此步入地下世界 与鼹鼠为邻 默默折腾着大中城市不甚牢固的地基  交大运输专业毕业生在铁路上口碑都很不错 主要原因是肯吃苦 而铁路恰巧是个需要吃苦的行业 历年的师兄为我们打下了坚实的基础 我很荣幸没有糟蹋这份来之不易的好名声 唯一的缺点就是历年的兰交大运输专业毕业生基本都很不受各站段团委的待见 因为实在是太闷了太务实了 一点都达不到团委“张扬年轻人活力”的要求  学校面积不大 但五脏俱全 相对于兰州其他高校 最起码我们可以很有底气地说 我们在市区（是的 我就是在嘲讽兰州大学） 而且周围没有乱糟糟的客运站（没错 我就是在嘲讽兰州理工） 当然我不敢嘲讽西北师范 人家的漂亮妹子比我们多太多了 大学时候令人纠结的就是有那么几个老师喜欢想一出是一出 偶尔会干出6点开会5点半通知的蠢事 或者说本该开卷考试的课程 考试前一天告诉你改成闭卷（是的 运输学院副院长朱昌锋同志 我记你一辈子） 虽然这不是一个可以令你脸上贴金的学校 但说出去也不至于丢人  至于让在校生头疼的考试 不过是交大现在狠抓学风建设的衍生品而已 除了考场各种奇葩规定让人不可接受以外 我觉得单以试卷难度论都是小渣渣 典型的社会法则而已 多劳多食 不劳而无食 当然这一点见仁见智了 我觉得运输专业经历过货运组织考试的兄弟基本都不在话下 在一百道选择题一道题0.3分 而且卷子题型涵盖了单多选判断改错填空计算简答论述名词解释画图分析列表等所有已知的题型的考试考卷面前 一切都是小渣渣 以至于现在我一个哥们儿还对该课老师念念不忘 担忧其出行安全（“x老师 您家门口堵车吗？还走夜路吗？”）  好吧 我扯了太多没用的 其实汇总起来还是那句话   兰交大并不强 也并不完全美好 比起风景如画的厦门大学 学霸成群的清华北大等根本不值一提 甚至在同类型的学校里也只是被碾压的份 在校时候我也有诸多抱怨 哪怕到现在也会念念不忘 怨念满满 但我还是感激他 还是深爱着他 毕竟从走出校门开始 不会有另一所学校可以重新容纳我人生中最值得回忆的四年时光
兰州理工大学 兰州大学 兰州交通大学 为什么发展不起来？,大学名字的前两个字就是答案(-o-)／
兰州大学不换城市的话，排名不可能越变越高了吧？（长期看）？,如果兰大衰落，那半个中国就没有一个重点大学了，教育部应该会有对策吧
兰州大学的自然地理学考研难不难？,不难，看分数线就知道了。
想考兰州大学民商法硕士，但是因为自主划线自主命题，信息比较匮乏，想知道好不好考？,不好意思，我是新闻专业的，对法学的情况不太了解
兰州大学法学院怎么样？,不建议报，法学在兰大属于鸡肋学科。曾经确实也牛掰过，但是咱看的毕竟是现在。分数就是一本过40到50左右吧，大概就这么个情况。你要是真心想学法学，这个分数完全可以去像中南财经政法和华东政法这样的政法大学，名头绝对比兰大好使，学科能力和认可度也更好。我也是兰州人，所以多说一句，千万不要留在兰州的任何一所大学读书，尽量去大城市，最起码是西安这种水平的，不然各位地县的“小县城学霸”会教你做人，刷新你的三观和下限。这不是地域歧视，这是阶层歧视。对，我就是明确的表达一下政治不正确，我理解因为条件的限制，地方上的同学没有良好的素质教育和阅历，但是这不是你给那种“我穷我有理”“我们大XX就是牛逼，你们兰州真垃圾”的奇葩逻辑找理由的借口，你想混文凭，混日子，糟蹋你爹妈辛辛苦苦筹来的学费跟我没关系，但是请至少不要想当然得以为我们是同一路货色。大城市综合素质素质高的人比率高，我们能和他们正常甚至愉快交流，能在一个积极向上的氛围和环境中真的特别重要。我觉得你能考虑兰大，估计你至少是二中或者铁一这种学校的学生，相信我，留在兰州你只会后悔。就这样，祝你学业有成，有个好结果。
本科公共事业管理专业，想考兰州大学社会医学与卫生事业管理研究生该选择卫生综合还是公共卫生综合？,2 
兰州大学怎么样？,985+211-绝对一流高校，提档线低仅为地域原因，如果楼主分能够一定要报，性价比非常高，，但如果真想去优越的大学兰大的分数去北京化工也是可以的～～～(今年考的不好，211无缘了。。。)
兰州大学的化学专业如何？,国内前十
有谁能够告诉我兰州大学怎么样？什么专业比较具有优势？,兰州大学还是很不错的，我也是南方的孩子，上大学之前也很担心兰州的沙尘、干燥的气候、寒冷的天气，事实上在兰州生活了四年，已经喜欢上了这个城市。榆中的夏天很舒服，晚上可以盖着被子睡觉，而冬天有暖气的室内不要太爽，穿个短袖都不觉得冷，反而寒假回家觉得家里冷得睡不着。兰州的正宁路夜市小吃挺多的，来了兰州才知道醪糟、灰豆子这些东西，牛肉面也是兰州的才正宗。放一篇我的公众号的文章，欢迎关注知加。   兰大为美，记录镜头下的校园   到不了的名字叫做远方，回不去的时光才更加向往。毕业才刚刚半年，就开始怀念无忧无虑的校园生活。毕业典礼时，校长对于骆驼文化的解读再次引发了校友们“我与骆驼不得不说的故事”集体追忆。很多人印象中兰大应该是“大漠孤烟直，黄河落日圆”的景象，今天我来带大家看看镜头下的兰大。  你以为校门口是这样的？     其实这才是正确的打开方式    榆中校区的主要建筑的名字都是取自国内的几个重要山脉，如教学楼名为天山堂、图书馆为昆仑堂、还有实验楼贺兰堂，有种武林六大门派的感觉。 图书馆昆仑堂：学霸聚集地，每逢期末也会吸引大批学渣前来占座。     然而堂主早已看穿了一切，你们这群愚蠢的人  类      西区田径场，对面便是宿舍楼。    除了宿舍，四年的时间基本都在这栋楼了，大一时在微机教室刷英语口语，可惜四六级过了之后就再也没有学习英语的动力了。每到高考阅卷时间，路过天山堂都很想把试卷烧了，哈哈。   天气好的时候，能看到美到冒泡的蓝天白云，心中的阴霾也会一扫而光。    在大西北建游泳馆还是挺奢侈的，可惜四年都没进去游过泳，有点遗憾。    萃英山脚下，意外发现的一片草地，绿草如茵，蜿蜒小径。 兰州每年都会下几场大雪，作为南方的孩子，犹记得大一早晨开窗看到银装素裹的世界时的惊喜和当时此起彼伏的尖叫。     心形树！！！大自然果然是个大艺术家，不经意间打造了如此珍贵的艺术品。     谁说兰大不美，因兰大为美   入学时想着毕业  毕业却因离开友谊失眠  那时几首流行歌  成了聚会KTV里的泪点  再见了 互相嫌弃的老同学  再见了 来不及说出的谢谢  我相信我们还会再见  我相信 我会一直想念  我相信我们都会很好  我相信 我相信的一切 变成火焰  照耀彼此的脸  欢迎来兰大就读，想看更多照片可以关注 我的公众号 —— 知加    
石河子大学、青海大学、宁夏大学、新疆大学、内蒙古大学、兰州大学哪个好？,这是我看到的知乎上黑兰大最狠的问题
兰州财经大学的财务管理是否属于其王牌专业？,很显然是会计专业      我是审计专业
兰州大学文科本科生通过考研或保研进入清北复交南浙可能性有多大？,为啥兰大的都盯着考研保研不放？ 国内考研，保研意义不大，真的。  一流本科，二流硕士，三流博士。  我在网易，滴滴做android砖工的时候，考研，保研的，都是属于本科阶段技术修炼不够的。如果你为了找到好工作，本科阶段就抓紧时间学习就业的技能。。  这么说吧，兰大本科+清北硕士，不如兰大本科+有三年大厂工作经验的。  兰大本科+清北研究生，不如其他985本科，不如中九比如天大厦大武大之流的本科，更不如华五本科生。但是，兰大本科+大厂工作经验几年的，认可度是比单单武大中山这样中流985本科生［没有工作经验］高的！但是还是不如华五本科生。末流985本科和华五本科，有一道不可逾越的鸿沟。或者，难以逾越。  能力都是按照本科学校定的。  读研究生，唯一的，加成的作用就是换专业。  其他加成，学历，能力上的加成，远不如工作经验的加成。  所以尽快练就工作技能，本科毕业直接工作，这是比你去清北复交等等更重要的！
本人兰州大学会计专业，虽然学校985但觉得他很渣，想要考研又不知道什么专业研对我以后工作更有利点？,删除~~~突突突
如何评价兰州大学校长王乘？,没什么系统评价，一堆碎片化信息，大家随便看看吧。反正我的毕业证还是周绪红校长的名，2013年毕业典礼后，就开全校干部大会交接了。 河海大学的同学给他的评价是：他丫不给装空调。  还好，兰大不用他装空调。  我的感觉是，他身子好像有点虚，不停擦汗。57来当校长，比前任岁数大，估计是要在这干满一届8年然后退休了。  老师对他有意见是因为周绪红校长太好了，给老师们涨了不少工资，所以相对觉得他不好？  可以看见的是，他来兰大不久就树立了权威，撤并了一堆部门，比如国资处和实验室管理处，重点建设处和发展规划处，继院和网院。团委和学工部也逐渐往一套班子演变了，安俊堂去了南通研究院后，学生处长一直空着，李华龙刚被任命学生处副处长（主持工作），标志着团学统一又近了一步。  政治院被他拆了，后面的大家都知道了。  他还把陈发虎给打压了下去，现在陈发虎是唯一一个不是党委常委的校领导了，他在09年拉出来建的西部环境研究院又并回资环院了。反正陈发虎我是不喜欢，有次遇见他丫在电梯里抽烟，呛死我了。  最重要的，青白石校区和南通研究院是他得意之作。  据说青白石校区距本部6km，距离上看，比榆中近了好多，但那个方向经常堵车貌似，目前公共交通也只有一趟民营小巴。空间上离本部近了，时间上恐怕没近多少。这个校区教育部批复是：原则上同意，经费自筹。  另外榆中那边一切设施均已建设完成，游泳馆校史馆图书馆什么的，最近几年还修了风洞实验室、植物园，山脚下大气院也建了一堆东西，说不要就不要了？我猜不会吧。说是要卖给xx职高，感觉不太可能。  青白石校区边上的碧桂园，给兰大捐了100w，还设了奖学金，一本万利啊。  至于南通研究院，应该是王乘利用在江苏任职时建立的人脉去弄的，对兰大是好是坏还不得而知，派去的人是安俊堂和徐鹏彬，应该是比较靠谱的。  更个南通研究院的八卦：  http://  tieba.baidu.com/p/38207  73526       有的专业在招生录取时完全未被告知的情况下，强行要求学生去南通研究院报到并完成一段时间学业。南通地理位置固然比兰州好，但南通校区没图书馆啊，一群文科生，不像理科生，所需文献都是在线的，他们没图书馆可怎么活？而且有的人专门为了西北家近才考兰大，录取后告诉人家，要去南通，真的合适吗？  本部的环境在他来了之后有不小改善，给快递安排了个好地方，研究生10号楼下的宰人小卖部给关了，当然5号楼下的那个老板不错的小卖部也跟着倒霉了。医学校区新宿舍起来了。  他来之后，王寒松没啥存在感了。  上述信息几乎都是看校办文件看出来的，没事闲着刷刷校办网站，能看到很多好玩的东西。  先匿着，看情况再说。
兰州大学的GIS专业怎么样？,不怎么样～同样的分数或者再低一点儿上南师gis比兰大好。 如果是冲着兰大去的，读地理性价比比gis高。
兰州交通大学怎么样啊？学风，环境，宿舍条件，社团活动，学生会啊等等，还有男女比例～请教一下学长学姐？,        作为一个即将开学的兰交大准大四狗，我可以来回答这个问题。兰州交通大学的具体简介大家可以自行百度，仅来简单发表一下我作为一个交大学子对她的见解。交大学生都知道，交大有几个大院，我就以我所在的交通运输学院为背景来简单发表一下我的见解。         首先是学风吧，对于学风这一方面我感觉比较良好，毕竟在大学里，老师对于学生的监督作用是微乎其微的，学习主要是靠自觉。就算是为了毕业，也是要学习的。好像是从我上大一的时候开始，学长们的考试经验就不怎么值得借鉴了，监考超级严格，比如，不准带水进考场，笔芯上的塑料袋要撕掉，考试必须双证齐全（身份证和学生证）要不然不让考试，计算器上的盖子不可以留在桌子上等等。这些还可以忍受，最让我无奈的是，考试居然正好赶上感冒，老师不让带卫生纸...只好在考试前把鼻子擤到毫无知觉，赶在鼻涕出来前把试卷做完交上(///ˊㅿˋ///)。最最重要的是，考试作弊直接就给处分...我感觉，学校这一系列的措施看似惨绝人寰毫无人性，但是确实实实在在给了同学们学习的压力以及动力，整体学风确实不错，也许可能有的班级的学风不太主流，但是也不影响整体。这里就不得不说，交大的就业率是很值得一提的，其他院不太了解，交运院的就业率还是很可观的，我入学以来至今，几乎每年都在百分之九十以上，上届大四好像是百分之九十七（具体记不太清了，反正就在这个数值附近\(//∇//)\）         然后就是环境吧，首先是绿化，学校整体绿化比较好的也算是，当然，毕竟地理位置上有不可逆转的劣势，可以感觉到学校为了绿化校园所做出的努力，在祖国的大西北，也算是可以了。然后就是教学环境，教学设施也是可以的，至于具体教学楼分布百度上也是有的，就不一一赘述了。至于住宿环境，据我所知的宿舍全都是上床下桌，只是有新旧的问题，我们去的那一年刚好学校整修宿舍，我们住的新宿舍，校内女生公寓好像都没有阳台，男生的一般都有阳台和独卫（可能也有没有的），至于为什么，我想可能体现在住宿费的不同上吧。         至于学生会什么的还是要看你具体所在的学院，学院不同的话学生会和其他学生社团组织也是不太一样的。比如我们交运院里就是学生会和青年志愿者协会（以下简称青协）两个主要的学生组织，我们院青协我们那届大概有两百多人，但是可能有的学院里青协的组织就比较小，几十人的也有可能。这样的话办的活动大小就不一样了，具体还是得看你们院的情况。         至于男女比例呢，男生多女生少是显而易见了，据我所知，交大整体男女比例为7:1，全校唯一一个男女比例1:1的学院是交通运输学院。这个也是我刚进校的时候听说的，准不准确我就不能保证了 (/ω＼) 最后欢迎大家报考兰州交大 附交大雪景一张ヽ(*´з｀*)ﾉ   
山东文科在东北财经大学和兰州大学哪个更好？,去东财。。以一个过来人的身份
2018考研。本科211，想考兰州大学信号处理的研究生？,去官网查往年分数线复试名单，去兰大西北望找师兄师姐，加群等等！研究生官网，学院官网信息好好看看
兰州大学经济学如何？,扯淡。 明确告诉你，金融学学科排名前50%，经济学在50%以后。另外，国际经济与贸易和统计专业都已经停招多年了，但它们还会出现在招生手册上，所以，你懂的。 专业课设置非常落后，金融学而论，专业课开不出来，经济学和金融学专业课重叠80%，这在东部哪怕一所二本财经院校都是不可想象的。至于高等数学只上一学期，政治经济学两学期每学期3学分这种我都不好意思说。不过，听说最近要课程改革，首当其冲是把政治经济学削减到1学期2学分，似乎从2016级开始，会和正常大学的财经专业接轨。 另外，985红利，保研名额比较多。但是，近两年由于本校研究生生源太差，开始从本科生中想办法，限制外保名额，使用各种手段鼓动学生内保。实际上，从近两年保研情况看，外保也主要集中在北方高校，人大清华金融每年都有，北大也有经院直博，南开也有一些，但南方高校比如复旦交大上财南浙基本为零。如果考虑回东南沿海就业，不建议。 还要说有什么好处的话，就是课不多，会有大把时间。合理利用的话，能做很多事。 不说了，复习去了……
兰州交通大学博文学院校长陈玲的北师大同等学力证书是什么？,根据1998国务院学位委员会第十六次会议审议通过的《关于授予具有研究生毕业同等学力人员硕士、博士学位的规定》，对于博士学位，申请人必须已获得硕士学位，并在获得硕士学位后工作五年以上。并且，申请人应在教学、科研、专门技术领域做出突出成绩，在申请学位的学科领域独立发表过高水平的学术论文，或出版过高水平的专著，其科研成果获得国家级或省部级以上奖励。
考到兰州大学，看了网上对于兰州大学的评价，我后悔恐慌了？求解, 能连上网，有手机信号的地方，视野再窄能窄到哪去？视野是自己开拓出来的，自己不抬眼去看，住到北京长安街边上视野也一样只有门口这条胡同。 
兰州大学，高考报考粒子物理的人多吗。竞争大不大啊？,兰大学生告诉你 在这里 你可以考上基地班 保研OK了 你实力强去考萃英学院 国外大学的门给你开  如果你很努力这里机会还可以  但是生源质量我就不说啥了 也就那样。 高考考好的话别来这里 
兰州大学的气象系未来能去中央吗？,研究生博士毕业都有机会。看实力
怎么看兰州交通大学三名学生上书教务处要求提高试卷难度？,    前天中午看到这封信的时候心中莫名一阵悲哀。  每一个引起人们争议的热门话题或多或少都会戳破长久安逸下的伪面具，挑起某种矛盾，引发人们深思。   大学生依旧如同初中高中一般，唯分数论，兰交大张处长实施的改革到底是制度的进步还是对人天性的约束？  Only time can tell.   但我很清楚地知道，我不开心，这不是我想象中的大学，也不是我想要的大学。想象中的大学，应该是学校为我们搭建一个更高的平台，让我们拥有更多选择权，去学感兴趣的知识，涉足心仪神往却未曾到达的世界，而不应用刻板的制度死死地束缚我们，让我们把大把时间花在专业课上。如此四年本科下来，把我们培养成一群从标准模具里刻出来，除了专业技能，毫无特长的高级技工。   那封信名不符实，除去一些客观揭露当前我国大学期末考试的本质外，我还看到了一种求之不得的欲望。   信中两点很不符事实的错误：  1、考卷只有上学期的概率重复率较高（约60%），其他的科目均不超过30%～考点就那么些，一学期学习本来无法触及特别深的理论。别告诉我大学期末就应出如同高考般有区分度的试卷，不排斥，但也不赞同。大学期末考试是通识教育考试检验，而不是选拔性考试。如果真的很爱做学术，可以自己去图书馆潜心钻研，选择读研读博，进一步深造。学过的知识就算没考你能得出它的“无用论”？举个栗子，你吃五个包子吃饱，当你吃完，于是你不禁感叹，早知第五个包子能让我吃饱，那我只吃第五个就好了。所以前面四个可以不用吃了？正如我们读过的书，学过的知识，我们的生活，绝大部分都是由这些“无用”组成的。虽然决定人生的转折点只有那么几个，但请不要忘了，正是这些“无用”，一点点塑造了我们的灵魂和血肉；正是由于这些“无用”积淀累积的厚度，在那些重要的时刻，起到催化触发引爆的作用。而在大学，我们需要在短时间内接触大量新知识，现学现忘，过程中创新思维、动手能力、快速掌握新知识的能力更重要。  2、那封信中，90分就像是满地的大白菜，只需考前几天突击就能轻易得到。Are you kidding？你在鄙视我们努力一学期才能刷到90+的人的智商么？我们在课后狂刷题时你有亲眼看到？努力一学期还比不过别人几天的突击，还是反省一下自己学习方式吧。     信中透露出对结果盲目的追求，深藏功与名。对部分事实的捏造，是对学校老师及学生的蔑视。三个学生不能代表整个学校，教务处的回应让我感受到了张处长想把大学变成囚牢的决心，管理民主学术自由遥不可期。改革一年多以来，老师越来越流于形式的教学，同学上课战战兢兢，以不正确的目的（硬性规定课后去找老师答疑几次，有平时成绩；请假不容分说直接扣平时成绩等等无人性的奇葩规定）去学习，即使取得高分，也感受不到学习真正的乐趣。这样的大学，让人好生无奈。   如同共产党从幼年走向成熟所犯的错误，反对实施教条主义照搬照抄走形式化的大学，哪怕它的初衷是好的，许诺的前景有多么诱人。改革也应立足实际，符合本校情况。依我来看，目前这种改革注定不会取得实质性的成效，也终失去民心。     镁光灯下，静待教务处下一步动作。  以上。 ———————————————————————   http://  m.v.qq.com/play/play.ht  ml?coverid=&amp;vid=k0020t521nx&amp;ptag=4_4.8.1.12120_wxq&amp;from=timeline&amp;isappinstalled=0      ———————————————————————
如何看待兰州交通大学博文学院患癌老师刘伶俐死后才得到关注?,      生病的年轻女老师病校方无情辞退，至今已一年有余，何以媒体在老师死后才开始关注?是媒体的关注点不在这里，还是刘老师等群体的求诉无门?      这有可能患癌老师刘伶俐及家人没有联系过媒体；有可能联系过某些媒体，他们不敢报道；有可能没有出现很不好的结果，引不起媒体的关注。像刘老师等群体的求诉无门的现象很多，我们大家包括媒体等等要现在关注患癌老师刘伶俐事件之外，更要关注正在发生的类似事件！如果我国的学校中有一些类似对待老师的事件，这样的学校没有人去曝光揭发他们，那么这些学校的老师教出学生也可想而知。教育不行，何谈强国！ 
兰州大学，华中师范，川大历史院系本科考哪个好呢？, 没弄清楚你提问的具体指向。如果是考以上学校的本科，那只能看你的高考分数来量体裁衣了。但无论是高考还是考研究生，还是建议从就业和深造两个角度来考虑选择的问题。华师师范专业的本科就业率非常高，几乎可以达到百分百，但听说川大文科专业的就业情况很不理想了。而历史专业研究生就业情况目前非常严峻。高校就业已经是两头容易中间难。这三个学校各有所长，很难断定哪一个在历史学这个大类学科上有绝对优势，主要依据你的兴趣点去做选择。近代史选华师，古代史选川大，敦煌学选兰大。总的来说，好考的前景未必太好，前景好的肯定不好考。就社会接受度而言，985肯定要好于211，而学界的接受度主要看是看你的个人能力和导师影响力了。归结起来就是本科看学校，硕士看专业，博士看导师。跟据上面的这句话可以指导你求学过程中不同阶段如何作选择。 
本三法学专业，想考兰州大学法律硕士。请熟悉兰大法律硕士或者是兰大研究生的学长学姐们给点意见？,本人兰大本科法学院，兰大法学真心不怎么好，要来兰州，还不如考甘肃政法学院。
兰州大学的敦煌学怎么样，研究生毕业就业前景如何？, 不建议考这个专业，若坚持要考，做好以后读博士和博士后的打算，在社会上工作基本没有对口的，事实上整个历史学学科现在都不太好，若是本科毕业不想工作，在家庭条件很好的情况下，可继续读研在学校缓冲两三年 
如何看待“我为什么放弃了985的兰州大学，而选择上海大学？”相关的微文？,       我也是刚看到这篇文章，因为文中也提到了我的学校，也可以加一个利益相关吧。        估计大部分人，尤其是像我这样在省内考几千名的学生在当初填报志愿是都会遇到这种情况：选城市还是选大学，尤其是偏远地区985和经济发达地区211的选择。当时对我来说，985这个名号的吸引力要大于地区，可以说是一种身份认同的存在吧，于是远赴了祖国的北疆。现在看看文章中的观点，首先指出传统985学校科研实力和学术氛围包括考研出国要优于像上海大学这样的211，这点说的很对。但由于经济原因，偏远985没有足够精力去强大教育，吸引人才，也是不争的事实。地方政府无法提供足够的资金建设，优秀教师纷纷被挖走，至于培养的学生，我身边的同学包括我自己，大部分表示毕业后不会留在这里。所以，只要经济发展不起来，学校只会不断没落。这的确很令人痛心啊。        不过，我觉得文中观点还是要批判一下。首先文中说选择一所大学也往往意味着选择了未来生活工作的城市，但是难道偏远地区985毕业生就一定会留在本地吗？我已经说过我身边的大部分同学不考虑留在本地，大部分考虑北上广或是东南沿海城市，只是将学校作为一个学习的地方和工作的跳板，以后是要靠毕业证和个人能力找工作的。也就是说在哪里上大学并不会对在哪工作生活造成太大影响，毕竟上大学的地方本来就不是家乡。第二是企业的校招实习问题，北上广会有更多的企业与机会。但要知道在优秀企业校招方面，985还是有很大优势的。下面是网上搜的图    可以比比，高下立见。         第三，我想谈谈关于眼界视野这方面的东西。音乐会，演唱会，展览是不多，但985学校的学术讲座是不会少的，娱乐活动是不多，消费水平是低，但咱好歹书也不会少读，你不能就因为你在大地方上学就说我们这些人没见过世面。见识眼界这种东西，还是看个人吧。难道身居草莽，就不能心忧天下吗？(哈哈，开个玩笑)。对了，文中还谈到了圈层问题，举的例子是河南二本和广东重点的对比，例子没错，但不对题啊。二本的话，不论在哪里，圈子都不高吧?兰州大学的同学未来混的，不一定比上海大学的差吧(说到底还是看个人吗)。不过必须要承认偏远地区大学的同学毕业大都各奔东西，大学期间形成的朋友圈，同学圈会慢慢散去，如果在一线城市，这种圈子往往会保留下去，这点真的是没得比。         唉，说了这么多，其实也没啥意义，个人选择终归是个人的事情。也许是因为自己是有所相关的，想法可能会有些偏激。再说了，随着双一流的出台，985已经是过去式了，还老是纠结于这些干嘛啊。再好的学校也有坏学生，再差的学校也有好学生，好好学习才是重点。不说了，明天还要考近代史，背书去了。
广东的孩子去兰州读大学需要注意些什么？,我是广东妹子，一直想读个跟广东风土人情都截然不同的大学，因为怕除了大学基本一辈子都在广东了。 因为理科超烂，只考了二A中等分数，就报了西北民大。  我比较独立就一个去报到了，差点没死在火车硬座上，36小时的车程都挤在人山人海的车厢里，座位底下还有买站票的农民工钻进去睡觉，上个厕所都是一场战役。都怪我第一次买票没经验，不过也算是新鲜体验。  兰州超干旱，南方人刚去要晚上拖地或放盆水增加空气湿度，很多人不适应干燥流鼻血，我感觉晚上都呼吸不畅要一直拿小喷壶往空气喷雾水。  口味重，尊重民族文化这些就不提了。  我觉得难得有机会就多去周边省游玩，我现在工作了才后悔大学没旅游够，因为工作后一放假就全国放，旅游景点人山人海，学生好歹有暑假寒假。  我去过甘肃一些地方，例如长征会师的会宁，当归之乡岷县，藏族自治州甘南大草原，回族自治州临夏等，见识了不少异族风情。特别是靠近四川的地方美得很九寨沟差不多。而且都是论文获奖所以陪马克思学院的教授一起去的，免费。  自费去的有青海湖，西安，可惜拉萨没去成。都是网上看攻略，订青年旅社，穷游。
兰州大学口腔研究生真题多为选择题还是简答题？,基本都是主观题 名解 简答 论述
已经月底了，双一流名单公布了吗？兰州大学进入双一流了吗？,沒公布，但蘭州大學會進的
