怎么看“兰州大学流失教授可再建一所兰大”?,就考了这么点分，还整天985，科研实力，历史上怎么怎么滴。  清华的学生会无聊到来问这种问题吗？  只能说小地方的人见识就是这么狭隘，短浅。  如果我是北上学生的父母，我宁愿叫小孩上本地的三本，去什么鸟不拉屎的地方。
一所西部名校在市场经济时代的生存样本｜兰州大学启示录？, 看了《中国新闻周刊》的报道，只能说陈述的都是事实，但对于影响兰大衰落的因素并不完全是文中所展现的那样。  看一所高校是在进步还是衰落，我觉得有一个标准可以略微参照，就是看这所高校的师生对于历史的态度是缅怀与继承还是当成精神鸦片一般埋首过去，不敢正视不堪的如今。兰大目前比较尴尬的处境是，它有强势的专业，但这些王牌专业却未必有强劲的对手，比如兰大的草科全国第一，但有草科的院校全国本就不多，而且多是一些农业大学，这样的第一与热门专业的第一比起来想必是相距甚远；兰大的一些专业有辉煌的历史，但历史的辉煌与现状的泥潭比起来相差甚远，更可怕的是，学校里的老师好像还没有认清这个现状，依旧沉浸在自己院系影响力一呼百应的地步。  兰大衰落的因素：  A.地理区位  兰大的衰落是由于从行政规划改为市场经济的锅？这种因素当然有，但我个人认为最直观的还是地理区位的原因。  城市发展不起来，则生源差，生源差则教学质量差，教学质量差则教师流失，教师流失导致教学质量进一步下滑，从而继续降低了对优质考生的吸引力，招生质量忧心忡忡。  最令人绝望的应该是兰州这个城市的本身发展潜力，因为地理因素，兰州沿黄河而建，它是一个条带型城市，这个城市想往南北纵深方向发展的可能性不大，这在很大程度上制约了成为一个大城市的可能。另外，兰州当地的民风可能偏安逸，这里很多大商场都是早上十点才开，开得最早的开能是天还没亮就起来干活的牛肉面馆了。这里是兰州，而兰大的本科学生大多集中在距离市区约有一个小时车程的榆中县夏官营，很多兰大的学生都说他们上大学缺少一种视野，缺少很多机会，原因就在于此。  一座未来你并不想在这里就业的城市，一座有民谣歌手有烧烤啤酒但就是没有发展潜质的城市，又有多少人愿意去选择呢？  一带一路现在提的很多，但对于兰州切实的改变，我还没有看到。值得欣喜的是与兰州有关的很多高铁现在陆续开通，交通肯定是越来越方便了，但它不便的地形因素不像是能够成为超大人口的城市。  解决不了兰州本身的问题，解决不了甘肃现有的贫困问题，妄想要兰大去恢复往昔的辉煌是不切实际的。不是说高校就指着政府的拨款来活，但兰大与同为985的其他高校相比在资金上还是较为欠缺的，没钱还想要揽进人才那对于现在可真是天方夜谭。  B.遗风不再  兰大确实有过辉煌期，但辉煌期不是单靠一纸行政调令就能达成的。  辛树帜老校长曾坚持写信二年给顾颉刚先生邀请其来兰大，江隆基校长把赵俪生先生从乡下召回……招揽人才案例众多，在此不一一细举。  从我入校以来，听到最多的都是这个大牛或者那个大牛可能要被挖走了，心累。  C.近亲繁殖严重（算是一把双刃剑吧）  D.文化传承  榆中校区从2001年开始算起也就十几年的使用时间，优劣如何兰大自己人深有体会。但真要搬往青白石校区，那么榆中校区存在的回忆、精神又将如何放置又是一个问题。简而言之，当初为了兰州市而冲锋陷阵的做法略显感性，榆中校区的设立给兰大留下一个难以解决的烂摊子，但真要抛弃榆中校区那我大学三年的回忆又将何处安放？真是剪不断理还乱。 
211高校想考兰州大学数学系，难度有多大？,没什么难度
如何看待兰州大学运动会要求每人写500篇通讯稿？,这么黑兰大真的好吗？，至少我们院只要每人写五篇。
兰州大学研究生迁往南通校区对学生是好是坏？,  作者：匿名用户 链接：  https://www.  zhihu.com/question/3106  4828/answer/156071982     来源：知乎 著作权归作者所有。商业转载请联系作者获得授权，非商业转载请注明出处。   我现在就在兰州大学南通研究生基地的宿舍里打这段文字。不知道王大校长是怎么想的。长三角的确是比兰州发达不止一点半点，但目前这个阶段的南通基地，却可以说是发达地区中的一个偏僻、贫困的孤岛。  这里只有两间阅览室，稍微专业一点、学术性强一点的书籍都找不到。由于上课的老师都是本部过来的，所以只能集中授课，来了一个老师，十天八天把课程讲完就回兰州，老师们都觉得效果特别不好。这边的教学楼、宿舍、食堂的产权都是当地的一加开发公司的，不属于兰大，所以在管理上存在着很大的问题，前几天这边还很冷，物业就把空调停了，室内只有十一二度，大家强烈要求下才重新供暖。  食堂的饭菜价格比兰大本部食堂高得多，随随便便一顿饭就要花去十几块，而且非常不干净。洗澡的热水需要插卡，基本上是以每秒一毛的速度在扣卡上的钱，所以有热水不敢用，我都是自己烧水洗澡。   有一点很坑爹，在这里入驻的学校除了兰大，还有通州湾技工学校、南通蓝领职业技术学校、还有个什么爱丁堡技校（这名义一股浓浓的山寨气），不管是在阅览室还是宿舍，这些学校的孩子永远都在大吵大闹。在宿舍楼里，他们每天凌晨五六点就开始叫喊、摔门、大声说脏话，直到午夜12点以后才能安静下来。有的同学出来制止，结果这群半大孩子还威胁要打人，醉了醉了   早晨六点多，我们还在睡觉，这边的技校就用大喇叭喊话，几乎每天都被吵醒。在食堂吃饭的时候，技校的孩子不排队，乱哄哄一团。这几天这边的午夜重新做宿舍楼外墙皮，不管是清晨还是午休时间，电钻电齿轮都会发出噪音，反映情况之后，没用。还有技校的老师拿着喊话器进入宿舍楼喊话的情况发生……  没有联通移动营业厅，上学期换新手机时候，手机卡被我弄掉找不见了，于是坐公交去70公里之外的市区补卡，回来后手机卡奇迹般地找到了。   最重要的是，这里没有书，没有书，没有书。前几天导师打电话时候，建议我们，实在不行写论文的时候就回兰州租个房子吧，用本部的图书馆……所有的老师、绝大部分学生都不愿意来这里。   这里距离上海、苏州、杭州等城市都只有几个小时的车程，所以出去旅游还是很方便的。但距离南通市区远，70公里，不亚于榆中到本部，而且车少。从这里折腾到火车站至少得三个小时，还得是扣掉转车等候的时间。可以试试用地图规划公交路线：通州湾科创城——南通站。   综上所述，这里是个玩的好地方，却不是学习的好地方，因为没有书。见导师相当不方便，愁煞人。   刚刚又听到技校的孩子在楼道里一声国骂。前几天有连着三天这群孩子打架的情况发生，我还看到了九节鞭、双节棍等大规模杀伤性武器……心塞塞，怕怕……   ——————————————————————————————————————  今天，4月17日，有同学在食堂的饭里面吃出来了一粒老鼠屎，科创城方面象征性地道歉了。  关于技校学生扰民的问题，据说前几天有同学给市长写信，13日技校全部搬离兰大住宿的3号楼。然而貌似一直都有技校学生出入，今天又新搬来了一群技校的。我们隔壁就住着技校的，听到行李箱滚动的声音我出门查看，那行李箱差点撞到我身上，技校的孩子扬长而去，呵呵呵呵……  现在门外传来阵阵国骂…… 
如何看待河海大学校长王乘赴任兰州大学校长？,穷到退订数据库 还能说什么
兰州大学金融专业就业前景怎么样？,不管你喜不喜欢，但中国这么大的一个制造业，大量工厂需要化学人才，而且化学这种学科有很高的技术门槛，你毕业肯定能找到工作。  金融这东西就只能呵呵啦。搞金融真的要靠关系的，不然你可能一两年里都找不到工作，然后就在公司里当个办公室工作，做一些无关紧要的工作，拿着极低的工资。
兰州大学文科怎么样？,哲学系硬答：比较受宠的当然就是管理学院经济学院这种文理兼收的大（You）院（Qian）了。其实文科除了历史学院比较有传统外也没有什么特别突出的。新闻虽然不占区位优势，但总体就业还不错，还有一个在大二可以考的新闻院专业：网络新闻（2+2）比较热，有认识的这个专业的学姐今年去了驻英大使馆，当然这主要是个人能力。文科最好的当然就是大一结束可以考的萃英学院，是国家珠峰计划的一部分，具体信息可以上网查，保研率基本90％，英语学习也比较好，经常出去交流，可以为以后出国做准备。另外军训期间还有ACCA班以及各种基地班的考试，如果现在填的志愿不满意还可以考虑到时候考别的专业。综上，能不来就不要来了，如果非要上双一流大学，这也是个保底的选择。  最后附一张哲学家们在室外上课的照片。
东北大学和兰州大学相比，哪个更适合文科生？,题主啊，这是美国的东北大学而不是中国东北的东北大学，tag打错了
兰州大学同志生活现状？,同志，，，你想多了。兰大真心没几个，我到现在都没见过一个（所以更没有一对），有的话绝对是极少数
求教双一流名单公布后，预计东北大学和兰州大学哪所学校今年的研究生报名人数变化幅度更大？变化方向如何？,研究生还是看专业的，兰大偏理科，东北大学是纯工科学校，兰大东大肯定都会进双一流，只是分不分AB类还不确定。所以该上什么学校还上什么学校，不会有太多变化。
有谁能够告诉我兰州大学怎么样？如果考大约多少分啊，什么专业好啊？谢谢?,难道你不知道使用搜索工具么？
我本科不是法学，可不可以报考兰州大学法学硕士？, 可以报啊，只有专业够强，能考得上 
兰州理工大学怎样？望具体,谢邀，然而并不了解。推荐你可以从看官网、招生网，网页搜索、加招生群、看贴吧（这个渠道无用信息可能比较多，你可以主动向该校学生提问啊）两方面进行综合了解。 还有一个，你选学校还是选专业，选城市？选学校的话，看它三年提档线；选专业，看它专业（你想读的）平均分；选城市，就是。。。。你喜欢兰州吗？（风土人情、饮食、教育资源分配等）
如何在南京理工大学和兰州大学间选择？,没有可比性吧。兰州大学区位太差了，沿海东部地区不认可，知名度太低。你要是西北人或者不打算往东部就业生活当我没说。 … 室友看到别打我（*＾ワ＾*）
兰州交通大学的西班牙语专业怎么样？就业呢?,虽说是本校学生，但说个老实话，就几个老牌专业能拿出手，很多专业是为了凑人数从学院升大学而设立的，除了几大专业，其他专业就业很心酸，何况几大专业就业质量也不咋滴，年年吹，真的服。不过吧，全国的同类型大学差不多都一样。
兰州大学究竟有多烂？,一点也不烂，你有这种想法很危险
在兰州大学读书有哪些鲜为人知的生活技巧？, 已经毕业近一年的学姐的过来人经验：  1.大功率电器千万不能用，要用也得买个变压器，有了变压器再买个电饭锅，周末宿舍可以买点菜围坐在地上吃火锅。 2.二食堂的牛肉面最好吃，在兰州四年习惯了早上吃牛肉面。 3.西区的文科实验平台可以上自习，还有教育院的苹果机房，体验感棒棒哒。 4.图书馆自习室抢不到座？可以去地下一层机房或者再往里走的影像资料放映室，安静人少，不过有时候不开门。 5.视野广场周五晚上有集体锅庄舞，大家一起跳着很欢乐，事实证明，学会锅庄舞对你以后工作生活都会有帮助，因为指不定公司办个娱乐活动，锅庄舞就能派上用场。 6.大学社团要多参加，最遗憾的是没有参加绿队，可以认识很多小伙伴，结识很多朋友，因为你会发现以后经常联系的反而是你大学课外结识的伙伴。 7.日出日落时分的萃英山最美。 8.在榆中，通往民大榆中校区的那一道墙缩短了到去民大的距离，个高的汉子们可以考虑翻一次。 9.从南方来兰州读书的小伙伴要趁着上学几年时间多出去旅游，青海，宁夏，新疆，西藏，因为离得近，从兰州到拉萨火车只需要24小时，而从北京去拉萨需要近40个小时。等你毕业再回到南方，再想去这些地方就比较远了。  10.毕业后的校园卡不要拿去院办注销，以后还能刷卡！ （亲测有效，15年毕业没有注销校园卡，16年3月回学校，卡里余额还在还能刷，对母校一下子的情怀又深了许多！）
东北大学和兰州大学相比较哪个比较适合工科男？,当然东大了，工科起家的，它的曾用名是东北工学院！
兰州大学的学生真的是骑骆驼上学吗？,这个问题就像有人在贴吧里问“警官学院是不是有越障与攀爬课？你们上课不走楼梯而是翻墙是吗？”一样 都是自黑的段子。
兰州交通大学经济管理学院开设的双学位专业有哪些？,会计学，国际贸易，财务管理…就这些
文科女生适合去兰州大学吗？兰州的环境怎么样？,同为湖北考生，学长是理科的，现在在兰大就读大一。   来之前也听说兰大的环境不是很好，如今也来了一年了，就说说自己的一些感想吧。 首先，我感觉兰州的天气相对于湖北真的要舒服得多，首先说现在的夏天，气温不会超过30度，不站在太阳底下的话非常凉快（当然太阳还是比较毒的，毕竟海拔1700米），所以这里也不需要空调，放一张目前温度的图片    再说说冬天吧，兰州的冬天有暖气有暖气有暖气！！相比于湖北来说真的很舒服，室内的话只要不穿的太少（学长冬天在寝室就穿一件长袖），就会很暖和，室外的话我感觉跟湖北的体感温度差不多，毕竟这边比较干燥，没有湖北那种湿冷的感觉。   然后，就说说兰大的环境吧，兰大的寝室（大一到大三）是四人间，没有独卫（北方好像都没有），洗澡得去澡堂洗（澡堂还挺多的，私人澡堂也有）。教室条件跟大部分学校都差不多，榆中校区有三个食堂，味道不能说好，甚至可能赶不上你们高中的食堂 ，但如果不太在意的话也不会有很大影响，而且牛肉面只要三块五hhh，吃不惯食堂了可以去后市开开荤hhh。兰大榆中校区这边附近没有什么大型购物区，兰大校园内有一个后市，基本满足日常的需求。兰大和西北民大之间还有一个小型的商业区，ktv电影院也都一应俱全，所以除非特别想体验市区生活，一般不会怎么去市区。对了，去市区的话学校有专门的校车，凭校园卡六元一次，一个小时不到就能到市区的校区，附近公交车三站路就有一个万达，还是比较方便的，校车车次也不少，够用够用。其他的跟其他学校也都差不多，我也就不一一赘绪了hhh。   嗯，再说一说兰大的专业问题，兰大以其基础学科闻名，真的是非常强，比如说什么物理，化学，草学，核科学之类的，还有就是管理和经济这两个专业也是排名比较靠前的，其他的专业虽说没有以上这些厉害，也还是很不错的！！再者兰大在国际上的声誉很高，如果学妹有想要出国深造的想法，兰大很值得考虑哦！对了，兰大转专业也特别方便：在新生刚开学的时候，会有一次全校范围的基地班考试，所谓基地班，就是那个专业相当于最好的班吧。那时候任意专业的学生都可以报考任意专业的基地班，考上了也就把专业转啦！还有，因为兰大是985，将来考研也比很多学校方便，保研的机会很多，只要好好学习，将来还是很有机会的！   哎呀，一不小心就说了这么多，总而言之呢，学妹真的可以考虑一下兰州大学，自强不息，独树一帜，这不仅是兰州大学的校训，更是每一代兰大人的精神体现！来兰州大学，相信你不会失望的！  最后，放一张我最喜欢的兰大的天空，姑且就称它为兰大蓝吧hhh(学长自己用手机照的，照的不太好hhh)    如果学弟学妹还有什么问题，欢迎随时私聊学长哦！
兰州大学能修双学位吗？,谢邀。可以的。不过以前可以辅修教育学或者心理学的双学位，现在的话由于教育学院被撤销，只能辅修教育学双学位。但是据说双学位专业的学位授予单位是兰州大学而不是教育部，所以认可度不是太高。我原来也想修心理学双学位呢，后来觉得上课考试太麻烦直接自学考证了。
如何真实的评价现在的兰州大学？全面一点的。？,地理位置已经甘肃省自身的贫困决定了兰大资金缺乏人才缺乏，兰州市本身的地域又决定了兰大校区的扩张很难，跟东部高校比，兰大对学生的吸引力十分微弱，所以很高分数的来这的已经很少了，来这里的要么冲着兰大的知名专业要么就是没有足够的分数去更好的学校，实话说现在学校的生源质量并不是很好，但是兰大依然有不错的专业，如果你真正的热爱自然科学，那么兰大值得你来看看，它定会给你留下终身难忘的印象，兰大没有传言那么差，但也确实比很多学校在硬件上差些，但我想还是值得来的。
我从江苏千里迢迢来到兰州大学，江苏教育和高考大家都知道，放弃了南审会计苏大南师来到这儿经济，明智么？,明智！也许你会为你这个决定庆幸一辈子。
兰州交通大学单身女生多吗?,交大女生都不放过，丧心病狂啊
悉尼大学和兰州大学怎么选？,  悉尼，兰州读出来估计也的走卖猪上市那条路，专业太垃圾，活口都难。 
本人湖北文科生，高考568，排名2750，能否上兰州大学？上兰州大学对今后发展是否有利呢,新西兰…不解释。
高考失利，应该选择兰州大学还是东部沿海省内211?,今天填了兰州大学，同分数尴尬
西南交通大学和兰州大学？,马上到西交读研，也是材料专业，兰州大学虽是末流985但是拿到西南地区应该还不如西交，再加上兰州生活条件相对成都要适当差点，还有你家在成都，所以个人建议西交。
兰州大学有什么不足招人黑呢？, 生活条件什么的我并不在乎，最让我黑的一点是，老师和学生在这所学校只是上级保住位置或者往上爬的工具而已，这是一个政府机关，捎带着教学工作。  我热爱兰大，但我痛恨兰大的绝大部分领导。 
