招聘会招985-211是除去中央民族大学的？,那么多招的 你怎么就盯着这个  民大毕业生在京就业率70% 和民大主要院系设置有关 民大毕业生当大官发大财的凤毛麟角 不过在京津冀和地方省会都饿不死 可以找到不错的工作  我当年全省排名前500 顶级学校上不了 又不愿意去财经 政法 外语那种专门院校于是去了民大 没后悔过
中央民族大学的法学专业怎么样?,匿名答一发...本硕法学院，怎么样取决于你想要什么。本科时候有不错的老师，她们教的东西会让你对某个学科有新的理解。当然也有不好的，之后因为某科缺腿不要太难受...不过哪个学校都有糟糕老师，看你怎么看待。新来的年轻老师都很好，师承不错，上课也认真负责。民大是同条件学校里非常好的选择，地理位置极佳，生源也好，只要自己努力是一定能够有所收获的。但是也仅此而已了。不后悔来民大，但是再让我选的话高考努把力去政法了。ps我有一别专业同学，一年半之后转去英国G5了，我觉得出国靠谱。
中央民族大学可以辅修专业吗？,谢邀 民大双学位只有法英专业，该专业进学校之前就需要报的，其他专业貌似是不支持双学位的:-)
北京科技大学和中央民族大学的经济与贸易类和工商管理类什么时候细分专业，怎么分？,学校官网都有 伸手有意思吗
中央民族大学日语系好吗?,利益相关:16级日语系学生  听说前几届总体不是非常好 但是能从老师的话里听出来有一些前辈发展得还是不错的 那些研究生学姐看起来也成绩很好哈哈哈 日语系特点应该是人少 每届只有一个班  二十来个人 大体上各个省都有分布 我们的老师学历都比较高 有多年的日本留学背景 两个外教老师 中文讲的很好 应该教了很多年书了 留学生倒不是特别多 不过北外啊清北都有留学生 可以勾搭的 然后因为人少 一个班主任管嘛 应该说还是能顾及每个人的 只要多沟通沟通就没问题 外教老师也很热心 学语言这种事啊 师父领进门 修行靠个人… 硬件条件还不错 机会也很多 可以免费参加许多讲座啊演讲啊 前几天还去了鸠山由纪夫先生的演讲…第一次见识了日语现场同传… 还有就是跟日本的不少学校有协定 基本上到了大三都能出国一年 只要成绩过得去~ 所以呢…虽然大环境略略歌舞升平…老是灌输一些奇怪的东西比如啥晚会活动… 不过不看不就行了( ´◔ ‸◔`) 我们自习也很勤快的  顺便有含金量的晚会可以观赏一下 毕竟学校特色 看了真不吃亏哈哈哈
中央民族大学和南京审计大学的审计专业，如何选择？,谢邀。 首先南审的审计专业好像并不是全国第一，其次它的审计专业在江苏一直是一本，南审的二本好像是汉语言之类的。 最后，仅仅以我关注的江苏分数线而言，你所列举的几个大学的分数似乎上不了南审的审计。南审的审计（文科）大约比一本线高30～40分，南大最低录取线大概比一本线高50分，请自行感受。 最后，南审我也没上过，无法评价。
2016年黑龙江考生596分女生。是去中央民族大学还是上海立信会计金融学院比较好。急！排名6263？,谢邀，不过我对黑龙江那边不太了解。  我是2014年考生，河北省排名8400多进的民大，仅仅高于分数线4分，希望能做个参考。  如果想了解更多情况，请私信我，我们有一个2016新生群，欢迎学生本人进来咨询。
中央民族大学音乐学系和沈阳音乐学院音乐教育系哪个好？？,不同专业，没法比较，看你想当音乐老师还是音乐学家。
有个中央民族大学的跟我讲她有名校包袱，我该怎么呵呵？,有人问我有个中央民族大学的妹子跟他讲说她有名校包袱他该怎么呵呵，我该怎么呵呵
山东大学美术专业同中央民族大学相比，哪个更好？有何优势呢。?,中央民族大学更好。
中央民族大学和中国社会科学学院法学考研对比？法律硕士（法学）相比较而言怎么样？求指教,谢邀，好像是来的太晚了。 我不是中央民大的，我是西南民大的。 如果想体验生活、体验我国特有的56个民族，建议民大啦。 如果以后想做研究调研什么的，还是建议社科院。 专硕，虽然我们老师给我们灌输着和学硕一样没什么区别，但是区别还是很明显的：一般而言专硕两年制，非法本三年制，如果本科法学，意味着你在研究生阶段读书只有一年，这就很尴尬了，说长不长说短又不短，更像是一个进入社会的缓冲期。 学硕，一般三年制，读书学习一年半，完成一篇3w字论文加上学校自带的发表论文要求。更偏向理论学习，想了解更多更广的知识可以的。 以上请按需选择吧。
我今年考上中央民族大学，但是是志愿没有报好，我不甘心，要不要复读？,卧槽我可是复读上了民大啊，，
北京二本学校想考中央民族大学法学研究生，拜托大神们给些客观上的建议，就除了自身努力之类的～谢谢大家呐？,先查招生专业目录啊 考哪些课 有哪些指定书 报录比弄清楚 再想办法认识直系学长学姐我当时就是百度搜的认识的  打听考这个专业的一些经验啊方法啊 我当时还用考研帮 上面有一些研友可以了解一些信息吧 加油吧骚年
中央民族大学新闻学考研该怎么复习？参考书有哪些？难度如何？,  谢邀~    一、中央民族大学新闻学硕士考研招生人数（育明教育马老师）      　　　　马老师解析  　　　　1.招生对象及报名条件  　　　　1）品德良好，遵纪守法；  　　　　2）考生的学历必须符合下列条件之一：  　　　　　（1）国家承认学历的应届本科毕业生，一般应有学士学位；  　　　　　（2）具有国家承认的大学本科毕业学历的人员（自考本科生和网络教育本科生须在当年报名现场确认截止日期前取得国家承认的大学本科毕业证书方可报考），一般应有学士学位；  　　　　　（3）已获硕士学位或博士学位的人员；  　　　　　（4）获得国家承认的高职高专毕业学历后满2年（从毕业后到2017年9月1日）或2年以上，达到与大学本科毕业生同等学力的人员（只能以同等学力资格报考）；  　　　　　（5）国家承认学历的本科结业生和成人高校（含普通高校举办的成人高等学历教育）应届本科毕业生，按本科毕业生同等学力身份报考；  　　　　3）．以同等学力资格报考的考生，须有本人署名的新闻与传播作品，不限学科专业，通过初试后，须加试两门本科专业基础课；  　　　　4）．身体健康状况符合规定的体检标准。  　　　　2.考试科目，共四科，公共课每科100分，专业课每科150分。    二、中央民族大学新闻学考研复试分数线（育明教育马老师）      　　　　马老师解析  　　　　1.从历年数据来看，中央民族大学新闻学考研报录比在6:1到7:1之间，且报名人数和分数线呈逐年递增的趋势，准备报考的考生一定要早作准备，科学备考。  　　　　2.复试的考试形式  　　　　专业笔试  　　　　综合面试  　　　　面试考试时间20或30分钟/考生，每位考生面试的时间必须相同，采取百分制，面试内容包括知识结构、专业知识基础、综合分析及创新思维能力、外国语听说能力等。面试成绩采取百分制。  　　　　3.考生初试成绩占最终成绩的50%，复试成绩占最终成绩的50%（其中复试面试、笔试成绩各占25%）；  　　　　考生最终成绩（百分制）＝初试总分÷5×0.5＋复试总分（换算成百分制）×0.5。    三、中央民族大学新闻学考研参考书目（育明教育马老师）   新闻理论部分  1、新闻理论教程（第二版），杨保军，中国人民大学出版社  2、新闻理论十讲，陈力丹，复旦大学出版社  3、新闻学概论（第四版），李良荣，复旦大学出版社  传播理论部分  1、传播学教程（第二版），郭庆光，中国人民大学出版社  中国新闻史部分  1、中国新闻传播史（第二版），方汉奇，中国人民大学出版社  2、中国新闻传播史新编，白润生，郑州大学出版社  外国新闻史部分  1、全球新闻传播史（第二版），李彬，清华大学出版社  2、世界新闻传播史（第二版），陈力丹，上海交通大学出版社  业务课  1、新闻采访学（第三版），蓝鸿龙，中国人民大学出版社  2、新闻写作教程，刘明华，中国人民大学出版社  3、新闻编辑学（第二版），蔡雯，中国人民大学出版社  4、新闻评论教程，丁法章，复旦大学出版社  5、新闻评论，马少华，中南大学出版社  6、电子媒介新闻教程，饶立华等，中国人民大学出版社  拓展：  《网络传播概论》彭兰第三版  《网络与新媒体概论》李良荣  《媒介革命》喻国明  《媒介融合概论》宫承波  《传媒法规与伦理》王军  《媒介管理学概论》邵培仁  《大众传播学——范式与流派》 刘海龙  马老师推荐阅读期刊：  　　　　1.《新闻与传播研究》中国社会科学院新闻与传播研究所  　　　　2.《新闻大学》复旦大学  　　　　3.《国际新闻界》中国人民大学  　　　　4.《现代传播》中国传媒大学  5.《当代传播》 新疆日报社、新疆新闻工作者协会  　　　　马老师解析  　　　　1.参考书是理论知识建立所需的载体，如何从参考书抓取核心书目，从核心书目中遴选出重点章节常考的考点；如何高效地研读参考书、建立参考书框架；如何初步将参考书中的知识内容对应到答题中，是考生复习的第一阶段最需完成的任务。建议大家可以在专业课老师的指导下来高效率、高质量完成这项工作，为整个备考的成功构建基础；  　　　　2.马老师温馨提示：参考书该怎么读才能更有效果？  　　　　（1）通读教材；  　　　　（2）研究真题，把握出题方向；  　　　　（3）结合教材细读，分析复习重点，琢磨该往哪个方向做笔记和思考；  　　　　（4）不断融会贯通，该记的一定要记牢，千万不要抱有侥幸心理；该理解的要理解，最好不要死记硬背，融会贯通，对于教材所讲观点能有自己的想法非常重要；  　　　　（5）除了看专业指定书目，还可以多看看所考学校老师的专著、论文；  　　　　（6）根据真题、复试题目等出题方向，找一些相关论文和好文章，记好笔记，多积累，多思考。    四、中央民族大学新闻学硕士往年毕业生去向   　　　　1.中央部委及地方各级党政机关宣传部门；  　　　　2.国家正式事业单位，主流报刊媒体，人民日报、新华社等；  　　　　3.各级别地方电视台、广播电台等；  　　　　4.进入高校担任行政职务或教学工作、科研部门的教学科研工作；  　　　　5.网易、搜狐、腾讯、新浪等门户网站，新媒体企业等；  　　　　6.出国深造等。    五、中国人民大学新闻学硕士考研真题   　　　　一、名词解释：  　　　　1、成舍我  　　　　2、费加罗报  　　　　3、媒介素养  　　　　4、质化研究  　　　　二、简答：  　　　　1、邹韬奋在新闻出版方面的贡献；  　　　　2、议程设置的主要内容；  　　　　3、默顿和拉扎斯菲尔德的传播观时代周刊的特点。  　　　　三、论述：  　　　　1、梁启超在日本的办报活动；  　　　　2、华盛顿邮报报道水门事件的看法；  　　　　3、传统媒体和新媒体融合问题和解决；  　　　　4、新媒体革了新闻专业主义的命。    六、育明教育授课体系（育明教育马老师）   第一阶段：框架的构建和重点的掌握  　　　　核心参考书的框架体系建立和考点整合，理清楚学科发展史，特别是每一个阶段的代表人物，著作，主张，提出的背景和评价。  第二阶段：专题讲解  　　　　在第一阶段的基础上，给学员总结常考的专题，进行深化和凝练，以专题为突破口夯实并灵活运用理论知识。  第三阶段：热点和出题人的论文  　　　　对出题老师的研究重点，最新论文成果和上课的笔记课件进行讲解。对本专业时政热点话题进行分析。  第四阶段：历年真题讲解  　　　　对历年真题进行最深入的剖析，分析真题来源、真题难度，总结各题型的的解题思路、答题方法和技巧。全面提升学员的答题能力，把前面几个阶段掌握的理论知识转化为分数。  第五阶段：模拟练习及押题  　　　　就最新的理论前沿和学科热点结合现实的热点进行拔高应用性讲解。教会考生怎么破题，怎么安排结构，怎么突出创新点等答题技巧。  　　　　●虽然每年院校的出题大纲可能会有所变化，但是就总体来说肯定变化不会太大。因此，院校历年的考研真题对于大家来说就具有相当大的参考价值。所以，考生在整个复习工作中，仔细研读院校指定参考书目的同时也要注意搜集往年的考研真题。  　　　　●除反复演练院校历年真题外，平时多涉猎一些理论专著和学术论文会帮助我们了解本学科的理论框架，更加熟悉我们即将进入的研究领域，同时也能够提高我们对行业的兴趣。而学术论文最好是找目标院校老师发表过的论文，了解一下他们的研究方向，也为复试打下一个好基础。  　　　　●综上所述，在整个复习备考阶段阶段，院校内部的考研信息及方向就显得尤为重要。马老师在此温馨提示各位准备报考中央民族大学的考生，若你有院校内部的资源，最好还是赶紧利用起来。若你没有这方面的渠道和资源，便可以跟马老师取得联系~兵家有云：知己知彼，百战不殆。明确了整个复习工作的方向，获取了准确无误的情报，方能事半功倍。反之，事倍功半不说，你头悬梁锥刺股呕心沥血一整年，末了还成了横杠底下的分母。考研路上，马老师为你保驾护航。 
想考中央民族大学的法学硕士，求学长学姐赐教，迷茫中。。。？,大三狗同样迷茫的不行
中央民族大学比华北电力、华中科大、华中师大、西南财经等院校差吗？ ?,今年湖北考生，高一本线89分，妈妈让我考虑能不能冲中央民大，心里那个苦啊 
中央民族大学西门为什么那么多美女？,首先民大自已有蛮多美女，毕竟号称56个民族的学生都有。有些少数民族的姑娘是真的很漂亮。 其次民大西门有留学生公寓楼，留学生姑娘不说都是漂亮的，但中亚俄罗斯来的不再少数，请自行脑补俄罗斯美女。 再次民大西路一直往北就是北京外国语的侧门，北外--学外语--女生多--美女也多，来民大西门美食一条街吃个饭溜个弯也是常发生的事。 同理民大西路一直往南绕一下是北京舞蹈学院的侧门，北舞姑娘就不说啦。她们来民大西门除了吃东西还有可能租民族服装（租售民族服装的店铺在西门外有很多） 总而言之一句话：欢迎报考民大！
计算机考研调剂中央民族大学现代教育技术专业怎么样？, 看专业的名字觉得就是教育技术学专业吧，所以来回答一下，仅供参考：）   北师大的教育技术学专业也有很多方向，在2004年的时候，北师大的教育技术学和计算机专业都在一个学院：信息科学学院，很多计算机专业的导师也带教育技术学的硕士博士。教育技术学专业在我本科的学校是脱胎于物理系。所以看你导师的方向，应该是与计算机的关系更密切一些，这对于就业是很好的。  另外，关于教育学硕士，师大当时有两个选择：理学硕士和教育学硕士。同学们各有各的选择，看你未来的职业规划是什么？  简历筛选的时候，只看了教育学硕士就刷掉你的单位，就不用去了吧，缺少对人才基本的尊重。  以上，工作间余所写，仅供参考：） 
中央民族大学金融专业好就业吗？,哪一届的？
中央民族大学今年接受法硕调剂生吗？（2017）？,泻药 专业差别较大，不是很了解！ 我认为考研调剂很大程度上来说是信息搜集上的较量，而且每年区别较大，不同学校每年情况都情况不一，除少数学校每年均招收调剂！ 另外题主所说的各位大大，过来人，在对今年情况的了解上来说，我认为题主应该更加清楚，所以与其在知乎提问，不如多刷刷考研论坛，研招网 学会搜集信息和有效提问很重要，建议多去搜集信息，包括但不限于招生调剂信息，也可以是找到同等学历同学或者学长学姐，在搜集较多信息情况下，有针对性提问 调剂很大程度上也考验一个人的心态，贵在坚持，加油 祝好
去北二外和中央民族大学学习外语选哪个好（个人喜欢日英法），lz高三高考完，985的牌子重要吗，求解答？,学外语肯定北二外。 假如是出国的话，985的牌子的确是有点用。 但是就业什么都是北二外更好。 有时候看的更是你的专业技能和水平。 中央民族大学说实在话和其他985还是有一定差距的。
选择中央民族大学的前因及以后?,先容我啰嗦一点题外话: 因为涉及高考志愿选择的问题，我的回答并不仅仅是谈民大，还有对于志愿填报，我是如何考量各方面因素的。此乃题外话一。 发表这个问题自问自答，是因为找了一圈现有的问题，并没有一个特别针对大家当初选择民大的原因的。而今年一年民大发生了那么多事，我想把它们都拎出来唠叨唠叨，应着一些外人对民大的误解，应着民大不为过分扭曲或美化的、真正的样子。做到完全客观的评述很难，但我会尽量保持在答此题时不违己心。我相信，说出它立体的样子，即好坏都不避讳的描述才是对一所学校来说最好的描述。此乃题外话二。 作为一个资深懒癌患者，答此题也实在多亏舍友的敦促。我们都是一年前通过知乎获得了对民大的认知，做了重要的选择，所以仿佛有了使命感似的，我们所得到的馈予，也应当传递给学弟学妹们。此乃其三。 书归正传。涉及志愿，前提及首要是什么?刚刚宿舍里大家还在说，感觉民大就是考砸学霸聚居地，这个结论科学与否暂且不表，它首先便反映了分数——最大的影响性因素——在志愿选择中的绝对地位。根据自己的位次和各校往年录取情况基本就能锁定几所“可以”上的学校了，来民大，肯定第一是因为分数在这个可选范围群中。 下一步，在“能上”的学校里面选自己“想上”的。在形成意愿的过程中，我们会把什么作为考量因素，摆在什么位次去考量？这绝对是因人而异的，没有完全一致的标准，所以当你在问“xx大学和xx大学我该选哪个”“我是否应该上xx大学”的时候，一定要想明白，我想要从别人的答案里获取的是什么，上述两个问法我去年都没有采用，因为我想要的是关于这个学校的信息，而不是让别人告诉我如何选择。因为自己的学校立场等等，每个人都无形地进行了价值输出，如果我们能够保留自己的价值判断的能力，那我们才能不被那些各答主们各种各样乃至相背相撕的学校选择的唾沫所淹没。下面谈谈我自己的选择过程。我重点考虑了以下几个因素:城市、是否985/211、地理位置、学校给我的直观感受、未来前途(保研?出国?)。答主山东人，文科，16年成绩可以走大概十几所985，因为浓烈的北京情结，我最终咬了咬牙放弃了其他各省的学校，哪怕我在北京剩下可选的其他的只有双非一本(排除了理工类大学，因为据说文科还是不要到理科学校上比较好?)6个志愿最终全填了北京的学校。之所以纠结985，是因为我以后想出国，那时我查到的不知道是不是准确的信息说国外高校比较看重有没有985的牌子，(那时还担心不是双一流，不过现在已经是辣~)保研好像也有一点优势(这个我没确认过)总之给自己留点后路总是好的(*σ´∀`)σ然后就在民大和北语间纠结的死去活来。(因为两校录取线差不多，我把哪个报在前面就基本上是录哪个，后面的根本用不上，鱼与熊掌不可得兼)毕竟要是学语言的话，去北语肯定更专业啊，不过我是在那个时候还不明确自己未来一定要做什么工作，所以并没有一个特别的专业定向，就把大学当综合素质锻炼场辣~因为民大是综合类学校，专业不喜欢还有两次转专业机会呢，公选课也更丰富；万一我进了北语发现自己学不下去语言，转别的专业都没的转(⋟﹏⋞)(留后路的思维方式，同上)两者位置各有千秋，一个靠着国图，对我这种书的蛀虫简直是福音，和北大人大一条街，公交几站就到(没错，我就是冲着蹭课去的，羞羞遁走( ‘-ωก̀ ))，一个靠着清华，可以垂涎小哥哥(哈哈哈，脱单也是很重要的事呢)   看民大:综合类+985+国图+人大北大  这样一个综合因素在我的私人偏爱中分量的确够重，但最终让我的天平投向民大的，是它给我的主观感受。由于不能亲自去北京了解详细情况，知乎和各种其他网上资源就成了我了解大学的非常重要的途径。从这些平台上，我希望看到的是在校生对这个学校的评价，他们自己是否有归属感。因为在我看来，大学是一个冰冷的概念，只有那里的人才能够代表学校热腾腾的生命，我去上这个大学，能遇见谁，身边朝夕相处的人都是怎样的，这一定是极重要的。我真的是翻遍了几乎每一条答案，得到了一个模糊的直观感受——1民大的人对这个学校是很有归属感的2他们是我以后想要相处的。除了民大，北二外的人也给我留下了很好的印象，在校生风评这一条在我的名单上占比非常重。虽然仅凭知乎等途径了解学校风貌难免片面，但只凭一些干瘪数据来分析岂不同样草率?综合上述因素，最终我选择了民大，当然也有赖民大选择了我(●'◡'●)ﾉ❤本来还为放弃了和北语的老外一起玩耍而惋惜，后来居然被汉教这个专业录了，开心地在民大既和老外玩又和少数民族同胞玩辣(因为我们专业大二要在国际教育学院教老外)。综合我的择校过程来看，每一个因素是否被考虑，比重如何，都是根据我自己的私人意愿来的，换一个人可能就不是这样选择最好了，因为每个人心目中的重要因素不一样嘛~ 至于“后果”怎么样  o&gt;_我先谈的是民大的招黑体质问题(其实也不算啦，最近看看其他学校也层出不穷地被怼，我也就看明白了它们不过是一个出口，网民们激愤情绪的一个排泄处，它可以是民大，可以是北大，可以是任何一个大学甚至任何一个热点新闻。)一方面有不了解学校情况就开始凭只言片语在自己的脑海里塑造“真相”的人；另一方面有一少部分本校同学对自己没能去更好的学校耿耿于怀，戴着先入为主的眼镜看民大也就怎么看怎么糟了吧，民大不应成为你的骄傲的靶子。它跟你进来以后用客观的眼光去看学校实际存在的问题绝对是不一样的。学校确实存在一些问题，师资配置，培养方案，学术资源都很让人头大，学术成果做不出来，学校的综合实力自然很尴尬。同时我们也必须看到，学校在努力。近几年退休了一大批老师又引进了一大批老师，希望学校会越变越好吧。还有一个关于民族的敏感问题，很多人一听校名，咦~民族大学呐，但实际上，我所见到的少数民族同胞们也很棒的，在好多个领域都有人做得让人叹服，我见过在学业上最传奇的学姐就是少数民族，优秀是超越民族的!这一段的画风太不可爱了(っ╥╯﹏╰╥c)，喵~其实我们大家都很和善，平时相处都很融洽的~ 那么进校以后，我的感受到底是怎么样的呢？ √√课堂来讲，虽然在很多水课中煎熬，但也上了很多涨知识的课，遇到了好多超nice的老师。知识好像真的是最不重要的(别打我(⋟﹏⋞))很喜欢大家在课堂上评论热点新闻评论书中人物行为时一个思想又一个思想撞在一起迸出火花来的样子，不同的三观相撞却也最终落得大和谐之景；我从一些课堂上学到的更重要的是视野的拓展与自信的建立。 同学来说，每个人都好不一样但有很多人能够在自己擅长的领域做得风生水起。尤其因为少数民族很多嘛(主要集中在藏学院，少数民族语言文学系，哈语系等等院系，其他汉少混合的比重少一些，比如我们班当初21个汉人，10个少数民族)在日常相处中其实也不会有什么差别，但是到了节日或者活动的时候真的觉得能够在民族大学，亲身感受到这么多元的文化，好幸运啊。 民大的神奇还在于它可以在校园的一边歌舞升平地喧哗，在园子另一边有人安安静静地读书，思考。 其他的大概和其他大学也没有什么差别。吃货们逛遍周边的餐馆胖到无所顾忌，高端玩家进军全北京探索特色小吃，情侣们分分合合，狗子们默默裹紧自己的小毯子，在各种比赛与活动中锻炼又锻炼，学霸们蹭讲座打比赛不亦乐乎，学渣们开开心心的翘课做自己想做的事，文艺青年们在北京各大剧院音乐厅画廊博物馆里流连忘返，运动青年千里单骑野营扎寨练练瑜伽健健身，抱团夜游北京的，疗伤倾诉的，通宵赶稿子剪片子干大事的…… 只是走在昏黄的路灯下，听着荡漾在每个角落里的民大广播的声音，看熙攘的人群，总会动容:这是我的大学给我的啊，这就是我的民大吖。  (请允许我神婆上身一分钟)  高考志愿这个事，冥冥之中，自有天意。好巧啊，我选择了它，它选择了我。  刚刚好。
中央民族大学软工怎么样。？,谢邀，我的感觉是本科应该学习计算机专业，待工作两年后读软件工程硕士比较好。 因为让没有工程经验的大学新生直接去学软件工程，事倍功半。
中央民族大学金融系和会计系和财务管理怎么样？,不错吧，培养未来的少数民族财经干部。
中央民族大学中国古代文学考研，有学长学姐给建议吗？,专业课的620.821古代汉语现代汉语自己古现当代文学，文学基本理论要用什么复习资料啊？！求前辈指导 
计算机考研想考个牌子大点的，企业认可度高的，不知道中央民族大学，华东师范大学，中国海洋大学哪个好一点？,不认为这三个学校比杭州电子科技大学强。当然比杭电强的学校有很多，建议你去查查杭电ACM.
