有没有2015届华北电力大学北京校区的新生群啊?,如果你是2015年入学的话 那叫做2015级 2015届指的是2015年毕业 新生群去扣扣搜一下就有了
华北电力大学，智能电网专业的一名学生，大三女，就业方面除了国网，还有其他出路吗？, 好想知道学姐现在怎么样了 
华北电力大学保定团体操是怎样一种体验？,先放图 你们自行感受一下       hhhhhh是不是有一种奥特曼的即视感 毕竟就 是这么魔性 对于华电的团体操有以下这么多种说法 奥特曼集会，百鬼夜行，宗教仪式，锡纸烤鸭  从昨天刷屏到现在，不行了，让我笑一会儿哈哈哈哈
本人华北电力大学大三学生，现在面临一些选择问题，请各位学长学姐指教？,我在红沿河核电，中广核没有想象中那么好，也没有知乎上说的那么差。因人而异吧。
华北电力大学经管学院 研究生？,最好的专业是技术经济学，管理工程学科下的工程管理也不错
如何评价华北电力大学（保定）无线校园网CMCC-NCEPU存在严重违法违规情况？, 11级已毕业，网管协会成员，已经在你的文章下留过言。现在可能被人隐私举报了吧，文章不能看，希望你能把个人信息打码后重新发布。这里在重申下观点。  1. 职责问题。  设备的信号、线路、设备等是移动自己的设备，所以维护维修是由移动自己派人来；  网管中心和网管协会是移动的代理维护人员。网管协会的成员负责最基础的设备故障检测以及向移动坐席报修；网络管理中心协调学校各部门办理手续，带领移动的人员进入宿舍维修（校外人员不能随便进入）。移动会付一些钱给学生，相当于兼职。当时我和另外3人，一年下来一共才500块左右，也就是象征性的给了。  一定要理解清楚各自的职责！  2. 费用问题。  cmcc-ncepu最开始是要去移动营业厅办理的，后来到二校卡务中心有个代服务点（听社团学弟学妹说的）。收钱的是移动，不是网管中心！（我这现有的信息是这样）  所以针对题主文章所说：  1. 网管中心与移动有所勾结，仅凭借移动赵某说跟王老师熟，这完全不合理，只能说明两端的对接人业务有往来。如果有其他证据，请提供；  2. 网管中心不作为。中心能做的，也跟所有学生一样，就是投诉。看了文章有个评论，说了似乎是学校资金及技术问题无法自建校园wifi，从而引入移动。当然，要有作为，可以把这套全拆了，然后学校批资金自建，批资金购买带宽，这是最有作为的。问题是资金是否能批；  3. 当事人隐私问题，这里就不多说了。  其他问题，因为文章暂时不能看，我也不太记得了。总之就是：  如果我们没人去看设备，没人去报修，你可以投诉我们网管协会，投诉网管中心；  但这些设备上的问题，那就不是我们的问题，我们也无能为力，我们也不接脏水。     联系了王老师和网管协会，王老师本人十分气愤，表示这纯粹是诬陷。网管中心和网管协会暂时不会为了这象征性的几百块钱做移动的代维，不蹚这趟浑水。原本是为了方便移动维修设备，结果变成费力不讨好，召来一身骂名。之后cmcc-ncepu的问题请直接联系移动 。 如何对移动投诉，在那篇文章的回复中也有人提及。  之后移动维修方面的事情，就等他们与学校协商出结果吧。  我本人赞成题主的维权，但请费心思了解清楚背景、情况。可能现在是热点，学校上面关注了，然后有所改变。但误伤了真正为学生、为自己服务的人，热点过后的日子会是什么样，那就不知道了。     ====== 分割线 ======  在此修改一下答案。  看着题主对我的回复中使用 “洗地”、“动知乎”、“不知道XX平台”等回复，我能感受到的只有意见不合就是错，而不是讨论问题的态度。也许是我的回复有些针对题主的文章，而不是回答这个问题，在此我修改一下回复，如下：  本题目是： 如何评价华北电力大学（保定）无线校园网CMCC-NCEPU存在严重违法违规情况？   现在的文章无法访问，稍后题主会附上其他的地址，请各位同学查阅。  文章中的小标题：  1，收费不规范；  2，人事管理和资金管理不规范，不公开，不透明；  3，线路老化，设施陈旧，网络服务质量极其恶劣；  4，网络服务质量指标，通信质量指标：规范不明确；  5，网络服务维护责任：归属不明确；  6，信息不公开，不透明；  7，工作人员服务态度差，反映问题后不整改，相关人员消极怠工，推诿责任，甚至对举报，投诉学生进行人身威胁，恐吓，曾向我索要姓名和身份证号，试图私自撤销对工信部的投诉      我回答了网管中心、中国移动的职责问题，即小标题：3、4、5。   设备的信号、线路、设备等是移动自己的设备，所以维护维修是由移动自己派人来；  网管中心和网管协会是移动的代理维护人员。网管协会的成员负责最基础的设备故障检测以及向移动坐席报修；网络管理中心协调学校各部门办理手续，带领移动的人员进入宿舍维修（校外人员不能随便进入）。移动会付一些钱给学生，相当于兼职。当时我和另外3人，一年下来一共才500块左右，也就是象征性的给了。     标题1、2、6，我没有相关信息，所以不做评论。  对于7，请各位同学参考题主的文章，自行评判。至于姓名和身份证号，我想问的是有了你的学号或者电话，还需要“索要”吗？     文章虽然被要求整改，但评论还能查看，这里附上一位已经毕业的同学的回复，比较详细（不知道水印如何打， @Tom Riddle ）：         至于题主原文截图中、文章中是否有人身攻击、隐私泄露等问题，这里不做评论，与题目无关。     以及欢迎题主之后补充事情的处理结果、各方责任认定、未来责任划分等。     ======201708240940分割线======  看到题主圈我了，然后上来看了下。我都不知道该说什么了。。。  1. 题主的原文似乎是换了个地方发，原来题主与移动工作人员的对话截图都没有了，其他内容还没细看；  2. 原文下所有的评论都没有了；  3. 这个题目有题主的回复，题主修改了答案，把带有挑衅性质的话改了又改，修改不加时间分割线，或者加横线，而是直接删除；  4. 题主把我的答案中他的挑衅性质的回复都删了；  5. 我们已经毕业的人，被题主冠以所谓的“封知乎、封贴吧”等帽子。我想说，我们没那能力，也没那闲工夫。这些纯粹是你主观判断出来，泼向我们的脏水，请提供证据证明。     原本只是看着母校发生了事情，与自己曾在的社团扯上了关系，且自己有一些相关信息所以才来回答，希望能解决问题，母校能越来越好。相信其他毕业了的校友也是抱着这样的心态。  被题主扣上各种帽子，以及那些明显不是讨论的词刺激，这个问题我决定要持续关注。上班时间也不多说，等休息时间，我再来。     ======201708241232分割线======  休息时间，过来回复。  在与上面答主[大禹]的讨论中得知，移动给出了整改时间。这是个好消息。  我不清楚题主为何开启了群体嘲讽模式，评价别人说脏话，而把自己的各种回复删除，把自己的答案都修改？这里我要补充下搜集到的截图：             不知道你的这些回复与你的标题有什么关系？在我看来 纯粹是泄愤和引战。   再次说明下我的观点：  题主维权，涉及到舆论层面，涉及到政府相关部门，并且取得了一定的效果（移动给出整改时间），这是值得称赞的，肯定的。  但是题主的答案泄露当事人私人手机号等隐私，根据一些对话给出 【学校X老师与移动X员工勾结】的无根据言论对当事人造成影响，这是有问题的。  网管中心不作为、懒政，在没有确凿证据情况下的指责也是有问题的。你知道中心做了什么？做事情是本职工作，需要一一向所有人宣传【我做了xxx】吗？     维权不易，有胆量单独站出来更加不易，但还是请理性。     ======201708241516分割线======  看了下评论、回复，大家也不要相互撕了。这事摆出来是为了解决校园移动cmcc-ncepu网络问题的，是关乎大家自身利益的事情，应该要团结起来。  题主原文也已经把私人信息打码并重新发布，希望把现在的链接替换一下，其他地方有私人信息也麻烦打码一下。  之后大家要做的就是支持题主，去查事实，去维权，去争取自己的利益，而不是互相继续在窝里斗。  还有就是很多回复说是利益相关然后怕被搞。学校搞一个人容易，搞完后续的学校哪好收场？拉横幅，上电视又不是没有发生过。老师也是人，只要大家手段合理，哪有那么多迫害的事情发生。     ====== 20170830分割线 ======   这一部分是对题主新的答案的回复。因为无法在题主的回答下回复，所以我在此回复。只是关注问题的同学，不用往下看。   本来我已经说了不再回复这个问题，看你又@我了，且对我做出了这么多人身攻击，那我就再过来回复你一遍，之后请不要再@我。这个问题我已经取消关注，之后我把我的回答的评论关掉。   我何德何能能够代表网管协会来回答你的问题。我只是一个毕业的人，只因我曾在网管协会待过，了解一些与你所说不同的情况，所以提出来供大家参考，毕竟当时我参与过这个设备的代理维护；  我的回答中，是4个人一共收到了500块钱，平均下来我拿到了100多块钱。如果想喷我，请说“100多块钱就能让你为学校洗地”；  关于你说移动找人代理维护签合同的问题，我印象中“在校学生是没办法签正式劳动合同的”，况且这只是个兼职的活。这就相当于学生兼职送外卖，但是都不签正式劳动合同。  关于题主“贴吧删帖，知乎举报，这样就觉得自己很有能力了，很有后台了是不是？”的问题，贴吧删帖不删帖我不知道。知乎举报我们是按照知乎的政策来的，你泄露个人隐私 -&gt; 我们举报 -&gt; 知乎认可，就这么简单。不知道知乎愿不愿意背这个锅，来当我们后台。  我给你的回复也说明了，如果最终调查结果出来了，事实与我说的不一致，我认了。与你说的不一致，也请你认。我完全没有说过：“你是错的，我才是对的”这样意思的话。不知你“居然在这里对严重侵犯我校广大学生权益的事实视而不见，对严重影响我校形象，阻碍我校发展，妨碍我校推进落实“互联网+”建设的事实置若罔闻，还在这里为我校某部门，某老师洗地”这一句的依据是什么？  关于你“经证实，2017年8月25日上午，通过我校校园宽带已无法正常访问知乎，严重违反《中华人民共和国网络安全法》，希望学校有关方面对此作出合理解释。”的问题，你在QQ群里自己已经说明，是你的代理配置有问题；  希望所有看到我这条回复的人，如果观点与题主不一致，请不要回答、回复了。题主回答中已明确声明：“希望部分同学，包括已毕业的各位学长，不要再激化矛盾，不要站在人民群众的对立面。”这已经表明：这里是题主号召与他一样利益相关的同学的地方，而不是我们该来的地方。   我的回答中只提供了我已知的信息（主要是相关责任）、以及我的建议，我觉得我所有的措辞没有任何攻击性，如果有，我向你道歉。  至于这个你和其他学弟学妹们在这个移动网上所做的努力，抱歉我再也没有任何心情去关注。可以这么说，即便学校没了对我来说都没有任何影响，更何况你们的网好与不好。这与我无关。  只因我毕业于华电保定，我热爱这个学校，希望他更好，希望以后回来与老师同学相聚时能体验到更好的环境，所以我才来回答。  我现在只关注最终官方的结果，不管是工信部文件、教育局文件、学校正式对外文件、移动正式对外文件，还是其他的相关部门的正式文件。任何利益相关人员的口头、非正式说明，我都不认同。  最后再强调，请不要再@我，不要再回复我！ 
华北电力大学会计专业如何 出路如何？,作为一名华电会计专业 大二学生 说实话  这样的学校匹配这样的专业 让我真的很尴尬 想去四大 人家更愿意要财经院校学生  想去电网 人家校招并没有几个会计财务专业名额 不甘心去小企业做一名小小的会计 毕竟也是211大学出来  一个月拿着一两千的工资 发展前途也是渺茫 所以我想考研  考一个财经院校的会计研究生 这样可能会更好吧  至少不会比现在处境差 可能很悲观  但确实是这样
如何看待华北电力大学(北京)的辅导员?,人文院的马东，最傻逼，没有之一
在华北电力大学读博是一种什么样的体验?,我在华电读博，没什么体验，不算特别烂，大部分高校都差不多
我想知道华北电力大学2+2模式是华北电力大学学校办的嘛，为什么不发华电的毕业证只发国外合作院校的。？,谁造谣说不发华电毕业证的←_←
华北电力大学核电专业就业前景如何？, 去各大核电站妥妥的 
刚考了华北电力大学的研究生，研究方向有光伏发电和煤的清洁燃烧两个方向，请问各位大神这两个方向哪个为佳？,我也是今年的华电研究生，我是电力系统调度方向的。你说的两个方向我比较喜欢光伏发电，估计以后是搭建仿真方面的。
如何看待华北电力大学要求下午四点到六点集体锻炼？,校长信箱已得到回复，所有通知改为建议。目的达到了，删答案。蹭热度的，下面评论站道德高地说家丑不外扬的都歇歇吧，你们不累吗…   以后上课手机是否上交不再要求，仅考试时需要上交；下午78节从17级新生开始不再排课，老生照旧。     这件事就这么过去吧，心疼班长团支书实力又背锅了一波
你在华北电力大学保定校区有哪些深刻的记忆？,临时搭建的三餐餐厅，文化广场轮滑的妹子，教六每周六放的电影，大众网吧，拼了命才能爬到顶的教九教十，门口的鸡蛋灌饼....将近十年前的回忆了，新的校区变化很大，也很陌生，每次去还是习惯在以前熟悉的地方转悠
华北电力大学能源与动力专业 是以物理为主吗？就业方向 如何,不要报能动。
如果准备华北电力大学开学的英语分班考试，是看高中英语好，还是看英语四级好？,都可以，只要你看就行
我是一名华北电力大学电气工程及其自动化专业的新生，大一没有转专业的压力，所以很迷茫，应该怎么办?,作为一个大四正在苦逼的找工作的学姐，说一点感受吧。 首先，你大学四年怎么过可能直接就决定了你以后的人生，等到找工作的时候才会发现： 1、差距不是在找工作的时候拉开的，而是整个四年就严重拉开差距了 2、你可以不学好你的专业，但一定要有一技之长，一定要有一个可以混饭吃的技能 可能现在跟你说就业的事有点太早，但是人无远虑必有近忧，有些事还是提早考虑比较好，而且有了明确的目标之后大学才不会过得很茫然。 我不知道题主说的没有转专业的压力是不是指没有学习压力，还是说大一还不能转专业但是自己还想转，这里就随便说说吧 1、关于专业。一定要好好了解一下你所学的专业，不要百度那些行业发展分析之类的各种文章，最好能找到已经毕业的学长学姐们问一下，了解他们的实际就业情况，也可以没事去那些招聘网站看一下，了解自己这个专业的就业需求量，薪资情况，确定一下自己是不是能满足自己对将来生活的期望，自己能不能坚持下去，如果不行，想办法转专业，行业差距是非常明显的。虽说毕业后专业不对口的很多，但那些人要么是有很流弊的个人能力要么就是有很流弊的专长，如果只是一个普通人，还是学好自己的专业课才是正道。 2、关于学习。大学期间就别想着什么做兼职磨练自己的社会阅历了，大学期间大部分兼职根本增加不了多少阅历，除了能挣点小钱以外真的没多大作用，而且会浪费掉非常多的时间精力，好好学习，拿到的奖学金就够把那些搞兼职同学的收入爆成渣渣了。 3、关于大学生活。班委社团学生会还是有必要参加一下的，但是别舍本逐末，除非你能做到学生会主席，否则学习才是最最重要的，千万不要看不起学霸，以后就会体会到学霸也许不是全班笑到最后笑得最好的，但一定是比大多数学渣要过得好的。 4、有一项专长。如果不打算往自己的专业方向发展，又不转专业，那么有一项专长就是大学期间你最重要的事了，最好是把专长能发展成一种技能，比如摄影，比如一门外语，而且一旦发展了就好好做，千万不要什么都玩但是什么都只停留在玩玩的阶段。 水平有限，目前只有这些建议，希望能够帮助题主，有看法太片面的地方欢迎各位知友帮忙指正~么么哒
华北电力大学金融专业值得学吗？？, 我不是金融专业的，所以具体情况我也不是十分清楚。但身边很多本科是金融专业的同学都在考虑考外校。另外我们学校是电力专业比较强，经管专业比较弱。 
本科是华北电力大学的电气工程专业如果想申请斯坦福的电气工程有可能吗？,华北电力的电气，保研可以去清华啊～机会还是很多的 不像浙大的电气，清华一个都不要 所以就申斯坦福了(/ω＼)
华北电力大学北京校区可以供校外人员使用的自习室吗？是否需要学生证？考研,不用任何证件，我在二校区，我们这里什么证件都不要，直接进去学习就好啦！
华北电力大学科技学院刘建军老师是个什么样的人呢？,只能说很会做人 
华北电力大学非电气专业能进国家电网吗？,最近引用这个上瘾了。 建议你关注电网头条，官媒 5.29号推送的那条就是有关哪些院校容易进电网。 有空自己动手去看看也关注下，个人觉得那条真心可以算干货了，看了不吃亏不上当。
就电气专业而言，华南理工大和重庆大学，华北电力哪个好?, 首先说一下，我认为现在在电网的供电局工作，大体上和当老师，公务员是在一个水平上（甚至不如）。油水几乎没有。  虽然我也是重庆大学电气专业在读本科生，但是我要出来稍微反对一下我的学长  @cqywz  的说法。 这个问题简直就是为我准备的，当时我就是在这三个学校里选择了重庆大学。 我当时的分数可以去华工电气，华电两个校区电气，重大电气。 高中同班同学，四个比我分数低的，两个去了华工电气，一个去了北京华电，一个去了保定华电。   不能说后悔，因为从学习知识的角度来说，我如果去了别的学校，开阔的眼界有可能没有在弘深班这两年宽广。 但是理性的分析，我认为选择学校的优先顺序（电气），是华工＞华电≈重大。  接下来我具体分析一下。  一、1.如果在华南地区（南方电网辖区），以及福建，江西等地区工作，华工是首选。并且华工是南方电网的亲儿子，加上珠三角地区的各种资源优势不是西南地区能相提并论的这一因素（暂且不说如ABB，施耐德，西门子等众多电气设备制造商在广州深圳等地的公司数量比重庆不知道多到哪里去，假设如果你想去别的企业工作，珠三角的就业选择明显丰富得多了）。 并且从生源来说，华工才是更好的学校。在广西，华南理工大学收分比重大高约20分。对于全国所有省份的招生，就所有专业整体生源质量来说，华南理工大学比华电，重大高半个档次（我看过历年高考录取数据）。 就学校排名来说，华工肯定是第一。所谓学校的排行榜，也大都把华工排在重大前面。（虽然我觉得排行榜这个东西看看就算了） 2.就业率这个东西很水。就算真的比就业率，重大完败，去西南地区供电局太多了（不是我看不起西南地区，而是西南地区的经济活力真的不太行）。 据我的调查，华北电力大学，华南理工大学（没有关系背景的）本科生直接签省局，或者一些好局子的毕业生更多。 3.从学科的角度来说，我也不是跟看好重大。电力系统及其自动化华电很强，就业面更广。而高压专业研究的东西太杂了。 华工的学科排名看上去不是很高，但是华工有钱啊，有南网撑腰啊，有财大气粗的广东省撑腰啊。和高压直流输电有关的各种研究，华工实力都很强。  (而且或说回来，能做科研的是少数人，司马文霞、蒋兴良等重大高压大牛再牛B如果和你的工作没什么卵关系又有什么用呢？)  你在南网工作的话，明显华工的校友领导更多。  二、4.想去北方发展还是去华电吧，这个不解释。就找工作来说，北京华电和保定华电区别几乎为零。  5.想去北京玩，去北京华电。  6.有咽喉炎，讨厌雾霾，最好不要去华电。  7.在电力系统，除西南地区外，身居领导的华电的校友还是比重大多得多了。  8.因为华电几乎就电气一个牌子，经过多年的积累实力还是很强的，尤其是电力系统方面的师资确实很丰富。你别看重大第五，单纯找工作的话，其实跟排名低的武大比占不了什么优势。  三、就出国来说，三者大体相当，重大和华工作为985院校稍好一些。全奖PhD更多看你的英语，科研实力，运气等。“2+2”之类的，基本上有钱就可以。（强电在国外不算是很热的方向，比如美国，开设的院校比较分散。就强电中比较热的电力电子方向，这三个学校都不是很强）。  四、成都、重庆、贵阳还是比较宜居的城市，重大在这些地方工作的人还是挺多的。另外重大的环境最优美，寝室条件最好。华电最差，条件很艰苦。  五、转行的资源和机会，在广州也不知道高到哪里去了。   总结：人都是带屁股说话的，如果我没猜错的话，  @cqywz  学长是重庆人，而且估计要保研了。我是广西人，各自看问题的角度不一样。  最后我想说的是：我身边的重大电气人，有些是去不了华工才来重大的（华工投档线都没上），高考分数往往最能说明问题。你自己好好考虑，我已经拿我自己做实验了。  并不是说我后悔，而是当时我填华工才是更加理性的选择。我们大多数人都是普通人，普通人要依靠平台。重大电气的就业氛围跟华工、华电相比还是差了一些。  （其实，说真的，如果你是一个没有关系，没有背景的人，这三个学校差不多。运气、个人的努力、颜值、身体状况、性格等某些因素对你的幸福感的影响比学校的影响更大。  我们同作为年轻人，不管是本科毕业，还是硕士毕业，都要搬砖，都要走弯路。希望你的大学过得愉快，知乎偶尔看看就好了，多锻炼多读书） 
华北电力大学北京校区有没有健身房？自习室图书馆有没有空调？容不容易转专业？,1.有健身房，收费 2.图书馆和宿舍有空调 3.大一排名前3%校内转，5％院内转。  以上
如何看待华北电力大学盲目扩招，导致学生无地可住？, 我字还没码完，这个问题的提问已经呗修改了好几遍，估计大家情绪不小……随手写个曾经的故事……  我住一校已经是十年前的事了，条件呢也就是你们看到的这样子了，很难为情的说一句，不是我们把宿舍用旧了，其实它十年前差不多也就这个样。而且当时的情形也欠佳……  大一上完整个电力系 必须 搬一校，二校16舍搬一校2舍。  大二刚上半个学期，按学分绩分电力、电自等专业后，又搬一次宿舍，学2舍搬学1舍。  搬学1舍时间完美衔接到大四学长离校，破鞋，破衣服，方便面盒子一个楼道都是，最夸张的地方垃圾堆起来大概5分米那么高，那味道真要命了  刚开始大家都不太习惯啊，6个人挤一个屋子里，学校想啥呢？没有空调也就罢了，10点30熄灯，11点断动力电，夜里两三点给唯一的风扇也停了，最热的时候40多度，6个气♂血♂方♂刚的小伙子穿着大短裤，就这么赤身裸体的被热醒，然后坐起来，没照明电没动力电，互相看着对方赤裸的身躯发呆……还好大家都有原则，有底线。  当然，热醒了睡不着，还是有事干的，比如说旁边水房冲凉。  拧一下开关就冲凉这种操作是没有的，莲蓬头这种东西是不存在的，用盆   其他宿舍也就是普通铁人三项：小强川流不息、飞蛾天女散花，蚊子地毯式轰炸。但隔壁宿舍的兄弟们最男人，一只大老鼠跑了进去，天天晚上咬门磨牙，最终把门都咬了一个小窟窿，大家索性也懒得管，不但如此，众兄弟还饶有趣味地蹲在门边研究老鼠的咬痕，紧接着睡觉的睡觉，看书的看书，玩电脑的玩电脑。其淡定之程度，令人发指   该宿舍对小动物向来报以友好的态度，外卖吃完了放在桌子上供各种生物循环利用，本人多次以《黑死病对欧洲文艺复兴的侧面影响》、《论鼠疫在成吉思汗西征中的促进作用》等话题与隔壁六位兄弟开展学术探讨，但是效果都不好，直到某天因吃柿子引发了一起血案……   陕西来的兄弟放了6个柿子在暖气片上方窗台上，大家第二天准备一起大快朵颐，哪里料到一夜之间风云变幻，那只胖老鼠雨露均沾，6个柿子，一个一口，6个柿子6个洞……   当天早上，该寝室自发逃课缉拿犯罪嫌疑鼠，搬东西挪柜子，愣是没找着，最后还是舍管阿姨的粘鼠胶给粘了出来，我去看了一下，好肥的一只……  住宿条件虽然坑爹……多年后的他们回忆起来，大家记得并惋惜的还是那六个柿子。   PS：从解决问题的角度出发，我劝大家应该请学校加个空调，翻修一下厕所，有坏了的柜子及时报修或者提出更换请求。  发泄情绪点到即止就行了，就当早点实习了。  毕竟——  学长学姐们在工地等你  ——顺便说句，锅炉里面更脏…… 
