南京农业大学和南昌大学哪个学校更好些？, 谢邀。  由于对南京农业大学不甚了解，且两者名号上都是211，不敢妄议。  只能从城市和大学侧重点两方面说说自己相对有把握的观点。  曾在2014年暑假到过南京，那时正值青奥会，城市整体感觉不错。参观了南京大学，南京师范大学和东南大学，对这三所学校是力荐的（虽然它们不在此题考虑范围内）。另外南京总统府等历史性景点的确会让你感觉南京是座有历史重量的城市。所以，如果题主对此城心向往之且意愿强烈，可以优先考虑南农。  南农是农林类专业性高校，如果心仪专业属于其专业领域，则南农更佳。（和心仪外语则外国语大学更佳，心仪金融则财经大学更佳，心仪法律则政法大学更佳是一个道理，不赘述）  若对专业没有明确想法爱好，推荐南昌大学这类综合性高校。（因为有机会听各领域的课程认识各专业的人，利于认识自己把握未来）毕竟南昌大学理工医文史哲也算独步省内，同时不乏国内顶尖学科。  另外南昌大学由于在南昌红谷滩新区，和南昌老城区不可同日而语。自知很多人对南昌老城持偏激态度，在此不做评价。客观对待这座城市即可。  对于南昌景点，比起秋水广场音乐喷泉，南昌之星摩天轮等，本人最爱是八大山人纪念馆，滕王阁次之。  本人南昌大学毕业生。对母校有太多感怀。若题主选择后者，愿你能在她的怀抱里度过快乐且无悔的四年。  祝好。 
如何看待南昌大学团学时空各种各样的活动？,        与其呆在寝室打游戏，还不如跟着团几去 做游戏 。        上大学本来就很累，原因在于你没有找到方向，好多人大一大二过得很迷茫，到了大三才发现自己前两年没有好好学习而不能保研而且基础差考研又考不上，只能自己去找工作了。        南昌大学里最出名名的社团或者组织也就校青志协校学生会和团学时空了，团子发说说的频率很高，质量也不错，而且和大家也有很好的互动，卖萌装高冷样样行，在我眼里团几是一位 好同志 ，至于说搞活动还要拍照这很正常，我下午刚抢了一张周日晚上前湖之风论坛的门片，南昌大学电视台的还胖我拍照发说说呢，目的是提高他们在学校在同学眼中的 知名度 嘛
山东考生，西北农林科技大学华中农业大学湘潭大学西北大学南昌安徽辽宁大学选哪个比较好？,学金融财经去西北大学和辽宁大学
南昌大学校长周文斌是个怎样的人？,本人2014级，收到录取通知书时发现校长签名是周创兵。咦，觉得这个名字略微眼熟但又陌生（之前查过校长是周文斌），去查了相关资料，原来这是新校长的签名，不由得觉得这两校长名字真像，然后便知周文斌落马了！！！ ，刚录取的学校就换校长，不由的让我对周文斌充满了好奇，也带着这份好奇走进了NCU            ======================================================  1.最年轻最帅校长  2002年12月17日42岁的他担任南昌大学校长，成为江西历史上最年轻的大学校长。加上他外貌英俊，有图  难怪有这么多情妇  2.周大胆  在华东地质学院时，在江西南昌省会拿下一块地匹，迅速建造了一个校区，这种建校速度让他成为高校改革明星。最著名的是BOT模式（建设、经营、移交），在华东建设资金紧缺的情况下，他通过置换老食堂经营权引入社会资本，投入五千多万对老食堂进行改造。院里的老领导批判他这种模式太过大胆，他这样解释，“一个没有胆量的人是做不成事的。怎样才能有胆量呢？首先胆量是随着才气走的，其次无私才能无畏。”由此得到此绰号。  在南昌大学建校初期，由于资金不足，他直接提出撤掉老干部退休办，认为退休干部的很多费用不应该由学校承担，这个举措让他得罪了一大批老干部。身边的人劝周文斌尽量安抚好老干部，周文斌说，不怕，他来就是干事的，干事就要得罪人。  与此同时，他也提出了让一部分优秀的老师先富起来。他打破了此前南昌大学奖金大锅饭的传统，采取保低拉高的方式，调动了老师参与科研的积极性。（在校的时候耳闻几位老师对他的评价，褒贬不一，其中某近代史老师直接骂了半节课，某毛概课老师也暗讽多次）  3.有野心  2014年12月17日，公诉人宣读了一份周文斌于2014年1月28日写下的悔过书。书中称自己与南昌大学有一种特别的感情，自己甚至把它当做自己的‘私有领域、私家花园、独立王国’，自己本人就是这里的君主。称，“总觉得自己功劳大，待遇低，心里很不平衡，所以当别人给自己进贡时，感觉是对自己低收入的一种补偿，觉得心安理得，没有愧疚感和犯罪感。”  他的野心不仅仅是建成全国一流的环境高校，他渴望的还有自由的学术氛围。“我们从不缺乏对高等教育神圣的信仰，我们坚信大学应该成为一座精神的岛屿，我们恋恋不舍地回望蔡元培的北大时代和梅贻琦的清华时代，我们忧心忡忡于中国最好的高等教育时光已经过去。”努力让南昌大学的学术氛围回到蔡元培时代的北大，正是周文斌办学的野心之一。他甚至劝慰教师，“状态回不到蔡元培时代的北大，但我们的心态要回到那个时候的北大。”  =====================================================================  先写到这，六食堂吃饭去  =====================================================================  4.有亲和力  听学长、学姐说得最多的就是前校长特别平易近人。为了更多聆听学生建议，设置了一名学生校长助理，并开通了新浪微博时常与学生在网上交流，据说贴吧也有许多小马甲。  5.注重学术  “他从来不打官腔，只要是学术上的事，他从来都不干扰。在他的学校里做学术，会特别安心。”这位不愿具名的老教授说，一开始他对周文斌的印象并不好，直到多次接触后，才抛开成见。“他从这里省一点，从那里也省一点，但在引进人才、科研经费这里从来都是不惜血本。”  数学建模一直是昌大强项，周文斌在任时，曾自多次接见获奖的同学并自己掏钱鼓励获奖同学。  6.学识渊博  1988年获核工业北京地质研究院硕士学位，1996年获南京大学在职工学博士学位。  有趣的是，在1月20日的庭审上，周文斌说行贿人和受贿人都曾供述，行贿发生在5月，后来发现5月没有行贿款来源，双方笔录同时改为10月10号左右。根据误差理论，5月错到10月绝对误差为5个月，相对误差为50%;第二次1号错到10号，绝对误差10天，相对误差为2.8%。两个人分开审讯，误差率同时发生同样的巨大变化，周文斌称，“只能说办案人员串供”。  他在庭上进一步计算，行贿人和受贿人都交代说发生在5月份，后来发现都错了，这概率为1/140;发现5月没有取款记录后，双方同时又同时改为为10月，概率为1/20700。结论：如没非法取证，两次同时一致出错需做两万多份笔录才可能出现。  周文斌还引用马克思的观点发表质证意见：“任何一门科学，只有在成功地运用了数学之后，才算达到完善的地步”。他的辩护律师朱明勇称，周运用了概率论与数理统计、排列组合、误差理论，缜密地论证了指控证据的“荒诞无稽”。 看看这自信的微笑  ======================================================================  先写到这，话还很多，以后慢慢说~ 
2016南昌大学投档分数线555，为什么这么高？,2015年也这样……我2016理科一本线540，我570+进的。 是江西本地人的歧视，昌大对本省学生的招收已经放水很大了，作为一个211这分不高，而且以后在本省还有上升趋势，再加上这两年科研成果比较大（自行百度），所以这个分数线很合理。
南京大学「偷」了东南大学的石碑，干过这种不道德的事情，南京大学现在是否还能指责南昌大学简称南大？,相隔好久远的两件事情。当时搬走石碑是不道德，当时东南校区还不是国家文物保护单位，城管大队来了也可以，中国自古无道德，谁能搬走是谁的。站在东大角度上，文理学院1952年在金陵大学筹办南京大学，事后强拿些东西，算是一种比较野蛮的对母校的纪念吧。  关于南大简称，这事儿的确过敏了，南昌大学简称南大怎么不可以了，东大可以指好几所大学，不过北大的确只有一个，其他大学是不会去简称北大的，因为实力声望太悬殊了，会被人笑。  在简称上这仍然体现了占山为王的思想，只是南昌南开不在江苏省，想强压靠江苏教育厅是不成的，这点比较难办。  表面上看学校简称好像是不起眼，但就南大的反应看里面还有个名讳的思想在，因为我叫南大，其他学校都不可以简称南大，都要避名讳。原因嘛，说的是章程批准的早，其实是觉得南开南昌没有南京大学实力强，所以要避讳显示尊重。其实大学章程是用来定义大学职能和发展等方面的，纠结在前几行简称里，这个怎么说呢？  东南大学的章程被批准在南京大学之前，是不是南京大学章程中校史描述不能和东南大学章程相异？东南大学行政级别不低于南京大学，而且批准的早。章程是法律么？东南大学的前身自然排他，南京大学按道理只能去金陵大学找前身。  “东南大学是我国最早建立的高等学府之一。前身是创建于1902年的三江师范学堂，后历经南京高等师范学校、国立东南大学、国立中央大学、南京工学院等办学时期。1988年5月，学校复更名为东南大学。2000年4月，原南京铁道医学院、南京交通高等专科学校与东南大学合并组建新的东南大学，南京地质学校并入东南大学。2001年，被确定为国家“985工程”重点建设的高水平研究型大学。”  但是东南大学体谅金陵大学并入的文理学院，没有去借着章程说事。  如果拿学校级别压对方，批准机构级别压对方，这就太无聊了。大学章程的本意就是减少行政化，让大学自主。结果反而强化行政存在。这不是南辕北辙么？这可能连民国的大学都不好意思做。  说到注册，那是商标，规范的商业行为，针对的是商业机构侵权行为。请体会差异。  南京大学最希望的是人大常委会制定一部南京大学特别法，规定南京大学所用的一切在汉语中都不能被其他机构使用。说白了就是这个意思。教育部的人估计看了也无奈。  我们国家文化传统就这个调调，虽然可笑，但依然顽强存在。  鲁迅先生就借孔某的口回答过这类问题:读书人能说是偷么?  其实这句话信息量很大很大，有很多层意思，要好好体会。偷偷抢抢，抢到了就好，抢不到就不开心，这也太搞了。当年被赶出校本部的那颗心或许从来都没有平复过，希望若干年后会好些。  写这个帖子并不是针对南京大学或是金陵大学，只是对这两件事谈一下看法。  石碑的事情，现在东南大学四牌楼校区是国家文物保护单位，依据相关法律，是可以启动索要程序的。国与国之间尚且经常这么做，按照文物原地保护原则，是一点问题没有的。不过东大领导向来没有魄力，得过且过。  不过那石碑出现在金陵大学，这事本身就是此地无银三百两，隔壁王二不曾偷的即视感。  以上
南昌大学信息管理与信息系统考研方向?,去南昌大学官网查吧。
南昌大学医学部的宿舍，院校如何？,四人一间，听说有独卫
南昌大学药学考研好考么。。。。历年真题都找不到。。。绝望中。。。？,我们医学院自己保送的比较多，外校的考应该不难吧，找找师兄师姐
上海海洋大学好还是南昌大学好？,海大作为上海的大学，有一个机会，就是考其他名牌大学的插班生。科目是外语和高数。如果高考结果不理想，还可以通过插班生考试再去拼搏一次，考进复旦就是复旦的学生。南昌大学是211，但没有上海的这个机会。
南昌大学跟同类211比差在哪里？,嗯什么排名排到88？最新59去年77前年72。 昌大很差，过了一本线就能上，比江财差得远了呢，开心不？就算如此，既然是都知道的事，何必拎出来一再问呢？ 这两天看到首页上好几个问题，是咋的了，我昌大惹谁了么？ 分数够上哪就上哪 喜欢江财你去啊，谁拦着了咋的 对别人学校指手划脚的有意思吗 不要说我玻璃心 学校哪里不好我们自己心里有数 你在知乎上搜索“南昌大学”，有几条不是负面？南昌大学比同类211差，南昌大学比江财差，南昌大学为什么名声这么差，南昌大学为什么不受本省待见等等等等 一句话，招谁惹谁了？！ 我昌就是在知乎一瑟瑟发抖的小一本，谢谢。   
南昌大学是一个怎样的学校？,主校区面积很大，环境很好，食堂很多，就是在江西不怎么受重视。其实除了财经类专业，其他专业都比江财好
为什么南昌大学车祸造成这么严重的后果却一直不见媒体深入报道？,作为南昌大学的一个学生，学校里的交通情况看在眼里，确实堪忧。虽然现在有了防护栏还有限时段通行，但是单单校内的环游车就没有很好的受到管理，学校在安全管理制度上还是有很多问题的，只是不知道受哪些因素影响了
南昌大学一附院耳鼻喉科“咽鼓管球囊扩张术”是否是国外淘汰的技术，有无危险性，第一次发问，求真知？,首先说说我的情况，多年的内分泌型中耳炎，多次穿刺后仍然积水。医生让我鼓气吹发现咽鼓管完全不通，所以穿刺后不久又积水。  后来做了这个手术，由于还有鼻中隔偏曲，所以在手术过程中先做了鼻子隔偏曲，然后再继续做咽鼓管球囊扩张。整个手术过程还能接受，局部麻醉，虽然感觉瘆人但是不痛，术后一个礼拜出院。其实球囊扩张第二天就能出院的，不过因为还开了刀所以住院挂水。 术后效果，现在已经六个月了，医生建议我天天弄吹气，没有了积水的情况，听力也恢复正常了。但是咽鼓管的功能我自己感觉还是没有正常的好，有时候感冒还是感觉鼓气不通。 这就是我做这个手术的经历，希望对你有帮助。有啥问题可以私信我。
南昌航空大学代号8227是几本？, 谢邀，现在大学最差二本。 
南昌航空大学软件工程系好不好？,不好，别来，谢谢
南昌大学211 会计专业 gpa3.7 有去美国加州大学暑假交流经历 能申请什么英国香港院校？,香港的话，可以把香港中文大学作为target school. 然后城大和理工作为下一个层次的学校申请
浙江师范大学和南昌大学哪个好？谢谢 今天报名就截止了。？,浙师大
2017江西理科考生514能上南昌大学软件工程系吗？,可以 
2011年毕业南昌大学环保专业，毕业时未签三方协议，将档案、户口放在南昌人才市场，毕业后深圳从事一年环保工作。现在还能将档案、户口转到深圳人才市场么，能不能进行初级职称评定？,如果报到证没有报道，6月30号之前可以按照应届生，不然就是积分入户。
南昌有多少大学和多少大学生？,80w············
南昌大学管理科学与工程研究生培养哪一个方向好些？,看自己兴趣在哪里了，然后…剩下的看运气，是否能遇到好老师
南昌航空大学飞行技术专业靠谱吗？,谢邀 南昌航空大学飞行技术专业是2013年正式开始招生的，13-15是和上海吉祥航空合作，现在应该是和青岛九天合作，我是13级的现在刚刚毕业，说实话因为这个飞行技术刚刚成立，专业知识上确实不如飞院，南航的好，但是学校对这个专业确实是非常重视的，举个 ，我去年11月份回国，因为公司入职需要大学毕业证，学校老师为了我们尽早进公司接受培训，直接申请提前毕业，我们在1月份就拿到了大学毕业证，真的是为你的利益着想，我其他学校的同学却被自己学校各种刁难，什么毕业论文，答辩，转档案乱七八糟的，完全都是形式主义，纯粹是为了恶心而恶心，从这一点我就觉得我们学校不知道比别的学校高到哪里去了，在学校里学习的时候我们也没事总是吐槽学校这不好那不好，但关键时刻学校绝不给你掉链子，导员，班主任也非常好（ps：毕业论文神马的根本不用写）现在想想如果不是学校开绿灯估计现在还在家里呆着呢。  希望这些会对你有所帮助！
我刚刚被南昌大学应用化学专业录取，该怎么办？,有点不明白题主的意思。 既然录取了，那就去上呗，莫非不想去？
在南昌读大学周末可以去哪些临近的城市玩？,①九江 火车也不贵，二十出头，两个小时。周末的话去庐山玩，两天还是够的。庐山的门票和山上的住宿伙食贵一点，但是景色和氛围都很好。 ②武汉 火车票五十软妹币，五个小时。武汉也算是国内一个比较有名的城市了，很多小吃街，市区也有很多景点。  推荐城市是从火车票角度考虑的，时间充足的话，还是建议最好多玩几天。这里主要是给你一个方向，具体细节（比如说具体哪里好玩，路线怎么走）可以去查查相关的旅游攻略。 如果不限于城市的话，南昌周边还是有个梅岭可以走走的，除此之外我也不知道南昌有什么地方可以玩的了。
南昌大学科学技术学院旁边哪家花店比较好？,上海北路那里呀
南昌大学硅衬底蓝光LED在产业方面究竟能有多大的影响力？,百分之一都不到。
南昌大学医学院女生多吗？,简直不要太多，我是本部的，去一次医学院那叫一个美滋滋，从寺庙里到女儿国的感觉，到处都是大长腿
哈尔滨医科大学的医学与南昌大学的医学院哪个更强？,如果非要比较的话肯定是哈医大。 其实如果题主是江西人的话，以后就业也是在江西，那没必要跑得离家太远，选南昌大学就行。
如何看待江西“夺刀少年”放弃清华大学、澳门大学最终选择南昌大学？,反对前面的答案，有清华大学澳门大学可选的情况下却选择了南昌大学，非常非常不明智，他们 觉得自己的成绩只够南昌大学不够清华澳大，这种想法实在太天真了。  1.  高考说白了，只是进入一个更大的平台的一种方法而已。 事实上，进入这个平台有很多很多方法，就我现在能想到的： 1. 奥运冠军等运动员，难道他们能考进去清华北大吗？为什么人家就去的心安理得？国家对人家的肯定，人家当然有资格去。 2. 关系户，就我所了解的，奥赛国一不知多少弄虚作假，或者根本不走奥赛，高考300-400分进985的，或者家里有钱直接给大学大笔赞助而进的，太多太多了，人家这些差生进去，也没听说谁跟不上就退学了。 3.  破格录取的，比如以前某些数学考0分的，他们能考的上吗？这些人难道进入大学就跟不上退学了？进去选个合适的专业不就完事了？  4.  某特定时期的推荐，大多是什么英雄之类，这些工人农民莫非就跟得上了？ 对于夺刀少年这种生死关头，毅然向前的，我觉得这种勇气，绝对是个人能力的一种，莫非只有学习好才算个人能力？那种初中退学去创下一片基业的莫非就没有个人能力了？ 清华大学本身愿意录取，这就代表了这个平台对你能力的肯定，而高中学习好坏，仅仅是个人能力的一方面而已，人家清华澳大都肯定你了，你却自我否定。这真是悲哀。    2. 人往高处走，连尝试的信心都没有，怎么发展。我觉得一个高中生，不可能想的这么多，他的父母可能碍于见识也就算了，他的校长也劝其放弃清华，晕了，这是误人子弟啊。 年轻人，就当锐意进取。 难道太祖当农民的时候能想到自己君临天下吗？朱元璋当乞丐的时候知道自己有多大能力吗？朱元璋当乞丐的年龄应该跟现在的高中生差不多吧？你不去试试，你怎么就知道自己不行？  3. “去清华北大的都是尖子生，怕到那被人嘲笑，学习跟不上。”这种说法就更搞笑了，你到了大学自己学自己的，别人干什么管他们了，尖子生怎么的了，他们爱学习多NB就去学多NB去呗。这个社会的天才多得是，也没见谁因为有这么多天才就活不下去了。自己学自己的就完事了，只要努力了，倒数第一又如何？我听说黄冈中学的实验班全班都能上985，莫非人家的倒数第一就失去自信了？全国的教材都那么回事，在南昌能学习在清华就一样能，只要考及格了谁能挡着你毕业？  4 清华澳大的平台，绝对不是南昌大学之类可比的，这真不是看不起南昌大学。在我看来， 顶级城市的顶级高校，在资源方面实在是强太多太多了。这些东西，完全不是狗屁大学排名能反映的。 我个人本身也是一所地方985学校毕业的，而且在一个国家重点实验室读完博士。但是在来某个大城市的研究所后，仅仅才一个月，就已经深刻感受到了不同。同样是国家重点实验室，不论是眼界见识，还是交流机会，都差的太多太多了，这边一年N多出国开会的机会，原来那个实验室，开个国内的会议都觉得难得了。 一个NB学校，毕业的时候有大批的企业来招人，只要你能毕业，就有人要你。 比如我原来所在学校，汽车专业十分之发达，该专业学生只要毕业，甚至连四级都不用考，就可以进南车北车大众等。一个NB城市对于某些专业的重要性就更不用说了。   5. 一个学校的氛围对于该学生的影响之重要，我觉得很多人都清楚吧。就像刚看到的一个哥们回答去google工作的体验，“ 在谷歌 (Google) 工作是怎样一番体验？ ” 。你周围优秀的人会影响你，让你也不断进步成长。而在一所平庸的地方，周围都在DOTA，玩，这肯定会影响到你。最后，有很多高中的天之骄子在大学都陨落了，肄业的，延期的，退学的多得是，那当年高考都一个比一个辉煌。高考成绩，最多只反映了智商而已，在很多情况下，智商的差距并不那么重要。 看到这则新闻是比较气愤的， 看到上面的回答也比较气愤，一口气写了好多。。。怎么就学习不好还没资格去一个更好的平台了？？？ 汉朝的开国功臣貌似有不少都是一个县的老乡吧，一个县城能出这么多人才，平台是极为重要的一个原因 。  最后的最后，还得再吐槽下无关的话，智商在大多数行业都不重要，但是在科研界，真的是非常非常重要。。。
武汉大学预防专业毕业和南昌大学临床专业毕业，哪个比较好一点儿？,临床
考研，新闻与传播，陕西师范大学与南昌大学选哪个更好?,个人觉得，两个学校都差不多吧，报考志愿时也考虑过南昌大学新闻学，在网上了解，南昌大学的新闻学也挺好的，好像还是品牌学科。  我来说说陕西师范大学吧。陕西师范大学新闻与传播学院建院于2000年，是西北地区首家以学院建制的传媒教育机构，也是首家招收博士的新闻学院。学院现在是中共陕西省委宣传部和学校共建。学院有2个自主设置的博士点：文艺与文化传播，媒介与社会变迁；硕士学位点8个：新闻学、传播学、文艺与文化传播学、广播电视艺术学、新媒体艺术学、电影学、戏剧戏曲学、影视批评学；本科专业5个：新闻学（省部重点）、编辑出版学（冷门但实力较强），网络与新媒体（去年的评估居然进了全国前十，我都觉得诧异）广播电视编导、播音与主持艺术（个人觉得学院播音老师还是蛮有实力的）  学院在2012年教育部学科评估中，新闻传播学位列全国19，西部第2（西部第一川大，膜），西北第一。  个人觉得学院给提供的机会都比较多，校媒比如陕西师大校报，陕师大电视台，这些都是可以锻炼能力的地方。 因为陕西师范大学正在改革，朝综合性大学发展，所以，新传院这边还是得到点重视的。学生的培养方案也越来越合理科学，实践课也比往届多。学院的师资力量方面，在全国范围虽然算不上很好，但是最起码在西北地区可以排在前列。  整个西安的媒介环境氛围可能比不上沿海城市，因为经济发展决定着传媒业的发展水平，西安的经济目前还是比不上东部发达省份，离成渝也有一定差距。西安也在发展，新的市委书记王永康到任后，一些重大的工业项目先后落地西安，城市管理方面也有进步，未来赶超成渝还是有希望的。  欢迎报考陕西师范大学  以上。
南京大学和南昌大学简称之争大家怎么看?,这段时间沸沸扬扬，我就想说大学简称重要吗？该是哪个学校还是哪个学校
如何看待南昌大学被湾里区坑之后无能为力？,作为以后可能会在湾里生活的小百姓，只能说区政府只为自己圈钱，不为以后打算，
南昌户籍，在广州读大学，可以考南昌的公务员吗？,江苏、山东、北京、上海或许限制户籍，一般的公务员考试不限制户籍，放心考吧。
我是今年的高三艺考生 走空乘 想问一下是选郑州航空工业管理学院还是南昌航空大学？,这两个比的话，真心郑州，原因不方便说。 
南昌大学物理学值得念吗？,说实话，除了最顶尖的那几个学校之外，其他的985 211在我看来都没有多大的区别，老师的水平也都差不多，可能唯一的区别就在于学校是不是有足够的资金提供支持实验设备来做一些课题。我建议还是去读吧，如果真的是有物理梦想的话，不需要在乎本科是哪的，在物理方面会发光的人迟早会发光。 另外，我个人是不建议复读一年的，大学中的一年受到的锻炼是远远胜过高中三年的，何必去浪费这一年来重复一项没有太大意义而且可能有风险的事情呢？当然，如果你是有自己特别想追求的某学校情怀，那另当别论了。
在南昌大学护理系读本科是一种怎样的体验？,大家都来说一说
