南京农业大学和南昌大学哪个学校更好些？, 谢邀。  由于对南京农业大学不甚了解，且两者名号上都是211，不敢妄议。  只能从城市和大学侧重点两方面说说自己相对有把握的观点。  曾在2014年暑假到过南京，那时正值青奥会，城市整体感觉不错。参观了南京大学，南京师范大学和东南大学，对这三所学校是力荐的（虽然它们不在此题考虑范围内）。另外南京总统府等历史性景点的确会让你感觉南京是座有历史重量的城市。所以，如果题主对此城心向往之且意愿强烈，可以优先考虑南农。  南农是农林类专业性高校，如果心仪专业属于其专业领域，则南农更佳。（和心仪外语则外国语大学更佳，心仪金融则财经大学更佳，心仪法律则政法大学更佳是一个道理，不赘述）  若对专业没有明确想法爱好，推荐南昌大学这类综合性高校。（因为有机会听各领域的课程认识各专业的人，利于认识自己把握未来）毕竟南昌大学理工医文史哲也算独步省内，同时不乏国内顶尖学科。  另外南昌大学由于在南昌红谷滩新区，和南昌老城区不可同日而语。自知很多人对南昌老城持偏激态度，在此不做评价。客观对待这座城市即可。  对于南昌景点，比起秋水广场音乐喷泉，南昌之星摩天轮等，本人最爱是八大山人纪念馆，滕王阁次之。  本人南昌大学毕业生。对母校有太多感怀。若题主选择后者，愿你能在她的怀抱里度过快乐且无悔的四年。  祝好。 
刚毕业的高三学生填志愿的纠结，云南大学和南昌大学级别和录取概率差不多该选哪个？,泻药，匿了，南昌大学毕业的云南妹子一枚，高考报志愿的确很伤脑筋，这个嘛，也没什么好纠结的，不过的确用5到6天的时间报个学校，报自己18年以前从未接触或者说接触不深的专业来说的确挺伤脑筋的，更重要的是这个决定很大程度的影响了之后四年的大学生活，人生观，甚至事业，所以，非慎重不可。 以下观点很主观，因为是我从赤裸裸的血泪史中总结出的 1.反正都是省部共建的211院校（除去985的211院校也是有差别的，省属和完全部属），至于差别吧，慢慢发现。 2.上大学是为了就业，以后自己想在哪工作，最好就近选择，这个嘛，不多说了，说多了都是泪，南昌大学在云南不像南京大学这样名校这样普及，很多家乡人对南昌的映像还在于南昌起义，但是要说云大，云南人都认识，哈哈。如果以后想在江浙，江西，广东一带工作的话，去南昌大学可能会有地域优势吧，同理，不解释了。 3.简单的介绍一下南昌和昆明，南昌周边的交通还行，去哪动车高铁挺方便，昆明周边的交通，快只能飞机，其次开车，在其次火车，这个不解释，不过沪昆高铁马上就开通了，不过那票价嘛，此处省略一千字。气候，昆明完爆南昌，不解释，南昌已经入选不适合人居住的城市之一。昆明的夏天不开空调是可以过的，在南昌没有空调电扇连睡眠都是个问题。还有个我得吐槽一下昌大的食堂，只能说在云大食堂很好吃关键很便宜，这是真的。 4.以上几点都不重要，专业，专业，专业，重要的说3遍，不是985都别选择学校而不挑专业，对于选择211来说专业才是王道，昌大和云大的侧重点不一样。昌大最好的专业是食品和材料，尤其是食品，排前3？还是已被赶超，不得不说江南大学的食品才是老大哥啊。 好好思考，别学我读到现在，已经换了3专业了。 以上
本人艺术生 今年高考 我想问一下 南昌航空大学和郑州航空工业管理学院 选哪个好？, 你是哪里人如果是江西人  想出省就郑州咯  不想就南昌咯   南昌航空大学个人觉得还是不错的  我也是南昌航空大学毕业的   我虽然不怎么喜欢南昌这个城市  但是南昌航空大学 我还是比较喜欢的  南昌航空大学是本科   南昌航空大学有两个校区的   如果是老校区  你就考虑郑州吧  哈哈 
南昌大学共青学院怎么样啊？环境还行吗？, 能不去就别去吧 
南昌航空大学的飞动 飞制就业怎样 机场会直接进去招人吗？,见过深航、海航、洪都航空、厦航来学校招聘，其他的不清楚。
南昌大学将“南大”写入章程，属于侵权行为吗？,李明和王明是同一个班的孩子，在学校李明永远学习人缘都比王明好，班主任也更宠爱李明，经常说，小明，好东西你先挑，王明从来只会默默努力，做自己的中等生。有一天，王明在向大家自我介绍时说：“大家好，我叫王明，大家可以叫我小明。”这时李明不乐意了，我才是小明，你学习都不如我凭什么也敢叫自己“小明”？！！！ 
你对“南昌大学发封口令：讨论周文斌者记过处分”怎么看？,没怎么看。研院生食这边没收到通知。很多学院都没有收到通知。我觉得这事挺蠢的，既然被曝光了更没必要继续下去。
在南昌大学（NCU）读书是怎样一番体验？,好吧，作为已经毕业的学生我来讲讲昌大(最近是不是又开始叫南大了?)的故事。南昌大学出生于1993年，记住校徽上的1921跟昌大整体没有半毛钱的关系。那是医学院的校庆。所以就发生过校本部05年刚过65大庆，结果11年直接奔到90，且医学院校区基本上师生漠不关心，校本部张灯结彩，这种人间诡异的景象。另外所谓中正大学这个名分我昌跟师大一直争执不下，笔墨官司，甚为无聊。历史的真相是江西地区解放前却有一所国立中正大学，共军进城次日，学校在你懂的因素下改名国立南昌大学，后来院系调整，这种血统不纯的反骨仔当然要被肢解，学科分给武大，华工，厦大，当然留了一部分就是今天的师大。好了无聊的事情到此讲完，个人认为当初有胆量改名字，今天就不要再为这个喋喋不休了，更不要较劲脑汁，攀龙附凤。纠正校庆纪录片一个明显的错误，中正医学院在南昌呆过，后来一路西搬，接着迁台，与我江医没有历史渊源。如果学校在校史方面都不能公正客观，那么，学术。。。说歪了，收回。我昌的前湖校区建的是不错的，设计布局合理，景色优美，适合人约黄昏后，相约前湖畔。代价是几十年繁重的贷款压力。这直接影响到教师待遇，科研经费，还有教学资源的维护更新。比如伟大的校门，已经闻名海内外，图书馆的楼外面也是气宇轩昂，但这个馆藏内容。。。说多都是泪。至于电子数据库，本人学渣，不了解，欢迎补充说明。笔者刚来现在就读的学校，初到新校区，觉得你们都是战五渣，我前湖完爆尔等，直到看见了图书馆，进去一圈，不再说话，反思良久。我昌学生基本分3播人，高分外地党(如山东，河南)基本上刚来很兴奋，见识过我昌民风后便不断开始吐槽，一般学霸多出于此，我昌"政界"也是此类人的天下。本土高分调剂党，满是委屈，无处诉说，入学后便励志考研，以报高考折戟之恨，入学后对各类加分政策烂熟于心，大一就开始打探考研信息一般对公共活动兴趣不大。第三波本土低分飘过，进来已属万幸，按部就班自由选择是当学霸还是同笔者一块做学渣。至于每个学院，欢迎补充。经管很活跃，信工略屌丝，医学院自命清高，长期呼唤公平，艺设多美女，生食貌似高大上 。。。至于未来的道路，要看你四年选择了什么样的生活，每年申请上全美TOP50的大有人在，国企央企民企甚至自主创业从军都是不错的选择。当然后街网吧小宾馆也是一种生活方式，个人自由吧。离开学校有几年了，怀前湖一块逃课DOTA的日子，铭记前湖之风的人文情怀，前湖之韵也去冒充过高雅人士，为挑战杯拉起草台班子，还有校辩赛激情与理性。母校我有太多的嘈点希望它能走在一条正的轨道上，不要再纠结简称，校史这些浮云，你今天的奋斗，就是明天可以大书特书的历史。我硬件已经无敌，希望大楼盖好10年后的今天，新的思维，新的作风，培养自己的大师。当然不是王林那种的。我期待着。        &#13; 谢绝转载，尤其是人人和豆瓣。
南昌大学管理科学人多吗？,不多，六七十个人
南昌大学 会计专业均分87 能申请到香港或者英国什么大学？,如果还申请会计，金融类的话 英国：你的均分不错，少部分院校要GMAT比如LSE这种，爱丁堡，巴斯，曼大，杜伦你可以申请。 香港：除去均分外，香港的学校也有部分要求GMAT，看重工作or实习，这块好好弄下。
在南昌大学就读就读是怎样一番体验？,还好。 我在北区。软件学院。环境不是很好。 前湖环境不错。很大，青山绿水。 美女也多。 北区实验室很多，材料和食品都在那里。
南昌大学 会计专业均分90 能申请到香港和英国什么层次的学校 尚未考雅思和gmat,英国院校来讲，GPA挺不错的，基本上除了G5都可以试试，G5里面的UCL也可以试一下，建议申请Bath（有工作签证） 剩下的重点推荐Warwick和Edinburgh【前提是你有雅思成绩后】 香港部分，都可以试试，但是前提是GMAT ······················································································· 能不能申请上主要看经历，以上推荐建立在你的在校经历不弱的基础上
如何看待南昌大学硅衬底Led项目获得2015国家科学技术发明奖一等奖？,一个挺低调的211大学能干掉清华北大得到这个奖，一个大写的牛逼！！
天津考生，大学想学金融或是计算机科学与技术，云南大学、南昌大学、安徽大学应当如何选择？,占坑，下午填完志愿再答
我是江西文科生，我是去浙江工业大学还是南昌大学？,文科生去工科学校干啥
你在南昌大学度过最好的一天是怎样的？,谢邀~ 本人大一，经济学。上学期课特别少，算是经管学院课最少的专业了。 周一到周五 6:30起床     6:50-7:10操场晨读 吃早餐-上课，没课就待宿舍，思考中午吃什么~  玩玩儿手机看看书（很少），写作业喽，大英高数还是有作业的…… 中午已经很少按时午睡了，因为有时下午有课 13:50就开始下午第一堂课，12:10下课，吃完饭，午睡时间不太够（挤一挤其实是够的~(&gt;_&lt;)~） 晚上23:00熄灯，尽量早点睡 其他大概一周去游一到两次泳，学校游泳馆很不错~其实主要是觉得那里洗澡舒服又可以用大功率吹风机~！！ 暂时写这么多啦~  想到再更~  附一张南大的天空 现在才看清问题，还以为问的是在南大是怎么度过每一天的╮(‵▽′)╭ 基于以上，课满然后又游了泳的一天，总之充实的一天就是我觉得最好的一天(*˘︶˘*). 
2017高考江西考生考了523分能不能上江西财经大学或者南昌大学？,它们还是有二本的，放心吧
有没有人知道南昌哪里有学catia的培训班啊~有没有离南昌大学近一点的?,网上教程一大把，自学即可。 机械原理，工程制图，材料力学，汽车构造，汽车理论等等这些课程比3D软件更重要。
南昌大学和上海海洋大学的食品专业哪个好，考研的话去哪里。？,食品专业显然是南昌大学好。
南昌大学的法学专业怎样哦？,首先，请称呼昌大。  其次，如果不是刑法专业，可能还不如本省某财经院校。
南昌航空大学如何？,还不错
本人高二狗一枚想要报考南昌大学江西医学院？,现在这情况，建议不要学医
南昌大学（211），上海非211一本，计算机类，怎么选？, 1、南昌大学本身的计算机类相关专业并不是其优势专业，这意味着学校并不会在其中侧重投入优势资源。虽然南昌大学作为211，在就业上会有一定优势，但是并不见得会有太多IT行业会在南昌大学办专场招聘会之类。所以在面试的时候虽然有一定有优势，但是在毕业季的时候面试的机会会少很多，效率也相对低。  2、计算机类注重实习经验，在这点上来说北上广深的学校更容易获得实习机会，在之后的择业就业上有更多选择。所以如果有机会的话请选择北上广深的高校。而且个人感觉上 北京&gt;深圳&gt;上海&gt;杭州&gt;广州（可能这个排名后三位不太准，毕竟是个人感觉）。但是在你要选上海的一本的话，也要看是什么高校，要是那种刚升上一本的不知名高校，或者本身计算机类也很贫弱的学校，个人也是很不建议去的。毕竟要考虑性价比的嘛！  3、有其他问题请发到评论区，描述问题务必清晰、完整、明确，否则拒予回复。 
西北农林科技大学，安徽大学，东北大学秦皇岛分校，辽宁大学，华东政法大学，南昌大学比较一下？,华政比那几个高很多吧。。
南昌大学通信工程的一名大三的学生，不想考研，不知道现在想要学什么，能够最后好就业?,转码农
如何看待南昌大学简称定为“南大”？,13/07无奈的更新: 竟然有自称是“我昌学子”组队来怒斥我数典忘祖。@%&amp;$＃好了，我不说脏话。如果你们真是校友，我再语重心长的说几句。衡量这个决策是否正确，就看我昌能否因“南大”这个简称而获取显而易见的无形资产。能吗？如果你说历来民间如此称呼、“蓝鲸”太霸道、娼实在说不出口、还有小明这个让我无奈的梗，我原文写到，你民间怎么称呼，开心就好，口顺就好，如果你出省也自称“南大”毕业，没事，碰几次壁，被白几次眼，估计你们也就老实了。文最后写了我曾经的一个尴尬，你们自己设身处地的想一想，如果是你，你当时是什么感觉。我们的焦点始终是学校官方搞出这个没头脑的决定，母校继“自主保洁、校园车祸、食堂天花板坠落、前校长受审”后又一次以负面形象出现在世人面前。因为这个决定改善了高考招生？壮大了学校声誉？还是提升了全国排名？最掏心窝子一句话是:这场闹剧对在读我昌学生在将来职场上、在研究生录取上的形象损害是无可估量的啊！有些世俗对我昌的偏见，你们从前湖的象牙塔里走出来后才能体会到，只有毕业后，才会发现，自己从未像现在这样爱自己的母校。我们在其他学校的言行举止，无时不刻的代表了我昌。那些说我嫌弃母校的同学，如果你仔细看完我的全部文字，还是这个看法的话，我觉得我们没有什么交流的必要了。 07/07看到撕逼越来越厉害，尤其是微信，我实在忍不了了，再次更新: 这个问题南大的学生大多想法是“实验室很忙，文章被拒了，没空搭理你，你开心就好”。我昌的学子是“哇塞，什么时候搞得校内民意调查啊，我们又被代表了，简称这个事校长脸皮这么厚啊。”对部分义愤填膺的南大人士说:文章发了吗?能顺利毕业吗?要延期?那还不赶快干活去！对觉得委屈的昌大人士说:学校犯二不是我们的责任，要想别人尊重，就先必须拿出让人尊重的成绩。觉得校领导傻逼是吧，多少年前我早发现了，好好看书复习，外面的广阔世界欢迎你们，包括南京大学。 07/05更新: 这件事最生气的地方在于学校声称是走访了校友师生后综合得出的意见。尼玛，在校学生没几个同意这么折腾的，有哪个机构在学校里抽样调查了？校友会里面开会通过了？特别是像我们这批这种双重身份的，哪怕发个邮件来沟通下，没有，全部都没有。一拍脑袋，高潮迭起，我们高大上了，我们“南大”哟。莫名其妙，又被带了个表，实话实说，我们在南大读研的这群人，自觉出来就代表母校，代表昌大的本科教育水平在南京大学继续学习。这狗血的事情弄得我们在学校里非常尴尬，有种后背中枪，后院失火的感觉。我昌改名能得到哪怕一丁点好处吗？对不起，没有。 我仍以母校为荣，但是是“昌大”，谢谢。  原文: 这件让人尴尬的事情说来话长，我先讲个故事吧，都给我搬凳子坐好。1993年我昌在某江西籍前任常委的关怀下，用当年省委装空调的钱力促复校，校史攀附“国立中正大学”(然而这又是一件跟江西师大撕逼的事，暂且不表)。老爷子三顾茅庐，请来清华某院士就任校长回乡支援老区教育，并拿下211，好吧，真相是每个省都有一个。当时我昌是个三无院校“无博士点，无国家重点学科，无国家重点实验室”，好惨呐。。。院士老人家总得来说呢是个做学问的，不大擅长行政管理，耄耋之年不敢跨越发展，时不时还要回清华的实验室盯着，所以前十年，我昌发展缓慢。好了本文第一个周校长出现了，老周是玩核物理的，博士毕业于“南京大学”，没错，是南大。02年继任，风云际会，狠狠的利用的当时南昌市要建新区的政策，以白菜价拿下3600亩地，贷款30亿，花8个月建成基础设施冠绝国内的新校区，05年吞下江西医学院，成功把校史向前推到了1921年。老周看来硬件已经无敌，校史修改完毕，下一步轮到立学校的“精气神”了，作为南京大学的学子，称南昌大学为南大，老周是拒绝的，于是改成了“昌大”。固校歌唱到“巍巍昌大”。从2003年到2014年，这11届学生已经潜移默化，出去都会自信的说我是昌大的，我以昌大为荣，昌大日后也会以我为荣(提前剧透下，后面有神转折)。老周是当之无愧的昌大创立者，学校在他治下成绩突飞猛进，“坑”来的外省高分考生日益增多。第一个转折，你知道我们建新校区花了30个亿是吧，要还的是吧，有利息的是吧。极端的情况时，我昌的学费收入每年还完贷款的利息(注意是利息)就不剩多少了。教学资源维护怎么办，人才引进怎么办，教工集资建房怎么办，多少人要养啊，我昌暂时还没有杜厦，郑刚这种土豪校友。只有卖老校区、利用校办企业赚钱、办独立学院等方法了。在天朝官吏分两种，不干事混日子，但不犯错误的庸人。还有真干事的能吏，可悲的是如此大环境下，要干实事就必须跟流氓、黑老大打交道，慢慢的自己就下水就成了流氓。老周就是这个悲剧。昌大学生怀念他最重要的事情就是他在关键时刻维护学校利益，不怕死的怒拒了时任省委领导的要求，接盘一家巨亏的港资医院。悲剧来了，在黑老大即将高升国副级时下令以贪污罪抓捕。可笑的是，现在黑老大已经是家喻户晓的死老虎了。。。老周是从校长办公室直接带走的，不知道当时在离开的车上，看着自己花十年在赣水之滨建起来的巍巍昌大，眼泪是否含着泪水。多年以后，当人们回顾南昌大学发展史的时候，想必会想起老周含泪被带走的那个下午。老周走后，学校网站上立即消失了他的名字和照片，我指的是校史和以前的新闻报道。辛苦了，新闻中心的苦逼同学们。一年后，当老周出庭的时候，法庭下昌大法学院的学生在旁听，公诉人团队大多毕业于我昌，他们毕业证上，全都写着这个人的名字。一位公诉员苦笑:“果然，今日昌大以我为荣”。不胜唏嘘。 第二个周校长出现了，姑且也叫老周吧。老周是河海毕业的，学术上973首席，行政上武大副校长，踌躇满志上任，力图一切向先进代表武大看齐，所以前湖有人自嘲自己为武汉大学南昌分校。比如医学院太小了，叫医学部吧。学分制，自主保洁，前湖学院(类似匡亚明学院)，教学改革风声水起。这个老周不是南大的，这个老周有一颗刘道玉的雄心，怎么能叫昌大这么low的名字呢，我们要自信一点，我们也是南大，我也是南大校长嘛。学校里原来的牌子全给我换了。小生斗胆批评一下，这完全是好大喜功，不自量力，让前人的辛苦白费，损坏学校的形象。江西人民称呼南昌大学为南大，口语习惯，无所谓，开心就好。我昌毕业生去外地找工作不会脑残到说我是南大的。公司HR看简历也不会混淆彼此。但是！学校的章程官方认定是不妥的，这下引起的争议对学校声誉的伤害是巨大的，完全是一个头脑发热，不经思考的错误决定。当然，我昌这种行为并不是要占南大的便宜，只是没经过大脑，新任领导好大喜功而已，跟“川医大”有本质区别。 最后再讲一个我的故事，09年我和同学来南京玩，途经鼓楼校区，欲在食堂就餐，当然没有饭卡，阿姨说有南大学生证就行，我二逼的条件反射拿出了我昌的学生证，那阿姨的眼神，自行想象吧。被鄙视后，俺恨恨的在汉口路22号门口指着老毛龙飞凤舞的“团结紧张，严肃活泼”道“小弟我还会回来的”。如今我在郑钢楼某个厕所里蹲着码完这么多字，表示脚酸到起不来好不好。 利益相关本科:南昌大学，研究生:南京大学。这件事整得我们这批人很是尴尬，千万不要撕逼成又一个“川医”之争。跪求。。。 目前来看，一切都还好，暂时没有这个动向，泸医的小孩能被校领导忽悠去示威游行，反对川大霸权，今夜我们都是川医大人。。。如果我昌领导这么干，放心，前湖四万学子，没人会去的。
18年考研，南昌大学的现当代文学和江西师范的哪个更好？,这还用比较？肯定南大啊，211不考？作为师大学生，劝你不要考师大，不然你百分百后悔
南昌大学读研是一种什么感受？,南昌大学特别漂亮，我想考还考不上呢。 
南昌大学控制科学有哪些好的研究生导师或者老师？,干嘛邀我。俺不是南昌大学滴烟酒僧呀。不过可以通过本校学生打听一下嘛。好好选，选对实验室和导师对于三年真的影响很大。
2016届江西文科考生过一本线20分，录到南昌大学人力资源管理，但不想去，想复读，家人大多阻止？,表示我超一本83分录了南昌大学。。。
南昌大学的临床医学好吗？,刚刚毕业找到工作。7-15号就要去报到的影像科毕业生来回答。 学校12月份有零零散散的招聘。就是单独几个医院来学校，申请某间教室进行医院基本情况讲解。毕业生如果感兴趣可以咨询问题，投简历。我们班有一个男生，参加了这次招聘。通过了医院的笔试，面试。笔试是三基试题，面试是通过询问了解你能否长久留在他们医院。笔试内容不拘泥于此，面试则基本相同。 3月份有一个大型招聘会。在省体育馆。凭票入内。大概有100家医院。有的医院直接签约。有的医院留下简历，经过筛选，电话通知笔试面试时间。我有同学直接签约了。我参加了一个医院的笔试面试。笔试内容是医院自己出试卷，同去的同学都做的很糟糕，但是都通过了笔试。面试是科室主任询问专业问题，自我感觉回答很好，同去的有一个被刷掉了。 这些医院，以县医院，江西省内市医院，浙江省内市医院，湖北省内市医院为主。有的医院明确规定要研究生。大部分对于本科生很欢迎。我周围的同学，有就业意向的，基本都就业成功。当然，他们对于工作的满意程度就没有那么好。
江西理工大学是不是要比南昌大学好一些？,这个玩笑开的太大了
南昌大学（中外合作）与南昌大学有什么区别？,请先回答我，题主询问的是临床那个中外合作么？？我只了解这个。
为什么江西本地人都比较看重江财和江西师范等大学，而对南昌大学感觉没那么重视?,作为江西本地人回答一发，就以2012我高考那年文科分数线为例，昌大刚过一本线就可以进，可以选专业;而江财要高一本线15分才能进，没得专业选，我一同学被调剂到广告学=_=，20分以上才能在你填报的五个专业中调剂，好专业至少高35分以上，我们那年高35分意味着文科605分！
今年去南昌大学就读，当地环境如何？,在昌大两年了印象只是越来越差
江西2016理科462分可以报南昌的什么大学？,题主 大学加油呀 
除了南昌航空大学的首任校长设计出过飞机，还有其他大学的首任校长设计出飞机吗？,谢邀。  据我所知，除了昌航的陆老外，各大航校的【首任校长】似乎是真没有担任过型号总师的……   不过现任的倒是有一位——沈航现任校长杨凤田，歼-8D/F型号总师。
南昌航空大学的妹子怎么样?,9月初送儿子去昌航报到上学，校园里的漂亮妹子确实有，皮肤确实还都是白净的，心里担心儿子会被江西妹子迷住，不能好好读书！军训集合第一天看见儿子班上的5个女孩子我就放心了，儿子肯定不会分心的！
怎么看待南昌大学自称为南大一事？,南开依偎在天大的怀里，对他说：“你看，他们又为南大这个名字争起来了。。”  天大拍了拍南开，说：“小傻瓜，我的心里只有你一个南大啊～～”
