南京农业大学和南昌大学哪个学校更好些？, 谢邀。  由于对南京农业大学不甚了解，且两者名号上都是211，不敢妄议。  只能从城市和大学侧重点两方面说说自己相对有把握的观点。  曾在2014年暑假到过南京，那时正值青奥会，城市整体感觉不错。参观了南京大学，南京师范大学和东南大学，对这三所学校是力荐的（虽然它们不在此题考虑范围内）。另外南京总统府等历史性景点的确会让你感觉南京是座有历史重量的城市。所以，如果题主对此城心向往之且意愿强烈，可以优先考虑南农。  南农是农林类专业性高校，如果心仪专业属于其专业领域，则南农更佳。（和心仪外语则外国语大学更佳，心仪金融则财经大学更佳，心仪法律则政法大学更佳是一个道理，不赘述）  若对专业没有明确想法爱好，推荐南昌大学这类综合性高校。（因为有机会听各领域的课程认识各专业的人，利于认识自己把握未来）毕竟南昌大学理工医文史哲也算独步省内，同时不乏国内顶尖学科。  另外南昌大学由于在南昌红谷滩新区，和南昌老城区不可同日而语。自知很多人对南昌老城持偏激态度，在此不做评价。客观对待这座城市即可。  对于南昌景点，比起秋水广场音乐喷泉，南昌之星摩天轮等，本人最爱是八大山人纪念馆，滕王阁次之。  本人南昌大学毕业生。对母校有太多感怀。若题主选择后者，愿你能在她的怀抱里度过快乐且无悔的四年。  祝好。 
在南昌大学就读是怎样一番体验？,2017.7.15凌晨更新 首先谢谢看过我答案的各位，也谢谢评论区的朋友们，我不擅长在网络中交朋友，心里有感谢和触动，但是不善于向陌生人开口。但是看到我的观点能得到支持，或者引起你们的共鸣，我很开心。谢谢。  写下这个答案的时候我还在读大二还是大三，中间由于我自己的原因我隐藏了这个答案，现在我已经毕业，并且顺利地考上了研，这个答案也重新开放。我对南昌大学的感情仍然不变，甚至可以说更加深厚。我眼看着南昌一步步在发展，也看着我的母校逐渐获得一些荣誉和关注，我很高兴。而且我一直很信一句话，叫风水轮流转。也许此刻南昌大学依然是所知名度一般的大学，但是未来的某一天，它会扬名，它会迎来很多为它带来荣誉的人。如若没有，那么时间也许还没有到，也许每个在这里度过大学时光的人还需努力。但是努力的形式又是多种多样的，我去深造也许是努力，其他人选择工作也好，大家都是在努力的活着，尽力把自己的人生过好。等什么时候，我们发现自己的人生有了对得起付出的时候，我们其实已经成为这所学校在世间的一种映像，在我们身上反映出的是这所学校的气质和风采。同样的道理其实不限于大学，我认为应当适用于任何地域性话题。正如我在毕业旅行时游览江西省时所感悟到的一样，大自然的山水一直默不作声，但是它们永远掌握主动，如果它们想要雨，它们就有雨，如果它们想长成另一种姿态，那么即使历尽数千年数万年，它们也能长成自己希望的样子。我愿以此与各位共勉。  以下为原答案：  南昌大学在读。 高考完可以选别的普通一本，但是水平问题，211里有喜欢的专业的只有这儿了。 大一有点不适应，但是几个月就好了。感慨过赶紧毕业离开这个烂地方，但是不知道什么时候起觉得来这里太好了。  回北京的时候同学聚会，感觉他们的生活都很精彩，精彩的很亮眼。年轻男生女生聚在一起各种high什么的，活动很丰富，觉得这才是大学啊。可是想到自己，还是觉得我继续这样生活就好了。每天上课，下课，和朋友们聊天、畅想，下雨了一起撑起雨伞，夏天到了和室友穿一样的衣服，有开心的事情一起去吃火锅庆祝，有点不知所措了就在马路上漫无目的地散步。没有过多喧哗，内心平静、自由。  我在学校里可以选择张扬也可以选择静默。  南昌大学校园很大。每次不太高兴，听歌从教学楼走回宿舍或者顺道去商业街逛一下，感觉就又舒心了。这里的商贩很淳朴，多是本地人，貌似东北那边的人也不少，和他们攀谈的时候很自然。这里的街道总有些石砖翘起来，下雨天需要小心避开，而且下雨总是一直不停，又阴又冷。这里的教学楼普普通通，教室也说不上设备先进但也不至于影响教学。 这儿没有我听到的那么差。  如果你说师资力量，我想说你先问问自己有没有那个实力要求顶尖的师资。 如果你说硬件设备，我也经历了对不够整洁的教学楼的厌恶，但是我终于觉得这一切都很好，起码说明这里有太多的人来和走，去和留。 如果你说宿舍不够干净整洁，我看得到的却是每天两次认真打扫的保洁阿姨，和每次遇到他们时都会微微弯腰的同学。  我觉得不断的有人诋毁这所学校真的是不能忍受的。 这是我在读的学校，我只使用了这所学校的资源的小小一部分，但是我感谢它。 如果没来南昌大学，我一定不知道原来大学里不装逼不摆阔自然而然是受人尊重的，我可以以此为荣，不必虚伪只求真实。 如果没来南昌大学，我一定不会变的勇敢，可以大方的、不卑不亢地回答别人：我户口在江西，但是我也在北京生活，这两个地方都给我很大的影响。我不以自己呆过帝都为谈资，也不为我来自一个贫穷的省份而感觉羞耻。 如果没来南昌大学，如果没有坐上飞机看到北方大地冬季一片枯黄萧瑟而江西广袤的春田，我想我当时一定不会感慨：江西真好。 如果没有来南昌大学，我一定不会有想改变这里的愿望。  批评南昌大学的人可能有这么几种：嫌弃江西穷因此看不上这里的任何学校的，江西财大等狂热粉丝的。不论是哪一种，我谢谢来自他们的同情或鄙夷。  我在这里过得很好。我也会努力让更多的人感受到这是一所不应该被谩骂的学校。  个人感受。
校外人员在学校内部酒驾撞死学生学校应负什么责任？（如南昌大学近期交通事故）,一般，学校对学校内部侵权承担过错责任，如《侵权责任法》第三十八、三十九条所述，如学校能证明尽到教育管理职责，不承担责任。校外人员在学校内的侵权行为，学校在未尽到管理责任的情形下，承担补充责任。 具体到题主所述情形，肇事者涉嫌酒驾负刑事责任；学校未见其过错，不承担责任。 相关法条如下：  如有疏漏 ，谢批正。
2014年南昌大学运动医学专业研究生招录情况?,菜鸡
掌上昌航是南昌航空大学科技学院的校园微信公众号吗？,算是吧 但是用的多的还是下面这个吧  
南昌大学保研率？,班级人数的10%
如何看待教育部为见义勇为少年提供单独高考，以及南昌大学、北京理工大学、清华大学等意欲“按规定”招录？,有为招生宣传的成分，但是我觉得功利之外也有公共社会认知，说成双赢更好吧！
南昌大学口腔研究生考试已选择题还是大题为主？,没有选择题啊
南昌大学硅衬底Led项目为什么会获得2015国家科学技术发明一等奖？它应用在哪些领域？,弥天大谎。
本人是江西生今年高考515能上南昌大学的软件工程？,你好，515分的话请考虑别的学校吧
如何在南昌大学优雅蹭课？,搞到课表，直接去……没啥优雅不优雅的，学习本来就是一件很优雅的事情啊。况且一般老师都不会发现，就算发现了，大多老师也都很欢迎……
南昌大学临床转信工，好迷茫。能给我一点建议吗？,和室友没多大关系吧，自己的前途肯定是得靠自己，人际关系处理是个好的磨砺，出了学校什么人都得好好相处。 不是说想去那个专业就觉得很适合，说不定比现在你的专业，体验起来，你更不喜欢了。 主要靠自己，选择定了就不要轻易改变。 
江西南昌中医药大学阳明路校区！15年的毕业生，几月离校实习？,实习地点可以自己联系，大概是3月开始实习
南昌航空的表演空乘专业好还是中国民航大学的空乘好？,南昌那个专业不清楚   但就空乘这个职业来说  中航大算是国内最好之一了   因为还有个中飞院
怎样看待南昌航空大学的没落？和校址从武汉迁到南昌有关吗？,    南昌航空大学的没落我觉得应该有几个方面，从汉口迁址南昌，相对武汉南昌工业基础薄弱，而南昌航空大学主工科。江西飞机制造行业的没落，洪都飞机制造厂，昌河直升机制造厂现在都发展不好，包括这几年提的大飞机建设，是民航运输。江西省的教育投资对南昌航空的不够重视。从1999年昌航下放江西省，学校资金就一直存在很大问题。
浙江高考生比一批线高三十几分，志愿填了南昌大学的专科，要不要复读？,做为曾经的复读生，很想建议你复读，毕竟做为普通人的情况下，本科和专科可以说是天壤之别，复读一年想要有很大的提高并不容易，看你的韧性，决心和执行力
南昌大学的学生以后要想报考南京大学是不是会很难了2333333333333?,南京大学冷门专业太多了，你想读什么啊？没弄清楚的话，很容易后悔
南昌航空大学和中国民航大学航空工程研究生，哪一个更好？望前辈或有经验大神给个详细的分析，谢谢！？,中国民航大学更好一点，学术方面是民航领域的带头人，南昌航空大学名气小一些，在业内知名度类似于沈阳航空大学，跟中航大比低一个档次吧
已保上哈工大软院的研究生，本科是211南昌大学，自认为自己动手能力不是那么强，在犹豫还要不要继续保研？,你哪一届的啊
如何看待南昌大学国家自然基金2017年立项数排名跃至全国22？,南昌大学以前的校长浮夸风啊，大兴土木啊，建造“亚洲第二大校门”还有双龙戏珠啊.......钱全去大搞排场了。 科研经费却没什么很大的增长。学校排名还跌落了一波。 后来.....进号子里去了。结果昌大因为他被关注了一波。 现在南昌大学大力去科研也算是可喜可贺啦！起码证明了现在南昌大学的校风开始偏向学术派了。排名有可能会增长一波～ 江风益教授获得国家级别的奖项好像对普通学生没什么影响。 但是会大大提高学校的知名度与经费，吸引更多的人才加入，未来学生的水平素质也会提升很多。不过这个变化不是一蹴而就的吧，可能很多年后才感觉的到.....  那些嘲讽NCU211之位有名无实的人也会闭嘴吧hhh   最后说一句：革命尚未成功，同志仍须努力！ 加油吧！
和南昌人做大学室友四年是怎样一种体验？,泻药。我的感受就是 我擦 居然比我们重庆人能吃辣！ 传说中的肉饼汤和米粉是不是那么好吃！ 南昌人都那么逗比吗！ 生在英雄城，是不是都有英雄主义！ 我去，为什么粉蒸肉和三杯鸡也是江西菜！ 离蒿炒腊肉，辣椒炒柚子皮，油炒茉莉花是黑暗料理还是暗黑料理！ 南昌一共有多少吞天！  晚上再更！
南昌大学在江西本省内名声怎么样？,作为南大13级学生，看了此回答，眼泪都掉了下来。 首先第一点，我校系教育部和江西省人民政府共同领导院校。是江西省唯一的211工程建设院校！是国家卓越计划试点院校！且均为首批，非政策照顾院校！ 第二点，我是外省人，我高一本65来的。因为我们没有江西这么好的福利，211可以收一半的本省生源。甚至98年之前还收第二批次的学生。………我们真的是本一院校，求不黑。 第三点，南昌大学这个牌匾在江西 一般打车，司机听到我是南大的，都是佩服的神情。也确实存在某些信息比较闭塞地区的群众对我校存在误解，但是我们在消除这个影响，每年都有许多小伙伴牺牲自己暑假，进行社会帮助，走访江西百余个地区，进行力所能及的调研，以及社会援助。比如医学院今年有10个组去义诊，生命学院去帮助农田进行营养评估，那一刻，第一次觉得自己可以做一点事，力所能及的让身边人的生活过得更好，当地的阿姨还给我们塞鸡蛋，虽然那可能是他们过节才会吃的。我们承认，由于历史以及社会因素，某些地区对我们存在顾虑，存在不满，但是，作为学生，我们真的在努力的消除～ 第四点 对于某校长凤姐式博出位 造成的影响，我只想说呵呵～ 第五，对于老校长事件 只是个例，现在也有人说是诬陷，不予评价。  最后，虽然我们存在不足，但我们还年轻，05年合并之后到现在，十年，我们从百名赶超到今天的60多名，在食品，化学，工程三个学科取得世界领先，从30几个专业到现在112个本科专业，我真的觉得我们很拼了！  用江西本地的化学实验老师的话说，实事求是，追求卓越！ 用江西本省学生的话说，南大，发展会更好 用我自己作为一个南大人，半个南昌鬼子，半个江西老表的话说，我们在努力
就读于南昌大学共青学院感觉如何学风师资如何？,谢邀 。。。。 但是 我 不 是 在 南 昌 大 学 共 青 学 院 。。。 所以我无法回答你。。。。
南昌大学经管学院怎么样？,就江西而言，南昌大学经管学院比不上江西财大的
南昌航空大学或南昌有谁学跑酷，我也想学?,到南昌零距离论坛发帖把，哪里有个校园版块很热门，都是些在线大学生
南昌大学的历史学如何？,文科学习，关键在于阅读和自己下功夫
为什么华为的校招不来南昌大学？,学弟或者学妹好，据了解我菊厂在江西只去酱菜，想要应聘，可以去蹭酱菜场。
南昌航空大学怎么样，江西真的那么不好吗，为什么网上全身对这所学校的坏印象和对这个城市的厌恶呢？,好好学这学校不错，有名校保研名额，争取。
考研江西财经大学和南昌大学金融硕士该选哪个？,现在没211了，教育部改推“双一流”，一流专业可以出现在非一流学校。
关于南昌大学科学技术学院新校区？,呜～我跟你一样的情况，不过现在还是决定去读，毕竟再来一年风险太大
南昌航空大学专业今年有极差吗？,谢邀。你说的极差是各个专业的最高分减最低分吧，几乎没有哪所学校会把自己的最低分放上网的。像昌航这样的中等水平学校，不会出现什么大冷门或大热门。想读一本专业就得考到一本线左右的分数，想读二本专业就得考到超二本线三十分左右的分数。除非你家里有过人的本事。
南昌大学和江西财经大学在本省及外省就业情况如何？,从来不和江财抢江西top1学校，自认为江财秒天秒地秒空气，我们南昌破三本所谓王牌专业食品，材料找不到工作抱头哭。
在南昌大学做义工或志愿者是什么样的一种体验？,虽然没有义工志愿者经验，但是有很熟悉的人有相关经历，说一些我所了解的吧，仅作参考。   校内：   据我所知的志愿者活动基本上就是图书馆摆书+寝室收瓶子or给门上油  室友曾经在图书馆里面做义工摆书，这个基本上都是领助学金的同学去做，学校对领助学金的同学有相应的义工工时要求（依稀记得是16hrs或者32hrs），体验嘛，冬暖夏凉。。。似乎也没有别的了。 给寝室门上油似乎一般都是校青志协来做，四年下来每年都会有同学刷一次，真真切切地感觉是在服务大家，大家被刷的基本上都很感动，也都会给来帮忙的同学说谢谢，这个虽然没有亲身经历但是想必是一件会很有成就感的事情。  来寝室收瓶子的基本上很多校级院级社团都会来收，这个没有熟识的人所以并不了解相关体验，只是作为被志愿服务者希望能够得到改进的问题就是几乎所有的社团都是在周末的早上九点左右来敲门收瓶子（周末的九点呐！！！！）。。。如果题主有机会参与到其中希望能够跟相关负责的同学提提意见～    校外：    校外的话主要就是暑假期间的支教，大都是去贵州或者甘肃的山区学校待一个月，校内的支教团也比较多，有一些学院官方支持的支教团，比如会宁支教团，另外也有一些民间自发组织的支教团，比如西部民情之窗支教团等，支教团主要活动就是三四月份组织义卖，然后四五月份左右招新志愿者，招完再学习锻炼一个月，放暑假了就出发，然后支教一个月，支教的形式就是自办补习班，然后免费招收山区的小孩子来学习，一般都是住当地学校的校舍或者教室，自己买菜自己弄饭，山区的条件比较艰苦，大概就是支教的时候每个人算上来回路费一个月花费都只有五百块钱的样子，去一次可以认识很多同校的朋友，会是一次难忘的经历，回到学校还可以帮身边的同学认识几个朋友，比如吾等天健高僧就是通过去支教过的室友认识了几个外院的妹子，咳咳。。。扯远了。。。  之所以知道这么多是因为和西部民情之窗的前任会长比较熟，经常有聊到，本来是应该邀请他来回答的，然而我并不知道他知乎ID，只知道他微博  俗称巢江南的微博   ，题主有兴趣可以去找他深入解一下。
湘潭大学和南昌航空大学该如何选择？,你确定你上这个什么航空学校的分能上湘大？
本人河南人，有个弟弟今年超一本线60分。 想学医，河北医科大学跟南昌医科大学哪个临床医学好？,为啥不报郑大医学院
西南交通大学和南昌大学谁更适合文科生？,作为来自江西的西南交大文科生 强烈建议你 千万不要来江西 江西的学生都在拼了命逃出去 虽然西南交大对于文科生来说也不是什么好的选择 但是比南昌大学好
南昌航空大学文法学院宿舍情况？,之前回复过你具体宿舍情况了，就不多说了，用电量没有限制 电费自己交然后就是不能用大功率电器了。
加入南昌航空大学CM-Robot Club是一种什么感受？,众所周知南昌航空大学在全国高等院校排名中算不得一流，但是正如那句老话说的，再好的草场也有瘦马，贫瘠的大漠也能出千里良驹。所以说后天人才的培养和名校名师固然有关，但绝不起决定性的关系，关键还是在于学生本身思维观念，努力程度，学习氛围，实践平台等等。 CM-Robot Club在南昌航空大学众多举足轻重的科技社团组织里算是后起之秀，相较于科创基地，航模队，综合楼504飞思卡尔实验室等老牌实验室组织团队而言起步算是晚的，但是短短三两年已经有超越这些老牌组织的苗头，这和CM的创建之初创新，创造，兼容，活学，改变世界的理念是分不开的。 大学一年级入学当很多人还在抱怨自己调剂了专业学了自己不喜欢的狗屎专业的时候，很多人还在为被这么个破二流大学录取而愤愤不平时候，很多人还在开始规划怎么享受这四年大学青春的时候。已经有人被CM的科技产品所吸引被CM的氛围所吸引（南昌航空大学是以理工科为主流的大学不论学到了几分本事，狗肚子里有几两香油，毕业也都能吹嘘自己是相应行业的工程师当然这都是虚的），那些选择加入CM组织，决定不负大学好时光学点不一样的东西的人，跟着CM的节奏走，每年CM组织的校塞，省赛，国赛若干，至少毕业前你拿到几十张证书几张专利还是比较正常轻松的，找工作什么的这些也都是亮点，当然以过来人的身份来说，这些都是次要的不是什么重点，读到这可能有些人会说我这个逼装的一点也不清新脱俗，几十张证书专利还不是重点？老学长这里很负责的说这确实不太重要，其实重要的是你在组织中的那些经历，这四年过的很快，组织的老人们基本都是自己专业的奖学金，国家励志奖学金获得者，大小奖项多不胜数，申专利，发论文，打比赛，搞制作熬夜通宵写代码都是家常便饭，无论你四年CM生涯是钻研哪个方向，软件开发也好，机械设计也好，电子技术也好，工业技术也好，网络安全也罢四年没日夜的研究从不成熟的小项目做到大课题，在这个过程中获得的金钱，证书，荣耀，头衔，名气都会过去，唯独不会过去的就是你这几年在CM团队里潜心修炼到的本事。到了大四找工作，看着普通大学生的简历写的乏善可陈毫无亮点可寻，而CM出来的老油条，他们都喜欢在这个时候对慕名而来招安他们的各企业HR说“我不急着签，我还想再等等”本事就是底气。 当然CM在学习氛围上，人才培养上，老师指导方面基本做到了无可挑剔，谁还没有个想用技术改变世界的野心？但是你又扪心自问你为这野心你能放弃多少，你能坚持到什么地步。很多起初加入CM的新人一腔热血意气风发，然而却也是三分钟热度之后多不了了事，CM几乎现在可以说是南航大学生科研竞技对外的一个前线平台，每个加入的新人不得不说起初都是很有想法，可大学毕竟是大学，诱惑太多，难免让组织偌大几间实验室多出了一种铁打战线流水的兵，这种悲怆，每学年都是有来的都有去的。 在CM，历届大佬，大神，老鬼，老鸟都有留下自己的一番传奇，即使离开也多会留下自己的设计作品，想我当初走留下了自己整理的几十个G的资料也不知后来者看了多少继承了多少，那年留下这些资料的初衷也是希望后来的人能在我的小肩膀上更省力的向上爬，成就更高些，希望一代更比一代强是每个大四离开组织的老人的心愿。这也是学校那么多实验室工作室为什么唯独CM能独树一帜，一枝独秀的根本原因，CM的传承性这点做的非常好，加上CM现有的以及在设计开发的机械设备，CM的加工能力强当然也是没得说的。说到这里不得不提的是CM从来不购置成品加工器械，CM实验室加工器械，机械电子设备百分百自主研发制造。一想起前两天徐老师说哪个大学老师仿制我三年前设计的三轴联动就来气，赤裸裸的剽窃我们CM的智慧成果，在此我建议啊，实验室要组织招几个法学专业的新人，组个维权小组这种事以后一定要追究。 干巴巴的写到这里，确实也不知道再说点啥好了，在这里还是希望南航那些不知道CM的人能多了解一下这个组织，已经加入的人能把握这个机会，CM的包容性可以确保各个学院各个专业的学生都能有自己的一席之地，无论文理。只要你有自己的想法，就按照你的想法来改变世界，来CM这个平台拉帮结伙，磨炼奋斗，创造改变。正所谓“儒以文乱法，侠以武违禁”但凡知识无所不神圣，我虽做了几年设计，也有几样拿得出手的作品，可我一直没有放弃对中国五大银行网站的攻击为实现财富梦。只要你把自己所学活用，就是好的，没有那么多穷讲究当然你要做的漂亮，这也是CM不拘一格的特色。 就先说这么多得了，去吃饭了，最后愿组织万古长青，愿新加入组织的雏鸟终修成老鸟，在各自领域成就泰山北斗。
安徽医科大学与南昌大学医学院如何选择？,我同学最终选择了南昌大学建筑学 
要去南昌读大学了，想知道大家对南昌的印象如何?,既然要来，顶上全是骂的，我在这里给大家道歉！南昌婊贱厚颜无耻脏乱差，那请你们别来，南昌不差你们几个 说说我吧，我出生于江西省贵溪市，籍贯江西省上饶市余干县，我在这些地方都有生活过，很长时间，也精通这里的方言，对这些地方的了解不亚于我从六岁开始如今生活了快十二年的南昌，但是这些地方我也见过脏乱差，比南昌更差，我也见过各种不文明，哪里都有不文明 只是，我曾经深夜没钱，一个出租车司机开着的士车送我回家没收我一分钱，他是一个纯正的操着南昌的话南昌老表 我在初中学校后门的南昌老夫妻开的粉店可以赊账很久有钱还，零头就算了 在公交车上见过60岁的大爷呵斥小偷 等等 不是南昌不好，是你们不够尊重，如果从一开始不戴着有色眼镜去看待这座城市，你也会和我一样获得它所还给你的尊重！
南昌大学艺术类考研初试是考什么？,我也是17考研，视觉传达的。也是要考这两门啊？视觉媒体与表现研究是什么←_←难道不是视觉传达？ 
在南昌大学读书四年有什么值得可以分享的经验?,寝室要有空调，这里夏天很热的，网上选课时一定要眼疾手快，一定要认真学习，不管是保研还是拿奖学金，图书馆一定要去，资源一定要利用。每周礼拜六晚上主教135都有电影看，还不错。多听讲座，前湖之风挺好的。
会计专硕是选江西财经好还是南昌大学好？,关键是分数 
你怎么看南昌大学校长周文斌贪污挪用公款一审案?,早就看麻木了。 当你看到「云南少女坐13年冤狱后获释」这类新闻后，有何感想？ - 李建秋的回答  还有这个律师在作死啊，很多律师都进去了，他怎么还不畏惧？看来抓的律师还不够多。不过小民嘛，没人在乎，这个周文斌原是赵家人门下走卒，这下也进去了，终于有机会体验一下皇恩浩荡，与民同乐了。
西北农林科技大学和南昌大学哪个更好？,果断西农啊 性价比高 2014年浙江高考报遍全国的211 第一志愿是南昌大学（差几分没录上 第二志愿是西农 虽然离我家远了点 现在想想蛮开心的
南昌大学行政管理考研用书？,首先欢迎报考南昌大学行政管理专业，它属于公共管理学院品牌专业，分数线每年都会有所提高，每年接受大概30个名额，其中有将近10个是推免生保研的。有一定竞争力。院校的教授老师也是很具有学术水平的。 其次，想要知道有关行管考研的参考书目，可以随时关注南昌大学研究生官网或者南昌大学公共管理学院官网，上面都有发布。这是2017年的参考书目   补充一点，公共管理导论，欧文休斯的这本书很重要，今年新增的书目。推荐我院的教授韩艺老师，北大博士，学术渊博，好像今年的初试的专业课题目就是他出的。 好好准备，还是比较容易考上的，真题每年都很相似，只要准备足够充分，一定可以考上。 最后祝你圆满昌大！
郑州大学，安徽大学，南昌大学，湖南师范大学的中文系？, 安徽大学的情况吧......  注重大学环境，所处城市的人文，文化氛围。  校园环境。本科生住的磬苑校区是新校区，环境很好，要教室有教室、要花园有花园、要图书馆得抢。寝室都比较新。就是校区比较大，平时上课基本在中心区域，倒还好。就是有事去各类办公室也许会麻烦些。  学习气氛。图书馆要抢位置，考研复习激烈时教室也会坐满。但日常的学习氛围并没有考研那么炽烈，班级节奏还是靠一两个大神来带。但是你可以期待这一两位大神的表现。  城市氛围。新区处在经济开发区，原属肥西县境内，入合肥城需要半小时以上。城市氛围怕是关系不大。  利益相关 安徽大学 文院楼下（其实也不是）   额感觉还是说点关于安大文学院优势的东西比较好。  相信题主应该在这四个学校的中文系（文学系）官网上查询过自己感兴趣的信息了。我不知道别的学校如何，但安徽大学近几年来在人文学科提升上的着力点毫无疑问是她的文学院。本身就有着文字学的极大优势来吸引人才，把学生带出去采风说是啥大自然文学，再加上现在设立卓越班以集中培养并加强对外交流（学期初拉到人大玩一圈什么的），都还是能看出文学院至少是个不拒折腾的部门。邀请校外学者前来讲座的情况也比它楼下几个系要多得多，只是很多时候会在老校区（一小时车程，直达）进行。而且据题主说希望大学生活充实，那么文院人多的优势就体现出来了。可以比较一下别的学校的招生总数，人少毕竟啥都搞不起来（比如本辣鸡在的地方）。  嘛，也算是吹了一波。然而我又不是文学院的我吹这些干啥......倒是可以去贴吧看看迎新群听他们本系的怎么吹。 
南昌航空大学转专业好转吗？,对飞行器学院不是特别了解，不过转专业需要你的分数专业排名前几，条件就是成绩啊，硬性条件，学院内转专业没那么难，跨学院的话，方向不同阿。
南昌大学前湖校宿舍16栋在哪，离几号门近？,找高德
南昌大学科学技术学院如何？, 一个正常的三本院校应该有的水平 
南昌大学食品学硕专硕差别大吗？,分几个纬度说，其他专硕 学硕都一样。 学制:专硕是两年，学硕是三年。 直博和点博:专硕不能被直博，可以被点博。 公务员系统:专硕可报岗位少于学硕。  其他诸如 就业，考博，奖学金，学费，资源统统是一样的。 在中国，硕士博士都是公费，邓泽元的学术造诣和对学生的管控是很不错的能学到东西，我个人觉得专硕对于我这种没时间读博士的人来说性价比不能再高了。
南昌大学会计和财务管理怎么样，就业方向，师资力量，硬件设施，考研保研率和质量？,今年刚从母校毕业。
为什么南昌大学食品学院有早点到?,生命学院也有。。
口腔专业想考日本的研，现是南昌大学大一生，日语方面正在学习，想知道申请日本研究生的流程和应该准备什么？,第一步，学习好自己本专业知识的同时，开始学习日语、托福 第二步，了解一下赴日读研的途径 1、申请语言学校后考修士：针对于无日语成绩的学生，在语言学校期间好好学习日语，提高自己的日语能力，考出日语等级证书 2、申请研究生后考修士：针对于已经在国内做好准备的学生，日语有等级，可以直接从国内开始申请 3、申请G30项目：针对于日语不好，英语托福非常好的学生，以G30项目申请，全英语授课，有利有弊，毕竟在日本生活 4、自己坐飞机去日本参加修士考试：针对于想要挑战自己的学生，能够安排好自己的衣食住行，可以尝试 第三步，了解清楚赴日的途径，选择好自己想要走的途径，以途经的具体要求来准备自己的相关成绩  题主现在就开始考虑的话，可以考虑日后走申请研究生的途径，大三下学期末大四上学期初左右开始着手申请即可，在此之前日语、英语具有相关的等级。 PS：医科类，申请起来非常难，建议题主N1 150分以上，托福90以上
毕业后打算在江西当老师，本科物理学师范类，考研应该考南昌大学还是江西师大？,南昌大学。 第一，如果都是按国家线的话，南昌大学会好考一些。 第二，虽然师范类专业在师范类学校会更受重视些。但是，找工作的时候，用人单位根本不看专业排名，能去211和985就去吧！ 第三，如果以后想进大专院校，是211或者985.学校出来的会好些，因为有些单位会要求211或985或者教育部直属院校之类的。 加油！
在南昌航空大学（NCHU）是一种怎样的体验？,先占坑，慢慢答。 2015 06 22第二次更新。        说说我度过的昌航。        学校非985、211，教研情况不是很好，没有博士点。        我大一的时候早上要点到跑操，晚上要自习，现在好像没有这项规定了。        本科生晚上11点断网断电，夏天不断电。研究生不断电。        80%的同学要参加为期半个月的金工实习，车铣刨磨钳之类的，每个人都可以把自己做的锤子带回去。我自己的那把在家里已经用了四年了，好用又好看。        教学楼二十来栋，以大写英文字母编号，ABCD。晚上差不多十点之后楼管就会挨个教室叫人离开了。        寝室共28栋，以数字编号，1234，但是每栋楼都有自己的名字叫天×苑，本科时住天清苑，现在住天仁苑。寝室只有电视机、电风扇、电灯这几样电器。1000块住一年，包水不包电。我遇到过的楼管大叔大妈人都蛮好的，有小便宜占那就更高兴了。        食堂三栋，大超市两个，银行网点快递网点数个生活比较方便。        奖学金很少，一年评一次，比例是每班的18%。        每年的11月份都有运动会。        有一百个左右的社团，每年都会在九月底十月初招新，我当时加了两个社团，有照片为证。         大一大二有体育课，每年选一门，我选的是乒乓球和羽毛球。现在又开了游泳课了，当年都没有。课后可以去游泳，八块钱一次。        学校里还有一个驾校，但是非常慢，我拿驾照用了八个月，这还是每个科目都是一次性通过的结果。        前段时间环化学院罗胜联教授获得工程院院士提名，不管能不能成功当选，都是我校的一大进步。虽然不是和他一个学院，但是还是很高兴，比只有挂名的院士要强许多。        今年研究生毕业有个刻着自己名字、学号、校徽和歼8的水晶纪念品，好羡慕。        图书馆纸质书比较多，学校资料库也买了不少。大学一定要多看看书，好好学习。只要上课认真听讲和独立完成作业，得四年的奖学金不是梦。        春夏秋三季风景美如画，可能是江西环境最好的大学，旁边的昌大和科大根本比不了。     以下是图片，没流量就不要看了     晚上下完雨   春天的花   夏天的白帆  不过现在没有了，换成下面的的三钱雕像了，唉    教室    景德镇来的直升机   晚上   外语楼   海军楼   实验楼左和逸夫楼右   寝室楼 湖里有锦鲤   图书馆  机库  
