东北大学新能源专业怎么样，毕业出来能做什么？,东北大学新能源专业是东北大学的国家重点战略专业及担任的“卓越计划”的重要专业之一。 该专业学生在大一大二时大多数课程和资源循环专业、环境科学专业同学一起上课（本人今年大二）。作为典型的工科院校的特色专业，其涉及的课程主要有高等数学、流体力学、工业生态学、工程热力学、CAD制图、传热学、电工学、材料力学等等（大一、大二），所以每次到期末我都能听到隔壁寝室的他们对知识热切渴望的哀嚎。 关于就业，今年是第一届新能源毕业生刚刚毕业，就业形势良好，基本都可以找到工作，工作单位大多是核电站，研究所，风能、太阳能、生物质能的能源公司等等，当然也有约一半的同学选择为自己继续镀金，考研学习。 希望大家多多补充咯~
东北师范大学本部住宿条件？,不要赞了，我暂时还不想更新！ 多图预警，流量党慎重！（盗图可耻！盗图可耻！盗图可耻！(｡•ˇ‸ˇ•｡)Ծ‸ Ծ ）     我是本部，三舍女寝，（走的时候学校又修了个新三舍）     寝室六个人，有的寝室有阳台，上床下桌，每个桌子配有插座，附上局部图！每个人都有衣柜，凳子会定期维修     寝室就是睡觉的地方，寝室的隔音效果超级好，双成玻璃，中间隔缝隙（才去的时候我觉得很神奇，晚上外面在下暴雨，里面一点都不知道）（突然想到如果有火灾不用担心，从最高层跑下来，就3分钟，我们消防火灾演习的时候测的，哈哈，好认真呀！）     有洗漱间，热水需要刷卡，每天有规定的热水量，我觉得够，还每天用来洗衣服，不过有时间限制，具体忘了，也有洗衣机，我的寝室没有阳台，衣服必须挂在中间的晾衣杆上，为了不滴水，最好是脱水，冬天的时候洗衣服很方便，寝室隔音，也不用担心吵到他人     再来说开水，有专门的开水房，每天有规定的量，超出后按多少算，我忘了，重来没超过，够用，我特别喜欢这一点，东师到那里都可以接开水，学院，图书馆，食堂，宿舍都可以。     到学校最重要的是学习，宿舍有自习室，好像是单层数的有自习室，每天都有勤工俭学的同学打扫，很干净，其实也可以在开水房学习，里面有阳台       东西都是越来越多，不是刚需，就不要买了，﹋o﹋，后悔……       自习室阳台一角       装修前的北苑食堂一楼，这些人没有在吃饭，要么在做家教，要么在学习，靠窗的位置全是书，太过分了，不让人好好吃饭！！其他楼层好点，不过也有人在那里学习，学校的伙食可以，我不挑食^_^，我哥哥都说好吃，不过我不喜欢吃又咸又甜的，表示现在都不理解东北人，长春的杂酱面，不是重庆的杂酱面，慎点   张亮麻辣烫，想吃！           还是不要在寝室学习，去图书馆吧！      长春有多冷，看我的羽绒服！我怕滑，被雪支配的恐惧！也不喜欢暖气，感觉室内没有空气，闷得要死，上公开课后，每个人的脸都是红通通的（要么是缺氧，要么是二氧化碳吸收过多）！  又来更新了，突然想起东师也有露天晒被和晾衣服的地方，不过，我要提醒的是，千万不要在外面晒军训服，其他宿舍我不知道，但是六七舍，有人在外面晒被偷了！军训服除了训练，上理论课还要用！  有人私信我关于澡堂的问题，刚开始，我不喜欢，东师的澡堂是没有隔墙的，超级不喜欢，不过经过熏陶，变好了很多，在重庆的时候从来没有用过搓澡巾，哈哈，挺好用的！冬天的时候，不用带外套，只需要带里面换洗衣服即可  冬天我有三件羽绒服，一年洗一次，在室外的时候穿上，在室内的时候脱掉！大一的时候国庆节去重庆路买的，打折货，根据我的经验，一定要买好看合身的，建议长款，男女都是！    图书馆前面不知道在做什么！    传说中的暖气片，这是开水间一角，挺干净的     雪被踩了之后，又硬又滑，还脏！    图书馆防止占桌的通知，没位置不要紧，找一个有书没人的地，把老师叫过来，计时，规定时间内没回来，老师会把书收走，位置就是你的了！    作为资助对象，学校中秋发的五仁月饼，有清真的哦，超级好吃！  翻了一下照片，翻到哪，说到哪，没有什么逻辑！请见谅！  第一次去长春，如果提前报到，学校校车没有在火车站，就去坐公交，千万不要在火车站前面坐出租车，好坑，公交车到东北师范大学的站台有自由大路，文昌路，东北师范大学。东北师范大学这个站台有两个，本部和净月，一定要看清方向，离净月潭近的就是净月。文昌路要走得远一点，不过可以问路，有很多饭店，可以先吃个饭再去，吃饭有点贵，我只在清真的店吃过。文昌路左边是吉林大学，右边是东师！  报到的时候，有绿色通道，可以特供免费的洗漱用具，但是你不说，没有人会跟你说，说了也不一定给你，名额有限，得给导员说明情况，导员会看情况，像我，贷款上学，又是坐了两天两夜的火车，家里有三个人上学，导员把该给我的都给了，还包括被子，被褥。走不了绿色通道，也可以自己买，在学校买被子被褥，我不建议，学校有免费师范生读研，他们回来就是用的那些被子被褥（有同学亲眼所见）！  再来说一个，才开学，学姐学长们会把书卖新生，虽然大部分都是好的，但也有坑人的，不要盲目买书，先了解要上什么课，需要什么资料，去超级大课程上面看看，学姐学长们的课程，建议加新生群，多了解，我们去的时候被坑了，卖得贵，就算了，都没有用！  第三次来更新，看到有人说东师本部保守，里面的美女，都是走古典保守路线！哈哈，东师艺术类的大部分专业在净月呀，比较洋气，而本部学习氛围超级好！东师985没申上，据说就是社团活动不行，只要你想参加，还是有很多有意思的，我没有参加什么社团，在就业中心带了两年，当过记者，采访校长，和校友（毕业10几年了，学姐学长们好优秀），最后成为就业形象大使（就是服务招聘方和毕业生的，超喜欢），各种支教团，没参加过其他的，比赛的话，辩论赛，摄影大赛，教师技能大赛，翻译大赛，粉笔字比赛，没了！每个学院都有自己的活动，外院就有很多！我在校平时喜欢看人民网新华网，参加了一些活动，我以为是假的，就玩玩，想不到，真的有奖品！其他的话，玩过轮滑，失败了，学吉他，刚入门，笛子，还可以吹简单的！（我适合看书背书吧）！对了，有段时间，超级喜欢打乒乓球和羽毛球，还认识了好多朋友，有一个外国人也跟我们一起玩，乒乓球好菜，我也菜，哈哈，说一下北苑的乒乓室和体育馆，乒乓室星期六星期天有固定开放时间，不要问我，忘了，体育馆，需要刷卡进去，要带双鞋子换，不然不让进，特别是冬天的时候！  长春农博会和伪满皇宫，一定要去看！  有人说社团，或学生会勾心斗角，看不惯，看不惯可以退出呀，其实，没有必要去在意，做好自己就好，群众的眼睛都是雪亮的，你自己没有能力就不要找借口了，这就是社会，这就是竞争，你适应不了，out吧！  学校社团确实没有隔壁兄弟学校吉大（吉林大学）多，可以去参加他们的社团呀，哈哈，脸皮厚点，没事！有一个玩魔方的社团，还有象棋，超级喜欢！吉林大学的帅哥挺多，环境又好，图书馆和伙食也可以，他们学校的活动中心周天会有电影放，很便宜，还有其他的活动，我去看过相声老师们的表演，超级好，图找不到了！﹋o﹋！（对，我脸皮厚！）  最精彩的是什么，东北虎呀，超级厉害！没有图，下面是在微博上下的      看的最后一场比赛好精彩，双方好强，你追我赶，双方每进一个球，我都好激动，有一次，我都跳起来了，想哭，据说有一个东北虎进CBA了！对方圈粉呀，才打完，就有妹子表白，公开要微信，佩服哈（哪里保守呀，哈哈）！  不要说本部保守，自己宅，就不要找借口说东师保守！你到大学就是学习。学习氛围浓厚，却被你说成保守，我也是第一次见！  多图预警   荷花                                     雪景  图书馆小白，每天心情都超好  图书馆前面人工喷泉，有坚持一个月吗？  美美的！  本部有好小，从一端到一端，六舍到外院，女生，跑步，10分钟上课要迟到了，刚好赶上！真的小！  多图预警，盗图可耻！               必须上一张图    为什么留这张照片，劳动人民最光荣！辛苦啦！  有人私信我，关于农博会，看图说话！（部分图）        超大的瓜   全是各种豆子做的！   我说这是姜，你信吗？   各种水果，真的哦！          各种球   豆子和玉米做的牛                        水稻长的好！     玉米，杠杠的    学神镇楼！    为什么我会回答这个问题！呀，我明明是要查中国共产党的资料，居然推荐的话题里有东北师范大学，这不科学呀！！ 跟着党走，有肉吃！     看到这儿了，留个赞呗！   你们再不赞我，光赞光评论，我可生气了啊……（知乎首答就出现 评论的赞 比 回答的赞 还要多的尴尬局面，我不开心了。）   
听说一流大学名单的内部文件已经下发，就等公布，原985中36所进入A类，除了湖南大学西北农林东北大学？,可能假的。  一流大学的话，985内可能都要淘汰一些。一流大学需要一流学科，并且形成学科体系，985外补进的可能性很小；就算真的拉进来新学校，基本轮不到“一省一校”的211。  中国一本高校细分的话大概分5级: 1.top2； 2.副部级985（华科）； 3.地级985（湖大）； 4.教育部重点+211+985优势学科创新平台（肥工）； 5.省重点+211（安大）  一流学校主要是1和2，变数在3； 一流学科肯定包含4，变数在5；  5那种“一省一校”的211，都不是教育部重点，985优势学科都没资格申报；而且教育部各种人才引进计划、教育部重点实验室建设和评选（干得好可以升级国家重点实验室）…都落后于4教育部重点高校。  985优势学科创新平台，基本就是一流学科。这个优势学科（北交大的地铁、肥工的车辆）资助力度按985高校相同专业算，也是动态评选。5连优势学科都不多，部重点实验室都没几个，怎么可能是一流大学～  就算挤进去也是动态，不过那就相当于给名头分钱了。部长在新闻里说了嘛，这是动态的。实力不行，过几年再掉下来，因为很多4都在盯着。
如何看待盲人考生考上东北师范大学，校方要求其在外住宿，家长陪读?,  这件事目前来看是双输。   1、东北师大想要解决问题，但不得要领，骑虎难下，花钱不少却仍被冠以冷漠之名。  2、王同学及其家人主张权利，被视为贪婪。未来几年，王同学在学校里处境会非常尴尬。  3、现在唯一的获利者是媒体，他们又一次成功的挑动了对立，塑造完冷漠的学校又塑造了贪婪的众生相，双杀，高潮停不下来，这简直是媒体的狂欢，是咪蒙般的经典案例！  我就想问问，这件事里，最应该发言的， 中国残疾人联合会 ，去哪儿了？（不用@了，残联没来知乎。）  《残疾人教育条例》  第六条   中国残疾人联合会及其地方组织 应当积极促进和开展残疾人教育工作， 协助相关部门实施残疾人教育 ， 为残疾人接受教育提供支持和帮助。   东师不知道怎么做，王同学要维受教育权，都可以找残联。这是法定的残联的责任。但他们都没去找。因为残联存在感太低了。  我们先不说残联，先说说事情本身。     这件事情里，王同学的要求有合理之处，首先他的受教育权利是受《中华人民共和国残疾人保障法》、《中华人民共和国残疾人教育条例》所保护的，法规和条例都规定了，高等教育部门需要为他受教育提供便利。  教育部、中国残联关于印发《残疾人参加普通高等学校招生全国统一考试管理规定》的通知也明确了，他参加各类考试有权利获取盲文考卷，安排盲文考场。  至于居住， 《 无障碍环境建设条例 》 也规定：   第十一条 　对城镇已建成的不符合无障碍设施工程建设标准的道路、公共建筑、公共交通设施、居住建筑、居住区，县级以上人民政府应当制定无障碍设施改造计划并组织实施。 　　无障碍设施改造由所有权人或者管理人负责。  第十二条 　县级以上人民政府应当优先推进下列机构、场所的无障碍设施改造： 　　（一）特殊教育、康复、社会福利等机构； 　　（二）国家机关的公共服务场所； 　　（三） 文化 、体育、医疗卫生等单位的公共服务场所； 　　（四）交通运输、金融、邮政、商业、旅游等公共服务场所。  作为高校，东师有义务改造自己的校舍，使之符合包括盲人在内的残疾人使用。这是法律规定的，并不是王同学自己要求的。  目前网上流传的王同学的要求里，缺乏法律支持的地方有：  1、提供导盲犬。我的理解，导盲犬属于工作犬，应归于助残类，助残设施的捐赠属于康复环节，而负责康复工作的是当地卫计委、残联和红十字会，高校并没有义务提供助残工具。  2、为父母解决工作问题以便于照顾王同学。我并不清楚这一点是不是王同学及家人提出来的。残疾人相关法律里只说了要为残疾人受教育“提供便利”，这个便利到什么程度没有明确描述。但是在《残疾人教育条例》总则里面有这样的描述：   第八条 　残疾人家庭应当帮助残疾人接受教育。 残疾儿童、少年的父母或者其他监护人应当尊重和保障残疾儿童、少年接受教育的权利，积极开展家庭教育，使残疾儿童、少年及时接受康复训练和教育，并协助、参与有关教育机构的教育教学活动，为残疾儿童、少年接受教育提供支持。  同时，在《残疾人保障法》总则第九条也说了  残疾人的亲属、监护人应当鼓励和帮助残疾人增强自立能力  这两条我的理解是，即便法规要求了高校提供便利，家庭也不能完全把照顾残疾人的职责抛给学校。     总之，在残疾人维权这件事上，王同学有提出要求的权利，至于这个要求能不能满足，是双方协商决定的。所以王同学哪怕是要金山银山也不违法。（他可以要，你可以不给，两边协商，协商不成找残联调解，调解不成诉诸法律。）  而东师作为国家公立高校，并没有按照《残疾人保障法》《残疾人教育条例》和《无障碍环境建设条例》的要求改造设施，错误明确。      但是，因此我们就可以吊打东师吗？   东师无障碍做的不好，西师呢？清北呢？交大呢？这次是东师撞到枪口上了，其他的学校肯定惊出一身冷汗，因为就我多年观察所见，中国基本没有符合上述三个残疾人保障法规的高校。  这是学校的责任吗？是，也不是。  因为不只是学校，就连很多医院的无障碍设施做的也不合格。整个中国社会，残疾人被禁锢在一个又一个圈子里，四处碰壁。  我们有八千万残疾人啊，党员人数也就八千万。如此庞大的群体，街上20个人里最少一个残疾人，可站在大街上你们能看到多少？  东北师范大学的简介上写了，目前在校学生两万五千人。按20比1的比例算，应该有一千多残疾学生，考虑到残疾群体受教育困境，残疾学生入取率是健康学生十分之一的话，也应该有一百多名残疾学生。可看楼上几位东师的同志发言，都只提到2011级一位残疾同学。我可不可以认为，东师过去几年只有这一位残疾同学？那么残疾人入学的难度是健全人的多少倍？两万五千分之一的学生，是两万五千倍吗？  那么清北呢？复交呢？别说211985了，连大专高职算上，残疾学生的比例有多少？与健全学生相比，非智力类残疾学生考取普通大学的难度不是十倍二十倍，而是一百倍一千倍。  所以这才有了东师的手忙脚乱，他们想做好这件事，但真的缺乏经验。因为太意外了，一个盲人学生竟然考进来了？！      残疾人需要维权，最该帮他们维权的残联，一直缺席。   这几天全国环保闹得沸沸扬扬。环保法规早已健全，只是没人认真执行。现在环保部硬起来了，比二十年前抓计划生育还狠。  残疾人权益保障也一样。各种法规都有，可是残联一直缺席。  《残疾人保障法》里明确规定：   中国残疾人联合会 及其地方组织，代表残疾人的共同利益， 维护残疾人的合法权益 ，团结教育残疾人，为残疾人服务。  去年有视障人士因为无法使用12306验证码而起诉国家铁路总局。后来被驳回了。事件中残联缺席。  今年有个考生申请盲文英语四六级试卷未果，起诉教育部。后教育部加急准备了四六级盲文考卷。事件中残联缺席。  今年还有个福建的残疾小伙子，有教师证，有多年从教经验，参加县里公办教师考试，得了第一名，但被县教育局拒录。这次福建省残联发了封公函，希望能本着人道主义精神接纳这位老师，但县教育局并未回应。最后还是福建省教育厅直接干预，责成县教育局改正，才让这位小伙子被录用。  我见到的残疾人维权事件很多。但大都是残疾人自己去战斗，裹挟着民意，期待对方良心发现。  而残联，几乎总是缺席。  但这些维权事件，不是什么“人道主义”，都是违法违规的，劳动法，残疾人保障法，残疾人教育条例，无障碍建筑条例，这些都被违法了，这些法规条例制定的时候都是各个部门会同残联一起制定，国家主席签字颁布的，现在自己定的法规条例都不敢拿出来去告，只能哀求别人“发扬人道主义精神”，那还要法律干嘛？？？  任何一个人，去挑战一个行业，一项社会规则，都无异于挑战一头巨龙，更何况一个残疾人。而残联的缺席，更让这些残疾挑战者形单影只，可悲可怜。     东师缺乏残疾学生接纳预案，缺少残疾学生宿舍，这是东师的错，也是当地残联的错。东师肯定有几条无障碍坡道，而且还有最低比例的残疾职工，而残联也肯定考察过东师的残疾人工作，残联认为这足够了。所以，东师的助残工作就止步于那几条坡道了。  东师缺乏相关预案的原因是残疾学生稀少，这反映了全国范围残疾人教育资源匮乏，受教育权利被侵害。这是教育部的锅吗，也是残联的锅。  所以，这件事里，最应该出面却缺席的，是残联。  我知道这事跟  @共青团中央  关系不大，但王同学没入党的话，应该是个团员，所以也不算外人。你们能不能帮忙叫一下中国残疾人联合总会，让他们也来知乎开个账户？你也知道，知乎上就你官最大，我们实在是找不到别人了。帮个忙。残疾人维权，得有个主心骨。不能总让我们自己推着轮椅拎着导盲杖去战斗，那不成了相声了？ 
如何维权“东北大学生西安坐车被“黑” 运管和警方互相推皮球”？,你是故意黑西安吗 我不是西安人 我去过西安 人还是很热情的 包括报的旅游团的导游 十分敬业 西安的回族人确实有点凶 宰客现象存在 但是不能一棒子打死西安人吧 这座城市还是不错的 那我在黑龙江被骗了钱 报警警察都不来 消协 公安踢皮球 但是我也有很好的东北哥们儿 这事能一棒子打死一群人吗
东北大学新成立的机器人科学与工程学院发展前景如何?,东大是准备搞个大新闻。  同时根据香港文汇报的报道， 这个机器人学院会与麻省理工、斯坦福合作，国际化教学，产学研结合。【东大也有今天，然并卵，我们都沾不上光】 至少合作单位很不错， 中科院自动化研究所，自动化研究所所属的机器人公司。 同时终极目标放得很高，为国家战略服务。 嗯， 毕竟共和国长子还是操心工业。  对学校来说： 花大力气投资， 又把控制学科、计算机、材料、机械、数学结合起来，蓝图是会规划的很好，并且这种从大学层面进行突破，应该是为了给民用自主“机器人”种下种子。 虽然还在985金字塔底端，但是校领导也希望慢慢一步一步往上走，“突出优势学科，辅助发展理科文科.  未来又是大数据、物联网的时代，概念空不空先不说，但是这个布局很好...正好东大现在也是处于上升期，” 【物理僧被痛击1W点伤害】  【更新】： 看见有童鞋对东大机器人不屑一顾。。的确现在的机器人，学生永远收益是最少的。 不过这个学院的定位应当是为国家服务，制作工业机器人。 利用现有基础发展。 东大虽然菜，但是在工科底子上的确算是比较优秀。 拭目以待。  对个人：  这个学院一定是以后重力投资的学院，应该会成为信息学院（待分家）、软件学院、材料学院、冶金学院之后，工程类又一大强势学院....以后报考这个学院的学生享受的学术资源肯定会很好很强大，优秀外籍教授一定很多。 （参见15年暑假国际课程，请的教授都是各个大学系主任有木有！！！BYU的MIKE大叔是我目前遇到的最好的三位教授之一，楠神永远排第一。。）  【此处挖坑：什么时候物理系也被重视啊！摔！80年代4个北大1个留日博士的开局被打成逆风惨剧...此处挖坑，此处挖坑： 功成名就之时，如果不能靠一己之力，众筹也要把物理系砸成广州恒大，毕竟效法张大校长...嗯，捐个3、5亿物理系应该就能复兴了】
在辽宁工程技术大学学广播电视新闻专业，想考东北师范大学现当代文学专业，胜算有多大？,矿业还是不错的，其他专业不清楚。
不考虑专业了，都是压线进，苏州大学 兰州大学 东北大学 西北农林去哪个？,西北农林是一本24档中的第三档 兰州大学一直都是非常非常厉害的存在 以后工作着想可以苏州
四川农业大学和东北农业大学哪个更好？,楼上说的对，先看你想读什么专业，我是川农的，首先川农是211，今年又是建校110周年，周年庆也在筹备中，非常隆重，报考的话可以感受下，当然这些都是次要，川农的动物营养国内数一数二，遗传所方面也仅次中农和华农，风景园林专业也比较强，三个校区分别位于雅安，都江堰，成都，学校与美国、加拿大、德国、荷兰、法国、俄罗斯、澳大利亚、英国、日本、韩国等20多个国家和地区的30余所高校或研究机构建立了交流与合作关系，是全国首批有条件接受留学生的200所高校之一，也是国家建设高水平大学公派研究生项目签约高校。 而且四川这个地方天府之国，不用多说，前两天动物营养所所庆暨动物营养健康与畜产品安全技术创新学术研讨会近日在四川农业大学举行。两天的会议中，来自中国、美国、英国、法国、加拿大、荷兰等国家的30多所高等院校专家共同探讨国内外最前沿的科技与创新方案，就如何有效降低抗生素在动物养殖中的运用、优化养殖环境、保障畜产品食品安全等问题进行了交流。 美国伊利诺伊大学、法国PEGASE联合研究中心、曼尼托巴大学、比利时根特大学、荷兰泰高集团、帝斯曼(中国)有限公司、英国农业食品和生物科学研究所等中外专家分享了各自在饲料及原料霉菌毒素污染研究、养殖环境改善等所做的探索。你可以去我们学校官网查看招生简章。总之我认为川农是很好的选择，当然东北农业大学也非常不错
东北财经大学校内有什么值得推荐的美食？,美食城有很多好吃的店，麻辣香锅、疙瘩汤…天桥下面也有肯多啊
在东北大学（沈阳）就读有着怎样的体验？,东北大学位于辽宁沈阳，曾经与北大齐头并进，最后逐渐衰落到985的末尾，我怀着对东大满满的热爱来回答这个问题，却不知从何说起。在一个学校在一个地方呆了四年，然而直到离开才发现自己早已沉浸于这个地方，直到来到另一个城市，面对这里的人浓重的地方口音，突然好怀念在沈阳酷似普通话的沈阳话。很多时候我都好想回去看一看我的大学，东北大学。  今天沈阳下了大雪，朋友圈被刷屏，想象着那里漫天的白色，刺得人睁不开眼，只觉得整个世界都是自己的，壮阔又寂静。一抬头，却是阴沉沉的雨，是远方山上的雾，是视野里灰暗的色调。  在东北大学，也许学校并不大，师资力量并不雄厚，也许没有豪华的体育场，可是就在这一片小小的土地上，总是能让你感受到一种认真与一种朴实。学校主要分为两个南湖校区和浑南校区，我在南湖校区生活了三年，第一年在基础学院生活，现在已改为继续教育学院。 和北方所有的大学一样，方方正正的大门里，是方方正正的道路和建筑。平直宽阔，没有那么多弯弯绕绕的小道，四个体育场大致分布于学校的四个角，游泳馆整体是蓝色的外形，不知道是不是模仿水立方和鸟巢，看起来非常很漂亮。 学校基本每个宿舍都有食堂，一舍食堂的皮蛋粥，4毛钱的鸡蛋，风味食堂的免费汤和锅包肉，如果你去了，一定要尝一尝。 学校的老师教课都很认真，如果真的对某门课程做到了上课认真听课，作业及时完成，就算考试之前一眼不看，考80分以上完全没有问题。 科研方面，我所在的专业的投入是有欠缺的，实验室比较破。。。=.=其他专业不太知道 其实我想说的都不是这些，如果你真的在东大读书，我想告诉你， 晚上9点之后坐电梯去综合楼最高层，从那里的玻璃墙可以看到整个沈阳的夜景，处处都是灯火通明，非常的漂亮。 大成教学馆512几乎没什么课，可以常驻那里自习，在靠近窗户的那边，冬天可以靠着暖气片，夏天把门打开会很凉快。另外大成的厕所和其他地方是反过来的，我曾经在女厕所看见我们班两个男同学结伴而行，快乐地聊天。o(╯□╰)o 机电馆的三楼，从楼梯口的那个窗户翻上去，是一个很大的天台，一个人的时候可以去那里转圈，跳绳，大声背英语，眺望四周的景色，看来来去去的人。那里还有我的一盆向日葵，不知道有没有死掉。等到下雪的时候，如果没来得及堆雪人打雪仗，可以去那里，那片天台的雪一定是最干净的。 机电馆门前的小花园，早上5-6点钟经常会有小松鼠，如果去玩，可以带一些瓜子，它们也许会一脸好奇地凑过来吃(￣y▽￣)~* 九舍的阿姨，那个烫着一头方便面卷卷的阿姨，看上去很凶，其实心很软，去借钥匙的时候，卖个萌就会忍不住借给你。还有九舍二楼卖炸串的姐姐，很爱说话，跟她聊两句天的话，她会给你挑一块最大最大的鸡排。 (๑`^´๑)    (இωஇ )说的我更想要回去了。 我总是想找到一个冠冕堂皇的理由去沈阳去学校，那里有我曾经喜欢了很久的人，可是我又不敢，怕想起过去，怕以后会忘不掉。在东大的回忆，连同那份苦涩的青春，一起被我封印起来。 但我知道，我永远不会忘记。
如何看待聚美陈欧发博指责“黑客”，网友将矛头直至东北大学?, 哈~   我东大的机械男生真是越来越注重保养和护肤了~   ……  ……抖机灵……别当真#-#…… 其实，客观来说，这一次确实把东大拉出来了曝光一次，至于是正面还是负面，没有人能给出一个准确的答案。只是有一点是确定的， 东北大学近年来确实比以前做了更多的宣传，不过，我们不需要靠黑一个电商公司来提高知名度，东北大学还有很多低调而辛勤耕耘的教学名师和科研工作者。 有实力的底子在，其实被不被大家所知晓都不是最重要的事。  我们相信，只有一如既往地踏实做好手头上国家、企业交给的科研任务，然后利用这个良好的平台为国家培养出更多的有用的人，才是大局之需、宣传之本、我们的目标  ，  我们认为，现在怎么做事比外界的评价重要得多。。    另外补充一点：那几个抖机灵的黑客仅仅只是借用了东北大学机械学院的名，但其  操作的IP地址并不是东大的  ，所以，请各位理智看待。
黑龙江文科女生 高考高重本线30分 报志愿的话是选黑龙江大学的经济学还是东北石油大学的会计学？,也就一句话 千万别来东北石油  会坑死你
如何看待今天上午东北大学实验室发生爆炸？,求个具体。
在东北石油大学读书怎么样？, 作为山东的学长，想告诉你，去这学校是一个错误，但是人生的路还长，一个学校，一段岁月不会成为决定因素。记住，靠自己！ 
马上去东北的大学，要准备些什么神器呢？,题主是南方人的话，我觉得应该做好去澡堂洗澡的准备。 ————— 特意淘宝搜索了这款神器  复制这条信息，打开 手机淘宝 即可看到【大学生寝室宿舍租房自吸便携式简易温热水淋浴器洗澡神器套装包邮】￥AAHoDlQC￥  http://  e22a.com/h.ZqgiG4?  cv=AAHoDlQC&amp;sm=96baca      
东北大学读材料类，材料成型，材料学，功能材料，保研名额多少，?,名额不分专业
考东北大学？,谢邀， 2017.01.20更新（自己挖的坑还是要自己来填） ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ 首先说结论，高考就是需要自己最努力的时候         我的看法是努力把一切做到最好，高考结束不至于后悔，再选择自己能去的最好的选择。  至于说需要付出多大的努力这一说很难定义，虽然一直提倡教育公平，但是教育资源的优势还是存在，我只能说需要付出你最大的努力。 高考算是人生第一次重大的转折，虽然很高兴有学弟愿意以东北大学为目标，但是鉴于你才高二，时间还很充足，所以我很郑重的建议，多加油，把一切做到能做到的最好，看看是不是能冲击更好的学校，这样也不会让自己在未来后悔。  下面我再说说如果目标一定是东北大学该怎么准备  东北大学，原名东北工学院，从名字上来说就能看到我们的强项是工学，工商学和理学并不太清楚，不过肯定没有强校有竞争实力。学校最好的专业是自动化。信息学院（现拆分为信息和计算机两个学院），冶金学院，材料学院，机械学院这些传统工科的专业里恐怕我们机械是最没有竞争力的了吧，学校原来是冶金部下属，冶金专业很厉害只是招生上比较吃亏，毕竟选择冶金的女生貌似比选我们机械的女生还少。。 学校从16届开始扩大了大类招生的范畴，增设了很多大类招生的项目，算是学弟们的一大优势。 往年的招录情况可以在东北大学招生网找到，（东北大学主页有链接），主要需要关注一下录取的排名，分数线的浮动貌似比较大。   题主现在才高二，还有一年半的时间，在我看来努力一把说不定能选择更好的学校。    大概就是这么多了，路过的知友如有不对的地方请轻拍。。     ~~~~~~~~~~~~~~~~~原答案分割线~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ 先简单说说，这两天在考试，考完再修改答案。。 ～～～～～～～～～～～～～～～～～～～～～～ 首先需要看具体省份，不同的省录取情况不同。我是陕西的，高中在铁一中，也能算是名校吧（给母校丢脸了），高考成绩全省9000多，基本上以陕西倒数第一进了东北大学机械学院，记得只比东大提档线高了2分（2014年数据），现在的情况不是很清楚，毕竟我目前有考研压力。。 题主还只是高二，时间上完全足够，只要下功夫就一定能考上， 建议题主拼一把，发挥超常能选择更好的学校当然是更好的选择。 ～～～～～～～～～～～～～～～ 考试中的机械狗，考完再来认真答题
本地大学（东北地区）还是去南方？,       如果你想学更多人文思维和世面，那选择你不熟悉的环境肯定是首选，可以近距离感受南北差异。文化差异的比对和分析能够让你收获很多。         因差异而收获 其次通过你的提问方式，对自身定位还是有所欠缺的，专业填报尽可能根据自身和未来发展来填写。
青岛理工好还是东北农业大学好？,   两个学校分数和层级差不多的话，内在肯定也是差不多的。青岛是一个美丽的城市，山东学习氛围也好，但长远看，211大学能带给你的就业平台、见识长进是非211大学难以给你的。何况，大学能学到的东西还是靠自己，知识是一方面，见识修养和阅历同样重要。真奔着学习，说山东学习氛围超过外地学校，那前20年多努力今天就去985了，何必混这个圈子。     说到圈子，大学也是讲究圈子的。211院校奖学金名额多、数额高，保送研究生名额翻倍，能参与全国同类院校的校际交流、国内各类比赛及文艺活动，论坛演讲嘉宾级别更高，而且211名号本身就是就业台阶。多逛逛就业市场，就知道仅限985、211院校毕业生这个条件多么普遍。    缺点是两者都不是纯综合性大学，综合性大学的校园氛围是最好的。但分数一定的话，个人觉得东北农业大学性价比更高。
江西财大，上海对外经贸大学，首都经贸大学天津财经大学，东北财经大学哪个更适合读会计？,上海对外经贸＞首都经贸＞东北财经＞江西财经 都是地区性的学校当然要选经济发达的地区，上海对外经贸在上海的地位高于首都经贸在北京的地位，辽宁经济不发达，东财毕业去山东半岛发展比不上本地海洋大学和山威，去北京发展比不上首都经贸，去天津发展和天津财经半斤八两，但没有天津财经的人脉优势。江西财经同理，去湖南可以但是湖南经济不发达，去浙江比不上浙江财经浙江工商，去广东还可以。 看学科排名一点用都没有，各大排行把上海对外经贸排到多少位，毕业生薪酬排名前15难道是说着玩的吗
去香港科技大学，东北大学秦皇岛校区211985 gpa多少有戏？,东北大学秦皇岛分校是985吗？
跨专业考取东北师范大学历史研究生的可行性？,首先肯定 可行！ 我是跨专业考取东师思政专业研究生的，所以一切皆有可能！ 因为跨专业，更得把书多看几遍。另外，每年十一前后，自由大路校本部档案馆都会出售历年真题，一定买上！ 还要经常联系在读的师兄师姐。 因为跨专业，复试时候会有加试，就是额外再考一本书。  最后祝你成功。如果有需要可以联系我，我也算是东师的师姐了。
