西北农林科技大学，西北大学和西电的教育学研究生哪个更好考？, 西北农林科技大学，虽然不是师范类的，好歹是985，211呀，能有多好考，  西北大学的话招生简章已经出来，你可以先到官网上去看看吧，  西电的话不是很了解，仅仅是为了不想在师范类院校上的话，也不要只是为了考哪个好考而去考，你考研是为了什么，为了更好地就业，所以选一个不错的学校吧。 
名校上海大学能碾压末流985西北农林科技大学吗？,谢邀！ 我觉得应该是不能的。  因为上海大学这种层次的大学，说句实话，他要是不是在上海的话比我们山西大学也强不到哪里去。  如果一定要讲上海大学碾压西农的这种人，我认为这种他的脑子里都是功利主义和拜金思想的，这种人不会成为国家的栋梁，不适合做研究。
如何评价西北农林科技大学2016宣传片？,我天…居然真的有这个问题… 作为一个即将下架的大四学姐，和一个九月份又要重新在西农上架的研究生学妹，我想我还是要说点什么的… 其实一开始我对西农并没有什么好感，校园是美的，但如果你们从小生活在四季如春的地方，真心就觉得一般了。但是！这里是西北地区啊！西农这样的环境真的分分钟完爆好多学校，可是宣传片里面拍出来的效果，和上世纪的mv有什么区别？？？谁能告诉我这个获国际大奖的导演是来搞笑的吗！！！ 还有…虽然西农的孩子们都挺诚朴勇毅的，主要是朴（biè说话），但学校里还是有很多可爱帅气的男孩子啊，也有很多充满灵气美丽的女孩子，你告诉我男主是谁挑的，我们出来谈谈！     还有，谁告诉你奖学金是那么大的一个红包，上面写着“奖学金”三个字？？？拿就拿了，你还非要带到教室里面，把胳膊伸那么长，送到每个同学脸上，告诉他们你有钱了？？？     还有，这是什么画风？瞬间感觉自己活着80年代…     西农在一座小城里面，与世无争的搞着自己的科研，在这里生活的时间越长，就会越爱这所学校。科研成果走进校园，给学生免费发苹果馒头甜瓜什么的         校长孙大大给学生谋福利，安空调，学生活动也是越来越丰富，校篮球队、足球队、排球队什么的都是省内数一数二的，当然还有我大辩论队，也是拥有可以和西交抗衡的实力（捂脸），四五年前辩论圈根本不知道西农，可现在省级比赛提起西农，大家也是竖起大拇指的。  这样一所高速发展的高校，这样一所科研成绩硕果累累的学校，这样一所低调内敛的大学，你就用这样的宣传片敷衍我？请问斥巨资就是就是这样的效果？学生自己拍的微电影，都比这个充满尴尬的宣传片好。我对母校爱得深沉，可是这个宣传片，我实力拒绝。  好了，放一组学校照片给大家欣赏一波，都是手机随手拍。    南校正门    我们学院老师设计的雕塑     蝴蝶荚蒾     大一时候照的北校    博览园门口     宿舍楼旁边的紫叶李    樱花路（照片来自学校公众号）         以上 胡言乱语
你怎样评价西北农林科技大学？,10000000000000000000本
西北农林科技大学有城乡规划专业么？,地理科学类里包括城乡规划
西北农林科技大学是一所怎样的大学？,西农一到店，所有985大学便都看着他笑，有的叫道，“西农，你这回又是分数线最低！”他不回答，对教育部说，“添青千两个，要一点经费。”便排出几篇SCI。他们又故意的高声嚷道，“你今年又没有nature 期刊！”西农睁大眼睛说，“你怎么这样凭空污人清白……”“什么清白？我前天亲眼见你的实验室被摘牌。”西农便涨红了脸，额上的青筋条条绽出，争辩道，“期刊论文不能代表科研实力……摘牌！……读书人的事，能算丢人么？”接连便是难懂的话，什么“农业政策倾斜”，什么“开发西北情怀”之类，引得众人都哄笑起来：店内外充满了快活的空气。
西北农林科技大学校园网怎么样？,曾经被施工队铲断过光缆 WiFi不定期间断 
西北农林科技大学住宿饮食生活条件怎么样啊？,挺好的，夏天有空调冬天有暖气，不会热着也不会冻着。有阳台，晾衣服很方便。没独立卫浴我其实觉得挺好，如果有独立卫浴，打扫起来是很麻烦的。 食堂的饭也不错，北校6个食堂（东区三食四食，西区两个两层食堂的楼，其实就等于四个食堂，其中一个是少数民族食堂，手抓羊肉饭啊，拉条子都挺好），南校4个食堂（南苑食堂两层，少数民族食堂一个，少数民族食堂旁边还有一个食堂），分量挺足，价格也不贵。 北校东西区各一个澡堂，下午两点到晚上九点半左右关门，高峰期洗澡的人比较多，需要等。南校只有一个澡堂，但空间要大一些，高峰期人不会像北校那么多。水量水温都还可以，洗一次1.5元，要刷学生卡，也不贵，你天天洗也就一个月40多块钱。 校园环境也挺好。操场大，植物多，溜达溜达心情不错。周末的时候有的社团在南校空地放电影，随意看。对了，南北校都有露天游泳池，夏天开放，大一大二有游泳课，大家可以凭卡免费去游。大三大四可以办张卡游，很便宜也很划算。北校泳池人比较多，南校人少。 想去西安做高铁半个小时就到，而且班次很多，跟西安大学城的同学们去西安城中央其实区别不大。周末去钟鼓楼，回民街，东大街逛吃逛吃蛮棒。 有的学院会在假期实习的时候带学生去西安一些有名的景点或秦岭，学生不用交太多钱，回忆起来会是很好的经历。 总得来说，在西农只要自己把自己安排好，开开心心认认真真地生活，会过得很舒服的。
西北农林科技大学食堂或者校园附近有哪些你认为很好吃的东西？,并没有！一泡污！
是什么导致西北农林科技大学如此差劲？,5月8日补充：题主的知乎提问只有三条，全是黑西农的，他的回答也多是如此。是什么样的事才会让题主如此执着于黑西农呢？题主你把事摆出来，大家都明白地看看，也省得和你无理由撕逼了。这种戾气十足的问题知乎上太多了，都在败坏知乎社群的交流气氛。        原文：1.这种强烈主观恶意的问题在贵乎不多见，我想题主必有备而来。然而展开问题，发现说明寥寥数语，从第一句开始就是百度之流可以推翻的。  2.一所学校烂不烂是有标准的，标准自在题主心中。自己想一想你对好学校的标准是什么？是人才队伍还是排名、知名度？你这样简单地说某学校烂吗？和地域歧视、性别歧视有什么区别？  3.我上学一年来，发现限制学生的最大因素并不是学校的实力（C9及以上当我没说），而是学生本来的性格、态度和知识技能储备。你觉得某校烂，可能是你自己的问题。  4.西农是很有争议的学校，然而观看网上的讨伐吐槽文帖，无非是地域、历史、定位等等（武断的说，一个能打的都没有），我想你也在此列。
西北农林科技大学食品科学与工程专业与园林专业的比较？,食品专业毕业的学姐。恩，食品全校地位高，待遇好，女生多。园林不了解，但是画图挺累的。
文科生读西北农林科技大学怎么样？,文科生读这个大学怎么样我没法回答因为这是个人问题但是客观的分析这个学校我可以做到，首先来讲这对于有名校情结但是分数稍有羞涩的人来说这个大学是一个最！！！！！（注意⚠️是“最”哦）具性价比的985了没有比它在性价比了，你如果迷恋985这个头衔但是分数又不是很高，那么兰州大学，西北农林科技等是非常不错的选择其中西北农林科技又是最好的选择可以以一个不太好的分数上一所985，很多我认识的人都有名校情结而且很严重，不过毕业后企业真的还是很在意985的，尽管我认为这种头衔玩意对我没什么用处，但是有利就有弊，这个大学地处小城市在西北经济交通气候消息闭塞都不是很好，但是小城市也有好啊生活便利宁静消费低节奏慢，优势么就不用说了看名字就知道以农学为强势，至于专业问题不用担心如果你上了大学不喜欢自己的专业大一千万别放松好好学一年成绩达标大一结束转专业就没问题了，但是事实上大一绝大多数人都是半瘫的上完的（我也是大一疯狂挂科千万别学我挂科就没办法保研了）尽管地处偏远但是在农业行业西北农林科技的强势地位不可撼动，至于那些虚名荣誉什么的我就不说了自行百度吧
西北农林科技大学有中外合资专业吗？可能被调剂到这些专业吗？,食品国际，应该是不可以转，但直接报考分数也不是很高
在西北农林科技大学当老师是怎样一番体验？,等我发了PNAS，拿了优青就跳槽中国农大/华中农大/中国农科院
西北农林科技大学和陕西师范大学哪个学校比较好？多方面比较,西农在杨凌，师大在西安。  师大完胜
16考研调剂 西北农林科技大学 华中农业大学校外调剂？,我是南农的你考了多少分感觉可以专硕的
请问西北农林科技大学的农学专业如何？有没有前途？就业前景如何？不日即将报考，希望大神解释…,没前途，还是不要来了
西北农林科技大学的图书馆管理员有前途吗？,西农不是985了 双一流也不可能 等你农拖欠图书管理员工资的时候就是题主你自由发挥的时候了  
各方面分析报考风景园林专业南京林业大学（非985/211）好还是西北农林科技大学（985/211）好？,谢谢邀请。  看来是一位高考在即的同学。首先要说的是，中国的大学那么多，风景园林那么多，不必纠结于这两个大学。  如果说从两个学校的风景园林专业对比来看的话，南林是完爆西北农林科技大学。南林虽然不是211，但是风景园林专业排在全国前5，这是南林最热门的专业没有之一。有国家级风景园林设计大师王浩老师。而西北农林的该专业只是凑专业，并不是优势学科。客观上师资力量和教学条件与南林都有很大差距。  抛开专业看学校，西北农林是985垫底没有争议，在林业院校中，因为地处陕西，各方面教学、生活条件都不如北林南林。我有很多同学去了西北农林都是奔985，去了之后后悔了。南林在南京，有很多优秀资源。比如说就业，如果是南林风景园林，有很多师兄师姐，基本上就录取了。西北农林还得考虑。  不过，从分数上来说，在全国大部分地区，南林和西北农林分数不相上下。风景园林又是南林录取分较高的专业，所以考分必须要保证。  希望能对高考填报志愿有帮助。
西北农林科技大学食品学院专硕两年生活是什么样的？,专硕不是问题，西农专硕是问题
在西北农林科技大学没有985，211建设经费后，该如何养这一大群学生啊？,感激涕零，居然有外校学子为我农担心，真爱党啊，么么啾  都是双一流搞得？取消985.211并没有在我们学校出现人心惶惶的现象，学校该育种育种该开发开发该给我们发科研成果的福利就发，学生该学习的学习，当然，学弟学妹们该报考报考。在名誉方面，可能我农虽然遑居985虚名多年，但也算是占过茅坑，况且985.211只是在形式上取消，用人单位该怎么筛选还是怎么筛选。   除此之外，据我所知，我们学校各个科研项目和经费并没有有多大的削减，毕竟有很多农业以及环境保护的重点科研项目都真正需要西农的支持和推进，与其你在这咸吃萝卜淡操心不如给你们学校多争取点经费谢谢。   高考之前我的档位是中山，北外一类学校（辽宁地区分数线可能与外地不同），确实发挥失常来到这所我没怎么听说过的学校，答主现在大二，这一年半的时间我没少参与全国类的科技创新比赛，创新创业比赛，如果你走出去你可以发现西农在这类比赛中可以说是在项目质量和数量两方面来说都是前几名的大学，我真的为我的大学骄傲。除此之外，我之前也好奇，其实我农有特别多的好的课题，投入工厂化生产之后带来的效益是不可想象的，但是很多教授因为一些可能不稳定的因素而拒绝这样的诱惑，而是潜心调试和学术研究，这和很多发现发明点什么就急于投产的很多大学是很不一样的，我很敬佩他们。   总体来说，西农是一个低调，务实，真正想要为国家和人民创造价值的大学，正如我们的校训，诚，朴，勇，毅，这才是一个想要长足发展长远立足的大学的应有的品质，而不是像现在越来越多的大学搞一些让人心浮气躁的东西。除此之外，我农在环境治理和水土保持土壤改良方面也做出了特别多的贡献，没错我们就是跟在很多为谋发展而破坏环境的大学和企业后面善后的人，却要遭到那么多人的排挤和贬低，我暂且把这个认为是朝菌不知晦朔，不与其论短长，我们来日方长，实力说话。
西北农林科技大学经济学，金融学咋样？,农经可以考虑来  别的，请不要来，你会后悔的
西北农林科技大学如果可以改名的话，改成什么好呢？,西北科技大学
如何评价知乎上纷纷对西北农林科技大学这个伪985展开无情嘲讽的现象？,越是嘲讽 西农就越有存在感  现在西农学生太膨胀了 以为自己很成功 不存在的 是假的 是特技 宇宙top1也是特技 根本没有经过几百个教授一致通过 不可能的
2018年考研在西安的西北农林科技大学 上海对外经贸大学 东北财经大学的金融研究生纠结？,实话实说，不如本校。
考上西北农林科技大学的博士和家乡市里的初中老师该怎么选择？,省重点高中有编制的教师岗位倒是不错，省重点初中的也还行，如果想从事科研，读博不失为一个好选择，否则大可先工作磨炼
西北农林科技大学的王牌专业有哪些？,复读学 劝退学 自杀学 失败学 不行退学
西北农林科技大学金融学怎么样 会计学是只收文科生吗？, 作为非金融领域专业的学生，我只能说，西农的金融真的很一般，在校内都没什么存在感，在陕西影响力更是有限。作为一所侧重点在生物科学、农学专业的985高校来说，如果你认为专业比学校更重要，选西农真的不是一个明智的选择 
山东考生，西北农林科技大学华中农业大学湘潭大学西北大学南昌安徽辽宁大学选哪个比较好？,学金融财经去西北大学和辽宁大学
去西北农林科技大学学计算机专业好不好？, 可以考虑啊。西农985 211院校的名分对于找工作还是有帮助的。近几年学院也在努力建设，提高师资水平，所以研究能力上应该也有所提高。  话说邀请我回答的人更有资格啊，毕竟在西农拿了学士和硕士学位呢。 
西北农林科技大学，415动物生理学参考书有哪些！希望学长学姐指点，跪谢！？,第一次有人邀请我，我就答不上来 尴尬。
我是高三毕业生，想报西北农林科技大学，但是对于西农的评价很极端，有说超好的，有说超烂的，，，，，，？,一切都靠自己。 如果你愿意付出自身的努力，愿意获得成长发展的四年，那你放心的来，西农的各种资源不会亏待你，从师资力量，科研经费到出国保研的名额，各种奖助学金真的没有一个同分数段学校可以与之匹敌。 但是一句，天上没有掉馅饼的事情，你要是想舒舒服服的度过大学生活，千万别来，谢谢你！
西北农林科技大学葡萄与葡萄酒工程专业，本科就业情况如何？,据说今年进口商去校招的还蛮多的，大部分还是去了酒商，也有小部分去了教育机构。总体来讲西农仰仗国内最强的校友网络，出路还是不难的。就怕不找...
西北农林科技大学有什么"黑历史"?,赶走两个到手的院士
西北农林科技大学现在怎么样了？,快散伙了吧
为什么西北农林科技大学先是 985 然后才是 211？有什么隐情？,首先，明确一下：   1995才有“211工程”大学的概念。   1998年北京大学百年校庆时提出来的“985工程”大学。   而  真正意义上  的“西北农林科技大学”在1999年才合并起来的（由一些西北地区农林类院校、研究所合并而来）。 因此，不可能在“211”、“985”这些概念出来的时候就能够入围的哈！所以，只能在二期的时候入围。而二期的“211”、“985”时间又错开来了，先是二期“985”（2005年），而后是二期“211”（2006年）。 故，才会出现这种有趣的现象。  不管这所学校究竟是否“牛鼻”、“一流”，确定的一点就是，国家很重视这所学校！入围“211”、“985”正是“重视”的表现。并没有什么“隐情”。在全国各地区大学的布局中，西北地区确实需要这样一所农林类院校。
西北农林科技大学有单人寝室吗？,听说西农的博士公寓有一部分是单间。  很疑惑为什么会有个野鸡大学的标签…
我今年高考，去了西北农林科技大学，专业是电子商务，理科生，想复读该不该复读？,西农本科生，准大三   谈谈我对西农的感受吧。套用某学长一句话，来到西农的，没几个是心甘情愿的。我同意这种说法。当年高考前夕出了点意外，比预期低了30分左右，不是没有考虑过复读，但最后依旧选择了西农。目前看来，我不后悔自己的选择。   首先，西农不是一所空有985光环的学校（在此我不想再列举出优势学科国家重点实验室世界前1%云云的数据），单是每年公派出国人数就高居全国第四（一说第二）；并且即使985的名号渐渐褪去，在未来相当长的一段时间内，在就业，考研，出国等方面，西农人仍然具有优势。   生活方面，西农硬件真的很好。所有宿舍标配空调的待遇，不见得是每个学校都有的。学校主要建筑内都有Wi-Fi，速度足够快。校园内一共九个食堂，饭菜质优价廉。环境也很好，树木郁郁葱葱，三号楼前的大花园会让你有来到植物园的错觉。   至于西农地理位置偏僻的问题，好吧，当时我真是勇敢，报考时居然没关注位置的问题...西农离西安还是比较近的，普通火车1小时，高铁半小时。机场巴士每天好几班，一个半小时到西安咸阳机场。如果不方便购物，不是还有网购嘛。你能想象得到的快递在西农都有站点。经常是下午跑去西安试好了衣服晚上可耻的网购回来...小镇也有好处，能够安心的学习研究，不被外界打扰。   客观的说来，西农学生的素质是参差不齐的。网上吐槽多次的上厕所不冲的问题的确是存在的，自习室里旁若无人的说话，不懂得礼让等现象偶尔也遇到。不过，大部分西农人还是有教养有素质的，正如校训“诚朴勇毅”那般。我也完全有理由相信，随着西农的实力不断增强，她的学生一定会愈加文明有礼。   就说这些吧，希望对你有帮助
对于西北农林科技大学的学风优良你怎么看？,还在吹学风，怪不得工作不好找。清北人复交财都是以实习牛逼为荣的。
西北农林科技大学有哪些好老师？,我在西农遇到的每一位老师，人都特别好。 大一的时候，遇到了   郑立飞，讲课超级认真，而且还给好多Mathmatica的代码；   帅琪，美女老师，现在应该已经在裴老师实验室啦。   陶虎老师，讲有机化学，人特别nice，我一辈子的恩人。   陈勇，当然你也可以叫他cheng勇（懂的自然懂。），我编程的入门老师，教了我很多东西，还给我项目做。后来走上生信的路，他的影响很大。    大二的时候。   生化老师潘君风，是我碰到的第一个，讲两个小时中间不休息的牛人，激情满满，不过原谅我真的听不懂。   微生物老师，卫亚红。经常把微生物课上成英语课。也是在她的课上，我开始背生物的专业词。   分子老师，许晓东。满嘴东北音，特别亲切。一讲课就塔塔box（TATA Box）。来北大的推荐信就是他写的。   遗传老师，马翎建老师，真的带着我们下地去了，好爽的有木有！贼好玩。人超级nice，我们上课之前看NBA从来不拦着，还跟我们讨论球赛。当时季后赛正好是快船打灰熊，老师神预测。  植物生理，胡景江，年年都去出高考题，我在他们实验室还蹭了一篇文章。。。哈哈哈，对学生特别认真。印象特别深的就是“束缚水，自由水~~”  毛概老师，李晓娥。在她的课上，我们真的很自由，老师允许我们有争议，允许我们愤青。她不是打压，而是带着我们回顾从十三大以来的文件，决议。经过这个课，我才知道，我是多么的图样，我才知道长者是多么厉害。  细胞老师，潘传英。真的特别有激情的一个女老师，讲她的科研经历，带着我们走访实验室，算是对科研的一个直接接触。而且，她讲课，l和n的音不分。所以每次说No都是low~~   大三必须要提的老师   廖明帜 数学大牛，后来转做生信。学术绝对过硬，而且人特别好，对学生特别好。经常一起打篮球。后来做生信的时候，耳濡目染，学了很多东西。  王保莉，讲基因工程。虽然我现在忘得都差不多了吧。但是老师课上，课下，从讲课水平到科研水平，真的是大牛。非常喜欢。   毕业了， 远走北京，继续学习。 但， 有的时候真的很想念母校。  想念北校6号食堂的咸豆腐脑， 想念楼上的金马刀削面， 想念五台山， 想念红楼， 想念我的兄弟们。  四月了， 北校食堂旁的石楠花， 该开了吧？
为什么西北农林科技大学明明是985，分那么低？,地理位置差 专业较冷门 综合实力弱 知名度不高
颜值高在西北农林科技大学是怎样一种体验？,会不会被折叠？
西北农林科技大学的分数线近几年是变高了还是变低了？,先说结论，大幅下降  总有人喜欢说超本一线五六十分，提高不少  搞笑！ 那是因为今年来相当多的省份把本省二本强行虚构成一本，致使一本线水水水  省内位次大幅下降，这才是实打实的数据  可以说，呜呼西农，气数已尽
为什么西北农林科技大学这么厉害？,傻孩子，因为他是最牛逼的985大学啊
西南大学和西北农林科技大学哪个更好？,来西农呆两年你就有了一种天然的怨妇气质   心里素质不行的 得抑郁症也有可能  知道一流学科这个政策吗  去西南大学念一个好的学科比在末流985念一个非一流学科好多了           ps  其实这两个大学都挺渣  想凭这点学历逆袭的话 远远不够
中国农业大学和西北农林科技大学的葡萄与葡萄酒工程专业哪个好一点?, 这问题可真是挑事  来看一眼这两个学校该专业2016年 北京 高考分数录取线  中国农大：     西北农林：     这分数就完全不是给同样水平的学生选的。人的发展是多维度的，哪所学校能给一个青年更好的成长环境，还用问么？ 
西北农林科技大学里出国情况是什么样的？,西农和康奈尔有2+2项目 可以拿到两个学校的学位。目前我知道的和康奈尔有2+2项目的中国高校只有上交 浙大 中农 西农。应该是创新学院最高
是什么导致西北农林科技大学杰青 万人 长江年年光头？,第一：学校的管理体制有很大问题！不敢管！导致大家把西农当做养老院，都在混日子！上到特聘教授，下到师资博后。13年引进的特聘教授李竞，陈少林来了三年花了学校几百万，一篇文章都没发！！这样的特聘教授简直是西农的耻辱，放在别的学校早都清理出去了，学校还当宝贝供着，呵呵！更别说普通教师了，有一半教师一年发不了一篇文章，师资博后更是侥幸心理，都在说学校不敢把他们咋样！第二，学校不会跟踪发掘人才，15，16年有个叫任刚的学生在国外挂西农单位连续发了cell，nature，学校一点都不知道，也不主动联系他，让他毕业来西农工作！说白了官僚作风太严重了！第三，对硕博士毕业要求太低，好多学校博士毕业最少三篇sci，而咱们只有一篇的要求！第四，学校英文名称好多人都不知道，导致各种翻译都有，文章奖励照拿，但esi数据库中不算，给学校带来很大损失！总之，官僚作风很严重，问题大家都看得到，可从来不管不问，都是上班混日子，管你学校发展啥样子，一分钱也少不了他们的。
