家庭变故，父亲赌博跑路…留下债务…债务人打电话给远在西北上大学的我…现在父母都联系不上怎么办？,真的我现在很不知所措…感觉下一年的学费都没办法付了…父母丢下我…我自力更生能力不足怎么办…但是还是在宿舍忍住不能哭…
一个文科女生想考西北工业大学怎么样？,本人大三航空狗，不过对本校文科专业学生略有交流，浅谈一二： 作为一个以工科见长并且偏科严重的工科大学，本校的文科专业自然没有理工科专业那么受重视，听学姐说西工大的文科专业排名全国五十开外是绝对的（据说排不到前一百？） 但不可否认的是，作为985高校的专业还是有较高的保研率，全校的专业保研率基本在15%左右，所以要继续读研的话，选择985高校还是比较明智的。 本校的文科专业共有5个，国际经济贸易，市场营销，法学，英语，德语。 就法学而言本人与法学专业的学生一起上过一门专业核心课，课上的老师还是比较nice的，考试时基本也都在ppt上，期末考了83，只要好好复习，法学专业一般不挂科（工科狗的剧痛 ） 英语专业是本人认为学校含金量比较高的文科专业，历年的专业四级通过率基本在98%，几乎是全部通过，这个在很多综合性院校也是不敢保证的。英语专业课不多，然而我认识的一般小姐姐们的学习生活也不轻松，因为paper，presentation，oral report基本是每门课的作业形式（一门文学课一学期写十几篇500字的paper，祝你好运 ）然后本校的英专学生有很多人都会选择加入西工大模拟联合国创新基地（基地是教务处管理的竞赛团体，相较于一般社团有规范的培训和竞赛任务），该基地的指导老师就是教英专专业课的老师，经过基地的培训每个成员英语的听说读写的能力都会有很大的提高，这对于英专学生是很好的锻炼机会。然后学霸特别特别的多（别问我怎么知道的，心疼 ），模联也被称作出国党预科班。我就是在这个团体中认识了很多英专的同学，她们对学术和专业的热情让我心生敬佩，尽管熬夜是家常便饭，但依然乐在其中。因此我们也成为磨练意志的英专。在高压力下锻炼出的小姐姐都能独当一面，大多数浑身都散发着自信，我知道的就有12级被保研到北外的学姐，还有考研考上南大的学姐，总之英专是一个压力越大，收获越大的地方。 对于德语专业，我的感觉是之后的出路不太好，13级保研的两个学姐只保研到本校的语用学，然后考研的情况也不太好，我认识的一个学姐出国脱坑去澳洲学了文化管理。还有德专的悲剧在于和英专同在外国语学院。而每年学院只有一个国奖名额，而英专两个班，德专一个班，一般国奖的名额会给英专第一，德专第一只能拿专项。 还有对于出国交流多的这个情况，英专本科阶段的交流好像只有瑞典的项目比较好，美国的项目有一个美国排名150名开外的学校，看你愿不愿意去咯（如果你想去韩国体验生活啥的当我没说） 总而言之，西工大的文科专业就是师傅领进门，修行靠个人，我的学姐也有去北外，宾大，马里兰的，愿不愿意努力全在你。 高考加油，还是不建议文科生来，能去综合性大学就尽量去吧，毕竟大学里不可能只学专业。
如何看待西北大学在人人网上发布招生广告的做法？,酒香也怕巷子深  要是以前这行为肯定影响学校名声，不过现在大家都看得开了
想要在西北工业大学航天学院制导专业读研究生需要多少分？, 更新一下，和名单里探测制导的同学交流了，初试分数360，祝好运  谢邀，每年的招生都有很大变化，今年就是个高分年  以下是进入复试的名单，他们应该更有资格回答   2017年航天学院硕士研究生招生复试通知-航天学院      更多详细请关注航天学院官网通知  通知公告-航天学院    
在西北小镇，大学生除了考公务员还能做什么？,静下心来，用心阅读，用心观察和体会大自然的美！然后用你的笔，用你的相机，把这些美，带给我们这些在城市里的人。 相信你的知识，你的思考会慢慢给你带来机会，以及财富！
如何评价西北工业大学的计算机（学院）专业？,11年计算机毕业的飘过，其实学校只是个平台，真正达到什么程度全看自己。   想向高级做，ACM、足球机器人、数模、导师项目等等各种机会在等着你，你做了多少？想学最新的技术，互联网上都是公开的，你的业余时间用了多少？  曾经在工大新校区求学，几年后回忆起来，依绵延的秦岭而建，常年大风而宁静，愈加适合做学问。现在还很是怀念学习起来感受不到时间流逝的美好时光。  很多工大计算机毕业了去了北上广深，这里更是技术和机遇、金钱交换的地方，工大扎实专一的做事态度会让你受益终身。
西北大学日语系是哪个宿舍？,长安校区 宿舍六人间 上床下桌 公共卫生间 没有空调
西北农林科技大学有哪些好老师？,我在西农遇到的每一位老师，人都特别好。 大一的时候，遇到了   郑立飞，讲课超级认真，而且还给好多Mathmatica的代码；   帅琪，美女老师，现在应该已经在裴老师实验室啦。   陶虎老师，讲有机化学，人特别nice，我一辈子的恩人。   陈勇，当然你也可以叫他cheng勇（懂的自然懂。），我编程的入门老师，教了我很多东西，还给我项目做。后来走上生信的路，他的影响很大。    大二的时候。   生化老师潘君风，是我碰到的第一个，讲两个小时中间不休息的牛人，激情满满，不过原谅我真的听不懂。   微生物老师，卫亚红。经常把微生物课上成英语课。也是在她的课上，我开始背生物的专业词。   分子老师，许晓东。满嘴东北音，特别亲切。一讲课就塔塔box（TATA Box）。来北大的推荐信就是他写的。   遗传老师，马翎建老师，真的带着我们下地去了，好爽的有木有！贼好玩。人超级nice，我们上课之前看NBA从来不拦着，还跟我们讨论球赛。当时季后赛正好是快船打灰熊，老师神预测。  植物生理，胡景江，年年都去出高考题，我在他们实验室还蹭了一篇文章。。。哈哈哈，对学生特别认真。印象特别深的就是“束缚水，自由水~~”  毛概老师，李晓娥。在她的课上，我们真的很自由，老师允许我们有争议，允许我们愤青。她不是打压，而是带着我们回顾从十三大以来的文件，决议。经过这个课，我才知道，我是多么的图样，我才知道长者是多么厉害。  细胞老师，潘传英。真的特别有激情的一个女老师，讲她的科研经历，带着我们走访实验室，算是对科研的一个直接接触。而且，她讲课，l和n的音不分。所以每次说No都是low~~   大三必须要提的老师   廖明帜 数学大牛，后来转做生信。学术绝对过硬，而且人特别好，对学生特别好。经常一起打篮球。后来做生信的时候，耳濡目染，学了很多东西。  王保莉，讲基因工程。虽然我现在忘得都差不多了吧。但是老师课上，课下，从讲课水平到科研水平，真的是大牛。非常喜欢。   毕业了， 远走北京，继续学习。 但， 有的时候真的很想念母校。  想念北校6号食堂的咸豆腐脑， 想念楼上的金马刀削面， 想念五台山， 想念红楼， 想念我的兄弟们。  四月了， 北校食堂旁的石楠花， 该开了吧？
在西北大学和历史院的学霸基然一个宿舍是怎样的体验？,初高中亲友团来围观！
西北民族大学临床医学专业怎么样？,本人西北民族大学临床医学专业就读～只能说这专业你值得拥有
南京航空航天大学，北京交通大学，西北工业大学，读软件工程哪个好？,这有什么犹豫的？学软件，北京的环境是其他城市没法比的，这点加分太多，学校本身实力倒没什么重要的了。
西北民族大学英语专业怎么样?,从学风，教育资源，教师，和教学质量上来看，不怎么样。 尤其是学风，既然你是预科，相比对学校也了解了。。。 外院挺黑的，还不如新传院，但是新传院教学实在是。。。你不拼命自己学就啥也不会 一拼命学就能超过多数老师。。。 不过，我女朋友是外院的，她比较厉害一些，毕业后有很多月薪8000的工作找她，被她辞了～ 你要是在学英语专业，提高自己的水平，至少要过专八，学的足够硬的话，还是可以的。
哥伦比亚大学、南加大和西北大学该选哪个？, 这么和你说吧，工作学术圈子里没见过一个哥大的EE的。USC的EE还是很强的。你要是为了找工作，那就USC，地理优势太明显。西北的CE不太了解，不过肯定比哥大厉害。周围西北的人没有USC的人多，可能和地理位置有关系吧。 
如何评价西北工业大学教务处？,教务处简直就是脑残，开学之后只让退课不让选课，真的是脑残！！！！
长安大学和西北大学哪个好？,西北大学百年老校，长大一个民办三本，所以选择长大肯定错不了 ( ˘•ω•˘ )
兰州西北民族大学周围有什么好吃的？,西门往下走，正宁路附近有很多，推荐正宁路里面的嘉峪关烤肉，曹师炒面，以及正宁路正对面的羊肉面片，放下咖啡。
如何看待西北工业大学在陕西分数比川大湖大重大高，却排名低的事实？,问题已举报，这个问题绝对是某校的学生来搞我瓜的，原因有二： （1）窝瓜的学生素来不主动招惹别的学校，且对自身学校的抱怨不少。 （2）这个问题挖了个大坑，什么“在陕西xxx”，明摆着让别人喷。
陕西某一普通二本院校会计学专业 想跨考西北大学金融专硕 有没有什么好的建议或经验。感谢？,不知你是问备考经验，还是关于西北金融专硕的其他问题
中国地质大学、北京大学、南京大学、吉林大学、西北大学的地质学专业在行业内评价如何？,泛泛说我的感觉不客观，我列几个对比吧。 教育部学位与研究生教育发展中心对具有研究生培养和学位授予资格的一级学科进行的整体水平评估。 2012学科排名 （前5名，含并列，感兴趣可以自己去查全部的）：    从上表不难看出，地大的地质学的理科和工科都是排名第一。  另外我又查了一下 各学校的地学两院士 （含双聘）： 中国地质大学 21 北京大学        11  中南大学        10+   中国石油大学 8  南京大学        7  中国矿业大学 7  西北大学        6  武汉大学        5  中国科技大学 4 吉林大学        4  不完整统计，有错误的地方请指出。加黑体的学校院士有点特殊情况，石油大学的院士名单不清楚，所以不知道里面院士有几个和地质相关。中南和矿业大学的院士多是矿业加工技术类的院士，其实和地质没有直接关系，武汉大学的院士是测绘技术方面的，也不是直接相关。 如果只算专职，地大有9个，北大有7个，南京有6个，别的学校在1~4之间。  我们再看一下2014年面上国家自然科学基金给出的前100名学校里地学部的项目情况：    ——前论—— 地大的地质的实力应该在国内高校内数一数二，地质类的院士也是最多，今年北地（北京地大）又有教授评上院士了，祝贺下。而且地质相关专业是最全的。 北大的地质也很好，偏重理论和研究，以理科类为主。南大的地质和北大有点像。 中国石油大学和中国矿业大学的地质也不错，不过它们一个主要搞油气，一个主要搞煤和金属矿。 另外还有有色系统，冶金、矿加之类的方向数北京科技、中南大学、昆明理工等。 以及核系统的东华理工。 东北那边吉林大学的地质也很强，以前的长春地院。还有东北石油大学（原大庆石油学院），油气地质类的学院，也还行。 西边长安大学和成都理工大学这两所的地质也不错，也是之前的老牌地质院校。西北大学的地质学在学科排名中也是名列前茅，构造古生物是其强项。 说起老牌子院校，就提一下地质五大院校，北京地质学院（今地大）、长春地院（今吉林大学）、成都地院（今成都理工大学）、西安地院（今长安大学）、河北地院（今石家庄经济学院.....这个太悲催了）。 中科大有地质相关的，地球物理学很厉害（这北大也有，记得朴树的父亲就是这个领域的大牛）。 同济大学有海洋与地质交叉的学科，在海洋地震勘探不错。 提到海洋，还要提中国海洋大学，也有地质学的。 总的来讲，别的学校研究的领域和开的专业是突出一枝独秀，地大等一些老牌地质院校是遍地开花。  补充下： 另外浙江大学、合肥工业大学也有地质专业，虽然专业不多，但也一定影响力。 还有长江大学，油气为主，原江汉石油学院。
如何评价2011年西北工业大学杨涓团队进行无工质微波推进试验？,请看杨娟团队的后续论文，已经把2011年结果归为了系统误差，在新的更高精度的实验中未能测得确定的推力。
刚看到新闻，说西北大学现代学院封校只为不让同学们过圣诞节，你怎么看？,这是所好学校啊，不能黑的。 至从上月曝光桶装水有水质问题后，学校关心大家饮水健康问题，第一时间封杀了桶装水进校园，当然上半年就给每个宿舍楼购置的几台纯水机纯属巧合，绝不是蓄意封杀桶装水的，至于收费……呵呵！ 还有坚持一百年传统文化不动摇我会乱说？尽管学校主体建筑是欧式，尽管雅典娜头像不小心和女董事撞脸（ 校园雕塑随女董事“换脸”甚为不妥--中国共产党新闻   ），可是把孔子诞辰日设为尊师节据说是走在中国高校前列（ 西北大学现代学院设尊师节纪念孔子诞辰 --教育   ）至于学校伙食也算是周边院校之最了——即最贵最难吃。 总之欢迎同学们来校体验朝鲜4年游。
在西北大学读历史专业（比如考古学）是怎样的体验？,作为一名西北大学历史学院的老师和西北大学校辩论队的教练，很高兴能够回答您的问题。 首先，西北大学历史专业的招生属于历史学基地班，在招生中是文科的提前批次，按照过去五年的经验，省内考生一般需要高出一本线50～60左右，省外考生高出至少30分以上报考历史学专业比较有把握……如果分数比一本线高出的不多，建议报考历史学院的国学专业和今年新增的世界历史专业。 其次，历史学专业学费相较西大其他专业是最低的，但是各位所受到的教育是西大数一数二的，西大历史学专业在全国大学历史学专业竞争力排行榜上为五星专业，排位第九。西大历史学专业拥有一级学科博士学位授予权，历史学硕博士专业齐全，是以后继续深造的好选择。 再次，历史学专业学生的课程全面，基地班每年会保送15位同学读研，大致会有5～8同学会被保送到北上广的高校继续读研，本专业学生考本专业研的成功率很高。历史学院在西北大学北校区，虽然住宿条件一般，但交通便利，出行购物很方便，距离钟楼和小寨商业区都很近。 最后，历史学作为基础学科，所修习的课程会比应用性专业略多，但是学院老师都来自于全国历史学专业名校，风格各不相同，认真修习想必会有很多收获。如果积极参与老师所主持的研究项目，会有很多红利！尤其是对申请国外学校…… 暂时想到这些，思绪凌乱，唯恐贻笑大方。 如有其他方面需要了解，可以加我qq38112768了解……
陕西师范大学和西北大学那个研究生好考（社会工作专业）？,谢邀 要看什么专业
西北工业大学有哪些不为人知的有趣的地方？, 百赞更新~噗  长安校区云B楼下活动室有一间——属于我们西北工业大学学生天文协会的活动室，看到有了两间一间活动室一间储物室我这个天协老腊肉也是深感欣慰了  2017年上半年申请，由天协人自己布置的活动室           有兴趣了解的可以关注南山星语的微信公众号:Starsgazing   上一篇有自己写的留言的帖子  当谈论天协的时候，我们到底在谈论些什么     ——————————————————分割线——————————————————  更新一条  长安校区2020规划介绍  终极解密长安校区海天苑，学长看了沉默，学姐看了流泪     西工大长安校区南区雏形初现 最美小楼将这样使用 更有地铁衔接    详细的规划文件与PDF高清大图   西北工业大学长安校区规划总平面图（2011-2020年）-发展规划处     友谊校区规划-发展规划处    毕业狗只能再约啦 学校以后一定会有越来越多美丽而有趣的地方，然后由后来的同学们书写下自己的故事。  ——————————————————分割线——————————————————  更新了一些自己用60D套头拍的照片。  其实提这个问题有一方面原因在于知乎上对于关于学校的一些问题也好，回答也好都显得戾气太重，其实从这个问题的回答里也可以看的出来真正用心答题的人并不多，更多的还是调侃。希望能把学校好的一面展现出来，学校留给我印象最深的就是那些简单而又震撼人心的美景。把它们分享出来，让更多人看到不一样的一面。  还有几个月毕业离开学校了，还是想留下点东西吧。感谢天文协会那些和我一起帮助我拍摄的朋友们。  ——————————————————分割线——————————————————  先自问自答一发 慢慢更   图片为平时自己的一加OnePlusA001手机拍摄 Snapseed和INTERPHOTO后期   25.南门口的东方红一号浮雕       24.启翔湖和综合楼        23.启真湖上的图书馆   每次路过图书馆的时候都会想，要是它的墙面的施工质量能和它建筑设计的水平相匹配就好了，不过离开了接触了典藏馆这种坑爹设定之后才想起了它的好。     图书馆边上的流水小桥。  再看时候忽然发现当初大二随手拍的照片里的人在之后竟然大四又有缘和自己有了一段共同的难忘回忆，愿他在帝都过的一切安好。     22.云天苑宿舍的楼顶   还在新校区的时候住在云D，平时最喜欢的娱乐方式就是爬到楼顶，看云，看星星，看远方的山，看飞翔的鸟。       云D楼顶上有不少坑，有些就是被我和一起观测的小伙伴们踩出来的，有一次我们还特地留影。       身在宿舍阳台  对女生宿舍曝出了夏季银河   时光流转匆匆忙忙    月出于东山之上      21.教研室的窗台   坐毕设的教研室在航空楼五楼A座，正对着连接东门西门的求实路   春雨惊春清谷天    窗台口前辈们留下的绿植，和朋友讨论形状像天蝎座的样子    20.角楼   角楼正对的有一个回收旧衣物的绿衣箱  路过时正好有人去捐自己的旧衣服     19.启真湖的鹅   启真湖边最多的还是戴胜和红尾蓝鹊  不过春天时候湖里面不光有水鸟，还会有胖胖的大白鹅   背景是斯贝克锚和外国语学院      18.航空楼五楼过道的某个窗户   三月十日傍晚七点十分   朝向西方  华灯初上   夜 未央     17.航空楼二楼大厅    两弹一星精神    16.雨后足球场         15.图书馆五楼空调自修室    考试周最后时刻 男女比感人0.0    14.旺园最靠西门小卖部      老板娘新进的一只喵   13.新校区的室外游泳馆   这个知道的人不少但体验过得估计就不多了         12.橙子楼二楼的阳台        11.春天的云操篮球场           紫叶李开的时候特别漂亮  有幸拍这些紫叶李的照片让我在学校里一个摄影比赛里获得了个金色小飞机。   10.东门口的水果摊    夏天的晚上充满了浓浓的生活气息    9.工程实践中心楼顶   看落日，观测星空的好地方      观测水星凌日   最终成功观测到了哥白尼一生没见过的水星   左上角小黑点！           8.航空馆隔壁       7.娟娟烟酒店家的猫    估计每个在老校区待过的都对娟娟烟酒店不陌生 慈祥的叔叔腿脚不便的阿姨和他们家漂亮的猫   歪个楼，幸福小厨边上的小卖部了潮潮的大哥也养了只猫毛色特别好！   6.公字楼三楼     得天独厚的位置建了个咖啡馆  南北方向贯通连接了学校公字楼门口的喷泉和学校外的转盘   从西馆看过去   5.西馆四楼的平台       有段时间西馆七楼是没锁可以上去 朝着高新区方向 拍了照夕阳   后期处理稍微暴力了一点…   3.未来飞行器协同创新中心   平时要刷指纹才能进出，虽然谈不上什么有趣突然好像比比看，材料大楼 公字楼 还有几个楼哪个门口的牌子多的冲动…   2.勇字楼顶楼窗口     顶楼是学校电视台，再网上就是大天线（射电？）据说是监测卫星用的。 从窗口处可以看到新落成的球顶天文台和微小卫星检测站   1.航空楼边运10客舱静力实验段     平时一直锁着，从开的小口往里面拍可以看到里面还有座位 
西北民族大学专业？,如果你是今年的高考生我劝你别来换个平行学校好了，这学校欺负人的白帽子多，动不动就说我有信仰要做礼拜，欺负人的很。不过你要来小心些也可以，看你运气怎么样了。历史学听说是师资最好的，文学院老师大部分还行，你最好还是考虑一下你以后要干什么再选专业
有个西北工业大学的对象是什么样的体验？,谢妖。万万没想到，我在知乎匿了这么多年，这竟然是我回答的第一个问题。 有一个瓜大的男票是一种什么样的体验，一句话总结就是要和男人抢男人。  在我男票刚刚踏进山脚下的瓜大时，他是一个认为山好水好飞机好的小青年，怀揣着老纸就是奔放不羁爱自由的心，一进去就三个月没出来见我。。。 三个月后他来我们女子修道院看我，碰巧赶上早课结束，姑娘们正一波一波的奔赴食堂，他站在我们学校的学子长廊上足足走神了三分钟，被过往的姑娘们注视的感觉，那是真叫一个好( ˊଳˋ) 当我有次中午在瓜大教D门口的空地上等他下课时，看到瓜大汉子以平铺状出现时，我明白了当时他的心情。  大二时，男票开始和他瓜大的男朋友们一起泡自习室，刷图书馆，忙社团。每天二十四小时和汉子在一起，十分令人放心。并且，他会带着你一起…上自习！别人约会看电影，我们上自习。别人约会送玫瑰，我们上自习。别人放假去旅游，我们上自习。但至少我在上自习的时间里考过了雅思搞定了专四并和男票分别拿到了奖学金。  大三时，我和男票开始相隔一个大洋，男票也在我的怂恿下成为了某社团主席。我才慢慢发现，瓜大带给他的成长不仅仅在于学术上的提高和个人成就的发展，更多的在于情感上的独立。汉子多的学校汉子们的质量或许起初并没有很高，但随着时间的推移，这是一个相辅相成的过程，在情感方面，会更加冷静更加珍惜更加懂得付出和理解。  快要毕业了，男票依旧是学术狗，但他在瓜大的那些个男朋友们很多已经工作，无论在什么地方，瓜大汉子总是很讲义气。需要的时候，可以无条件付出自己的时间精力去帮对方。（这或许和大学四年没有女票只有惺惺相惜的男票有关(✘﹏✘ა)）  总而言之，我就是个托儿…为众瓜大汉子谋福利…请不要说我跑题…谢谢
关于土木研究生选学校的问题？帝国理工，UCL建筑or西北大学？,参考我之前对英国读博士的答案，里面有关于奖学金和读博体验的描述。  在英国读工科博士是一种怎样的体验？ - 知乎用户的回答   一直读书读到博士会不会觉得少了很多人生经历呢？ - 知乎用户的回答  关于英国就业方面的信息，参考我的回答：  strathclyde的marketing硕士在英就业怎么样？ - 知乎用户的回答   以上是英国情况，美国如何我就不知道了。
在西北师范大学读书是怎样一种体验？,西北师范大学在本省一本招生，有些外省二本招生。甘肃境内在全国排名第二的学校。说实话，在外省几乎没有什么名气，不过，在本省口碑还不错。 ”西北师范大学”，我们常戏称为”西施”。 知乎上第一答，感觉挺激动，说的有点乱了，莫见怪。 本人刚毕业，文科，女。 在我看来，学校和公寓之间的金牛商业街真真秒杀兰州任何一条街。美食，数码，服饰，娱乐设施真心一应俱全。晚上的喷泉旋转木马加璀璨夜景也杠杠的。虽然现在还在进一步修葺改善，但依旧能嗅到它现代前沿的气息哈。 偶尔没事，学生也会去黄河边风光带走走，也还能散散心。 校区在市内，不像兰州有些学校在郊区县城，交通比较便利，出了公寓们就可以拦的士或坐公交，brt快速公交离公寓也很近，交通整体还行。 ”西施”的本科生公寓实在不敢恭维。大多是六人间，宿舍环境较差，地面不是瓷砖，六人间不是上床下桌，格局比较混乱，地方小，女生东西一多几乎没地方放。二楼暖气冬天效果较差，八楼水压经常小的可怜。每间宿舍有独立卫生间，虽然很low，但觉着总比公共卫生间好，知足了。楼妈人还不错，能偶然聊两句。反正在宿舍主要是睡觉，也不奢求啥了。 ”西施”建校已有110多年，是老校园了。本校区不算大，但环境还不错，校园内绿树环绕，鸟鸣花艳，尤其”敦艺”那边环境真心美美的，拍个艺术照神马都是不错的。感觉在兰州来说，校园绿化环境已是出乎意料的好。 ”西施”与”兰交大”因男女比例互补的情况，偶尔能看到联谊活动。”西施”有空乘专业，经常能看到预备空少空姐在校园里穿制服穿梭，风景还是不错，不过看多了就没意思了。个人还是认为”西施”美女最多在舞蹈学院，当然也有说外院，文院美女也不少的，这就不多解释了。 说到历史，”西施”每次办活动或介绍学校时，都会把自己和北师大同根同源的历史搬出来，听多了，作为”西施”人我每次都汗颜了……详情关系怎样有兴趣的自行百度。 ”西施”学生大多是甘肃本地人，在甘肃境内游玩，经常能碰到很多校友~”西施”周末很忙，各种雅思高考阅卷艺术高考成人自考还有各种从业资格考试都有~可能另一方面也说明了”西施”很穷~~ 不过，在奖助学金方面，”西施”还是非常大方的，积极参加从师从业活动什么都能换来几百到上千的奖学金。学校奖项名额少可奖金多，学院奖金一项虽然只有几百可名额多，无论怎样，每一年你只要努力了，多多少少有奖金拿。  兰州这座城市，估计会让很多人失望。 但西施本身的人文氛围及周边的设施，还是值得期待的。 校园里，公益风盛行，也为这个浮躁的社会多添了一份人情。 先写到这，以后想到啥，再补充。  （图片来源于网络，侵删~）  这是西施的正门，不过我们一般都走西门   体育馆旁边~   常去的教学楼10A   老图书馆 西操场    10b楼旁  教一后面  10e边上  
上西北农林大学兽医希系在西安需要具备什么样的成绩？,看看往届的高考各分数段都是什么大学  看上述分数都对应省排名多少  然后看自己模考的省排名 光看分数没用 每年的题不一样 行情也不一样 但是省排名不会说谎 ps 不建议你来西农念书
作为一个身处祖国西北的大学生，学校没有AIESEC分会的情况下，怎么报名参加国际实习？,AIESECer比较权威地回答下哈~  先明确下题主说的国际实习。AIESEC做的关于出国的事情有两件，一件是实习，一件是做志愿者。两者的区别如下： 1.面试标准与形式不同。志愿者的面试由对方分会的项目筹办委员会负责，对方分会成员拥有最终的决定权。考察方向偏向交流、沟通与问题处理能力等。实习生面试在通过对方筹办委员会面试后，通常还要接受公司企业对你的面试，最终决定权在企业手中。企业会根据JD要求，除了在能力方面进行考察外，还可能对技能、技术水平进行考察。 2.性质不同。志愿者做的项目是以文化交流、公益与提升自身领导力为目的。志愿者、对方筹备委员会成员与对方的合作机构不允许通过项目盈利。而实习生工作性质就是实习，工作地点通常为以营利为目的企业。 3.福利不同。志愿者项目会根据对方分会的能力、水平等因素，使志愿者花费最少的成本在当地生活。例如为志愿者找寄宿家庭、为志愿者提供集体合租的公寓等。少数情况，对方可能会提供餐饮补贴或者提供餐食。但志愿者不能获取报酬。实习生通常申请工作签证，在对方企业实习，领取和对方企业约定的报酬。  所以题主先想好到底是想做实习 还是志愿者。  然后，反对楼上说的直接在网上报名。网上的报名通道的信息，由于权限的原因，并不会优先被地方分会获取。通常报名的流程是地方分会先获取你的意愿或信息，然后再指导你通过网上的报名通道报名。信息优先被获取就意味着优先的面试机会等。（这个是和企业面试一个道理） 所以题主一定要找到离你最近的AIESEC分会报名！！！    根据AIESEC的发展规划，目前很难接受非分会学校的同学报名。原因是无法为这些同学提供优质的保障，而这些同学参加活动也会花费较大成本。所以优先发展本校市场。一般情况下不会招幕非分会学校的学生。但这件事情的决定权很大程度也掌握在分会手中。所以建议题主，如果特别想去的话，首先找到他们的人，表达出强烈的想去的意愿；然后多去参加他们的活动，尤其是本地志愿者活动，了解下这个组织，和你想象的有没有差别；同时如果你在活动中表现优异也可能破格接受你~  还有什么问题的话 欢迎来私信咯~
请问有西北大学化工学院的童鞋吗？,有
西北大学经济学基地班怎么样？,如果你是经济学基地班的学生 可以进一步交流 如果是围观的  我可以告诉你 比上不足比下有余
西北大学的考古学怎么样？, 1.起步早，排名靠前继1952年北京大学创办考古专业之后，1956年西北大学创办了全国第二个考古专业，为中国考古界培养了大批人才，早期有马长寿、武伯轮、刘士莪等先生任教，其源头可以追溯到1938年国立西北联合大学对张骞墓的部分发掘。排名一度仅次于北京大学，而今吉大第二，西大与山大并列第三。  2.主战场在西北，触角伸向全国各地。目前的形式，处于第一梯队的社科院和北大在全国遍地开花，第二梯队的则多为片区类型，吉林大学在东北，西北大学在西北，山东大学在华北华东，四川大学在西南，在东南则有南京大学中山大学等。在全国很多省份都有西大考古的身影，就业率还是比较好的，只要不嫌弃。  3.师资力量较强，老师专业素质过硬，而且善于和学生交流，随和。  4.理念先进，力图构建考古文保展示三位一体的体系。  5.硬件力量较好，有教育部重点实验室文化遗产研究与保护重点实验室，有人骨实验室，植物考古，陶瓷实验室，数字化考古实验室，藏有2万余件各个时期的文物和教学标本，专业图书资料室藏书丰富，并与陕西多所博物馆建立长期合作关系作为教学实习基地，可满足教学科研的需要。  6.教学成果：文化遗产学院现有国家级实验教学示范中心1个（文化遗产保护技术实验教学中心），国家级特色专业1个（考古学），省级人才培养模式创新区1个（考古学），陕西省名牌专业2个（考古学、文物保护学），陕西省特色专业2个（考古学、文物保护学），省级教学团队1个（考古学），2门国家级精品课程，3门陕西省精品课程，4门西北大学精品课程，有省级教学名师1人，先后有多项成果获国家级、省级优秀教学成果奖。   7.开拓进取，走出国门，王建新教授等在中亚进行了十年的考古工作，是中国考古界走出国门的一大步，去年在乌兹别克斯坦考古，受到习近平总书记接见。   总之，不敢说最强，加个之一用还是有底气的。 
陕西西北大学到底算不算“名校“？,西大人，破乎首答。。。 首先承认，西大顶多在陕西地区算是小有名气，放到外省的确没有多少人听说过，甚至我也是知道当年报志愿的时候才知道的这样一所学校。 但是，请问诸位，有几个真正的西大人自称过西大为“名校”？西大几斤几两，我想没有人比我们本校自己人更清楚，所以我们从来不以名校标榜自己，也确实没有什么可以炫耀的。 所谓名校，所谓校花，无非是那些媒体用以哗众取宠，夺人目光的小伎俩罢了，这种伎俩国内媒体耍的还少么？ 知乎一直以来都定位为一个高质量的网络社区，但近几年内容真的质量下滑太多，用户素质也下降太多，大V不知走了多少，真的不忍直视，一群连基本的辨析力都没有的人，每天大放厥词，真的好伤人心。。。 通信狗语文不好，大家见谅。引用  @吴小雨 评论中的两段话  陕西的西北大学，成立于1902年，陕西第一个高校，民国的时候是国立大学，1952年院校拆分，现在的陕师大，政法，外院，兰州的西北民大，交大的医学院和财经类都是从西北大学分出去的，最强的是地质，有一级国重，然后是考古跟理论经济学，院士出了一些，本校就职的也有几个。知名校友王岐山贾平凹迟子建张维迎，属于文理类的学校。 西大在陕西一直的代名词是穷，省属经费少，专业不热门，据西大朋友说他们学校投入产出比很高，基本上默默无闻的学校，不过在陕西省政府心中地位挺高 穷且益坚，西大人从来都是默默无闻的贡献者，一直在社会各界付出自己定努力，无名小卒自然是不会知道的。 西大纵使现在没落了，依然不是谁都能来踩一脚的。
