是报宁夏大学这个211呢还是普本大学呢？/cry,匿了 ... 普通的一本吧，宁夏大学的教育质量（硬件软件）都不算怎么样。宁夏比较穷，财政收入还不够修清真寺，需要国家补贴的。宁夏大学的学生比较彪悍，对吃猪肉的卡菲勒来说比较危险。 补充图片：  
211 985真的重要吗？像石河子大学，贵州大学，宁夏大学那种出去找工作和那些211待遇一样吗？,我们公司招人本科相对低点但大部分是211，硕士必须双211，博士必须三211，大公司也不愁招不到人。前面所提到那些大学，我在公司都有碰到过。你觉得211有没有用？
李绍先，殷罡的学术水平如何，要如何评价？李绍先为什么到宁夏大学去了？,宁夏是中国伊斯兰研究资源最丰富的地方，对李绍先教授的伊斯兰研究来说最适合不过。
石河子大学、青海大学、宁夏大学、新疆大学、内蒙古大学、兰州大学哪个好？,这是我看到的知乎上黑兰大最狠的问题
宁夏大学国防生怎么看？,那边绿化很好
宁夏大学和台湾东海大学哪个更好？,东海大学相当于二民院  利益相关 女朋友是台湾逢甲大学的肄业生
碰到一个宁夏来的超级不爱干净的室友你们会怎么办？,           题主题目应该改成宿舍有个女孩子不爱干净什么什么的吧？什么叫宁夏的女生不爱干净？说真的，看到这个题目有点气，哪个女孩子愿意被人说不爱干净？           我平常2天洗一次澡，天气热了天天冲都是有的，天天泡脚，卫生什么的都是很讲究的，洗衣服的一个盆，洗脸的一个盆，洗脚的一个盆，洗内裤的一个盆，想问问题主你有我讲究？而且这样的不是我一个人，女孩子的卫生习惯都是自小身边女性培养成的，我身边的女性不分年龄都是这样的，甚至有些比我还讲究。            我也是出门读大学住宿舍的人，周边女生五湖四海的哪都有，讲卫生的有，不讲卫生的也有，真不是我地域黑，第一次见到衣服、裤子、内衣、内裤、袜子一个盆了洗的情况，当时内心一万匹草泥马飞过，这种行为在我们那就是不讲卫生阿，可是在南方很常见吧？我还见过有些女生四五天不洗头，顶着一绺一绺的头发和满头的头皮屑来上课的（当然两个月不洗澡真的很过分了，随便用别人东西什么的，这种人那都有好嘛）      还请题主不要因为一个人恨一个省好嘛，毕竟成年人了，理智点。
宁夏大学阿拉伯学院所谓“2+1+1”模式怎么个情况？,是的吧，有朋友学的阿拉伯语，在本校学两年，然后留学去阿拉伯语的一些国家。然后大四回来实习。
为什么宁夏面积这么小？,不针对本提问回答，算是对 @庸侠草民 回答的进一步补充。 土生土长的宁夏汉族人（祖籍外省）表示，对于宁夏未来的颜色前景是有担忧的。 @庸侠草民 所言非虚，目前国家给予回族的优厚待遇实在是养虎为患的下下策。本来此教对思想的控制就极为厉害，现有政策对于民族融合起不到一点作用，反而由于不平等的待遇更会激化矛盾。小时候生长的地方远离聚居区，故对这个问题没有什么概念，直到上了大学（本地大学）才觉情况严重。举例说明，回族高考加20分，答主文中已经提到，然后没说的是，被划定为山区的所有考生不论民族好像都可以加10分，所以，山区的回族理论上是可以加30分的（此理解兴许有偏差，未经严格考证，但与周围很多人讨论时，并没有人提出过异议）。另外，大家应该还听说过预科这个东西，由于毕业很多年了，现在印象不深了，隐约记得是录取分数线下50分以内的考生可以报预科。也就是说，极限情况下，一个考生的高考分数在录取分数线下八十分都有可能上大学。宁夏的录取分数线一直是全国比较低的，理科二本常年在四百四五十上下，有些人考个三百五六就能上大学。再加上一些体育或者艺术类专业本身就偏低一些的分数线，想想办法三百分上大学也不是不可能。看到这里估计那些人口大省的考生都要mmp了吧23333。最后一件让我在大学被毁三观的事情是，亲眼目睹本校一名回族，山区生源地的学生在高考当日，高考考试时间内，通过电话帮电话另一头的人答题。虽然知道高考作弊年年有，可能省省有，被爆出来的并不多，但真当自己经历时才毁了三观。综上，作弊加持下，考个三百来分就能上大学，这到底是侮辱了谁？本人大学期间，母校大学，充斥着大量小流氓混混一样的人，虽然不能说这些人都是回族，但是多少都是沾了相关政策的光，钻了政策空子上来的人。所以这些民族优待政策才是造成当前社会对回族等少民怨恨的源头。也是这些民族优待政策，给了某些想搞事情的人去控制他人行了方便。 追加：目前来说，宁夏大部分地方的人还是淳朴的，也欢迎大家来宁夏游玩，走进来多了解。最后希望宁夏的未来还是越绿越好，当然，不是人绿。
如何看待宁夏明确痛经假？,大学上课，点到不在，不交作业，也是要扣平时分的！
东部沿海地区的高中毕业生在宁夏大学上大学是一种怎样的体验？,谢邀老实说啊，我是在深圳工作，然后调动到宁夏 类似于题主的情况吧 1、如果题主是济南的话，劝别来，落架的凤凰不如鸡，鲁西一些县市的可以考虑下 2、我从深圳到银川落差很大，环境和人文素质都是如此 3、宁夏的环境、教育水平、发展方向肯定和山东差得远 4、如要在宁夏读本，请考虑毕业后攻读更好的研究生专业 5、一定要考虑到外部环境对一个人的影响，当然自我改造能力强的除外 6、总而言之，劝别来，要来的话请做好规划  ps：啰嗦几句，个人觉得少数民族多的地方都不太好，索然曹县也是回回多，银川或者宁夏的氛围不是很好，由于工作原因我要处理很多难办的事和难缠的人，同时还负责招聘，在宁夏是我遇到最多蛮不讲理人的地方。
宁夏的存在感为什么这么弱？,1.面积实在太小。在地图上存在感最弱。当你看地图的时候除非特别去找它，都很容易无视掉。 2.人口少（630万还不及某些大城市）。所以你身边很少有宁夏的朋友同学，在名人中也很少听到宁夏的（最出名的应该就是张贤亮了），所以它被提及的次数太少。 3.没有名号特别响亮的旅游资源（像黄山、西湖、兵马俑、三亚这种知名度的）。所以很少听到有人说专门去宁夏旅游了。 4.没有知名的大学。大家高考的时候又忽略一次…… 5.没有特别出名的小吃。四川有火锅，陕西有凉皮，山东有煎饼，福建有沙县小吃……宁夏？ 6.没有具有代表性的社会特点或问题。在大众的刻板印象中，许多地方都有鲜明的地方标签，穷有贵州，富有上海，干有甘肃，红有重庆，毒枭有云南，民风有东北，挖煤有山西，民族问题有新疆，谈论信仰有西藏……宁夏？ 7.以上每条独立看待时都不能成为主要原因，但是加在一起就……
宁夏联考中比较好的大学有哪些？,不好意思，这个我真不太了解，但是还是谢谢邀请(^_^)
宁夏大学和河南大学 哪个更好一点呢？为什么？,你如果去宁夏大学的话，你就吃不到卤猪肉，干炒猪肉丝，猪肉炖粉条，宫保猪肉丁，麻辣猪肉，猪肉丸子，洋葱玉米猪肉水饺，萝卜烧猪肉，猪肉馅饼，黑胡椒蘑菇猪肉盖饭，姜烧猪肉炒菠菜，卤猪尾&amp;猪肉冻，咖哩猪扒，红烧肉，四川回锅肉，猪肉白菜炖粉条，汤氏猪肉大葱肉饼，猪肉韭菜饺子，菠萝咕噜肉，农家小炒肉，芹菜胡萝卜猪肉水饺，青椒肉丝，芹菜炒肉，辣椒炒肉。
她是宁夏大学才女，我是个专科生。值得去追她吗？,把值得改为配，
在宁夏育才中学就读是一种怎样的体验？,现在毕业半年了，想忘记，努力忘记
宁夏大米和东北大米哪个更好吃？,吉林油田的劳务输出人员出来银川人手一袋东北大米，吃了宁夏大米后第二次来就不带了。我上大学时在西安的超市买米，宁夏大米比东北大米单价贵4毛。宁夏大米蒸出来比东北大米甜一点，想吃颗粒分明的水放少点，想吃软粘的多放些水。
宁夏考生超过一本11分，518，想上西安工业大学，不知道把握大不大？,这分差不多可以。去年西安工大录取平均分超一本线10分。不是好专业没问题
我河北上大学，户籍地是宁夏的，之前在河北考了教师资格证，过了一门，剩下两门能不能回我的户籍地宁夏考？,应该是可以的，教师资格证考试全国统考，报名地点可以选择。
国网新源公司和宁夏电力设计院我该选哪个？,进了国网新源水电公司下边的一个常规电厂，进来半年就后悔了，但是没有想好后路先忍着干着，累，不仅活多身体累，心更累。各种复杂的人际关系，说实话如果没有关系进新源就是把你当驴用的，累死你也没人管你。抽蓄，不管是哪个抽蓄，进去都是累死，我同学有在桐柏的和宜兴的，基本上是早上八点干到晚上十一点，领导还不领情，他们只管照顾有关系的大学生。还有很多领导很好色的，女生进来就是送福利来了，进厂先拉你喝几次酒，试探下你的酒量，再带你唱几次歌，是不是摸摸碰碰你 看看你的肚量。水电厂，特别是抽蓄都建在偏远的山区，你的活动范围就是那个山沟沟里，人际交往也基本局限于厂里的人，所以男孩子进来很难找对象的。工资只够吃饭的，这边物价奇高，一个破县城，房价一万多，当然远高于你的收入，水果是吃不起的，苹果都十几块一斤。而且听人资的说这两年招不到人了快，招进来又有很多辞职的，所以现在找的人都是查过档案的，招偏远地区的，穷苦的，做好是农村的孩子。总之，谁进来谁后悔！！！
骑行新手，在校大学生，想在今年暑假从河北保定骑行回老家宁夏中卫，有没有大神帮助一下？, 保定我知道几所大学里面都有骑行组织，有暑假骑车回家想法的人肯定不止你一个。找到组织，然后找队友吧。一个人有点虐。 
宁夏大学每月大概需要花多少钱？,看你吃不吃猪肉，吃的话五位数走起来吧，毕竟医药费不便宜。
17年跨专业考学科教学物理研，被调剂到宁夏大学…？,不知道你所谓的“精神追求”指的是什么，是社会所描述的教书育人的奉献精神；是在教育研究的道路上向教研结合的迈进；还是走上教育行政岗位，从政策上影响一批人。  我本科纯物理，然后去读了211师范（物理课程论），现在就在HZ公立高中就职。 我说说入职的事情吧。  从现在的角度看，一个优秀的学科教学研究生去公里高中基本上是没有问题的。但是在入职的鉴定过程中仍需你具备三个方面的能力——交流、课堂、解题。  所以在研究生期间去教育机构针对你学科的高中生家教，我个人认为还是很有好处的，即挣钱又可以提升学科能力。另外多发几篇核心期刊的教育论文，优秀的高中看中这点。  但是你入职之后呢，可能你会和之前一样，热情熄灭，钱么估计也不会比你之前的工资多很多。
17考研收到宁夏大学的复试调剂通知，去宁大学科语文读研要不要去？宁大文学院如何？学科语文专业如何？,你的理想是什么？ 你为什么考研？ 你读研跟你将来又有什么联系？
国内教学质量最差的 211 大学是哪一所呢？, 回答被折叠了，那我就勉为其难地修改一下来切题。  很简单，末流照顾性质学校即为教学质量最差的学校。  这些211院校如下：  新疆大学，石河子大学，西藏大学，青海大学，宁夏大学，广西大学，海南大学、内蒙古大学、贵州大学、延边大学  恳请各位考试谨慎填报。 
宁夏大学和集美大学的体育专业哪个更好？,地理位置来说厦门完胜吧 楼上说的宁大的211也是地方照顾给的211吧....
上海外国语大学小语种类2015年在宁夏招理科生否?,这个可以看本省的招生指南 本人是上外在读 有宁夏2014级的同学 其实上外这两年招生招的理科生更多 所以我个人认为是会招的 名额多少而已 还是建议你去看本年的招生指南
汉族考生在宁夏参加高考是什么体验？,   非常不好的体验，比我分数低的回族同学都去了更好的学校，更不用说还有预科大学随便上。我坚决反对清真寺建设，宗教学校，考试加分，牛羊肉补贴和各种清真食品泛滥。(          相关敏感回答答主已删除 ) 很多穆斯林，伪装汉族的穆斯林，和一些长期沉浸在回汉一家乌托邦的汉族同志对我有意见，但加分这件事本身就是不公平的，的确在很大程度上影响了中高考，考研，公务员考试的公平性。另外，不要用民族融合作借口，回族是一个汉化较深的民族，没有适应问题，大部分人也不住在偏远山区，不用伪装弱势来博取同情换取利益。有人说我不了解，生长在宁夏会不了解？最后质疑我个人努力与否的那一群人，你们是在转移话题，我说的是制度对错不是个人努力的问题。                                                                                   底下居然有许多汉族为回族辩解，我很伤心，也不能理解，你们真的有斯德哥尔摩综合症吗，我是为自己人发声啊！我知道大部分汉族只是不想让自己的家乡宁夏变成xx的代名词，想要大声告诉大家宁夏很和谐，生活很美好。然而在xx猖獗的今天，解释和妥协是起不到任何效果，你以为喊几声回汉和谐，我们没有暴恐之类的大家就相信？不会的，就像极端xx和温和xx，怎么区分？谁又愿意去区分？外地人提到宁夏就会想起回族然后想到xx想到恐怖袭击，这是很自然的逻辑，这个帽子一旦扣上就摘不下来了，除非彻底把xx的不良影响从这片土地上清除出去，才能洗刷宁夏的形象。即使600多万宁夏人都认为我们没有问题，但十三亿人认为你有问题，so…没有问题也得有问题，这就是民意的力量，谁能阻止？我劝西北一些汉族好好想一想，你是愿意一直无力的辩解，出卖自己的利益去进行看不到尽头，令人存疑的民族融合还是应该顺应民意，一举解决xx问题，彻底扭转宁夏的形象，为后代子孙谋福利，答案不言而喻。不要再背叛同胞了，为了xx伤害自己人之间的感情，真的不值得。 
为什么宁夏大学作为一所211，排名不如很多二本？,因为每个省必须一个211，不然你觉得宁夏大学够一本资格么，就这个实力！
住在宁夏银川的外地人对银川的客观评价？,本人在银川度过人生最美好的四年，就是大学生活。  蓝天白云空气好，干燥，阳光爽亮刺眼。周边景物，以及整个城市都是西北大气苍茫，辽阔的风格。非常吸引我。  茫茫戈壁就在城市附近，巍巍贺兰山脉伫立在戈壁之上。城市无论哪里都非常开阔，马路上至少是八车道。很多十二车道。 高楼林立在大片大片的广袤的空地上。繁华终究盖不过苍茫。  秋冬是最美的季节，高天流云，光线明澈。风硬而冷，不含糊。晨光，晚霞变幻莫测。树叶落得干干净净，枝条映着蓝天，变成沉静的黑色剪影。 家家屋里暖气都烧得热腾腾的。  饮食也是我喜爱的浓油重辣口味，面食米饭都有，人们整体更喜欢面食。羊肉普遍，很好吃。不膻，松软可口，即便是汉民也很少吃猪肉。都以吃羊肉为乐。离开十年了，我还是觉得羊肉比任何肉都好吃。  因为有上个世纪六十年代支援边区的很多北京，上海，以及全国各地的人，基本算移民城市，城市风气非常自由开放宽容。不隔绝，不自闭，不土气。  要洋气的洋气死。但也有宁夏本地农民来到城市发展，带来比较土气质朴的风格。  整个城市很小资，很悠闲，也很质朴大气。很多酒吧，很多琴行，搞摇滚的氛围自从十几年前到现在一直都很浓厚。仅次于北京。全国没有并列第二，西安兰州都差远了。随便做啥的，都能聊几句摇滚，都能说出对音乐的见解。但因此也有些装逼。  女孩子很多豪爽和温柔并存于一人身上。很妩媚，很有风情。和南方姑娘的风情不是一个概念。又屌又温柔的感觉。  男孩超级汉子，因此很吸引人。但不粗糙，很多都有一颗文艺心。
宁夏大学的住宿条件怎么样？就业前景如何呀？周围环境怎么样？,住宿不知道，不过就这几天来看，貌似室友是有可能在你吃猪肉的时候捅你一刀！
在宁夏银川一中就读是一种怎样的体验？,上大学以后吊儿郎当的，GPA快跌爆了。学弟学妹别学我虚度光阴（捂脸）一定要好好学英语!高考完多背背单词，练练听写!听写!听写!下个yahoodigest(是这么拼的吧？)chinadaily经济学人app，没事看两页英文新闻。别嫌我啰嗦，真心为你们好。(再捂脸) ———————————————————————————————————————————————————————————— 就是那种觉得高中生活不(xiang)是(dang)很(bu)紧张居然还考上了自(pai)己(ming)满(bu)意(cha)的大学的感受
本科就读宁夏大学的生命科学学院生物科学专业，为了跳出生物大坑，应在大二转专业还是考研时转专业？,如果没兴趣 能早走就早走。大二转其他专业，还有机会在其他专业上打好基础，不管是对以后考研还是工作，都很有好处。如果转的迟，实际上会耽误新专业的学习的，考研成功率也低很多  以上  ＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝  ps.然而生物也并不是那么不堪的，当然，这行学历和学校是很重要的
