我是药学专业本科生，想考研考取药理学专业。最近在考虑中国海洋大学的药理学专业，大家帮忙给个意见。,如果不是非要考取省内的话，这两所大学真心都不推荐，综合其他方面来说可能还不错，但是单就药学来说，应该都不怎么样，既然是读研，何不考个更好的，有图为证 
中国海洋大学的中文系好吗？,题主你好，首先解释一下，前一阵海大在网上有一些风波，入选“最后悔的十所大学”，但我们都不这么觉得哈哈哈。 我是中文系大二学生，目前海大中文系的确存在一些不足，但也有不少好老师，另外图书馆资源丰富，学校离市区比较远，风景不错。   这是学校附近的沙子口～崂山校区没有海，但是有山哈哈哈哈   古代文学的老师们～   海大的蓝天～  我很喜欢青岛，虽然海大的中文系比起同样分数的华中师范，甚至分数更低的南师，陕师可能都优势不大，但我不觉得后悔。 题主加油～希望一年后的选择不会让你后悔
有没有考中国海洋大学化工类的研究生的？怎么样？接收外校的吗？,接收，我同学有考上的。。。
中国海洋大学的计科专业怎么样？,谢邀。 并不了解中国海洋大学。 邀请之前看一下简介嘛， 我是四川女子大学的！
在中国海洋大学学非海洋专业是什么体验？,哈哈哈哈哈哈哈哈哈 終於我也有機會說出這句話了:蟹妖！ 嗷，其實一時半會答这个问题倒是真的想不出多少不同來。把我能想到的說一說吧。 先說自己念的專業吧:朝鮮語。新聞傳播學。(朝鮮語念了兩年，現在在轉新聞傳播學，學籍仍在朝鮮語) 師資方面:有說海大文學院還不如青大的，不知道這個結論從哪裡來，不過我也沒去過青大，不瞭解那邊的情況。不過至少我接觸過的專業課的任課老師，常常會讓我覺得很崇拜。比如，之前上張偉老師的課，一學期下來已變成他的腦殘粉。上課會給同學很多啟發，下課去找他討論問題也超有耐心，人很好，很尊重学生。另外，有些老師可能頭銜只是講師，但教學上很有經驗，講課內容很有水平。總體來說，我很喜歡文新學院的老師，一般都拿學生當自己家小朋友看待。雖然是在海洋大學念非海洋專業，但因為是在念自己喜歡的專業，所以還挺開心的。 保研出國的機會:每個專業應該都有外推的名額吧。具體情況答主不太了解。然後出國交流的機會也會有，外國語學院一般是去學的語言對應的國家，比如我室友剛去完韓國世宗大學交流一年回來。文新學院有去台灣那邊交流的名額。不過好像有受最近政治局勢的影響…不確定近期會怎麼變化。 地理位置，硬件:嶗山校區這邊包含了大部分的專業，題主可以先確定自己報考的專業是在哪個校區。魚山校區在市中心，景色很美，海大是憑魚山校區上榜十大最美高校之一…另外出行便利，離火車站近。離海邊近，可以步行去海水浴場。嶗山校區很大，從宿捨走去教學區上課大概20分鐘(東區和南區是這樣，北區可能5-10分鐘)，校區地理位置偏僻，出行不太方便，到了大三之後出去玩都直接打的…硬件的話，我覺得還好吧。但是老停水是真…教學區和宿舍常常一片翔河…食堂有在變好的趨勢，包括菜品還有裝修。魚山那邊的硬件不太了解。宿舍嶗山這邊一般四人間，海洋科學專業的女生二人间，上床下桌。然後有些專業是上床下桌，有些專業上床下床(例如外國語学院。手動再見。) 以上。之後想到會補充。因為手機的语言設置是繁體字，希望不會影響閱讀:-)  希望題主自己權衡之後，能去到自己心儀的學校:-)  最後附一張某天拍的圖。無後期處理。  
作为中国海洋大学的在校生或毕业生，如何看待近期（2017/7）发生的一系列关于学校的事件？,从学校的角度，这些事儿客观上提高了我校知名度…… 
山东大学威海校区，中国海洋大学，南京师范大学，西南大学选哪个？,只说我了解的，西南大学在读. 先说学校，应该三个学校差距都不大，山大985，但是威海校区是个分校，具体毕业证是不是一样不知道，但是分校一定不如本部的有底蕴，认可度高，尤其对于校友而言，因为西南大学也有类似的西南大学荣昌校区。对于很多已毕业多年的校友，分校他们可能真的都没听说过。再说西南大学教育部直属211，985优势学科创新平台，但是强势专业在师范农林包括现在发展不错的化学生物外语，在重庆不在成都。南京师范大学，没记错应该江苏省属211，不过江苏也不缺钱，应该对于高教投入也很大，南京师范大学的文科在全国还是有口碑的。而且西南大学的主支之一是西南师范大学，所以西南大学其实和南京师范大学还是一直保持合作来往的。 再说专业，由于不了解另外两校，只说西南大学的汉语言文学，汉语言在西南大学是文学院的专业，分免费师范生和非免费师范生两类。由于吴宓先生在原西南师范大学任教28年，所以西南大学文学院认吴宓为宗师，学院也叫雨僧楼(吴宓号雨僧)，应该来说还是很有底蕴的。所以西南大学的汉语言文学不敢说在全国怎么样，至少在西南大区还是吃的开. 另，重庆还是很好玩的，虽然比不了南京的繁华(其实也不差了，只是坐落西南嘛)西南大学的校园也是在全国有名的，8000亩大校园，绿化40%，还是很漂亮的 找了很久，附两张西南大学文院的图吧！   
考南京大学的研没考上调剂到中国海洋大学，我是去呢还是再来一年？,算了吧 。再来一年吧
中国海洋大学会计和金融如何选择？求推荐?,会计比金融不知道好到哪里去了……
大三考研狗，想问下中国海洋大学水利专业怎么样？,相对来说不够强势，如果可以的话最好选水利有群体优势的学校，比如河海武大之类。 研究生学费，不论三年制还是两年制，都是总共两万四。三年制一年八千，两年制一年一万二。
中国海洋大学研究生宿舍什么样啊？学科教育英语专业在哪个校区？,您好，学科英语的话专科生可以考吗？有什么要求
我是2017年山东考生考11554名能报中国海洋大学么？,艾玛我11501    612分
中国海洋大学金融专硕有奖学金吗？金钱压力会不会很大？,只要你是全日制的考生就会有奖学金，学费不算高，应该是12000一年。
中国海洋大学 思想政治教育研究的研究生专业怎么样呀？,好惭愧啊，我在海大待了四年都不知道有这专业。 海大本科是没有这类专业的，所以研究生肯定也…你懂的
中国海洋大学和东北财经大学会计学研究生如何选择？,  我记得东财好像会计学全国前几，有的排行榜里是第一，屌爆了是肯定的。   中国海洋大学呢，会计学全国十几名，也不弱，毕竟每个学校都有这个专业是不是，排到这很不容易了。   海大吧，985 211，还不自主划线。
华为把中国海洋大学作为宣讲会的最后一站是因为什么？,11月17号收到通知江苏山东地区招聘结束，也就是给我们这些备胎的拒信，那华为今年在海大的招聘人数可能不到十个。另外，我的笔试成绩是满分，面试成绩是双a，得不到offer的原因不是成绩，据说是学校，专业，家庭因素等等。还有一件事，去年有一个拿到sp的师兄毁约了，对我们和之后的招聘造成了影响。 所以劝师弟师妹们，尤其是电子系的，不要对华为抱太大希望，不是招聘成绩好就一定能拿到offer，有其他的机会一定不要放弃，不要因为等华为、或者觉得华为offer诱人就放弃其他面试机会，血的教训    原答案：据我统计，加上实习生和提前批，华为只在海大招了8个人，通过面试的也只有不到20人，我们这些剩下的都是备胎，你说华为怎么想的
中国海洋大学黄岛校区能否助力提高该校在全国内的排名？,   不是所有的排行榜都十分考虑规模因素，所以最多是能提高一部分排行榜的排名。    像人大，它规模再小也是top8。而且其实不少大学都在建设新校区，你有发现学校排行榜有什么大的变动吗？
请问川外在读日语系马上大三，想考中国海洋大学日语文学方向研究生难吗？,为啥老有人邀请我回答这种问题。。。 说实话研友啥的并不重要，关键靠自觉，多找该院校的考研资料
中国海洋大学的 中国海洋发展研究中心怎么样？,  http://  m.baidu.com/from=101375  5s/bd_page_type=1/ssid=0/uid=0/pu=usm%401%2Csz%40320_1001%2Cta%40iphone_2_7.0_14_5.4/baiduid=AE2B6C9392E676C0661CF05D71013F20/w=0_10_/t=iphone/l=3/tc?ref=www_iphone&amp;lid=12902908502255059793&amp;order=2&amp;fm=alop&amp;tj=www_normal_2_0_10_title&amp;vit=osres&amp;m=8&amp;srd=1&amp;cltj=cloud_title&amp;asres=1&amp;title=%E4%B8%AD%E5%9B%BD%E6%B5%B7%E6%B4%8B%E5%8F%91%E5%B1%95%E7%A0%94%E7%A9%B6%E4%B8%AD%E5%BF%83%E5%B7%A5%E4%BD%9C%E4%BA%BA%E5%91%98%E6%8B%9B%E8%81%98%E5%90%AF%E4%BA%8B&amp;dict=32&amp;w_qd=IlPT2AEptyoA_yk66Ascs47u_lJVhocnuSQYhBjTsgstZBgzMz-az8K&amp;sec=23664&amp;di=1bab20c9e1e5e683&amp;bdenc=1&amp;tch=124.0.279.470.0.0&amp;nsrc=IlPT2AEptyoA_yixCFOxXnANedT62v3IEQGG_y2F1XSrmVjte4qaUbBsUTCqAp8GJ9Cb9jDNxBt8c87d0DUk9Rl0rbdmpSlujCj8v0ip&amp;eqid=b31056eb9647c0001000000259a9fa04&amp;wd=&amp;clk_info=%7B%22srcid%22%3A%221599%22%2C%22tplname%22%3A%22www_normal%22%2C%22t%22%3A1504311842416%2C%22sig%22%3A%222943%22%2C%22xpath%22%3A%22div-a-h3%22%7D&amp;sfO        招聘参考这个，能不能上，那就看你的背景了
中国海洋大学材料学院研究生就业情况怎么样?是否值得考，为什么既是985又是211研究生录取分数还那么低呢？,作为曾经的材料院的，诚实的说，不好。
18考研，中国海洋大学食品学院有没有食品加工与安全这个研究方向？,有。 在OUC研招官网可以查到：食品科学与工程学院，食品加工与安全专业（专业学位）
在中国海洋大学读双学位是怎样的一番体验？,可以告诉你跨校修双专业基本不可能，不说光学两个专业都要花费大量时间，坐校车来回加上等车走路一天下来至少需要浪费4个小时以上，再加上坐车完你还得休息一段时间才能缓过来，这样一折腾根本就没时间学习了。年轻人有理想有追求是好事，但有时还是要考虑一下现实的。如果非要修双专业，建议你把食品换成崂山的任何一门专业都行，就是不要跨校
中国海洋大学(青岛)研究生经济学专业在青岛的就业前景如何啊？,在青岛，第一是关系，第二是学历。
中国海洋大学会计专硕好考么？,分算高的了，我考的那一年海大219，山大220，我报的山大考了218……说多了都是泪
如何看待中国海洋大学一年四个学期的改革？,对于老师，可以优化教学进度，更好的投入科研；对于学生，可以相对增加学习的紧迫感，减少期末突击的弊端，更好的掌握基础知识，这样的出发点是好的。但四学期和每天的课表的时间安排则是有点过于紧凑，中午没有充足的休息时间很难保证下午以及晚上的学习效率。
中国海洋大学夏令营？,目测这个问题已经过时了。。。欢迎来到中国海洋大学
在中国海洋大学谈恋爱是一种怎样的体验？,首先，你得有一个男/女朋友。 南区文院宿舍，每天晚上楼下都是拥吻的……不忍直视。 严肃的说，还是不错的。风景好。而且地处偏僻，也没那么浮躁攀比。 就是觉得海大整体颜值有点低。 匿了。
在你印象中，中国海洋大学是一所怎样的学校？培养出来的学生怎么样？,毕业了几天后惊闻海大换校长和书记了，星哥卸任，于书记成了校长，来了个纯官员的新书记。不禁为海大的去行政化未来略感担忧。接下来是继续保守还是走改革之路，拭目以待。 毕业后，常常会去想海大的日子，正如我之前答的，所有的后勤、行政管理类的问题都淡去，留下的都是美好的回忆，只是希望海大能够发展得更好。 最近知乎很火，在某某大学念书时什么体验，在学习方面，在海大纯学习还是很不错的，学习氛围还算宽松，走走纯学术路线的环境还是很不错的，毕竟大学学习还是要靠自己。其他方面的体验，体验体验就好。。。。 以下是分割线，之前的回答。 ........................................................................................................... 怒答！ 貌似大家都跑题了，先答一句，海大是一所行业类211、985工程重点大学，除了海洋、水产之外在同级别大学并无优势，文科类尤其。培养的学生普遍有较好的学习能力和学习习惯，文化素养比较高未来从事科研、教育、机关单位、国企等工作非常不错。但是培养的大部分学生缺乏商业思维，缺乏创新力和竞争意识，实践和动手能力较差！回答完毕，在浏览这么多不是回答的回答，神似吐槽的回答后，我也叨叨两句~        断水、断电、洗澡、网费、选课、校车、占座、教务处、后勤、财务处这些问题对于普通学生来说也就是大学那几年难受一下，当时间过去都会成为同学聚会非常有趣的谈资和倚老卖老的资本，在我看来一点也不影响海大985的名号。可是我们顺着这些问题往上看，这些问题肯定不是偶尔，整个体系漏洞百出才会这样，我觉得海大官僚作风太盛行，海大管理者太封闭，没有一点现代商业思维，没有服务意识，没有沟通对话意识，离学生太远，老觉得自己是一个官是一个管理者，一点儿也不贴近群众，没有走群众路线和群众方针啊~按同学的话说，海大太没有人情味了！        更可怕的是海大的自以为是和固步自封，总拿国字号、211、985来说事儿，其实海大在2002年达到了他近几十年的高峰，之后就一直在吃老本，不断发展缓慢。02年之后的10多年，中国很多高校都在进行或大或小的改革，我们不求南方科技大学那样的破釜沉舟，渴望复旦、浙大这样的小修小补，可是海大没有吧，除了那套屡屡炫耀的选课制度。人文学科，除了管华诗时代聘请的王蒙，其他再没有动作了吧，整个人文学科，几乎都依靠王蒙这个快要90岁的老头的影响力，何其难啊~再说说海洋学科，近年来厦门大学的海洋科学在某些排名上已经超越海大了；水产学科，华中农业和上海海洋虎视眈眈啊。        海大太保守了，发展速度跟不上节奏啊，这个跟城市和省份有很大关系的。青岛城市规模才多大，世界五百强企业才有几家，能够提供实习机会的驻青世界五百强有几家？海大又有多少学生有意识去这些企业锻炼？青岛发展太慢了，以前跟大连齐名，现在恐怕赶不上了吧。青岛到济南，连一条像样的高铁专线都没有，出个青岛多难啊，出个山东多难啊。大企业不愿来青岛来海大招人太有道理了~        大家都知道海大要发展的好很难啊。欠债很多，沦落到卖地。中央领导指示，海大要走特色道路，除了优势学科，其他学科拿到的发展资源有限。地处青岛，发展空间有限。文化氛围本来就偏保守等等问题。可是走任何道路都很难，没有破釜沉舟的改革发展勇气，如何有资格继续顶着985和国字的名号呢？        作为大四狗，要毕业了，舍不得学校的老师和同学，也舍不得这段难忘的时光。对于学校的感情也不仅仅是吐槽、谩骂，反而更多的是担忧，希望海大变得更好更有名。        最后说，想不到知乎上有这么多海大人，知乎是一个交流的平台，请允许观点自由发表，不管是骂学校还是赞学校，请保持宽容的态度，中国太需要观点的对立碰撞了，在思辨中才能更好地理解事物。        第一次长篇答题，献给海大，愿他破釜沉舟，努力改革，更好发展！
对于一个山东文科生来说，全省位次2064，报考苏大，还是中国海洋大学？就教学条件里说，那个较好？,如题，在全省位次上，两者都可以，在两者的选择中纠结
澳门大学的土木工程和中国海洋大学新开的轮机工程读哪个就业好？,去看看今年国考 职位表，和去年省考职位表，看看海事局等单位 要的海洋相关专业哪些比较多，建议你报考这种专业，以后 去 公家单位 上班，做内勤职位，又符合自己的喜爱。不像男同事那样到处跑。
分析化学考研，从教学，发展，地理环境各方面来看，东北大学和中国海洋大学哪个更好呢？,同样在纠结这个问题，但是海大的分析报录比特别大，东北大学招生多一点相对，不过还是想回山东
为什么中国海洋大学这么容易招黑？,应该是计划性无脑黑吧。你听侯鹏说什么在胶州的青岛学院。他确定他说的不是那个珠山校区？作为土生土长的青岛人，以及海大学子还是挺自豪的。如果他真的最差的那青大石油大怎么办？如果他是最差的，刘延东总理会来视察么？
云南考生文科607，有20分边疆分想报考中国海洋大学或东北大学，不知哪所文科专业更好，求大神们指点。？,两所文科都烂
上海大学 南京理工 中国海洋大学哪个好？,个人觉得男生的话南京理工好一些。我弟弟说上海的大学对外省人有区别对待 我也不知道真假。海大很水，除了有关海洋的专业以外其他的专业都不是很强，竞争力没有同层次大学强。
四川大学、湖南大学、中国海洋大学的应用化学专业哪个更好？,天大和北化比较好
如何抉择？社科院研究生和中国海洋大学研究生?,个人感觉海洋大学不如社科院，毕竟金融行业，北京要遥遥领先于青岛，资源相差太多，而且，海洋大学的经济类专业应该一般吧
我是英语专业的大三学生想考外国语言学与应用语言学专业，北京语言大学 中国海洋大学 吉林大学好一点呢？, 当然是北京语言大学。专业不错，学校外语环境好，在北京你接触的东西也不一样。吉林大学在东北，海洋大学在山东，语言环境差远了。 
说起什么能想起中国海洋大学呢？要美好的东西。？,图书馆篇 图书馆前面有一野湖。 孔子像前摆供求不挂。 斯文堂怎么都没座了？ 网上预约后没座都难。  教学区篇 二区楼顶上看过夕阳。 五区露台上吹过晚风。 紫藤花开满九球广场。 四区对智商是种考验。  餐厅篇： 夜宵厅的炸串方便面。 清餐的妹纸你走慢点。 一二三四餐厅人爆满。 康惠达尚点和快洁园。   南区篇 丁字路口的美时美刻。 天丽雅麦克风惠馨特。 米宝贝油泼面麻辣拌。 水泥篮球场我也喜欢。  终篇 凯旋门、行远楼、樱花大道， 挑战杯、SRDP、三下乡， 迎新的大活， 毕业的体育馆。 最后我被自己戳了泪点， 想回学校看看， 有一起的吗？
2016中国海洋大学自主招生？,我觉得主要是自信吧。  当初我自己英语口语说的时候感觉还是不够流畅，但是只要问题回答到点子上，老师不会扣分的。 相反，只要你自信，老师还是会欣赏你的。  对海洋类专业一窍不通没关系，快去查资料看啊。看和你想报的专业相关的，还有基础的海洋知识。还有，海大的校史以及你为什么想考海大这类最基本的问题应该不用我说也要好好准备吧...  我是13年自招的，广州考点，四个省，排除小语种专业的（她们成绩构成不太一样），我是复试成绩第一。  祝你成功。
想要考取中国海洋大学物理海洋专业的研究生，应该怎样准备？,海大书店有卖专业课和数学的真题
我想问中国海洋大学保险专硕毕业证，学位证上授予什么学位，是经济学硕士吗？,当然 属于经济学
请问中国海洋大学考研难度大吗?本人外校普通一本？,本人现在海技大一，不知道师兄(师姐)想考哪个方向，难度既然是985肯定就不会小，但是比那些清北交要好得多，并且海技以后很有前途的哈哈 ，如果海大海技硕士毕业，工作是不用愁的
昨天查询高考录取情况，发现被中国海洋大学提前批退档了，我该怎么办？,我是一万多名都不敢报你觉得呐(ಥ_ಥ)    话说兄弟你怎么查的，为啥我查不了
如何看待中国海洋大学学生会微信公众号发文称女性乘坐公交车时应该遮住大部分身体？,一个女子 哪怕是裸露着全身站在你的眼前 如果她不同意 就不构成你能侵犯她的理由。  社会之所以越来越开放 是有原因的。 民国时期的男子 看见大腿愈隐愈现的女子都会春心萌动。可是随着时代的进步 网络的普及 很多很多人已经对于这些无动于衷。  所以说 是否性骚扰和穿着无关 是素质和人心问题。
今年高考621，省14641名，中国海洋大学录取位次大约一万名左右，我可以报中国海洋大学吗？,不可能的。一本扩招基本上都是原来的二本升到了一本录取，其录取分数顶多也就是在一本线附近，不会影响到重点大学的录取分数。除非出现断档，否则同学基本不大可能录取的。 另外，请说明你是哪个省，文科理科？这样对回答问题的人也是尊重，谢谢：）
中国地质大学(武汉)海洋科学专业面对广东招生吗？投档线是多少？,处于什么考虑，为什么这样问？我校面向全球招生。欢迎新学弟学妹！
本人山东财经大学财务管理专业，想考中国海洋大学的财务管理研究生，想跟学长学姐取取经！？,冷静啊，一年就招四个，你是确定干得过海大本校的？
中国海洋大学翻译硕士怎么样？难考吗？,1.专业前景/钱景不看好，毕竟科班出身也不一定就能比得过在外留学归来的海龟，而且国内无论口译或笔译市场均鱼龙混杂，极不规范。 2.难度不大，翻译硕士除开北上和对外经贸，都不难考。 3.请自行搜索考研论坛。  PS：题主若有兴趣换专业深造，个人认为是最好不过，尤以商科甚。
