去青海大学当老师怎么样?,正在青海大学读书，有大学老师风范的很少，感觉有些老师真的只是完成任务。学生的学习风气还有待提高。但是听说国家对它扶持力度蛮大的，不知道过几年会不会好，学校也招了很多新老师，最近偏向博士吧，前几年招硕士。
六月底想去大西北 青海湖茶卡 张掖 嘉峪关 敦煌 西安。有推荐路线 和需要什么装备 ？ 坐标杭州？,证明自己去过大西北的人，发篇游记  先来张照骗 对于山东妹子来说，真的是第一次看到沙漠，哇，好兴奋。我是一个人去的沙漠，在中卫的沙坡头，也是爸爸去哪儿的拍摄地，由黄河区和沙漠区，个人喜欢沙漠区，毕竟没有见过这么细软的沙子。 偶遇两个成都小美女，帮我拍的照片，红纱巾也是借她们的，毕竟人美怎么都好看哈哈哈  在沙坡头住了两天，附近都有民宿可以住的，不过价格可能稍贵，我在亲戚家住的。临走的时候拍的照片，爱死母亲河了好么……   然后第二天一早从中卫战到了兰州，兰州交通比较便利，兰州拉面真尼玛好吃，须留须留的感觉……想念的味道，此时还蛮想来上一碗的    在兰州的水车博览园玩的羊皮筏子，在沙坡头也有，不过下雨天没玩成，一直想体验一下，听姨夫说兰州也有，刚好中午没什么人，小哥拉着我一人坐的，摸了摸黄河的水，辣么黄？竟然还有人在里面游泳，在下也是醉了       第二天抱团去了青海湖，想说真的不要抱团，完全购物团嘛，不过不用太操心食宿问题，个人情况自己选择，个人比较喜欢自己游来游去比较自由，毕竟这个要分个人情况而定……           公路照差评，毕竟抱团的都是阿姨级别的     青海湖是自驾者的天堂，可以到西宁以后租个车，后来在火车上遇到一个大学生说两天只要600块，本地人带领能玩的非常尽兴，而我，在青海湖只玩了两个小时就要赶路了，去的时候天气挺阴的，拍的照片也没有很美，还好还好，留有遗憾，下次再见     一碗羊肉泡证明自己来过西安，真的是吃货的天堂好么，？    ^_^好不容易碰到的，橙子姐推荐过的酸梅汤    好吧，西安呆了两天，饱饱的去看了大堂芙蓉，门票小贵，可以看戏可以逛逛园子，毕竟比较撑     来去11天，还是挺累的，不过开心。难忘的旅途，可能见惯了南方的小清新对于西北的辽阔与豪迈真的情有独钟，比心。下次还想见见你
在青海大学上学会不会有高原反应？,我也是在盆地长大，前几年去青海湖玩了一圈，严重高反，当时心里想的是 我要回家，我不想死在这啊！
青海的姑娘能有多好看？, 别的不说，上大学以后听身边同学说的最多的话就是，你们青海人都这么白吗？你们青海人皮肤都这么好吗？  我：？？？？     [可能真的是因为在我这所大学读书的青海人都非常白才让朋友们认为青海人都很白] 
本人青海大学水利水电女生，大一。想知道女生以后在这个专业的发展情况？,你自己喜欢就好了，毕竟没有几个毕业了之后工作是和自己专业对口的
山东财经大学和青海大比谁好，？,谢邀。 这两个学校的选择，我感觉有两个因素你需要考虑。首先你是什么专业？如果是通信工程的话，我建议去青海大。因为我是山东人，我知道山东考生的竞争激烈程度，同样的分数，你报考外省的学校和报考省内的同等层次的学校，被录取的几率是相差很大的。而且青海大是211学校，请不要说青海大是末流的211，不知道瘦死的骆驼比马大吗？不知道考研的时候有些好学校默认只招收211学校的考生吗？不知道找工作的时候有些公司 非211 211 985工资分三个层次吗？所以把台阶提上去，对自己以后的发展有很大的好处。另一方面，通信工程的专业你考个财经类的学校？你是想去打酱油吗？为什么不换个学校～杭电 桂电等都是很好考的 电子类学校啊。 第二，如果你是财经类相关的专业，我感觉能考上山东财经大学的，就能考上外省更好点的财经大学。我不是说山东财经学校不好，我知道他财经类很牛逼，但是录取分数，我印象中挺高的。 总之，如果是山东考生，我不建议报考省内的学校，不是省内的学校不好，只是自我感觉考生太多，而且山东人都恋家，把在山东的机会留给那些哭哭啼啼的小女生吧。哈哈，这么大个人了，这么大的世界，出去走走多好。难道要上20年都被困在山东的学吗？
如何看待青海大学格日力教授获得全球唯一基础医学科学奖？,二十里铺到青海大学南门，十几分钟，还迅速出动。我也是醉了，你们是骑自行车来的吗？
准备去青海民族大学读书，但是看网上的评价都说这个学校不好，我准备读统计学专业，请热心人给个中肯的意见？,作为民院统计学的一小只可以诚心告诉你如果你是南方的就不要来这里，老师人还是不错的但是教的东西有点水你想深造需要自己另外努力，统计学前景还是不错的，每天跳锅庄完全是被逼而且下学年我们又要换一个舞了，是完全鄙夷新生群里说不要说学校坏话的假学长学姐，真心劝你重新考虑
想回青海读青海民族大学的会计专硕，想问问在校生学校的这个专业怎么样？学校有没有什么机会可以出国？,学校很差劲，说差劲也是有原因的，虽然在学校没受过什么处分，也顺利毕业，但是这个顺利由如履薄冰来总结，第一，老师说什么就是什么，不要挑战老师的权威，包括学习上的。第二，个别也有好老师，但是在学校除了好一点的老老师外，混的都不是太好，都是阿谀奉承的小人当道。第三，有点社会的感觉，如果你不送老师礼物，就是没有机灵劲，老师就会处处针对你，恶语指向。第四，这是个四级证与学位证挂钩的学校，前些年，一个女生考试作弊被发现，被老师逼的跳楼自杀。老师会动不动各种理由劝退你，逼你退学。对他们来说，教育不是关键，而是在于吓唬。第五，几年读下来，很多学生的性格里都有怯懦的表现，包括我自己，看到以往的老师，学校不想看，老师不想打招呼，原因只在于一种心底内产生的恐惧。第六，最近这几年，学校确实在环境上有所改善，但是，老师的整体素质一般，尤其在对学生的教育方式上，还是像高中老师那样苛刻，你说严师出高徒，但是老师手里所谓的好学生都是与他关系好的，跟他关系不好，即便自己努力，老师也很难认可你，可是毕业后，好学生实话混的都比以前所谓的“差学生”差，原因自然明了。第七，如果你还想学点什么，对自己负责一点，最好不要进这个坑，因为你会后悔的。
在青海大学上学，五一三天想去外地玩，去哪玩比较好？,来八角亭我带你玩
青海大学和青岛大学谁能担当青大之名?,争个毛线争，入乡随俗懂伐？  你要是去山东，就把青岛大学叫青大，你要是去青海，就把青海大学叫青大。这tm不就完事了吗？  同理， 你要是去江苏，就把南京大学叫南大， 去天津，就把南开大学叫南大， 去江西，就把南昌大学叫南大， 去广西，就把南宁大学叫南大，(感谢评论中  @飞鱼   指出，广西没有南宁大学，只有南宁学院，但是南宁学院迟早会改成南宁大学。) 去湖南，就把南华大学叫南大。  同理， 你要是去上海，交大就是上海交通大学， 你要是去陕西，交大就是西安交通大学， 你要是去北京，交大就是北京交通大学， 你要是去四川，交大就是西南交通大学， 你要是去甘肃，交大就是兰州交通大学， 你要是去台湾，交大就是新竹交通大学。  再说了，就连清华大学都有两所，一所在北京，一所在新竹。也没见过两个学校争校名。  讲真，我真不知道校名的简称有什么好争的。矫情。  ————————  我突发奇想，让青岛大学和青海大学合并最好了。青岛大学得到了垂涎已久的211身份，青海大学则得到了一系列牛X闪闪的院系和师资。
青海，宁夏等地的高考分数线远低于全国各地，这种政策公平吗？,        作为一个经历了2016年高考刚刚步入大学一年的青海本土孩子，有些感受我必须要分享一下：         我在青海的某个小城市长大，在我们当地最好的高中里名列前茅，但高考发挥失常，没能过600分（理科），现在就读于某高考大省的一所985高校。 我心里非常清楚我的分数和同来我校读书的其他省份孩子们的有多大的差距，我从不向别人说我的成绩，因为我知道我的山东舍友比我高出将近100分。 山东学霸是多啊，不过可能正如我舍友所说的：他们其实是应试能力比较强。而这种情况的出现必然离不开当地的教育水平。而反观我们青海的教育呢？老实说，师资力量非常不够雄厚，而且在整体的环境氛围影响下，我们的水平发挥就这样受到了限制，我们的努力也仅此而已，也就是我们的家长们经常说的一句话：青海的孩子们在青海就是没有被激发出潜能。我觉得很对，在那样的环境下，考出那样的分数已经是当时的我们所能达到的极限，分数线低，不是我们所能控制的，这是被我们从小到大所接受到的教育所限制的。         关于公不公平，你听我说就知道了。拿我自己来举个例子，我所在的专业招生时是按照大类招生的，也就是说大二时要根据大一的成绩来分具体的小专业，最近刚刚分了专业，我如愿进入了这个大类里最好的也是我最想去的专业。如果当初并不是大类招生，而是按高考成绩招生，我肯定没法进这个最好的小专业啊，但是现在按大一成绩分专业，就是给了我们这些高考分低的孩子们一个和高考分数高的孩子们公平竞争的机会，来了大学，接触到全新的课程，我们处在同一水平线上，我一个青海的孩子能够考进这个专业，你还能拿我高考的成绩说事吗？          所以说，青海的分数线低，分数低不是我们本身能力的不足，而是教育水平和环境的影响，700分的山东人和600分的青海人进了同一个大学的同一个专业，但是这个600分的青海人如果一直生活在山东，他的水平也就是700分啊。所以，你们要相信，一切政策的设置都有它的合理之处，我们分数线低，但我们和他人在同一环境下比较时，也就体现了公平。
如何评价青海省2017年高考加分政策？,不知为何，我真想去内地上学。 1，关于加分，emmmm有农村户口加分，藏族加分……以及一堆 2，还有一堆高考移民，他们一回来完全被碾压！我们能怎么办？!无奈……谁叫我们没钱呢。 3，前年我哥想报某985大学一个特别好的专业!不招青海的学生？！wtf？我哥快要砸砖了好伐？我想学钢琴专业，走音乐院校的话只有两所音乐学院，川音和西音。走师范学院，便只有陕西师范，青海师范，和……emmmm西南大学音乐系？还有几所什么海南音乐学院？wtf╭(°A°`)╮ 我也有放假一天八小时练琴！我也有四岁开始学琴！我没比别人少努力！我也很早就放下考级那些虚架势认认真真攻弹小三门，和各种曲集。我哥也没有少努力啊，他认认真真刷题，认认真真参加竞赛就为了高考加那么几分，可是人家学校根本不care你的好嘛？上海音乐学院？不招收青海学生，星海音乐学院？不招收青海学生，那我走师范总行吧？华中师范大学？好嘛，，来参加校考，高考在考上他五百分……我无fuck可说。好吧我就这样了，只是觉得我哥可怜了，如果他生在外地，在外地上学，参加竞赛，或许就不是这样了！  于是，想去内地上学，内地高考，可以报自己喜欢的学校，我们也是一样努力！一样勤奋！为什么没有更好的教育资源？加分？就算加了几分，学校也不会要你的吖，就算没有那几分，我哥一样能考上那所大学！但是如果是在内地，或许他就可以报自己喜欢的专业，实现自己的理想了，我……无所谓了。现实就是这样，我已经没有一天练八个小时了，以前即使上学我也会坚持一天练两个小时琴（下午五点放学，加上到家吃饭，然后练琴大概八点半，不吹不黑，我觉得曾经的我为了梦想够努力了，emm，当然只是自己认为，不吹不黑）现实总是这样骨感，我不想考音乐系了。   我记得上高一的时候，一个北大元培学院的老师来支教，我俩聊的挺开心的，猛的聊到理想，我说我想学天体物理学，（这……理想为啥这么多变，说来话长…主要高二分班我妈为了我考音乐把握拽文科班了，，我当时和我妈吵了一个假期，，后来怎么屈服。。我也不记得了，反正后来一心奔向钢琴了。）那老师够残酷的！他对我说：“天体物理这种东西，你当做兴趣还是比较好的，青海这地方，说真的，除非你去西宁市，不然光靠那些科普书，即使你考上了，上大学也吃力，实在不现实。”好吧谁叫我在青海呢？无话可说。  我怎么看？有人愿意换一下嘛？你来享受这个加分制度，我去你那里上学。 这样人生肯定还会不一样的吧，但我肯定会回故乡的，毕竟这么荒凉的地方，只有我们这些故乡的孩子愿意回来了吧，我不想让我的下一代像“我们”一样，徘徊？亦或是“享受”一种不公？还是希望祖国早日实现先富带动后富的战略，让家乡的千万个“我们”可以实现自己理想，发挥自己的价值。  以上就是我的看法，一个高原孩子的看法，最真实的体验。  匿了。
七月去青海湖旅游好吗？天气如何？七月青海湖油菜花开得好吗？七月份去西宁青海湖旅游穿什么衣服合适？,刚从青海回来的女大学生一枚 青海真的是一个七月必去的好地方 我们这次同行的朋友中因为有个青海本地人，所以免了好多无谓的冤枉路和费用，所以出去玩如果能找到这样的朋友那也是杠杠的 总共玩了三天，第一天是青海湖，我们是租车，虽然贵点，但体验贼好，一车子闹闹腾腾插科打诨别提多棒了。去青海湖的路上经过原子城，进去感受了一把伟大的祖国母亲曾经经历过种种磨难后还能涅槃重生赶英超美的英雄气魄。建议最好在原子城附近吃饭，到了青海湖那边也没啥吃的，而且贵!我们去的那天本来说是要下雨 然而并没有 天气好的吓人，有点云，低低地塌下来，绝逼美。   此处注明一下，多选图均未使用滤镜  一路上骑行的人也挺多，也有小孩子，很佩服他们的勇气与耐力，想要抓拍一张，还被朋友嘲笑技术，艾我的小暴脾气就上来了   还不错吧，原生态没有旋转截图编辑什么的略略略 先是能看见一片沙漠，死亡的颜色，慢慢就出现过度的生机蓝，之后车头一转就是一片又一片的油菜花田，黄澄澄的油菜花，哈哈用到了小学的adj，远处是青海湖的湛蓝再远就是天空的天蓝，从未觉得这三种颜色的拼接可以这么自然   然后就是青海湖了，除了水还是水，水啊水    用个墨镜做到的还不错 之后我们就在一个忘了叫什么地方的地方住下来，青旅，一个屋子里满是叽叽喳喳的热闹，关了灯还一直闹腾到凌晨一两点，讲个恐怖的事吧，从前有个鬼...   无下文，这也能吧某人逗笑，槽点... 第二天五点爬起来不洗漱就出发去看日出，哦对，那个攻略说去青海穿红裙子 什么的，出来不弄死你，简直了，去青海一定一定吧秋衣带上，短袖长裤一身潇洒的我被冻成狗 ，跟同学借了外衣再没还过，记得第三天下雨时的温度 7度! !  wtf ?我们可是热到上热搜的城市你告诉我七月七度，呵呵  总之出门在外保暖很重要，当然我是一个不要风度的学生党，那些耐寒的妹子们请随便穿 日出还是很美的，让同学拿我的手机拍日出拍到胳膊断还打了石膏呢   回来后下一个地点就是茶卡盐湖啦我一直想去那里拍拍美照，镜子一样说不定还能跳起来或者来个上下颠倒难分真假的动图也行啊，结果去了之后wtf!!  水能淹到小腿肚，还是靠岸近的，说好的跳跃旋转呢，只能在水里站着拍几张强颜欢笑情如旧，萧疏鬓已斑，一直跟着输入法按出来的句子还不错哈，就不上照了，你可以的话，冬天水结冰了穿个大红裙子去贼美，夏天可能是太热了水都没凝固或是气压低凝固点变高? 最后一天去门源，哦呵呵，瓢泼大雨，瑟瑟发抖躲在亭子里听下雨的声音，对七度，能套的东西都套上了还在做简谐运动，淋雨爬了个要收费的小坡坡，看了一下黄黄绿绿的油菜花，感觉还没去的路上的好看，下了坡坡后雨就☔停了，神tm.无奈回去的火车在下午四点，这么冷杂办捏，六个人在童话旅游公主 车上打了仨小时扑克，不亦乐乎，坐一个小时的动车来门源竟为了干这种事，这个标题不错   看远处山，还挺美 然后就打道回府，吃吃喝喝散了场，贼爽  唧唧歪歪写了一大堆，也不知道有没有用，随便看看吧，不是旅游达人也不是什么博主，就是胡扯
青海安普生物科技有限公司适合普通（大学生）人运作吗？？,朋友你好，一个新的事物出来建议先做一个了解看看是否适合你自己，           然后在考虑是否去从事，你说是吧，        你布防白度——心行老师，       他也许会帮助到你，祝你心想事成
青海民族大学法学院咋样。。有来聊的么？,虽说我不是法学，但民大的法学真的不错。
在青海和西藏地区高考是怎样的一种体验？,知乎首答。 利益相关，青海2014级高考生。 先放两个笑话 　　&gt; 你是青海的 ？" 　　“YES”! 　　&gt; "哇..好远哦...." 　　（沉默中........） 　　&gt; "青海解放没有？" 　　"没有，我们上课的时候都带着枪" 　　&gt; "你原来会说汉语~!" 　　"恩，来的时候在火车上刚学的" 　　&gt; "你的很多小辫子呢?" 　　"为了上大学只好剪掉了!" 　　&gt; “你们还吃生肉吗？” 　　“我们老大发明了燧木取火，我们吃烧烤，” ...... 　　&gt; "你是青海人啊？" 　　"是啊。" 　　&gt;"那太好了，下次我去拉萨旅游，就住你家了啊。" 　　"……没问题，不过我家离拉萨稍有点远。" 　　&gt; "那你们怎么来上学?" 　　"骑驴到北京后坐飞机。" 　　&gt; "那一定很久才到吧? 　　"习惯了，提前半年出发就行!" 　　&gt; "………………！ 　　&gt; ”怎么不骑马呢？ 　　"在青海，骑马的都是穷人干的事情，像我们考出来的，都是骑骆驼和驴的。然后青海没有高考，考试都是比赛射箭，一公里以外摆个牌子，写上"清华"旁边放一个"北大"然后一个人有三次机会，我第一次射清华，第二射北大，都失败了，最后为了保险，射了最近的一块牌子，就是这个学校. 　　&gt;"你们那用人民币吗？" 　　"不用，考上大学以前，我都没听过这回事." 　　&gt;"那你们不买东西吗？" 　　"我们看中别人什么背着羊就去了，羊当钱使！" 　　&gt;"快过年了，青海让放鞭炮吗？" 　　"谁还放鞭炮啊？我们都扔手榴弹玩！响动大~喜庆!       看到上面这两个笑话就知道，对很多外地人来说，我们这边好像是荒蛮地界，原始社会。虽然我们大青海没有那么原始，我们也参加全国统一的高考，但我们的基础教育和发达省区有很大的差距，而且高原上真的缺氧很严重，这对我们的学生学习知识有一定的客观影响。除了西宁市的几所好学校，其他州县的学校教育水平和发达省区学校差十万八千里，真的一点也不夸张。就我所在的高中来说，它是一所州县的普通高中，今年高考很简单的情况下，全校只有十几个上了五百分，上一本的也不多，不超过五十名吧。（大概有六百多人参加高考） 因为从小接受的教育水平有限，能考上一本也是很费力的，虽然一本线基本是四百分左右…模拟考试有很大一部分人考两百多分的样子。  说体验的话，和其他地区的考生相比，我们的升学压力更小一点吧，但一般到大学里面，成绩最差的几乎都是我们青藏地区的，不是不学习，是本身的实力差距太大。  另，这里要为我的家乡正名一下。每年高考分数线出来的时候有很多人吐槽我们这里的分数线，说要是在我们这儿考会怎么怎么样来着，但说实话，这样的分数线是因为教育资源实在短缺，而且高原气候恶劣，氧气稀薄，基础设施很不完善…这些客观条件是无法避免的，影响也很大。如果你也呼吸着稀薄的空气，偶尔还会缺氧，导致心脑血管不太健康；如果你也能顶着强烈的紫外线，脸上被风侵蚀出两朵高原红也不在意；如果你也只能听到普通话都说不好，专科毕业的老师给你讲课；如果你连高中家教都没得请，疑惑的问题有时候连老师都无法解答；如果你所在的地区最好的大学图书馆里面连一本普通的专业书籍都找不到；如果你还生活在长期的核辐射下（这只有我家这里，原来的无人区，中国的第一个核武器研究基地）；如果你周围的同学突然某一天消失了，说要去结婚（这是我一个朋友告诉我的，她高中在我们省最好的学校里读）…如果在这样的条件下，你还能考出那么高的分数，请再来吐槽，再来假设。 但这些吐槽，假设总归是说说而已，总好过那些真正高考移民，看看过去那几年，我们的高考状元很多都是高考移民，他们强占了我们的资源，我们的名额，让很多在这样恶劣环境中勤奋学习的孩子失去了名校的机会。那个叫什么邵夷贝的就是我们那高考移民的例子。 现在还有一个群体，叫做回宁生，指的是有青海户口，在外地受了教育之后回青海高考的学生，这些人中，有一部分是从来没在青海生活过，但父母在青工作，有青海户口的，还有一部分是青海本地的孩子，在初中或者高中阶段，通过一些外省学校的招生考试或者外省教育支援的名额到外省读书，回青海高考。青海本地的考生也遭受着来自这些人的压力。  大概就是酱紫，想到了还会来补充。
兰州，青海湖，门源，茶卡盐湖怎么走最顺路。？, 正好前几天刚刚去了楼主说的几个地方。就简单说一下我们的行程~  总共有4天时间，因为飞兰州机票便宜所以就先到兰州了~  day0:兰州火车站附近住下。  day1:兰州一日游，黄河母亲像、水上清真寺、羊皮筏子、白塔山、甘肃省博物馆、兰州大学。  day2:兰州乘高铁到西宁，西宁高铁站租车，沿青海湖北线环湖，晚上到黑马河住下（为了第二天早上能看到美丽的青海湖日出）。  day3：黑马河看日出，10点左右开车到茶卡盐湖，然后下午就沿青海湖南线回西宁。大概晚上19:00多就到西宁市区了。  day4：西宁8:00的高铁到门源。火车站门口包车（200块5个景点）游玩门源。下午15:48的高铁回西宁。  首先day2我们大概11点才在西宁高铁站租上车（丰田凯美瑞，500块一天含保险），一路上慢慢开，中途还去了鸟岛玩儿了大概2个小时，晚上天黑的时候约9点就到黑马河边上了。其实一路的路况非常好，景色也特别美，时间完全来得及。  其次day4在门源包车特别合适~一来呢是便宜，二来呢，师傅路线熟，节省时间，三来去看雪山和达坂山有山路，师傅开的话也放心。有师傅开车，自己还可以随时拍照看风景，太幸福了。途中跟师傅聊天也特别有意思~深深感受到国家对少数民族的政策特别好，牧民们也是相当富足。   
如何看待西藏青海新疆地区高考分数线？,如果少民都考不上大学，怎么在文化上同化他们啊？会越来越隔离。如果少民接受了汉化，更和谐啊。衣食住行，文字，价值观，都有助于民族融合。或者直接把少民打散到各地，这个太暴力，通过上大学就业的方式，让他们融入到各个地方去，这就是文明的进程了
如何看待「环青海湖自行车赛」 冲刺阶段，行人横穿马路导致大面积摔车？,看到这样的意外实在遗憾和震惊！！！        上中学的时候是首届环湖赛，作为青海西宁长大的孩子，在西北经济欠发达地区能举办这样规模的赛事实在是新鲜、高兴、骄傲，要知道这是国内首个级别这么高当时新闻报道说媲美环法的赛事，真的相当骄傲，以致大学报考了体育院校，毕业论文写的就是有关环青海湖国际公路自行车赛的研究。毕业后在一家体育用品公司做赛事营销相关工作，有幸第一次参与的就是自行车比赛，期间参与了环北京/环太湖等赛事。自认为对自行车比赛有一定了解和认识的，对于这个事件应该认识也比较深刻。        先说说环京赛（全称环北京职业公路自行车赛)/环太湖（环太湖国际公路自行车赛）/环青海湖这三个赛事大致比较：环京赛与环法自行车赛同级别的国际自盟(UCI)最高级别赛事，也是国际自盟世界巡回赛在亚洲的唯一一站，2011-2014目前已经举办4届，15年开始赛事已经取消，不再举办（我猜几点原因：1北京太堵，环城赛太影响交通，因为只要环城道路必定全封闭，人行道比较夸张时是铁码水码广告板三层；2北京空气真的是问题）；环太湖是2010年开始举办的起点是UCI1.2的级别，经过几年努力现在好像批下UCI2.1，级别在国内不算高，缺点在于坡少，路面起伏不大；环青海湖，国内时间最久资历最老，难度和海拔最高的赛事，也是世界上海拔最高的比赛。地理位置是优势，2.HC级。个人认为赛事时间上和环法有冲突多少影响了参赛队伍级别。国内还有环海南2.HC级/环中国UCI2.1.       整体来看环北京是级别最高，参赛队的水平也最高，赛事组委会也相对专业，安保不用说一定是最好的，比较夸张就是围观群众都是专门组织的街道叔叔阿姨和学校学生（我虽然觉得这样不好但真的安全），重点区域一般群众进不来的，前面还提到围栏都是3层。环太湖整体水平一般，不见得有环青海湖好，但因为赛事都在相对较偏的景区或者新区，所以安保不严也问题不大，记者工作人员也都熟悉赛况。      环青海湖，我记得头几年安保相当严格，虽然没有3层码和组织观众，但是城区全部武警，两步一岗。渐渐地当地观众对此热情稍减，习以为常，安保自然也有所减弱。但这并不代表能发生这类事件，有人说这是偶然，我倒觉得是必然。   这张图看出双向车道封闭，警察是在斑马线两侧，貌似没有围挡，安全岛上没有警察。白衣人是从左到右穿行，看航拍视频应该是在安全岛上停留，安全岛还有一名记者和疑似工作人员。没人制止。 赛程还有2公里到终点，已经是第六圈，这个时候所有运动员都在努力加油冲刺，时速应该是40-60公里，非常危险，自行车赛摔跤通常比较惨，有部电影《破风》看了就知道公路自行车多危险了。    有几个问题我想问问组委会： 1.人流较大的路口是否该设置围挡，还是单纯靠人力警力维护？ 2.如果安全岛上是记者拍摄点，那么是否任何人都可以在此停留？ 3.白衣人什么时候上的安全岛，路穿过口是否有警察，警察是否询问过身份？ 4.上赛道的记者/工作人员是否都有专门证件？  有网友说不可能几十公里5米一个岗，没错，但是没人的区域或者有隔离带区域是不需要警察站岗，同时还有开道车和裁判车在前面开路清障。更何况这是离终点2公里的冲刺路段，警设岗就应该更加密集和严格，就是为了避免这样的事发生。正常开道车来之前，警察对讲机都会收到要道路清障的消息，当班警察就必须高度紧张，严禁行人穿行，这次警察也冤也不冤。  另外，有报道说有运动员骨折，祝福，希望不要影响他的运动生涯。。。。。好像不太可能。 赛果变更到还好，影响这一届比赛也还能挽回，这届接下来几天的比赛和组委会公关应该才是难题，真希望不要砸了这么有影响力的赛事招牌，别真毁了青海人的骄傲。
如何区别甘肃人开的兰州牛肉面和青海人开的“兰州拉面”？,7月1号更新 我是兰州人，今年刚高考完，作为吃了18年牛肉面的人来说，东方宫还是不错的，我姐在那边上大学也觉得味道很正。      原答案 上海的东方宫，正宗的兰州牛肉面
青海大学收会计专硕吗？,没有，只有工商管理
在青海读大学是一种什么样的感觉？,大四狗，正值毕业，颇有感触。那就来来聊聊青海，还有青海唯一一所照顾给的211大学——青海大学。这的确不是一个合格的211，甚至不是一个合格的本科院校，但对于其中一小部分人来说，可能是一个很好的平台。  青海一共有八大高校：青海大学及青海大学昆仑学院、青海师范大学、青海民族学院、青海警官职业学院、青海畜牧兽医职业技术学院、青海交通职业技术学院、青海建筑职业技术学院、青海卫生职业技术学院。其中，青海大学是省内唯一一所211，不过这个211的水分就有些大了。就青海大学来讲，从所有的回答也可以看的出来，大家的内心是拒绝的。的确，这所大学使得大多数人充满了怨念。它可能是一个很好的平台，这里的”可能“我想说的是，它会对我们的前程带来很大的不确定性，我们会迷惘会迷失，大学四年不知道得到了什么学到了什么。但如果游走于社团、学生组织游刃有余的话，走入社会也可能会是一个很不错的人。 青海大学的师资，并不太好。老一辈教师，都是一些心有余而力不足的人，有能力有见识，但也快退休干不动了；年轻一辈的教师，有很多也是本科就在青大，保研出去然后回来的人，其中以保去清华的见多，可能懂得一些，但血气方刚未免刚愎自用，却又被青大陈旧的体制打击的体无完肤以致心力交瘁。认识那些年长的老师，和蔼可亲；对于那些年轻的教师，有时候真的难以交流。这样的师资，导致了青海大学难以注入新鲜血液。对一个大学的良好认识应该是在本科时期形成的，而大多老师没有优质的本科经历，自产自销的恶性循环使得制度革新过程非常的缓慢。这里也希望祖国大地的有志青年，支援大西部。西宁这几年的发展，非常的迅猛，我觉得是一块宝地，大家拭目以待。 青海大学的学生，嗯，应该是生源情况也并没有很好。周围很多同学都是滑档来到这所大学，因此未免有些傲娇。各民族的学生在一所校园里，要说生机也有，但却不是在教室和自习室。社团、学生组织的活动有很多，晚会什么的可以尝到新鲜的民族风味。少数民族同学都是非常的nice，开一点有违民族戒规的玩笑，问题不是太大，但这里真的不是教唆大家开玩笑活跃气氛，还是要小心的。大学被各种政治任务缠身，最重要的就是“维稳”。其实人都很nice啊，放开一些，会气象万千。然而，制度革新缓慢，前面讲了。 曾经有一个清华背景的校长讲过：青海大学的学生与清华大学的学生区别在于，清华生用四年时间思考如何提升自己，而青大生用四年思考如何有个工作。一所大学本该在象牙塔中描绘出未来的美好社会，却被现实窘境带动，戾气倾注，没有活出一个好样子。很多学生为了一些利益，互相猜忌设下绊脚石，还总说身不由己，让自己心安理得的退回烂人的黑暗里去。我不知道该如何劝说。 另外，烟民真多！  总之，青海是个好地方，尚待开化挖掘。历史告诉我们，那条路上布满了鲜血尸体，有一群人是踩过去的。做尸体，还是做一个立着的人走过，看自己吧。若想逃离，放弃这块宝藏，没关系，大可以心安理得过得很好。
求教：大连医大、昆明医大、湖南中医等二本院校PK石河子大学、青海大学等末流211，该如何抉择？,大连医科大学在辽宁是一本院校，14年考生569分一本B段专业（药学），一本A段专业580以上，所以你要是北京或者南方各省的，可能好考一点，要不然不建议高分过来。17开始主校区各专业都陆续提线到一本（包括护理），剩下一些冷门专业可能会在二本线里。不过这大学很美。
青海大学有网球场吗？,有，照骗冬季拍的，里面就是。 
