一名军医大学毕业的学生，他的未来可能是什么样的呢？,学霸考研，其他人嘛家里有钱就买断，有关系就分到医院，剩下的就只能去基层拔草了。
在第三军医大学读书是种怎样的体验?,写在最前面。还好这个问题关注的人不多，断断续续的更，毕业前写完也权当回忆用吧。 ———————— 7月5日最后更新 推迟了毕业，一直没能更新。这两天争取写完，怕出错误就不放图了。  分割——————  偶然看到这个问题，十分想回答，却又不知从何说起，因为换手机，没图。目前在实习，即将毕业。  从头说起吧。第一年要完成两个转变，军校生都懂不说了。军训当时也就一个月，年轻加上新鲜，抗cao，没事看看护理女兵也就过来了。就是重庆太热了，刚去不习惯，天天醒来就是流鼻血。  回学校来，感觉还是可以的，毕竟新来，什么都新鲜，十一八部一站一社招新，我出去玩了，一个都没去成，后来有幸加入心泉，目前想来，那是一个对我之后几年都影响深远的地方。当时认为大学生活也挺有意思。还记得入学的时候我父母陪我来，家在东北，跑这么远念个书也是不容易，走的时候母亲哭了，我到现在都忘不了那个画面。当时我还笑嘻嘻的说，别哭了，我又不是不回家。第一年寒假当时20天左右，一个往返也就剩两周。第一年免不了高中聚会，同学全都大便样，我是小便样（笑）。唯三的感受，他们头发都变长了，以前的女同学感觉漂亮了很多，他们聊的学校话题我听不懂也插不上嘴。  原因还是有的，军校作息规律，学习体能都要抓；我们的成绩不算绩点，必修课逃不了，选修课也没那么丰富；女生全短发，人也没几个。 暑假基本算没回家，下连当兵之后数学建模，有人去的地方相当于度假旅游了暂且不提，我去的地方，同吃同住同训练，本身身体素质一般，累的跟孙子似的，而且基层很寂寞，这是真的，因为我把带过去的《资本论》看完了。  当时有毕业晚会，加入了心泉帮忙打打下手，认识了要毕业的大五学长，巧的是我们两个来自同一座城市，他说，“怎么还会有人来”。现在快要毕业的我理解了，就业的形式和压力都很大，就像楼上有人说，“亲妈也有亲妈的难处。”学长现在在一个不大的医院过得也还可以。  理论上，第一年适应了差不多了，往后的日子也就习惯了。自由都是相对的，我曾经试过一个月没出过校门，再出去恍如隔世。  第二年换了领导，日子也没怎么变，我是普普通通的学员，不参与官场的任何事物，你说我做，偶尔看着不爽的地方跳出来搅个局，并没有用，没心没肺的两年就过来了。本以为会浑浑噩噩的第三年，改革了。  换了新地方，新领导，新同学。当了骨干，本本分分做事。因为也是习惯了，不该听的不听，不该做的不做，不该说的不说。第三年第四年都是这样，总算顺顺利利的过完了上课的时光。  手机打字累，先到这儿吧，有赞我再慢慢更，体验很多，一次也打不完。  先说一句，我在学校学的不是医，和他们医生的体验是不同的。这也是我匿名的原因。  分割——————  上面啰啰嗦嗦说了很多，其实主要还是自我怀念，同一专业师兄师姐不多，但我这一届基本就是这一专业最后一届了。（因为各种改革，师弟师妹们跟我们已经大不同）下面直接上干货，把大家可能感兴趣，也是本人印象比较深刻的体验做一下回答。  1.军训 这个可能也没什么说的，每个大学都有。不同的地方不过是时间要长一些，动作要求严格一些，我那个时候还只有一个月，后来都变成两个月了。亮点在于两个月中有一次长途拉练，就是背着大背囊走走走走走走，走走走走，遗憾的是我没在军训中体验过，想必也是很有趣的经历。括弧笑。 其实军训时期是十分令人怀念的，那时你没有复杂的背成狗的医学课程和明知道公式也不会计算的理工科课程。大家彼此并不熟悉，没有较多的撕逼和内幕，大多数都是一样的在重庆的高温下烧烤，每天练队列，跑步，吹牛，抢饭，被罚爬楼梯，军姿，蹲着。 但他仍是一段难忘的时光。  2.下连当兵 准确的说，就是全校一年级统招生，去体验下基层队伍的生活，毕竟部队和学校还是有很大差异的。我那年有很多的地方可以选择，当然选择这个词并不准确，应该叫被选择。于是这里就有不同的体验。有每天吹着空调裹着被子躺着的，有每天挖坑填坑打扫没人用也不会有人用仓库的，有全副武装荷枪实弹执勤站岗的，有自己被子都有人叠被当成领导的，有每天蹲在路边无所事事除草的，有每天五公里每周战备偶尔半夜紧急集合的……我很庆幸我去的算是一个很普遍的地方，见识了真正的基层环境，以及看到了那些班长，新兵等等。 当时的带我的那个班长两年前退伍了，现在在做家具。  3.社区实践 就是去重庆主城很多小社区，给居民普及一些高血压糖尿病的常识性问题，给大爷大妈测测血压血糖。客观的说，能做的事情并不多。主要利用这段时间增进同学感情。笑。  4.数学建模 从大一开始搞了三年，我们小组三人成绩稳步上升。从重庆市一等奖到全军二等到全国一等，很感谢数学教研室各位老师的指导。当初也曾受某校花级学姐影响考虑过美赛，时间关系未能参与，略有遗憾。后来专业课较多加上杂七杂八的琐事以及实习原因，也就参与了三年而已。 因为这个比赛，我们三人关系更近了一步。三四天连续奋战，没有睡眠，各种泡面和外卖，真正的同甘共苦。  5.运动会 这个一直是学校大事，每年都要上军报的。 单项没啥好说的，能拿第一的都是真的厉害 ，不服不行。威风锣鼓队，参加过都知道，感觉这两年变成舞旗了？小吃一条街，其实我主要还是在吃串→_→。啦啦操，嘿嘿嘿，我就是专门看护理的姑娘们。虽然自己也做过啦啦操队员。负重五公里集体跑，谁想出来的这么缺德的项目？急救转运项目是某系和某旅的决战项目，其激烈程度和撕逼情况年年不减。啧啧啧╮(╯▽╰)╭  6.医院见习实习 这个因各单位管理不同，体验各有偏差。对于有些人来说，简直不能更加爽快！白天上班学知识下班自由支配。我当时在北京，能high的我基本都high了。回校前一天晚上，跟着痛仰乐队不插电，爽！  7.卫勤演习 这个懂得人自然懂，不经历的人是不会明白什么才是真正的战友。不大的房间地面躺满了人，同吃同住没洗澡水挖沟搭帐篷急行军野战演出以及最后演习。这才是战友。 可惜本专业师弟师妹们不再参与演习。  8.体能考核 上一届开始正式出台的考核。额，个别项目真的想及格还是有点困难的。不过通过一些不可描述的方法，一般自己努努力，及格还是可以的。不过往后只会更加严格，想过还需凭自身实力。况且有个好身体，怎么都是个好事情。  9.心泉 其实我觉得当时的八部一站一社的骨干成员会有与我类似的感受。 这个单拿出来是因为她对我而言有着巨大意义。 在这里我度过了在学校最为迷茫的时期，让我一直坚强的继续前行。在这里我接触认识了众多各个专业的学长学姐学弟学妹同级战友等。在这里我很负责任的说，我在这里遇到的无一例外全是极其出色优秀拥有各样优点在哪里都可以独当一面的人物。 不过现在的心泉，感觉药丸。  10.毕业分配 赶上阳光分配，有了选择余地，也是有利有弊。去年有人发生撕逼大战，今年好了一些。不过坑永远是不变的主题，这里不多说。这段时间也是我刚刚以及正在经历的。体会很深。这段时间内大家的所作所为，你会发现彼此之间的友谊说坚强也坚强，说脆弱也脆弱。不过终究等到一切尘埃落定，不舍是你心中唯一的情感。 我们兄弟姐妹几个人真的是全国各地、天南海北，愿我们都可以好好的！  ————————大概说完的分割线  我不喜欢我的母校，她有些地方做的实在令人寒心。但我感谢我的母校，因为在这里我认识了很多领导老师兄弟朋友战友，认识他们是我这五年来巨大的财富。 毕业离开在即，套用做毕业相册时的话: 『聚是一团火，散是满天星』 『星星之火，可以燎原』 『纵观五载，真情相对；同甘共苦，共同进退；年轻无价，青春无悔！』  （应该不会再更新）。
第三军医大学附属医院医生是哪些学校毕业的？,三个医大居多，北医，协和，华西等也不少
谁知道第二军医大学新生发型要求以及能不能带电脑？,泻药，但我并不是第二军医大学的
部队医院（比如301）里的医生都是从军医大学毕业的吗？,当然啦
如何评价此次军改将第二军医大改名为海军医科大，第三军医大改为陆军医科大，第四军医大改为空军医科大？,挺有意思的：第一军医大学失踪了，第二军医大学已下海了，第三军医大学着陆了，第四军医大学上天了！！！！！
在军医大学就读是怎样的体验？,2017.7.12更新  这个答案到此为止吧 对于对这个地方抱着侥幸心理 觉得自己家有那么一两个人在学校工作  在bd上班就觉得自己可能会怎样怎样的人……我只想说  如果没有很大的权力还是不要趟浑水…几年制都是一个鸟样子……等你来了学校以后发现自己的大部分老师都是非本校毕业，从外面考进来的…自己的领导，特别是一毛二三，大学刚毕业就分到军校当干部，然后被调到机关从事本专业的人，只能呵呵…还有人觉得自己高考考得多好多好……好吧~_~…  最后  也懒得公布今年数据了   宝宝还有新的人生要过  评论不回了  祝大家一切安好  再送大家一句话  天下没有免费的午餐  2017.7.3更新  二医大五年制买断34w 三医大买断不给学位证 四医大一如既往 2017.6.17更新  前不久  三所军医大学已各归海 陆 空 j管 而且从下一届开始 进军医大读书也有军籍 复读生已经可以报考军校了 （有军籍意味着你进来后想走也不容易了 但是待遇什么的会好） 2016.6.21更新  今年二医大买断24w 90多人买断  三医大本科买断23w 50多人  从下一届开始 可能涨到30多甚至50w（考虑到以后待遇变化）四医大每年这个都卡的严 2015.7.6更新 三医大今年分配状况 535人毕业 185人艰苦地区 2015.5.21更新 随着军医类院校（或许还有其他军校）招到的学生数量越来越少，现在招生政策正在改变。放宽了限制，复读生也可以进军校了。而且很多学校出台了相关宣传措施，各种宣传单出现在你住的社区，你所在的学校切记三思而后行。多看看知乎关于军校的帖子，也希望看到的人能多以各种方式转下我这个回答，避免让更多人不加考虑选择这条路。 —————————————————— 2014.10.21更新 最近各学校爆出自杀案件 有人喝洗衣粉 三医大还有保研没成功跳楼的 入行需谨慎 想报的不要忽视网上真么多学长的真心话 否则你丫就是脑残！ …………………………………………………………………… 首先，在这些学校就读，先得明确一点，那就是先军后医。先学服从再学知识。本人的信息暂且保密，注册的号也不是真实的个人信息，具体原因你上了军校就会懂。 先说训练，五公里，单双杠等等基础训练，夏天还有游泳，不同年级还会加不同训练科目，都是要考核的！在军校，某科目不过要补考，再不过你的学位证就危险了。 再说学习，老师普遍负责，而且国家配备的老师都是教授级人物，自己得在平时努力学习。但是在军校，心无旁鹜的学习不是一件容易事，你会被各种各样的小事，例如公差，被迫参加各种会议活动而打扰，并且除正课时间和训练时间外，你的自主学习时间都很少，如果不对零散时间加以好好利用，期末就准备挂吧。。。学习在军医大学是第一位！！与你最后能否保研考研密切相关。如果你学习差，毕业分配很有可能被分到边缘地区，俗称新西兰。只有学习很好很好的人才有机会保研考研，请注意是有机会。而且只能上自己学校的研究生。诸如此类的坑爹政策等你进了学校会了解很多。总之要好好学习。 再说说校园生活，基本感觉就是忙碌和枯燥。校园里有一些活动要去积极参加，得名次会成为你日后分配还有保研的筹码，特别是国家级和军队级，校级以下的比赛喜欢就去玩玩。前提是学习要保证，不要本末倒置！！这点很重要！ 然后，人际关系。重要性不多说，在军校你会看不惯很多东西，开始你会抱怨很多东西。但要记住，最后获胜的是积极适应生活的人，不是抱怨的人！  最后，希望所有志愿学医的人，能报地方大学还是不要来军医大学，原因有很多，难以一一枚举。在报志愿前一定要前往各军医大学贴吧了解清楚再报，否则没有后悔药吃。
医学考研：目标院校重庆医科大学 第三军医大学 四川大学？,你们说，要是重庆医科大学和第三医科大学都合并进了重庆大学，会有什么后果？两个学校各有校址，只好独立办学，于是重庆大学成为了全国唯一一所拥有两个医学部的985高校。然后两个医学部都有一段傲人的历史想要纪念，纷纷要求按照行业惯例，在名称中有所体现。于是两个医学部分别是重庆大学重庆医学部和重庆大学第三医学部……好了，折叠吧。
本人在军医大学读书 想问问考上研的难度有多大？ 比例大概多少？,第三军医大学应届考研复试名单在此，供你参考。  http://www.  tmmu.edu.cn/zsjy/nr.asp  x?id=05e642ac-440b-41c6-bb7b-dbbc7fa1690b      
军医大学学生毕业后在部队最初几年的工作历程是怎样的？,分到基层的都是去卫生队，也有先短时间在连队里锻炼的，不是排长，只是参与军事训练。在卫生队基本是看日常感冒还有处理小伤等，疑难重病都会及时转往当地军医院，需要卫生队人员送出去。军医大毕业服从分配，一般都是从事军医工作，本科毕业很少能去医院，大多去基层，三年后可考研，具体转业也不是很容易。
第三军医大学上学的学生能在寒暑假出国吗？,退役之后一年内也不能出去
20岁上大学，学医，25岁毕业还可以考军队医学院校的研究生吗，入伍的那一种，比如第四军医大学难度大吗？,裁军30万中就包括把各个军医大学划归地方。。。。。
应该去读军医大学吗？, 8年？那是行政的，技术的要12年  能否考研看领导心情，考研考博成功5年内不许变动，中级高级职称各自延长4年  就算憋12年出来了你觉得你剩的那点知识还够再考研吗？或者说打算30岁从住院医干起？  最后也是最重要的一点，“五年制毕业面向师以下部队分配” 
在第三军医大学的日常是什么？,墙外的人想进来，墙内的人想出去。
想学医，有担心经济问题，不知道报军医大学会不会好些，但是有担心毕业分配，好纠结啊？,如果不是真的穷到一定程度，最好不要报，具体为何不能说，表示不想泄密。
读军医大学是一种怎么样的体验？,要记住，共产党的便宜不要占，到时候哭都让你哭不出来。  军校唯一一个好处是读书免费，但你花了党的钱得为党办事啊，到时候毕业分配呢，你有关系分到一个好点的单位，而不是一个旮旯里？？  论医学实力，同梯队的其他医学院比军医好不少吧？而且在其他医学院读书你好歹是个自由身不是？以后毕业了去工作或者考研考博毫无限制。千金难买自由身啊，哥们。  在军医大学想考研翻身？行啊，三年内不准考研，老老实实在分配单位呆三年。三年后只能考军校的研究生，而且名额极为有限。你青春有几个三年？你知道三年后在基层这种环境下你会变成什么样了？还有没有心思和精力去考研？  想脱离部队关系，行啊，大学五年花的钱，二倍奉还（现在是三倍还是四倍？），还得找关系，我一军校的朋友托关系前后加起来花了将近四十万终于赎了个自由身。他读大学时本来年龄偏大，又耗了两年，现在28岁才上研一。每当说起此事，肠子都悔青。他还算幸运，跳出坑了，他的朋友大部分还在坑里悔着呢。  你要是部位大院出来的，那蛮好，自己争气点，家里帮你打点打点，可能顺风顺水。在部队环境下，个人努力往往所起作用较少，变数太多，除非你极为突出。但你要真有这么才能与努力，想必也是人中龙凤，在其他医学院混，前途不可限量，自己的命运完全在可控范围内。而且有这个分数，上同梯队的其他有名医学院校绰绰有余。  而且你若真有机会往上走，军医大考研考博也是个大难关，明的暗的竞争远较其他院校激烈。诸不知前段时间301医院考研招生时，专门降分到280多分（国家线300分），只为了专门招某个没上线的领导小孩，最终闹的其他考研落榜生集体写信举报？结果呢，重新面试还不是照样招280分的那个学生？其他落榜的呢，给你们个名额去垃圾科室，你去不去？不去就滚蛋。  要是家庭有困难，那也别想沾共产党的便宜啊。五年下来，贷款，搞搞奖学金助学金，省着点用，再辛苦点弄点兼职，还是能撑过去的。  当然了，你要有伟大又坚定的报国理想，或者家里能有这层关系，或者本身也足够优秀，那军医校欢迎你。只是到时候就算后悔了，也别叽歪抱怨，自己种的果自己去啃，酸甜苦辣，忍着。  哦，忘了说了，部队院校出来的有个好处，个个身体素质不错，学习也相对蛮用功。毕竟，每个星期早上或晚上去跑操和集训，也容不得你太堕落的。你若喜欢，倒是不错的选择。  一一一一一  评论区有些人不要太诛心，在那阿巴阿巴的叽叽歪歪。报军校的大多数人都是农村娃，填志愿时父母还有周边人眼界有限，不能给予什么建设性指导，加上自己本身刚高中毕业，懵懵懂懂的，往往稀里糊涂想入坑，绝大部分到后面毕业时都是欲哭无泪。你要有军医大毕业的朋友，那就去问问毕业几年后的学生有多大比例是悔青了肠子的？你确定单靠你一人之力能成为那少数一部分幸运儿？我在这里给他们说说一个大环境如何，让他们心里有个底，慎重而为，哪来他们说的黑军人带情绪这些屁事？你们不知道别人现在填志愿是很关键的时候吗？填的不好，很大一部分人后面的人生都可以改变吗？  还有更搞笑的，基层锻炼三年，有了临床基础再考研也是挺好的？还有以为一个军医校的本科生是个香饽饽的？还有以为基层干15年的临床经验能比读15年书强的？我估且认为你不是这行的，是真不懂，而不是坏。  你不知道医生本科毕业找不到像样的工作吗？很多农村的孩子辛辛苦苦读书从农村走出来，考的这么好不就是为了以后生活能好点？难不成又重新回农村去？还有不知道学医五年之后还有三年吗，三年之后又有三年吗？你还想让别人中间再加个三年，到基层去学临床经验？你开什么玩笑？你看到学习有到基层单位去学习的吗？难不成三年三年又三年后等到三四十了都不要担家是吧？还有说什么15年临床经验，你是眼界短还是脑子不灵光？读十五年书，短期内可能临床经验欠缺点，但有了个好平台，三五年内就可以秒杀你一个基层的医生好不？更何况现在虽说是读研读博，不知道读研读博很大一部分都是在医院上班吗？很多人毕业后临床基本功就已经蛮扎实了。去做个基层医生绰绰有余。（要是有人理解为黑基层医生的，那也只能说明你语文老师没把你教好。你可以回炉从小学开始念起，我资助你六年的语文教材。）  还有些鸟人和我扯情怀的？对待这些为国为民的部队军队警察，个人深知其中辛酸，也一向怀尊敬之心。自愧没有这份勇气和牺牲之情，但也不会把自己不愿不想的这种苦差事忽悠其他懵懵懂懂的少年去做。只希望能去做这些事的人也都是明白自己以后面对的是什么，为理想情怀也好，为升官发财也罢，心甘情愿，切莫后悔就是。  因此借用马亲王微博的两句话送给诸位键盘侠:   想必单纯和我扯情怀的诸君是康有为之辈吧？？？？？
报考军医大学的博士以后能留部队么？,你想走都难！
请各位学医的朋友解答一下第三军医大学的临床医疗通科医师就业前景怎么样？,你这分数上不了
急求问，男友军医大学(21大)的，体能测试如果没过会怎么样？买断的话有毕业证学位证么？怎样能拿到证书？,应届毕业的来凑个热闹说两句。。 学校会各种想方设法让你过，大三五公里没过大五有个补考，6月10号再不过6月24号还有补考。该耍点小聪明就耍，上面都已经通融好了，但这个形式还是必须要走的——最起码这届也还是这样，包括射击都喂了我们每个人几十发子弹，当然以后改革结束就不好说了。如果真的是实在怎么也过不了的那3%，官方说法是一年以后回来补考拿证，当然也可以攰是吧。。
考第三军医大学的难度？,不知谁邀的我……我是四医大的…… 不过不管那个军医大学 女生要求都很高 以五年临床为例 每个省也就一两个名额 你说多少分这个各省情况不同名额又少不太好估计 总之往高分考肯定没错 军检要求网上可查 不赘述 走提前批 没报上也没关系～加油 以上
第二军医大学本科录取是否看文科会考成绩（北京地区）？,不看。 最好别考。军医不适合高分人群从事。
非军医类医学院本科毕业生能报考军医大学相关专业研究生吗？,现在越来越严了，以前还是可以的。。。
检验专业考第四军医大学研究生有希望么？,肯定有希望啊，但如果是冲着衣服去的，现在确实不招了。
考军医大学有什么好的地方？需要什么条件？, 千万不要考 ，如果你看到这个回答的时候已经报了军医大学，不要去参加体检，相信以你能够被军医大学录取的分数完全可以上一个好大学。 我不希望我和我同学的悲剧在你身上重演
论一个女生在重庆第三军医大学读书是怎样的体验？,除了学医还要学习军事技能
如何看待三所军医大学2016年本科毕业只有第四军医大学不让按入学时的合约交钱买断脱军装回家？,让买断的还有点人性，四医大秉承了部队的优良传统和作风:毫无人性
为什么没有第一军医大学？,有，在广州，已更名为南方医科大学。   南方医科大学首页   
请问现在第四军医大学口腔医院正畸和华西口腔正畸费用？,我也是大学生，在这上学，所以我在第四军医大做的，不到半年，花了快一万五。建议你先去挂个号让医生看看再决定。
军医大学里有没有兽医相关专业及研究生招生？,有  以前有个中国人民解放军兽医大学  后来并入吉林大学了 现在有军事医学院军事兽医研究所  在长春 以及  千万不要考这鸟地方不然你得后悔一辈子哟
如何评价第四军医大学？,恶心
对于中国第二、第三、第四军医大硕士研究生考试，想报考的大学本科生，①如何选择资料书？②那些资料书比较好？,没人回答，我来说说我的经历吧。题主应该是地方生吧。1.部队医学院校研究生考试也是全国统考的（临床，检验，影像是这样，药学，预防什么的不太了解），参考书就是 课本加 老贺的那几本。2.想入军籍分数要高，女生要更高。男生340以上比较保险。3.准备时间，我是大四3月开始准备的。太早了意义不大。/// 关于资料书，英语单词我用的是新东方乱序版，真题也是新东方的。政治肖秀荣的不错，跟着他的书做就行了，最后的押题各家的都买本确保万无一失。
重庆第三大学军医附属医院，看肿瘤科来说。新桥好一点，还是西南好一点。医生护士的态度怎么样？？,白癜风怎么治疗。
报第二军医大学对眼睛有要求吗？,裸眼视力4.5及以上，可以手术做好。我也想报，感觉分数不够哈哈哈哈哈哈
军医大的大神，本一批次可以报考军医大学吗？,军医大学好像都是提前批，至于哪个学校好，这个每个人有不同看法，不好就此评论
军医大学毕业，分到青海某部队卫生员，出来的几率大吗？要怎么做？,考研啊，或者直接退伍
第四军医大学生物医学工程有研究生吗？,当然是有的，主要分为图像处理，生物雷达，卫生装备，电阻抗成像四个研究方向
第四军医大学在山东2016年的招生分数？,最高681，最低617
第四军医大学肿瘤专业研究生复试专业课考哪几门课呢?,直接去问导师，其实考试就是个形式，初试过了都能上
2012级第二军医大学毕业可以买断吗？,不知道，可以肯定的是，学长走的多了你们就走不了了，现在基层已经不让走了，因为没人来了
普通二本考第四军医大学研究生如何？,可以考，但是只能考计划外的
军医大学到底有多少存在的必要性？,可以裁了，坑了多少优质青年
关于读重庆第三军医大学？,参照军队院校的报考要求
我2017年考入第二军医大学药学专业，不知道未来发展如何？,赶紧复读 你想要一辈子发大白片，永无出头之日吗
是不是军医大学毕业的医生医术比普通医科大学毕业的高？,你想多了，军医有一大推杂七八拉的课，医学专业课学习的时间比地方大学少很多，还想医术更好？别做梦了
报考军医大学的利弊？,现在哪有什么分配的
我今年高考分数可上到武汉大学，中山大学，但家里人叫我读第三军医大学，我现在很纠结，望前辈指点迷津？,绝对不要去三军大！具体你可以搜一下知乎的各种军医大的生活，毕业把你扔到一个鸟不拉屎的山沟沟拔草养猪挖战壕，你就知道什么叫欲哭无泪。听哥的，朝中无人莫入军营，这两985学校出来的学生只要不蠢以后生活绝对会过得很滋润，别傻傻地去军医大把自己限制在一个乡村诊所一样的地方天天被人骂兽医。
在第四军医大学（FMMU）就读是一种怎样的体验？,谢邀    军事医学的殿堂，人民军医的摇篮。  前面例行先吹一下。 你要忍受军校的苦。 早上六点起床，每夜凌晨才睡。 内务被子要叠，课余体能要练。 公差勤务繁多，学习时间无几。 专业课程沉重，战术游泳全能。 你要做好什么苦都能吃，什么坎都能过的决心和信心。   学术水平以及教学的水平，我不得不吹一下。用心真的可以学到东西。学校里的几个院士，都会给本科生代课，收益良多。讲座论坛每日都有，学术环境自由进步。依托附属医院，临床教学也是我实习过几个医院里面最好的。接触过的老师从医德医风还是理论知识，都可以诠释人民军医这个神圣的名称。   你如果立志学医而且想在医学领域中有一番作为。作为过来人，我不推荐来这里。因为军校的限制，这里出路太少，路子太窄。当然你如果立志报效祖国，只求衣食无忧，或者能力出众，关系强硬！学长欢迎你！ 
第四军医大学心理学考研属于AorB类，具体有哪方面的要求，如何准备？,谢邀~！ 第四军医大学在西安，陕西地区属于A类，像内蒙古、广西、海南、贵州、云南、西藏、甘肃、青海、宁夏、新疆这些地区是B类地区。 分析17年最新招简如下：（学硕是统考专硕是自命题~！）   
有关第四军医大学，是不是军医大管理非常严，不让上网，不让用手机？,没那么夸张
军医大学学生怎么脱坑？,不脱军装，应届上研读博是唯一办法，而且不一定能脱坑，基层拔草博士也不少。（等分配之后再读研，读完基本继续回坑。）  脱军装，分为退学，买断，毕业之后复员，干满年限之后转业自主，这几种。
女朋友读军医大学，毕业后被分配到乌鲁木齐，有军籍有军衔，怎么才能出来？,我觉得你还是想想自己的下一任在哪比较靠谱
上海第二军医大学里面是封闭式的吗？,外人可以随意进出，但你不可以随便外出。
大一学生如何进入第二军医大学?,大摇大摆走进去
哪所军医大学好？,你想拔草吗 没有哪一所好
