一名军医大学毕业的学生，他的未来可能是什么样的呢？,学霸考研，其他人嘛家里有钱就买断，有关系就分到医院，剩下的就只能去基层拔草了。
2017年，我考上了中国人民解放军海军军医大学？,被别人的回答邀撕了。 不想对撕，然而出于礼貌还是回应一下。 部队大院里长大，爹妈并不支持去指挥院校，来自东部某高考大省，高三那年过一本100多分，推掉所谓的直荐，抱着对医科和军校共同的执念来了这里，若干年。 然而第一反应和第一发现都是失望。 我在失望，周围的人也在失望，相信邀撕的某学长字里行间各种愤怒和针锋相对的MMP也是来自于对自己的选择和周围环境的极度失望。 同道中人。其实大可建个群留给大家共同吐槽发泄放松一下之后转身继续自己不得不完成的努力。 无论是抱着成为军人还是成为医生的想法来到这里的人感受到的都是三个字，没出路。我们无非都是带着自己的目标来到了一个不太恰当的地方。不同的只不过是我们的目标不同，仅此而已。 所以何必动不动找人对撕呢，同病相怜。 澄清一点，作风一词在军语中的解释是军人在思想、工作和生活等态度或行为风格。与原文略有出入，大致意思如上。并不意味着公差勤务多，周末限制外出等等就叫作风硬朗，公差勤务绕不开，哪里都有，多少是看队干有没有作死，周末限制外出到哪个部队都是一样的，可能邀撕的学长不太喜欢这样而已，但是对军人的职业而言无论学习哪个专业，生活作风，管理作风，训练作风都是起码的要求，不仅指挥院校如此，其他技术院校同样如此，不过稍微跑几步就吆喝要变成培养指挥学员，变成跑步大学这个是有点过分了不敢苟同;也未必重视管理与训练要和不重视本科生教育划等号，毕竟如此水管理水训练的环境下，过来人一定都没忘了一到上课自动睡倒的那些兄弟们  ♂️，学习还是自己的事。对于一心想成为一名医生而来到军校的人不愿意接受这些东西完全可以理解，人各有志。 暂时想到这些，也祝愿所有海陆空走出来和以后要离开的兄弟战友们不管去到哪里，都能拼出一个美好的前程。 以下为原答案。  ---------------------------------------------- 你的学长一枚。 平心而论并不知道现在的海军军医大学曾经的第二军医大学以后变成什么样子，更好，或者更坏 作为一个军校，二*大无疑是一个垃圾，原谅我用这样的名词代称自己的学校，但是在以后的日子里，水管理，水训练可能会成为你以后的生活，时时刻刻让你怀疑自己是不是真的在一所部队院校里就读。 然而话说回来，七位两院院士，全国排名前十的临床医学专业，护理专业，药学专业等等，外加目前的海军医学研究所，现在的海医大在学术成就上是有底气的。 然而让我自己来说，对我而言选择这里是一个十足的错误。 二军大会慢慢让你感到一种绝望。没有其他兄弟院校大气的校园氛围，缺乏军事化的气息，缺乏作为军人的自我定位，在堵上了你的医学路之后又让你觉得军旅之路也几乎无望。 所以给你的第一个建议是，在你进入学校之前，想清楚自己为什么而来。 为成为一名军人？还是为成为一名医生？ 如果你想像你的大多数学长学姐那样实现一个医学梦，那么很遗憾告诉你，这个概率小之又小。极低的上研比例，让二军大若干年来被自己的学生诟病，但同时也让二军大的学术研究始终由严格筛选下来的精英操作。 如果认定了你的医学梦，两条路可以走，第一，退学复读，考一个地方医科，二军大考研独木桥上落水的人多少可以碾压考取大协和同济交大的同届生。第二，从入学的那一天开始，做好忍受寂寞，把所有的精力投入学习的准备，这可不是一个高三备战，你的努力，要做五年。 当然，也假定你为了成为一名军人，一名优秀的军医而来。那么首先明白，军医的本职就并不是为了留在医院里，成为吴孟超曹雪涛王红阳这样的人，你的位置就是在基层部队，你和学习机械，电子，通讯，指挥的其他军校学员没有什么不同，你们都只是军队序列的一个组成部分。你已经毕业的学长们有一个通病，在基层的养老院抱怨无处施展自己的才华，在基层最贴近实战的一线单位又抱怨工作的苦和累，对此不想评价什么。但仍然，你可能面对各种冷嘲热讽，面对前面若干届学长的洗脑和所谓的保研经验的诱惑，但是认清自己的身份。 你们是幸运的一届，拥有军籍，有新的专业，有新的人才培养方案，有更严格的毕业考核制度，赶上改革的大好时机，我和你们一样希望，这里有一个翻天覆地的变化，告别那种糜烂的状态，告别那种半死不活的生活作风，建立起一个军队院校应有的责任感和荣誉感。 马上要开学了，愿你未来五年里，不忘初心，走好自己的路。
想在重庆沙坪坝第三军医大学附近租房，房费大概会是多少？在哪能找到比较多的房源？求建议，谢谢！,我觉得网上的还是可以参考下，最好实际看下环境再做决定，还有你说的是老校区还是新校区？
本科临床医学生，想考研军医大学，有什么建议？,哇塞 你好 我过来打个招呼 温州医科大学口腔医学专业大一在读
医学生想参军 考研可以考军医大学吗？或者什么时候参军比较合适?,我回答问题回答够了！你们不要邀请我了…
军医大学就业问题？,至少不用自己找工作，地方医科大学毕业生就算博士毕业也得自己找工作
第二军医大学临床药学研究生好考吗？,还好，最好能联系下 导师。
上海大学与第二军医大学合并后，排名会上升多少？,就算合并还是国内二，三流高校。 诸位同学多数是高中和高考的失败者，在某些人眼里你们撑死也不过是崆峒，峨嵋，华山，跟少林，武当的弟子没法比。幸好大学的学习内容和方法跟中学完全不同，光靠强记硬背不管用。哪怕高考高几十分，也不能保证基础课上完后再考一次还能高几十分。记住在功利社会读书不是目的而是手段。 有能力的同学请不要在乎过去跟差生同流合污，人要看将来，努力修为自身，争取毕业后若干年后超越那些少林，武当弟子。过了半衰期真金白银才会露底。 最后要说如果是书读头若想在学术上有建树一定要去国外镀金。
考军医大学以后生活是怎样的，以后工作如何，考研怎么办，是不是很困难。？,没读过军医大学，抱歉了
军医大可以像普通大学一样随便进去玩吗？,不知题主想去哪所，三所规定都不一样的 
开学高二了，想考第二军医大学八年制，这个和五年制比起来怎么样啊，收分高吗？,八年制比五年制好不少，但是分也高，而且八年制很累
2011年军医大学临床专业毕业，部队基层服役5年，今年复员，年龄29岁，未来如何规划职业？,考研吧，你的学历本科，在医科里面太低只算起步，基层工作经验对你的加分不多，因为行内人一般都知道基层军医从事些什么工作的，要进大医院一般不受待见的。 还是考研最实在。 毕业出来32岁，还算年轻的，二甲以上的医院都很有机会的。 本来想建议你在职读研的，不过听说去年开始就不再允许在职读了。
高校新生去当义务兵第二年考军校的时候可以考军医大学吗？,可以，但不推荐
请问去年在第三军医大学开展的气管干细胞移植效果怎么样，不是骗人的吧？,根本没这回事。
华科同济医学院公卫本科生考第四军医大学预防研究生如何？（问题特别宽泛因为还不是很了解）?,军医大学开始缩招了。今年听说一个哈医400+的预防生考四军医没考上。最好打听清楚吧。 同济公卫的牌子在那儿，很好奇为啥要对四军医考。
有没有军医大学的学长学姐出国读研的。？,有，自费公费都有。
研究生读军医大学怎么样？可以近视吗？,研究生上军医大学近视不是大问题，学校的研究生分入伍和不入伍两种，入伍就得达到标准，但只要不是太严重都不是什么大问题的
23岁第四军医大学学员，面临下部队基层该何去何从？,05年入第二军医大学读书，整个五年木有好好学习，应届考研没有考上（10年我们学校348应届线，我339）。 毕业分配到太行山里，开始自己的觉醒，是我吃完午饭，听到战士们在那里嘀咕：“又来了一个胖军医。”（当时我们实习两年，毕业的时候体重飚到190，本人身高178）晚上熄灯后，躺在床上回想在校的五年，觉得再这么下去，一辈子就这样了。第二天开始，以减肥为首要目的，每天只吃早饭，晚上工作结束，背个沙袋在山里跑5㎞。三个月，减到150斤。 毕业后第二年，在繁重的工作任务之余，复习考试，459.5分通过执业医师考试。考前还参加本单位的比武，获得第二名，考完试，马不停蹄的赶到上级机关，参加比武，最终第三名。 12年年初，参加硕士考试，总分375。现在西京医院读书，去年硕博连读。 不是在炫耀我怎么样，我想告诉你，不要再迷茫无措，人都是要经历才会成长，我想你周围肯定也有这样的同学，他们从入校那天起，就定好了自己的目标，我要考研。于是五年的时间，都在努力的学习，刻苦的读书。最终的结果我想也不会差。 不要再纠结我要不要考研，要我讲，这是唯一能让你通过自己的努力来改变命运的方式，如果有一天，你去了基层，到时候想考，难度会非常大！ 祝好！
第二军医大学和天津医科大学应用心理专硕的参考书单和考试题型是什么？, 1．《普通心理学》，彭聃龄，北京师范大学出版社。【第四版】  2．《发展心理学》（第二版），林崇德，人民教育出版社2009。【以此书为主】  3．《社会心理学》（第三版），侯玉波，北京大学出版社2013。  4．《实验心理学》，郭秀艳 著，杨治良 审校，人民教育出版社2009。  5．《现代心理与教育统计学》（第四版），张厚粲、徐建平著，北京师范大学出版社2009。  6．《心理与教育测量》（第三版），郑日昌、吴九君，人民教育出版社。  7．《变态心理学》，钱铭怡主编，北京大学出版社2006。  8．《心理咨询与治疗》，钱铭怡，北京大学出版社1994。  《临床心理学》，王登峰，人民教育出版社2008。  9．《人格心理学》，美Jerry M.Burger著；陈会昌[等]，中国轻工业出版社（第八版）。【讲义为主】  10．《现代管理心理学》（第四版），程正方，北京师范大学出版社2009。  【补充】  《心理学与生活》（16版），格里格·津巴多著，王垒、王甦等 译，人民邮电出版社。  �vI����� 走这个大纲版，对了，你是要考医类大学的研究生吗?不知道你的本科是学的什么，这样的学校可能会有点限制 
可以告诉我，有一个军医大学的男友是不是很惨？目前我俩都大三，高中之后开始在一起。可以给我些建议吗？,没事的，毕业之后更惨
现在是医科大学大二学生，想去当兵考军医。请问大神们会有哪些程序？,题主心目中的“军医”应该是“在军队医院工作的医生”吧，如果是这样，建议你本科毕业后考军医大学的研究生，在研究生阶段可以入伍，从“在军医大上学的地方生”变成“军医大的军校生”，这样你研究生毕业后可以分到和医学有关的单位，比如医院，研究所，疗养院等等。如果继续读博，毕业后的分配就更好。 如果你现在去当兵，至少要再耽误两年时间，即使你们单位有名额，又让你摊上了，你又考上了，你上的专业也只能是“全科”（男）或者是“护理”（女），而不是你想要的临床（我们学校是这样）。全科要培养的是那种社区医生，分配单位在边海防，完全不是你心目中的那种大医院的医生。 手机码字，认真答，希望可以帮助到你。 点个赞呗～
如何看待首都医科大学并入北航，第二军医大学并入上大？,没看到文件之前都是无中生有。不信谣，不传谣。
如果高考成绩能达到，选上海第二军医大学or中山大学医学院or香港中文大学深圳校区？, 您好，在广东周边4个省港中深和中大医学分数都远高于上海第二军医吧。。？ 
军医大学本科毕业分配？,私聊
第四军医大学将来会改成国防医科大学吗？,改成人类医科大学吧
军医大学里女生的日常（学习训练等等）？,你先考虑清楚。读军医大，是读军校。先不说大学是军事化管理这些小苦，军校毕业是要服从分配的，军医分配尤其差，很容易被分配到边远艰苦地区的基层单位。这是大苦。  并且一旦分配进入工作，你就是国家的人了。不想干了辞职走人？对不起部队不兴这一套。军医原则上要干满20年才能正常离开部队。  你想毕业进大城市医院或者科研院所？或者分配之后干几年再调进去？对不起，可能性很小。你家里没有副军职以上的近亲的话，就算你有钱也不一定能办成。  何况我国的基层单位，各种事，各种苦逼。只有经历过才知道。  你既然想学医，不妨报考地方医学院。就算高考发挥失常，读个一般的本科也行，毕业再努力考名校研究生就是了。医学本来学历要求就高，要做好长期学习的准备。  但是随便怎样，如果你抱着一颗当医生的心态的话，绝对不要报军医大（包括同样服从分配的地方医学院国防生）。
在第二军医大学（SMMU ）就读是一种怎样的体验？,谢邀。 在高考前自己孤陋寡闻，的确没听说过这个大学，也对军校没有什么认知，阴差阳错就来到了这个学校，过程就不提了。在二军大上学呢，的确感觉和听我同学们说的大学生活不太一样。首先，毕竟是军校，有很多和地方上不同的规定，相对而言自由会少一点，而且会有很多杂七杂八的事情要做，美其名曰公差，这也是大家经常抱怨的事情，尤其在休息日或者临近期末，还有就是很多各种各样的检查，也是让大家非常苦恼的，有时大家的反应都还是很负能量的。大家在一起谈天说地，吹吹牛皮，都会提及到自己以前高中同学谁谁谁很学霸啦，谁谁谁又出国啦，谁谁谁又去哪旅游啦，谁谁谁的桃花运呀，还是有点羡慕的，还就就是各种对自己现在生活的调侃呀，吐槽呀。在二军大上学这几年，在学校里也听闻或者见过不少很牛的人物，也认识了许多性格各异的同学。现在分配形势不像以前了，所以很多怀着一颗能够毕业读研规培然后在军队医院工作梦想的人来这之后感受到了现实的并不是那么顺利吧，但是很多人还是在坚持着，努力着（很遗憾我不是其中一员），每个人都有自己的算盘吧。大学在二军大这几年，我经历了许许多多我以前自己都没有想过的事情，经历很多，酸甜苦辣，有的熬一熬也过去了，快乐也会在心中留下美好的印记，丰富自己的阅历，大学嘛，就是丰富自己经验的地方。当然，还有很重要的就是一帮子和自己交好的兄弟们，一笔宝贵的精神财富，其实用财富评价友谊很不好，友谊比这崇高多了。几年学学上下来，我感觉我的收获不少，印象比较深的就是很多很不情愿做或者不想做的事情，虽然心里一直在咒骂抱怨，但是还是都多多少少干了，过去了就过去了，再一个就是身体上的锻炼一直没有停下，虽然没练出腹肌：（。 看见这个问题，脑子乱得很，也说不清楚到底体验了什么，或许，对坐着来上几杯，就能想起来咯。   最后  最后的最后，真的不推荐大家首选。
军医大学毕业生怎么能进部队医院？,工资高，单位舒服，得有大关系。
军校退学 (军医大学 预备役 无军籍) 考入地方大学毕业后工作会不会受限制？,14年31大退学，觉得重获自由是个明智的选择。
第三军医大学今年什么时候考研啊？跟统一考研时间不一样吗？⊙_⊙?,我不知道～本科在读，但不建议考它的研…有能力就去更专业更尊重医术的高等医学院校吧…来了的觉得不舒服，不值得    匿啦
军医大学五年制本科毕业后考研能否考地方院校。？,离开体制，随便考
大学如果读第四第二军医大之类的，之后出国方便吗，是否必须要进入军队。?,当然不便，需要向上级报备。军医还会被派到非洲这些地方援助，一般不到一年，回来后你就彻底残掉了
军医大学本科毕业分配单位类型有哪些？优劣拍个序呗?,头一次被人邀请回答问题，诚恐。 原则上，本科毕业都要去师一级以下单位的。 所以，咱就不谈原则上的事了，毕业分配是个各显神通的事，能上天也能入地狱，但汝之天堂，或许是彼之地狱，每个人的评价标准不一，好坏自然也是各异。 单位包括： 1，总部，别以为你学医，司政后装都有可能的。我知道的就有到总参、总政、总后的。没去过，里面是啥情况不太了解。但一般来说，这些单位都已经脱离临床了，走的是行政路线。行政嘛，就得有位子，总部一级的庙大，舞台有的是，看你能翻多大浪了。各种资源你有没有，会不会合理利用。没有资源，那就当个壮劳力，工作量会很饱满，接触的人事可能就是你以后的资源。如果这些你不考虑，单就军人职业来说，在这些单位，一般可以保证到团职以上的，提前转业风险小。缺点，人情世故，眼力劲是必备技能，没有的话，会不会不适。 2，军医大学附属医院，这单位你应该懂，如果你想做临床，搞科研，毫无疑问，基本是最好的去处了。缺点，工作压力大，医教研都得拿得出手，否则仍然可能提前脱军装，如果不介意穿不穿军装，就没啥缺点了。至于医疗行业普遍存在的缺点，我就不说了，毕竟当医生在现下的环境里生存状态就如此，没有谁能改变。另外，这些医院，子弟众多，近亲繁殖现象普遍，如果没有背景，你得付出更多的努力，但，不一定有效果。临床好说，附属医院主要还是拼科研，科研如今都是包工头的天下，如何跨过这个门槛形成良性循环很关键。你能想象科室主任没有课题，不能带研究生，然后拿不出科研成果，无法提升职称，学界名望等困扰吗，现实就有这样的例子。江湖水深，学术界也是江湖。如果不追求这些，在附属医院似乎没啥意思了，在哪里不是当医生，也就是成不成腕的区别。除开名望职称，收入高这是事实，然而和付出成不成比例难说。 3，军医大学基础部，医学研究，比附属医院工作量小，相对也轻松，但收入也少一些。主要面临职称，课题的问题。有科研天赋的人适合，有不少人还和临床医生合作共赢，承接科研外包，解决了科研课题和收入来源问题，SCI论文价格在那放着。 4，军医大学，行政，初始当队干，小干事，参谋等，一步步往上爬。随时都可能转业。本科阶段和这些人天天打交道，你应该了解，不多说。 5，研究院所，如空军医学研究所，海军医学研究所等。主要也是做科研，但听说官僚主义氛围浓，关系户多，干活的没几个。 6，总院，301，空总，海总等。好处在北京，相当于太医院，可能会接触到高层官僚。论医教研，301和军医大学附属医院难分仲伯，但可以通天的优势有时加分不少，比如让你转业，你要有人直接一个电话就搞定了。  7，中心医院 8，，疗养院 9，体检队 10，军校校直门诊 11，干休所  11，军区门诊部 12，军区联勤部，卫生部处等 13，各大单位卫生部门  13，训练基地 14，师医院 15，团卫生队 16，营卫生所 17，一线部队航医，海医 。。。。。。 目前想到这么多，具体的内容再说
军医大学毕业之后到底应该怎么走？,还是要先争取读研，如果实在不行毕业买断然后回家好好复习准备下一年的考研，考一所地方大学。既然选择学医，学历肯定是必须的，现在的当医生本科肯定远远不够。你学长和你说的没错就是这样的形势，一旦你进到这个体制里可以操控的东西就太少了，慢慢的你可能就接受这样的生活了，这样最可怕！所以要么留在本校继续读研然后直博，不过难度很大而且有些JY院校只能读基础，不过不管怎么说，博士毕业的分配肯定会比本科好。要么就买断，重新选择。 祝好运
如何看待第三军医大学抗议泸州医学院改名西南医科大学失败？,因为现在一边倒的舆论都是站在感情和主观的角度指责泸医，实际上泸医的行为是完全合法的。  三医大西南医院要获胜，到教育部告状没用，必须要中央军委向四川省政府施压，由四川省政府再次提起更名申请才行。  另外，这次原泸医的再改名是由“四川医科大学”改为“西南医科大学”，如果教育部撤销改“西南”的审批，原泸医依然是“四川医科大学”。
怎么看待上海第二军医大学或者说军校，有什么特殊之处？,快被裁了
第四军医大学口腔医院看病经历？,今天刚去了医院。  口腔正畸  不知道为什么国庆节病人特别的少，没有任何预约直接就在科室挂了号，五分钟就叫到我的名字了进去面诊了，前面好像只有两位病人。医生是普通医生不是专家，专家十一貌似休假吧。不过看到医院墙上医生的简历了，四医大博士，主任医师，大概四十多的样子。医生我是很信任的，毕竟是四医大。  开了单子做检查，化验和拍片都很少人。没有等待时间过去了就做了。顺利的出乎我的意料啊……本来以为十一人会超级多结果根本没人  领了医院的绿色本子，把检查结果拿给医生，科室的护士给我立了档案，预约了下次来分牙的时间然后就回家了，我九点到的医院，十一点半看完出来了……  顺利的真是很意外啊
军医大学学员分配是四总部中哪个总部管？,所有分配都是总参分配。
如何成为第四军医大学西京医院或者唐都医院的一名军医？,首先，你不能报考四医大，报了你就没希望了
请教一下第四军医大学毕业了是分配到哪里就业？这是军医学校里最好的大学吗？,本科生去基层部队，研究生的话我不知道 在我看来四医大是三所军医大学的老大，不因为别的，只因为我是四医大的
第三、第四军医大学怎么样？提前招生是什么意思？军医大和普通医科大有什么区别嘛？,回答一：学校怎么样？这个不用说，学校肯定是很不错的，培养出来的都是人才。but，在当前的制度体制下，这里培养出来的人才，多数是用来拔草喂猪当兽医的（没有骂人的意思）； 回答二：提前批，没记错的话就是比一本录取更早的一批，相当于插队优先录取。提前批录取失败的话，并不影响普通批次录取； 回答三：和其它医学院校的区别，主要体现的地方应该就是身份体制的不同吧。体制内的各种优点缺点都有，比如包分配工作（新西兰或者普吉岛），比如强调专制和服从。另外如果真心想学医行医的话，地方医学院校才是正道坦途，因为通过努力基本可以把命运掌握在自己手中。如果有（bu）幸被三四医大录取的话，那请尽量努力（尽人事），再听候命运的裁决（听天命）吧。 形象点的话：考上地方医大，就是城墙上的那个至尊宝；考上三四医大，就是身披铠甲的那只单身狗     备注：以上回答均排除jun二代，并且仅针对大多数样本  马上就高考结束了，此处复制一个以前的回答，谨供参考：  哪些人适合考军校，哪些人不适合考军校，这本身是一个很难回答的问题。首先应该从个人秉性出发考虑，其次从个人人生规划考虑，最后需要考虑的是家庭环境。  为什么先从人性考虑，因为就目前的政策制度来说，考入军校意味着接下来的十年甚至二十年都会在一个非常严苛的环境中生活工作，没有一颗坚强不屈的心很难适应和生存，这是前提。充满书生气的人是很难在部队出人头地的，因为这是一个个性被压制，人性被克制的环境。考军校要求的分数一般都比较高，高分的大多是众人眼里的天之骄子，如果加上心性聪敏孤傲不通世故（简而言之就是书呆子气），那就最好放弃考军校吧。因为这样的人毕业到单位工作后，有很多都变得郁郁不得志，心理出现问题甚至自残闹着离开的不少。但是这个地方不是想来就来想走就走的，退出离开很难。也只有个性坚韧、吃苦耐劳、情商较高的人，才能够在这里出人头地，光有智商是不够的。  再说说人生规划。每个人都有自己喜欢的事情，能够把兴趣和事业结合是最好的。高考的决定性作用无需多言，所以请慎重选择志愿填报，尤其是报军校。军校有很多专业和地方通用，例如通信、医学、电子等；也有一些特有的专业，例如指挥。但是，别天真以为考上了军校能在个人专业方面有所发展，除非你大学能一直保持专业前列保研和读博。为什么？举个简单的例子，现在的军医大学本科毕业，别指望分配到那些高大上的部队医院，基本分配的单位都是基层，每天做的工作就是看感冒腹泻和拔草扫地，这样的环境你能指望自己成为一名良医？更可悲的是，很多单位还强制阻断了个人提升能力的通道，就是禁止考研考博，一直等到你荒废了人生最宝贵的时光，到三十多岁四十岁再把你踢出社会重新奋斗。         写到这，也许有人存在幻想，说既然不如意，大不了退出不干了不行么？不好意思，你想得太简单了，选择退出真的很难。军校期间选择退学，需要赔偿二十万的违约金；工作后不满四年想要退出的，基本都是处分后复员；满四年后想退出的话，还会有一堆严控政策甚至土政策用来卡你。所以一旦等到你发现进错门之后，已经晚了。另外，不要相信什么国防生五年合约，很多签了合约的满期了一样不让人离开，为什么？因为你太渺小，违约方太强大，就算你想申诉合约也没有地方能够处理，这远远不像地方上法院处理一个个人或者一个公司那么简单。现在习大大提倡从严治军依法治军，下一步正在修改军官法，希望后面环境能够越来越法治和文明。         既然说到了人生规划中的职业发展，就顺便说一下目前待遇方面存在的一些怪现象。首先是个别地方经济激励适龄青年入伍，服役两年可以拿二十万，而目前一个军官服役十五年后退役也拿不到二十万，军官职业待遇已经与地方经济发展严重脱钩了；其次是部队对学历和知识的价值利用体现不明显，一个初高中毕业的28岁士兵和一个军校毕业的28岁军官可能拿着一样的工资，并且一个士兵复员退役获得的补偿可能是四十万而一个相同年限的军官只有二十万；此外还有对高学历人才的浪费和不公平，很多研究生博士生被丢在基层，日复一日做着一些初中生高中生都能做好的事务性工作，关键是可能做得还不如初中生高中生做得好，成为某些领导眼中的高智商低能力。         另一个问题，目前出现所谓的征兵难，倒推的原因部分是因为士兵配套服役政策远远走在了干部的前列——士兵进出的机制也比较规范和顺畅，就和水渠一样。合理有效的进出和流动机制，能够极大的调动人的主动性和岗位责任意识。否则就如同死水一潭，没有生机和活力，慢慢的变成温水煮青蛙。士兵政策的先进性，进而倒逼国家部门为了吸引兵源，推出了许多更加优待的政策，这些政策很多都仅仅针对服役士兵。反之，国家却没有类似政策照顾一下同样为国服役的干部，仿佛故意遗忘了一般。具体的比如上面说的一次性大额补助、每年4500的士兵职业年金、退役大学生士兵考研专列计划，等等。而我们的干部，除了部分可以干满年限到40多岁自主择业（这也是很多士兵期待得到的待遇，毕竟地方上高中生大专生就业也不好），其他安置的越来越多地被地方部门抱怨和排挤。不用亲身体验，想想就能够明白了，你见过哪些能够顺利推进的工作，却需要层层开会反复研究部署的？  再说说人生规划里的工作分配和婚姻问题。以前的时候学员毕业工作分配存在很多猫腻，尤其是徐郭在位的时期，具体就不说了。总之有许多人分配后背井离乡多年，很难指望再回到本省工作，交流调动没钱没关系非常困难。现在出了一个学员积分排名选岗分配的制度，相对于肯努力的同学来说是好消息，不努力的就做好准备去边疆奉献自己的青春吧。还有婚姻问题，这是一个老大难的问题，军校毕业后三十多岁还没有合适结婚对象的很常见，为什么？想想啊，军校里女生那么少，工作后周围又基本全是男同志，平时24小时待在封闭环境里，交际机会少之又少。就算结婚了，很多人的老婆都是一个人在辛苦照顾家庭，长期两地分居，军嫂真的很不容易。  最后说说家庭环境，什么样的家庭环境适合考军校？这个可能会说的有点不恰当，仅仅是一家之言，有权有钱的可以不用往下看。个人认为家庭比较贫困的可以考虑报考，毕竟可以省不少钱，如果肯吃苦耐劳的话，也能够在将来工作后有很好的发展。家境一般的，独生子女的，父母身体不好的，谨慎考虑吧，因为自古忠孝难以两全。至于指望当师长当将军的，或者有将军的女儿看上你的，中国梦强军梦你做梦。
如何看待二军医并入上海大学的传闻?,有资格当牛粪的不多，从金东寒调入(2015、7)，再到合并二军大，短短二个月，可以看出上大在上海和中央的位置，好学校，别不识宝，你被OUT了，要知道，金东寒可是中央候补委员，工程院士，船泊重工711所长，玩潜艇动力的，造出中国芯的，受过中央，国务院和军委表彰的，和部队关系密切的，重量级大家。上大速度，上大每一天都在创造奇迹。
夜盲症的人可以考军医大学吗？,不可以，军校生毕业的条件是“不影响训练和作战”。夜盲症的话夜里紧急集合都搞不赢=_=
地方生报考第四军医大学利弊如何？,动荡中，谨慎。
云南考生理科578，提前批有机会上第三军医大学吗?, 云南，我男票12届，今年毕业。当时一本线465，他588，提前批录的临床医学，对比一下分差，应该差不太多。 
为什么三所军医大学界别不同？,为什么三医大成正军了，一军大撤了后三所军医大不都副军级了吗。
怎样和军医大学男友处？,謝邀  請問你男友是有什麼異於一般人的性格嗎 ？因為我想怎麼相處跟他的學校好像沒有什麼太大的關聯⋯⋯⋯⋯
第二军医大学为什么不在广西招生？,南京军区的
作为军医大学的学生，毕业后却想做生意。应该有什么准备？,看准方向，最好还是和专业相关的 会比较容易入门。
第二军医大学毕业分配去向?,长征医院可以去吗
我是一名高三女生，身高158，想报考第二军医大学，毕业后女生的分配怎样？,入坑吧
