在上海财经大学读文学类研究生是什么体验？,17上财汉语国际教育考生，明天出成绩，准确来说是今晚出成绩（因为已经过了零点…又早睡失败…） 身边有很多人不解，你要学汉硕干嘛不去师范学校起码也去个综合性大学啊！上财这个专业才招生第三年去做第一批尝螃蟹的人干嘛？ 其实我本科是在一所师范学校学工科的（哈哈哈哈哈所以研究生去财经学校学文科一点也不奇怪！），作为三跨生，决定考上海的高校我真的鼓足了勇气，上财有商务汉语的实践基地，虽然教学水平相比华师对外经贸甚至上大都有所欠缺，但是对我一个专业零基础纯自学的考生来说绰绰有余了，关键是资源多啊！留学生多的学校还怕我这个专业没有用武之地？？所以尽管有点担心出分了自己会考不上，但还是一点都不后悔报考了上财，说实话这个学校前二十二年从来没有出现过我的梦中，因为我个人不是很喜欢金融类专业，不过有时候人生就是这么奇妙啊，当年不在意的东西时过境迁后反而成了心头的朱砂痣哈哈哈。 给题主这样一个建议：不要想这个学校有什么，而要想你在这个学校能得到什么，学校其他专业再好，你的专业无人问津都没有意义；反之学校一般但专业资源很强那就值得一试。祝好运，希望九月份可以在上财等你 (*≧▽≦) 
求解答~~上海财经大学的全日制会计专硕（mpacc）女生宿舍条件如何？,直接去上财的贴吧去问更好，
上海财经大学 会计专业 研究生方向的 区别？,这些都是考上之后才应该考虑的问题，现在你应该先想想如何考上上财。上财专硕很难考，初试收分高，复试要考经济学+财务会计学的内容并且刷掉2/3的人。 至于你说的这些方向，录取之后还有很长时间可以考虑，跟导师的领域有关，而选导师是开学之后的事情，而且并不是想选就能选上的。
上海财经大学毕业后回北京发展容易吗？如果打算研究生出国本科需要准备什么？, 这位就是上财国际金融专业，本科期间担任研究助理（中科院），实习（渣打银行、美林证券等），后赴杜克大学深造，现任职于中国国际金融有限公司投资银行部（北京）。    https://www.  linkedin.com/in/michell  ehuang28/?ppe=1        登陆后可以看到教育背景等。 
家里有一个上海财经大学来的家教是一种怎样的体验？,我有过！举爪 我家里曾经找了财大的学生来给我辅导英语，那个姐姐口语很棒啊，说英文很流利，而且语法知识教的都挺不错的。 最重要的是性格很好，很有耐心，现在跟那个姐姐成为了好朋友，虽然不补了，但都一直有联系。 总的来说，就是教的好又性格好，长得嘿嘿我是个女的都要被她撩到了（*  *）害羞
西南财经大学和上海财经大学的比较？,四川大学和复旦大学的比较？ 不喜帝都，但都言复旦大学之好。 我该如何选择，特请指教，在线等，挺急的。 好吧，那我回答得认真一点： 如果能够去上财的话，就不用比较了。 如果去不了上财的话，也不用比较了。
上海财经大学信息管理与工程学院硕博连读夏令营如何准备？,我就是个本科生你邀请我回答这个做啥呀
如何看待上海财经大学毛概考试闭卷？,与开卷无异
你为什么不推荐考生报考上海财经大学？, 在上海财经大学 (SUFE) 就读是一种怎样的体验？ 
2015年厦门大学经院和上海财经公共经济专业同时被录取入营，不说前景，只想知道哪一个录取比例高?, 学长or学姐（抱歉看不到个人信息）最后去了哪个呢 ？  我现在还在投申请嘿嘿 
在上海财经大学 (SUFE) 就读是一种怎样的体验？,也来回答一下这道题吧。前一半是概括我的观察，后一半是一点自己的经历和感触。  利益相关：上海财经大学国际会计ACCA本科2004级，会计学研究生2008级，2011年毕业，一共在上财待了7年。没混过学生会和团委，参加过1个社团，大学期间在就业指导中心工作4年，对上财毕业生就业这块有比较多的了解。  上海财经大学的综合实力在财经院校垂直领域排名是数一数二的，这个排名绝大部分同学在校读书的时候不大能感受得到，很多榜单都这么说，我也就这么引用一下。和所有在校生相关的毕业生就业这一块，由于上海的独特经济地位，学生毕业以后的出路在各个“财经”打头的院校里应该算是最好的，在金融、财务等岗位的竞争力和top知名综合院校也可以比上一比。  可是呐，上财很小，所涉及的专业不多，放在别的综合大学里，整个学校可能就是一个经管学院外加几个小专业这种规模，自然在很多方面和综合大学没法比：专业广度、校园面积、课业及生活丰富程度、知名度，等等等等，差距客观存在，且不小。有的同学会因此对学校小失望，有的同学不太有所谓，我是后者，毕竟，这差距是有基因的，何必去抱怨无法改变的东西呢。  客观来说，上财的学生有种小国心态，数百米之隔的孵蛋大学太耀眼，让上财的同学们多少有一点不自信，体现在细节上，就是总会有意无意地与孵蛋大学相比较。有两种固定句式一直在较劲——“旁边的学校也就这样”VS“哎，我们又比不上旁边的学校”。在学校内部，优势学科和非优势学科的同学们在心态上也有些微差异，金融学院、会计学院、经济学院、工商管理学院是传统优势学科大院，气势略盛，非财经方向的小院则低调一些，不过也许是受所谓传统的束缚比较少，小院奇葩比例相对较高（我这里的奇葩是褒义词），我认识不按常理出牌的有趣校友，一一数来，多来自小院。  上财的同学自认为比较“实际”，褒义的方向是务实，贬义的方向是功利。财经院校嘛，难免的。大学生活少了份风花雪月，多了份对未来的设计和打拼。大一就开始做职业规划，在校时就开始考CPA，绩点松的老师受欢迎，有人觉得这样很充实，有人讨厌这样的势利，这都没什么，每个人有每个人的活法，上财可能恰好不太适合过于浪漫的人。  整体学习的风气还算是不错。答主来自上财最苦逼的专业之一，对大学的印象就是上课、自习、考试、上课、自习、考试，无限循环，连谈恋爱的档期都没有，有时候竟然觉得比高三还要苦一些，如果日子重新来过一次，可能还是这样。当然了，大学里总有不同的咖，有学生活动咖，有Dota咖，有混日子咖，有学霸咖，每个学校都是一样，上财也不例外，答主恰好被迫成为苦逼学习咖而已。    以下是一些纯个人私货，仅代表个人经历和意见，不代表我的校友们，辩证着看看就好。  如果让我来总结在上财读书的经历，我会说：这故事有一个莫名其妙的开头，但有一个happy的ending。  我是从湖北考到上财的，说实话，在报志愿前，我压根没听过这所学校，恰好当时的ex想报上财，恰好我高考又发挥得比较不知所云，就莫名其妙怀着复读的心胡乱填了上财，又没想到糊里糊涂地没有复读去报到了。这一年，我记得上财在湖北只招10个人。身边几乎没有一个人知道这个学校，去学校报到以后，从江浙沪包邮地区的同学处了解到，上财在当地还很有名气。初入学的那段时间，作为一个外地学霸，感觉专业课很轻松，最难搞的高数也不过就是我的高三数学课本而已，但是英语和上海的同学相比差距很大，于是开始了漫漫恶补英语之路，差不多花了3年时间，才让自己的英语达到上海同学平均水平。  大一大二的时候对于学校专业过于垂直还有一点压力，偶尔去复旦旁听人文类的课程和讲座，在考虑要不要考研，要不要出国，全面提升自己。后来我发现，喜欢学习的人怎么着都能学习，不喜欢学习的人放在哪儿都一样撒开了玩，就不再纠结综合性大学与专业型大学的区别了。在这方面释怀以后，反而感觉能在上财是一种幸运。是的，我非常喜欢她的务实。我是一个典型的文科生，浪漫起来简直要蒸发到空气里，风花雪月吟诗作对天下苍生什么的，自己都能把自己恶心到，拜上财务实的风气所赐，我从大一起就摆脱了不接地气的酸文人习气，学习怎么去规划，怎么去设计自己的路，怎么去算利，怎么去赚钱，实实在在地中和了我乱飘的状态，对后来的人生方向起到和非常重要的作用。  拜务实的校风所赐，我大学期间虽然鬼点子无数，一度想过创业，想过休学去支教，但仍然非常老实地好好砸下了一个好看的GPA。  拜浪漫本性所致，我大四上学期很痛苦地陷入了虚无抑郁状态，完全不想找工作，不想谋未来，几乎把好工作机会全部错过了，但幸亏有个扎实的GPA，走投无路时走了保研这条路，救了我一程。  拜务实的校风所赐，研究生期间我跟了两个非常敬佩的老师，老师丢过来的论文资料和讨论班课业把我折磨得生不如死，但还是咬着牙狠狠地啃完了，从此对潜心做学问的学者有了更深一层的敬意。  拜浪漫的本性所致，还没有毕业我就嚷嚷着要休学出去Gap Year，老爸老妈的心理压力很大，幸亏我自认为是一个懂事的上财人，坚持要自己赚钱养活自己，发挥啃论文的牛皮糖劲头，硬是花一年的时间给找到了一个钱多事少的活儿，屁颠屁颠去芬兰旅居去了。爸妈不纠结，学校不纠结，我也不纠结，很开心地走完整个Gap Year旅程。  拜务实的校风所赐，研究生毕业后我拿到了一些非常好的金融行业的offer。  拜浪漫的本性所致，拿到offer后就开始不安分，壮着胆去到处溜达，最后选择自砍一大半薪水了去一家喜欢的初创公司，加入创业团队做市场方面的工作，后来又调整方向，在企业里做和资本市场相关的事情。现在工作5年多了，对工作的感觉，仍然跟初恋一样，我很珍惜这样的状态。  从大学开始，走的每一步，总有一个声音在我耳边说：钱不重要又很重要，可以做远方忠诚的孩子，也可以做物质长期的情人，这两者并不冲突，你要学会让钱为你做到你想做的事情，而不是困在一辈子赚一两套一线城市房子的小格局里。不要矫情，不要发神经，把患有多动症的心按下来，踏实走好每一步。而这份踏实，正是大学这些年上财给与我最好的礼物。  也有想过，如果换了一所自由的综合院校，我的人生和在这里写下的大学生活感受会不会迥然不同。这几乎是一定的。人生没有假设，我在上财的生活虽然简单，但所幸遇到敬佩的老师，遇到很多一辈子的朋友，遇到浪漫，遇到现实，弯路走过很多，有时候，也会对她失望，但这些经历，都是我的财富。我想我爱这所学校，以及在学校中遇到的苏菲er们。
人大、南大、上海财经大学应该如何选择？,二流的个别券商要卡985，其实国内最好的券商，全都是211的标准…… 甚至今年券商缩招，国内top的几家都是要清北人+复交财的。。南大w大都直接列入仅宣讲但不签offer的院校名单了，985真没那么大的卵用  2016年，上财人均薪酬仅此清华，全国第二。 南大是论985没人大好，论就业没上财好，反而不建议了
报考大学时想在杭州上海上大学，财经类，有什么推荐的吗？,浙大，上财，复旦，交大都是不错的。
上海财经大学金融工程与量化投资复试c++如何准备？,你书买错了！！！！！  ～～～～～～～～～～～～ 对了，而且计算机等级考试也没有c＋＋呀！你练习题也找错了吧！    
如何看待【1.3万人报考上海财经大学，超清华北大】？,财经分数线肯定比复旦交大低，很多中游或者中上游考生保守很多都填财经，而且目前相关主要专业的未来发展势头都还不错
怎么看待上海财经大学不是985？, 决定你的前途的不是学校的头衔，而是自身的实力。 
在上海财经大学（sufe）当一个与学校主流气质不符的人是怎样的体验？,前几名大学的经济学院。同感。并且是跨专业保研来的。之前在外语学院。对比之后还是更加喜欢外语学院的氛围啊～满满都是情怀，处处都是有趣，不管是上课时老师放的美剧，还是讲起那些做田野调查时遇到的奇人异士，不管是课上分析的贝奥武夫，还是课下排演的堂吉诃德。虽然在本科期间并不觉得多好，但当来到了一个相当务实的经济学院，各个聊的都是实习、券商、股票、发财，不免太失落。到现在马上要毕业了，我也不知道我这两年混了个什么学上…学费还贵得吓人…而且我到最后也没有进入金融机构，而是去了政府部门…哎，我最错误的决定就是当时随大流、被现实蒙蔽了双眼，选择了读金融硕。唯一的收获就是确定了自己真的不喜欢金融圈和金融人…  
选南京大学还是上海财经大学？,专业上后者强于前者，综合性上前者强于后者  确定金融专业了，我这里不妨建议本科学数学，后面的路更宽广  祝好，谢谢
如果去上海财经大学的弱势专业会怎样？,作为今年毕业的财大大四狗，想认真回答一下这位小朋友的问题，希望可以帮到你。首先，我当初填财大志愿被极差分给坑了结果去了一个财大非常冷门的专业，当时我立志一定要转专业，然后大一上过得和高三差不多（尤其是期末 ），最后成功的转了专业。所以小朋友如果你有很想读的专业但是现在没办法录取上，进来之后还是可以通过转专业调整的，不过要做好努力的准备。其次，虽然转专业了，但我和原来班级的同学关系都很好，也知道一些冷门专业的情况。其实不管冷不冷门，你只要努力了就可以很牛掰，财大你可以修二专，虽然课有点水但如果你研究生想转专业的话还是很有用的，一般冷门专业的专业课老师给分都很高，所以只要努努力大学绩点都挺好看，而且平时比较闲，可以做一些自己想做的事情，为了弥补专业上的缺陷你可以自学其他知识。   我大shufe作为一个专业性很强的学校，很多人说考证氛围浓厚，讲座是各种就业分享留学分享，但是经历了找工作你才会知道财大早早让你了解象牙塔之外的世界其实很有必要。很多人羡慕综合类大学浓浓的书香人文气息，觉得财大功利，但读了四年的人想说，厚德博学经济匡时真的是一个好校训，我们就是要做经济类的翘楚，术业专攻也不是一个不好的选择～    欢迎报考上海财经大学 
应用经济学去上海财经大学经济学院读还是中山大学岭南学院读？,就业的话 去两财一贸 学术还有本省便利中山吧
法律硕士对就业有多大影响(律师)？清北复交毕业优势大吗？（二流本科）上海财经大学怎么样？,谢谢邀请！我是西政法硕。个人觉得学校对进top所有影响，但绝大多数还是看你法律思维、性格、有些业务也要英语，我觉得学校不太有影响，只要你性格好，个人觉得性格大于法律，学校教的微乎其微，好多都是以后实务操作接触到的真枪实弹的操作，所以，个人觉得要英语好，要修炼自己性格，个人觉得学校位置比所谓排名重要，因为将来找实习也比较方便，所以总结：性格&gt;学校所在地&gt;英语&gt;法律排名.当然，这里说的英语比法律重要是说在学校要打好英语基础，特别在一线城市，英语相当重要，盈科，金杜等都有英语入职面试。你在上海上学就是最大的优势，学校地理位置很重要。个人感受，仅供参考。
读会计，是去上海财经大学还是去厦门大学好？,本科建议厦大，我财保研率感人，努力学了个四年最后差了几名能保研又没钱出国的渣渣匿了（最后考了本校研究生，同专业有个武大专业排名百分之30的同学保了过来。。。厦大应该也差不多）
如何看待上海财经大学的这些规定？,我是支持上财这么做的，没有A级不续约是很好的制度，这是上财取得今天如此进步的根本。  很多年前，有人问张五常他和汪丁丁的学术争论，是否导致后者被香港大学辞退，转校到北大。张五常说不是，原因就是因为汪丁丁的没有达到香港大学的论文发表要求。这么多年来，香港大学的国际排名还是比北大高，用阴谋论揣测香港大学有意思么？  用论文质量考核学者国际通行的做法，许多经济研究落后地区都在引进这套制度，比如法国图卢兹大学。前年的诺贝尔经济学奖得主梯诺尔和其老师拉丰，就是带着建立世界一流经济研究所的梦想，在图卢兹大学产业经济研究所引进这套严格的制度的。如今多年过去，图卢兹大学全球经济学排名25，法国第一。  中国这样的学术环境，更需要如此僵化的考核体制，才能起到激励学术研究的效果。别谈什么教学、人格魅力之类的，这类东西太容易被领导利用了，他们可以随便找个理由安插自己的亲信，其他人根本无法辩驳。当年在北大，张维迎想引进这套考核体制，后来阻力太大，自己落马了，看戏的人很多，都成了新闻热点。如今外行人可能不知道，看看全球 University Economics Ranking   吧，上财已经是中国第一了。  上财能在 University Economics Ranking   战胜北大、清华这样占尽政策优势的学校，其苛刻的制度起到了无可替代的作用。不是我说，无论茆长暄有怎样的学术能力、人格魅力，真是为了上财好，就不要想开突破制度的先河。
当初填志愿填上海财经大学，现在入学之后是什么感受？,谢邀，提到我一段有惊无险的人生经历了，现在想来还想心有余悸，不得不说一个人的命运啊，当然要靠自我的奋斗，但是也要考虑历史的进程。。。  以下是回答正文：说到考完填志愿，真的是处处有坑啊，其中上海高校有一个比较特色的录取制度，那就是 分数级差！分数级差！分数级差！重要的事情说三遍  我是2011年安徽高考的理科考生，当年的高考分数比上财的分数线只高两分，考完试很放松，家里人对志愿填报不是很了解，打电话咨询招生办老师也是一直占线，由于我们地区实施的是知分填志愿，根据往年的录取情况我比较大胆的选择了上财作为自己的第一志愿，这不是重点，重点是第一志愿的第一专业我选的是会计学院的某专业，熟悉情况的小伙伴们大概知道会院的大部分专业历年分数线都比录取线高10分左右，最关键的一点是我没有服从专业调剂啊啊啊，当时毕竟too simple，sometimes naive，没有服从专业调剂的后果是级差降分比较录取，上财的分数级差非常厉害，33111，意思就是第一志愿没有录取降低三分跟别人比较，第二志愿没有再减三分，以此类推.... 所以，我差点被这个政策坑死，当时如果会院报名的人很多而他们的分数又恰巧比我高，我只好按照级差制度降分再与其他同学比较，按我当时的高考分数最后的结果很可能是要么平行志愿要么退档复读，当时网上填完志愿以后很久才知道详情真是吓尿了，在那个暑假跟家里人第一次来到上海，在财大招生办的信访接待处咨询，来的路上心里其实已经做好回家复读的准备了，最后招生办的老师告诉我说当天上午已经结束了安徽地区的招生工作，很幸运的被会计学院财务管理专业录取，听到消息的时候激动坏了，相比之下高考查分时的心情却是十分平静。最后在这个小小的校园里我度过了大学四年美好难忘又略带遗憾的时光... 我不知道从那以后的志愿录取情况有没有变化，但还是希望这种级差制度设计的更加科学合理和公开透明，也希望有志于考入母校学习的学弟学妹们心想事成 ~ 很惭愧，就做了一点微小的工作，谢谢大家 (～￣▽￣)～
就法硕的就业情况而言，复旦大学和上海财经大学的差距有多大？,两校法硕都有认识的人，包括交大，最终结论是这三所学校法硕就业差别不大。基本想去的律所投行学历门槛都能进，差距在个人，比如本科学校，证书，情商，性别。
国贸专业值得考研吗？考上海财经大学研究生与考注册会计师哪个难？,说实话，大二考虑考研是否有点早  并且考研和考注会，两者的价值取决于你的需求，而且读研的时候也可以考注会啊，并不冲突。
如何评价上海财经大学？,2014年2月28日 [不定时更新] 对于一个学生来说，学习氛围，首先分类为三类，学术、活动、实习。 对于学术人来说，每个学校都差不多，我去复旦同学自习的时候，就会发现那些学物理和数学，就是要比我们刻苦。 对于活动的人来说，基本目的就是刷绩点，然后其他时间都有效的利用到活动去了。财大的活动很多，基本每个学生，只要你四年不是整天待在寝室的，那么你一定会被拖出来，做些学生活动，无论是社团还是其他组织。因为这里人太稀缺了。给个对比，比如同济，在校人数是我们的五倍，所以他们的很多学生，就真的是在寝室打了四年的游戏，然后也可以什么都不参加。我不是说参加活动不好。我只是觉得在财大有点盲从。 对于实习的人来说，财大实习很猛，并且靠着代际之间的积累效应，学长带学妹，学姐带学弟，于是财大实习一直很热。很多大二下就开始了。到了大四的时候，基本什么样的实习都有了。但是注意，这个什么样的都实习了的，针对那些大一就来就很有目标人的，条条计划着。 顺便说一句，我们基本都是考试最后一个月开始学习，几个通宵熬过去，不比那些平时刻苦的差多少。当然你要拿奖学金一等奖的话，那么平时刻苦比较保险。  说说图书馆，财大的图书馆可以说上海高校里面数一数二的，反正去过同济和东华的，相比之下，财大的好。但是你要说内容全面，经过考察，财经类多，人文的也还可以，但是外语的比较少。图书馆每到考研季和考试周，特别紧张，不早上去占座是抢不到位子的。因为教室只开到9点半，并且冬天冷。 财大的图书馆会让你体会到读书真好，因为研究生自习地方比我们本科生好很多，很多，如果估值一下的话，我们可以拥有2m^2的面积和1张桌子和插线口。研究生的条件比我们都好，并且还有电脑。虽然都是自己带电脑的，学校的电脑不习惯，浪费时间去适应。  学校在自力更生这块做的不错。我有个同学，她家里条件不是很好，我在和她聊得时候，她说她很早就开始自己兼职和实习，开始自己养活自己，并且现在混得很好，现在应该在欧洲交换。  如果家庭条件不好，你可以在这里找到很多正当养活自己的方式，因为财经类有强大的吸引力，财大给予你找实习还是有很大帮助的。但是你说想秒杀复交，那么是不可能。如果要从不可能中找不可能，那么唯一可能就是你为什么当初不考高点？ 并且你可以用到教技等免费的资源。你可以感受到这个学校的关怀，他给你一个自力更生的机会，并且告诉成本为0. 每年我们都有励志奖学金，给一些家庭不是很好的同学，要求不高。但是也是奖学金，给他们的目的是鼓励，即使不在学业上。即使这个拿奖学金的人，学习不优。因为在本校，英语很重视，不发达的地区同学口语比较差。比如我读的专业，学分一半都是英文教学，我一直被完爆，从未超越。但是一直在进步。  财大有很多人在准备出国或者考研。但是考公务员的少，如果按照不懂脑子里想，是不是觉得这些不屑于考公务员的学生，很有骨气？  大三可以参加学校的交换，可以去很多国家，只要考一个语言成绩和不太差的绩点就可以。  生活，财大是四人、三人寝室，但是人均面积就不大，但是阿姨卫生检查的严，所以“麻雀虽小五脏俱全”。在学校，早餐一般3块解决，中饭晚饭10块左右。财大有比较多体育场，网球场居多，因为有历史原因。还有游泳馆，不过比较贵。一般我们都是因为周日没洗澡的地方，才去的，因为可以免费洗一次澡。  总的来说，财大不好的地方，都在暗处，但是都是我们能够忍受的，因为我们从很小就一直在忍受。在公平这块，他已经走得很前。 —————————— 2014年10月15日 大四 有两个想说的。 1. 学校新修了绿叶餐厅和门诊医院，逼格都很高，设施都很好。为了买份饭，你要排很久的队。学校的门诊你不去都不好意思，连门诊爱意都说：”放着这么好的设施你们不用，浪费？“ 2. 这里是一个很好的队伍，即使你很懒惰，大四的时候，这里紧张的气氛，也可以帮你刷成网申王。  —————————— 2014年12月10日 大四 新园食堂 最近经历求职季，offer这个东西有或无、多与少，有人喜有人忧。 以我个人而言，虽然自己求职纪录也不是很理想，但是去面试的时候，总觉得自己的学校还是给自身加分的。如果碰上无领导小组讨论，如果加一个“撕逼”环节（就是辩论），我最不擅长了，但是如果队友是校友的话，那么心中还是比较淡定的。 因此就业导向的话，咱们的学校无论从氛围、雇主心中的地位都是给予我们很多的。
上海财经大学文科生专业金融学，财务管理，公共管理有什么区别？, 区别不在于专业，而在于个人，你努力的话，读哪个专业都一样。你不努力，读哪个专业也一样。  这几个专业，性格外向就金融学，内向就财务管理。想读研就金融学，想直接就业就财务管理。不绝对。金融学在金融学院，财务管理在会计学院，都是上财的王牌学院。 
如何看待上海财经大学强行将陌生人安排进他人寝室住宿？, 上财的部分学生真是越来越矫情了，学个数学分析都要叫苦，为了蝇头小利倒不惜大动干戈。学校千般好，认为理所当然，学校有一点不是，就上纲上线，指着鼻子骂娘，典型的“升米恩，斗米仇”，薄情寡恩，跟茆长暄几个学生一个德性。好的不学，坏的倒学得挺快，你这么自甘堕落，你的中学老师知道吗？  别说学校要协调成千上万名学生了，你的父母只照顾你一个人，都难免会有不如你意之处，你是不是也要把他们挂到知乎上来、点名道姓地公开羞辱？你真的觉得这是最好的处世之道吗？那你进入社会之后有得苦头吃了。  如果你想帮助学校进步，请你用善意的方法，就像大多数师生校友一样。 一个伦敦的导游，跟你说一个上财的故事 - 知乎 。  其他学校往往是部分领导在拖后腿，唯独上财是部分学生在拖后腿，真是奇葩。这是招生制度的漏洞，重智力，轻品德， 建议上财在本科生、研究生招生环节均增加品德考察环节，只录取德才兼备的学生 。  建议上财加强通识教育，为人、处世之道，培养公民意识，合格公民，先学做人，再学读书。  建议上财设立“厚德”奖，授予品行良好、有口皆碑的教职员工（含宿舍阿姨、保安等）以及学生、校友，正能量典范，作为上财最高奖，其次才是学习科研等业务奖。  同时建议加强学术型人才的培养，以吸引越来越多的学术型学生，降低就业型学生的比例。冲着上财就业好、从而选择上财的部分学生，往往功利心重，自私狭隘，缺乏大局观，这类人最容易拖上财的后腿。要降低这类学生的比例，最好就是通过学术人才的培养，以吸引越来越多的学术导向的学生，改造上财的学生风气。  建议上财实现男生与女生1：1的平衡，将其作为一项重要的办学努力目标，经过长期的努力，逐步接近1：1，这对上财具有巨大的战略意义。   利益相关：上财毕业生 
上海财经大学经济学专业，准大三，绩点低，考虑毕业出路，求指教？,1.GPA至少3以上是英美大部分学校的最低入学标准 2.雅思7.0，单科6.0可以满足绝大多数美国学校的最低入学标准，以及英国的入学标准 3.港校由于和美国录取机制类似，是和同时申请的人竞争，而不是达到标准即可，竞争较激烈，目测我们这级都是3.4左右雅思6.5及以上的人在申。 4.你可以选择考研或者直接工作，这两个不关心你的GPA。 5.执意出国可拿澳洲垫背。  不过，楼主把大三的课上好，GPA还是可能刷上去的。 ps. 经济学院GPA和其他学院没有可比性。
本人上海财经大学经济法专业大一，要选双专业了，求问辅修会计和金融哪个比较好呢？,建议选择金融，两方面理由： 1、你的初始专业是经济法，选修金融学可以在某方面促进你的本专业。虽然不知道你具体的方向是什么，但是经济法中含有很多金融监管方面的法律制度，此时再选修金融学，可以和你的初始专业呼应，便于你更好的理解金融监管法律制度的实质； 2、金融学涵盖的方面更广，体系感更强，对于未来就业可以产生相对更多的正面影响。金融学是一门系统的大的学科，如果能够通过认真的学习（而不是蜻蜓点水）从而在脑海中架构起金融学方面的大概轮廓，然后剩下的无论是会计学还是其他分支类的细化学科，都将是在金融学架构的大树之上添砖加瓦了。（会计当然重要，但是作为一门实践性很强的手艺，可以通过日后的实际工作的充实经验，按照我的实际体会，会计技能的成熟完全是在工作岗位上建立的，当年学的东西在早就忘干净了，理论化的东西适合系统的学习去掌握，而实践性的技能需要后天工作中去积累）
上海财经大学MBA在职和脱产的哪个更有用？, 全日制，对于第一学历是否是全日制比较看中。在职就是混人脉混证书。各有不同 
