在上海财经大学读文学类研究生是什么体验？,17上财汉语国际教育考生，明天出成绩，准确来说是今晚出成绩（因为已经过了零点…又早睡失败…） 身边有很多人不解，你要学汉硕干嘛不去师范学校起码也去个综合性大学啊！上财这个专业才招生第三年去做第一批尝螃蟹的人干嘛？ 其实我本科是在一所师范学校学工科的（哈哈哈哈哈所以研究生去财经学校学文科一点也不奇怪！），作为三跨生，决定考上海的高校我真的鼓足了勇气，上财有商务汉语的实践基地，虽然教学水平相比华师对外经贸甚至上大都有所欠缺，但是对我一个专业零基础纯自学的考生来说绰绰有余了，关键是资源多啊！留学生多的学校还怕我这个专业没有用武之地？？所以尽管有点担心出分了自己会考不上，但还是一点都不后悔报考了上财，说实话这个学校前二十二年从来没有出现过我的梦中，因为我个人不是很喜欢金融类专业，不过有时候人生就是这么奇妙啊，当年不在意的东西时过境迁后反而成了心头的朱砂痣哈哈哈。 给题主这样一个建议：不要想这个学校有什么，而要想你在这个学校能得到什么，学校其他专业再好，你的专业无人问津都没有意义；反之学校一般但专业资源很强那就值得一试。祝好运，希望九月份可以在上财等你 (*≧▽≦) 
加入上海财经大学勤·助实践中心是一种怎样的体验？, 其实我是被人拖过来的额-_-||  不过即使是为这个部门打广告我也心甘情愿，谁让他给了我那么多温暖，那么多感动。  闲话少说，进入正题。  一、上海财经大学勤·助实践中心是啥  上海财经大学勤·助实践中心(这名字太长了-_-||)原名上海财经大学勤工助学中心，成立于2000年3月，隶属于上海财经大学学生处，是学生自我管理、自我服务的素质教育和勤工助学基地。中心肩负着创无限机会、树勤工典范、育商界英才的使命，始终如一地贯彻全心全意为学生服务的宗旨。中心现有淘来淘趣、市场部、家教部、公关部、飞鸽服务队五大经营性部门。  以上是官方(或者百度百科)的说法，总结一下就是：  1.他是模拟企业运营的一个校级组织  2.他有五个部门，分别是行政部、淘来淘趣书店(简称淘淘)、家教理事部(简称家理)、公关部、市场部、飞鸽服务队(好像准备改名为飞鸽通讯社)  3.各部门视情况而定设置部门经理1名，设置助理2名及以上(我们称经理、助理为老大)，在各部门之上设有总经理一名，副总经理一名，统领整个勤助。各部门干事从大一新生中面试遴选，各部门经理在第二年从干事中竞选产生，总经理副总经理在第三年从各部门经理中竞选产生。    就不要在意有没有线连着了。。。我错了还不行  ok，下面我用通俗的语言简要说一说各部门是干嘛的(老大会打我的-_-||，平时的宣传模板呢)  1.行政部。他包括对内和对外两大块，对内就是对其他部门各种考核，对外就是组织人员管理微信公众号、对外宣传，以及必要的合作洽谈。  2.淘来淘趣。淘淘这名字挺逗比的(不要告诉淘淘老大-_-||)，咋一听像淘宝、淘气，而且他是2000年就有了的哦，比淘宝早，看来创始人思路超前。淘宝啊不对，淘淘，主要卖书(包括教材、教辅、试卷，品种丰富)，同时也卖一部分电影票(反正我从来没拿到过)，还有期末复习资料(不说了，最近期末考试都是泪)，都挺便宜的。PS：开学一定要去淘淘扫一眼，别被教材服务中心坑了。  3.家理(家教理事部)。相信诸位已经看到了，我在偏执地强调“家教理事部”而不是通俗地说“家教部”，因为经过老大一年“残酷”的折磨，我已经改邪归正，彻底抛弃了“家教部”这三个字，做个好孩子，好好刷锻，天天听课。。。  咦？话题跑偏了，扯回来。家教理事部主要任务是架起家长(学员)与教员之间的沟通桥梁，说人话就是我们接受家长电话、短信、当面咨询，并在网上相应渠道发布招聘家教的信息，教员(仅限校内)看到后联系我们，我们筛选后给家长并组织试教。一单业务就完成啦。  4.公关部、市场部。这两个部门处理流程和家教理事部差不多，只不过他们涉及的业务是兼职、实习、礼仪队一块。  5.飞鸽服务队。主要是做早安上财等报纸的。(介绍如此简略小心被老大打！)  二、上海财经大学勤·助实践中心是个怎样的部门/家理欢乐的日常  简略版：是个好！很好！非常好！的部门，欢迎各位学弟学妹们踊跃参加，这里的精彩超乎你的想象！  完整详细(拖沓)版：由于答主只在家教理事部的大家庭里面感受过一年温暖(你够了-_-||)，对其它部门接触还真是不多，以下仅从家理的角度出发，谈谈我在勤助的一年。  勤助给我的印象首先是严谨。勤助发展到第十六个年头，工作、管理等方面已经比较完善。各部门分工明确(上文有所介绍)；部门内部职责明确，不会出现推诿现象；有较为完善的培训机制，帮助员工尽快适应工作；监督机制完善，避免员工怠工情况出现等。  比如面试，面试定在九月还是十月我也搞不清了(老大不要打我)，反正新生入学以后一段时间会有各组织的负责人进宿舍宣传，当然也包括我们的老大。然后你有兴趣加入问一问她就知道了。面试挺正规的，三个老大西装笔挺的在室内端坐，等你进去就是。。。我只能说各部门风格不同，行政面试是飞机大炮狂轰滥炸，不给你反应时间(下一年可能会改变？)；家理面试。。。太紧张我忘了(不要打答主)，不过最终RP不错，过了，开启了一段奇妙之旅。  总之面试正常发挥就好，如果性格活泼或者有其他优势当然更受欢迎。  等你真正融入了勤助会发现，他其实也很逗比。  面试完之后会有一段试用期，顾名思义，我就是不说啦啦啦，自己理解。  领了协议就开会咯。开会会发一两本员工手册，教你工作流程，还要求你背熟，什么？你觉得太难了？莫慌莫慌，抱紧答主大腿。答主告诉你，一切操作问题都是纸老虎，因为过了一学期，我们的工作处仍然放着小纸条，以免同学们接到电话时因不知该问什么而哑口无言。    喏，图中那个红圈的纸条就是。这充分证明背熟这一条规定只是。。。嘿嘿嘿  开会过后就是当班了。当班分配基本按照男女搭配，干活不累的原则(心机)，时间大多在1-2个小时，过得挺快。  每周日晚大家集中汇报工作，这一年我们玩了挺多的游戏，下半个学期更是演讲、辩论赛频出，作为紧张对抗的形式却经常在大家的善意“刁难”、各种起哄中变得欢(逗)乐(比)无比。虽说家理是模拟运营的组织，但你绝不会把每周例会当成负担，因为老大从不会端架子，形形色色的家里小伙伴也会让你放松不少。     答主表示自己不认识这群逗比→_→  除了平时的当班与例会，重头戏自然是各种聚餐出游。不瞒你说，答主大学的第一次正式聚餐就是跟着家理的小伙伴去的。  期间各种游戏自然是少不了的，真心话大冒险也是不能缺的，黑照也是不可避免的。  为了防止被打，答主还是放一张正常而又温馨的场面好了   有没有很像一个家族！(-_-||)  聚餐是重头戏，出游更是重中之重。这里借用今年4月的微信推送。     这是环岛骑行的时候发生的事情，当时下着蒙蒙细雨，而答主(没错就是答主-_-||)仗着老大对自己老司机一般的信任使劲踩单车，结果…………马失前蹄了。下坡的时候刹不住车直接撞到草丛里去了，真是应了前些天网上的话：阁下何不同风起，扶摇直上九万里。   ￼   油菜花海，不解释。   ￼   烧烤！吃货们动起来。   ￼   知乎可以开一个问题：玩狼人玩到深夜两点是怎样的一种体验？  不得不承认有时人与人之间的智商差距比人与猪的还要大。譬如玩狼人，有人伪装了三个回合还没被识破，有人在第一局就被票死出局；有人分析得头头是道，有人(没错就是答主)只能无奈地一脸懵逼。不过一局能玩两小时，十三个人轮回发言，上帝bug频仍还能继续，这游戏也算是完成了娱乐大众的任务了。   ￼   在大家都热闹地打麻将、玩狼人之时，有两个人却在太湖一角干些见不得人的勾当。。。(老大不要打我)   执子之手，但守天荒。  再放几张图。  ￼   这是我们部门的合照，但得有人照啊，于是我们派老大上讲台帮我们照，并承诺把他P上去。嗯，答主承认P得挺好的。。。   ￼   这是某一次聚餐+通宵唱k之后凌晨六点在学校草坪上玩狼人的场景。想象一下凌晨三点被ktv赶出来无处可去，于是决定去复旦光华楼结果门卫不让进，一群人大摇大摆地压马路，从黑夜走到黎明的唯美画面。光影摇曳，长长的影子交织在一起，那是心的相连。  除了家理本身欢乐的日常以外，勤助作为一个更大的家庭，也组织过不少的联谊活动。比如聚餐(说来说去还是聚餐)、素(志)拓(展)游戏等。  ￼   让人哭笑不得的游戏   ￼   不解释。  各部门的联谊可是脱离单身狗阵营的绝佳机会！  三、最后的最后  天下没有不散的宴席  可是有不散的人心啊 哈哈  与家理就要分别，不舍催生出狂欢。从春游回来以后大家好像达成了一种默契，之前设想的约刷馆(一起去图书馆自习)、约狼人(一起去食堂玩狼人游戏)、约饭(一起去吃小龙虾)、约玩(一起参加城市定向越野)一一实现。部门经理竞选完了深夜逛遍大半个校园，总副经理竞选结束想要逛遍大半个上海。  两次竞选，我们都见证了彼此最精彩的一刻。希望留下的同伴，把我们的来得及和来不及享受的欢笑，带给下一届小部员；离去的同伴，仍然同在一个校园，同样可以延续以前的记忆。  在最后一次例会上，我们给老大献上了自己的祝福，老大也给了我们一个大大的惊喜。有一个U盘，名为“时间的盒子”，里面承载了从入勤助那一刻起大家的喜怒悲欢。看着它，你会感叹自己当初加入勤助，也许是再正确不过的决定了。  你要问我在勤助是怎样的一种体验？  他给了我入大学以来第一份真正的温暖；  他提供的舞台让我看到了太多人的精彩；  他是我的独家记忆，我是他独一无二的小部员；  他给了我一片森林，哪怕我当初的祈望只是一片树叶。  小小的SUFE，大大的勤助，满满的爱。  
上海财经大学财富管理硕士就业前景怎么样？,国内有几个人能真正站在客户立场上，搞清楚财富管理是咋回事儿的？别瞎搞了  念金融和搞物理生物一样，要出国，否则就是瞎混日子
四川普通二本学生 很想考上海财经大学的金融专硕？,上财两个学院有金融专硕，经济学院，考数学一，竞争小；金融学院，考数学三，竞争大。  其实上财其他专业，包括非财经专业，出路都和金融差不多，这是一个巨大的信息不对称，也是巨大的价值洼地。
在上海财经大学就读是一种怎样的体验？,之前看到“在剑桥大学读书是怎样一番体验时”在上面的标签看到有“在X大学读书是怎样一番体验”，于是和很多人一样，我搜了自己的母校，上海财经大学，很可惜的是“还没有回答”。我目前在读大四，虽然不是热门的金融、会计专业，但毕竟已经呆了3年，至少对学校的大致上有一个把握。我就来抛砖引玉一下，谈谈自己的拙见吧。 这个学校或许真的不是那么出名，说到上海的学校——复旦、交大、同济——上财，是哪个学校，是一本吗？说到中国的财经类院校，中央财经大学，对外经贸大学，西南财经大学等等，都是一等一的名校——上财，好像不太知道啊。虽然这所学校甚至在江浙沪都不是那么出名，但是在业内人士看来，这所学校也是国内数一数二的财经类院校。 援引百度百科的描述  上海财经大学（Shanghai University of Finance and Economics简称sufe苏菲弹力贴身）是中华人民共和国教育部直属的一所以经管为主，法、文、理协调发展的多科性全国重点大学，是国家“211工程”、“985工程优势学科创新平台”（注意不是985哦）重点建设高校。  谈学校或多或少和谈的人有关，比如说我现在来说我的体验，肯定有我的主观性在里面，而且我的眼界也不开阔，看问题不乏片面之处，以下请校友和师兄弟姐妹们轻喷和指正。 -----------------嫌啰嗦以上就别看啦----------------- 1. 我的选择 我是浙江人，众所周知在浙江，浙大的分数线是比别的省低很多的，地方保护嘛。当时我和一些同学一样没有明确的目标，以“不浪费分数”原则放弃浙大来了上财。专业也是最后调剂的。我现在回过头来想一想，恩，我还是不回头了吧，想回也回不去了。 2.学术 我们学校在许多省的分数线都比较高，单从这一点来说，招来的学生在学术上没有问题。从老师方面来讲，大家可以翻一翻我们学校的老师名录，许多教授许多博导都非常有名。但是呢！！就个人来学风体验一般，真正的研究性的风气不是很浓厚，急功近利的氛围在整个学校蔓延。图书馆学习的人是比较多，大部分的还是考证的、出国的、考研的。真正研究学术的同学少之又少。曾经有听到过对上财的评价是“职业培训所”我不知道是不是一所高等学府的悲哀。 大二开始实习就蔚然成风，翘课实习是非常常见的。我上过的很多课包括自己班的专业课都是到课的人寥寥，认真听的人真的所剩无几了。 3.人文 为什么把这一条和上面的学术分开，因为我想努力谈一谈这一点。因为本校和复旦大学只隔了一条街，所以去复旦蹭课或者请复旦的老师来我校做客座教授上选修课是很正常的一件事。到现在还很红的陈果老师就来过我们学校做讲座——座无虚席，而我认识的朋友中就有两位有一个学期每礼拜四去蹭陈果老师的课。选课时候像音乐鉴赏，喜剧欣赏，大学语文等人文类的课常常是爆满的。 以上是表象，实质是什么，人文的缺失。 我上过的大学语文课是李贵老师教的，他是一位非常非常好的老师，学识渊博，上课旁征博引，也经常讲一些文人轶事。我上过的中外喜剧欣赏课是著名话剧导演、艺术家胡宏老师教的，每一节课都精心安排，许多话剧方面的知识和评价真的是让我耳目一新大开眼界。不一一列举了。但是我的关注点还是在绩点，绩点高=好，人文什么的看过就好啦，就当是每日猎奇图片，没有金绩点，怎么种庄稼。我相信很多人会说，“哼，你这个功利的人。”唉，请大家扪心自问一下，只是我以及我们学校的相当一部分人表现的更为强烈而已，对绩点的追逐强过了对人文教育的求索。 4.社团和学生会 我在学生会呆过在社团呆过，最后在参加换届竞选的时候选了社团放弃学生会。我不知道我这个决定对不对，因为我没有尝过另外一条路，可能我原来的同事在学生会做部长非常光鲜，但换我可能就是另一番样子了。就我接触的面来说我们学校组织间的明争暗斗还是比较少的。可能是我没有混到高层，抛开这一点不说，在整个学校的社团文化上还是缺了些什么，或许还是因为大家的功利性吧，有一些社长并没有非常用心的做社团，而社团联方面管理上或许也有一些些疏忽，导致在全部的80多个社团中（数字记不清了，待考证），能够一如既往的打出品牌的社团非常少，有名的稻草人户外运动协会、羽毛球协会、演讲与口才协会、轮滑社都称得上是老牌劲旅，但是很多我觉得很有希望的社团比如天文协会、推理协会、魔术协会、篮球协会都办的一般般。社团对学生的影响力不够大，不够多样。 而学生会，我的记忆是——策划，海报，视频，总结。啊哈哈当然还有聚餐和KTV 现在即将成为一个大四狗，看到那些发传单贴海报的同学，我不知道我当初为什么有这样的激情去投入到社团中去，为了办活动四处碰壁、诸事不顺还在努力坚持。 总结：社团和学生会光参与可能体验不到什么，成为一员才叫投入，才叫感受和体验。   --------------正片开始~~~~-------------  以上都是坏话，下面让我说说我们学校的特色： 1.馆长白大白的72种傲娇和3千后宫 说到我们学校就不能不提我们最帅的建筑——图书馆，啊，真是不好意思，还有很多楼在建设——提到我们图书馆就不能不提馆长大白↓  -下辈子做只猫吧-      摄影by本人 更多请参阅馆长白大白的人人主页  http://www.  renren.com/255080410       大白列传-via 宫富耀   http://  blog.renren.com/blog/23  4270603/853941301       他是风雨无阻坐在我们图书馆门口的全校最大的白猫，美其名曰大白。他统领着全校数以千计的猫，无论你走到哪儿都有他的眼线，他称呼他们叫做小小猫儿。他总会眯着眼，仿佛对你说，“我的一只小小猫知道你抵达君临城图书馆了。” 我的四年有这些猫的陪伴，我不知道是不是他们的懒散感化了我，还是他们的肉肉传染了我，我最终从思想上、行为上甚至是体型上成为了他的死忠。这是我最好的记忆。T_T  2. 各种各样的生意、平台和团队 说我们是财经类的，是商科，是奸商，没错。我们是有头脑的奸商，我们学校有非常多的创业团队和平台。比较出名的iSufe团队，大四狗Dasgo团队，或许已经夭折的木头人文印，代领快递团队，代买黑暗团队，或许正在酝酿中的二手自行车交易平台等。还有各种各样大挑、小挑、商赛诞生的团队。我们在这样的合作中认识了更多的人，很多朋友说来上财一定要参加一次商赛，我觉得有价值的不在于商赛本身，因为那些牙膏比赛，超市比赛，饼干比赛我觉得往深了说就是给商家打工=-=所以我觉得最难能可贵的是收获一份来之不易的经历，与那么多有趣的人一起共事的激情。 但是，不要羡慕这些团队的风光，最近微博上看到一句话挺有道理  不要艳羡别人。要明白，他的人生和你一样，像一幅刺绣，在正面呈现那柔亮艳丽的图景之时，背后却布满了芜杂而痛楚的针脚。——七堇年 很多人看到他们的光鲜，觉得这个想法真好，所谓的“成功”好容易，殊不知他们背后所付出的努力，是你望尘莫及的。所以我觉得我们学校的各种各样的团队，才是教室、图书馆之外的另一个课堂。  3.学生权益 我们学生权益的保障不仅得益于学校的重视，还与学生会重要的一个部门——权益部有关。如果有相当一部分的学生反映一个问题，权益部会有代表到学校的有关部门反映，与社会上很多情况不同的是，大部分问题都会很快得到答复。比如宿舍空调的安装、熄灯制度的废除都有权益部的参与。 还有新园餐厅的专门开辟夜宵时段，每个月一次的学生服务日（配锁，修车，洗眼镜等等）大礼堂每周二的电影（非常新还可以看3D，价格好像是20块） 真的，不停地在进步。  4.杂 总结不下来了还有好多想写，以前在微信上看到财大要做的100件事。 还听说以前有一位神人真的做了： -在风雨操场（是个有顶棚的半封闭体育馆，以又漏风又漏雨得名）顶上画海贼王路飞头像，图书馆4楼以上都能看到； -在图书馆10点闭馆以后逃过保安呆在图书馆里面，在黑暗中裸奔 -去传言灵异的三教探险；好像是大四狗还是另外一个团队做了一个我们学校的密室逃脱（待考证） … 希望评论能补充。真的不记得了也翻不到了。  5.最后补一张今年的图。  -终于用我们学校唯一能用来做这个的楼做这个了-  转载自朋友圈盗图原作者不详  大家可以看到这个SUFE标志的左边远处的高大上得复旦光华楼。  我们学校有很多地方还不足，没有很高的高楼，学校也不是很大，大约2/3的面积都是宿舍楼，春晖湖也不是很清澈，武川的球场不是很好，风雨操场漏风漏雨，新园也不是很好吃，面食馆太小了，大礼堂也老了。 但是她每天都在进步，新的武东球场造好了，新的综合食堂还在造，保安师傅和保洁阿姨每天都兢兢业业，武川寺（男生宿舍）也覆盖WiFi了，每个学期都有新的老师和教授来我们学校。  她的学生们每天都在进步，她的猫们每天都在成长。  我前面说了很多很多的坏话。  即使我现在因为“211而非985”留学申请困难，即使我的语文水平，文学素养不断退化，即使我可能还是不那么喜欢Tax 和 Subsidy来让问题复杂化，即使我还是不喜欢( ˇˍˇ )那些给我低分的专业课老师。  但我要说，开头那个问题，我回过头来想一想，我不后悔，每个学校都是一本书，她需要我们去阅读，去品鉴，去触摸，去流泪。  以上是我的母校，上海财经大学。
想考会计研究生，不知在上海财经大学和厦门大学之间如何抉择？希望大家能够综合各种因素指点一二。谢谢！,厦大的会计牛逼
上海财经大学的QQ群里都会聊些什么？,上财连985都不是，你就不要来笑话了。
中央财经大学和上海财经大学那个好？,江浙沪分数 上财》贸大》央财 北京分数 贸大》上财》央财 央财垫底
上海财经大学研究生导师有哪些“好”？,谢邀。  看来题主应该是金融计量的硕士，不是硕博连读项目的。  首先，我们学院有个好处是，不用着急考虑导师的问题。你来了先上课，有半年到一年的时间给你考虑这个问题（硕博连读时间就更充裕了，考虑两三年都行）  其次，硕士项目不是学术导向。虽然学术培养非常重要，但是功利一点来说呢，好好实习找好工作更重要。毕竟硕士两年的项目，时间非常非常紧张。为什么说学术培养重要呢？按照我们学院这几年的经验，上新财富的校友们硕士毕业的时候几乎都拿过优秀毕业论文，应该不是巧合。  最后，鉴于我本身就是这个系的博士，公开点评老师非常不好。等你来了之后可以考虑私信我，我们私聊。
如何看待上海财经大学自主招生有1.3万人参加？,我当初高中班可谓是前无古人后无来者的中原第一班 大河南，史上高考人数最多的那年 全班一共42人，11清北，20+C9，985都不当人. 这不是重点 当初，被我们认为混的最惨的两个，一个去了北邮，一个去了上财. 年少无知啊 年少无知啊 &#13;  年少无知啊 &#13;  年少无知啊 &#13;  年少无知啊 他们才是人生赢家啊 人生赢家啊 赢家啊 啊 啊 啊 啊
上海财经大学浙江学院怎么样?,可以不来的不会来
上海财经大学3+1和上海外国语大学贤达学院的3+1哪个更好啊！！！？,应该是上财吧 贤达好像只是上外隶属的一个二本院校 好像还听过什么贤达已经摘牌子走人的消息
上海财经大学新闻？,上财不管哪个专业，只要你脚踏实地，最差银行兜底。
高一狗，想考上海财经大学 学金融方面的 学文好还是学理好？,我也想考诶。。同高一狗 但是我准备选文
上海财经大学CFA培训好不好？,不怎么样吧。
上海有哪些大学财经，会计这方面的专业比较好?,上财。复旦。
上海对外经贸大学与上海财经大学哪个好？,同学你怎么不问上贸跟北大哪个好 
上海财经大学有没有老师或者学生有自己的网页设计工作室，营利性的非营利性的都可以的。？,华理到此一游
在上海财经大学(SUFE)转专业是一种怎样的体验？, 08级，山东理科649分压线录取，被调剂到人文学院对外汉语专业（貌似11年开始财大这个专业就停止招生了），大家基本上都是被调剂到我们专业的，所以有转专业想法的同学非常多。  我们专业是全校唯一一个不学数学的专业，所以想转走还是很困难的，不过好在第一学期课程不是特别多，我于是就和班上的几个同学商量自学数学，跟着金工班听了第一个学期的数分一，然后大一下又跟着经济学专业听了一学期数分二，当然最后坚持下来的就两个人吧。  我们那时候转专业主要看大一第一个学期的GPA，然后每个学院根据自己的情况组织笔试面试。所以大家第一学期都会努力的提高GPA，平时努力学习考前努力突击什么的，因为体育课也算到GPA里所以还要努力锻炼==！。当然本专业的老师给分也挺厚道，第一学期我最后GPA大概是3.91吧，当然以后再也没有拿过这个成绩...  然后是四月份学校会统一发一个转专业的通知，包括各个专业接收转入学生的计划之类的。当时我就挨个去询问了各个学院的转专业政策，公管、经济、统计、工商都没有给明确的答复，会计是考英语数学加面试，金融是直接把选拔方案放在教管系统上的，笔试是行测的题目，再加上综合面试。  金融和会计一直是最热门的，我当时就想能转出去到哪儿都比对外汉语强，就想报个不那么热门的，就填了个国贸然后把申请表交上去了。后来周末不知道怎么抽风了，竟然决定改报国金，于是周一跑到辅导员那儿把院长已经签了字的申请表要回来，用透明胶把原来填的专业粘掉，改成金融学院的国金专业。  转专业那会儿正好和申请二专的时间差不多，于是就随手报了个会计，心想如果转不成的话以后再也不碰金融了。  最后运气还不错转专业成功了，但这只是开始…  因为转到新专业是要补上新专业大一的课程的，而我原来的专业和金融专业重叠的课程比较少，大二大三大概要补九门课，于是就开始了无休无止的补课生涯，像高数、微观、政经、管理学之类的，都需要跟着09级甚至10级的同学上课，再加上会计二专，每天课表都排得满满的。国金还有一些外籍老师上的课程，刚转去的时候挺不适应的，第一天上会计，晚上想去看看教材，结果三个小时只看了十来页。大二下曾经申请过交换，但因为要补课放弃了。课最多的大三上学期总共选了41个学分的课，周一到周四课表从早到晚都是满的，其中有一天是早上8点上到中午12点半，下午1点20上到下午5点50，没空吃完饭6点就要继续上课一直到八点半。然后那个学期我还申请了一个项目，住到中山北一路那边的校区去了，基本是早上不到七点出门去国定校区，晚上10点左右回中山北校区的节奏，平时没空写作业就只能周末写，期末考试两周每天考两门连续考了7天，现在回想也不记得是怎么坚持下来的了，那个学期的成绩也是除了大一上以外最好的了，貌似有3.85+，在专业几只大牛出国交换的情况下得了专业第一，也算对自己的努力的一点儿安慰吧。  总之现在想起来还是很感谢那两年的日子，上课的时候虽然也觉得老师讲的水自己学得也水，但在国内已经算是相对不水的了。我也接触过国内几家经管学院的比较优秀的毕业生，自认为财大同学的水平绝对不会比他们差。  硕士在国内一家据说特别苦逼但其实也很水的商学院浑浑噩噩的过了三年，刚刚毕业工作去了，此为后话…无论如何，每次想起过去那个努力的自己，心里还是挺感动的。  ps: 到底要不要转专业还是见仁见智吧，题主录取的统计专业前途其实未必比金融会计的差，即使想转专业也需要等到一年以后。先把自己专业学好，多了解了解其他专业，再做决定不迟。当然我们同班也有统计系转来的大牛，年年gpa3.9+，大三就通过acca14门，之后去了lbs念了个master，现在在某外资ibd做并购…就此不表。 
本人普通三本院校会计专业大二学生，想考上海财经大学会计专硕，难不难，怎么准备才好？,对自己说，i have a dream
考取上海财经大学会计专业研究生需要怎么准备？,首先要了解你报的专业参考书目、招生简章和招生目录和大纲！这样才能详细的了解你考试所需要的复习材料等，这样你才能找到正确的复习参考书进行复习。具有的资料你可以到 上海财经大学考研网   去看看！
上海财经大学经济新闻方向的研究生就业率和就业方向是什么情况?, 研究生不太清楚，可以参考本科生的，不过是十多年前的，现在应该好太多吧。   上海财经大学人文学院新闻学专业2006届本科就业去向   深圳发展银行北京分行   中国人民大学研究生院   北京和讯网   北京市司法局   知识产权出版社   百联集团   上海市工商行政管理局浦东新区分局   上海互力传媒公司   上海市劳动与社会保障局   《福布斯》中文版杂志社   兴业银行上海分行   建设银行上海分行   民生银行上海支行   日本早稻田大学研究生院   TOM广告有限公司   新华社《上海证券报》   毕博投资有限公司   中国平安上海分公司   虹桥机场   百联集团   解放日报集团《新闻晨报》   《青岛日报》报业集团   立信长江会计师事务所有限公司   美国UCA上海分公司   上海《人力资源报》   中信实业银行昆明分行   路透社上海分社   普华永道中天会计师事务所   中国建设银行陕西分行   新华社《上海证券报》   上海财经大学研究生学院   留学美国（已出国）  
考上海财经大学的金融研究生究竟有多难？, 泻药，我不是很清楚这块，以上财的名声应该不太好考吧，听我的建议不如去问问你的学长学姐，上财那边的师兄师姐，祝好。 
