如何用一句话证明你的母校是西南财经大学?, 谢邀，本来想回答我说过的每一句话的。以下排名不分前后。   1.“经世济民，孜孜以求。”——见载并不限于于柳林北门、各种宣传画册、视频、论文封面、简历页眉。   2.“ 大气为人、大智谋事、大爱行天下 。”——赵德武，2010年6月，毕业典礼。   3.李天行图书馆诗词选。   4.“电话那头传来了一阵银铃般的笑声。”——蒋南平，almost every year。   5.“西财优秀校友基本都在监狱里面。”——曾志耕，almost every year。   6.“ 买租正装怎么办？人人都找黄老板！黄老板啊在哪里？东门左转100米！”——黄老板，东门，almost every year。   7. “这个矩阵，诶11诶12诶13诶21诶22诶23诶31诶32诶33。”——吴曦，almost every year。   8.“阿姨，开哈门嘛。”——almost everyone，零点以后各寝室园楼下。   9.“产品名：惠普 520 （市场价6000左右，用了一年，现甩1500元！可再议）。”——惠普女神，2009年，草堂镇版神贴。   10.“下一份是啥子？”——almost everyone，5.5和三味堂二楼。   11.“这个不贵。”——曾志远，almost every year。   12.“叔叔，你长得有点像阿姨。”——王匡正，好多年前了。   13.“爆照片啊！”——我，almost every year。   暂时这些，想到再补。  
西南财经大学金融学研究生?,   难不难这个嘴上说了不算，用2015年的数据给你简单分析下。        2015年，金融学（020204）报名1150人，共录取146人，其中统考录取97人，推免录取49人，统考考录率约为8.8%；金融（025100）报名1172人，共录取150人，其中统考录取131人，推免录取19人，统考考录率约为11.3%。可以看到，这里的学硕的统考考录比大概在11:1左右，专硕统考考录比大概在9:1左右。 2015年和2016年有几个不同的地方，一是2015年学硕实际扩招，原计划110人，实际招收150人，这是往年没有的现象，个人认为，有可能是因为大家的初试和复试的差距都不大，很多人都是相近的分数，所以扩招，当然，这只是我个人的揣测。而且2016年，金融学学硕规模由110人缩减到80人，所以，扩招可能性不大，因此，2016年的考录率感觉要比8.8%低。        作为一个三跨的考生，首先一点就是克服心理上的畏惧，实际上来了以后，你会发现，1/3的人都跨考考生，给自己制定合理的复习计划，规划好上课、自习和辅导班的时间。同时谨慎选择复习资料，不要别说好你就去买，资料不在多，在精，还有就是不要在专业课上脱离课本，一味地相信和追求什么内部资料、辅导班什么的，脚踏实地的八课本看懂吃透，就比弄那些强多了。 基本就这么多了，想起什么别的我再补充。    
中央财经大学和西南财经大学如何选择？,其实几个211财经的学术水平都是一个档次的，博士点分布也都基本一样，2015年博士招生人数几个学校也都相差无几。上财央财还有西财在科研方面要突出一些，但总体也半斤八两各有所长，上财强在统计计量，央财强在宏观政策，西财强在微观研究。中南财亮点不是那么多，外经贸因为学科设置和历史原因重实践不太重视学术。东财虽然和以上几所学校近似，但是非211劣势暂时不提了。  差别就在地理位置上，还有两财一贸的生源更好，接触的同学逼格比中南财和西财高，老师在京沪相应信息也多，给的机会也多，一线城市实习、就业机会多，高校交流多。 一线城市还有一个好处便是认清自己，毕竟两财一贸在各自城市都不是tier-1，上财觉得自己比央财外经贸更优越一些是因为上海竞争力度比北京小。 西财觉得自己比中南财好，甚至不服两财一贸，而中南财觉得自己和西财差不多，自己不如两财一贸。因为西财在成都当地学科和就业是tier-1，而中南财在武汉上面还有武大的原因。但是我实际接触了上财央财的本科同学，他们的说法基本都是两校差不多。 申请出国来看，两财一贸申到top offer的比例高于西财，西财比中南财高（可能是因为法学出国难的因素）。上财的研究生很少有本校的，上财重就业，大部分本科生都直接就业去了。央财和外经贸重深造，一般财经院校本科生深造率10%左右，其他211财经30%左右，央财外经贸达到50%以上，出国率和国内读研率双双位列同类院校前二。  楼上有人说央财西财到上海被虐的渣都不剩，现实情况我见到的，央财外经贸的到上海找工作和上财差不多，实习面试找工作偶尔能遇到央财外经贸的本科和硕士，或者央财外经贸本、复旦交大研。西财的不怎么遇得到，在上海这边西财和我本科学校基本一样。上海本地人知道央财外经贸的还是比知道中南财西财的多，高考分数线就能看出来。  楼上还有把央财或者西财当靶子打的实在没必要了，任何学校都是黑点满满。包括上财很多时候就是被神话了，网上各种说就业堪比清北复交秒杀其他。。其实国家重视程度和央财中南财西财一样，也只是211而已。在上海的就业并非是所向无敌，学生那么大的基数摆在那，工作找的一般的大有人在。高端岗位竞争不过复交和清北人甚至央财外经贸的优秀外来户，老师水平和教学质量和我本科学校看不出来多大区别。说自己前身是中央大学商学院、国立上海商学院从继承关系来看也是不够严谨的。所谓的校史最长最辉煌的历史底蕴和其他财经院校对比，在现实中完全显示不出来。解放后直到97年211工程实施之前，上海老的9所重点大学里有复交、同济、华师、上外、东华、华理、二军医大等，也没有上财。 就如同中南财大从改革开放以后到211工程实施之前，硕博士点同类院校第一，在校人数也是同类第一，结果211、985平台都不是首批，00年还被迫与政法学院合并。  上财历史悠久，1981年第一个博士点，引进海归引领潮流，财经院校中唯一的既是首批211也是首批985平台。然而国家重点学科少，博士点不是最多，校史断片，1997年之前一直不是重点大学。 中南财八十年代到九十年代中期各项指标同类院校第一，武书连、校友会综合排名高。进211比西财迟，现在财经里政法第一，政法里财经第一，教育部学科评估成绩差。 西财人行直属第一，进211时间早。在进211的时候只是因为部里有名额，实力并不比中南东北强，而且其最强项金融学的博士点获批时间甚至到了90年代，部属第一≠实力强，例如国内贸易部第一是北工商，供销总社第一山西财经。 央财国家重点学科多，名字拉风，最早进的985平台，六十年代颠峰时期曾造就财经黄埔。然而不是四大财经，更名大学迟，进211迟。 东财文革未停办，全国优秀师资尽收囊中，优质师资的首位度在整个财经类院校历史上前所未有，迅速逆袭。现在却划归地方，不是211，各方面忍气吞声。 外经贸1960年、1978年被评为重点大学，这期间其他财经一律不是重点，九十年代招收状元名噪一时。现在没进985平台，重点学科博士点偏少，财经学科实力弱。  另外就有，央财外经贸一直是部办部属院校，干校起家，划归教育部之前一直学科实力不强。而四大财经是大区部署学校，曾经长期下放地方然后划归部委直属。从历史的隶属关系上看，央财外经贸有莫名的优越感。但是从学科办学来看，2000年高校改革之前，四大财经都有一级博士点，招生的博士点都是十几个，央财、外经贸博士点分别为5个和4个。  然后各个学校学生之间吵架也基本上拿自己的优点吹，攻击其他学校的缺点，脸都丢光了。  所以说，然而有些东西拿出来说并没什么卵用，学校再牛自己垃圾更没什么卵用。  我的看法还是绝大多数老师、考生、家长一样，凭良心说的看法（不像有些人嘴上说不服其实心里服）：清北复交差不多，两财一贸差不多，中南财西财差不多，档次已分。
专科生自考西南财经大学有没有必要？,不知道你是否有必要，你自己结合自己的实际情况算账。   我知道很多牛逼的人是没有文凭的。有高学历文凭的基本不牛逼，都是打工仔，比如我，哈哈哈  我个人建议是直接参加工作，学历已经越来越不重要，工作经历却越来越重要。
在西南财经大学挂科有什么后果？,有生之年体验一把在西财挂科的感觉  大一下，微观经济学 大家兴高采烈的说查到了分，马又又人好给分高吧啦吧啦，自己也略带紧张的去查了分，打开的一瞬间我傻了  对，58分   是真的呆了，心感觉停跳了一瞬间 之前一直被辅导员灌输在洗菜挂科了是不能保研，没有评优评奖资格，不能申请一切奖项或者出国留学机会（这个可能夸大了），虽然自己学习也不咋地吧，但还是可以争取一下的嘛，一个不及格，感觉自己被打入地狱  不知道该怎么办，不敢跟老师要分，老师也说了不要问他要分。 走到操场坐着面无表情的哭，一直哭一直哭，眼泪跟不要钱似的，男朋友在旁边手足无措，安慰和擦眼泪都没用，足足哭了两个小时！两个小时啊！！（之前因为很喜欢的一条裙子破了哭了一个小时，又接了两个小时，我第一次发现自己泪腺这么强大）  后来哭的眼睛痛的不行，脑子也哭清醒了，终于知道想想，虽然微经学的不算好，但我起码认真复习了，90分没有，7.80总是有的吧。越想越不对劲，鼓起勇气给老师发了邮件，委婉的说明了一下，想看看答案，知道一下自己为什么错了那么多。还很怕老师不回复 没想到老师秒回了！！说帮我看看，以下是他回复的原邮件   “哦！不好意思啊！把你平时分录反了，74录成47了，我马上给你改回来，嘿嘿，吓坏了吧！”   … ……  窝☀️哩个仙人板板！！！劳资都快被你给吓尿喽！！！！  ﹊﹊﹊﹊﹊﹊﹊﹊﹊﹊﹊﹊﹊﹊﹊﹊﹊ 后来就是有惊无险给我改回来了，不过当时是真真吓了半死，打电话给妈妈讲不想活了，要去跳泳池淹死，想回去复读什么的，还被我妈嘲笑。 不过提醒有缘看见的学弟学妹了，在洗菜挂科的代价是很惨的，相当于自断机会之路，否则挂科了你会比61分的人难走很多。  有人说在洗菜最不可原谅的两件事就是挂科和作弊，也算用最严厉的惩罚强制你养成好习惯，作弊的惨痛代价让我基本养成了不作弊的习惯，看见一些之前的好友期末考作弊求帮忙真的，不知道说什么好，共勉吧 （强行正楼）  不过西财大部分老师都是挺仁慈的了，只要你不是彻底的不复习不学，一般都会感情分让你过了的，所以就为了那两分，拼拼命吧兄弟  （不过体验了一把挂科的绝望感 但又没有真正的挂科也是一个蛮爽的经历的 溜了）  
暨南大学和西南财经大学如何选择？,2333，本科暨大在读，哥哥西财毕业，曾经因为志愿顺序问题没去西财的人来答。先说结论，暨大无疑。but，前提是题主不去金融行业工作。说西财在广东没影响力的估计对西财不了解。深交所可以说是西财人一手建立的。西财在深圳乃至广东金融行业都有很强的影响力（西财本科金融实习就是在深圳）。
西南财经大学考研推荐书籍和考试步骤是什么？, 17考金融工程拟录取  政治72 英语75 数三122 专业课802 93  初试排名中上 总分垫底  系统的经验分享考研规划论坛里和知乎上都有而且大同小异，我就不再重复。采用问答的方式回答一下大家关心的问题，还有别的问题可以在评论里问，我会不定期选择性回答（百度一搜就能找到答案的就别问了）。   1.西南财经大学好不好考？   因专业而异，其中会计、金融学院金融学等热门专业稳定高报录比。  学硕：金融中心有一年因为所有人都不敢报导致分数较低。证期学院金融学、金融工程、信用管理等分数线略低于学院和中心金融，其他考801/802大多过国家线就能复试，但其中一个很重要的原因是专业课出得难而且压分。人数招得少的专业分数线不稳定。值得注意的是近些年来专硕越来越火，性价比降低，慎重考虑。  总的来说考研难度低于上财央财，但也绝对称不上容易。  17年复试线： 首页      2.西财研究生开设专业与考试科目？   17年招生目录： 首页     这个每年考研报名前会发布新的招生目录和简章，人数和专业方面都可能会有变化。  西财官方不指定教材，可以参考西财考研网： 2017西财各专业考研初试用书列表   。   3.学校、专业如何选择？   结合目标+自身实力  想回老家请报考省内985/211  想去华北请报考央财，央财考不上请去贸大。  想去中部请报考中南财。  想去华东发展请报考上财，西财影响力主要集中在西南地区和华南地区，在部分省份西财的影响力不及某些非211.  答主自知考不上上财央财又觊觎成都的美食和美女所以选择了西财。对计算机方面比较有兴趣所以一开始打算报信息工程学院的金融学，但是推免名单出来后发现招生名额太少了可能有风险且自己感觉复习进度尚可所以改成了金融工程。   4.学硕和专硕有何区别？   学硕三年，可以硕博连读。  专硕两年，只能考博，学费略贵。   5.非全日制？   今年全日制和非全日制统一招生，目前的消息是非全日制发双证（注明非全日制），有派遣证，是否有住宿学校还不确定。   6.西财复试是否存在歧视？   个人看法是几乎没有，答主初试分数出来后觉着自己应届直属211科班出身且有丰富的科研经历，寻思着很稳就没怎么准备复试。结果从15名掉到28名险些被刷，认识的另外一个211的同学初试和我同分也掉到了24名。还有个老哥，工作后辞职考+双非+跨考占全了最后总分第5。从结果来看面试差距很小很小，得分一般就差1、2分，主要看笔试，也有初试垫底复试逆袭的。   7、复试应当如何准备？   请先想办法过了初试。   8.奖助学金？   目前政策是助学金6000，所有人都有。  第一年一等奖学金10000（30%） 二等 7000 （40%）三等4000（30）  第二年开始覆盖比例有所下降。   9.（801/802）专业课考什么？   考试科目为 西方经济学+政治经济学  其中政治经济学分为资本主义部分和社会主义部分，资本主义部分必须要理解。抛开意识形态问题，马克思他老人家写的东西其实是很系统的，每一章都是在为后面的做铺垫，各部分内容都是相互关联的，复习目标就是能够在心中有一个大的宏观轮廓，最好自己画一画思维导图。  社会主义部分没什么好说的，把考纲内容好好背一背。这里出的题一般不会是死的，言之有理即可不一定非要和标准答案一模一样，别吓自己。  西方经济学就比较迷了，今年刚换出题人，风格有了较大变化，所以一定要全面地理解。一些旁枝末节的东西也不能忽略掉，谁也不知道每年到底会考什么。真题越近的年份价值越大，08年以前的西方经济学题目参考价值很小。   10.专业课是否会超纲？   我仔细研究过往年真题，一直以来是没有超纲的，所以自信地认为801单独有的考点802不会考不用复习。结果很遗憾今年考到了两个大题，这也是我802分数较低的原因之一（另一个原因是字太丑= =）。   11.专业课辅导资料的选择？   一般的观点认为学硕西财考研网的出的红宝书比较好，专硕蓝皮书比较好（虽然我认为都没什么卵用）。我当时买的是红宝书，里面也有一些错误，包括错字和错误内容，但不多。考纲解析一般，有些地方太啰嗦又有些地方不详细（我最后自己对照着考纲重新整理了一份）。辅导班笔记和辅导班音频可以扔了，什么用都没有。真题收集得还算全，答案质量也还行。17版本的还有一本习题集，题目质量还不错，名词解释那本小册子错字多。  根据个人需要选择吧，也有卖复印版的，大概一百多。  至于各种来路不明的“学长\学姐”出的私家资料，没有用过也不敢妄议，只能说水平参差不齐，慎重！   12.专业课辅导班？   西财官方举办的辅导班最后一次开课是15年，之后就被取缔了。所以现在市面上的所有辅导班都是 非官方 开办的。同理，慎重！   13.平时成绩不好有没有机会考上？   答主大学GPA全班39人排28，所以我认为这二者并没有直接联系，考研的成功与否的决定因素包括 天赋、方法、执行力、外界条件、运气等等等等。反对一切的“只要XXXX就一定考不上”和“只要xxxxxx就一定能考上”的观点。  ps：政治英语专业课经过系统的训练是能够大幅度提高的，少部分数学实在学不好的同学建议考虑管理类联考或者396联考。  最后几个tips：  1.努力不能创造奇迹，有效的努力才能创造奇迹。  2.效率、方法、选择比勤奋更重要。  3.这个世界上没有拖延症这种东西，有的只是你到底想不想做。  4.复习的时候手机就别带了，没有人会找你的，不要自己骗自己：）  5.强烈安利A4白纸，打草稿做笔记都超级爽。某宝30块1000张用了半年都没用完。  6.字丑的定目标的时候多定10分。  7.永远不要以看懂了或者想出来了为目的，要以自己能写出来为目的，抄1遍答案抵得上看5遍答案，做1遍抵得上看10遍答案。  8.该睡的时候睡，实在学不下去了就玩，坐在哪里学习永远都只是方法而不是目的。  9.可以下一个文字转语音软件，走路吃饭的时候都能听书。  暂时到这里，有问题尽管问，不定期更  2017年4月14日21:44:00 
已经工作的大家都来谈谈西南财经大学金融专硕毕业的研究生的就业感受？,谢邀。 本人并非金专硕士，金融学院本科毕业。如果说亲身感受，硕士就业情况不太了解，就本科而言，身边进银行证券的现在都是营销狗，拿着只能吃屎的基本工资。。。（以后的事儿以后说，不过至少是混行业内，未来有无限可能嘛）  还是黑字强调一下吧，大概15年开始就业形势开始比较严峻了... （唉学渣拖学校后腿好难过...愿某年某月再回答类似的问题，可以再骄傲点==）所以...我们也不想的呀╮(╯﹏╰)╭  再，考研路上，金融的话还是选名校，路要好走些。 （个人意见，仅供参考）
在西南财经大学读完本科再读研究生是一种怎样的体验？,金融中心的研究生怎么样？
如何看待西南财经大学2017年部分地区理科分数线大幅度下滑？,先介绍一下自己的情况 今年四川高考生 高中在全川都比较出名 我们班是比较好的小英才班 全班重本 有一位裸分清华。 填志愿的那段时间 班里有很多人想要报西财 毕竟金融类专业很热门 而且西财在四川的名声很响亮。于是乎 一群人激动地加了西财迎新群 想要咨询相关问题。 可是 我们的热情 都被某些学长给浇灭了： “4300名 只能上调档线吧。” “六百零几分？冲的必要都没有。” “去年？不要看去年 去年扩招所以分数线低。今年是小年。”  于是 我们带着些许不解 但出于对学长话的信任 把西南财经大学 从第一个志愿上删除。 ———————————————————————— 但当我们看到公布的分数线时 真的有点想骂人。 “路是自己走的，不要怪别人。” “谁让你们相信他的话了？自己不会考虑 查找资料吗？” 学姐学长们这样说。 于是 我们带着遗憾和不平 退了那个群。 ————————————————————————  我不知道我和同学遇到的这种情况是否普遍 但我觉得 学长的这种做法 确实赶走了一批生源。 我没有多么后悔 因为仔细想想 即使我填了西财 我也没有勇气填稍微好点的专业 只能一边想着学长的话 一边把几个收分很低的专业填进志愿里。 ————————————————————————— 我知道部分不能代表全体 西财肯定有很多善良热心的学长学姐们的。 我只是真诚地希望 西财的某些这种类型的学长 在明年的时候 不要再误导那些满怀希望的新生了。  最后 我和我的一些同学 已经被川大录取了。 “海纳百川，有容乃大。” 我很喜欢这个校训。 愿我们能在川大 更好地发展下去。
西南财经大学就业前景如何？, 2017.06.23更新  小伙伴们~我14年就毕业了，以下言论仅代表14年左右的情况，现在答主已经3年多没有母校的消息啦~也远离应届生求职的市场啦~ so 很多西财现在怎样怎样的问题......我真的不清楚啦~~  关于选专业 我的意见一直是找到自己喜欢的专业，而不是找到最赚钱的专业~详细内容可以参考我的回答： 高考后怎样合理地选择合适的专业与大学？ - 知乎   ---------------------------------------------------------------------------------------------------  财大14年双学士毕业，两个姑姑也都毕业于财大，负责地说， 财大文凭在四川和深圳的金融业内还是好使的。但还是建议题主如果分数够，家庭条件较为宽裕的话，报考沿海的重点大学比较好。  我先读一下题，从题主的提问来看，我假设你出生于一个能负担大学费用，然而却没有什么人脉权力，不能在你就业上帮大忙的家庭，而题主本人则是一个迄今在用什么谋生上没什么特别大的偏好，性格并不扭曲，有一定人际交往能力的普通人。题主想报考西财，毕业后去东南沿海一个比较发达的城市（吐个槽，青岛是什么鬼 = =！GDP还没成都高啊，你真的不考虑深圳么？）工作。这份工作.....题主你肯定不是指端盘子砸钢筋之类的工作.......我先假设是知名企业的一份能养活自己也有前景的工作（答主关系最好的那一小撮人里面，最差的在深圳的上市公司，当然财大也有去很烂公司甚至待业的人，可惜和这群人基本没有交集）。 好的，现在题目变成了：我想报考西南财经大学，毕业后去东南沿海一个比较发达的城市找一份知名企业的工作，请问这样可能吗？麻烦吗？  可能自然是可能的。 答主在深圳某个不仅仅是500强的公司，答主的小伙伴有的在深圳上市公司，有的在深圳招行，有的在不是东南但也算沿海的BAT总部，还有一些找到了大洋彼岸的世界顶级公司的工作（膜拜学霸膜拜女神ORZ）.....当然纵观当年大家找工作的情况，成都本地或四川境内的应该还是占大多数。  从企业对学校的认可度来看，深圳和四川境内，财大文凭认可度很高。  深交所是财大人一手建立起来的，深圳中高层的金融从业人员中，财大的毕业生不是少数，所以名气自然是够的。但是深圳要留下来也是不容易的，房价之高，各种呵呵。（或者题主可以考虑曲线救国，先深圳，后青岛？）至于四川境内，财大整体的名气至少是和川大成电并列，如果单拎出财会金融，财大在西南如果认第二，没人敢认第一。  但是打铁还需自身硬，企业也是要挑人的。 你要是整天游手好闲，不混社团学生会，不专心考证实习，还不钻研课业.......神仙也不能帮你找到工作呀（富二代或官二代请随意）。所以大学期间要做什么也很重要。所以，  要找到这样的工作，当然是有难度的。至于麻烦不麻烦，我只能告诉你很大概率上可行的办法，你自己评估是否麻烦。   第一步，结合家庭及自身情况评估自己适合什么样的工作，优先考虑财会及金融。  财大的金牌专业是金融和财会。金融如果天赋欠佳或者不打算继续深造，其实还是很考验个人家庭背景的。答主同届读金融的有个妹子，爸爸是蒙牛还是伊利的董事，人品园（本科宿舍）楼下会停着不错的车子，几个月几个月地停在人品园四周，显然主人是某些壕......别问怎么TA不出去住，我也不知道╮(╯▽╰)╭而且金融出来如果是要坐柜，基本上本科不可能留在省会或大城市......小银行有可能吧。至于客户经理......据说汇丰的客户经理整个就是一青楼（真假我也不知道，同届某个不太熟的小伙伴说的，她貌似是学校汇丰俱乐部的成员？），而我的一个在国内某上市银行当客户经理的小伙伴被客户摸过大腿，这是真的......题主如果是男的，当我没说......然而5年做行长的案例也不是没有......鉴于给题主的设定是父母没什么人脉权力， 在不考虑特定偏好的情况下，我推荐财会。   第二步，到财会专业去。  至于是CPA，财会双语，还是什么其他的，个人觉得可以随意。可以是人品好成绩好 一开始就被财会专业录取，也可以是利用大一转专业， 你要是读个什么双学士或者第二专业......拜托你最好是有真本事，不然没戏（帮我找到工作的绝对不是双学士，大概5%靠学历，75%靠本事，10%运气，10%拼爹）。  第三步，考证，学英语，混学生会、500强企业俱乐部或者社团、打比赛。  这其中， 考证是基础中的基础 ，CPA、ACCA等等，如果能考，想各种办法拿下。 要考哪些证书，建议咨询靠谱的学姐学长 ，怎么认识学姐学长呢？自然是混学生会、俱乐部或者社团啦~ 如果是一开始就在财会，大一当个班长，竞选个学生会什么的不难啦~ 如果是转专业，团结本班在学生组织里混得好的同学呗~ 要是逮住机会，求助已经毕业了工作还不错的学姐学长就更靠谱了。至于学英语，则是 能够用英语交流会给你带来更多的机会 ，如果底子不好或者时间不够， 可以放弃，但是这代表着你与最好的企业基本绝缘了。后面的打比赛、混学生会、500强企业俱乐部或者社团，核心在于攒看起来高大上的title和各种看起来高大上的奖。它们是相辅相成的，核心是要进入那个圈子。 首先进入学生会或者500强企业俱乐部，你就有机会认识有资源有能力的学长学姐，这些人一般会找认识的高人组队参加比赛，利用自己对比赛规则甚至比赛评委的熟悉以及高人的智慧获得较好的名次，跟着他们走，运气好的话大二的时候就能沾光拿几个够分量的奖，实在运气不好，大三的时候可以照着学姐学长的路子操作嘛~ 当然前提是学生会或者社团你已经混出模样了，至少是个二把手吧。我自己的路线很草根，也很奇葩......所以没什么发言权，大概应该就是能干活也会来事，学生会更侧重会来事，企业俱乐部更侧重能干活，核心是坚持、坚持，半途而废的人很多，坚持下来就比大多数人强了。 这些东西最好在大三下学期之前就准备妥当，最晚最晚，大三下学期期末考试之前。   第四步，找个知名公司的实习。  现在你有硬实力证明（证书&amp;英语），也有软实力证明（各种title和奖项），接下来你需要的是一个靠谱企业对你基本工作能力和工作态度的背书。 这件事情需要在大三暑假提上日程， 你需要盘点一下自己到目前为止获得的软硬实力证明，如果感觉底气不是那么足，或者觉得不确定/不知道是否能达到目的，那就尝试用目前的履历做一个简历， 去应聘一个你觉得“如果能留下来工作也不错”的企业的实习生吧。 在这个过程中，好好准备笔试面试等等环节，这就是磨练面试技巧的开始了。 如果结果不理想，这是正常的， 因为目前你的前期准备可能并未完成，而且自己看上的企业往往会是稍微超出自己能力范围的企业。 好好总结自己在整个过程中犯下的错误，然后去面试一个次一点的公司的实习生 ，通常是会OK的（如果没有......捂脸，要么是你前几个学期的准备有大问题，要么就是你表达能力堪忧啊！）。老老实实实习，学东西，实习是很枯燥的，然而能够很直观地从旁观者的角度看到“自己未来的工作”是一种什么样的状态。 有了这份实习打底，加上之前的准备，大三下学期很多知名企业的实习生招聘，你应该有和其他学校的同类人一搏之力了 ，找一个过得去的公司去实习吧~ 当然在这个应聘的过程中你还是得认真准备，好好磨练自己的面试技巧。  第五步，去找工作吧。  没什么好说的，运气好的话已经不需要这一步了，如果运气不那么好，那么请在招聘季开始之前就认真规划好自己想去哪些企业，就跟高考填志愿一样，给自己订一个第一第二第三志愿，然后认认真真准备，总结之前在实习生招聘中积累的经验和教训......你的目标95%是会达成的。   最后，其实最好的方案是报考沿海的211或985大学。 但是我觉得题主你既然已经考虑了西财，估计也有对自己高考实力上的考量。但我想说，一分钱一分货，财大身处内陆，无论是从能带给学生的眼界还是能带给学生的名企实习数量来看，都是比不上沿海同层次学校的。是的，也许它在题主那边收分相对沿海同等学校低一些，但 早些年欠下来的高考分数债，迟早是要还的，要么用大学时候的汗水，要么用工作后的汗水，不然，就只能用下一代的生活质量了。  
金融系是综合性大学好还是专业性大学好？比如山东大学金融工程和西南财经的金融工程。？,金工这块还是去山大好些，前提是数学院的那个，金融西财强。
西南财经大学毕业在北京拿7k算低吗？,你是做什么啊
