如何用一句话证明你的母校是西南财经大学?, 谢邀，本来想回答我说过的每一句话的。以下排名不分前后。   1.“经世济民，孜孜以求。”——见载并不限于于柳林北门、各种宣传画册、视频、论文封面、简历页眉。   2.“ 大气为人、大智谋事、大爱行天下 。”——赵德武，2010年6月，毕业典礼。   3.李天行图书馆诗词选。   4.“电话那头传来了一阵银铃般的笑声。”——蒋南平，almost every year。   5.“西财优秀校友基本都在监狱里面。”——曾志耕，almost every year。   6.“ 买租正装怎么办？人人都找黄老板！黄老板啊在哪里？东门左转100米！”——黄老板，东门，almost every year。   7. “这个矩阵，诶11诶12诶13诶21诶22诶23诶31诶32诶33。”——吴曦，almost every year。   8.“阿姨，开哈门嘛。”——almost everyone，零点以后各寝室园楼下。   9.“产品名：惠普 520 （市场价6000左右，用了一年，现甩1500元！可再议）。”——惠普女神，2009年，草堂镇版神贴。   10.“下一份是啥子？”——almost everyone，5.5和三味堂二楼。   11.“这个不贵。”——曾志远，almost every year。   12.“叔叔，你长得有点像阿姨。”——王匡正，好多年前了。   13.“爆照片啊！”——我，almost every year。   暂时这些，想到再补。  
西南财经大学的研究生与香港高校的研究生相比，哪个更好在国内就业？, 谢邀~~~    从问题来看，题主是想从就业角度对比一下西南财经大学和香港高校会计研究生的性价比。以下从几个方面做出回答：   一．   知名度    西南财经大学， 属于211工程学校，严格来讲不属于985工程学校，在2017年QS世界大学综合排名中位于400名以后，但是在大陆的知名度还是不错的，特别是在财经类院校中居于TOP5。   香港院校（有会计研究生项目的常申学校） ——2017年QS世界大学综合排名：  香港科技大学-36名，香港中文大学-44名，香港城市大学-55名，香港理工大学-111名，香港浸会大学-278名，岭南大学-400名以后  综合对比，香港学校整体在世界的知名度要高于西南财经大学，但在国内就业，以进入外企和四大为目标的话，西南财经大学作为国内知名的财经类大学，其认可度也是不错的，但是相比于香港院校，还是要弱一些。   二．   项目时长   国内院校研究生时长为2-3年，香港项目以1年为主。从时间上看，用一年的时间获得硕士学位比用两三年时间获得硕士学位的性价比肯定要高，提早毕业，可以提早进入工作，尽早将知识转化为生产力。   三．   所学内容   香港院校的项目时长虽然较短，但是所学知识内容并不少，因为需要在一年的时间内完成大量的课程内容，因此课业压力是比较大的，而在国内读研要相对轻松一些。若想在一年时间内扎实掌握所授课程，对学生的适应能力、英语能力（几乎全部是英语授课，也有粤语授课的情况）、学习能力、抗压能力都要求比较高，但是好好利用这段时间，学生自身各方面能力都会有很大的提升。   四．   CPA考试   CPA考试，较为常见的情况是2-3年将所有科目考完。在校期间参加考试的好处在于能够有较为充足的时间和精力准备考试，而工作阶段参加考试的好处在于实践经验的积累，有助于对考试内容有更直观的理解。CPA考试不应该成为选择大陆读研还是香港读研的决定标准。   五．   城市   西南财经大学地处成都，相比来说，肯定是香港作为国际化都市的商业氛围更浓厚，对于眼界的开阔有非常大的好处，在这一点上，香港的学校有绝对的优势。   六．   就业   会计专业以进入四大和外企为目标的话，企业对香港院校的认可度相对来说会更高一点，但是西南财经大学作为大陆TOP的财经类院校，认可度也是不错的。抛开这个问题，事实上，未来的就业情况根本上是取决于个人的能力的，自身足够优秀，就业就不会太难。   综合来说， 更建议选择香港的研究生项目，从时长、氛围和对能力的锻炼上来说，香港的项目性价比都要更高一些。 
你在西南财经大学见过哪些优秀的同学？, 前两天没事干，看自己公司的核心管理团队都是啥出身，无意间发现了这位学长：   找工作的时候没少和朋友们抱怨，我校选择互联网作为就业方向的人太少，一是自己略显孤单，二是感觉大家的就业选择还是略显狭窄。产品经理作为这几年就业的大热门，却怎么也在我校掀不起什么水花。殊不知早有学长参与过超级明星产品的策划，而且已经做到了VP级别。  路还长，希望自己能做个靠谱的产品经理。 
墨尔本大学和西南财经大学哪个更好呢？,资金没有问题的话就去墨尔本吧，我也是国内中南财经读过1年后出来的，真心觉得国外能学到不少东西，不止是知识
你在西南财经大学遇到过什么有趣的事情？,柳湖水面一年四季都白戚戚的水雾从哪来  校鸭繁衍几代了  校鹅真的咬人吗  洗菜的麻雀为啥都那么肥  其孜楼和图书馆究竟什么关系  牌坊前那条路两边的路灯晚上为啥会熄灭  在通博楼群迷路怎样判断方向  咯吱楼的设计灵感是否源自拖鞋  体育馆的那撮空气碎发是天意还是人为  二百人厅/三百人厅/四百人厅/八百人厅/国报厅/视频会议厅你们是谁你们在哪里  概率论是谁家的  在情人坡打滚真的会有情人出现吗  一粟三味五点五重庆面庄和五谷有值得吃四年（其实这个时间不一定哈）的推荐菜色  戏水池投入使用之初是拿来学习游泳姿势的吗  南门地铁啥时候修好 （已开通，柳林乡直通宽窄巷子，17级还有定制地铁卡#就很嫉妒#）  基民广场的七盏大灯为啥总有几根不亮  镇基塔到了晚上十一点为啥不亮  经世楼A座在哪  裸男代表的是否是残缺美  “听榕园学姐讲鬼故事”栏目什么时候结束内测进行全校推广  抱着人品圆智慧树的身体许愿，次年春天真的可以收获一只对象吗  晨曦的近义词是朝晖吗  校医院可以预约小树林小宝剑治疗服务吗  据说每学期的某个凌晨两点半北门浮雕上的人像会跳出来重现历年舞西第一名的舞蹈动作  西门烧烤联盟何时对东门CBD展开绝地反击  在新生入学第一学期的第十五周某个的午夜零点祭拜光滑牌坊，皮肤即可在期末考完后依旧光滑剔透  阳光灿烂的天气里，在开了喷泉的基民广场中央跳足尖舞，就可以抓到一把全是草莓口味的彩虹糖  每年 2.14/5.20/七夕，基民广场和光滑大道都会排满参加由社福统一举办的相亲大战的各大社团组织的帐篷和喷绘  在财大官微打卡坚持洗冷水澡一年，校园卡就会在室友冬天洗到一半没有热水的惨叫声里发出金黄色的亮光  冬季的经世楼群附近常出没着疑似从应急摩擦发电房仓皇逃出的猫咪（们）  颐德楼每个教室的两个空调会在11月11日的11：11同时发出滋滋的声音，嘲笑正在教室上课的单身男女  运动会方阵取得第一名的学院的某个幸运同学可以在来年排练方阵的凌晨四点半的操场捡到一颗金牙        以及... 西财最帅的男人啥时候毕业 （对了他结婚了#曾经是两万少女的梦#）
在西南财经大学就读是怎样的一番体验?,我只知道前男友是这个学校的。
西南财经大学金融专硕考什么？业务课一是数三还是396？,  金融学专硕有两个学院招生，金融学院和证券与期货学院，名额分别130人和50人；初试项目相同，都为101思想政治204英语二303数学三431金融学综合，但复试项目有所不同，具体招生目录可在官网查询。 以下是2015年西南财经大学金融专硕的录取统计： 金融学院金融学专硕，共报名1172，录取150人，其中统考录取131人、推免录取19人，统考考录比约为11.36%，即8.8：1。 证券与期货学院金融学专硕，共报名259，录取50人，其中统考录取46人、推免录取4人，统考考录比约为18%，即5.54:1。  @狂奔的蜗牛棒棒哒 
西南财经大学的热水是怎么收费的？,改装新的水表之后，把表面翻转至下方，就不会按照用水量扣钱了，每次插卡扣一分，亲测有效。
在西南财经大学就读是一种怎样的体验？,西财某王牌专业在读。 奉劝各位千万不要报考西财，尤其会计学院。 客观来讲，西财的授课老师都是不错的，可是行政人员令人恶心，仗势欺负学生，丝毫不在乎学生的前途，为少写几个字，让同学来回奔波复印材料；狂妄自大，藐视他校规则，以自我为中心，“我就是规则”，规则按理应该一视同仁，可是他又做不到一视同仁，对同学差别对待，甚至不为同学盖章，令其保研无法申请别的学校……这些还只是我看到的，我没看到的，还有多少类似于这种事的呢？学院又没有投诉通道，有苦难言。来知乎倾诉一下。
会计考研 中南财经政法 西南财经和中山大学选哪个?,既然是考研，那我觉得应该多考虑一下未来打算就业的城市。 如果只考虑学校实力，中南财会计比西财稍好，中山大学会计不清楚。
跨专业跨学校考西南财经大学的会计研究生，难度大么?,我也很疑惑啊，我是西南大学旅游管理专业的，想跨学校，跨专业保研到西财的会计学研究生，感觉压力好大
在西南财经大学上过的最记忆犹新的是哪门课？, 证券投资分析？选修的，记得当年还是小菜鸡一枚，最后的作业是presentation 一只股票，特么当年傻不拉几的当着一百多号人吹逼贵州茅台，理由是涨跌跟大盘一样，脸红 
中山大学与西南财经大学的金融学如何选择？,财经的金融应该比中山强吧 这是学校和专业的选择问题了 不过我更推荐中山一些，尤其你有考研打算 中山一是在广州，二自己985，在平台上势能优势更大。真有想法，考研再去金融强势学校，相对也不算难，而一个好的本科学校对你提升很大
选西南财经大学还是苏州大学？,好了，题主以下建议仅供参考。苏州大学，我没有入读也没有了解过，没资格说啥。以下内容是我对西财的部分了解和我的一些感悟，希望对你有所帮助。  在专业你自己已定为“金融财会”的情况下，我觉得要分析高考要报什么学校，可以从以下思路切入。但专业问题的建议，我不能给，免得你读了四年发现毫无兴趣回头骂我，小朋友，谁能比你自己了解自己呢？不过我只能这么说，单就就业的角度讲，目前财会金融类就业不错，但是我们专业有小伙伴保研时千方百计想跳去传媒学最后失败很失望。所以不是人人都会喜欢这类专业的，也不是人人都想读这个专业的。但中国目前的教育模式，你上大学前估计也很难想清楚你想学啥这么个问题。只能说，尽量探索自己吧。  --------------------------------------切入正题----------------------------------------------------------  1.如果你要找工作？ （1）学校的地理位置，这个直接影响到的是你找工作和找实习的资源数量和质量。西财在成都，苏州大学在江苏，就地理位置来讲，成都的实习，就我身边的同学来讲，基本都是在银行分理处和保险公司分公司，证券、四大、快消、咨询、互联网等非常少。金融资源对比北上深确实还是要逊色一些，同时对于金融行业来讲，相应的实习经历在找工作的时候还是比较重要的。江苏省的情况目前我不了解，希望有苏州大学的知友可以帮助你。 （2）学校的属性。211和985现在是很多金融机构投简历的门槛了，西财是211，不过刚刚我已经查了，，苏州大学也是。所以这个问题上两者差不多的。 （3）学校在地区的认可度。西财的名气大概可以覆盖到整个西南地区以及深圳，如果你在以上地区有就业意向，那西财是个不错的选择。其他地方就确实大打折扣了，包括山东。如果你以后想回山东就业的话，苏州大学我不知道在你本地的名气怎么样，反正西财确实貌似山东很多人不知道（我室友是山东威海人，据她的描述）。 （4）专业。当你能力可以碾压大部分人的时候，专业确实不太重要，但当你能力一般的时候，专业在就业的重要性就凸显出来了。但是就西财而言，目前采用的是大财经的教学模式。也就是哪怕你是旅游管理、新闻学等等专业，也要学统计学、计量经济学、投资学、微观宏观等等课程。同时，哪怕你最开始没有入读金融财会专业，后面也还有双学位可以修。不考虑个人兴趣，单就就业层面来讲，西财的金融财会类专业就业还是很不错的，不管是就业率还是起薪还是就职的公司层次，在西南地区应该很不错了，而且我们学校每年毕业都有一大堆人在深圳就职，那边已经积累了很多西财学长学姐资源。 （5）学校的活动与能力锻炼的机会。西财有个外号叫“西南活动大学”、“西南PPT大学”。西财的校内活动，社团比赛、专业比赛、模拟联合国、辩论赛、新闻评论大赛、文体类比赛、N种创业赛、大挑小挑等等，都非常丰富。所以只要你有能力，西财可以给你很多机会拿各种国家级省级校级的奖项的，毕业时简历可以堆得满满的。比赛每学期从开学举办到期末考试前一个月，因为期末考前一个月学校会“禁赛”，给大家一个良好的学习环境。  2.如果你要读研？ （1）学校的师资力量。西财的金融学是国家级重点学科，师资力量也毋庸置疑吧？同时进入西财后，大一还有一次筛选机会，学校会有一个经管班，这个班甚至经管学院的老师基本都是名校海归，院长是甘犁（你可以自行百度他的背景），听说今年经管班有好几个申到了剑桥康奈尔等名校的。大二也可以转专业到四个实验班。 （2）学校的学习氛围。西财虽然活动多，但学习氛围也还是很不错的。学霸多多啊~~~考证狂也多多啊~~~而且还有学习和活动兼顾的大神也多多~~ （3）学校在保研或考研外校过程中的接受度。苏州大学我不太清楚，反正西财的话，保研考研路程畅通无阻，包括清北在内，比如我们学院每年都会选3个左右进入夏令营，剩下的看能力咯，反正学校的牌子不会拖你保研和考研路途的后腿的。 （4）读研跨专业的转换难度。就西财而言，前面提到的本科大财经的课程设置，使得即使你本科没学到想学的专业，研究生要跨专业的话，只要是大财经类的，大类之间切换难度较低。 （5）科研氛围。学校还是比较重视培养本科生的科研能力的，比如本科生有一个科研立项大赛，还有几乎都有的挑战杯，然后学院的教授要是你愿意加入他们的话，也能在他们的项目里做些非常基础的工作。同时，就我而言，我在西财遇到的教授人真的非常nice，在科研方面给我帮助很大。西财老师人基本都很Nice的，我当时做东西遇到的问题，不仅本学院，什么财税学院、经济数学学院的老师，我都去问过，他们也都很乐意帮我解答问题。学校也有包括科研单项奖、论文发表奖金等等科研类的奖励。 （6）图书馆资源。就西财而言，学校六层楼图书馆，五层左右的财经类书籍，其他的也有，但相比而言要少的多。单就财经类的图书资源来讲，非常全面。貌似曾经听说过我们学校的图书馆是西南地区最丰富的财经类图书馆？  3.如果你希望享受生活？ 成都是个天府之国，我们专业好多外地同学都很喜欢这里，甚至最后留在了这里。吃的超多，玩的超多，周边景点超多，OH~美女也超多！有锦里、宽窄巷子、黄龙溪这类古风景点，也有高大上的IFS和太古里，也有九寨沟、海螺沟这类美丽的自然风景。吃的就不列了，我上个月不小心回了一趟学校，十天长了七斤，每天沉浸在吃吃吃的欢乐中。。。。。   暂时想到这么多，希望对你有用。谢邀咯~   欧多克！！！我必须要补充，我高考前完全没想过，后来发现选学校很重要的一个问题： 男女比例！！！！！  少年，你真的读书了就发现真的很重要啊。。。。。 西财男女比例3:7，一下课到处都是妹子妹子妹子妹子妹子，还有好多美女美女美女美女美女。 重要信息补充完毕╭(╯^╰)╮
统计学上看西南财经大学中国家庭金融调查 (CHFS) 抽取 28000 户家庭的全国调研方法上严谨吗？,西南财经大学的家庭金融调查项目是一个很了不起的项目，他是第一个尝试准确估计家庭金融资产的调查。在此之前，各式各样的调查虽多，但对一些个人敏感问题，则至多涉及到收入、职位、有几套房子。再深入的问题，比如，家里有多少存款？不敢问了。  笃笃笃，敲门声传来，你打开门，礼貌的房产中介站在门外：先生您好您的房子卖多少钱。 如果一项调查要问到存款这种问题，那么一般来说，他的调查员的结局都不会比这个房产中介好多少。西南财大花了很大功夫进行事先宣传，让人们知道这项调查的重要性与个人隐私的安全性，学生调查员的一次次回访，也极大降低了这项调查的拒访率，最终得到了质量很高的问卷，这都是很了不起的成就。  言归正传。我们来回答这个问题：要了解中国家庭的金融资产情况，28000户家庭到底够不够？ 答案是——看情况，看方法。你想要从这份数据中了解的信息，以及抽样方法，决定了数据的可靠程度。  如果仅仅想要了解 所有城市家庭的资产平均数 ，那么，28000份问卷已经足够了。 这篇关于CHFS的新闻   显示，中国城市家庭资产的中位数为40.5万元，平均数为247.60万元。如果家庭资产服从对数正态分布，那么就有 ，家庭资产的标准差应当等于 ，即1493万元。 在计算平均数时，随着样本量增大，样本平均值的方差会依概率收敛到零，收敛速度为样本量的平方根。当我们取28000个样本时，样本家庭资产平均数的标准差变成 =8.9万元，也就是说，只要随机性足够，那么通过28000份问卷计算平均得到的家庭资产平均数，有很大可能会（66%）落在一个长度为18万元的区间内，几乎肯定会（96%）落在一个长度为36万元的区间内。上下各18万元的误差，对资产平均值估计来说已经足够准确了。  但是，如果你要精确了解那些 最富裕的1%家庭的资产分布情况 ，28000份问卷则远远不够。很简单，最富有的1%家庭在问卷中只有280份，与28000份的总样本相比，280份问卷会将样本平均数的标准差扩大十倍。对上一个例子的数字来说，就是上下各180万元的误差。这就有些不可接受了。另一方面，仅仅280份问卷，也不利于我们了解富人的资产分布的尾部到底有多长。  怎么办呢？通常情况下，完全随机的抽样调查会得到下一幅图：   为了做图方便，该图假设一个人口的收入服从正态分布。当完全随机抽样实行时，被调查到的样本实际上如同红线一般分布，其特点是中间密集而两段稀疏，即收入处于中间水平的人口被调查到了很多，收入最高和最低的人口没有被足够的调查到。 在这种情况下，我们估计总样本平均数——没问题；估计中段人口收入平均数——更加没问题，中段的样本如此密集；但最高/低收入的人口——问题就来了。从2到4（-4到-2），区区两根红线，跨越了如此大的收入区间，根本无法与中间段的密集红线相比，因此不能很好代表该区间人口的收入情况。  对此，最简单的一个想法是，增加调查总量。当调查总量足够大时，我们必然也能在左右两段获得足够准确估计的密集红线，问题解决了吗？ 没有。调查是一项高成本的活动。每十年一次的人口普查，仅仅是每户家庭一张纸的问卷，就需要650万名调查员，80亿元经费投入。当前，对一个比较详细的调查来说，每增加一个被调查样本，成本就增加300到500元不等。哪有那么多个几百万元来保证你的 尾端准确率 呢？  于是，人们想出了一种折衷的方法。 中间段人口本身就比较密集，且收入分布较窄，就少调查一些；两端人口，就多调查一些 吧。于是上一幅图变成了这样：  中间变稀疏，两段变密集的调查方法，反而使得在收入分布上调查得更均匀了。虽然上图的红线数量比第一幅图还要少几根，但显然下图对各个收入段的情况都有比较好的把握。这种折衷的方式，能够在不增加成本的情况下，同时获得中间收入段和高低两极的收入估计。如果要用这个样本计算总体平均数，只需要加权调整，让所有人口的被抽中概率乘以权重等于一个恒定值即可。比如可以让中段样本一个抵俩，而两端人口两个抵一，方法不一而足。  西南财大的家庭金融调查就使用了这种调整。他刻意多抽取了那些最穷和最富的人口，来保证尾端分布估计的准确性。具体方法见 swufe.edu.cn 的页面   。其中关键的一个步骤是：  第一，按照各市县的非农人口比例的分位数，将各市县分成 5 个组。分组的依据是各市县非农人口比重 20%、40%、60%和 80%的分位数。  第二，在非农人口比例最大的市县组中，居委会和村委会分配的样本比例是 4:0。  第三，在非农人口比例次大的市县组中，居委会和村委会分配的样本比例是 3:1。  第四，以此类推，在非农人口比例最低的市县组中，居委会和村委会分配的样本比例是0:4 也就是说，在城镇人口占比最高的地方（通常是沿海大城市），抽取尽量多的城镇人口；而在农村人口占比最高的地方（通常是内陆小城镇），抽取尽量多的农业人口。换句话说，在高收入地区尽量调查高收入人口，而在低收入地区尽量调查低收入人口，以此增加两端人口的被抽中概率，来接近上文第二幅图的情况。最后再通过加权来得到总样本平均值。  这种看似十分奇怪的抽样方式，其实正是同时权衡了成本与准确性后做出的选择。  最后，西南财大采用的这种抽样方法也有自己的问题。最大的问题在于一部分人口的代表缺失。根据 2010年统计用区划代码和城乡划分代码   ，我们可以算出不同地区的村委会和居委会的分布情况。真实的分布与家庭金融调查的抽样选择相比，可用下图表示：  在城镇人口占比最多的地区，共有30.7%的地区实际上仍然属于村委会。但在抽样中，他们完全被舍弃了，也就是说，被抽中的概率为零。 任何加权方式，都不能把被抽到概率为零的样本恢复出来 。  如果把中国的近3000个县级单位按照2010年人口普查的非农人口比例排列，那么排名靠前的600个县级单位共有2.7亿人口，当其中占比为30.7%的村委会全部被抽样方法舍弃掉时，约8000万人将无论如何都不可能被反映到数据中。  如果被舍弃的样本可以用其他类似样本替代也就罢了，但我们实在难以否认：大城市的村委会人口其实有着非常丰富的数据特征。比如他们的征地收益可能会更高，从事非农工作的比例更高，自我雇佣的比例也可能更高等等，但我们却无法在数据中找到他们的身影，这是中国金融调查的一个莫大遗憾。
浙江大学，厦门大学，西南财经大学的金融学哪个比较好考啊？,题主18年考，现在16年，还有很多时间去提高英语，其实学习英语很简单，就问题主有没有每天坚持学，把每个单词的发音，和意思搞清楚，一天50个单词，学习5天，然后周六周日复习这250个单词，然后一个月后用一个下午或早上复习这250个单词。题主你试试。
西南财经大学金融学院复试该注意什么？,关于复试，几个常见问题： 1.能查到排名吗？ 以前西财一直是不提供排名的，如果没啥意外的话今年应该也不能查看，所以只要觉得有希望过线的，就好好准备复试吧，别乱想，更不能信考研论坛里面的分数统计，水太大…… 2.今年分数会不会涨很多？ 这个…我也不知道呀……老师说今年报名人数又创新高，但是802给分又好低，这个不好说，大家普遍有种感觉，考349担心线划350，考369担心线划370，这种担心很正常，但是不如把担心化为行动，该准备复试准备复试，该准备省考春招准备省考春招。 3.要不要提前联系导师？ 个人建议好好准备复试就可以了，这敏感的时候，我都找不见自己导师，你们怎么找？另外西财是11月份才选导师，也就是说，导师不影响录取，个人觉得西财复试很公平的，表现好过线逆袭大有可能，比如我，压线录取，表现不好380+照样被刷，所以，与其乱想不如多看书，多看财经新闻。 4.复试考啥？ 这些官网的专业目录里都有写，简单说下我所在的金融学院，复试有三部分：专业课笔试、专业课面试、英语面试。没记错的话，去年最后成绩＝初试成绩/5*50%+（专业课面试*40%+专业课笔试*40+英语面试*20%）*50%。 金融学院金融学学硕复试参考书建议：罗斯《公司金融》、米什金《货币金融学》、殷孟波《货币金融学》、随便一本《投资学》，建议主要看殷老师的，主要是其他的我也没怎么看笔试就80，我都说这份儿上了，你们看完不点个赞合适么！ 补充一点，各个专业的复试都是独立的，同一个专业不同学院、同一个学院不同专业，复试的考试内容都不一样。 5.金融学院金融专硕能扩招不？ 听说今年金专推免了77人？我也好久没关注了，至于最后招多少人谁都说不准… 刚出成绩的这时候，我也很麻爪，不是找学长学姐，就是在狂刷论坛，但很感激得到了一个学姐的帮助，所以呢我也会尽自己所能做个好学长，在西财嘬着烤鱼等着你们~祝复试过过过！想知道学校附近有什么好吃的也来找我……反正我是没找见几家… 6.某某专业了解不？就业怎么样？能调剂不？ 各位同学，我也只是个普通学生，除了长得帅点儿没什么特别的（害羞），我只熟悉自己的专业，别的真不清楚，而且一点儿也不清楚，都说金融火也没见个个是人生赢家，冷门专业也没见都在大街上饿着，所以就业什么的，我觉得都是各有所长，调剂就更不知道了……，就放个去年的调剂给你们看，权当个参考吧 
西南财经大学经济法研究生怎么样？,谢邀！虽同样是西财学生，但我不是法学院的学生，法学院以及相关的学科情况完全不了解，实在是不好意思。 金融学专硕，我不建议跨考的学生报，主要原因是431考的很有专业性，公司理财和货币金融学这两个，如果你没有任何基础的话，看起来很费劲儿，很多名词和概念你都需要补充，结合你还要考司法考试，我不建议考金融专硕。
我是西南财经大学天府学院的马上要答辩了想问一下西天的学长学姐王凯明，汤来峰，王强这三个答辩老师咋样啊？,王凯明挺兑人的，不过挂的不多
本二本学校考研党，今年大三，想请问一下西南财经大学金融专硕好考吗？学费大概是多少？,学费目前21000/年 今年同学刚考上 拟录取 三本学校 楼主加油！
