如何用一句话证明你的母校是西南财经大学?, 谢邀，本来想回答我说过的每一句话的。以下排名不分前后。   1.“经世济民，孜孜以求。”——见载并不限于于柳林北门、各种宣传画册、视频、论文封面、简历页眉。   2.“ 大气为人、大智谋事、大爱行天下 。”——赵德武，2010年6月，毕业典礼。   3.李天行图书馆诗词选。   4.“电话那头传来了一阵银铃般的笑声。”——蒋南平，almost every year。   5.“西财优秀校友基本都在监狱里面。”——曾志耕，almost every year。   6.“ 买租正装怎么办？人人都找黄老板！黄老板啊在哪里？东门左转100米！”——黄老板，东门，almost every year。   7. “这个矩阵，诶11诶12诶13诶21诶22诶23诶31诶32诶33。”——吴曦，almost every year。   8.“阿姨，开哈门嘛。”——almost everyone，零点以后各寝室园楼下。   9.“产品名：惠普 520 （市场价6000左右，用了一年，现甩1500元！可再议）。”——惠普女神，2009年，草堂镇版神贴。   10.“下一份是啥子？”——almost everyone，5.5和三味堂二楼。   11.“这个不贵。”——曾志远，almost every year。   12.“叔叔，你长得有点像阿姨。”——王匡正，好多年前了。   13.“爆照片啊！”——我，almost every year。   暂时这些，想到再补。  
作为广州考生，西南财经大学，华南理工大学，中山大学怎么选择，想学金融?,作为一个从江浙沪地区来到大西南读书的人，我的建议是：如果想学金融专业，西财自然是不错的，但是你要注意地域优势也是免不了的。正如上面时晓栋所说的，如果大学毕业了就在广州就业的话，建议在中山。（我财在我们那边的认可度并不是那么高，因为在相关方面的就业上财还是占比较优势的。甚至有时候出现我说起我们学校，有些非专业人士的第一反应是“阿勒，哪个二本学校”。。）但是，我财的金融专业是挺好的，如果你一心想学金融或者搞学术研究的话，我财首选，毕竟我财是主打金融，而且排名也挺高，在西南地区认可度和地位都是蛮高的，广东深圳那边的校友资源也足够。 其次，如果是恋家的人的话，还是留在广州比较合适，作为一个女孩子，我真的是太明白那种回家回不得的心情TAT 尤其是别个都提行李在周末回家的时候，你只能安安静静做个美女子TAT 不过，大成都吃的东西很多！如果是吃货的话，或者想换个口味试试看除了粤菜外的菜品，建议来西财。可以边学边吃，冒菜干锅串串烤鱼烤肉锅盔火锅钟水饺各种米线羊肉牛肉 好吃的好多TAT 表示恩格尔系数都蹭蹭蹭只涨TAT 然后大四川玩的地方也很多，所以很多时候，别个回家的时候，我不是在吃就是在玩，就是在去吃和去玩的路上。 好像偏题了。。。anyway，还是看自己选择比较重要，我以前以为我选的只是一个学校，后来才明白我选的是我以后都要走的路~ 建议考虑的全面点，认真综合自己本身的性格和爱好。但是也不要太纠结，因为不管在哪里你都会爱上自己的选择的。
读西南财经大学的中外合作办学是一个怎样体验？,哈哈哈 来抢第一个回答   先来自我介绍一下 北京生 准大二 后天开始军训(没错第二年才要军训) 第一， 先说课程  我们专业真的不水 不水 不水！不知道你对巴鲁专业了解多少 但是它真的不是一年收你一万多块钱 最后一年想出国随便你 花钱买毕业证那样 你在这都能学到知识 因为我们专业的老师都是定制的！学校最好的老师！别的专业选不进来！教室也是高配！平台真的更棒 你也会学到很多很多东西 比如我大一上学期上了一门厦大老师的环境生态学 每两周专门飞过来上课 还会带吃的！最后一节课叫了爆米花的外卖给我们吃 防止我们犯困！写了两篇环境方面的论文 上了一门外教的(巴鲁那边的老师)的音乐课 这些课都是我们这个专业特有的 下学期有c++(听说下一届不会有了 因为每年的培养计划不一样 年轻的专业嘛 会根据情况调整) 这门课可以说信息专业的学生都学不到 老师也是信息学院最好的老师 学校的教育系统是他编的！总之 你会比其他专业的学生学到更多  第二， 并不容易   我们的专业不水 也就意味着需要你克服很多困难 有一些必须上70分的课程 如果你考不到 就要补考 这与第四年能否去美国有关 同时 我们也会忙的不可开交 因为美国老师不可能一直带在西财 所以会有集中补课的情况出现 相当于一学期的课程要在一两个月内上完 再加上美国那边看书都是你自己课下看 上课老师只是串讲答疑一下的那种模式 那一阵子真的会忙的不可开交 这一点要做好准备 因为已经选了这个专业就意味着你要比其他专业的同学努力更多  第三，你关心的 课程难度问题  其实外教的课程听懂是没问题的 大一还不会有专业课 外教说的词汇也没有那么难理解 这一点不用担心 其他课程只要你努力也没有问题 因为老师都是最好的老师 多努力多问   第四， 巴鲁专业大神很多 ！毕竟进了这个专业的就很不容易 同学家境也都很好 这就等于说 班上都是很努力的白富美和高富帅 你的压力也会很大 更要努力啦 今天刚开完班会 专业第一平均分90多...  第五， 学校重视  巴鲁那边会有教授来不定期视察 来给你们开会 向你们征求意见之类的 我们专业也有专门的负责老师 有问题可以去提问  总之 我这一年过的非常充实  一眨眼竟然成了学姐 还有什么问题可以私信我~ 欢迎学妹(还是学弟啊)报考~
去伯明翰读书和留在西南财经大学？,有机会的话伯明翰吧。 伯明翰国内的认可度没有西财么？ 申请G5的话你要是能在西财把成绩刷到90多，雅思考个7.5+，也一样不是很难啊。
2017四川文科考生570分走得了西南财经大学吗？,好的专业悬，差的专业可能性较大
西南财经大学是否生活节奏慢？,大体比较慢吧，但是实际上还是可以很充实的
西南财经大学有哪些不为人知的好座位和好自习地？,没有。17考研狗转战过通博楼，图书馆，经世楼。非要挑一个还行的，通博楼五楼吧。
文科生就读西南财经大学经济学基地班是怎样的体验？,答主基地班文科生，毕业了，正好看到回答一下，匿了。部分同意第一个回答同学的观点，经济学需要把数学学好，这是毫无疑问的。但是基地班不是数学专业，在财大的教学中数分，高代并没有很多的证明，重要的是定理与公式的实际运用，所以对于逻辑性要求不会太高，而这也是很多文科生相比理科生欠缺的。不过这种差距对我们一般的同学来说并不需要拼天赋，需要的只是一些努力。大学四年，答主平时听课，考试周刷刷题，数学课基本没下过90分，满分也有。不过，有时确实感觉与一些数理能力很好的同学相比还是有差距，sad。所以呢，扬长避短啦，如果决定经济学研究，那么可以选择走实证研究；如果不喜欢经济学了，可以走财务管理，会计这方面。如果决定继续深造，基地班是一个很好的平台，希望对题主有帮助~
西南财经和人民大学如何选择？,金融学的一级学科是应用经济学。 po一张教育部15年的高校学科排行榜。  题主这句“西南财经据说是金融学全国第一”，我觉得武书连先生听到也不会认同的。    
在西南财经大学当学渣是一种怎样的体验？,谢不邀。第一个来回答自己在知乎的第一个问题。 成绩后百分之五十，参照北大的那个帖子应该是学渣了。 自己高中发挥得还不错，但是是估分报志愿，估分不准确来了财大（因为有财大的自主招生），以前还会念叨要是不估分自己也念个南大北师之类的，不过找到女朋友之后就觉得一切都有了理由，大概是一种冥冥的力量吧。来了财大因为是全省前200名所以拿到了优秀新生奖学金，当然是大学里第一笔也是最后一笔跟学业有关系的奖学金。  之所以报财大一方面是自主招生，另一方面还是相信了一个流传广泛的谎言“大学里面的空闲时间很多blahblahblah".觉得自己到了大学依然能够有足够的时间去把英语提高到很好的水平，能够在保研中随意选择，能够在很多个下午轻松地拿着一杯茶坐在一个教室里看书，阳光斜着打下来，离书页稍远。  自己本来的想法是做老师，没有理想那么宏大也没梦想那么遥远，从初二开始萌生了做老师的想法，植物→天文→计算机→教师，这是我众多职业理想变化的最后一站，从那个时候开始就观察所有老师的上课方式，课程是如何引入怎么设计的，男老师有什么风格那种优秀，女老师有哪种风格更容易接受。觉得到了大学也可以兼顾好英语去新东方或者学一学某一科目去当一名老师。后来才知道哪里那么容易。  接下来开始应该就是学渣部分了：  高中学的是文科，报了财务管理双语实验班这个文理科更综合一些的班级。具体是什么体验呢？就是当老师讲高数的时候，每一个知识点都很难理解，只能去强行记忆操作的步骤，换句话说就是一种没有学会其中的本质性问题。我现在还记得我期末前又一次去听高数时候的感觉，每每想要听课的时候抬眼望去，看着黑板上的板书听着老师的讲解，回馈我的只有一次次的绝望，绝无任何了然的快感。  我本来也很天真的想，双语实验班应该有利于提高自己的英语，结果发现说英语的口音无限接近印度口音，有的老师干脆说我不用英语讲课，再或者有的老师是用印度英语读一遍然后翻译一遍书本，大家都说贵出一倍的学费根本是翻译费。我自己最直观的反应是”双语实验班干嘛还要开？根本就是个失败的试验嘛。“  加之我个人可能是天赋的问题，学习会计觉得太过于枯燥，而且在学习过程中觉得会计课程简直对自己的创造力和自由意志的扼杀。所以专业课一直学的很糟糕，再加上专业课是有连续性的，所以这种糟糕就在不断的放大。  有的人会说，为什么不转专业？其实是转了的，但是被教务处卡死了。我们是双语班学习的英语课程叫英语精读，非双语班叫做综合英语，外语学院的转专业接收条件写了综合英语没有写英语精读。我跟英语学院去核实，是写接受条件的老师可能没有想到会有双语班的转过来所以就没写。我的一些不甘在于这两门课从老师安排到教学内容、教材、上课时间、考试方式和内容完全一致，最后甚至用一张卷子考试。教务处就用这个名字把我限制住了，无论我提出可以公示还是外语学院的院长与之斡旋最后均没有解决。很讽刺的是第二年外语学院的接受条件上就有了英语精读，可惜不太可能有第二个双语班的人转过去了……  为了转专业自己生怕期末挂科，期末一周连续通宵每天睡三个小时左右瘦了10斤，结果发现最后此路不通。这个阶段应该是我大学最痛苦的时候（感谢这个时候女朋友的降临O(∩_∩)O），因为每每和会计数学纠缠挤占了大量的学习时间，在我确定自己依然要走教师这条路而这辈子都不做会计的情况下，显然后面会因为这些课程而让我陷入明明知道应该做什么而无法做到的境地。（可能有的人挤一挤时间，早起一点每天高效率依然能够完成自己的想法和计划。我想这也就是学渣的痛苦吧，就像一台配置不高的电脑，没那么强的性能处理那么多的任务，不然就要系统崩溃。）  ————期末周了先准备考试去了 复习累了——————来更一更  其实说自己是学渣，主要是自己作为这一专业的一员学习中的感受和情绪。消极的更新完毕了也来更新一些中性的和客观的。  前面说到了自己想要做老师，在大学一直没有放弃，大一刚来到学校走在路上，突然听到一句“您身边的校园广播，西财之声”，可能是被触动到了吧，走过去发现正在报名，就填了一张表报名了广播站。（当时自己一心想要享受前面提到的静静读书的感觉，所以没有准备加任何一个组织、社团。）  在广播站的生活应该说是非常“充实”的，从1000人的初试中选200进入复试，从200的复试中进入50的试用期，训练考核一个月之后留下来的18个人。印象最深是试用期，深刻到什么程度呢，当时总在听好妹妹乐队的《你曾是少年》，现在只要听到这首歌心情立刻就变得低沉觉得疲劳。当时一个月的试用期每天中午如果没有课1个小时，下午两个小时在图书馆办公楼的一个大场地里面读新闻，注意！每一天都是这样。甚至没有时间去吃饭，很多时候都是喝芝麻糊解决。在寝室也反复的训练新闻，只要我起个头“商务部预测中国对外投资快速增长趋势仍将持续”，室友就能接下去“商务部新闻发言人沈丹阳blahblah……”  试用期主要的收获也很明显，最直接的提高就是标准的自信的普通话表达，很多同学感叹说讲话的时候自带学霸气场，其实就是字正腔圆的普通话+自信不颤抖的嗓音。这一个月的试用期提高到什么程度呢，就是第二年去裸考普通话水平测试直接拿到了一级乙等。可以确定有很多个别字词的音并没有发对，但是除了鼻炎带来的后鼻音基本上就没有什么系统性的问题了。  之后进入了节目组，每周4000-5000的原创稿子，当时写的很分裂，因为是对口节目要求诙谐幽默又得能够有逻辑的不断深入分析，不过真的是从量变到质变，写对口节目对日后写演讲稿和自己的演讲水平的提高起到了太大的作用。  西财之声是个功利或者说利己的想法很难生存的地方，你对它永远不能有付出汇报的要求，但是我觉得起码对于我个人来说，用爱好去支撑，爱好不够了累了用责任去扛起来。最大的感触是两句话今年招新后也讲给了后来的孩子，一句话是“坚持已经很可贵了，比它更可贵的，是有退路的坚持。”第二句是“当时间足够长，坚持就是最有意义的事情。”之后就是从播音部的一员到播音部部长，之后开始扩招，培训编辑部和播音部，最后到站长。觉得没有之前的坚持带来的底蕴和自信，真的很难推行一些措施，我很喜欢罗永浩引用的工匠精神，因为所谓的想法、变革、创新只有在水到渠成的时候，你有把它从想象拉到现实中来的这份能力时，才是有意义的。  我自己的专业没有选好确实比较痛苦，但是自己应该说也算是如愿以偿。教学是我的爱好，是那种对于别人打LOL看剧的那种爱好，我一直认为者很幸运，因为很少有人的爱好能够养活自己让自己过上还不错的生活。所以我上大学以来都是围绕教师去充实自己的经历，加入西财之声、去上课、去听课、去听大量的演讲并模仿、去参加演讲比赛。用玩游戏的说法，结合我的财务管理双语实验班，我就像是一个从头到尾加了力量的法师、完全精神的战士，可这是显示，我笃信对于绝大多数职业，一个人都有能力把它需要的技能做到极致，而那个时候，一纸文凭所谓的专业出身也就不太重要了。  之后自己面新东方，一面之后，后面的面试直接跳过，去终审、入职。  不过既然是学渣，总不会那么顺利，所以自己是在优能中学做文综的教师。  继续努力的方向是GRE、GMAT的教师，革命尚未成功，但也希望激励作为所谓学渣的你。
西南财经大学本科生期间有什么好的交换项目吗？, 我也不太清楚哎，毕竟我的方向不是这个。  只知道统院的滑铁卢项目啦，数学还是统计专业还是很牛的。 
想考西南财经大学的税务专业的研究生，请问各位大神准备了些什么教材和参考书？是如何安排复习时间的？,哈哈哈哈，谢邀，哈哈哈哈，我就是税务专业的。哈哈哈哈，可惜我不读研究生。楼主要是真有意向，可以私戳我，我介绍我们专业去年备考3个月，最后考研成绩全专业第二的大神给你认识！！！
西南财经大学人力资源管理怎么样？就业机会和待遇怎么样？未来发展前景呢？,人力资源专业主要的求职方向是各大企业必备的人力资源部门。  人力资源和IT，财务，法务都是各大企业需要的支持部门，但是并不是企业的主力作战部门。主力部门包括产品（负责产品的规划和研发），生产（负责产品的生产制造，包括供应链管理质量管理等等），业务（包括营销市场运营服务等）   在上述主力部门当中，业务部门对专业的限制相对较小，也是人力资源可以去求职的方向，但是竞争会更加的激烈。
北京考生 一本线差一分 选择西南交大峨眉学院的会计学还是江西财经大学的会计学?,江财的王牌专业——会计，在省内招生至少高一本线50分，省外招生高一本线70-90分都稀松平常的情况下，在北京招生居然是二本？？？我惊呆了⊙﹏⊙……
“中国民间借贷高达8.6万亿 33.5%家庭参与”可信度是多少？如何获取西南财经大学的《银行与家庭金融行为》?,同求这个报告
一个自考本科学生（西南财经大学工商企业管理）考北大研究生难度大还是考美国top30难度大？,可以试试日本大学的研究生。  比美国大学好考很多，而且离家近。  日本大学很多也都相当不错，不输美国稍差一点的大学。  回归正题，个人认为，考北大难度大一些。
想考西南财经大学的财务管理专业的研究生应该做哪些准备？,谢邀。 当前应该做的事情： 1.学好专业课，学扎实，尤其是那些需要用到数学的专业课； 2.把四六级先考过，没考过先暂时别提什么提前准备考研； 3.收集西财考试科目复习资料，尤其是专业课。多看一下学长学姐的复习经验。如果有条件的话，明年去复试现场找参加复试的学长学姐讨要学习经验。
西南财经大学住宿条件怎么样？在成都市区的什么位置呢？交通条件怎么样？,四人间独立卫浴有空调上床下桌 成都西刚刚通地铁
西南财经大学国际商务专硕，北京外国语学院国际商务专硕，哪个更值得考?有什么区别？,斜眼 请问题主你邀请区区不才在下我来回答这个问题，是知乎的意思么？
考研-西南财经大学工商管理学院人力资源管理专业？, 谢邀。 图片很可爱哟。 西南财当然是很不错的，经管专业也是特别好的。 但还是给你讲一下：人力资源管理， 其实不算是一个专业， 他是企业管理里面的研究方向，所以西财是把他当成一个特色专业进行招生的， 也代表专业很好。  报考西财要注意， 复试时间很晚， 而且这种特色专业， 基本上就是如果没考上， 调剂很难了。 最后， 祝好！  
西南财经大学，中山大学金融硕士如何选择？,作为一名临近毕业的学姐也来说两句话，我之前也是和你有相同的考虑，最终选择了西财。 这个选择真的没有让我后悔。学校学习氛围很浓，导师也十分尽职。西财挺多就业去广州深圳的，这个完全不必担心。 感恩母校。
请问我是河北考生，过了西南财经大学自主招生，高考至少要多少分才可能上呢？,谢邀。我在西财认识的所有通过自主招生成功来到西财的同学（大概有十几个）告诉我的都是，只要通过了自主招生，一般的条件是上了重点线就能来，而且大部分人是有随意选专业的资格。当然，本人认识的自主招生考生的样本量略小，而且是四年前的政策（本人现在大四），所以与现在有一定偏差。以上。
我今年考研复试被刷报考的事西南财经大学现在收到了集美大学的调剂复试通知是二战还是去集美很纠结求意见？,楼主我跟你情况一模一样。而我已经来到集美复试。能争取就争取吧。很喜欢集美！
西南财经大学的行管研究生学长学姐们，能不能告诉点关于西财研究生的各种东西，我一头雾水啊，准备考这个。?,你想问点什么，我是本校研三的
重庆某县城高一学生想考西南财经大学有什么可以指导的？,不知道答主是不是表意不明，就你的问题字面来说，不管你来自重庆县城还是帝都二环，是文科还是理科，想考西南财经还是北京大学，你现在需要做的就是好好学习你手头的功课，高考考出一个好分数。
西南财经大学证券与期货学院金融专硕复试用书是什么？,3月底刚复试完。用书：1、货币金融学（米什金或者财大出版的均可）2、投资学（博迪的）推免：今年专硕共推免了4个人。      加油哦～只要初试过了，复试通过机会蛮大的，
湖南某考生，全省600多名，文科，想报考西南财经大学与厦门大学预科班，尚在纠结。？,全省600多名，为什么还报预科班？不管题主什么考虑吧，那仅就你所问的问题来回答吧。 题主纠结厦大和西南财经又说西南财经有专业优势，那想必题主所谓的专业优势就是财经类的了。 我能说，即使厦大仅剩下财经类专业，其实力也不会比西南财经弱吗？厦大有着全国最好的会计（嗯，比西财都好），最好的财政学（只有上海财大可与之媲美），最好的金融系之一（当然，西财是央行嫡系，金融是其优势），最好的工商管理学科之一，最好的国际经济与贸易（与之相关的国际法也是最强之一）之一。 嗯，上面仅从专业角度说了，而已。毕竟，厦大不仅仅有些不是。厦大悠久的历史，有着浓厚的人文气息，有着全国最漂亮（可能没有之一）的校园。。。。。。。。好吧，我不说了。 说句地域优势吧，厦门虽是特区之一，而且抵触东南沿海发达地区，经济也很好。。。。但厦门还是太小了，成都虽地处西南，但地域上厦门没有什么特别的优势，我倒觉得，从求学角度来说，成都更合适。但我，还是喜欢厦门。。。。。。说不出来的干净。。。
西南财经大学税务专硕的参考书有哪些？,就一本，王国清老师的国家税收。主要看理论部分，实务过时可不看。 除此之外根据大纲，看中国税制，税收管理，国际税收，人大版绿皮的即可，实务部分可结合注会税法和轻松过关。
西南财经大学金融学专业和法学金融双学位专业如何取舍？,开学大二也没有啥太好的建议 我觉得最好是转进经管 光华班这种东西很难评价啊 竞争相当激烈 另外双学位确实是两个学位证的 但认可程度就很复杂了   课确实是非常的多，一天8节左右
民商法考研 西南政法大学和中南财经政法大学哪个更容易一些。？,很难说，如果我们比较考北大和某个地方二本的研究生的话很容易判断出孰难孰易。但西政和中南财经政法大学都是法学里面比较好的学校，个人觉得西政比中南好一些，可能也更难考，但是考它俩的难度实际上没有什么实质的差别。 肯定有人会说考西政容易，肯定也有人会说考中南容易。 这种意见实际上没有多大参考价值。 我劝题主不如根据两校的招生计划、考试科目和考题难度想一想哪个学校更适合自己考研。
西南财经大学金融学硕在山东好不好找工作？,好找工作，找个金融业的工作很轻松。银行、保险内勤、证券，各大公司财务部，比山东财经好不少。
西南财经大学出国预科班有人了解吗？求告知！？,西南财大的英国硕士预科学费是7.8万，通过了入学考试即可录取，每年都有很多财大等211大学的同学报考，在国内读硕士预科肯定比去英国读要实惠的多，而且语言和学术上有个过渡，适应起来也会更快些，他们每年的录取也很不错哈，很多去到曼大、谢大、布里斯托这些英国名校的。
西南财经大学市场营销考研？, 据我所知，这些基本信息在西财的研究生招生网上都有公布       http://  yz.swufe.edu.cn/chaxun/  yzbwww/tjss/ss_search.asp       
考研中南财经政法大学好还是西南财经大学好？,中南财小院本科生一枚，目前大三，也是要考研啦（16年底考，不知道和题主是不是一届呢hhhh），个人觉得选择的时候主要看以下几点吧 1.专业的院校排名。要说国贸这个专业其实我是不太懂的，题主你应该比我了解两个学校哪个排名比较好 2.地域。其实地域这个东西，也就是看你以后想在哪里发展。如果是往北京上海其实两个学校都差不多，都是被压着的那种。。。选择西南财经，基本以后努力方向就是成都啦，选择中南财经呢，就应该是在武汉或者往广东比较好啦。目前还没去过广州和深圳，只是比较武汉和成都呢，虽然我是武汉本地人，但我确实觉得成都是一个非常棒的城市。首先长久以来一直成都就是生活比较安逸，大家都很会享受的一个地方。其次，武汉虽然在中部也是一霸但其实这么多年了国家政策一直针对中部比较弱，而成都作为西部的大城市，政策要好很多，所以可以说以后机会也会更多吧。不过话说回来，也有俗语说少不入川，老不出蜀，可能觉得成都的生活太惬意，年轻人还是要在外面多打拼打拼比较好，不过题主貌似又是女孩子。。。这个你就自己权衡啦 3.亲友。就是说的考虑一下以后照顾父母啊还有男友啊这些东西的。不过个人觉得哈，父母还是优先于男票吧，毕竟我总觉得恋爱关系这种关系有点不够坚硬。如果题主确定了彼此双方的认可程度，觉得已经达到了你一定要嫁他他也一定要娶你的程度，再把他列入考虑范围，不然就不要因为他太影响自己的判断了（姐就说一句，姐是过来人）  目前想到的就这些叭～提前祝考研顺利昂
选择西南财经大学最好的专业还是选择华中科技大学一般专业？,其实能选择到你喜欢的专业最好 退而求其次还是欢迎来我科
西南财经大学保险精算如何？,西南财经保险精算，应该是少数几个开设精算专业的院校了。 本科生是在保险学院入学经过考试选拔了的，学生素质较高，数理功底较强。 本科毕业深造的比较多，和英国瓦特大学精算专业有合作，是2+2的学历制度，容易到瓦特大学读书，瓦特大学是英国精算第一。毕业生中留英国就业的也有。 毕业生中有各大保险公司精算部 待遇可观。目前培养出一批精算师。 即使不去精算部，也可以去商业银行、证券、保险内勤，逼格还是比较高，比一般专业选择要多，视野要广。推荐就读  利益相关:西南财经精算专业第一届毕业生
西南财经大学mpacc专业有哪些优势?,毕业后ACCA免考N门算不算....
请问西南财经大学的会计专硕学费是多少？,如果是在读研究生，一年1.5w；如果是在职研究生，一年4w
很多大牛都说投行需要看学校，西南财经大学的金融研究生学历够格进投行吗？,遇到过一个帝都某金的哥哥，南开经济本科，uiuc会计硕士(专排第一不解释)，ny工作经验两年，回来才进的某金，也是他们那一年进去的唯一一个非清北。 不是说西财不好，只是，看你想进什么程度的投行。以及，本科是哪，毕竟投行是非常非常看出身的。
本科西南财经大学会计学(注册会计师方向)，诚求研究生 专业 推荐！？,直系校友啊。我是08年毕业西财的注会班学长，看到校友、院友、系友来回答一下。  我个人比较喜欢会计，所以本科我读的会计，研究生mba在国外读的，也是会计方向。所以要说什么考研专业跟会计相辅相成，我觉得就是财务管理了。  会计研究生不是不能去读，而是读出来做什么工作，如果你是研究生出来还去四大那么就真的没有什么附加值了，因为本科一样去四大，做一样的东西。所以研究生出来最好去一些央企总部，大的外企总部管培，银行总行，证券公司等性价比比较高。  读财务管理的好处是可以运用自己的会计知识，对企业的资金、投资、融资业务做到很好的补充，是基础。或者研究生也可以读金融，运用本科会计知识从外部投资者的角度来分析企业报表和投资潜力等。  读金融或者财务管理的研究生西财肯定是很强的这不用说(西财会计学院的优势在于财务管理，金融的优势在金融研究中心，证券期货学院和金融学院，保险学院四大大学院一起搞这个领域)，如果学弟妹想百尺竿头更进一步的话，可以去你说的在这个方面专业和综合实力都很强且在一线城市的高校，不建议去综合实力不错但专业不是很强的学校。我个人会倾向于复旦，人大这样的学校适合西财的学生考研去。  同时，建议一边读书一边考下cpa和cfa，更是如虎添翼，还要在英语上做到非常流利，这样你职业发展前景就会很好。
西南财经大学貌似不错？,咦被邀请了捏～谢邀！  西南财经很好啊，不同区域的学校嘛 进四大或者投行的几率还是蛮高的吧 四大在成都重庆那边的分所应该是有不少西南财经的人，在武汉那边的分所就应该是很多中南财经的人 简历那关基本不怎么筛掉候选人的，西南财经我猜应该是四大的目标院校之一。好好学英语，好好练逻辑，好好从应届生BBS上找笔试题来做+看面经，肯定可以很轻松地进 读个研究生，这样可以研究生毕业或者四大毕业后去投行。 加油～～
2017年西南财经大学四川文科非热门专业断档的可能性如何？,597
西南地区211财经大学申请四大会计师事务所上海所难度？,不难的，放心申请，充分准备
西南财经大学的金融研究生哪个学院比较好？,本人研一，金融学院名气要响，确实要稍微难考一点，如果是男生的话，靠证券吧，话说，你去考研论坛啊，再找几个研友，认识几个学姐学长，会给你达的更加详细。导师的话，急啥，进来之后才双向选择导师啊。好好准备吧，前期考的都是一样，802经济学
想考税务专硕，西南财经大学，川大，中南财经政法大学，哪个比较容易一点啊？,西财好考，税务专硕每年都收不满
为什么感觉西南财经大学的人有种迷之优越感？,你不知道，在四川，四川人考西财，他的投档线是最高的，比川大高20分左右。
西南财经大学在国内的地位究竟怎样?,前不久西财九十周年校庆，来了很多大牛和高校校长，我们都吐槽说校庆时把体育馆炸了中国经济就崩溃了，所以还是不错的
西南财经大学法学院就读是怎样的体验？,谢邀。 本人西财法学会计双学位2016级大一本科在读，讲真报志愿的时候压根不知道西财这所学校，但是有家里学究型的长辈力荐，所以百度之后觉得真心不错。 可能这种财经类的院校大家认知里都觉得财经类的学科是强势学科（事实也的确是这样，比如西财的会计学院是亚洲最大的会计学院，金融学类是西财的金牌学类），但是当时我确实是把法会这个专业放在第一志愿，然后非常荣幸被录取。 其实讲真，西财的法学院的确不能是最好的，毕竟财经类院校，法学院相比金融会计国商这些学院是个小学院，我们这一届大一，只开设3个班，一个法学单学位班，两个法学会计双学位班，大二的时候通过转专业，多出一个法学金融双学位光华实验班。据我所知在2017年9月，2017级这一届同学，法学院将会取消法学单学位班，开创一个新的专业――法学统计双学位班（注意法会法统双学位与法金光华实验班是不同的，后者层次相比而言更高，转入对绩点等多方面有要求）。在我看来，一方面，这是法学院为了适应财经类院校事实做出的重大调整，尽最大努力，以发挥财经专业的优势，同时提高法学院的学院地位；另一方面，这也是西财为了实现双一流目标，培养复合型人才的重要举措。因此总的来说，我对西财法学院的发展持乐观态度。 就法学院的师资方面来看，虽然老师的确不是像人大北大那种法学大拿，在法学界有很大影响力那种，但绝对都是良心教授，专业知识和实战水平绝对是杠杠的。每一个法学专业课教授都是博士学位，有国外（德国，日本，美国等）留学经验，并且都是四川地区响当当的律师、法官和法学专家，参与过重大案件的法律顾问或者律师，以及担任地方性法规修改制定的法学顾问等，每个教授一般都有带自身的科研项目，研究方向各有偏重，但绝对都不是水水就过的流量老师。至于双学位专业的财经类课教授，也都是相关学院的很好的老师。肚子里有东西，只要认真学，一定会有收获那种。 就授课方面来讲，西财偏重的教育方法是多媒体化教学，因此西财又称为西南PPT大学。法学老师在结合多媒体教学的同时，会看中小组的合作实践，对于培养法律思维是很有效的。此外，由于法学教授多在教授之外担任律师等法律职业，因此案例丰富，并且都很新。而且教授们更喜欢趣味教学，所以课上都很有意思，教学水平我认为不比其他学校法学院差，就算不是最好，也绝对对得起211院校的名声。 说的有点多，但是在西财呆了半年多了，真心喜欢上了这里。开放，自由，博学，明志，无愧于炮火硝烟里走出的老光华。  （个人意见，转载需授权）
想考西南财经大学的新闻传播学的研究生 有大神指导一下吗 谢谢？,同意向 请问方便加qq交流吗？
光华大学和西南财经大学有什么关系？,光华大学原址在上海，后来抗战的时候迁到了成都，是西财的前身。 除了这一点，以及学校有一两尊当时光华大学老教授的雕塑外，其他联系目前在校没有感受到。
法硕（非法学）西南财经大学 ，中南财经政法大学，苏州大学如何选择？, 建议在东南沿海+211高校中选择 
